index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
94904,nan,nan,nan,nan,nan,nan,nan,nan,321113.3445146084,321113.3445146084,-8.92178e-05,321109.9192855358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842671,321109.64912905695,nan,nan,nan,nan,94875,321109.9583721161,nan,nan
94905,nan,nan,nan,nan,nan,nan,nan,nan,321116.7272245884,321116.7272245884,-8.92279e-05,321113.30547475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842513,321113.0343050003,nan,nan,nan,nan,94876,321113.34354805946,nan,nan
94906,nan,nan,nan,nan,nan,nan,nan,nan,321120.1101117134,321120.1101117134,-8.92286e-05,321116.6881637573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784284,321116.41798152926,nan,nan,nan,nan,94877,321116.7272245884,nan,nan
94907,nan,nan,nan,nan,nan,nan,nan,nan,321123.4935801029,321123.4935801029,-8.9221e-05,321120.07129859924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843313,321119.8008686543,nan,nan,nan,nan,94878,321120.1101117134,nan,nan
94908,nan,nan,nan,nan,nan,nan,nan,nan,321126.87535333633,321126.87535333633,-8.92181e-05,321123.4550499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842645,321123.1843370438,nan,nan,nan,nan,94879,321123.4935801029,nan,nan
94909,nan,nan,nan,nan,nan,nan,nan,nan,321130.25755000114,321130.25755000114,-8.92219e-05,321126.8373122215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842287,321126.5661102772,nan,nan,nan,nan,94880,321126.87535333633,nan,nan
94910,nan,nan,nan,nan,nan,nan,nan,nan,321133.64220929146,321133.64220929146,-8.92385e-05,321130.2185115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843871,321129.94730653765,nan,nan,nan,nan,94881,321130.2565495968,nan,nan
94911,nan,nan,nan,nan,nan,nan,nan,nan,321137.02756643295,321137.02756643295,-8.92338e-05,321133.60317730904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843505,321133.3329662323,nan,nan,nan,nan,94882,321133.64220929146,nan,nan
94912,nan,nan,nan,nan,nan,nan,nan,nan,321140.4128315449,321140.4128315449,-8.92336e-05,321136.98822283745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842191,321136.71729078295,nan,nan,nan,nan,94883,321137.0265338421,nan,nan
94913,nan,nan,nan,nan,nan,nan,nan,nan,321143.79329156876,321143.79329156876,-8.92234e-05,321140.3734784126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842549,321140.1026255131,nan,nan,nan,nan,94884,321140.4128315449,nan,nan
94914,nan,nan,nan,nan,nan,nan,nan,nan,321147.17690229416,321147.17690229416,-8.9228e-05,321143.75548934937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843491,321143.4840485096,nan,nan,nan,nan,94885,321143.79329156876,nan,nan
94915,nan,nan,nan,nan,nan,nan,nan,nan,321150.56120967865,321150.56120967865,-8.92356e-05,321147.1381354332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841919,321146.867659235,nan,nan,nan,nan,94886,321147.17690229416,nan,nan
94916,nan,nan,nan,nan,nan,nan,nan,nan,321153.94553661346,321153.94553661346,-8.92389e-05,321150.5224132538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843976,321150.2519666195,nan,nan,nan,nan,94887,321150.56120967865,nan,nan
94917,nan,nan,nan,nan,nan,nan,nan,nan,321157.3298768997,321157.3298768997,-8.92384e-05,321153.90649724007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784153,321153.63629355433,nan,nan,nan,nan,94888,321153.94553661346,nan,nan
94918,nan,nan,nan,nan,nan,nan,nan,nan,321160.7149245739,321160.7149245739,-8.92416e-05,321157.29037213326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841535,321157.01961078646,nan,nan,nan,nan,94889,321157.3288538456,nan,nan
94919,nan,nan,nan,nan,nan,nan,nan,nan,321164.10005402565,321164.10005402565,-8.92391e-05,321160.6755759716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842751,321160.4046486855,nan,nan,nan,nan,94890,321160.7138917446,nan,nan
94920,nan,nan,nan,nan,nan,nan,nan,nan,321167.4829132557,321167.4829132557,-8.92444e-05,321164.060744524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844378,321163.7908109665,nan,nan,nan,nan,94891,321164.10005402565,nan,nan
94921,nan,nan,nan,nan,nan,nan,nan,nan,321170.8649504185,321170.8649504185,-8.92463e-05,321167.44356155396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842442,321167.17266931536,nan,nan,nan,nan,94892,321167.4819123745,nan,nan
94922,nan,nan,nan,nan,nan,nan,nan,nan,321174.2510674,321174.2510674,-8.92463e-05,321170.82613039017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078424,321170.55570735934,nan,nan,nan,nan,94893,321170.8649504185,nan,nan
94923,nan,nan,nan,nan,nan,nan,nan,nan,321177.6338994503,321177.6338994503,-8.92481e-05,321174.2119472027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842099,321173.94182434084,nan,nan,nan,nan,94894,321174.2510674,nan,nan
94924,nan,nan,nan,nan,nan,nan,nan,nan,321181.01802277565,321181.01802277565,-8.92491e-05,321177.595471859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842319,321177.32465639117,nan,nan,nan,nan,94895,321177.6338994503,nan,nan
94925,nan,nan,nan,nan,nan,nan,nan,nan,321184.4002766609,321184.4002766609,-8.92466e-05,321180.97883319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784313,321180.70775594714,nan,nan,nan,nan,94896,321181.0169990063,nan,nan
94926,nan,nan,nan,nan,nan,nan,nan,nan,321187.78021526337,321187.78021526337,-8.92481e-05,321184.36130046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843203,321184.0910336018,nan,nan,nan,nan,94897,321184.4002766609,nan,nan
94927,nan,nan,nan,nan,nan,nan,nan,nan,321191.1665716171,321191.1665716171,-8.92527e-05,321187.74217653275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842114,321187.47097220423,nan,nan,nan,nan,94898,321187.78021526337,nan,nan
94928,nan,nan,nan,nan,nan,nan,nan,nan,321194.550000906,321194.550000906,-8.92511e-05,321191.1274087429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842793,321190.857328558,nan,nan,nan,nan,94899,321191.1665716171,nan,nan
94929,nan,nan,nan,nan,nan,nan,nan,nan,321197.93342781067,321197.93342781067,-8.92487e-05,321194.5106585026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842599,321194.24075784686,nan,nan,nan,nan,94900,321194.550000906,nan,nan
94930,nan,nan,nan,nan,nan,nan,nan,nan,321201.3161804676,321201.3161804676,-8.92494e-05,321197.89450216293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844069,321197.62418475153,nan,nan,nan,nan,94901,321197.93342781067,nan,nan
94931,nan,nan,nan,nan,nan,nan,nan,nan,321204.6997938156,321204.6997938156,-8.92478e-05,321201.2773091793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784146,321201.00693740847,nan,nan,nan,nan,94902,321201.3161804676,nan,nan
94932,nan,nan,nan,nan,nan,nan,nan,nan,321208.08401703835,321208.08401703835,-8.9258e-05,321204.6608302593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844894,321204.3905507565,nan,nan,nan,nan,94903,321204.6997938156,nan,nan
94933,nan,nan,nan,nan,nan,nan,nan,nan,321211.4686770439,321211.4686770439,-8.92581e-05,321208.04400777817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842871,321207.77375044825,nan,nan,nan,nan,94904,321208.0829935074,nan,nan
94934,nan,nan,nan,nan,nan,nan,nan,nan,321214.8531384468,321214.8531384468,-8.92565e-05,321211.42985606194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842634,321211.1594339848,nan,nan,nan,nan,94905,321211.4686770439,nan,nan
94935,nan,nan,nan,nan,nan,nan,nan,nan,321218.23536872864,321218.23536872864,-8.92621e-05,321214.8132619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843246,321214.5438953877,nan,nan,nan,nan,94906,321214.8531384468,nan,nan
94936,nan,nan,nan,nan,nan,nan,nan,nan,321221.6185142994,321221.6185142994,-8.9266e-05,321218.1955142021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841924,321217.9261256695,nan,nan,nan,nan,94907,321218.23536872864,nan,nan
94937,nan,nan,nan,nan,nan,nan,nan,nan,321225.003418684,321225.003418684,-8.92609e-05,321221.57976436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840878,321221.30927124026,nan,nan,nan,nan,94908,321221.6185142994,nan,nan
94938,nan,nan,nan,nan,nan,nan,nan,nan,321228.3873589039,321228.3873589039,-8.92641e-05,321224.9637608528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841734,321224.6931752205,nan,nan,nan,nan,94909,321225.00241827965,nan,nan
94939,nan,nan,nan,nan,nan,nan,nan,nan,321231.770588398,321231.770588398,-8.92619e-05,321228.3473646641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843467,321228.0771068573,nan,nan,nan,nan,94910,321228.38634991646,nan,nan
94940,nan,nan,nan,nan,nan,nan,nan,nan,321235.15458893776,321235.15458893776,-8.92635e-05,321231.73070144653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842209,321231.46034708025,nan,nan,nan,nan,94911,321231.7695901394,nan,nan
94941,nan,nan,nan,nan,nan,nan,nan,nan,321238.5386197567,321238.5386197567,-8.92663e-05,321235.1156694889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841169,321234.8453458786,nan,nan,nan,nan,94912,321235.15458893776,nan,nan
94942,nan,nan,nan,nan,nan,nan,nan,nan,321241.9215810299,321241.9215810299,-8.92619e-05,321238.4996225834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841357,321238.2284480572,nan,nan,nan,nan,94913,321238.53769111633,nan,nan
94943,nan,nan,nan,nan,nan,nan,nan,nan,321245.30422091484,321245.30422091484,-8.92734e-05,321241.8828430176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784238,321241.61233797076,nan,nan,nan,nan,94914,321241.9215810299,nan,nan
94944,nan,nan,nan,nan,nan,nan,nan,nan,321248.6848709583,321248.6848709583,-8.92712e-05,321245.2641391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843826,321244.99394645693,nan,nan,nan,nan,94915,321245.30318951607,nan,nan
94945,nan,nan,nan,nan,nan,nan,nan,nan,321252.0708949566,321252.0708949566,-8.92684e-05,321248.6467990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842567,321248.3756278992,nan,nan,nan,nan,94916,321248.6848709583,nan,nan
94946,nan,nan,nan,nan,nan,nan,nan,nan,321255.45223522186,321255.45223522186,-8.92682e-05,321252.031853199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842066,321251.76165189745,nan,nan,nan,nan,94917,321252.0708949566,nan,nan
94947,nan,nan,nan,nan,nan,nan,nan,nan,321258.8385925293,321258.8385925293,-8.92806e-05,321255.4138059616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841989,321255.1429921627,nan,nan,nan,nan,94918,321255.45223522186,nan,nan
94948,nan,nan,nan,nan,nan,nan,nan,nan,321262.22176766396,321262.22176766396,-8.92741e-05,321258.7987089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841676,321258.5283590794,nan,nan,nan,nan,94919,321258.8376021385,nan,nan
94949,nan,nan,nan,nan,nan,nan,nan,nan,321265.6063904762,321265.6063904762,-8.92724e-05,321262.1826891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843712,321261.9125246048,nan,nan,nan,nan,94920,321262.22176766396,nan,nan
94950,nan,nan,nan,nan,nan,nan,nan,nan,321268.99028110504,321268.99028110504,-8.92755e-05,321265.5665380955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843203,321265.2961822987,nan,nan,nan,nan,94921,321265.6054253578,nan,nan
94951,nan,nan,nan,nan,nan,nan,nan,nan,321272.3735227585,321272.3735227585,-8.92752e-05,321268.95042204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842708,321268.6810380459,nan,nan,nan,nan,94922,321268.99028110504,nan,nan
94952,nan,nan,nan,nan,nan,nan,nan,nan,321275.7580895424,321275.7580895424,-8.9278e-05,321272.33486294746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784434,321272.06427969935,nan,nan,nan,nan,94923,321272.3735227585,nan,nan
94953,nan,nan,nan,nan,nan,nan,nan,nan,321279.14113903046,321279.14113903046,-8.92888e-05,321275.719029665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842198,321275.44884648325,nan,nan,nan,nan,94924,321275.7580895424,nan,nan
94954,nan,nan,nan,nan,nan,nan,nan,nan,321282.5255162716,321282.5255162716,-8.92865e-05,321279.1020209789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845527,321278.8318959713,nan,nan,nan,nan,94925,321279.14113903046,nan,nan
94955,nan,nan,nan,nan,nan,nan,nan,nan,321285.9111216068,321285.9111216068,-8.92833e-05,321282.48684096336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844163,321282.21627321246,nan,nan,nan,nan,94926,321282.5255162716,nan,nan
94956,nan,nan,nan,nan,nan,nan,nan,nan,321289.2930445671,321289.2930445671,-8.92928e-05,321285.87205672264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844093,321285.6018785477,nan,nan,nan,nan,94927,321285.9111216068,nan,nan
94957,nan,nan,nan,nan,nan,nan,nan,nan,321292.6773788929,321292.6773788929,-8.929e-05,321289.2550060749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843288,321288.983801508,nan,nan,nan,nan,94928,321289.2930445671,nan,nan
94958,nan,nan,nan,nan,nan,nan,nan,nan,321296.06306409836,321296.06306409836,-8.9294e-05,321292.63832712173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844252,321292.3671378136,nan,nan,nan,nan,94929,321292.6763808727,nan,nan
94959,nan,nan,nan,nan,nan,nan,nan,nan,321299.4465546608,321299.4465546608,-8.9288e-05,321296.02405261993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844698,321295.7527970314,nan,nan,nan,nan,94930,321296.06204009056,nan,nan
94960,nan,nan,nan,nan,nan,nan,nan,nan,321302.82899975777,321302.82899975777,-8.92874e-05,321299.4069964886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078438,321299.1363162041,nan,nan,nan,nan,94931,321299.44555926323,nan,nan
94961,nan,nan,nan,nan,nan,nan,nan,nan,321306.21165800095,321306.21165800095,-8.92851e-05,321302.7899467945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843199,321302.51975669863,nan,nan,nan,nan,94932,321302.82899975777,nan,nan
94962,nan,nan,nan,nan,nan,nan,nan,nan,321309.5941183567,321309.5941183567,-8.9295e-05,321306.1727795601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843387,321305.9024149418,nan,nan,nan,nan,94933,321306.21165800095,nan,nan
94963,nan,nan,nan,nan,nan,nan,nan,nan,321312.97860097885,321312.97860097885,-8.93019e-05,321309.55604577065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844506,321309.28487529757,nan,nan,nan,nan,94934,321309.5941183567,nan,nan
94964,nan,nan,nan,nan,nan,nan,nan,nan,321316.3620522022,321316.3620522022,-8.92931e-05,321312.93999671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843068,321312.6693579197,nan,nan,nan,nan,94935,321312.97860097885,nan,nan
94965,nan,nan,nan,nan,nan,nan,nan,nan,321319.74761652946,321319.74761652946,-8.93056e-05,321316.3233292103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842295,321316.0528091431,nan,nan,nan,nan,94936,321316.3620522022,nan,nan
94966,nan,nan,nan,nan,nan,nan,nan,nan,321323.13180565834,321323.13180565834,-8.9303e-05,321319.7077727318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841645,321319.4373735428,nan,nan,nan,nan,94937,321319.74661660194,nan,nan
94967,nan,nan,nan,nan,nan,nan,nan,nan,321326.5157344341,321326.5157344341,-8.93019e-05,321323.093167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844037,321322.8225625992,nan,nan,nan,nan,94938,321323.13180565834,nan,nan
94968,nan,nan,nan,nan,nan,nan,nan,nan,321329.89719843864,321329.89719843864,-8.93026e-05,321326.47684025764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843606,321326.206491375,nan,nan,nan,nan,94939,321326.5157344341,nan,nan
94969,nan,nan,nan,nan,nan,nan,nan,nan,321333.28232192993,321333.28232192993,-8.92997e-05,321329.8591592312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843906,321329.5879553795,nan,nan,nan,nan,94940,321329.89719843864,nan,nan
94970,nan,nan,nan,nan,nan,nan,nan,nan,321336.66530036926,321336.66530036926,-8.92997e-05,321333.2424917221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842609,321332.972067976,nan,nan,nan,nan,94941,321333.28131103516,nan,nan
94971,nan,nan,nan,nan,nan,nan,nan,nan,321340.0491812229,321340.0491812229,-8.93124e-05,321336.62623643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843667,321336.3560573101,nan,nan,nan,nan,94942,321336.66530036926,nan,nan
94972,nan,nan,nan,nan,nan,nan,nan,nan,321343.43359947205,321343.43359947205,-8.92992e-05,321340.0101695061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841618,321339.7399381638,nan,nan,nan,nan,94943,321340.0491812229,nan,nan
94973,nan,nan,nan,nan,nan,nan,nan,nan,321346.818529129,321346.818529129,-8.93165e-05,321343.3941924572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843965,321343.12335577013,nan,nan,nan,nan,94944,321343.43259882927,nan,nan
94974,nan,nan,nan,nan,nan,nan,nan,nan,321350.20273160934,321350.20273160934,-8.92961e-05,321346.779487133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842555,321346.5092860699,nan,nan,nan,nan,94945,321346.818529129,nan,nan
94975,nan,nan,nan,nan,nan,nan,nan,nan,321353.5869233608,321353.5869233608,-8.93176e-05,321350.1638903618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843929,321349.8934885502,nan,nan,nan,nan,94946,321350.20273160934,nan,nan
94976,nan,nan,nan,nan,nan,nan,nan,nan,321356.96901869774,321356.96901869774,-8.93155e-05,321353.54698848724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841855,321353.2766796589,nan,nan,nan,nan,94947,321353.58592271805,nan,nan
94977,nan,nan,nan,nan,nan,nan,nan,nan,321360.3533177376,321360.3533177376,-8.93087e-05,321356.93048501015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842628,321356.6597756386,nan,nan,nan,nan,94948,321356.96901869774,nan,nan
94978,nan,nan,nan,nan,nan,nan,nan,nan,321363.7389149666,321363.7389149666,-8.93184e-05,321360.3142478466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843875,321360.04304447176,nan,nan,nan,nan,94949,321360.3522875309,nan,nan
94979,nan,nan,nan,nan,nan,nan,nan,nan,321367.1169202328,321367.1169202328,-8.93096e-05,321363.6990315914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845059,321363.4286369324,nan,nan,nan,nan,94950,321363.73787999153,nan,nan
94980,nan,nan,nan,nan,nan,nan,nan,nan,321370.5006175041,321370.5006175041,-8.93175e-05,321367.0788760185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840726,321366.80767717364,nan,nan,nan,nan,94951,321367.1169202328,nan,nan
94981,nan,nan,nan,nan,nan,nan,nan,nan,321373.88398623466,321373.88398623466,-8.93132e-05,321370.46155023575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843347,321370.1903721333,nan,nan,nan,nan,94952,321370.4996151924,nan,nan
94982,nan,nan,nan,nan,nan,nan,nan,nan,321377.26803708076,321377.26803708076,-8.93207e-05,321373.84494638443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841743,321373.57474317553,nan,nan,nan,nan,94953,321373.88398623466,nan,nan
94983,nan,nan,nan,nan,nan,nan,nan,nan,321380.65260243416,321380.65260243416,-8.93195e-05,321377.2288804054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844354,321376.95879402163,nan,nan,nan,nan,94954,321377.26803708076,nan,nan
94984,nan,nan,nan,nan,nan,nan,nan,nan,321384.03887844086,321384.03887844086,-8.93237e-05,321380.61274552345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784291,321380.34235229495,nan,nan,nan,nan,94955,321380.6515953541,nan,nan
94985,nan,nan,nan,nan,nan,nan,nan,nan,321387.4216456413,321387.4216456413,-8.93255e-05,321383.9990234375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843004,321383.7286392689,nan,nan,nan,nan,94956,321384.03788232803,nan,nan
94986,nan,nan,nan,nan,nan,nan,nan,nan,321390.8060722351,321390.8060722351,-8.93203e-05,321387.3832976818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842722,321387.1124025822,nan,nan,nan,nan,94957,321387.4216456413,nan,nan
94987,nan,nan,nan,nan,nan,nan,nan,nan,321394.19073820114,321394.19073820114,-8.93197e-05,321390.7672162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843756,321390.496829176,nan,nan,nan,nan,94958,321390.8060722351,nan,nan
94988,nan,nan,nan,nan,nan,nan,nan,nan,321397.5740134716,321397.5740134716,-8.93239e-05,321394.1514954567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843637,321393.881495142,nan,nan,nan,nan,94959,321394.19073820114,nan,nan
94989,nan,nan,nan,nan,nan,nan,nan,nan,321400.9590113163,321400.9590113163,-8.93207e-05,321397.5349473953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078456,321397.26477041247,nan,nan,nan,nan,94960,321397.5740134716,nan,nan
94990,nan,nan,nan,nan,nan,nan,nan,nan,321404.3414487839,321404.3414487839,-8.93292e-05,321400.91915774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845061,321400.6487573624,nan,nan,nan,nan,94961,321400.9580004215,nan,nan
94991,nan,nan,nan,nan,nan,nan,nan,nan,321407.7257990837,321407.7257990837,-8.93286e-05,321404.3024933338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842993,321404.03220572474,nan,nan,nan,nan,94962,321404.3414487839,nan,nan
94992,nan,nan,nan,nan,nan,nan,nan,nan,321411.1096589565,321411.1096589565,-8.93258e-05,321407.6864390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844407,321407.41556515696,nan,nan,nan,nan,94963,321407.7248082161,nan,nan
94993,nan,nan,nan,nan,nan,nan,nan,nan,321414.49288630486,321414.49288630486,-8.93323e-05,321411.0706193447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843626,321410.8004158974,nan,nan,nan,nan,94964,321411.1096589565,nan,nan
94994,nan,nan,nan,nan,nan,nan,nan,nan,321417.87870669365,321417.87870669365,-8.93274e-05,321414.4526565075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843269,321414.18261971476,nan,nan,nan,nan,94965,321414.4918627739,nan,nan
94995,nan,nan,nan,nan,nan,nan,nan,nan,321421.2598171234,321421.2598171234,-8.93319e-05,321417.8394024372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845015,321417.56849899294,nan,nan,nan,nan,94966,321417.8777420521,nan,nan
94996,nan,nan,nan,nan,nan,nan,nan,nan,321424.6437737942,321424.6437737942,-8.93324e-05,321421.22035074234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841705,321420.9505740643,nan,nan,nan,nan,94967,321421.2598171234,nan,nan
94997,nan,nan,nan,nan,nan,nan,nan,nan,321428.02334976196,321428.02334976196,-8.93289e-05,321424.60468649864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843286,321424.33453073504,nan,nan,nan,nan,94968,321424.6437737942,nan,nan
94998,nan,nan,nan,nan,nan,nan,nan,nan,321431.4111318588,321431.4111318588,-8.93348e-05,321427.9853103161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843295,321427.7141067028,nan,nan,nan,nan,94969,321428.02334976196,nan,nan
