index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
52905,nan,nan,nan,nan,nan,nan,nan,nan,179010.0744254589,179010.0744254589,-5.24018e-05,179006.65213823318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150074,179006.38194694518,nan,nan,nan,nan,52888,179006.69119000435,nan,nan
52906,nan,nan,nan,nan,nan,nan,nan,nan,179013.45935487747,179013.45935487747,-5.24015e-05,179010.03514242172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152419,179009.7642015457,nan,nan,nan,nan,52889,179010.07344460487,nan,nan
52907,nan,nan,nan,nan,nan,nan,nan,nan,179016.83932209015,179016.83932209015,-5.24112e-05,179013.42011880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152574,179013.1501118183,nan,nan,nan,nan,52890,179013.45935487747,nan,nan
52908,nan,nan,nan,nan,nan,nan,nan,nan,179020.22538781166,179020.22538781166,-5.24179e-05,179016.8003115654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150184,179016.53007903098,nan,nan,nan,nan,52891,179016.83932209015,nan,nan
52909,nan,nan,nan,nan,nan,nan,nan,nan,179023.6125485897,179023.6125485897,-5.2402e-05,179020.18601965904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151722,179019.91514458656,nan,nan,nan,nan,52892,179020.22438764572,nan,nan
52910,nan,nan,nan,nan,nan,nan,nan,nan,179026.99632453918,179026.99632453918,-5.24205e-05,179023.5726647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152894,179023.30227413177,nan,nan,nan,nan,52893,179023.61151719093,nan,nan
52911,nan,nan,nan,nan,nan,nan,nan,nan,179030.37946653366,179030.37946653366,-5.24217e-05,179026.95733070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151872,179026.68708148002,nan,nan,nan,nan,52894,179026.99632453918,nan,nan
52912,nan,nan,nan,nan,nan,nan,nan,nan,179033.7656133175,179033.7656133175,-5.23986e-05,179030.34081029892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150933,179030.0702234745,nan,nan,nan,nan,52895,179030.37946653366,nan,nan
52913,nan,nan,nan,nan,nan,nan,nan,nan,179037.148250103,179037.148250103,-5.24089e-05,179033.72610116005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153475,179033.45536961555,nan,nan,nan,nan,52896,179033.7646126747,nan,nan
52914,nan,nan,nan,nan,nan,nan,nan,nan,179040.53267550468,179040.53267550468,-5.24188e-05,179037.1102104187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152426,179036.83900704383,nan,nan,nan,nan,52897,179037.148250103,nan,nan
52915,nan,nan,nan,nan,nan,nan,nan,nan,179043.91564702988,179043.91564702988,-5.24146e-05,179040.4933362007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151457,179040.22343244552,nan,nan,nan,nan,52898,179040.53267550468,nan,nan
52916,nan,nan,nan,nan,nan,nan,nan,nan,179047.29677152634,179047.29677152634,-5.24103e-05,179043.875777483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151259,179043.6053735256,nan,nan,nan,nan,52899,179043.91461658478,nan,nan
52917,nan,nan,nan,nan,nan,nan,nan,nan,179050.68196082115,179050.68196082115,-5.24044e-05,179047.25873231888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150626,179046.98752846717,nan,nan,nan,nan,52900,179047.29677152634,nan,nan
52918,nan,nan,nan,nan,nan,nan,nan,nan,179054.06696558,179054.06696558,-5.24018e-05,179050.6431233883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150372,179050.372717762,nan,nan,nan,nan,52901,179050.68196082115,nan,nan
52919,nan,nan,nan,nan,nan,nan,nan,nan,179057.4491403103,179057.4491403103,-5.24103e-05,179054.02689623833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153733,179053.75672211646,nan,nan,nan,nan,52902,179054.06596517563,nan,nan
52920,nan,nan,nan,nan,nan,nan,nan,nan,179060.83424663544,179060.83424663544,-5.24028e-05,179057.4102625847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151295,179057.1388958931,nan,nan,nan,nan,52903,179057.44813895226,nan,nan
52921,nan,nan,nan,nan,nan,nan,nan,nan,179064.21676754951,179064.21676754951,-5.24081e-05,179060.79536747932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152765,179060.52500357627,nan,nan,nan,nan,52904,179060.83424663544,nan,nan
52922,nan,nan,nan,nan,nan,nan,nan,nan,179067.60081362724,179067.60081362724,-5.24066e-05,179064.17853164673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151945,179063.90752449035,nan,nan,nan,nan,52905,179064.21676754951,nan,nan
52923,nan,nan,nan,nan,nan,nan,nan,nan,179070.98470258713,179070.98470258713,-5.24052e-05,179067.5614426136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150762,179067.29054107665,nan,nan,nan,nan,52906,179067.59978413582,nan,nan
52924,nan,nan,nan,nan,nan,nan,nan,nan,179074.3683845997,179074.3683845997,-5.24011e-05,179070.94623064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151921,179070.67545952796,nan,nan,nan,nan,52907,179070.98470258713,nan,nan
52925,nan,nan,nan,nan,nan,nan,nan,nan,179077.749563694,179077.749563694,-5.24083e-05,179074.32941818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154855,179074.05914154052,nan,nan,nan,nan,52908,179074.3683845997,nan,nan
52926,nan,nan,nan,nan,nan,nan,nan,nan,179081.13324928284,179081.13324928284,-5.24077e-05,179077.71083402634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152045,179077.44032063484,nan,nan,nan,nan,52909,179077.749563694,nan,nan
52927,nan,nan,nan,nan,nan,nan,nan,nan,179084.51708579063,179084.51708579063,-5.2413e-05,179081.09438729286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152402,179080.82400622367,nan,nan,nan,nan,52910,179081.13324928284,nan,nan
52928,nan,nan,nan,nan,nan,nan,nan,nan,179087.90194034576,179087.90194034576,-5.24029e-05,179084.47849178314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152443,179084.20784273147,nan,nan,nan,nan,52911,179084.51708579063,nan,nan
52929,nan,nan,nan,nan,nan,nan,nan,nan,179091.28653740883,179091.28653740883,-5.24122e-05,179087.8620889187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151904,179087.59169712066,nan,nan,nan,nan,52912,179087.90094017982,nan,nan
52930,nan,nan,nan,nan,nan,nan,nan,nan,179094.6710243225,179094.6710243225,-5.24173e-05,179091.24748396873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152681,179090.97729434966,nan,nan,nan,nan,52913,179091.28653740883,nan,nan
52931,nan,nan,nan,nan,nan,nan,nan,nan,179098.05318665504,179098.05318665504,-5.24085e-05,179094.631616354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715229,179094.36078062057,nan,nan,nan,nan,52914,179094.67002367973,nan,nan
52932,nan,nan,nan,nan,nan,nan,nan,nan,179101.43693995476,179101.43693995476,-5.24104e-05,179098.01444506645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152734,179097.74394359588,nan,nan,nan,nan,52915,179098.05318665504,nan,nan
52933,nan,nan,nan,nan,nan,nan,nan,nan,179104.81677937508,179104.81677937508,-5.24116e-05,179101.39757299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715255,179101.12665715217,nan,nan,nan,nan,52916,179101.43590021133,nan,nan
52934,nan,nan,nan,nan,nan,nan,nan,nan,179108.1998155117,179108.1998155117,-5.24041e-05,179104.77874040604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153287,179104.5075363159,nan,nan,nan,nan,52917,179104.81677937508,nan,nan
52935,nan,nan,nan,nan,nan,nan,nan,nan,179111.58296775818,179111.58296775818,-5.24036e-05,179108.16080737114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153695,179107.88960137367,nan,nan,nan,nan,52918,179108.19884443283,nan,nan
52936,nan,nan,nan,nan,nan,nan,nan,nan,179114.96703076363,179114.96703076363,-5.24053e-05,179111.54348635674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152688,179111.27273812293,nan,nan,nan,nan,52919,179111.5819811821,nan,nan
52937,nan,nan,nan,nan,nan,nan,nan,nan,179118.34878492355,179118.34878492355,-5.2403e-05,179114.9270157814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,179114.65778770446,nan,nan,nan,nan,52920,179114.96703076363,nan,nan
52938,nan,nan,nan,nan,nan,nan,nan,nan,179121.73479700089,179121.73479700089,-5.24151e-05,179118.31073188782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152203,179118.0395418644,nan,nan,nan,nan,52921,179118.34878492355,nan,nan
52939,nan,nan,nan,nan,nan,nan,nan,nan,179125.1178841591,179125.1178841591,-5.24105e-05,179121.69581365585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151248,179121.42555394172,nan,nan,nan,nan,52922,179121.73479700089,nan,nan
52940,nan,nan,nan,nan,nan,nan,nan,nan,179128.5014078617,179128.5014078617,-5.24079e-05,179125.07959246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151323,179124.80864109992,nan,nan,nan,nan,52923,179125.1178841591,nan,nan
52941,nan,nan,nan,nan,nan,nan,nan,nan,179131.88583040237,179131.88583040237,-5.24049e-05,179128.46256566048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071517,179128.19216480255,nan,nan,nan,nan,52924,179128.5014078617,nan,nan
52942,nan,nan,nan,nan,nan,nan,nan,nan,179135.2715497017,179135.2715497017,-5.24133e-05,179131.8467915058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153163,179131.5765873432,nan,nan,nan,nan,52925,179131.88583040237,nan,nan
52943,nan,nan,nan,nan,nan,nan,nan,nan,179138.65389800072,179138.65389800072,-5.24093e-05,179135.2319097519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,179134.9612683296,nan,nan,nan,nan,52926,179135.27051138878,nan,nan
52944,nan,nan,nan,nan,nan,nan,nan,nan,179142.03704428673,179142.03704428673,-5.24067e-05,179138.61483168602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153776,179138.34370698928,nan,nan,nan,nan,52927,179138.65389800072,nan,nan
52945,nan,nan,nan,nan,nan,nan,nan,nan,179145.42243099213,179145.42243099213,-5.24071e-05,179141.9969780445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152995,179141.72780122756,nan,nan,nan,nan,52928,179142.03704428673,nan,nan
52946,nan,nan,nan,nan,nan,nan,nan,nan,179148.80509233475,179148.80509233475,-5.24131e-05,179145.3828189373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152664,179145.1121427059,nan,nan,nan,nan,52929,179145.42138576508,nan,nan
52947,nan,nan,nan,nan,nan,nan,nan,nan,179152.18890976906,179152.18890976906,-5.24033e-05,179148.7660460472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150448,179148.49484815597,nan,nan,nan,nan,52930,179148.80409121513,nan,nan
52948,nan,nan,nan,nan,nan,nan,nan,nan,179155.573895216,179155.573895216,-5.24104e-05,179152.14985847473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152715,179151.87870397567,nan,nan,nan,nan,52931,179152.18794703484,nan,nan
52949,nan,nan,nan,nan,nan,nan,nan,nan,179158.95929813385,179158.95929813385,-5.2406e-05,179155.53428387642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152784,179155.26363840103,nan,nan,nan,nan,52932,179155.5728814602,nan,nan
52950,nan,nan,nan,nan,nan,nan,nan,nan,179162.34204244614,179162.34204244614,-5.24036e-05,179158.9199359417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151767,179158.6500550747,nan,nan,nan,nan,52933,179158.95929813385,nan,nan
52951,nan,nan,nan,nan,nan,nan,nan,nan,179165.72026014328,179165.72026014328,-5.24111e-05,179162.30250930786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152144,179162.03279938697,nan,nan,nan,nan,52934,179162.34204244614,nan,nan
52952,nan,nan,nan,nan,nan,nan,nan,nan,179169.1056394577,179169.1056394577,-5.23987e-05,179165.6822500229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152431,179165.41101708412,nan,nan,nan,nan,52935,179165.72026014328,nan,nan
52953,nan,nan,nan,nan,nan,nan,nan,nan,179172.4913327694,179172.4913327694,-5.24039e-05,179169.06659817696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153358,179168.79544081687,nan,nan,nan,nan,52936,179169.10468387604,nan,nan
52954,nan,nan,nan,nan,nan,nan,nan,nan,179175.87429070473,179175.87429070473,-5.24071e-05,179172.4516160488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150945,179172.18208971023,nan,nan,nan,nan,52937,179172.4913327694,nan,nan
52955,nan,nan,nan,nan,nan,nan,nan,nan,179179.25699281693,179179.25699281693,-5.24063e-05,179175.83438014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151846,179175.56402363777,nan,nan,nan,nan,52938,179175.87326669693,nan,nan
52956,nan,nan,nan,nan,nan,nan,nan,nan,179182.64046931267,179182.64046931267,-5.24119e-05,179179.21794056892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152759,179178.94774975776,nan,nan,nan,nan,52939,179179.25699281693,nan,nan
52957,nan,nan,nan,nan,nan,nan,nan,nan,179186.02617883682,179186.02617883682,-5.24093e-05,179182.60196256638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152641,179182.3312262535,nan,nan,nan,nan,52940,179182.64046931267,nan,nan
52958,nan,nan,nan,nan,nan,nan,nan,nan,179189.4073331356,179189.4073331356,-5.24072e-05,179185.98681092262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152148,179185.71693577766,nan,nan,nan,nan,52941,179186.02617883682,nan,nan
52959,nan,nan,nan,nan,nan,nan,nan,nan,179192.79256224632,179192.79256224632,-5.23945e-05,179189.36801838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152875,179189.09809007644,nan,nan,nan,nan,52942,179189.4073331356,nan,nan
52960,nan,nan,nan,nan,nan,nan,nan,nan,179196.17657208443,179196.17657208443,-5.24107e-05,179192.75309324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715017,179192.48228754997,nan,nan,nan,nan,52943,179192.79153060913,nan,nan
52961,nan,nan,nan,nan,nan,nan,nan,nan,179199.55722141266,179199.55722141266,-5.24011e-05,179196.13714933395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151982,179195.86732902526,nan,nan,nan,nan,52944,179196.17657208443,nan,nan
52962,nan,nan,nan,nan,nan,nan,nan,nan,179202.9424791336,179202.9424791336,-5.24118e-05,179199.51915717125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150168,179199.2479783535,nan,nan,nan,nan,52945,179199.55722141266,nan,nan
52963,nan,nan,nan,nan,nan,nan,nan,nan,179206.32709503174,179206.32709503174,-5.24016e-05,179202.90313601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152962,179202.63323607444,nan,nan,nan,nan,52946,179202.9424791336,nan,nan
52964,nan,nan,nan,nan,nan,nan,nan,nan,179209.70930171013,179209.70930171013,-5.24013e-05,179206.28808617592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151426,179206.01785197257,nan,nan,nan,nan,52947,179206.32709503174,nan,nan
52965,nan,nan,nan,nan,nan,nan,nan,nan,179213.09452033043,179213.09452033043,-5.24084e-05,179209.67023706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,179209.3990682602,nan,nan,nan,nan,52948,179209.70831131935,nan,nan
52966,nan,nan,nan,nan,nan,nan,nan,nan,179216.4761607647,179216.4761607647,-5.2416e-05,179213.05463409424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152779,179212.7842432499,nan,nan,nan,nan,52949,179213.09348630905,nan,nan
52967,nan,nan,nan,nan,nan,nan,nan,nan,179219.8632941246,179219.8632941246,-5.24053e-05,179216.43812084198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152711,179216.16691770553,nan,nan,nan,nan,52950,179216.4761607647,nan,nan
52968,nan,nan,nan,nan,nan,nan,nan,nan,179223.24780750275,179223.24780750275,-5.23947e-05,179219.82424664497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152825,179219.55307831764,nan,nan,nan,nan,52951,179219.8632941246,nan,nan
52969,nan,nan,nan,nan,nan,nan,nan,nan,179226.6285495758,179226.6285495758,-5.2399e-05,179223.20827507973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152871,179222.93756427764,nan,nan,nan,nan,52952,179223.2468073368,nan,nan
52970,nan,nan,nan,nan,nan,nan,nan,nan,179230.01453495026,179230.01453495026,-5.24005e-05,179226.58954644203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152996,179226.31830587387,nan,nan,nan,nan,52953,179226.62754893303,nan,nan
52971,nan,nan,nan,nan,nan,nan,nan,nan,179233.39958906174,179233.39958906174,-5.24066e-05,179229.97508645058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151389,179229.7052918911,nan,nan,nan,nan,52954,179230.01453495026,nan,nan
52972,nan,nan,nan,nan,nan,nan,nan,nan,179236.78121995926,179236.78121995926,-5.23957e-05,179233.36033296585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153104,179233.09034600257,nan,nan,nan,nan,52955,179233.39958906174,nan,nan
52973,nan,nan,nan,nan,nan,nan,nan,nan,179240.1662890911,179240.1662890911,-5.24107e-05,179236.74243688583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152836,179236.47096624374,nan,nan,nan,nan,52956,179236.7802093029,nan,nan
52974,nan,nan,nan,nan,nan,nan,nan,nan,179243.55075407028,179243.55075407028,-5.23938e-05,179240.1271891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151081,179239.85704603195,nan,nan,nan,nan,52957,179240.1662890911,nan,nan
52975,nan,nan,nan,nan,nan,nan,nan,nan,179246.93511605263,179246.93511605263,-5.23988e-05,179243.51126003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152384,179243.24051561355,nan,nan,nan,nan,52958,179243.5497586727,nan,nan
52976,nan,nan,nan,nan,nan,nan,nan,nan,179250.31729578972,179250.31729578972,-5.24071e-05,179246.89636087418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151469,179246.62587299346,nan,nan,nan,nan,52959,179246.93511605263,nan,nan
52977,nan,nan,nan,nan,nan,nan,nan,nan,179253.70265579224,179253.70265579224,-5.23981e-05,179250.2782421112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153,179250.00805273055,nan,nan,nan,nan,52960,179250.31729578972,nan,nan
52978,nan,nan,nan,nan,nan,nan,nan,nan,179257.0877172947,179257.0877172947,-5.23954e-05,179253.66360616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152629,179253.39341273307,nan,nan,nan,nan,52961,179253.70265579224,nan,nan
52979,nan,nan,nan,nan,nan,nan,nan,nan,179260.47256040573,179260.47256040573,-5.24067e-05,179257.0476682186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151093,179256.77754249572,nan,nan,nan,nan,52962,179257.0867855549,nan,nan
52980,nan,nan,nan,nan,nan,nan,nan,nan,179263.8539276123,179263.8539276123,-5.23978e-05,179260.4330766201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152819,179260.16230716705,nan,nan,nan,nan,52963,179260.4715502262,nan,nan
52981,nan,nan,nan,nan,nan,nan,nan,nan,179267.23855304718,179267.23855304718,-5.23936e-05,179263.81452536583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715295,179263.5436858177,nan,nan,nan,nan,52964,179263.85292887688,nan,nan
52982,nan,nan,nan,nan,nan,nan,nan,nan,179270.62427783012,179270.62427783012,-5.24008e-05,179267.19948625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153549,179266.92840042114,nan,nan,nan,nan,52965,179267.2376434803,nan,nan
52983,nan,nan,nan,nan,nan,nan,nan,nan,179274.00671863556,179274.00671863556,-5.23962e-05,179270.5844066143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152872,179270.31405391693,nan,nan,nan,nan,52966,179270.6232969761,nan,nan
52984,nan,nan,nan,nan,nan,nan,nan,nan,179277.3910188675,179277.3910188675,-5.23992e-05,179273.9676783085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151455,179273.6974755764,nan,nan,nan,nan,52967,179274.00671863556,nan,nan
52985,nan,nan,nan,nan,nan,nan,nan,nan,179280.77585458755,179280.77585458755,-5.24008e-05,179277.35161662102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153928,179277.08077301978,nan,nan,nan,nan,52968,179277.39001607895,nan,nan
52986,nan,nan,nan,nan,nan,nan,nan,nan,179284.1585752964,179284.1585752964,-5.23995e-05,179280.73663640022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153575,179280.4666115284,nan,nan,nan,nan,52969,179280.77585458755,nan,nan
52987,nan,nan,nan,nan,nan,nan,nan,nan,179287.53756022453,179287.53756022453,-5.2396e-05,179284.11947250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153102,179283.84933223724,nan,nan,nan,nan,52970,179284.1585752964,nan,nan
52988,nan,nan,nan,nan,nan,nan,nan,nan,179290.9218327999,179290.9218327999,-5.24e-05,179287.4995162487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715248,179287.22831716537,nan,nan,nan,nan,52971,179287.53756022453,nan,nan
52989,nan,nan,nan,nan,nan,nan,nan,nan,179294.30665922165,179294.30665922165,-5.24032e-05,179290.883102417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151466,179290.6115690708,nan,nan,nan,nan,52972,179290.92081212997,nan,nan
52990,nan,nan,nan,nan,nan,nan,nan,nan,179297.6882596016,179297.6882596016,-5.23863e-05,179294.2686610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149612,179293.99741616249,nan,nan,nan,nan,52973,179294.30665922165,nan,nan
52991,nan,nan,nan,nan,nan,nan,nan,nan,179301.07170557976,179301.07170557976,-5.23846e-05,179297.64942264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152794,179297.37901654243,nan,nan,nan,nan,52974,179297.6882596016,nan,nan
52992,nan,nan,nan,nan,nan,nan,nan,nan,179304.45641970634,179304.45641970634,-5.23987e-05,179301.03265213966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151726,179300.7624625206,nan,nan,nan,nan,52975,179301.07170557976,nan,nan
52993,nan,nan,nan,nan,nan,nan,nan,nan,179307.83933901787,179307.83933901787,-5.2398e-05,179304.41746759415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151444,179304.14717664718,nan,nan,nan,nan,52976,179304.45641970634,nan,nan
52994,nan,nan,nan,nan,nan,nan,nan,nan,179311.224984169,179311.224984169,-5.23863e-05,179307.80047512054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153117,179307.5300959587,nan,nan,nan,nan,52977,179307.83933901787,nan,nan
52995,nan,nan,nan,nan,nan,nan,nan,nan,179314.60917520523,179314.60917520523,-5.24032e-05,179311.18591046333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152335,179310.91574110984,nan,nan,nan,nan,52978,179311.224984169,nan,nan
52996,nan,nan,nan,nan,nan,nan,nan,nan,179317.99307107925,179317.99307107925,-5.23977e-05,179314.56928157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153081,179314.2988995552,nan,nan,nan,nan,52979,179314.60814261436,nan,nan
52997,nan,nan,nan,nan,nan,nan,nan,nan,179321.37796521187,179321.37796521187,-5.23906e-05,179317.95383620262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151715,179317.6838280201,nan,nan,nan,nan,52980,179317.99307107925,nan,nan
52998,nan,nan,nan,nan,nan,nan,nan,nan,179324.7623951435,179324.7623951435,-5.23969e-05,179321.33811569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151841,179321.0687221527,nan,nan,nan,nan,52981,179321.37796521187,nan,nan
52999,nan,nan,nan,nan,nan,nan,nan,nan,179328.21615290642,179328.21615290642,-5.23947e-05,179324.7238407135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151006,179324.45315208434,nan,nan,nan,nan,52982,179324.7623951435,nan,nan
