index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
75876,nan,nan,nan,nan,nan,nan,nan,nan,256717.8215596676,256717.8215596676,1.92e-08,256714.39836215973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899839e-08,256714.12733974456,nan,nan,nan,nan,75851,256714.43658280373,nan,nan
75877,nan,nan,nan,nan,nan,nan,nan,nan,256721.20408916473,256721.20408916473,3.46e-08,256717.7824215889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,256717.51127209663,nan,nan,nan,nan,75852,256717.8205151558,nan,nan
75878,nan,nan,nan,nan,nan,nan,nan,nan,256724.58696222305,256724.58696222305,3.51e-08,256721.16525173187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523894e-09,256720.89484610557,nan,nan,nan,nan,75853,256721.20408916473,nan,nan
75879,nan,nan,nan,nan,nan,nan,nan,nan,256727.97311401367,256727.97311401367,4.76e-08,256724.54811382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186826e-08,256724.2777191639,nan,nan,nan,nan,75854,256724.58696222305,nan,nan
75880,nan,nan,nan,nan,nan,nan,nan,nan,256731.35416197777,256731.35416197777,4.93e-08,256727.9330122471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236906e-08,256727.66286053657,nan,nan,nan,nan,75855,256727.97210359573,nan,nan
75881,nan,nan,nan,nan,nan,nan,nan,nan,256734.7369427681,256734.7369427681,5.63e-08,256731.31498479843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707749e-08,256731.0449189186,nan,nan,nan,nan,75856,256731.35416197777,nan,nan
75882,nan,nan,nan,nan,nan,nan,nan,nan,256738.12104678154,256738.12104678154,5.79e-08,256734.6986026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653552e-08,256734.42769970893,nan,nan,nan,nan,75857,256734.7369427681,nan,nan
75883,nan,nan,nan,nan,nan,nan,nan,nan,256741.5052330494,256741.5052330494,5.85e-08,256738.08260321617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083694e-08,256737.81180372238,nan,nan,nan,nan,75858,256738.12104678154,nan,nan
75884,nan,nan,nan,nan,nan,nan,nan,nan,256744.8888630867,256744.8888630867,7.06e-08,256741.46655249596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,256741.19598999023,nan,nan,nan,nan,75859,256741.5052330494,nan,nan
75885,nan,nan,nan,nan,nan,nan,nan,nan,256748.26990175247,256748.26990175247,7.2e-08,256744.84974217415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,256744.5786081791,nan,nan,nan,nan,75860,256744.88785123825,nan,nan
75886,nan,nan,nan,nan,nan,nan,nan,nan,256751.65631103516,256751.65631103516,8.8e-08,256748.23089146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362449e-09,256747.9596587658,nan,nan,nan,nan,75861,256748.26890182495,nan,nan
75887,nan,nan,nan,nan,nan,nan,nan,nan,256755.03794908524,256755.03794908524,8.76e-08,256751.61680555344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-09,256751.34606041908,nan,nan,nan,nan,75862,256751.65530347824,nan,nan
75888,nan,nan,nan,nan,nan,nan,nan,nan,256758.4239475727,256758.4239475727,9.41e-08,256754.99857664108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497369e-08,256754.7276796341,nan,nan,nan,nan,75863,256755.03692269325,nan,nan
75889,nan,nan,nan,nan,nan,nan,nan,nan,256761.8071296215,256761.8071296215,9.85e-08,256758.3847079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097869e-08,256758.11367406845,nan,nan,nan,nan,75864,256758.4229171276,nan,nan
75890,nan,nan,nan,nan,nan,nan,nan,nan,256765.1894814968,256765.1894814968,1.012e-07,256761.76772761345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615822e-08,256761.49688544273,nan,nan,nan,nan,75865,256761.8061285019,nan,nan
75891,nan,nan,nan,nan,nan,nan,nan,nan,256768.5729110241,256768.5729110241,1.015e-07,256765.1506500244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681224e-08,256764.88023843765,nan,nan,nan,nan,75866,256765.1894814968,nan,nan
75892,nan,nan,nan,nan,nan,nan,nan,nan,256771.95766448975,256771.95766448975,1.016e-07,256768.53390550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,256768.262667799,nan,nan,nan,nan,75867,256768.57191085815,nan,nan
75893,nan,nan,nan,nan,nan,nan,nan,nan,256775.34340190887,256775.34340190887,1.095e-07,256771.91861319542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,256771.64741864204,nan,nan,nan,nan,75868,256771.9566617012,nan,nan
75894,nan,nan,nan,nan,nan,nan,nan,nan,256778.7274274826,256778.7274274826,1.121e-07,256775.30468654633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734275e-08,256775.0341588497,nan,nan,nan,nan,75869,256775.34340190887,nan,nan
75895,nan,nan,nan,nan,nan,nan,nan,nan,256782.10961818695,256782.10961818695,1.254e-07,256778.68865299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,256778.41818442344,nan,nan,nan,nan,75870,256778.7274274826,nan,nan
75896,nan,nan,nan,nan,nan,nan,nan,nan,256785.49481201172,256785.49481201172,1.217e-07,256782.07055592537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167388e-08,256781.79937520027,nan,nan,nan,nan,75871,256782.10861825943,nan,nan
75897,nan,nan,nan,nan,nan,nan,nan,nan,256788.879196167,256788.879196167,1.336e-07,256785.4557826519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,256785.18556895255,nan,nan,nan,nan,75872,256785.49481201172,nan,nan
75898,nan,nan,nan,nan,nan,nan,nan,nan,256792.2632780075,256792.2632780075,1.326e-07,256788.8398475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58815e-09,256788.56892075538,nan,nan,nan,nan,75873,256788.87816381454,nan,nan
75899,nan,nan,nan,nan,nan,nan,nan,nan,256795.64686012268,256795.64686012268,1.36e-07,256792.22390556335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,256791.95403494834,nan,nan,nan,nan,75874,256792.2632780075,nan,nan
75900,nan,nan,nan,nan,nan,nan,nan,nan,256799.0320329666,256799.0320329666,1.349e-07,256795.60780858994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,256795.3366519451,nan,nan,nan,nan,75875,256795.64589500427,nan,nan
75901,nan,nan,nan,nan,nan,nan,nan,nan,256802.41713047028,256802.41713047028,1.509e-07,256798.99218153954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,256798.72182526588,nan,nan,nan,nan,75876,256799.03106832504,nan,nan
75902,nan,nan,nan,nan,nan,nan,nan,nan,256805.79764986038,256805.79764986038,1.625e-07,256802.37791967392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271666e-08,256802.10688724517,nan,nan,nan,nan,75877,256802.41613030434,nan,nan
75903,nan,nan,nan,nan,nan,nan,nan,nan,256809.18110919,256809.18110919,1.583e-07,256805.75959420204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434937e-09,256805.48840680122,nan,nan,nan,nan,75878,256805.79764986038,nan,nan
75904,nan,nan,nan,nan,nan,nan,nan,nan,256812.56731820107,256812.56731820107,1.653e-07,256809.14206838608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,256808.87186613082,nan,nan,nan,nan,75879,256809.18110919,nan,nan
75905,nan,nan,nan,nan,nan,nan,nan,nan,256815.94873261452,256815.94873261452,1.606e-07,256812.5277853012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,256812.25706543922,nan,nan,nan,nan,75880,256812.56630849838,nan,nan
75906,nan,nan,nan,nan,nan,nan,nan,nan,256819.33195972443,256819.33195972443,1.77e-07,256815.90985941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898692e-08,256815.63948955535,nan,nan,nan,nan,75881,256815.94873261452,nan,nan
75907,nan,nan,nan,nan,nan,nan,nan,nan,256822.71486091614,256822.71486091614,1.695e-07,256819.2928624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434937e-09,256819.02271666526,nan,nan,nan,nan,75882,256819.33195972443,nan,nan
75908,nan,nan,nan,nan,nan,nan,nan,nan,256826.0997247696,256826.0997247696,1.853e-07,256822.67579340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,256822.40561785697,nan,nan,nan,nan,75883,256822.71486091614,nan,nan
75909,nan,nan,nan,nan,nan,nan,nan,nan,256829.4826385975,256829.4826385975,1.817e-07,256826.06067371368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532128e-10,256825.79048171043,nan,nan,nan,nan,75884,256826.0997247696,nan,nan
75910,nan,nan,nan,nan,nan,nan,nan,nan,256832.86826777458,256832.86826777458,1.902e-07,256829.44377160072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171505e-08,256829.17339553832,nan,nan,nan,nan,75885,256829.4826385975,nan,nan
75911,nan,nan,nan,nan,nan,nan,nan,nan,256836.25158572197,256836.25158572197,1.901e-07,256832.82892274857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654698e-08,256832.55902471542,nan,nan,nan,nan,75886,256832.86826777458,nan,nan
75912,nan,nan,nan,nan,nan,nan,nan,nan,256839.63429880142,256839.63429880142,2.038e-07,256836.21272063255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374798e-08,256835.9423426628,nan,nan,nan,nan,75887,256836.25158572197,nan,nan
75913,nan,nan,nan,nan,nan,nan,nan,nan,256843.01705384254,256843.01705384254,2.029e-07,256839.59562563896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426702e-09,256839.32505574226,nan,nan,nan,nan,75888,256839.63429880142,nan,nan
75914,nan,nan,nan,nan,nan,nan,nan,nan,256846.40145516396,256846.40145516396,2.095e-07,256842.9778881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619939e-08,256842.70781078338,nan,nan,nan,nan,75889,256843.01705384254,nan,nan
75915,nan,nan,nan,nan,nan,nan,nan,nan,256849.78529381752,256849.78529381752,2.114e-07,256846.3628230095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.629997e-08,256846.0922121048,nan,nan,nan,nan,75890,256846.40145516396,nan,nan
75916,nan,nan,nan,nan,nan,nan,nan,nan,256853.1684575081,256853.1684575081,2.182e-07,256849.7469549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853875e-08,256849.47605075836,nan,nan,nan,nan,75891,256849.78529381752,nan,nan
75917,nan,nan,nan,nan,nan,nan,nan,nan,256856.55174279213,256856.55174279213,2.225e-07,256853.1290524006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961123e-08,256852.85822119712,nan,nan,nan,nan,75892,256853.1674642563,nan,nan
75918,nan,nan,nan,nan,nan,nan,nan,nan,256859.9371061325,256859.9371061325,2.217e-07,256856.51273870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,256856.24249973297,nan,nan,nan,nan,75893,256856.55174279213,nan,nan
75919,nan,nan,nan,nan,nan,nan,nan,nan,256863.32096266747,256863.32096266747,2.258e-07,256859.89806723595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,256859.62786307334,nan,nan,nan,nan,75894,256859.9371061325,nan,nan
75920,nan,nan,nan,nan,nan,nan,nan,nan,256866.70114159584,256866.70114159584,2.197e-07,256863.28192281723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,256863.0117196083,nan,nan,nan,nan,75895,256863.32096266747,nan,nan
75921,nan,nan,nan,nan,nan,nan,nan,nan,256870.08521199226,256870.08521199226,2.229e-07,256866.66209936142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.201001e-09,256866.39089598655,nan,nan,nan,nan,75896,256866.70114159584,nan,nan
75922,nan,nan,nan,nan,nan,nan,nan,nan,256873.46809315681,256873.46809315681,2.266e-07,256870.04628753662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.66064e-10,256869.7759689331,nan,nan,nan,nan,75897,256870.08521199226,nan,nan
75923,nan,nan,nan,nan,nan,nan,nan,nan,256876.85199141502,256876.85199141502,2.359e-07,256873.4300289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941685e-08,256873.15885009765,nan,nan,nan,nan,75898,256873.46809315681,nan,nan
75924,nan,nan,nan,nan,nan,nan,nan,nan,256880.23508691788,256880.23508691788,2.318e-07,256876.8129990101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-09,256876.54274835586,nan,nan,nan,nan,75899,256876.85199141502,nan,nan
75925,nan,nan,nan,nan,nan,nan,nan,nan,256883.62053847313,256883.62053847313,2.476e-07,256880.196018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-08,256879.9258438587,nan,nan,nan,nan,75900,256880.23508691788,nan,nan
75926,nan,nan,nan,nan,nan,nan,nan,nan,256887.00520420074,256887.00520420074,2.517e-07,256883.58187365532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814998e-08,256883.31129541397,nan,nan,nan,nan,75901,256883.62053847313,nan,nan
75927,nan,nan,nan,nan,nan,nan,nan,nan,256890.39011883736,256890.39011883736,2.524e-07,256886.96548628807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354212e-09,256886.6949373722,nan,nan,nan,nan,75902,256887.00418043137,nan,nan
75928,nan,nan,nan,nan,nan,nan,nan,nan,256893.77208185196,256893.77208185196,2.68e-07,256890.351010561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703632e-08,256890.0808757782,nan,nan,nan,nan,75903,256890.39011883736,nan,nan
75929,nan,nan,nan,nan,nan,nan,nan,nan,256897.1582415104,256897.1582415104,2.576e-07,256893.7331559658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476783e-08,256893.4618288517,nan,nan,nan,nan,75904,256893.77107191086,nan,nan
75930,nan,nan,nan,nan,nan,nan,nan,nan,256900.54050397873,256900.54050397873,2.603e-07,256897.11912584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.840377e-08,256896.84899845123,nan,nan,nan,nan,75905,256897.1582415104,nan,nan
75931,nan,nan,nan,nan,nan,nan,nan,nan,256903.92658424377,256903.92658424377,2.698e-07,256900.50219249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776122e-08,256900.23126091957,nan,nan,nan,nan,75906,256900.54050397873,nan,nan
75932,nan,nan,nan,nan,nan,nan,nan,nan,256907.30927729607,256907.30927729607,2.746e-07,256903.88673257828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,256903.61634054183,nan,nan,nan,nan,75907,256903.925583601,nan,nan
75933,nan,nan,nan,nan,nan,nan,nan,nan,256910.69102311134,256910.69102311134,2.842e-07,256907.27089715004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530982e-08,256907.0000342369,nan,nan,nan,nan,75908,256907.30927729607,nan,nan
75934,nan,nan,nan,nan,nan,nan,nan,nan,256914.07563757896,256914.07563757896,2.832e-07,256910.65201854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-08,256910.38178005218,nan,nan,nan,nan,75909,256910.69102311134,nan,nan
75935,nan,nan,nan,nan,nan,nan,nan,nan,256917.45894503593,256917.45894503593,2.861e-07,256914.03724002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192768e-10,256913.7663945198,nan,nan,nan,nan,75910,256914.07563757896,nan,nan
75936,nan,nan,nan,nan,nan,nan,nan,nan,256920.84165668488,256920.84165668488,2.929e-07,256917.42010259628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,256917.14970197677,nan,nan,nan,nan,75911,256917.45894503593,nan,nan
75937,nan,nan,nan,nan,nan,nan,nan,nan,256924.22751021385,256924.22751021385,2.852e-07,256920.80325078964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,256920.5324136257,nan,nan,nan,nan,75912,256920.84165668488,nan,nan
75938,nan,nan,nan,nan,nan,nan,nan,nan,256927.60684204102,256927.60684204102,2.98e-07,256924.18842291832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420762e-08,256923.9182671547,nan,nan,nan,nan,75913,256924.22751021385,nan,nan
75939,nan,nan,nan,nan,nan,nan,nan,nan,256930.99178767204,256930.99178767204,3.032e-07,256927.5688328743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152066e-08,256927.29759898185,nan,nan,nan,nan,75914,256927.60684204102,nan,nan
75940,nan,nan,nan,nan,nan,nan,nan,nan,256934.3755915165,256934.3755915165,3.025e-07,256930.95315527916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784355e-08,256930.68254461288,nan,nan,nan,nan,75915,256930.99178767204,nan,nan
75941,nan,nan,nan,nan,nan,nan,nan,nan,256937.759370327,256937.759370327,3.072e-07,256934.335586071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761947e-08,256934.06533732414,nan,nan,nan,nan,75916,256934.3745803833,nan,nan
75942,nan,nan,nan,nan,nan,nan,nan,nan,256941.140737772,256941.140737772,3.171e-07,256937.7203323841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499191e-09,256937.44915833473,nan,nan,nan,nan,75917,256937.7584013939,nan,nan
75943,nan,nan,nan,nan,nan,nan,nan,nan,256944.52678632736,256944.52678632736,3.177e-07,256941.10233020782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677108e-09,256940.83149471282,nan,nan,nan,nan,75918,256941.140737772,nan,nan
75944,nan,nan,nan,nan,nan,nan,nan,nan,256947.9104874134,256947.9104874134,3.151e-07,256944.48687839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,256944.2175432682,nan,nan,nan,nan,75919,256944.52678632736,nan,nan
75945,nan,nan,nan,nan,nan,nan,nan,nan,256951.29489946365,256951.29489946365,3.214e-07,256947.87123894691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426704e-09,256947.60124435424,nan,nan,nan,nan,75920,256947.9104874134,nan,nan
75946,nan,nan,nan,nan,nan,nan,nan,nan,256954.6796336174,256954.6796336174,3.31e-07,256951.25550436974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189796e-08,256950.9846557617,nan,nan,nan,nan,75921,256951.29389882088,nan,nan
75947,nan,nan,nan,nan,nan,nan,nan,nan,256958.0640516281,256958.0640516281,3.259e-07,256954.63969683647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611705e-08,256954.3694302082,nan,nan,nan,nan,75922,256954.67867326736,nan,nan
75948,nan,nan,nan,nan,nan,nan,nan,nan,256961.44672107697,256961.44672107697,3.261e-07,256958.02526140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-09,256957.75480856895,nan,nan,nan,nan,75923,256958.0640516281,nan,nan
75949,nan,nan,nan,nan,nan,nan,nan,nan,256964.83239030838,256964.83239030838,3.329e-07,256961.40777897835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856846e-08,256961.13647785186,nan,nan,nan,nan,75924,256961.44572091103,nan,nan
75950,nan,nan,nan,nan,nan,nan,nan,nan,256968.215133667,256968.215133667,3.385e-07,256964.79328250885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822086e-09,256964.52314724922,nan,nan,nan,nan,75925,256964.83239030838,nan,nan
75951,nan,nan,nan,nan,nan,nan,nan,nan,256971.59995484352,256971.59995484352,3.387e-07,256968.17630314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071343e-08,256967.90497579574,nan,nan,nan,nan,75926,256968.2142188549,nan,nan
75952,nan,nan,nan,nan,nan,nan,nan,nan,256974.98238658905,256974.98238658905,3.531e-07,256971.56011652946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482047e-08,256971.28971066474,nan,nan,nan,nan,75927,256971.5989537239,nan,nan
75953,nan,nan,nan,nan,nan,nan,nan,nan,256978.36654305458,256978.36654305458,3.537e-07,256974.94334721565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192768e-10,256974.6731435299,nan,nan,nan,nan,75928,256974.98238658905,nan,nan
75954,nan,nan,nan,nan,nan,nan,nan,nan,256981.75122141838,256981.75122141838,3.559e-07,256978.3276386261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615821e-08,256978.05729999542,nan,nan,nan,nan,75929,256978.36654305458,nan,nan
75955,nan,nan,nan,nan,nan,nan,nan,nan,256985.13416862488,256985.13416862488,3.682e-07,256981.71184682846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285841e-08,256981.44097795486,nan,nan,nan,nan,75930,256981.75022101402,nan,nan
75956,nan,nan,nan,nan,nan,nan,nan,nan,256988.51434373856,256988.51434373856,3.645e-07,256985.09495329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894576e-09,256984.8249255657,nan,nan,nan,nan,75931,256985.13416862488,nan,nan
75957,nan,nan,nan,nan,nan,nan,nan,nan,256991.9002931118,256991.9002931118,3.658e-07,256988.47627019882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,256988.2051006794,nan,nan,nan,nan,75932,256988.51434373856,nan,nan
75958,nan,nan,nan,nan,nan,nan,nan,nan,256995.28317594528,256995.28317594528,3.741e-07,256991.8612859249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129658e-08,256991.59105005264,nan,nan,nan,nan,75933,256991.9002931118,nan,nan
75959,nan,nan,nan,nan,nan,nan,nan,nan,256998.66605210304,256998.66605210304,3.763e-07,256995.2445216179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1603e-08,256994.97393288612,nan,nan,nan,nan,75934,256995.28317594528,nan,nan
75960,nan,nan,nan,nan,nan,nan,nan,nan,257002.0506081581,257002.0506081581,3.734e-07,256998.62691640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,256998.35680904388,nan,nan,nan,nan,75935,256998.66605210304,nan,nan
75961,nan,nan,nan,nan,nan,nan,nan,nan,257005.43499159813,257005.43499159813,3.776e-07,257002.01153373718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.437908e-08,257001.74035372733,nan,nan,nan,nan,75936,257002.0495967865,nan,nan
75962,nan,nan,nan,nan,nan,nan,nan,nan,257008.8194422722,257008.8194422722,3.807e-07,257005.396337986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695399e-08,257005.12574853897,nan,nan,nan,nan,75937,257005.43499159813,nan,nan
75963,nan,nan,nan,nan,nan,nan,nan,nan,257012.20309710503,257012.20309710503,3.898e-07,257008.78038835526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,257008.51019921302,nan,nan,nan,nan,75938,257008.8194422722,nan,nan
75964,nan,nan,nan,nan,nan,nan,nan,nan,257015.58669519424,257015.58669519424,3.943e-07,257012.16333270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791443e-08,257011.89283003806,nan,nan,nan,nan,75939,257012.20207309723,nan,nan
75965,nan,nan,nan,nan,nan,nan,nan,nan,257018.97209000587,257018.97209000587,3.906e-07,257015.54759407043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975299e-09,257015.27745213508,nan,nan,nan,nan,75940,257015.58669519424,nan,nan
75966,nan,nan,nan,nan,nan,nan,nan,nan,257022.35689210892,257022.35689210892,3.955e-07,257018.9327287674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822086e-09,257018.66184654235,nan,nan,nan,nan,75941,257018.97108960152,nan,nan
75967,nan,nan,nan,nan,nan,nan,nan,nan,257025.74074959755,257025.74074959755,4.13e-07,257022.31785655022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,257022.04764904975,nan,nan,nan,nan,75942,257022.35689210892,nan,nan
75968,nan,nan,nan,nan,nan,nan,nan,nan,257029.12697315216,257029.12697315216,4.069e-07,257025.70128273964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,257025.43150653839,nan,nan,nan,nan,75943,257025.74074959755,nan,nan
75969,nan,nan,nan,nan,nan,nan,nan,nan,257032.51011395454,257032.51011395454,4.028e-07,257029.08773326874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569858e-08,257028.817730093,nan,nan,nan,nan,75944,257029.12697315216,nan,nan
75970,nan,nan,nan,nan,nan,nan,nan,nan,257035.8945119381,257035.8945119381,4.146e-07,257032.47017097473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,257032.19987072944,nan,nan,nan,nan,75945,257032.5091137886,nan,nan
75971,nan,nan,nan,nan,nan,nan,nan,nan,257039.29443383217,257039.29443383217,4.116e-07,257035.85504961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792589e-08,257035.58526887893,nan,nan,nan,nan,75946,257035.8945119381,nan,nan
75972,nan,nan,nan,nan,nan,nan,nan,nan,257042.67585921288,257042.67585921288,4.182e-07,257039.25539517403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696546e-08,257038.98419060707,nan,nan,nan,nan,75947,257039.29343366623,nan,nan
