index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
46869,nan,nan,nan,nan,nan,nan,nan,nan,158591.49395012856,158591.49395012856,-3.69297e-05,158588.07203793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375674,158587.80079855918,nan,nan,nan,nan,46854,158588.11004161835,nan,nan
46870,nan,nan,nan,nan,nan,nan,nan,nan,158594.87664961815,158594.87664961815,-3.69356e-05,158591.45512604713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374963,158591.1847070694,nan,nan,nan,nan,46855,158591.49395012856,nan,nan
46871,nan,nan,nan,nan,nan,nan,nan,nan,158598.26117277145,158598.26117277145,-3.69314e-05,158594.83677887917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376077,158594.56644358634,nan,nan,nan,nan,46856,158594.8756866455,nan,nan
46872,nan,nan,nan,nan,nan,nan,nan,nan,158601.64221954346,158601.64221954346,-3.69478e-05,158598.22112846375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375613,158597.9509302616,nan,nan,nan,nan,46857,158598.26017332077,nan,nan
46873,nan,nan,nan,nan,nan,nan,nan,nan,158605.02369904518,158605.02369904518,-3.69389e-05,158601.60282087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376361,158601.3319653511,nan,nan,nan,nan,46858,158601.64120841026,nan,nan
46874,nan,nan,nan,nan,nan,nan,nan,nan,158608.40735077858,158608.40735077858,-3.69379e-05,158604.98485136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377023,158604.71445598602,nan,nan,nan,nan,46859,158605.02369904518,nan,nan
46875,nan,nan,nan,nan,nan,nan,nan,nan,158611.7915377617,158611.7915377617,-3.69291e-05,158608.36841368675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376047,158608.09810771942,nan,nan,nan,nan,46860,158608.40735077858,nan,nan
46876,nan,nan,nan,nan,nan,nan,nan,nan,158615.17686510086,158615.17686510086,-3.69335e-05,158611.7524511814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374129,158611.48229470252,nan,nan,nan,nan,46861,158611.7915377617,nan,nan
46877,nan,nan,nan,nan,nan,nan,nan,nan,158618.55902028084,158618.55902028084,-3.69368e-05,158615.1370036602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375562,158614.8666569233,nan,nan,nan,nan,46862,158615.17589998245,nan,nan
46878,nan,nan,nan,nan,nan,nan,nan,nan,158621.94248843193,158621.94248843193,-3.69349e-05,158618.51961302757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637567,158618.2487715721,nan,nan,nan,nan,46863,158618.55801463127,nan,nan
46879,nan,nan,nan,nan,nan,nan,nan,nan,158625.32533240318,158625.32533240318,-3.69342e-05,158621.90375089645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375199,158621.63324537277,nan,nan,nan,nan,46864,158621.94248843193,nan,nan
46880,nan,nan,nan,nan,nan,nan,nan,nan,158628.70898723602,158628.70898723602,-3.69367e-05,158625.28637313843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374338,158625.01608934402,nan,nan,nan,nan,46865,158625.32533240318,nan,nan
46881,nan,nan,nan,nan,nan,nan,nan,nan,158632.09165906906,158632.09165906906,-3.69335e-05,158628.66913461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376171,158628.39875450134,nan,nan,nan,nan,46866,158628.7079975605,nan,nan
46882,nan,nan,nan,nan,nan,nan,nan,nan,158635.47621297836,158635.47621297836,-3.69305e-05,158632.05235886574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376662,158631.7824160099,nan,nan,nan,nan,46867,158632.09165906906,nan,nan
46883,nan,nan,nan,nan,nan,nan,nan,nan,158638.8590388298,158638.8590388298,-3.69347e-05,158635.43610072136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375752,158635.1659664154,nan,nan,nan,nan,46868,158635.47520947456,nan,nan
46884,nan,nan,nan,nan,nan,nan,nan,nan,158642.2411851883,158642.2411851883,-3.69306e-05,158638.81962156296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374443,158638.5487803459,nan,nan,nan,nan,46869,158638.85802340508,nan,nan
46885,nan,nan,nan,nan,nan,nan,nan,nan,158645.6208319664,158645.6208319664,-3.69401e-05,158642.20266103745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373794,158641.93194212913,nan,nan,nan,nan,46870,158642.2411851883,nan,nan
46886,nan,nan,nan,nan,nan,nan,nan,nan,158649.0079243183,158649.0079243183,-3.69358e-05,158645.58182048798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,158645.31061902046,nan,nan,nan,nan,46871,158645.61986207962,nan,nan
46887,nan,nan,nan,nan,nan,nan,nan,nan,158652.39078450203,158652.39078450203,-3.69407e-05,158648.9685189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375156,158648.697675848,nan,nan,nan,nan,46872,158649.00691890717,nan,nan
46888,nan,nan,nan,nan,nan,nan,nan,nan,158655.77348947525,158655.77348947525,-3.69258e-05,158652.35104298592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375061,158652.08154144287,nan,nan,nan,nan,46873,158652.39078450203,nan,nan
46889,nan,nan,nan,nan,nan,nan,nan,nan,158659.15777254105,158659.15777254105,-3.69315e-05,158655.73460364342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637591,158655.4642464161,nan,nan,nan,nan,46874,158655.77348947525,nan,nan
46890,nan,nan,nan,nan,nan,nan,nan,nan,158662.54190945625,158662.54190945625,-3.69315e-05,158659.11848449707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374952,158658.84852948188,nan,nan,nan,nan,46875,158659.15777254105,nan,nan
46891,nan,nan,nan,nan,nan,nan,nan,nan,158665.92324829102,158665.92324829102,-3.69379e-05,158662.50279784203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374557,158662.2326663971,nan,nan,nan,nan,46876,158662.54190945625,nan,nan
46892,nan,nan,nan,nan,nan,nan,nan,nan,158669.30434274673,158669.30434274673,-3.69291e-05,158665.88464784622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376499,158665.61400523185,nan,nan,nan,nan,46877,158665.92324829102,nan,nan
46893,nan,nan,nan,nan,nan,nan,nan,nan,158672.6887831688,158672.6887831688,-3.6941e-05,158669.26564645767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637512,158668.99509968757,nan,nan,nan,nan,46878,158669.30434274673,nan,nan
46894,nan,nan,nan,nan,nan,nan,nan,nan,158676.0717704296,158676.0717704296,-3.69282e-05,158672.64967751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375595,158672.37954010963,nan,nan,nan,nan,46879,158672.6887831688,nan,nan
46895,nan,nan,nan,nan,nan,nan,nan,nan,158679.4546687603,158679.4546687603,-3.69339e-05,158676.033724308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377727,158675.76252737045,nan,nan,nan,nan,46880,158676.0717704296,nan,nan
46896,nan,nan,nan,nan,nan,nan,nan,nan,158682.83782744408,158682.83782744408,-3.69347e-05,158679.41577720642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374866,158679.14542570114,nan,nan,nan,nan,46881,158679.4546687603,nan,nan
46897,nan,nan,nan,nan,nan,nan,nan,nan,158686.2209327221,158686.2209327221,-3.69361e-05,158682.79876470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375838,158682.5275999546,nan,nan,nan,nan,46882,158682.83684301376,nan,nan
46898,nan,nan,nan,nan,nan,nan,nan,nan,158689.60445213318,158689.60445213318,-3.69468e-05,158686.18192481995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637607,158685.91168966293,nan,nan,nan,nan,46883,158686.2209327221,nan,nan
46899,nan,nan,nan,nan,nan,nan,nan,nan,158692.9882891178,158692.9882891178,-3.69387e-05,158689.5653181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375812,158689.29520907401,nan,nan,nan,nan,46884,158689.60445213318,nan,nan
46900,nan,nan,nan,nan,nan,nan,nan,nan,158696.37181901932,158696.37181901932,-3.69361e-05,158692.94858145714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374692,158692.6780547142,nan,nan,nan,nan,46885,158692.98729777336,nan,nan
46901,nan,nan,nan,nan,nan,nan,nan,nan,158699.75637578964,158699.75637578964,-3.69367e-05,158696.33277702332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375631,158696.06257596015,nan,nan,nan,nan,46886,158696.37181901932,nan,nan
46902,nan,nan,nan,nan,nan,nan,nan,nan,158703.1370856762,158703.1370856762,-3.69347e-05,158699.71655225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374264,158699.44613900184,nan,nan,nan,nan,46887,158699.755382061,nan,nan
46903,nan,nan,nan,nan,nan,nan,nan,nan,158706.51880908012,158706.51880908012,-3.69361e-05,158703.09813261032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374387,158702.82784261703,nan,nan,nan,nan,46888,158703.1370856762,nan,nan
46904,nan,nan,nan,nan,nan,nan,nan,nan,158709.9038581848,158709.9038581848,-3.69386e-05,158706.48079895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375732,158706.20859684944,nan,nan,nan,nan,46889,158706.5178399086,nan,nan
46905,nan,nan,nan,nan,nan,nan,nan,nan,158713.28469252586,158713.28469252586,-3.69323e-05,158709.86480760574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375207,158709.59461512565,nan,nan,nan,nan,46890,158709.9038581848,nan,nan
46906,nan,nan,nan,nan,nan,nan,nan,nan,158716.66722798347,158716.66722798347,-3.69372e-05,158713.2459962368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376253,158712.9754494667,nan,nan,nan,nan,46891,158713.28469252586,nan,nan
46907,nan,nan,nan,nan,nan,nan,nan,nan,158720.05371689796,158720.05371689796,-3.69396e-05,158716.62928771973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375847,158716.3579849243,nan,nan,nan,nan,46892,158716.66722798347,nan,nan
46908,nan,nan,nan,nan,nan,nan,nan,nan,158723.43709540367,158723.43709540367,-3.69367e-05,158720.0148949623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376047,158719.7444738388,nan,nan,nan,nan,46893,158720.05371689796,nan,nan
46909,nan,nan,nan,nan,nan,nan,nan,nan,158726.81898236275,158726.81898236275,-3.6926e-05,158723.3980858326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375225,158723.1278523445,nan,nan,nan,nan,46894,158723.43709540367,nan,nan
46910,nan,nan,nan,nan,nan,nan,nan,nan,158730.20280003548,158730.20280003548,-3.69173e-05,158726.77993655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375153,158726.50973930358,nan,nan,nan,nan,46895,158726.81898236275,nan,nan
46911,nan,nan,nan,nan,nan,nan,nan,nan,158733.587341547,158733.587341547,-3.69389e-05,158730.16475868225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375393,158729.8935569763,nan,nan,nan,nan,46896,158730.20280003548,nan,nan
46912,nan,nan,nan,nan,nan,nan,nan,nan,158736.96889925003,158736.96889925003,-3.69326e-05,158733.54784083366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375149,158733.2770980835,nan,nan,nan,nan,46897,158733.58634114265,nan,nan
46913,nan,nan,nan,nan,nan,nan,nan,nan,158740.35335040092,158740.35335040092,-3.69366e-05,158736.92935442924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374308,158736.65870919227,nan,nan,nan,nan,46898,158736.96889925003,nan,nan
46914,nan,nan,nan,nan,nan,nan,nan,nan,158743.73706579208,158743.73706579208,-3.69337e-05,158740.31329727173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374593,158740.04410734176,nan,nan,nan,nan,46899,158740.35335040092,nan,nan
46915,nan,nan,nan,nan,nan,nan,nan,nan,158747.11973714828,158747.11973714828,-3.69298e-05,158743.69801163673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375204,158743.42782273292,nan,nan,nan,nan,46900,158743.73706579208,nan,nan
46916,nan,nan,nan,nan,nan,nan,nan,nan,158750.50051927567,158750.50051927567,-3.69314e-05,158747.08082461357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063752,158746.81049408912,nan,nan,nan,nan,46901,158747.11973714828,nan,nan
46917,nan,nan,nan,nan,nan,nan,nan,nan,158753.8864133358,158753.8864133358,-3.69328e-05,158750.46145248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375645,158750.1912762165,nan,nan,nan,nan,46902,158750.50051927567,nan,nan
46918,nan,nan,nan,nan,nan,nan,nan,nan,158757.26931786537,158757.26931786537,-3.69323e-05,158753.84715127945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,158753.57717027664,nan,nan,nan,nan,46903,158753.8864133358,nan,nan
46919,nan,nan,nan,nan,nan,nan,nan,nan,158760.65155124664,158760.65155124664,-3.69209e-05,158757.23024129868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376576,158756.9600748062,nan,nan,nan,nan,46904,158757.26931786537,nan,nan
46920,nan,nan,nan,nan,nan,nan,nan,nan,158764.03376579285,158764.03376579285,-3.69301e-05,158760.61188316345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375959,158760.3413230419,nan,nan,nan,nan,46905,158760.65056610107,nan,nan
46921,nan,nan,nan,nan,nan,nan,nan,nan,158767.41510558128,158767.41510558128,-3.6929e-05,158763.9944844246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637554,158763.72452273368,nan,nan,nan,nan,46906,158764.03376579285,nan,nan
46922,nan,nan,nan,nan,nan,nan,nan,nan,158770.79756832123,158770.79756832123,-3.69305e-05,158767.3770339489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,158767.10586252212,nan,nan,nan,nan,46907,158767.41510558128,nan,nan
46923,nan,nan,nan,nan,nan,nan,nan,nan,158774.17864751816,158774.17864751816,-3.6923e-05,158770.75842308998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375703,158770.48832526206,nan,nan,nan,nan,46908,158770.79756832123,nan,nan
46924,nan,nan,nan,nan,nan,nan,nan,nan,158777.5647354126,158777.5647354126,-3.693e-05,158774.13960671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,158773.86840381622,nan,nan,nan,nan,46909,158774.17764687538,nan,nan
46925,nan,nan,nan,nan,nan,nan,nan,nan,158780.9475195408,158780.9475195408,-3.69267e-05,158777.52487039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375874,158777.25446739196,nan,nan,nan,nan,46910,158777.56371045113,nan,nan
46926,nan,nan,nan,nan,nan,nan,nan,nan,158784.33062267303,158784.33062267303,-3.69318e-05,158780.90815877914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374669,158780.63727416992,nan,nan,nan,nan,46911,158780.9475195408,nan,nan
46927,nan,nan,nan,nan,nan,nan,nan,nan,158787.71390724182,158787.71390724182,-3.69338e-05,158784.29215765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375251,158784.02137961387,nan,nan,nan,nan,46912,158784.33062267303,nan,nan
46928,nan,nan,nan,nan,nan,nan,nan,nan,158791.09800434113,158791.09800434113,-3.6931e-05,158787.67502689362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375806,158787.40466418266,nan,nan,nan,nan,46913,158787.71390724182,nan,nan
46929,nan,nan,nan,nan,nan,nan,nan,nan,158794.48265981674,158794.48265981674,-3.69279e-05,158791.0584270954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375838,158790.78876128196,nan,nan,nan,nan,46914,158791.09800434113,nan,nan
46930,nan,nan,nan,nan,nan,nan,nan,nan,158797.8658399582,158797.8658399582,-3.69334e-05,158794.4437482357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374965,158794.17341675758,nan,nan,nan,nan,46915,158794.48265981674,nan,nan
46931,nan,nan,nan,nan,nan,nan,nan,nan,158801.24760127068,158801.24760127068,-3.69291e-05,158797.82642364502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375729,158797.555595541,nan,nan,nan,nan,46916,158797.86483860016,nan,nan
46932,nan,nan,nan,nan,nan,nan,nan,nan,158804.63153147697,158804.63153147697,-3.69329e-05,158801.20823669434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375952,158800.93735637664,nan,nan,nan,nan,46917,158801.2465994358,nan,nan
46933,nan,nan,nan,nan,nan,nan,nan,nan,158808.01552915573,158808.01552915573,-3.6934e-05,158804.5919291973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637531,158804.32127013206,nan,nan,nan,nan,46918,158804.63051319122,nan,nan
46934,nan,nan,nan,nan,nan,nan,nan,nan,158811.3984324932,158811.3984324932,-3.69363e-05,158807.97573542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373473,158807.7052625656,nan,nan,nan,nan,46919,158808.01450562477,nan,nan
46935,nan,nan,nan,nan,nan,nan,nan,nan,158814.7838253975,158814.7838253975,-3.69309e-05,158811.359416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376528,158811.0881892681,nan,nan,nan,nan,46920,158811.39743232727,nan,nan
46936,nan,nan,nan,nan,nan,nan,nan,nan,158818.166980505,158818.166980505,-3.69362e-05,158814.74524760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374072,158814.47458233833,nan,nan,nan,nan,46921,158814.7838253975,nan,nan
46937,nan,nan,nan,nan,nan,nan,nan,nan,158821.55272603035,158821.55272603035,-3.69323e-05,158818.12808966637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376938,158817.85773744583,nan,nan,nan,nan,46922,158818.166980505,nan,nan
46938,nan,nan,nan,nan,nan,nan,nan,nan,158824.93247652054,158824.93247652054,-3.69292e-05,158821.51287078857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637364,158821.2434829712,nan,nan,nan,nan,46923,158821.55272603035,nan,nan
46939,nan,nan,nan,nan,nan,nan,nan,nan,158828.316624403,158828.316624403,-3.69367e-05,158824.8934533596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376187,158824.62323346137,nan,nan,nan,nan,46924,158824.93247652054,nan,nan
46940,nan,nan,nan,nan,nan,nan,nan,nan,158831.7013413906,158831.7013413906,-3.69363e-05,158828.27758455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375427,158828.00638046264,nan,nan,nan,nan,46925,158828.3156235218,nan,nan
46941,nan,nan,nan,nan,nan,nan,nan,nan,158835.08496928215,158835.08496928215,-3.69353e-05,158831.66228032112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637438,158831.39209833145,nan,nan,nan,nan,46926,158831.7013413906,nan,nan
46942,nan,nan,nan,nan,nan,nan,nan,nan,158838.46853089333,158838.46853089333,-3.69315e-05,158835.046118021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374295,158834.775726223,nan,nan,nan,nan,46927,158835.08496928215,nan,nan
46943,nan,nan,nan,nan,nan,nan,nan,nan,158841.85474324226,158841.85474324226,-3.69284e-05,158838.42949938774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375124,158838.15928783416,nan,nan,nan,nan,46928,158838.46853089333,nan,nan
46944,nan,nan,nan,nan,nan,nan,nan,nan,158845.23758673668,158845.23758673668,-3.69342e-05,158841.81535959244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375109,158841.54450073242,nan,nan,nan,nan,46929,158841.85374379158,nan,nan
46945,nan,nan,nan,nan,nan,nan,nan,nan,158848.61935853958,158848.61935853958,-3.69314e-05,158845.19826626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376157,158844.92734160423,nan,nan,nan,nan,46930,158845.2365846634,nan,nan
46946,nan,nan,nan,nan,nan,nan,nan,nan,158852.0030953884,158852.0030953884,-3.69337e-05,158848.58030605316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375064,158848.31011548042,nan,nan,nan,nan,46931,158848.61935853958,nan,nan
46947,nan,nan,nan,nan,nan,nan,nan,nan,158855.38595032692,158855.38695120811,-3.69276e-05,158851.96386694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375212,158851.69385232925,nan,nan,nan,nan,46932,158852.0030953884,nan,nan
46948,nan,nan,nan,nan,nan,nan,nan,nan,158858.7675266266,158858.7675266266,-3.69385e-05,158855.3474392891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375136,158855.07670726776,nan,nan,nan,nan,46933,158855.38595032692,nan,nan
46949,nan,nan,nan,nan,nan,nan,nan,nan,158862.15277075768,158862.15277075768,-3.69287e-05,158858.72947239876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375689,158858.45828356742,nan,nan,nan,nan,46934,158858.7675266266,nan,nan
46950,nan,nan,nan,nan,nan,nan,nan,nan,158865.53771567345,158865.53771567345,-3.694e-05,158862.11342334747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375439,158861.8424972534,nan,nan,nan,nan,46935,158862.15174031258,nan,nan
46951,nan,nan,nan,nan,nan,nan,nan,nan,158868.9197010994,158868.9197010994,-3.69296e-05,158865.4986641407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376078,158865.22847261428,nan,nan,nan,nan,46936,158865.53771567345,nan,nan
46952,nan,nan,nan,nan,nan,nan,nan,nan,158872.30283427238,158872.30283427238,-3.69342e-05,158868.88034701347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376157,158868.6094218731,nan,nan,nan,nan,46937,158868.91866493225,nan,nan
46953,nan,nan,nan,nan,nan,nan,nan,nan,158875.68611478806,158875.68611478806,-3.69307e-05,158872.26394701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376029,158871.99359121322,nan,nan,nan,nan,46938,158872.30283427238,nan,nan
46954,nan,nan,nan,nan,nan,nan,nan,nan,158879.07107710838,158879.07107710838,-3.69385e-05,158875.64744663239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637569,158875.3768717289,nan,nan,nan,nan,46939,158875.68611478806,nan,nan
46955,nan,nan,nan,nan,nan,nan,nan,nan,158882.4539515972,158882.4539515972,-3.69307e-05,158879.03221535683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375562,158878.76183404922,nan,nan,nan,nan,46940,158879.07107710838,nan,nan
46956,nan,nan,nan,nan,nan,nan,nan,nan,158885.83262062073,158885.83262062073,-3.69366e-05,158882.4145667553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376428,158882.1436721325,nan,nan,nan,nan,46941,158882.45291519165,nan,nan
46957,nan,nan,nan,nan,nan,nan,nan,nan,158889.2176709175,158889.2176709175,-3.69362e-05,158885.79357862473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375914,158885.5224064827,nan,nan,nan,nan,46942,158885.83164954185,nan,nan
46958,nan,nan,nan,nan,nan,nan,nan,nan,158892.6019835472,158892.6019835472,-3.69282e-05,158889.17854070663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063737,158888.90739789009,nan,nan,nan,nan,46943,158889.21664094925,nan,nan
46959,nan,nan,nan,nan,nan,nan,nan,nan,158895.98578190804,158895.98578190804,-3.69358e-05,158892.56206083298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375543,158892.29274048805,nan,nan,nan,nan,46944,158892.6019835472,nan,nan
46960,nan,nan,nan,nan,nan,nan,nan,nan,158899.3675956726,158899.3675956726,-3.6933e-05,158895.94674253464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375507,158895.67653884887,nan,nan,nan,nan,46945,158895.98578190804,nan,nan
46961,nan,nan,nan,nan,nan,nan,nan,nan,158902.75142407417,158902.75142407417,-3.69287e-05,158899.32953357697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375103,158899.05835261344,nan,nan,nan,nan,46946,158899.3675956726,nan,nan
46962,nan,nan,nan,nan,nan,nan,nan,nan,158906.13441324234,158906.13441324234,-3.69351e-05,158902.71248936653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375333,158902.442181015,nan,nan,nan,nan,46947,158902.75142407417,nan,nan
46963,nan,nan,nan,nan,nan,nan,nan,nan,158909.51793289185,158909.51793289185,-3.69338e-05,158906.09584522247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374966,158905.82517018318,nan,nan,nan,nan,46948,158906.13441324234,nan,nan
