index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
84856,nan,nan,nan,nan,nan,nan,nan,nan,287110.13135147095,287110.13135147095,-1.814e-07,287110.0933172703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745469e-08,287109.8221084118,nan,nan,nan,nan,84831,287110.13135147095,nan,nan
84857,nan,nan,nan,nan,nan,nan,nan,nan,287113.5161745548,287113.5161745548,-1.884e-07,287113.4776158333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,287113.2069314957,nan,nan,nan,nan,84832,287113.5161745548,nan,nan
84858,nan,nan,nan,nan,nan,nan,nan,nan,287116.89739871025,287116.89739871025,-1.92e-07,287116.85938572884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.40725e-08,287116.5881556511,nan,nan,nan,nan,84833,287116.89739871025,nan,nan
84859,nan,nan,nan,nan,nan,nan,nan,nan,287120.2826178074,287120.2826178074,-1.84e-07,287120.2435154915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32883e-08,287119.97337474825,nan,nan,nan,nan,84834,287120.2826178074,nan,nan
84860,nan,nan,nan,nan,nan,nan,nan,nan,287123.66722273827,287123.66722273827,-1.873e-07,287123.62781882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,287123.356977129,nan,nan,nan,nan,84835,287123.66622018814,nan,nan
84861,nan,nan,nan,nan,nan,nan,nan,nan,287127.050096035,287127.050096035,-1.827e-07,287127.0112438202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737232e-08,287126.74085297587,nan,nan,nan,nan,84836,287127.050096035,nan,nan
84862,nan,nan,nan,nan,nan,nan,nan,nan,287130.43597126007,287130.43597126007,-1.854e-07,287130.3965930939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192751e-10,287130.12572731974,nan,nan,nan,nan,84837,287130.4349703789,nan,nan
84863,nan,nan,nan,nan,nan,nan,nan,nan,287133.8194642067,287133.8194642067,-1.831e-07,287133.7805817127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089621e-08,287133.51022114756,nan,nan,nan,nan,84838,287133.8194642067,nan,nan
84864,nan,nan,nan,nan,nan,nan,nan,nan,287137.20373511314,287137.20373511314,-1.868e-07,287137.16463828087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734267e-08,287136.894492054,nan,nan,nan,nan,84839,287137.20373511314,nan,nan
84865,nan,nan,nan,nan,nan,nan,nan,nan,287140.5862259865,287140.5862259865,-1.832e-07,287140.5469212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951729e-08,287140.27698292735,nan,nan,nan,nan,84840,287140.5862259865,nan,nan
84866,nan,nan,nan,nan,nan,nan,nan,nan,287143.9699947834,287143.9699947834,-1.819e-07,287143.93156433105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,287143.66075172427,nan,nan,nan,nan,84841,287143.9699947834,nan,nan
84867,nan,nan,nan,nan,nan,nan,nan,nan,287147.3540883064,287147.3540883064,-1.853e-07,287147.3139927387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,287147.04380121233,nan,nan,nan,nan,84842,287147.35304427147,nan,nan
84868,nan,nan,nan,nan,nan,nan,nan,nan,287150.7381260395,287150.7381260395,-1.761e-07,287150.6994841099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144975e-09,287150.42888298037,nan,nan,nan,nan,84843,287150.7381260395,nan,nan
84869,nan,nan,nan,nan,nan,nan,nan,nan,287154.1221449375,287154.1221449375,-1.822e-07,287154.0827906132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32883e-08,287153.8129018784,nan,nan,nan,nan,84844,287154.1221449375,nan,nan
84870,nan,nan,nan,nan,nan,nan,nan,nan,287157.5071492195,287157.5071492195,-1.814e-07,287157.4678726196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672982e-08,287157.19690599444,nan,nan,nan,nan,84845,287157.5061490536,nan,nan
84871,nan,nan,nan,nan,nan,nan,nan,nan,287160.8913874626,287160.8913874626,-1.892e-07,287160.85107159615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,287160.58111467364,nan,nan,nan,nan,84846,287160.8903577328,nan,nan
84872,nan,nan,nan,nan,nan,nan,nan,nan,287164.2760233879,287164.2760233879,-1.822e-07,287164.2359755039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937562e-08,287163.9667803288,nan,nan,nan,nan,84847,287164.2760233879,nan,nan
84873,nan,nan,nan,nan,nan,nan,nan,nan,287167.6568291187,287167.6568291187,-1.849e-07,287167.617821455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236903e-08,287167.34661521914,nan,nan,nan,nan,84848,287167.6558582783,nan,nan
84874,nan,nan,nan,nan,nan,nan,nan,nan,287171.0421974659,287171.0421974659,-1.771e-07,287171.0027241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898683e-08,287170.73195185664,nan,nan,nan,nan,84849,287171.0411949158,nan,nan
84875,nan,nan,nan,nan,nan,nan,nan,nan,287174.42423057556,287174.42423057556,-1.808e-07,287174.3857076168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997693e-08,287174.1149875164,nan,nan,nan,nan,84850,287174.42423057556,nan,nan
84876,nan,nan,nan,nan,nan,nan,nan,nan,287177.8098535538,287177.8098535538,-1.831e-07,287177.7707827091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.771993e-08,287177.50061049464,nan,nan,nan,nan,84851,287177.8098535538,nan,nan
84877,nan,nan,nan,nan,nan,nan,nan,nan,287181.1929113865,287181.1929113865,-1.866e-07,287181.1538529396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235748e-08,287180.88366832735,nan,nan,nan,nan,84852,287181.1929113865,nan,nan
84878,nan,nan,nan,nan,nan,nan,nan,nan,287184.5773777962,287184.5773777962,-1.853e-07,287184.53749108315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55453e-08,287184.26714959147,nan,nan,nan,nan,84853,287184.5763926506,nan,nan
84879,nan,nan,nan,nan,nan,nan,nan,nan,287187.96164369583,287187.96164369583,-1.849e-07,287187.92260074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535091e-08,287187.6524006367,nan,nan,nan,nan,84854,287187.96164369583,nan,nan
84880,nan,nan,nan,nan,nan,nan,nan,nan,287191.34599494934,287191.34599494934,-1.868e-07,287191.3069515228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.978251e-08,287191.0357870102,nan,nan,nan,nan,84855,287191.34503006935,nan,nan
84881,nan,nan,nan,nan,nan,nan,nan,nan,287194.7303082943,287194.7303082943,-1.766e-07,287194.69146585464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,287194.42106523516,nan,nan,nan,nan,84856,287194.7303082943,nan,nan
84882,nan,nan,nan,nan,nan,nan,nan,nan,287198.11349749565,287198.11349749565,-1.874e-07,287198.0746076107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093741e-08,287197.8042544365,nan,nan,nan,nan,84857,287198.11349749565,nan,nan
84883,nan,nan,nan,nan,nan,nan,nan,nan,287201.4988820553,287201.4988820553,-1.87e-07,287201.460814476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887479e-08,287201.18963899615,nan,nan,nan,nan,84858,287201.4988820553,nan,nan
84884,nan,nan,nan,nan,nan,nan,nan,nan,287204.8842654228,287204.8842654228,-1.757e-07,287204.8449077606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053048e-08,287204.5739816666,nan,nan,nan,nan,84859,287204.8832247257,nan,nan
84885,nan,nan,nan,nan,nan,nan,nan,nan,287208.2672176361,287208.2672176361,-1.69e-07,287208.2280886173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209226e-09,287207.9569627285,nan,nan,nan,nan,84860,287208.26620578766,nan,nan
84886,nan,nan,nan,nan,nan,nan,nan,nan,287211.6523230076,287211.6523230076,-1.936e-07,287211.6125409603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538054e-08,287211.3420657158,nan,nan,nan,nan,84861,287211.65130877495,nan,nan
84887,nan,nan,nan,nan,nan,nan,nan,nan,287215.03763079643,287215.03763079643,-1.828e-07,287214.9989416599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047775e-09,287214.7283877373,nan,nan,nan,nan,84862,287215.03763079643,nan,nan
84888,nan,nan,nan,nan,nan,nan,nan,nan,287218.4226694107,287218.4226694107,-1.794e-07,287218.3840572834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738385e-08,287218.11342635157,nan,nan,nan,nan,84863,287218.4226694107,nan,nan
84889,nan,nan,nan,nan,nan,nan,nan,nan,287221.8056371212,287221.8056371212,-1.846e-07,287221.7667353153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492092e-08,287221.49639406207,nan,nan,nan,nan,84864,287221.8056371212,nan,nan
84890,nan,nan,nan,nan,nan,nan,nan,nan,287225.1891052723,287225.1891052723,-1.8e-07,287225.15001511574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005931e-08,287224.87886490824,nan,nan,nan,nan,84865,287225.1881079674,nan,nan
84891,nan,nan,nan,nan,nan,nan,nan,nan,287228.56974077225,287228.56974077225,-1.846e-07,287228.53167176247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093739e-08,287228.2604977131,nan,nan,nan,nan,84866,287228.56974077225,nan,nan
84892,nan,nan,nan,nan,nan,nan,nan,nan,287231.95686006546,287231.95686006546,-1.898e-07,287231.91774368286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002965e-08,287231.6476170063,nan,nan,nan,nan,84867,287231.95686006546,nan,nan
84893,nan,nan,nan,nan,nan,nan,nan,nan,287235.3405022621,287235.3405022621,-1.962e-07,287235.3006532192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,287235.0302802563,nan,nan,nan,nan,84868,287235.33952331543,nan,nan
84894,nan,nan,nan,nan,nan,nan,nan,nan,287238.726518631,287238.726518631,-1.883e-07,287238.68663764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,287238.4162444115,nan,nan,nan,nan,84869,287238.7254874706,nan,nan
84895,nan,nan,nan,nan,nan,nan,nan,nan,287242.11011624336,287242.11011624336,-1.924e-07,287242.070997715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526853e-08,287241.79986228945,nan,nan,nan,nan,84870,287242.1091053486,nan,nan
84896,nan,nan,nan,nan,nan,nan,nan,nan,287245.4936275482,287245.4936275482,-1.767e-07,287245.4548742771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319439e-08,287245.1843844891,nan,nan,nan,nan,84871,287245.4936275482,nan,nan
84897,nan,nan,nan,nan,nan,nan,nan,nan,287248.8784713745,287248.8784713745,-1.861e-07,287248.83861875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,287248.5692283154,nan,nan,nan,nan,84872,287248.8784713745,nan,nan
84898,nan,nan,nan,nan,nan,nan,nan,nan,287252.26063656807,287252.26063656807,-1.841e-07,287252.2221879959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554531e-08,287251.95139350893,nan,nan,nan,nan,84873,287252.26063656807,nan,nan
84899,nan,nan,nan,nan,nan,nan,nan,nan,287255.646699667,287255.646699667,-1.942e-07,287255.60683727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,287255.33649053576,nan,nan,nan,nan,84874,287255.6457335949,nan,nan
84900,nan,nan,nan,nan,nan,nan,nan,nan,287259.0275235176,287259.0275235176,-1.793e-07,287258.98767375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856837e-08,287258.71728410723,nan,nan,nan,nan,84875,287259.02652716637,nan,nan
84901,nan,nan,nan,nan,nan,nan,nan,nan,287262.4120025635,287262.4120025635,-1.784e-07,287262.37301278114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385997e-08,287262.10275950434,nan,nan,nan,nan,84876,287262.4120025635,nan,nan
84902,nan,nan,nan,nan,nan,nan,nan,nan,287265.7958443165,287265.7958443165,-1.873e-07,287265.75679445267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898682e-08,287265.48660125735,nan,nan,nan,nan,84877,287265.7958443165,nan,nan
84903,nan,nan,nan,nan,nan,nan,nan,nan,287269.1810474396,287269.1810474396,-1.78e-07,287269.14215517044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562768e-08,287268.87180438044,nan,nan,nan,nan,84878,287269.1810474396,287269.1810474396,287272.87496352196
84904,nan,nan,nan,nan,nan,nan,nan,nan,287272.87496352196,287272.87496352196,-1.865e-07,287272.52449941635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,287272.2532981873,nan,nan,nan,nan,84879,287272.5625412464,nan,nan
84905,nan,nan,nan,nan,nan,nan,nan,nan,287275.9476981163,287275.9476981163,-1.878e-07,287275.90829753876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489127e-08,287275.63745632174,nan,nan,nan,nan,84880,287275.9466993809,nan,nan
84906,nan,nan,nan,nan,nan,nan,nan,nan,287279.33245515823,287279.33245515823,-1.818e-07,287279.2931969166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,287279.0232120991,nan,nan,nan,nan,84881,287279.33245515823,nan,nan
84907,nan,nan,nan,nan,nan,nan,nan,nan,287282.7159202099,287282.7159202099,-1.779e-07,287282.6769709587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-07,287282.40667715075,nan,nan,nan,nan,84882,287282.7159202099,nan,nan
84908,nan,nan,nan,nan,nan,nan,nan,nan,287286.09634041786,287286.09634041786,-1.953e-07,287286.05830335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508567e-08,287285.7870973587,nan,nan,nan,nan,84883,287286.09634041786,nan,nan
84909,nan,nan,nan,nan,nan,nan,nan,nan,287289.4801516533,287289.4801516533,-1.841e-07,287289.44211292267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822074e-08,287289.17090859415,nan,nan,nan,nan,84884,287289.4801516533,nan,nan
84910,nan,nan,nan,nan,nan,nan,nan,nan,287292.8657052517,287292.8657052517,-1.87e-07,287292.8265867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,287292.55543031695,nan,nan,nan,nan,84885,287292.8646733761,nan,nan
84911,nan,nan,nan,nan,nan,nan,nan,nan,287296.2469444275,287296.2469444275,-1.795e-07,287296.2079114914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,287295.9366945267,nan,nan,nan,nan,84886,287296.24593758583,nan,nan
84912,nan,nan,nan,nan,nan,nan,nan,nan,287299.63291835785,287299.63291835785,-1.889e-07,287299.5929927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,287299.32267203333,nan,nan,nan,nan,84887,287299.63191509247,nan,nan
84913,nan,nan,nan,nan,nan,nan,nan,nan,287303.01652908325,287303.01652908325,-1.851e-07,287302.9771876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106095e-08,287302.7062787056,nan,nan,nan,nan,84888,287303.01552176476,nan,nan
84914,nan,nan,nan,nan,nan,nan,nan,nan,287306.4005277157,287306.4005277157,-1.892e-07,287306.36147737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813838e-09,287306.09128465655,nan,nan,nan,nan,84889,287306.4005277157,nan,nan
84915,nan,nan,nan,nan,nan,nan,nan,nan,287309.78042697906,287309.78042697906,-1.803e-07,287309.74133753777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814991e-08,287309.47118391993,nan,nan,nan,nan,84890,287309.78042697906,nan,nan
84916,nan,nan,nan,nan,nan,nan,nan,nan,287313.16626667976,287313.16626667976,-1.878e-07,287313.12740659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198022e-08,287312.85618057253,nan,nan,nan,nan,84891,287313.16626667976,nan,nan
84917,nan,nan,nan,nan,nan,nan,nan,nan,287316.5507993698,287316.5507993698,-1.88e-07,287316.5117094517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213344e-08,287316.2405480385,nan,nan,nan,nan,84892,287316.54979109764,nan,nan
84918,nan,nan,nan,nan,nan,nan,nan,nan,287319.93433237076,287319.93433237076,-1.926e-07,287319.8963525295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642338e-08,287319.6250893116,nan,nan,nan,nan,84893,287319.93433237076,nan,nan
84919,nan,nan,nan,nan,nan,nan,nan,nan,287323.3190367222,287323.3190367222,-1.878e-07,287323.2794561386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288796e-08,287323.00874891283,nan,nan,nan,nan,84894,287323.31799197197,nan,nan
84920,nan,nan,nan,nan,nan,nan,nan,nan,287326.70166039467,287326.70166039467,-1.819e-07,287326.662340641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212191e-08,287326.39241733553,nan,nan,nan,nan,84895,287326.70166039467,nan,nan
84921,nan,nan,nan,nan,nan,nan,nan,nan,287330.08584856987,287330.08584856987,-1.822e-07,287330.0461449623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,287329.77660551073,nan,nan,nan,nan,84896,287330.08584856987,nan,nan
84922,nan,nan,nan,nan,nan,nan,nan,nan,287333.4680054188,287333.4680054188,-1.907e-07,287333.42922759056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,287333.15876235964,nan,nan,nan,nan,84897,287333.4680054188,nan,nan
84923,nan,nan,nan,nan,nan,nan,nan,nan,287336.85438108444,287336.85438108444,-1.942e-07,287336.81530976295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,287336.5451380253,nan,nan,nan,nan,84898,287336.85438108444,nan,nan
84924,nan,nan,nan,nan,nan,nan,nan,nan,287340.2383925915,287340.2383925915,-1.892e-07,287340.1994366646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,287339.92914953234,nan,nan,nan,nan,84899,287340.2383925915,nan,nan
84925,nan,nan,nan,nan,nan,nan,nan,nan,287343.622341156,287343.622341156,-1.906e-07,287343.5835483074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,287343.3122028351,nan,nan,nan,nan,84900,287343.62144589424,nan,nan
84926,nan,nan,nan,nan,nan,nan,nan,nan,287347.00202322006,287347.00202322006,-1.902e-07,287346.96401524544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338879e-08,287346.6927801609,nan,nan,nan,nan,84901,287347.00202322006,nan,nan
84927,nan,nan,nan,nan,nan,nan,nan,nan,287350.389942646,287350.389942646,-1.821e-07,287350.35066342354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,287350.0796884537,nan,nan,nan,nan,84902,287350.38893151283,nan,nan
84928,nan,nan,nan,nan,nan,nan,nan,nan,287353.77448892593,287353.77448892593,-1.875e-07,287353.73561644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714827e-08,287353.4652458668,nan,nan,nan,nan,84903,287353.77448892593,nan,nan
84929,nan,nan,nan,nan,nan,nan,nan,nan,287357.1567335129,287357.1567335129,-1.827e-07,287357.1176342964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248106e-08,287356.84749045374,nan,nan,nan,nan,84904,287357.1567335129,nan,nan
84930,nan,nan,nan,nan,nan,nan,nan,nan,287360.5410370827,287360.5410370827,-1.856e-07,287360.5025384426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419605e-08,287360.23179402354,nan,nan,nan,nan,84905,287360.5410370827,nan,nan
84931,nan,nan,nan,nan,nan,nan,nan,nan,287363.92383527756,287363.92383527756,-1.878e-07,287363.88518190384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228666e-08,287363.6145922184,nan,nan,nan,nan,84906,287363.92383527756,nan,nan
84932,nan,nan,nan,nan,nan,nan,nan,nan,287367.3087222576,287367.3087222576,-1.828e-07,287367.2695002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,287366.9994791985,nan,nan,nan,nan,84907,287367.3087222576,nan,nan
84933,nan,nan,nan,nan,nan,nan,nan,nan,287370.69197010994,287370.69197010994,-1.888e-07,287370.6526312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,287370.3827270508,nan,nan,nan,nan,84908,287370.69197010994,nan,nan
84934,nan,nan,nan,nan,nan,nan,nan,nan,287374.07379198074,287374.07379198074,-1.804e-07,287374.03486323357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.76079e-08,287373.7645489216,nan,nan,nan,nan,84909,287374.07379198074,nan,nan
84935,nan,nan,nan,nan,nan,nan,nan,nan,287377.45805454254,287377.45805454254,-1.828e-07,287377.4191803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067215e-08,287377.1488114834,nan,nan,nan,nan,84910,287377.45805454254,nan,nan
84936,nan,nan,nan,nan,nan,nan,nan,nan,287380.84204244614,287380.84204244614,-1.903e-07,287380.80265045166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.92224e-08,287380.53179779055,nan,nan,nan,nan,84911,287380.8410408497,nan,nan
84937,nan,nan,nan,nan,nan,nan,nan,nan,287384.2248156071,287384.2248156071,-1.804e-07,287384.1867661476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.112323e-07,287383.91557254794,nan,nan,nan,nan,84912,287384.2248156071,nan,nan
84938,nan,nan,nan,nan,nan,nan,nan,nan,287387.6104352474,287387.6104352474,-1.908e-07,287387.5706400871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638219e-08,287387.3002044201,nan,nan,nan,nan,84913,287387.60944747925,nan,nan
84939,nan,nan,nan,nan,nan,nan,nan,nan,287390.9937360287,287390.9937360287,-1.879e-07,287390.95432806015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434925e-08,287390.6834825516,nan,nan,nan,nan,84914,287390.99272561073,nan,nan
84940,nan,nan,nan,nan,nan,nan,nan,nan,287394.3762476444,287394.3762476444,-1.841e-07,287394.33742022514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.446128e-08,287394.0670045853,nan,nan,nan,nan,84915,287394.3762476444,nan,nan
84941,nan,nan,nan,nan,nan,nan,nan,nan,287397.76059675217,287397.76059675217,-1.839e-07,287397.72158288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243986e-08,287397.45135369303,nan,nan,nan,nan,84916,287397.76059675217,nan,nan
84942,nan,nan,nan,nan,nan,nan,nan,nan,287401.14401364326,287401.14401364326,-1.846e-07,287401.10466718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,287400.83374657633,nan,nan,nan,nan,84917,287401.14298963547,nan,nan
84943,nan,nan,nan,nan,nan,nan,nan,nan,287404.52689504623,287404.52689504623,-1.816e-07,287404.4878458977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,287404.2176519871,nan,nan,nan,nan,84918,287404.52689504623,nan,nan
84944,nan,nan,nan,nan,nan,nan,nan,nan,287407.9071762562,287407.9071762562,-1.908e-07,287407.86813545227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680066e-08,287407.5969339848,nan,nan,nan,nan,84919,287407.9061770439,nan,nan
84945,nan,nan,nan,nan,nan,nan,nan,nan,287411.2898979187,287411.2898979187,-1.836e-07,287411.25083112717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508566e-08,287410.98065485957,nan,nan,nan,nan,84920,287411.2898979187,nan,nan
84946,nan,nan,nan,nan,nan,nan,nan,nan,287414.6747326851,287414.6747326851,-1.912e-07,287414.6357204914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,287414.36548962595,nan,nan,nan,nan,84921,287414.6747326851,nan,nan
84947,nan,nan,nan,nan,nan,nan,nan,nan,287418.0567572117,287418.0567572117,-1.866e-07,287418.01779937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967051e-09,287417.74751415255,nan,nan,nan,nan,84922,287418.0567572117,nan,nan
84948,nan,nan,nan,nan,nan,nan,nan,nan,287421.44076800346,287421.44076800346,-1.873e-07,287421.4010529518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929324e-08,287421.1315249443,nan,nan,nan,nan,84923,287421.44076800346,nan,nan
84949,nan,nan,nan,nan,nan,nan,nan,nan,287424.81954717636,287424.81954717636,-1.845e-07,287424.78151631355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500328e-08,287424.5103041172,nan,nan,nan,nan,84924,287424.81954717636,nan,nan
84950,nan,nan,nan,nan,nan,nan,nan,nan,287428.20440912247,287428.2054080963,-1.861e-07,287428.1652903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723064e-08,287427.89516606333,nan,nan,nan,nan,84925,287428.20440912247,nan,nan
84951,nan,nan,nan,nan,nan,nan,nan,nan,287431.58720469475,287431.58720469475,-1.87e-07,287431.5473160744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607578e-08,287431.2769235611,nan,nan,nan,nan,84926,287431.58616662025,nan,nan
84952,nan,nan,nan,nan,nan,nan,nan,nan,287434.9723291397,287434.9723291397,-1.825e-07,287434.9327747822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,287434.66207470896,nan,nan,nan,nan,84927,287434.9713177681,nan,nan
