index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
98854,nan,nan,nan,nan,nan,nan,nan,nan,334478.37529325485,334478.37529325485,-8.93081e-05,334474.95031905174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841379,334474.6799227238,nan,nan,nan,nan,98825,334474.9891657829,nan,nan
98855,nan,nan,nan,nan,nan,nan,nan,nan,334481.7602727413,334481.7602727413,-8.92963e-05,334478.3351364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784195,334478.06505360606,nan,nan,nan,nan,98826,334478.3742966652,nan,nan
98856,nan,nan,nan,nan,nan,nan,nan,nan,334485.143399477,334485.143399477,-8.93099e-05,334481.7210204601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841953,334481.4500445366,nan,nan,nan,nan,98827,334481.7602727413,nan,nan
98857,nan,nan,nan,nan,nan,nan,nan,nan,334488.5271961689,334488.5271961689,-8.93139e-05,334485.10390377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841998,334484.833110714,nan,nan,nan,nan,98828,334485.1423537731,nan,nan
98858,nan,nan,nan,nan,nan,nan,nan,nan,334491.91265392303,334491.91265392303,-8.93038e-05,334488.4885265827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840464,334488.21795310976,nan,nan,nan,nan,98829,334488.5271961689,nan,nan
98859,nan,nan,nan,nan,nan,nan,nan,nan,334495.29712224007,334495.29712224007,-8.93167e-05,334491.8738219738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841978,334491.6034108639,nan,nan,nan,nan,98830,334491.91265392303,nan,nan
98860,nan,nan,nan,nan,nan,nan,nan,nan,334498.68030691147,334498.68030691147,-8.93078e-05,334495.25813913345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840659,334494.98787918093,nan,nan,nan,nan,98831,334495.29712224007,nan,nan
98861,nan,nan,nan,nan,nan,nan,nan,nan,334502.0653231144,334502.0653231144,-8.9305e-05,334498.6410636902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840527,334498.37106385233,nan,nan,nan,nan,98832,334498.68030691147,nan,nan
98862,nan,nan,nan,nan,nan,nan,nan,nan,334505.4501070976,334505.4501070976,-8.93025e-05,334502.0262725353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841046,334501.75511493685,nan,nan,nan,nan,98833,334502.0653231144,nan,nan
98863,nan,nan,nan,nan,nan,nan,nan,nan,334508.83032751083,334508.83032751083,-8.93082e-05,334505.4110329151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840584,334505.1408640385,nan,nan,nan,nan,98834,334505.4501070976,nan,nan
98864,nan,nan,nan,nan,nan,nan,nan,nan,334512.21385645866,334512.21385645866,-8.93076e-05,334508.7912633419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840784,334508.52009048464,nan,nan,nan,nan,98835,334508.8293335438,nan,nan
98865,nan,nan,nan,nan,nan,nan,nan,nan,334515.5965554714,334515.5965554714,-8.93082e-05,334512.1747992039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840415,334511.9046133995,nan,nan,nan,nan,98836,334512.21385645866,nan,nan
98866,nan,nan,nan,nan,nan,nan,nan,nan,334518.98068618774,334518.98068618774,-8.93151e-05,334515.55819892883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840499,334515.2873124123,nan,nan,nan,nan,98837,334515.5965554714,nan,nan
98867,nan,nan,nan,nan,nan,nan,nan,nan,334522.3625957966,334522.3625957966,-8.93132e-05,334518.9413218498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843827,334518.67047228815,nan,nan,nan,nan,98838,334518.9797153473,nan,nan
98868,nan,nan,nan,nan,nan,nan,nan,nan,334525.7476081848,334525.7476081848,-8.93152e-05,334522.3237297535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842156,334522.05335273745,nan,nan,nan,nan,98839,334522.3625957966,nan,nan
98869,nan,nan,nan,nan,nan,nan,nan,nan,334529.1288843155,334529.1288843155,-8.93084e-05,334525.708163023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844266,334525.4383651257,nan,nan,nan,nan,98840,334525.7476081848,nan,nan
98870,nan,nan,nan,nan,nan,nan,nan,nan,334532.511746645,334532.511746645,-8.93131e-05,334529.0898964405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842165,334528.81964125636,nan,nan,nan,nan,98841,334529.1288843155,nan,nan
98871,nan,nan,nan,nan,nan,nan,nan,nan,334535.8942101002,334535.8942101002,-8.93064e-05,334532.47233724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842829,334532.20150127413,nan,nan,nan,nan,98842,334532.51074433327,nan,nan
98872,nan,nan,nan,nan,nan,nan,nan,nan,334539.2800040245,334539.2800040245,-8.93006e-05,334535.8549952507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840339,334535.58496704104,nan,nan,nan,nan,98843,334535.8942101002,nan,nan
98873,nan,nan,nan,nan,nan,nan,nan,nan,334542.6617023945,334542.6617023945,-8.93085e-05,334539.24065208435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840267,334538.969747448,nan,nan,nan,nan,98844,334539.2789905071,nan,nan
98874,nan,nan,nan,nan,nan,nan,nan,nan,334546.0453469753,334546.0453469753,-8.93089e-05,334542.62327957153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838966,334542.35245933535,nan,nan,nan,nan,98845,334542.6617023945,nan,nan
98875,nan,nan,nan,nan,nan,nan,nan,nan,334549.42807126045,334549.42807126045,-8.93114e-05,334546.00633883476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784159,334545.7361039162,nan,nan,nan,nan,98846,334546.0453469753,nan,nan
98876,nan,nan,nan,nan,nan,nan,nan,nan,334552.81387901306,334552.81387901306,-8.92975e-05,334549.38950157166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841458,334549.1188282013,nan,nan,nan,nan,98847,334549.42807126045,nan,nan
98877,nan,nan,nan,nan,nan,nan,nan,nan,334556.1956703663,334556.1956703663,-8.93122e-05,334552.774292469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838925,334552.5036014557,nan,nan,nan,nan,98848,334552.81284451485,nan,nan
98878,nan,nan,nan,nan,nan,nan,nan,nan,334559.5812461376,334559.5812461376,-8.93076e-05,334556.1566052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841789,334555.88642730715,nan,nan,nan,nan,98849,334556.1956703663,nan,nan
98879,nan,nan,nan,nan,nan,nan,nan,nan,334562.965020895,334562.965020895,-8.9304e-05,334559.54130387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840077,334559.27100291254,nan,nan,nan,nan,98850,334559.5802459717,nan,nan
98880,nan,nan,nan,nan,nan,nan,nan,nan,334566.3497021198,334566.3497021198,-8.93118e-05,334562.9268386364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841439,334562.65577783587,nan,nan,nan,nan,98851,334562.965020895,nan,nan
98881,nan,nan,nan,nan,nan,nan,nan,nan,334569.72919750214,334569.72919750214,-8.93197e-05,334566.3106164932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841324,334566.0404590607,nan,nan,nan,nan,98852,334566.3497021198,nan,nan
98882,nan,nan,nan,nan,nan,nan,nan,nan,334573.1107926369,334573.1107926369,-8.93072e-05,334569.690135479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841129,334569.4189538002,nan,nan,nan,nan,98853,334569.72819685936,nan,nan
98883,nan,nan,nan,nan,nan,nan,nan,nan,334576.4967620373,334576.4967620373,-8.93136e-05,334573.07274866104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841835,334572.80154957774,nan,nan,nan,nan,98854,334573.1107926369,nan,nan
98884,nan,nan,nan,nan,nan,nan,nan,nan,334579.8825685978,334579.8825685978,-8.93134e-05,334576.4577317238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841305,334576.18751897814,nan,nan,nan,nan,98855,334576.4967620373,nan,nan
98885,nan,nan,nan,nan,nan,nan,nan,nan,334583.2651357651,334583.2651357651,-8.9309e-05,334579.84237384796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840245,334579.5722791195,nan,nan,nan,nan,98856,334579.88152217865,nan,nan
98886,nan,nan,nan,nan,nan,nan,nan,nan,334586.6512169838,334586.6512169838,-8.93025e-05,334583.2253062725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842244,334582.9548694134,nan,nan,nan,nan,98857,334583.26411247253,nan,nan
98887,nan,nan,nan,nan,nan,nan,nan,nan,334590.0353245735,334590.0353245735,-8.9316e-05,334586.61198210716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839254,334586.3410059452,nan,nan,nan,nan,98858,334586.65024900436,nan,nan
98888,nan,nan,nan,nan,nan,nan,nan,nan,334593.418006897,334593.418006897,-8.9302e-05,334589.995472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842471,334589.7250703812,nan,nan,nan,nan,98859,334590.0343134403,nan,nan
98889,nan,nan,nan,nan,nan,nan,nan,nan,334596.79992723465,334596.79992723465,-8.9311e-05,334593.37896728516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840887,334593.1078456879,nan,nan,nan,nan,98860,334593.417088747,nan,nan
98890,nan,nan,nan,nan,nan,nan,nan,nan,334600.1841378212,334600.1841378212,-8.93127e-05,334596.76094198227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784178,334596.48971953394,nan,nan,nan,nan,98861,334596.7989625931,nan,nan
98891,nan,nan,nan,nan,nan,nan,nan,nan,334603.56984210014,334603.56984210014,-8.93104e-05,334600.14463067055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841294,334599.87393870356,nan,nan,nan,nan,98862,334600.1831817627,nan,nan
98892,nan,nan,nan,nan,nan,nan,nan,nan,334606.9526631832,334606.9526631832,-8.93145e-05,334603.53017544746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841234,334603.2595943451,nan,nan,nan,nan,98863,334603.56883740425,nan,nan
98893,nan,nan,nan,nan,nan,nan,nan,nan,334610.3384308815,334610.3384308815,-8.93124e-05,334606.91385126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841581,334606.6434201241,nan,nan,nan,nan,98864,334606.9526631832,nan,nan
98894,nan,nan,nan,nan,nan,nan,nan,nan,334613.7222907543,334613.7222907543,-8.93064e-05,334610.2991132736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842496,334610.02818551066,nan,nan,nan,nan,98865,334610.3384308815,nan,nan
98895,nan,nan,nan,nan,nan,nan,nan,nan,334617.10440421104,334617.10440421104,-8.9303e-05,334613.6824398041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843236,334613.4130476952,nan,nan,nan,nan,98866,334613.7222907543,nan,nan
98896,nan,nan,nan,nan,nan,nan,nan,nan,334620.4876565933,334620.4876565933,-8.93123e-05,334617.0643160343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841729,334616.7951611519,nan,nan,nan,nan,98867,334617.10440421104,nan,nan
98897,nan,nan,nan,nan,nan,nan,nan,nan,334623.87094569206,334623.87094569206,-8.93104e-05,334620.4482791424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784211,334620.17741718295,nan,nan,nan,nan,98868,334620.4866602421,nan,nan
98898,nan,nan,nan,nan,nan,nan,nan,nan,334627.25352191925,334627.25352191925,-8.93077e-05,334623.83290719986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840891,334623.5617026329,nan,nan,nan,nan,98869,334623.87094569206,nan,nan
98899,nan,nan,nan,nan,nan,nan,nan,nan,334630.63418102264,334630.63418102264,-8.93194e-05,334627.21449685097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841785,334626.9432953835,nan,nan,nan,nan,98870,334627.2525384426,nan,nan
98900,nan,nan,nan,nan,nan,nan,nan,nan,334634.02058410645,334634.02058410645,-8.93111e-05,334630.5961432457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840484,334630.3249379635,nan,nan,nan,nan,98871,334630.63418102264,nan,nan
98901,nan,nan,nan,nan,nan,nan,nan,nan,334637.40342617035,334637.40342617035,-8.93047e-05,334633.98134088516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841039,334633.7113410473,nan,nan,nan,nan,98872,334634.02058410645,nan,nan
98902,nan,nan,nan,nan,nan,nan,nan,nan,334640.78749156,334640.78749156,-8.93086e-05,334637.36437535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842258,334637.0941831112,nan,nan,nan,nan,98873,334637.40342617035,nan,nan
98903,nan,nan,nan,nan,nan,nan,nan,nan,334644.1722548008,334644.1722548008,-8.93148e-05,334640.74844121933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784128,334640.47824850085,nan,nan,nan,nan,98874,334640.78749156,nan,nan
98904,nan,nan,nan,nan,nan,nan,nan,nan,334647.55556321144,334647.55556321144,-8.93099e-05,334644.1323542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839673,334643.86301174166,nan,nan,nan,nan,98875,334644.1722548008,nan,nan
98905,nan,nan,nan,nan,nan,nan,nan,nan,334650.9397175312,334650.9397175312,-8.93045e-05,334647.5165505409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841932,334647.2463201523,nan,nan,nan,nan,98876,334647.55556321144,nan,nan
98906,nan,nan,nan,nan,nan,nan,nan,nan,334654.3225514889,334654.3225514889,-8.93108e-05,334650.90062618256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784196,334650.63047447207,nan,nan,nan,nan,98877,334650.9397175312,nan,nan
98907,nan,nan,nan,nan,nan,nan,nan,nan,334657.70676732063,334657.70676732063,-8.93067e-05,334654.2830646038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841014,334654.01229753497,nan,nan,nan,nan,98878,334654.3215405941,nan,nan
98908,nan,nan,nan,nan,nan,nan,nan,nan,334661.08999848366,334661.08999848366,-8.93133e-05,334657.6677186489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841169,334657.3975242615,nan,nan,nan,nan,98879,334657.70676732063,nan,nan
98909,nan,nan,nan,nan,nan,nan,nan,nan,334664.47494769096,334664.47494769096,-8.93166e-05,334661.0506474972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842328,334660.7807554245,nan,nan,nan,nan,98880,334661.08999848366,nan,nan
98910,nan,nan,nan,nan,nan,nan,nan,nan,334667.8561384678,334667.8561384678,-8.93153e-05,334664.4350891113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841192,334664.1657046318,nan,nan,nan,nan,98881,334664.47494769096,nan,nan
98911,nan,nan,nan,nan,nan,nan,nan,nan,334671.2410991192,334671.2410991192,-8.93193e-05,334667.81761050224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841429,334667.54689540865,nan,nan,nan,nan,98882,334667.8561384678,nan,nan
98912,nan,nan,nan,nan,nan,nan,nan,nan,334674.6262834072,334674.6262834072,-8.93054e-05,334671.202214241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841245,334670.93185606005,nan,nan,nan,nan,98883,334671.2410991192,nan,nan
98913,nan,nan,nan,nan,nan,nan,nan,nan,334678.0121984482,334678.0121984482,-8.93176e-05,334674.58767461777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841949,334674.3170403481,nan,nan,nan,nan,98884,334674.6262834072,nan,nan
98914,nan,nan,nan,nan,nan,nan,nan,nan,334681.39437127113,334681.39437127113,-8.93208e-05,334677.9724779129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840513,334677.70295538905,nan,nan,nan,nan,98885,334678.0121984482,nan,nan
98915,nan,nan,nan,nan,nan,nan,nan,nan,334684.77958345413,334684.77958345413,-8.93101e-05,334681.35551953316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841404,334681.085128212,nan,nan,nan,nan,98886,334681.39437127113,nan,nan
98916,nan,nan,nan,nan,nan,nan,nan,nan,334688.1602470875,334688.1602470875,-8.93209e-05,334684.7408890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841772,334684.470340395,nan,nan,nan,nan,98887,334684.77958345413,nan,nan
98917,nan,nan,nan,nan,nan,nan,nan,nan,334691.5428504944,334691.5428504944,-8.93211e-05,334688.1212031841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784146,334687.85100402834,nan,nan,nan,nan,98888,334688.1602470875,nan,nan
98918,nan,nan,nan,nan,nan,nan,nan,nan,334694.92472195625,334694.92472195625,-8.93152e-05,334691.5040075779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841849,334691.23360743525,nan,nan,nan,nan,98889,334691.5428504944,nan,nan
98919,nan,nan,nan,nan,nan,nan,nan,nan,334698.308729887,334698.308729887,-8.93203e-05,334694.88627266884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840979,334694.6154788971,nan,nan,nan,nan,98890,334694.92472195625,nan,nan
98920,nan,nan,nan,nan,nan,nan,nan,nan,334701.6942999363,334701.6942999363,-8.93214e-05,334698.2698481083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842313,334697.9994868279,nan,nan,nan,nan,98891,334698.308729887,nan,nan
98921,nan,nan,nan,nan,nan,nan,nan,nan,334705.07740068436,334705.07740068436,-8.93092e-05,334701.65451455116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841663,334701.3840333462,nan,nan,nan,nan,98892,334701.69327640533,nan,nan
98922,nan,nan,nan,nan,nan,nan,nan,nan,334708.45953321457,334708.45953321457,-8.9315e-05,334705.0380549431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841368,334704.76715579035,nan,nan,nan,nan,98893,334705.0763988495,nan,nan
98923,nan,nan,nan,nan,nan,nan,nan,nan,334711.8448820114,334711.8448820114,-8.93166e-05,334708.4211728573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841065,334708.15029015543,nan,nan,nan,nan,98894,334708.45953321457,nan,nan
98924,nan,nan,nan,nan,nan,nan,nan,nan,334715.2285211086,334715.2285211086,-8.93206e-05,334711.806296587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841175,334711.5356389523,nan,nan,nan,nan,98895,334711.8448820114,nan,nan
98925,nan,nan,nan,nan,nan,nan,nan,nan,334718.61117887497,334718.61117887497,-8.93167e-05,334715.18916010857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840636,334714.91827788355,nan,nan,nan,nan,98896,334715.2275209427,nan,nan
98926,nan,nan,nan,nan,nan,nan,nan,nan,334721.9961493015,334721.9961493015,-8.93117e-05,334718.5721063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840224,334718.3009342194,nan,nan,nan,nan,98897,334718.6101772785,nan,nan
98927,nan,nan,nan,nan,nan,nan,nan,nan,334725.3773839474,334725.3773839474,-8.93156e-05,334721.95711135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840029,334721.6869062424,nan,nan,nan,nan,98898,334721.9961493015,nan,nan
98928,nan,nan,nan,nan,nan,nan,nan,nan,334728.7587404251,334728.7587404251,-8.93166e-05,334725.33813261986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842545,334725.0671175957,nan,nan,nan,nan,98899,334725.37636065483,nan,nan
98929,nan,nan,nan,nan,nan,nan,nan,nan,334732.14482569695,334732.14482569695,-8.93036e-05,334728.7203772068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841468,334728.449497366,nan,nan,nan,nan,98900,334728.7587404251,nan,nan
98930,nan,nan,nan,nan,nan,nan,nan,nan,334735.52638959885,334735.52638959885,-8.93133e-05,334732.10494685173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842291,334731.8355826378,nan,nan,nan,nan,98901,334732.14482569695,nan,nan
98931,nan,nan,nan,nan,nan,nan,nan,nan,334738.9099974632,334738.9099974632,-8.93151e-05,334735.48831534386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841521,334735.2171465397,nan,nan,nan,nan,98902,334735.52638959885,nan,nan
98932,nan,nan,nan,nan,nan,nan,nan,nan,334742.2940444946,334742.2940444946,-8.93122e-05,334738.87062454224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841045,334738.59972062113,nan,nan,nan,nan,98903,334738.90896368027,nan,nan
98933,nan,nan,nan,nan,nan,nan,nan,nan,334745.67545723915,334745.67545723915,-8.93178e-05,334742.25468206406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840825,334741.98379983904,nan,nan,nan,nan,98904,334742.2930428982,nan,nan
98934,nan,nan,nan,nan,nan,nan,nan,nan,334749.05722260475,334749.05722260475,-8.93181e-05,334745.6373910904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840302,334745.36621418,nan,nan,nan,nan,98905,334745.67545723915,nan,nan
98935,nan,nan,nan,nan,nan,nan,nan,nan,334752.4416079521,334752.4416079521,-8.93099e-05,334749.01918172836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841092,334748.7479795456,nan,nan,nan,nan,98906,334749.05722260475,nan,nan
98936,nan,nan,nan,nan,nan,nan,nan,nan,334755.8267381191,334755.8267381191,-8.93192e-05,334752.4025592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842372,334752.132364893,nan,nan,nan,nan,98907,334752.4416079521,nan,nan
98937,nan,nan,nan,nan,nan,nan,nan,nan,334759.21216773987,334759.21216773987,-8.93221e-05,334755.78688812256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842435,334755.51749506,nan,nan,nan,nan,98908,334755.8267381191,nan,nan
98938,nan,nan,nan,nan,nan,nan,nan,nan,334762.5956671238,334762.5956671238,-8.93103e-05,334759.17310500145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841092,334758.90292468073,nan,nan,nan,nan,98909,334759.21216773987,nan,nan
98939,nan,nan,nan,nan,nan,nan,nan,nan,334765.9792919159,334765.9792919159,-8.9309e-05,334762.55663609505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841261,334762.28642406466,nan,nan,nan,nan,98910,334762.5956671238,nan,nan
98940,nan,nan,nan,nan,nan,nan,nan,nan,334769.36451244354,334769.36451244354,-8.93213e-05,334765.94055986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784399,334765.67004885676,nan,nan,nan,nan,98911,334765.9792919159,nan,nan
98941,nan,nan,nan,nan,nan,nan,nan,nan,334772.74809241295,334772.74809241295,-8.93152e-05,334769.32556176186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841111,334769.05435600283,nan,nan,nan,nan,98912,334769.36359906197,nan,nan
98942,nan,nan,nan,nan,nan,nan,nan,nan,334776.131115675,334776.131115675,-8.93139e-05,334772.70871543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841774,334772.43781795504,nan,nan,nan,nan,98913,334772.7470610142,nan,nan
98943,nan,nan,nan,nan,nan,nan,nan,nan,334779.5128581524,334779.5128581524,-8.93161e-05,334776.09177565575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841598,334775.8208352566,nan,nan,nan,nan,98914,334776.13007831573,nan,nan
98944,nan,nan,nan,nan,nan,nan,nan,nan,334782.8989543915,334782.8989543915,-8.93225e-05,334779.47376441956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842547,334779.20361509325,nan,nan,nan,nan,98915,334779.5128581524,nan,nan
98945,nan,nan,nan,nan,nan,nan,nan,nan,334786.2825419903,334786.2825419903,-8.93129e-05,334782.85991477966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840922,334782.58971133234,nan,nan,nan,nan,98916,334782.8989543915,nan,nan
98946,nan,nan,nan,nan,nan,nan,nan,nan,334789.66316461563,334789.66316461563,-8.9318e-05,334786.2436952591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840663,334785.97329893115,nan,nan,nan,nan,98917,334786.2825419903,nan,nan
98947,nan,nan,nan,nan,nan,nan,nan,nan,334793.0496611595,334793.0496611595,-8.93212e-05,334789.6241271496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841591,334789.3539215565,nan,nan,nan,nan,98918,334789.66316461563,nan,nan
98948,nan,nan,nan,nan,nan,nan,nan,nan,334796.4314997196,334796.4314997196,-8.93223e-05,334793.00974678993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841183,334792.7394215107,nan,nan,nan,nan,98919,334793.04866456985,nan,nan
