index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
76883,nan,nan,nan,nan,nan,nan,nan,nan,260124.84272003174,260124.84272003174,6.852e-07,260121.41829180717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,260121.14708795547,nan,nan,nan,nan,76858,260121.45633101463,nan,nan
76884,nan,nan,nan,nan,nan,nan,nan,nan,260128.22650313377,260128.22650313377,7.053e-07,260124.80408644676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301152e-08,260124.53347697257,nan,nan,nan,nan,76859,260124.84272003174,nan,nan
76885,nan,nan,nan,nan,nan,nan,nan,nan,260131.60797309875,260131.60797309875,6.941e-07,260128.18675208092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267545e-08,260127.91629829406,nan,nan,nan,nan,76860,260128.22650313377,nan,nan
76886,nan,nan,nan,nan,nan,nan,nan,nan,260134.99354076385,260134.99354076385,6.933e-07,260131.56912374496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,260131.2987300396,nan,nan,nan,nan,76861,260131.60797309875,nan,nan
76887,nan,nan,nan,nan,nan,nan,nan,nan,260138.37704849243,260138.37704849243,6.95e-07,260134.9554579258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,260134.6842977047,nan,nan,nan,nan,76862,260134.99354076385,nan,nan
76888,nan,nan,nan,nan,nan,nan,nan,nan,260141.7616198063,260141.7616198063,6.974e-07,260138.3381717205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,260138.06780543327,nan,nan,nan,nan,76863,260138.37704849243,nan,nan
76889,nan,nan,nan,nan,nan,nan,nan,nan,260145.14803266525,260145.14803266525,6.805e-07,260141.72256875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894561e-09,260141.45237674713,nan,nan,nan,nan,76864,260141.7616198063,nan,nan
76890,nan,nan,nan,nan,nan,nan,nan,nan,260148.53129410744,260148.5323035717,6.954e-07,260145.10879039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,260144.8387896061,nan,nan,nan,nan,76865,260145.14803266525,nan,nan
76891,nan,nan,nan,nan,nan,nan,nan,nan,260151.9159066677,260151.9159066677,6.908e-07,260148.49269127846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,260148.22205104827,nan,nan,nan,nan,76866,260148.53129410744,nan,nan
76892,nan,nan,nan,nan,nan,nan,nan,nan,260155.29879951477,260155.29879951477,6.914e-07,260151.87682938576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473804e-08,260151.60666360855,nan,nan,nan,nan,76867,260151.9159066677,nan,nan
76893,nan,nan,nan,nan,nan,nan,nan,nan,260158.6822757721,260158.6822757721,6.952e-07,260155.25957417488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675945e-08,260154.9895564556,nan,nan,nan,nan,76868,260155.29879951477,nan,nan
76894,nan,nan,nan,nan,nan,nan,nan,nan,260162.06745529175,260162.06745529175,6.857e-07,260158.64346766472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193903e-08,260158.37303271293,nan,nan,nan,nan,76869,260158.6822757721,nan,nan
76895,nan,nan,nan,nan,nan,nan,nan,nan,260165.4511306286,260165.4511306286,6.9e-07,260162.02804613113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-09,260161.75720658302,nan,nan,nan,nan,76870,260162.06644964218,nan,nan
76896,nan,nan,nan,nan,nan,nan,nan,nan,260169.12623929977,260169.12623929977,6.903e-07,260165.41208028793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803789e-08,260165.14093151092,nan,nan,nan,nan,76871,260165.45017457008,260165.4511306286,260169.12623929977
76897,nan,nan,nan,nan,nan,nan,nan,nan,260172.2161474228,260172.2161474228,6.861e-07,260168.79318857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022404e-08,260168.52198638915,nan,nan,nan,nan,76872,260168.83122944832,nan,nan
76898,nan,nan,nan,nan,nan,nan,nan,nan,260175.60121369362,260175.60121369362,6.811e-07,260172.17753505707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6771e-09,260171.90690436363,nan,nan,nan,nan,76873,260172.2161474228,nan,nan
76899,nan,nan,nan,nan,nan,nan,nan,nan,260178.98552155495,260178.98552155495,6.898e-07,260175.56231570244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,260175.29197063445,nan,nan,nan,nan,76874,260175.60121369362,nan,nan
76900,nan,nan,nan,nan,nan,nan,nan,nan,260182.36957764626,260182.36957764626,6.802e-07,260178.94613862038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937561e-08,260178.675247097,nan,nan,nan,nan,76875,260178.98449015617,nan,nan
76901,nan,nan,nan,nan,nan,nan,nan,nan,260185.75292897224,260185.75292897224,6.854e-07,260182.3305439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144975e-08,260182.0603345871,nan,nan,nan,nan,76876,260182.36957764626,nan,nan
76902,nan,nan,nan,nan,nan,nan,nan,nan,260189.1368150711,260189.1368150711,6.851e-07,260185.71488165855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,260185.44368591308,nan,nan,nan,nan,76877,260185.75292897224,nan,nan
76903,nan,nan,nan,nan,nan,nan,nan,nan,260192.5194721222,260192.5194721222,6.807e-07,260189.09783124924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458483e-08,260188.82757201194,nan,nan,nan,nan,76878,260189.1368150711,nan,nan
76904,nan,nan,nan,nan,nan,nan,nan,nan,260195.90654492378,260195.90654492378,6.784e-07,260192.48044729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,260192.21022906303,nan,nan,nan,nan,76879,260192.5194721222,nan,nan
76905,nan,nan,nan,nan,nan,nan,nan,nan,260199.2909064293,260199.2909064293,6.812e-07,260195.8666100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,260195.59630169868,nan,nan,nan,nan,76880,260195.90554475784,nan,nan
76906,nan,nan,nan,nan,nan,nan,nan,nan,260202.67384076118,260202.67384076118,6.852e-07,260199.2519159317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255189e-08,260198.98166337013,nan,nan,nan,nan,76881,260199.2909064293,nan,nan
76907,nan,nan,nan,nan,nan,nan,nan,nan,260206.05709719658,260206.05709719658,6.787e-07,260202.63473701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863919e-08,260202.36459770202,nan,nan,nan,nan,76882,260202.67384076118,nan,nan
76908,nan,nan,nan,nan,nan,nan,nan,nan,260209.44132947922,260209.44132947922,6.859e-07,260206.01804614067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865073e-08,260205.74685277938,nan,nan,nan,nan,76883,260206.05609583855,nan,nan
76909,nan,nan,nan,nan,nan,nan,nan,nan,260212.8269548416,260212.8269548416,6.844e-07,260209.40226387978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773145e-08,260209.13113822936,nan,nan,nan,nan,76884,260209.44038128853,nan,nan
76910,nan,nan,nan,nan,nan,nan,nan,nan,260216.21069717407,260216.21069717407,6.819e-07,260212.78810214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362435e-09,260212.51771178245,nan,nan,nan,nan,76885,260212.8269548416,nan,nan
76911,nan,nan,nan,nan,nan,nan,nan,nan,260219.59421801567,260219.59421801567,6.804e-07,260216.17133307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880394e-08,260215.90045394897,nan,nan,nan,nan,76886,260216.20969700813,nan,nan
76912,nan,nan,nan,nan,nan,nan,nan,nan,260222.97885656357,260222.97885656357,6.816e-07,260219.5550916195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313508e-08,260219.2849749565,nan,nan,nan,nan,76887,260219.59421801567,nan,nan
76913,nan,nan,nan,nan,nan,nan,nan,nan,260226.35947299004,260226.35947299004,6.834e-07,260222.93967175484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106095e-08,260222.6696135044,nan,nan,nan,nan,76888,260222.97885656357,nan,nan
76914,nan,nan,nan,nan,nan,nan,nan,nan,260229.7407605648,260229.7407605648,6.77e-07,260226.32043290138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,260226.04923214912,nan,nan,nan,nan,76889,260226.35847520828,nan,nan
76915,nan,nan,nan,nan,nan,nan,nan,nan,260233.1267633438,260233.1267633438,6.828e-07,260229.70174908638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,260229.43054618835,nan,nan,nan,nan,76890,260229.7397892475,nan,nan
76916,nan,nan,nan,nan,nan,nan,nan,nan,260236.5112028122,260236.5112028122,6.756e-07,260233.0877006054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926358e-08,260232.81752028465,nan,nan,nan,nan,76891,260233.1267633438,nan,nan
76917,nan,nan,nan,nan,nan,nan,nan,nan,260239.89513087273,260239.89513087273,6.749e-07,260236.4720199108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,260236.20195975303,nan,nan,nan,nan,76892,260236.5112028122,nan,nan
76918,nan,nan,nan,nan,nan,nan,nan,nan,260243.28007030487,260243.28007030487,6.744e-07,260239.85608959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822074e-09,260239.58588781356,nan,nan,nan,nan,76893,260239.89513087273,nan,nan
76919,nan,nan,nan,nan,nan,nan,nan,nan,260246.6649699211,260246.6649699211,6.769e-07,260243.24100899696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983525e-09,260242.9708272457,nan,nan,nan,nan,76894,260243.28007030487,nan,nan
76920,nan,nan,nan,nan,nan,nan,nan,nan,260250.0489385128,260250.0489385128,6.848e-07,260246.62609243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-09,260246.35572686195,nan,nan,nan,nan,76895,260246.6649699211,nan,nan
76921,nan,nan,nan,nan,nan,nan,nan,nan,260253.433126688,260253.433126688,6.654e-07,260250.0098876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,260249.73969545364,nan,nan,nan,nan,76896,260250.0489385128,nan,nan
76922,nan,nan,nan,nan,nan,nan,nan,nan,260256.81701421738,260256.81701421738,6.74e-07,260253.3942167759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,260253.1229731083,nan,nan,nan,nan,76897,260253.43221616745,nan,nan
76923,nan,nan,nan,nan,nan,nan,nan,nan,260260.20287942886,260260.20287942886,6.67e-07,260256.7779355049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,260256.5077711582,nan,nan,nan,nan,76898,260256.81701421738,nan,nan
76924,nan,nan,nan,nan,nan,nan,nan,nan,260263.5850007534,260263.5850007534,6.704e-07,260260.16351747513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,260259.89260258674,nan,nan,nan,nan,76899,260260.2018456459,nan,nan
76925,nan,nan,nan,nan,nan,nan,nan,nan,260266.96916413307,260266.96916413307,6.709e-07,260263.54547595978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051893e-08,260263.27472081184,nan,nan,nan,nan,76900,260263.583963871,nan,nan
76926,nan,nan,nan,nan,nan,nan,nan,nan,260270.35212635994,260270.35212635994,6.68e-07,260266.92928552628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,260266.6589123249,nan,nan,nan,nan,76901,260266.96815538406,nan,nan
76927,nan,nan,nan,nan,nan,nan,nan,nan,260273.73741674423,260273.73741674423,6.729e-07,260270.31285858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067213e-08,260270.04210915565,nan,nan,nan,nan,76902,260270.3513522148,nan,nan
76928,nan,nan,nan,nan,nan,nan,nan,nan,260277.12087273598,260277.12087273598,6.678e-07,260273.69857239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,260273.42817368507,nan,nan,nan,nan,76903,260273.73741674423,nan,nan
76929,nan,nan,nan,nan,nan,nan,nan,nan,260280.50468802452,260280.50468802452,6.554e-07,260277.08138489723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,260276.8116296768,nan,nan,nan,nan,76904,260277.12087273598,nan,nan
76930,nan,nan,nan,nan,nan,nan,nan,nan,260283.88926267624,260283.88926267624,6.664e-07,260280.46573710442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714826e-08,260280.19544496536,nan,nan,nan,nan,76905,260280.50468802452,nan,nan
76931,nan,nan,nan,nan,nan,nan,nan,nan,260287.2685661316,260287.2685661316,6.59e-07,260283.84991765022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,260283.57902112007,nan,nan,nan,nan,76906,260283.88826417923,nan,nan
76932,nan,nan,nan,nan,nan,nan,nan,nan,260290.65346479416,260290.65346479416,6.692e-07,260287.23052716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592254e-08,260286.95932307243,nan,nan,nan,nan,76907,260287.2685661316,nan,nan
76933,nan,nan,nan,nan,nan,nan,nan,nan,260294.03845238686,260294.03845238686,6.66e-07,260290.61358070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813835e-09,260290.34318675994,nan,nan,nan,nan,76908,260290.6524298191,nan,nan
76934,nan,nan,nan,nan,nan,nan,nan,nan,260297.42299747467,260297.42299747467,6.636e-07,260293.99869465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,260293.72819485664,nan,nan,nan,nan,76909,260294.0374379158,nan,nan
76935,nan,nan,nan,nan,nan,nan,nan,nan,260300.80480527878,260300.80480527878,6.68e-07,260297.38401317596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082536e-08,260297.1137544155,nan,nan,nan,nan,76910,260297.42299747467,nan,nan
76936,nan,nan,nan,nan,nan,nan,nan,nan,260304.19022917747,260304.19022917747,6.628e-07,260300.76736044884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,260300.4955622196,nan,nan,nan,nan,76911,260300.80480527878,nan,nan
76937,nan,nan,nan,nan,nan,nan,nan,nan,260307.576223135,260307.576223135,6.687e-07,260304.15069150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401316e-08,260303.88001646995,nan,nan,nan,nan,76912,260304.1892595291,nan,nan
76938,nan,nan,nan,nan,nan,nan,nan,nan,260310.9613313675,260310.9613313675,6.647e-07,260307.53636741638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198021e-08,260307.2660030365,nan,nan,nan,nan,76913,260307.57524609566,nan,nan
76939,nan,nan,nan,nan,nan,nan,nan,nan,260314.34522652626,260314.34522652626,6.603e-07,260310.9217312336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.22158e-08,260310.65208830833,nan,nan,nan,nan,76914,260310.9613313675,nan,nan
76940,nan,nan,nan,nan,nan,nan,nan,nan,260317.72545218468,260317.72545218468,6.64e-07,260314.30544519424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562767e-08,260314.0359834671,nan,nan,nan,nan,76915,260314.34522652626,nan,nan
76941,nan,nan,nan,nan,nan,nan,nan,nan,260321.1121571064,260321.1121571064,6.694e-07,260317.68742108345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,260317.4162091255,nan,nan,nan,nan,76916,260317.72545218468,nan,nan
76942,nan,nan,nan,nan,nan,nan,nan,nan,260324.49526286125,260324.49526286125,6.694e-07,260321.07274985313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,260320.80189886093,nan,nan,nan,nan,76917,260321.1111419201,nan,nan
76943,nan,nan,nan,nan,nan,nan,nan,nan,260327.87684226036,260327.87684226036,6.643e-07,260324.4561061859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,260324.1860198021,nan,nan,nan,nan,76918,260324.49526286125,nan,nan
76944,nan,nan,nan,nan,nan,nan,nan,nan,260331.26261854172,260331.26261854172,6.577e-07,260327.83783316612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69654e-08,260327.5675992012,nan,nan,nan,nan,76919,260327.87684226036,nan,nan
76945,nan,nan,nan,nan,nan,nan,nan,nan,260334.64843940735,260334.64843940735,6.608e-07,260331.2237186432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515649e-09,260330.95337548255,nan,nan,nan,nan,76920,260331.26261854172,nan,nan
76946,nan,nan,nan,nan,nan,nan,nan,nan,260338.031594038,260338.031594038,6.584e-07,260334.60859060287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578089e-08,260334.33820524215,nan,nan,nan,nan,76921,260334.64744830132,nan,nan
76947,nan,nan,nan,nan,nan,nan,nan,nan,260341.41578054428,260341.41578054428,6.599e-07,260337.99234127998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236902e-08,260337.72235097885,nan,nan,nan,nan,76922,260338.031594038,nan,nan
76948,nan,nan,nan,nan,nan,nan,nan,nan,260344.80200242996,260344.80200242996,6.596e-07,260341.37588977814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592256e-08,260341.10552277564,nan,nan,nan,nan,76923,260341.4147658348,nan,nan
76949,nan,nan,nan,nan,nan,nan,nan,nan,260348.18189501762,260348.18189501762,6.636e-07,260344.76260900497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.81911e-08,260344.49175872802,nan,nan,nan,nan,76924,260344.8010017872,nan,nan
76950,nan,nan,nan,nan,nan,nan,nan,nan,260351.56570911407,260351.56570911407,6.562e-07,260348.1438548565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849752e-08,260347.87265195846,nan,nan,nan,nan,76925,260348.18189501762,nan,nan
76951,nan,nan,nan,nan,nan,nan,nan,nan,260354.94961047173,260354.94961047173,6.491e-07,260351.52666521072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,260351.2564660549,nan,nan,nan,nan,76926,260351.56570911407,nan,nan
76952,nan,nan,nan,nan,nan,nan,nan,nan,260358.33407616615,260358.33407616615,6.548e-07,260354.9105401039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624052e-08,260354.63935317993,nan,nan,nan,nan,76927,260354.9485962391,nan,nan
76953,nan,nan,nan,nan,nan,nan,nan,nan,260361.7174346447,260361.7174346447,6.545e-07,260358.29473304749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865073e-08,260358.02383317947,nan,nan,nan,nan,76928,260358.33407616615,nan,nan
76954,nan,nan,nan,nan,nan,nan,nan,nan,260365.0993461609,260365.0993461609,6.502e-07,260361.67887282372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665897e-08,260361.40819158553,nan,nan,nan,nan,76929,260361.7174346447,nan,nan
76955,nan,nan,nan,nan,nan,nan,nan,nan,260368.4843800068,260368.4843800068,6.577e-07,260365.05941677094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-10,260364.78913106918,nan,nan,nan,nan,76930,260365.09837412834,nan,nan
76956,nan,nan,nan,nan,nan,nan,nan,nan,260371.86740088463,260371.86740088463,6.498e-07,260368.44509601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668861e-09,260368.17513694763,nan,nan,nan,nan,76931,260368.4843800068,nan,nan
76957,nan,nan,nan,nan,nan,nan,nan,nan,260375.24815535545,260375.24815535545,6.489e-07,260371.82734823227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193903e-08,260371.55719151496,nan,nan,nan,nan,76932,260371.86643457413,nan,nan
76958,nan,nan,nan,nan,nan,nan,nan,nan,260378.63547205925,260378.63547205925,6.523e-07,260375.210105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,260374.9389122963,nan,nan,nan,nan,76933,260375.24815535545,nan,nan
76959,nan,nan,nan,nan,nan,nan,nan,nan,260382.02177858353,260382.02177858353,6.551e-07,260378.5963962078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,260378.3262290001,nan,nan,nan,nan,76934,260378.63547205925,nan,nan
76960,nan,nan,nan,nan,nan,nan,nan,nan,260385.4037144184,260385.4037144184,6.469e-07,260381.98241066933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672978e-08,260381.71156563758,nan,nan,nan,nan,76935,260382.02080869675,nan,nan
76961,nan,nan,nan,nan,nan,nan,nan,nan,260388.78680682182,260388.78680682182,6.576e-07,260385.36535453796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677099e-08,260385.09447135925,nan,nan,nan,nan,76936,260385.4037144184,nan,nan
76962,nan,nan,nan,nan,nan,nan,nan,nan,260392.17203736305,260392.17203736305,6.647e-07,260388.74746346474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,260388.47656288146,nan,nan,nan,nan,76937,260388.78580594063,nan,nan
76963,nan,nan,nan,nan,nan,nan,nan,nan,260395.55423665047,260395.55423665047,6.411e-07,260392.13257718086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535089e-08,260391.86176075935,nan,nan,nan,nan,76938,260392.1710038185,nan,nan
76964,nan,nan,nan,nan,nan,nan,nan,nan,260398.9393634796,260398.9393634796,6.556e-07,260395.51620197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.34415e-08,260395.2449935913,nan,nan,nan,nan,76939,260395.55423665047,nan,nan
76965,nan,nan,nan,nan,nan,nan,nan,nan,260402.3212776184,260402.3212776184,6.501e-07,260398.90016293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,260398.63012042045,nan,nan,nan,nan,76940,260398.9393634796,nan,nan
76966,nan,nan,nan,nan,nan,nan,nan,nan,260405.70264101028,260405.70264101028,6.462e-07,260402.28266859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,260402.01203455924,nan,nan,nan,nan,76941,260402.3212776184,nan,nan
76967,nan,nan,nan,nan,nan,nan,nan,nan,260409.08576107025,260409.08576107025,6.547e-07,260405.6646015644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,260405.39339795112,nan,nan,nan,nan,76942,260405.70264101028,nan,nan
76968,nan,nan,nan,nan,nan,nan,nan,nan,260412.46982765198,260412.46982765198,6.449e-07,260409.04771447182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-08,260408.7765180111,nan,nan,nan,nan,76943,260409.08576107025,nan,nan
76969,nan,nan,nan,nan,nan,nan,nan,nan,260415.85411024094,260415.85411024094,6.4e-07,260412.43074440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213342e-08,260412.1605845928,nan,nan,nan,nan,76944,260412.46982765198,nan,nan
76970,nan,nan,nan,nan,nan,nan,nan,nan,260419.2385685444,260419.2385685444,6.416e-07,260415.81476020813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,260415.54385581016,nan,nan,nan,nan,76945,260415.85309886932,nan,nan
76971,nan,nan,nan,nan,nan,nan,nan,nan,260422.621676445,260422.621676445,6.442e-07,260419.19971752167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,260418.92932548522,nan,nan,nan,nan,76946,260419.2385685444,nan,nan
76972,nan,nan,nan,nan,nan,nan,nan,nan,260426.00365257263,260426.00365257263,6.444e-07,260422.5817322731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784347e-08,260422.31141033172,nan,nan,nan,nan,76947,260422.62065339088,nan,nan
76973,nan,nan,nan,nan,nan,nan,nan,nan,260429.38885712624,260429.38885712624,6.479e-07,260425.96530365944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385995e-08,260425.69440951347,nan,nan,nan,nan,76948,260426.00365257263,nan,nan
76974,nan,nan,nan,nan,nan,nan,nan,nan,260432.77372908592,260432.77372908592,6.441e-07,260429.3494758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,260429.07857718467,nan,nan,nan,nan,76949,260429.38782024384,nan,nan
76975,nan,nan,nan,nan,nan,nan,nan,nan,260436.15626859665,260436.15626859665,6.436e-07,260432.73468971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,260432.46448602676,nan,nan,nan,nan,76950,260432.77372908592,nan,nan
76976,nan,nan,nan,nan,nan,nan,nan,nan,260439.5430715084,260439.5430715084,6.407e-07,260436.11732172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,260435.84702553749,nan,nan,nan,nan,76951,260436.15626859665,nan,nan
76977,nan,nan,nan,nan,nan,nan,nan,nan,260442.92545366287,260442.92545366287,6.357e-07,260439.5032646656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554529e-08,260439.2328180313,nan,nan,nan,nan,76952,260439.54206109047,nan,nan
76978,nan,nan,nan,nan,nan,nan,nan,nan,260446.3103981018,260446.3103981018,6.472e-07,260442.88678312302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324711e-08,260442.6162106037,nan,nan,nan,nan,76953,260442.92545366287,nan,nan
