index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
93836,nan,nan,nan,nan,1.0,317507.3945119381,nan,nan,317504.01834869385,317504.01834869385,-7.38617e-05,317503.87225174904,nan,nan,nan,nan,4.30351325868038,317507.3945119381,nan,nan,317504.01834869385,317507.3945119381,nan,nan,0.0007337217,317503.6021067143,nan,nan,nan,nan,93810,317504.01834869385,nan,nan
93837,nan,nan,nan,nan,1.0,317510.7805609703,nan,nan,317507.395478487,317507.395478487,-7.38486e-05,317507.25510954857,nan,nan,nan,nan,4.440859426510605,317510.7805609703,nan,nan,317507.395478487,317510.7805609703,nan,nan,0.0007337155,317506.9842251778,nan,nan,nan,nan,93811,317507.3945119381,nan,nan
93838,nan,nan,nan,nan,1.0,317514.16309022903,nan,nan,317510.7815914154,317510.7815914154,-7.38629e-05,317510.6387090683,nan,nan,nan,nan,4.715551762171055,317514.1640906334,nan,nan,317510.7815914154,317514.1640906334,nan,nan,0.0007339096,317510.36829628947,nan,nan,nan,nan,93812,317510.7805609703,nan,nan
93839,nan,nan,nan,nan,1.0,317517.5476644039,nan,nan,317514.1640906334,317514.1640906334,-7.38469e-05,317514.0218179226,nan,nan,nan,nan,4.715551762171055,317517.5476644039,nan,nan,317514.1640906334,317517.5476644039,nan,nan,0.0007337096,317513.7518486023,nan,nan,nan,nan,93813,317514.1640906334,nan,nan
93840,nan,nan,nan,nan,1.0,317520.9330253601,nan,nan,317517.54866456985,317517.54866456985,-7.38498e-05,317517.4063551426,nan,nan,nan,nan,4.990244097831504,317520.9340260029,nan,nan,317517.54866456985,317520.9340260029,nan,nan,0.0007338971,317517.1356722355,nan,nan,nan,nan,93814,317517.5476644039,nan,nan
93841,nan,nan,nan,nan,1.0,317524.3143219948,nan,nan,317520.9340260029,317520.9340260029,-7.38561e-05,317520.7906444073,nan,nan,nan,nan,4.715551762171055,317524.3143219948,nan,nan,317520.9340260029,317524.3143219948,nan,nan,0.0007338225,317520.51978507044,nan,nan,nan,nan,93815,317520.9340260029,nan,nan
93842,nan,nan,nan,nan,1.0,317527.6935789585,nan,nan,317524.3153233528,317524.3153233528,-7.38526e-05,317524.172283411,nan,nan,nan,nan,4.715551762171055,317527.6945786476,nan,nan,317524.3153233528,317527.6945786476,nan,nan,0.0007336431,317523.90208044054,nan,nan,nan,nan,93816,317524.3143219948,nan,nan
93843,nan,nan,nan,nan,1.0,317531.0835764408,nan,nan,317527.6945786476,317527.6945786476,-7.38443e-05,317527.55253863335,nan,nan,nan,nan,4.30351325868038,317531.0835764408,nan,nan,317527.6945786476,317531.0835764408,nan,nan,0.0007337624,317527.28133573534,nan,nan,nan,nan,93817,317527.6945786476,nan,nan
93844,nan,nan,nan,nan,1.0,317534.46701049805,nan,nan,317531.0845468044,317531.0845468044,-7.38518e-05,317530.94050621986,nan,nan,nan,nan,4.440859426510605,317534.46701049805,nan,nan,317531.0845468044,317534.46701049805,nan,nan,0.0007339241,317530.6693400383,nan,nan,nan,nan,93818,317531.0835764408,nan,nan
93845,nan,nan,nan,nan,1.0,317537.8468270302,nan,nan,317534.46701049805,317534.46701049805,-7.38554e-05,317534.32616472244,nan,nan,nan,nan,4.440859426510605,317537.8478269577,nan,nan,317534.46701049805,317537.8478269577,nan,nan,0.0007337509,317534.0557745934,nan,nan,nan,nan,93819,317534.46701049805,nan,nan
93846,nan,nan,nan,nan,1.0,317541.2323269844,nan,nan,317537.8478269577,317537.8478269577,-7.38476e-05,317537.7073943615,nan,nan,nan,nan,4.30351325868038,317541.233328104,nan,nan,317537.8478269577,317541.233328104,nan,nan,0.0007335269,317537.4365483761,nan,nan,nan,nan,93820,317537.8478269577,nan,nan
93847,nan,nan,nan,nan,1.0,317544.61958932877,nan,nan,317541.233328104,317541.233328104,-7.38343e-05,317541.09309482574,nan,nan,nan,nan,4.990244097831504,317544.62058877945,nan,nan,317541.233328104,317544.62058877945,nan,nan,0.0007337306,317540.8230563641,nan,nan,nan,nan,93821,317541.233328104,nan,nan
93848,nan,nan,nan,nan,1.0,317548.0039026737,nan,nan,317544.62058877945,317544.62058877945,-7.38443e-05,317544.47849726677,nan,nan,nan,nan,4.5782055943408295,317548.0039026737,nan,nan,317544.62058877945,317548.0039026737,nan,nan,0.0007337526,317544.2082957268,nan,nan,nan,nan,93822,317544.62058877945,nan,nan
93849,nan,nan,nan,nan,1.0,317551.3849620819,nan,nan,317548.0048985481,317548.0048985481,-7.38409e-05,317547.8610627651,nan,nan,nan,nan,4.990244097831504,317551.385961771,nan,nan,317548.0048985481,317551.385961771,nan,nan,0.0007335983,317547.59063258173,nan,nan,nan,nan,93823,317548.0039026737,nan,nan
93850,nan,nan,nan,nan,1.0,317554.7698829174,nan,nan,317551.385961771,317551.385961771,-7.38392e-05,317551.24456882477,nan,nan,nan,nan,4.852897930001279,317554.7708861828,nan,nan,317551.385961771,317554.7708861828,nan,nan,0.0007337042,317550.97368373873,nan,nan,nan,nan,93824,317551.385961771,nan,nan
93851,nan,nan,nan,nan,1.0,317558.1547446251,nan,nan,317554.7708861828,317554.7708861828,-7.38423e-05,317554.629445076,nan,nan,nan,nan,4.30351325868038,317558.1547446251,nan,nan,317554.7708861828,317558.1547446251,nan,nan,0.0007335078,317554.359608078,nan,nan,nan,nan,93825,317554.7708861828,nan,nan
93852,nan,nan,nan,nan,1.0,317561.5381567478,nan,nan,317558.15571308136,317558.15571308136,-7.38441e-05,317558.01346087456,nan,nan,nan,nan,4.30351325868038,317561.5381567478,nan,nan,317558.15571308136,317561.5381567478,nan,nan,0.0007335971,317557.74245944025,nan,nan,nan,nan,93826,317558.1547446251,nan,nan
93853,nan,nan,nan,nan,1.0,317564.9218688011,nan,nan,317561.5391564369,317561.5391564369,-7.38396e-05,317561.3975510597,nan,nan,nan,nan,4.990244097831504,317564.9228692055,nan,nan,317561.5391564369,317564.9228692055,nan,nan,0.0007335885,317561.12691464426,nan,nan,nan,nan,93827,317561.5381567478,nan,nan
93854,nan,nan,nan,nan,1.0,317568.30532193184,nan,nan,317564.9228692055,317564.9228692055,-7.38355e-05,317564.7800195217,nan,nan,nan,nan,4.02882092301993,317568.30632019043,nan,nan,317564.9228692055,317568.30632019043,nan,nan,0.0007336161,317564.50963177683,nan,nan,nan,nan,93828,317564.9228692055,nan,nan
93855,nan,nan,nan,nan,1.0,317571.6878993511,nan,nan,317568.30632019043,317568.30632019043,-7.38467e-05,317568.1643178463,nan,nan,nan,nan,5.402282601322179,317571.68893265724,nan,nan,317568.30632019043,317571.68893265724,nan,nan,0.0007335652,317567.89304771426,nan,nan,nan,nan,93829,317568.30632019043,nan,nan
93856,nan,nan,nan,nan,1.0,317575.071911335,nan,nan,317571.68893265724,317571.68893265724,-7.38414e-05,317571.5475907326,nan,nan,nan,nan,4.166167090850156,317575.07291579247,nan,nan,317571.68893265724,317575.07291579247,nan,nan,0.0007338665,317571.27665677073,nan,nan,nan,nan,93830,317571.68893265724,nan,nan
93857,nan,nan,nan,nan,1.0,317578.45936632156,nan,nan,317575.07291579247,317575.07291579247,-7.38446e-05,317574.93102645874,nan,nan,nan,nan,5.264936433491954,317578.46033000946,nan,nan,317575.07291579247,317578.46033000946,nan,nan,0.0007338088,317574.66063346865,nan,nan,nan,nan,93831,317575.07291579247,nan,nan
93858,nan,nan,nan,nan,1.0,317581.8446190357,nan,nan,317578.46033000946,317578.46033000946,-7.38475e-05,317578.31534838676,nan,nan,nan,nan,4.440859426510605,317581.84561800957,nan,nan,317578.46033000946,317581.84561800957,nan,nan,0.0007336343,317578.0450862885,nan,nan,nan,nan,93832,317578.46033000946,nan,nan
93859,nan,nan,nan,nan,1.0,317585.22499012947,nan,nan,317581.84561800957,317581.84561800957,-7.38382e-05,317581.69954419136,nan,nan,nan,nan,4.166167090850156,317585.2259955406,nan,nan,317581.84561800957,317585.2259955406,nan,nan,0.0007337583,317581.42833080294,nan,nan,nan,nan,93833,317581.84561800957,nan,nan
93860,nan,nan,nan,nan,1.0,317588.6081097126,nan,nan,317585.2259955406,317585.2259955406,-7.38444e-05,317585.08368849754,nan,nan,nan,nan,4.5782055943408295,317588.6081097126,nan,nan,317585.2259955406,317588.6081097126,nan,nan,0.0007337431,317584.812737608,nan,nan,nan,nan,93834,317585.2259955406,nan,nan
93861,nan,nan,nan,nan,1.0,317591.99127316475,nan,nan,317588.6081097126,317588.6081097126,-7.38367e-05,317588.46406912804,nan,nan,nan,nan,4.715551762171055,317591.99127316475,nan,nan,317588.6081097126,317591.99127316475,nan,nan,0.0007337391,317588.19287028315,nan,nan,nan,nan,93835,317588.6081097126,nan,nan
93862,nan,nan,nan,nan,1.0,317595.3741207123,nan,nan,317591.99127316475,317591.99127316475,-7.38495e-05,317591.8501288891,nan,nan,nan,nan,4.440859426510605,317595.3751382828,nan,nan,317591.99127316475,317595.3751382828,nan,nan,0.0007337792,317591.5799929142,nan,nan,nan,nan,93836,317591.99127316475,nan,nan
93863,nan,nan,nan,nan,1.0,317598.7583255768,nan,nan,317595.3751382828,317595.3751382828,-7.38537e-05,317595.23367238045,nan,nan,nan,nan,4.715551762171055,317598.7593243122,nan,nan,317595.3751382828,317598.7593243122,nan,nan,0.0007338111,317594.96287884715,nan,nan,nan,nan,93837,317595.3751382828,nan,nan
93864,nan,nan,nan,nan,1.0,317602.1404490471,nan,nan,317598.7593243122,317598.7593243122,-7.38461e-05,317598.6184337139,nan,nan,nan,nan,4.440859426510605,317602.1414487362,nan,nan,317598.7593243122,317602.1414487362,nan,nan,0.0007336678,317598.34804978373,nan,nan,nan,nan,93838,317598.7593243122,nan,nan
93865,nan,nan,nan,nan,1.0,317605.5273730755,nan,nan,317602.1414487362,317602.1414487362,-7.3856e-05,317602.00101852417,nan,nan,nan,nan,4.990244097831504,317605.5273730755,nan,nan,317602.1414487362,317605.5273730755,nan,nan,0.0007336014,317601.730265522,nan,nan,nan,nan,93839,317602.1414487362,nan,nan
93866,nan,nan,nan,nan,1.0,317608.9122200012,nan,nan,317605.5283739567,317605.5283739567,-7.38405e-05,317605.3870153427,nan,nan,nan,nan,4.440859426510605,317608.9122200012,nan,nan,317605.5283739567,317608.9122200012,nan,nan,0.0007336604,317605.116132164,nan,nan,nan,nan,93840,317605.5273730755,nan,nan
93867,nan,nan,nan,nan,1.0,317612.2959308624,nan,nan,317608.9122200012,317608.9122200012,-7.38569e-05,317608.77200341225,nan,nan,nan,nan,4.440859426510605,317612.2969312668,nan,nan,317608.9122200012,317612.2969312668,nan,nan,0.0007336927,317608.50097885134,nan,nan,nan,nan,93841,317608.9122200012,nan,nan
93868,nan,nan,nan,nan,1.0,317615.6816637516,nan,nan,317612.2969312668,317612.2969312668,-7.38503e-05,317612.15489411354,nan,nan,nan,nan,4.715551762171055,317615.6816637516,nan,nan,317612.2969312668,317615.6816637516,nan,nan,0.0007337313,317611.88470640185,nan,nan,nan,nan,93842,317612.2969312668,nan,nan
93869,nan,nan,nan,nan,1.0,317619.06342196465,nan,nan,317615.6826643944,317615.6826643944,-7.38471e-05,317615.53762102127,nan,nan,nan,nan,4.715551762171055,317619.06342196465,nan,nan,317615.6826643944,317619.06342196465,nan,nan,0.0007336997,317615.2664195538,nan,nan,nan,nan,93843,317615.6816637516,nan,nan
93870,nan,nan,nan,nan,1.0,317622.4442732334,nan,nan,317619.06443953514,317619.06443953514,-7.38516e-05,317618.91938090324,nan,nan,nan,nan,4.440859426510605,317622.4442732334,nan,nan,317619.06443953514,317622.4442732334,nan,nan,0.0007337978,317618.64814748766,nan,nan,nan,nan,93844,317619.06342196465,nan,nan
93871,nan,nan,nan,nan,1.0,317625.8284025192,nan,nan,317622.4452738762,317622.4452738762,-7.38509e-05,317622.3034219742,nan,nan,nan,nan,5.12759026566173,317625.8294043541,nan,nan,317622.4452738762,317625.8294043541,nan,nan,0.0007334572,317622.0329915524,nan,nan,nan,nan,93845,317622.4442732334,nan,nan
93872,nan,nan,nan,nan,1.0,317629.2108168602,nan,nan,317625.8294043541,317625.8294043541,-7.38377e-05,317625.6879723072,nan,nan,nan,nan,4.852897930001279,317629.21181726456,nan,nan,317625.8294043541,317629.21181726456,nan,nan,0.0007337819,317625.4181255341,nan,nan,nan,nan,93846,317625.8294043541,nan,nan
93873,nan,nan,nan,nan,1.0,317632.59693956375,nan,nan,317629.21181726456,317629.21181726456,-7.38598e-05,317629.06975245476,nan,nan,nan,nan,4.715551762171055,317632.59693956375,nan,nan,317629.21181726456,317632.59693956375,nan,nan,0.0007336265,317628.79957618716,nan,nan,nan,nan,93847,317629.21181726456,nan,nan
93874,nan,nan,nan,nan,1.0,317635.98193597794,nan,nan,317632.5979394913,317632.5979394913,-7.38475e-05,317632.4548647404,nan,nan,nan,nan,4.5782055943408295,317635.98193597794,nan,nan,317632.5979394913,317635.98193597794,nan,nan,0.0007336087,317632.1846810818,nan,nan,nan,nan,93848,317632.59693956375,nan,nan
93875,nan,nan,nan,nan,1.0,317639.3625123501,nan,nan,317635.98293590546,317635.98293590546,-7.38536e-05,317635.83688664436,nan,nan,nan,nan,4.5782055943408295,317639.363509655,nan,nan,317635.98293590546,317639.363509655,nan,nan,0.0007338104,317635.56569280627,nan,nan,nan,nan,93849,317635.98193597794,nan,nan
93876,nan,nan,nan,nan,1.0,317642.74756383896,nan,nan,317639.363509655,317639.363509655,-7.38494e-05,317639.22211432457,nan,nan,nan,nan,4.852897930001279,317642.74756383896,nan,nan,317639.363509655,317642.74756383896,nan,nan,0.0007335819,317638.95223298075,nan,nan,nan,nan,93850,317639.363509655,nan,nan
93877,nan,nan,nan,nan,1.0,317646.13352108,nan,nan,317642.74856352806,317642.74856352806,-7.38503e-05,317642.6057126522,nan,nan,nan,nan,4.715551762171055,317646.13352108,nan,nan,317642.74856352806,317646.13352108,nan,nan,0.0007335616,317642.33532252314,nan,nan,nan,nan,93851,317642.74756383896,nan,nan
93878,nan,nan,nan,nan,1.0,317649.5122933388,nan,nan,317646.1345601082,317646.1345601082,-7.38527e-05,317645.9905421734,nan,nan,nan,nan,4.715551762171055,317649.51329398155,nan,nan,317646.1345601082,317649.51329398155,nan,nan,0.000733733,317645.72027792933,nan,nan,nan,nan,93852,317646.13352108,nan,nan
93879,nan,nan,nan,nan,1.0,317652.89784789085,nan,nan,317649.51329398155,317649.51329398155,-7.38444e-05,317649.37025618553,nan,nan,nan,nan,5.264936433491954,317652.8988466263,nan,nan,317649.51329398155,317652.8988466263,nan,nan,0.0007336962,317649.09908070567,nan,nan,nan,nan,93853,317649.51329398155,nan,nan
93880,nan,nan,nan,nan,1.0,317656.2826266289,nan,nan,317652.8988466263,317652.8988466263,-7.38518e-05,317652.75684952736,nan,nan,nan,nan,4.990244097831504,317656.28362703323,nan,nan,317652.8988466263,317656.28362703323,nan,nan,0.0007335521,317652.48659625056,nan,nan,nan,nan,93854,317652.8988466263,nan,nan
93881,nan,nan,nan,nan,1.0,317659.66421341896,nan,nan,317656.28362703323,317656.28362703323,-7.38583e-05,317656.1412193775,nan,nan,nan,nan,4.440859426510605,317659.66421341896,nan,nan,317656.28362703323,317659.66421341896,nan,nan,0.0007337394,317655.8703550339,nan,nan,nan,nan,93855,317656.28362703323,nan,nan
93882,nan,nan,nan,nan,1.0,317663.0484549999,nan,nan,317659.6652145386,317659.6652145386,-7.38531e-05,317659.521743536,nan,nan,nan,nan,4.166167090850156,317663.0484549999,nan,nan,317659.6652145386,317663.0484549999,nan,nan,0.0007335403,317659.25194277766,nan,nan,nan,nan,93856,317659.66421341896,nan,nan
93883,nan,nan,nan,nan,1.0,317666.4335525036,nan,nan,317663.0494554043,317663.0494554043,-7.38509e-05,317662.9057495594,nan,nan,nan,nan,4.5782055943408295,317666.4345898628,nan,nan,317663.0494554043,317666.4345898628,nan,nan,0.0007337502,317662.63520326617,nan,nan,nan,nan,93857,317663.0484549999,nan,nan
93884,nan,nan,nan,nan,1.0,317669.8167743683,nan,nan,317666.4345898628,317666.4345898628,-7.38521e-05,317666.2906181812,nan,nan,nan,nan,4.30351325868038,317669.8167743683,nan,nan,317666.4345898628,317669.8167743683,nan,nan,0.0007338416,317666.0203517914,nan,nan,nan,nan,93858,317666.4345898628,nan,nan
93885,nan,nan,nan,nan,0.9999999999999999,317673.19992375374,nan,nan,317669.8167743683,317669.8177740574,-7.38514e-05,317669.6747250557,nan,nan,nan,nan,4.440859426510605,317673.19992375374,nan,nan,317669.8167743683,317673.19992375374,nan,nan,0.0007336817,317669.40468683245,nan,nan,nan,nan,93859,317669.8167743683,nan,nan
93886,nan,nan,nan,nan,1.0,317676.5854623318,nan,nan,317673.20096182823,317673.20096182823,-7.38592e-05,317673.0590977669,nan,nan,nan,nan,4.990244097831504,317676.5864560604,nan,nan,317673.20096182823,317676.5864560604,nan,nan,0.0007337107,317672.788843298,nan,nan,nan,nan,93860,317673.19992375374,nan,nan
93887,nan,nan,nan,nan,0.9999999999999999,317679.96874141693,nan,nan,317676.5864560604,317676.5864560604,-7.38494e-05,317676.4434802532,nan,nan,nan,nan,4.990244097831504,317679.96974158287,nan,nan,317676.5864560604,317679.96974158287,nan,nan,0.0007337603,317676.17318382266,nan,nan,nan,nan,93861,317676.5864560604,nan,nan
93888,nan,nan,nan,nan,0.999999999999958,317683.3544418812,nan,nan,317679.96974158287,317679.96974158287,-7.38591e-05,317679.8286483288,nan,nan,nan,nan,4.5782055943408295,317683.3544418812,nan,nan,317679.96974158287,317683.3544418812,nan,nan,0.0007337161,317679.5584591866,nan,nan,nan,nan,93862,317679.96974158287,nan,nan
93889,nan,nan,nan,nan,0.9999999999999984,317686.7380685806,nan,nan,317683.3554389477,317683.3554389477,-7.38465e-05,317683.2140877247,nan,nan,nan,nan,4.852897930001279,317686.7380685806,nan,nan,317683.3554389477,317686.7380685806,nan,nan,0.0007335188,317682.94416108134,nan,nan,nan,nan,93863,317683.3544418812,nan,nan
93890,nan,nan,nan,nan,0.9999999999999872,317690.122644186,nan,nan,317686.7380685806,317686.7380685806,-7.38517e-05,317686.59595012665,nan,nan,nan,nan,4.166167090850156,317690.122644186,nan,nan,317686.7380685806,317690.122644186,nan,nan,0.0007338498,317686.32479753497,nan,nan,nan,nan,93864,317686.7380685806,nan,nan
93891,nan,nan,nan,nan,0.9999999999997503,317693.5064277649,nan,nan,317690.122644186,317690.122644186,-7.38574e-05,317689.98102402687,nan,nan,nan,nan,4.440859426510605,317693.5064277649,nan,nan,317690.122644186,317693.5064277649,nan,nan,0.0007336838,317689.7103709221,nan,nan,nan,nan,93865,317690.122644186,nan,nan
93892,nan,nan,nan,nan,0.9999999999975651,317696.88850688934,nan,nan,317693.5064277649,317693.5064277649,-7.38593e-05,317693.3641397953,nan,nan,nan,nan,4.30351325868038,317696.8895070553,nan,nan,317693.5064277649,317696.8895070553,nan,nan,0.0007337943,317693.0931772232,nan,nan,nan,nan,93866,317693.5064277649,nan,nan
93893,nan,nan,nan,nan,0.9999999999972715,317700.2742936611,nan,nan,317696.8895070553,317696.8895070553,-7.38513e-05,317696.7464687824,nan,nan,nan,nan,3.8914747551897055,317700.2752940655,nan,nan,317696.8895070553,317700.2752940655,nan,nan,0.0007336116,317696.4762650967,nan,nan,nan,nan,93867,317696.8895070553,nan,nan
93894,nan,nan,nan,nan,0.9999999999980453,317703.6584639549,nan,nan,317700.2752940655,317700.2752940655,-7.38603e-05,317700.1322026253,nan,nan,nan,nan,5.12759026566173,317703.6584639549,nan,nan,317700.2752940655,317703.6584639549,nan,nan,0.0007337102,317699.8620230198,nan,nan,nan,nan,93868,317700.2752940655,nan,nan
93895,nan,nan,nan,nan,0.9999999999661616,317707.0431125164,nan,nan,317703.6594645977,317703.6594645977,-7.38541e-05,317703.5168812275,nan,nan,nan,nan,4.30351325868038,317707.0441131592,nan,nan,317703.6594645977,317707.0441131592,nan,nan,0.0007338366,317703.24619998934,nan,nan,nan,nan,93869,317703.6584639549,nan,nan
93896,nan,nan,nan,nan,0.9999999998857071,317710.4295973778,nan,nan,317707.0441131592,317707.0441131592,-7.38621e-05,317706.89907336235,nan,nan,nan,nan,4.5782055943408295,317710.4295973778,nan,nan,317707.0441131592,317710.4295973778,nan,nan,0.0007336623,317706.62787189486,nan,nan,nan,nan,93870,317707.0441131592,nan,nan
93897,nan,nan,nan,nan,0.9999999957725364,317713.80959892273,nan,nan,317710.4295973778,317710.4295973778,-7.3869e-05,317710.2805876732,nan,nan,nan,nan,4.440859426510605,317713.80959892273,nan,nan,317710.4295973778,317713.80959892273,nan,nan,0.0007336127,317710.00938429835,nan,nan,nan,nan,93871,317710.4295973778,nan,nan
93898,nan,nan,nan,nan,0.9999999904354443,317717.19171380997,nan,nan,317713.81059765816,317713.81059765816,-7.38578e-05,317713.6661646366,nan,nan,nan,nan,3.8914747551897055,317717.1927499771,nan,nan,317713.81059765816,317717.1927499771,nan,nan,0.0007337265,317713.3963257313,nan,nan,nan,nan,93872,317713.80959892273,nan,nan
93899,nan,nan,nan,nan,0.9999998207705323,317720.57523941994,nan,nan,317717.1927499771,317717.1927499771,-7.38636e-05,317717.0503513813,nan,nan,nan,nan,4.30351325868038,317720.57523941994,nan,nan,317717.1927499771,317720.57523941994,nan,nan,0.0007336832,317716.7804712296,nan,nan,nan,nan,93873,317717.1927499771,nan,nan
93900,nan,nan,nan,nan,0.9999996948321671,317723.9596323967,nan,nan,317720.57623267174,317720.57623267174,-7.38574e-05,317720.43320941925,nan,nan,nan,nan,4.5782055943408295,317723.96063542366,nan,nan,317720.57623267174,317723.96063542366,nan,nan,0.0007336152,317720.16300621035,nan,nan,nan,nan,93874,317720.57523941994,nan,nan
