index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
1904,nan,nan,nan,nan,1.4214712819508257e-87,6461.316970586777,nan,nan,6457.935293912888,6457.935293912888,-4.6e-09,6457.792402744293,nan,nan,nan,nan,3.0673977482083563,6461.3179705142975,nan,nan,6457.935293912888,6461.3179705142975,nan,nan,1.685339e-09,6457.522049331665,nan,nan,nan,nan,1903,6457.935293912888,nan,nan
1905,nan,nan,nan,nan,1.6681065497251064e-87,6464.6967787742615,nan,nan,6461.3179705142975,6461.3179705142975,-7.4e-09,6461.175077199936,nan,nan,nan,nan,4.02882092301993,6464.697779178619,nan,nan,6461.3179705142975,6464.697779178619,nan,nan,6.281718e-09,6460.904715919494,nan,nan,nan,nan,1904,6461.3179705142975,nan,nan
1906,nan,nan,nan,nan,9.408154018550098e-88,6468.081801891327,nan,nan,6464.697779178619,6464.697779178619,-1.21e-08,6464.55731678009,nan,nan,nan,nan,2.655359244717682,6468.082802534103,nan,nan,6464.697779178619,6468.082802534103,nan,nan,1.118452e-08,6464.286536598205,nan,nan,nan,nan,1905,6464.697779178619,nan,nan
1907,nan,nan,nan,nan,3.9036639829892695e-86,6471.46505188942,nan,nan,6468.082802534103,6468.082802534103,-2e-09,6467.941584348679,nan,nan,nan,nan,3.204743916038581,6471.466047525406,nan,nan,6468.082802534103,6471.466047525406,nan,nan,2.359475e-08,6467.670537137985,nan,nan,nan,nan,1906,6468.082802534103,nan,nan
1908,nan,nan,nan,nan,1.788439379953737e-87,6474.845894813538,nan,nan,6471.466047525406,6471.466047525406,-1.46e-08,6471.323622941971,nan,nan,nan,nan,3.0673977482083563,6474.845894813538,nan,nan,6471.466047525406,6474.845894813538,nan,nan,2.405438e-08,6471.052827262878,nan,nan,nan,nan,1907,6471.466047525406,nan,nan
1909,nan,nan,nan,nan,1.7454497312353457e-87,6478.229382514954,nan,nan,6474.845894813538,6474.845894813538,-1.39e-08,6474.705497264862,nan,nan,nan,nan,3.0673977482083563,6478.230383396149,nan,nan,6474.845894813538,6478.230383396149,nan,nan,4.366561e-08,6474.434617424011,nan,nan,nan,nan,1908,6474.845894813538,nan,nan
1910,nan,nan,nan,nan,2.9200498399755247e-87,6481.6119022369385,nan,nan,6478.230383396149,6478.230383396149,-1.8e-09,6478.0886924266815,nan,nan,nan,nan,2.518013076887457,6481.612906694412,nan,nan,6478.230383396149,6481.612906694412,nan,nan,7.507419e-09,6477.818106555938,nan,nan,nan,nan,1909,6478.230383396149,nan,nan
1911,nan,nan,nan,nan,7.434173047625798e-87,6484.996448516846,nan,nan,6481.612906694412,6481.612906694412,-5.1e-09,6481.471811056137,nan,nan,nan,nan,4.02882092301993,6484.997447967529,nan,nan,6481.612906694412,6484.997447967529,nan,nan,3.064253e-10,6481.201630973816,nan,nan,nan,nan,1910,6481.612906694412,nan,nan
1912,nan,nan,nan,nan,4.715351138898997e-87,6488.3757519721985,nan,nan,6484.997447967529,6484.997447967529,-2.7e-09,6484.852411270142,nan,nan,nan,nan,2.7927054125479067,6488.3757519721985,nan,nan,6484.997447967529,6488.3757519721985,nan,nan,1.041846e-08,6484.581175947189,nan,nan,nan,nan,1911,6484.997447967529,nan,nan
1913,nan,nan,nan,nan,2.1427386780471104e-88,6491.759660482407,nan,nan,6488.37676858902,6488.37676858902,-1.03e-08,6488.233753919601,nan,nan,nan,nan,4.166167090850156,6491.7606592178345,nan,nan,6488.37676858902,6491.7606592178345,nan,nan,2.42076e-08,6487.962542676925,nan,nan,nan,nan,1912,6488.3757519721985,nan,nan
1914,nan,nan,nan,nan,1.0948306436855893e-86,6495.142592191696,nan,nan,6491.7606592178345,6491.7606592178345,6.6e-09,6491.6175627708435,nan,nan,nan,nan,2.9300515803781315,6495.1435923576355,nan,nan,6491.7606592178345,6495.1435923576355,nan,nan,4.887483e-08,6491.34741654396,nan,nan,nan,nan,1913,6491.7606592178345,nan,nan
1915,nan,nan,nan,nan,9.125804921195351e-86,6498.522397279739,nan,nan,6495.1435923576355,6495.1435923576355,-6.6e-09,6494.999783277512,nan,nan,nan,nan,3.479436251699031,6498.522397279739,nan,nan,6495.1435923576355,6498.522397279739,nan,nan,2.05305e-08,6494.729349517822,nan,nan,nan,nan,1914,6495.1435923576355,nan,nan
1916,nan,nan,nan,nan,1.8624628245412396e-85,6501.907448291779,nan,nan,6498.523397684097,6498.523397684097,-1.03e-08,6498.381546258926,nan,nan,nan,nan,3.204743916038581,6501.9084486961365,nan,nan,6498.523397684097,6501.9084486961365,nan,nan,2.742506e-08,6498.111155891418,nan,nan,nan,nan,1915,6498.522397279739,nan,nan
1917,nan,nan,nan,nan,2.263582523105068e-86,6505.289942026138,nan,nan,6501.9084486961365,6501.9084486961365,1.4e-09,6501.76589345932,nan,nan,nan,nan,3.0673977482083563,6505.289942026138,nan,nan,6501.9084486961365,6505.289942026138,nan,nan,2.175619e-08,6501.495175743103,nan,nan,nan,nan,1916,6501.9084486961365,nan,nan
1918,nan,nan,nan,nan,8.635111225945249e-86,6508.671604394913,nan,nan,6505.290909528732,6505.290909528732,-1.13e-08,6505.147869110107,nan,nan,nan,nan,2.9300515803781315,6508.672606945038,nan,nan,6505.290909528732,6508.672606945038,nan,nan,5.714832e-08,6504.877666139602,nan,nan,nan,nan,1917,6505.289942026138,nan,nan
1919,nan,nan,nan,nan,8.81177943670356e-85,6512.054790735245,nan,nan,6508.672606945038,6508.672606945038,2.3e-09,6508.529726266861,nan,nan,nan,nan,4.02882092301993,6512.055791139603,nan,nan,6508.672606945038,6512.055791139603,nan,nan,5.056018e-08,6508.259333276748,nan,nan,nan,nan,1918,6508.672606945038,nan,nan
1920,nan,nan,nan,nan,2.6410385463959876e-85,6515.436115503311,nan,nan,6512.055791139603,6512.055791139603,-1.59e-08,6511.912918329239,nan,nan,nan,nan,3.0673977482083563,6515.436115503311,nan,nan,6512.055791139603,6515.436115503311,nan,nan,1.838552e-09,6511.6425172328945,nan,nan,nan,nan,1919,6512.055791139603,nan,nan
1921,nan,nan,nan,nan,2.0801258297814217e-85,6518.822309017181,nan,nan,6515.43710899353,6515.43710899353,-4e-10,6515.296012639999,nan,nan,nan,nan,4.30351325868038,6518.823310136795,nan,nan,6515.43710899353,6518.823310136795,nan,nan,1.838552e-08,6515.024854564666,nan,nan,nan,nan,1920,6515.436115503311,nan,nan
1922,nan,nan,nan,nan,2.7390681190320017e-84,6522.202146530151,nan,nan,6518.823310136795,6518.823310136795,-5.7e-09,6518.680423259735,nan,nan,nan,nan,3.3420900838688063,6522.203146457672,nan,nan,6518.823310136795,6522.203146457672,nan,nan,7.200994e-09,6518.410037899017,nan,nan,nan,nan,1921,6518.823310136795,nan,nan
1923,nan,nan,nan,nan,1.1531270419565433e-84,6525.588482141495,nan,nan,6522.203146457672,6522.203146457672,-5.1e-09,6522.062243461609,nan,nan,nan,nan,3.616782419529256,6525.588482141495,nan,nan,6522.203146457672,6525.588482141495,nan,nan,4.014171e-08,6521.790865087509,nan,nan,nan,nan,1922,6522.203146457672,nan,nan
1924,nan,nan,nan,nan,1.0274080691007005e-83,6528.97111582756,nan,nan,6525.588482141495,6525.588482141495,-5.3e-09,6525.446154594421,nan,nan,nan,nan,3.8914747551897055,6528.97111582756,nan,nan,6525.588482141495,6528.97111582756,nan,nan,1.869194e-08,6525.17522277832,nan,nan,nan,nan,1923,6525.588482141495,nan,nan
1925,nan,nan,nan,nan,2.674856298424339e-84,6532.354816198349,nan,nan,6528.972087144852,6528.972087144852,2.8e-09,6528.831136703491,nan,nan,nan,nan,3.3420900838688063,6532.355814218521,nan,nan,6528.972087144852,6532.355814218521,nan,nan,2.987646e-08,6528.560843372345,nan,nan,nan,nan,1924,6528.97111582756,nan,nan
1926,nan,nan,nan,nan,5.738929367011844e-84,6535.735350847244,nan,nan,6532.355814218521,6532.355814218521,-1.02e-08,6532.214080095291,nan,nan,nan,nan,3.616782419529256,6535.735350847244,nan,nan,6532.355814218521,6535.735350847244,nan,nan,5.025375e-08,6531.943530464172,nan,nan,nan,nan,1925,6532.355814218521,nan,nan
1927,nan,nan,nan,nan,1.748134597785263e-84,6539.123720169067,nan,nan,6535.736347198486,6535.736347198486,-1.09e-08,6535.596296310425,nan,nan,nan,nan,3.616782419529256,6539.124723911285,nan,nan,6535.736347198486,6539.124723911285,nan,nan,4.810878e-08,6535.3251010417935,nan,nan,nan,nan,1926,6535.735350847244,nan,nan
1928,nan,nan,nan,nan,1.6716483937948704e-84,6542.513127326965,nan,nan,6539.124723911285,6539.124723911285,-1.59e-08,6538.981835603714,nan,nan,nan,nan,3.7541285873594807,6542.513127326965,nan,nan,6539.124723911285,6542.513127326965,nan,nan,8.579907e-09,6538.711450481414,nan,nan,nan,nan,1927,6539.124723911285,nan,nan
1929,nan,nan,nan,nan,1.1783976794208191e-84,6545.888645648956,nan,nan,6542.513127326965,6542.513127326965,4.8e-09,6542.364086151123,nan,nan,nan,nan,3.7541285873594807,6545.888645648956,nan,nan,6542.513127326965,6545.888645648956,nan,nan,4.535095e-08,6542.092860603332,nan,nan,nan,nan,1928,6542.513127326965,nan,nan
1930,nan,nan,nan,nan,6.557598337975901e-84,6549.274464845657,nan,nan,6545.889646530151,6545.889646530151,-1.04e-08,6545.74563574791,nan,nan,nan,nan,3.204743916038581,6549.275470018387,nan,nan,6545.889646530151,6549.275470018387,nan,nan,1.409557e-08,6545.474402570724,nan,nan,nan,nan,1929,6545.888645648956,nan,nan
1931,nan,nan,nan,nan,1.7925747667364575e-83,6552.659528255463,nan,nan,6549.275470018387,6549.275470018387,-1.26e-08,6549.131396055222,nan,nan,nan,nan,3.479436251699031,6552.659528255463,nan,nan,6549.275470018387,6552.659528255463,nan,nan,5.193909e-08,6548.861228132248,nan,nan,nan,nan,1930,6549.275470018387,nan,nan
1932,nan,nan,nan,nan,1.2722155799646827e-82,6556.039725780487,nan,nan,6552.659528255463,6552.659528255463,-9.3e-09,6552.5174787044525,nan,nan,nan,nan,3.8914747551897055,6556.040728569031,nan,nan,6552.659528255463,6556.040728569031,nan,nan,1.608733e-08,6552.247285747528,nan,nan,nan,nan,1931,6552.659528255463,nan,nan
1933,nan,nan,nan,nan,5.23867499344494e-84,6559.42688369751,nan,nan,6556.040728569031,6556.040728569031,-9.9e-09,6555.900781154633,nan,nan,nan,nan,3.3420900838688063,6559.42688369751,nan,nan,6556.040728569031,6559.42688369751,nan,nan,3.416643e-08,6555.630455398559,nan,nan,nan,nan,1932,6556.040728569031,nan,nan
1934,nan,nan,nan,nan,8.511729725348607e-85,6562.8080406188965,nan,nan,6559.42788028717,6559.42788028717,-1.13e-08,6559.284023761749,nan,nan,nan,nan,4.02882092301993,6562.8080406188965,nan,nan,6559.42788028717,6562.8080406188965,nan,nan,2.405438e-08,6559.014607334137,nan,nan,nan,nan,1933,6559.42688369751,nan,nan
1935,nan,nan,nan,nan,6.428697861627712e-85,6566.192115783691,nan,nan,6562.80904173851,6562.80904173851,-9.4e-09,6562.667024374008,nan,nan,nan,nan,3.479436251699031,6566.1931166648865,nan,nan,6562.80904173851,6566.1931166648865,nan,nan,1.608733e-08,6562.396764659881,nan,nan,nan,nan,1934,6562.8080406188965,nan,nan
1936,nan,nan,nan,nan,4.519388457915927e-83,6569.572578668594,nan,nan,6566.1931166648865,6566.1931166648865,-6.4e-09,6566.050123214722,nan,nan,nan,nan,4.02882092301993,6569.5735783576965,nan,nan,6566.1931166648865,6569.5735783576965,nan,nan,5.745474e-08,6565.779872798919,nan,nan,nan,nan,1935,6566.1931166648865,nan,nan
1937,nan,nan,nan,nan,3.5806472449395086e-84,6572.957316160202,nan,nan,6569.5735783576965,6569.5735783576965,-1.92e-08,6569.43457365036,nan,nan,nan,nan,3.616782419529256,6572.958320140839,nan,nan,6569.5735783576965,6572.958320140839,nan,nan,2.54333e-08,6569.164336109161,nan,nan,nan,nan,1936,6569.5735783576965,nan,nan
1938,nan,nan,nan,nan,1.8527060752229396e-83,6576.343012809753,nan,nan,6572.958320140839,6572.958320140839,-4.3e-09,6572.817895889282,nan,nan,nan,nan,3.0673977482083563,6576.343012809753,nan,nan,6572.958320140839,6576.343012809753,nan,nan,8.12027e-09,6572.5470673084255,nan,nan,nan,nan,1937,6572.958320140839,nan,nan
1939,nan,nan,nan,nan,3.461646793885083e-83,6579.725159168243,nan,nan,6576.343012809753,6576.343012809753,-3.8e-09,6576.200483322144,nan,nan,nan,nan,3.8914747551897055,6579.725159168243,nan,nan,6576.343012809753,6579.725159168243,nan,nan,3.431962e-08,6575.929728889465,nan,nan,nan,nan,1938,6576.343012809753,nan,nan
1940,nan,nan,nan,nan,1.1626417503249876e-81,6583.10931968689,nan,nan,6579.726162195206,6579.726162195206,-2e-09,6579.584392786026,nan,nan,nan,nan,3.479436251699031,6583.110319852829,nan,nan,6579.726162195206,6583.110319852829,nan,nan,2.466724e-08,6579.314886713028,nan,nan,nan,nan,1939,6579.725159168243,nan,nan
1941,nan,nan,nan,nan,3.457224196065879e-83,6586.497229337692,nan,nan,6583.110319852829,6583.110319852829,-1.83e-08,6582.967247962952,nan,nan,nan,nan,3.0673977482083563,6586.497229337692,nan,nan,6583.110319852829,6586.497229337692,nan,nan,4.305275e-08,6582.697044277191,nan,nan,nan,nan,1940,6583.110319852829,nan,nan
1942,nan,nan,nan,nan,6.102497134210073e-83,6589.876190900803,nan,nan,6586.498227357864,6586.498227357864,-8.3e-09,6586.351854801178,nan,nan,nan,nan,4.440859426510605,6589.876190900803,nan,nan,6586.498227357864,6589.876190900803,nan,nan,2.941682e-08,6586.081955814361,nan,nan,nan,nan,1941,6586.497229337692,nan,nan
1943,nan,nan,nan,nan,2.8861117800566756e-82,6593.263046503067,nan,nan,6589.877191066742,6589.877191066742,-1.16e-08,6589.736351013184,nan,nan,nan,nan,3.3420900838688063,6593.264049530029,nan,nan,6589.877191066742,6593.264049530029,nan,nan,5.82208e-09,6589.466014766693,nan,nan,nan,nan,1942,6589.876190900803,nan,nan
1944,nan,nan,nan,nan,7.066702475653191e-82,6596.6433391571045,nan,nan,6593.264049530029,6593.264049530029,-1.13e-08,6593.121817588806,nan,nan,nan,nan,4.02882092301993,6596.6433391571045,nan,nan,6593.264049530029,6596.6433391571045,nan,nan,3.324714e-08,6592.851750993728,nan,nan,nan,nan,1943,6593.264049530029,nan,nan
1945,nan,nan,nan,nan,2.0686852227410971e-82,6600.027952432632,nan,nan,6596.644339561462,6596.644339561462,-1.49e-08,6596.503495693207,nan,nan,nan,nan,3.7541285873594807,6600.028951883316,nan,nan,6596.644339561462,6600.028951883316,nan,nan,1.57809e-08,6596.233097219467,nan,nan,nan,nan,1944,6596.6433391571045,nan,nan
1946,nan,nan,nan,nan,1.0398273225185936e-81,6603.41735625267,nan,nan,6600.028951883316,6600.028951883316,-2.5e-08,6599.888855457306,nan,nan,nan,nan,2.9300515803781315,6603.41735625267,nan,nan,6600.028951883316,6603.41735625267,nan,nan,1.256344e-08,6599.618675136566,nan,nan,nan,nan,1945,6600.028951883316,nan,nan
1947,nan,nan,nan,nan,4.8029569939341964e-82,6606.7969307899475,nan,nan,6603.418356657028,6603.418356657028,-1.7e-08,6603.270315170288,nan,nan,nan,nan,3.7541285873594807,6606.79792881012,nan,nan,6603.418356657028,6606.79792881012,nan,nan,1.516805e-08,6603.000081682205,nan,nan,nan,nan,1946,6603.41735625267,nan,nan
1948,nan,nan,nan,nan,3.444206254103101e-82,6610.182581424713,nan,nan,6606.79792881012,6606.79792881012,-1.64e-08,6606.6558446884155,nan,nan,nan,nan,3.479436251699031,6610.183582305908,nan,nan,6606.79792881012,6610.183582305908,nan,nan,6.128505e-10,6606.384651327133,nan,nan,nan,nan,1947,6606.79792881012,nan,nan
1949,nan,nan,nan,nan,2.8854058415057845e-82,6613.565509319305,nan,nan,6610.183582305908,6610.183582305908,-9.9e-09,6610.039502859116,nan,nan,nan,nan,2.9300515803781315,6613.565509319305,nan,nan,6610.183582305908,6613.565509319305,nan,nan,3.324715e-08,6609.769345426559,nan,nan,nan,nan,1948,6610.183582305908,nan,nan
1950,nan,nan,nan,nan,6.0324023357518244e-83,6616.951456069946,nan,nan,6613.566521167755,6613.566521167755,-2.07e-08,6613.423558473587,nan,nan,nan,nan,4.440859426510605,6616.951456069946,nan,nan,6613.566521167755,6616.951456069946,nan,nan,2.696542e-08,6613.15324010849,nan,nan,nan,nan,1949,6613.565509319305,nan,nan
1951,nan,nan,nan,nan,3.5374304139008346e-83,6620.332916498184,nan,nan,6616.951456069946,6616.951456069946,-2.02e-08,6616.809011220932,nan,nan,nan,nan,3.204743916038581,6620.3339166641235,nan,nan,6616.951456069946,6620.3339166641235,nan,nan,2.512687e-08,6616.538214111328,nan,nan,nan,nan,1950,6616.951456069946,nan,nan
1952,nan,nan,nan,nan,8.714056943053149e-82,6623.718931913376,nan,nan,6620.3339166641235,6620.3339166641235,-6.6e-09,6620.193023681641,nan,nan,nan,nan,4.30351325868038,6623.719932794571,nan,nan,6620.3339166641235,6623.719932794571,nan,nan,2.436081e-08,6619.922644042968,nan,nan,nan,nan,1951,6620.3339166641235,nan,nan
1953,nan,nan,nan,nan,5.897279049445783e-83,6627.105249881744,nan,nan,6623.719932794571,6623.719932794571,-7.8e-09,6623.577050685883,nan,nan,nan,nan,3.204743916038581,6627.106250286102,nan,nan,6623.719932794571,6627.106250286102,nan,nan,9.039546e-09,6623.306662940979,nan,nan,nan,nan,1952,6623.719932794571,6623.719932794571,6627.412271261215
1954,nan,nan,nan,nan,8.71970934244826e-82,6630.49173283577,nan,nan,6627.412271261215,6627.412271261215,-1.98e-08,6626.964241027832,nan,nan,nan,nan,3.616782419529256,6630.49173283577,nan,nan,6627.412271261215,6630.49173283577,nan,nan,5.239872e-08,6626.694007539749,nan,nan,nan,nan,1953,6627.106250286102,nan,nan
1955,nan,nan,nan,nan,1.6616999671477222e-80,6633.871377944946,nan,nan,6630.49173283577,6630.49173283577,5e-10,6630.347841501236,nan,nan,nan,nan,3.7541285873594807,6633.871377944946,nan,nan,6630.49173283577,6633.871377944946,nan,nan,8.426693e-09,6630.078455114364,nan,nan,nan,nan,1954,6630.49173283577,nan,nan
1956,nan,nan,nan,nan,1.8245409091794536e-81,6637.255744934082,nan,nan,6633.872374534607,6633.872374534607,-6.9e-09,6633.731009244919,nan,nan,nan,nan,3.616782419529256,6637.255744934082,nan,nan,6633.872374534607,6637.255744934082,nan,nan,7.047781e-09,6633.460090541839,nan,nan,nan,nan,1955,6633.871377944946,nan,nan
1957,nan,nan,nan,nan,4.755105706441793e-81,6640.640863418579,nan,nan,6637.255744934082,6637.255744934082,-1.4e-08,6637.116242170334,nan,nan,nan,nan,3.204743916038581,6640.640863418579,nan,nan,6637.255744934082,6640.640863418579,nan,nan,3.845636e-08,6636.845461988449,nan,nan,nan,nan,1956,6637.255744934082,nan,nan
1958,nan,nan,nan,nan,1.727110438998168e-81,6644.023855924606,nan,nan,6640.641862630844,6640.641862630844,-1.83e-08,6640.499398946762,nan,nan,nan,nan,4.30351325868038,6644.023855924606,nan,nan,6640.641862630844,6644.023855924606,nan,nan,3.263429e-08,6640.229590082168,nan,nan,nan,nan,1957,6640.640863418579,nan,nan
1959,nan,nan,nan,nan,1.064228597674076e-79,6647.407561302185,nan,nan,6644.023855924606,6644.023855924606,-8.3e-09,6643.883447885513,nan,nan,nan,nan,2.9300515803781315,6647.407561302185,nan,nan,6644.023855924606,6647.407561302185,nan,nan,5.929328e-08,6643.612634801864,nan,nan,nan,nan,1958,6644.023855924606,nan,nan
1960,nan,nan,nan,nan,1.2396420437695113e-81,6650.794565677643,nan,nan,6647.407561302185,6647.407561302185,-1.84e-08,6647.267486810684,nan,nan,nan,nan,4.852897930001279,6650.795566320419,nan,nan,6647.407561302185,6650.795566320419,nan,nan,2.390117e-08,6646.9972836017605,nan,nan,nan,nan,1959,6647.407561302185,nan,nan
1961,nan,nan,nan,nan,2.037794520396865e-81,6654.175634145737,nan,nan,6650.795566320419,6650.795566320419,-2.21e-08,6650.652504205704,nan,nan,nan,nan,3.0673977482083563,6654.176634788513,nan,nan,6650.795566320419,6654.176634788513,nan,nan,6.128504e-09,6650.382374191284,nan,nan,nan,nan,1960,6650.795566320419,nan,nan
1962,nan,nan,nan,nan,6.438235572415606e-80,6657.561327219009,nan,nan,6654.176634788513,6654.176634788513,-2.02e-08,6654.036564826965,nan,nan,nan,nan,3.479436251699031,6657.561327219009,nan,nan,6654.176634788513,6657.561327219009,nan,nan,1.991764e-09,6653.76636018753,nan,nan,nan,nan,1961,6654.176634788513,nan,nan
1963,nan,nan,nan,nan,2.804936439295015e-79,6660.945755958557,nan,nan,6657.561327219009,6657.561327219009,-9e-09,6657.421607732773,nan,nan,nan,nan,4.02882092301993,6660.946756839752,nan,nan,6657.561327219009,6660.946756839752,nan,nan,7.813845e-09,6657.151234531402,nan,nan,nan,nan,1962,6657.561327219009,nan,nan
1964,nan,nan,nan,nan,1.097591592435025e-81,6664.332636356354,nan,nan,6660.946756839752,6660.946756839752,-1.42e-08,6660.805577278137,nan,nan,nan,nan,3.204743916038581,6664.332636356354,nan,nan,6660.946756839752,6664.332636356354,nan,nan,5.822079e-09,6660.535484933853,nan,nan,nan,nan,1963,6660.946756839752,nan,nan
1965,nan,nan,nan,nan,1.832617170259011e-80,6667.715400218964,nan,nan,6664.333636522293,6664.333636522293,-3.3e-09,6664.189578056335,nan,nan,nan,nan,3.616782419529256,6667.716406822205,nan,nan,6664.333636522293,6667.716406822205,nan,nan,5.056016e-08,6663.918363952636,nan,nan,nan,nan,1964,6664.332636356354,nan,nan
1966,nan,nan,nan,nan,3.4939509973712927e-81,6671.098630428314,nan,nan,6667.716406822205,6667.716406822205,-2.4e-08,6667.574520349503,nan,nan,nan,nan,3.7541285873594807,6671.098630428314,nan,nan,6667.716406822205,6671.098630428314,nan,nan,3.998849e-08,6667.304127120971,nan,nan,nan,nan,1965,6667.716406822205,nan,nan
1967,nan,nan,nan,nan,3.1586152234596193e-79,6674.480015039444,nan,nan,6671.098630428314,6671.098630428314,-5.1e-09,6670.957583189011,nan,nan,nan,nan,3.616782419529256,6674.481016397476,nan,nan,6671.098630428314,6674.481016397476,nan,nan,1.57809e-08,6670.686415338516,nan,nan,nan,nan,1966,6671.098630428314,nan,nan
1968,nan,nan,nan,nan,9.909966070244647e-81,6677.866881608963,nan,nan,6674.481016397476,6674.481016397476,-1.89e-08,6674.340754747391,nan,nan,nan,nan,4.852897930001279,6677.866881608963,nan,nan,6674.481016397476,6677.866881608963,nan,nan,2.022407e-08,6674.07073893547,nan,nan,nan,nan,1967,6674.481016397476,nan,nan
