index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
97874,nan,nan,nan,nan,nan,nan,nan,nan,331162.4807562828,331162.4807562828,-8.93801e-05,331159.05850601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841369,331158.78752770426,nan,nan,nan,nan,97845,331159.0967707634,nan,nan
97875,nan,nan,nan,nan,nan,nan,nan,nan,331165.8646788597,331165.8646788597,-8.93801e-05,331162.4416542053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842673,331162.1715132237,nan,nan,nan,nan,97846,331162.4807562828,nan,nan
97876,nan,nan,nan,nan,nan,nan,nan,nan,331169.2460362911,331169.2460362911,-8.93895e-05,331165.82563090324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841925,331165.5554358006,nan,nan,nan,nan,97847,331165.8646788597,nan,nan
97877,nan,nan,nan,nan,nan,nan,nan,nan,331172.62945628166,331172.62945628166,-8.93806e-05,331169.2069988251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846272,331168.93579425814,nan,nan,nan,nan,97848,331169.2450373173,nan,nan
97878,nan,nan,nan,nan,nan,nan,nan,nan,331176.01305031776,331176.01305031776,-8.93905e-05,331172.59045004845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843035,331172.3202132225,nan,nan,nan,nan,97849,331172.62945628166,nan,nan
97879,nan,nan,nan,nan,nan,nan,nan,nan,331179.3968293667,331179.3968293667,-8.93803e-05,331175.9737083912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844681,331175.7028044701,nan,nan,nan,nan,97850,331176.0120475292,nan,nan
97880,nan,nan,nan,nan,nan,nan,nan,nan,331182.7820241451,331182.7820241451,-8.93881e-05,331179.3577904701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845121,331179.08758630755,nan,nan,nan,nan,97851,331179.3968293667,nan,nan
97881,nan,nan,nan,nan,nan,nan,nan,nan,331186.16514468193,331186.16514468193,-8.93887e-05,331182.7425503731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842331,331182.472781086,nan,nan,nan,nan,97852,331182.7820241451,nan,nan
97882,nan,nan,nan,nan,nan,nan,nan,nan,331189.547755003,331189.547755003,-8.93797e-05,331186.1250934601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844378,331185.85487689974,nan,nan,nan,nan,97853,331186.1641199589,nan,nan
97883,nan,nan,nan,nan,nan,nan,nan,nan,331192.93300795555,331192.93300795555,-8.93796e-05,331189.50882434845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841873,331189.23851194384,nan,nan,nan,nan,97854,331189.547755003,nan,nan
97884,nan,nan,nan,nan,nan,nan,nan,nan,331196.31524038315,331196.31524038315,-8.93849e-05,331192.89396834373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843467,331192.62280168536,nan,nan,nan,nan,97855,331192.93300795555,nan,nan
97885,nan,nan,nan,nan,nan,nan,nan,nan,331199.69884490967,331199.69884490967,-8.93813e-05,331196.27692604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841749,331196.005997324,nan,nan,nan,nan,97856,331196.31524038315,nan,nan
97886,nan,nan,nan,nan,nan,nan,nan,nan,331203.08523082733,331203.08523082733,-8.93869e-05,331199.65973997116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842267,331199.38960185053,nan,nan,nan,nan,97857,331199.69884490967,nan,nan
97887,nan,nan,nan,nan,nan,nan,nan,nan,331206.4672586918,331206.4672586918,-8.93895e-05,331203.0460047722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843224,331202.7759877682,nan,nan,nan,nan,97858,331203.08523082733,nan,nan
97888,nan,nan,nan,nan,nan,nan,nan,nan,331209.84912133217,331209.84912133217,-8.93813e-05,331206.4282166958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842848,331206.15801563265,nan,nan,nan,nan,97859,331206.4672586918,nan,nan
97889,nan,nan,nan,nan,nan,nan,nan,nan,331213.23412299156,331213.23412299156,-8.93855e-05,331209.8110818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842443,331209.5388781071,nan,nan,nan,nan,97860,331209.84812116623,nan,nan
97890,nan,nan,nan,nan,nan,nan,nan,nan,331216.6162433624,331216.6162433624,-8.93871e-05,331213.1950595379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078414,331212.9248799324,nan,nan,nan,nan,97861,331213.23412299156,nan,nan
97891,nan,nan,nan,nan,nan,nan,nan,nan,331220.0024564266,331220.0024564266,-8.93823e-05,331216.5771598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841518,331216.3059803486,nan,nan,nan,nan,97862,331216.61522340775,nan,nan
97892,nan,nan,nan,nan,nan,nan,nan,nan,331223.3855381012,331223.3855381012,-8.93857e-05,331219.9632349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784116,331219.6932133675,nan,nan,nan,nan,97863,331220.0024564266,nan,nan
97893,nan,nan,nan,nan,nan,nan,nan,nan,331226.76879286766,331226.76879286766,-8.9386e-05,331223.3464434147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842342,331223.07629504206,nan,nan,nan,nan,97864,331223.3855381012,nan,nan
97894,nan,nan,nan,nan,nan,nan,nan,nan,331230.1537897587,331230.1537897587,-8.93837e-05,331226.7287402153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841687,331226.4585501194,nan,nan,nan,nan,97865,331226.76779317856,nan,nan
97895,nan,nan,nan,nan,nan,nan,nan,nan,331233.5372900963,331233.5372900963,-8.93816e-05,331230.1144192219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842372,331229.84454669955,nan,nan,nan,nan,97866,331230.1537897587,nan,nan
97896,nan,nan,nan,nan,nan,nan,nan,nan,331236.92151999474,331236.92151999474,-8.9385e-05,331233.49827718735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841855,331233.22804703715,nan,nan,nan,nan,97867,331233.5372900963,nan,nan
97897,nan,nan,nan,nan,nan,nan,nan,nan,331240.6096587181,331240.6096587181,-8.93841e-05,331236.8824689388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842694,331236.6122769356,nan,nan,nan,nan,97868,331236.92151999474,331236.92151999474,331240.6096587181
97898,nan,nan,nan,nan,nan,nan,nan,nan,331243.68733382225,331243.68733382225,-8.93807e-05,331240.2653770447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784205,331239.99500551226,nan,nan,nan,nan,97869,331240.3042485714,nan,nan
97899,nan,nan,nan,nan,nan,nan,nan,nan,331247.0714213848,331247.0714213848,-8.93769e-05,331243.6484348774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842802,331243.3780907631,nan,nan,nan,nan,97870,331243.68733382225,nan,nan
97900,nan,nan,nan,nan,nan,nan,nan,nan,331250.4542155266,331250.4542155266,-8.93825e-05,331247.03278160095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840919,331246.7621783257,nan,nan,nan,nan,97871,331247.0714213848,nan,nan
97901,nan,nan,nan,nan,nan,nan,nan,nan,331253.83669161797,331253.83669161797,-8.93817e-05,331250.415140152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843042,331250.14497246745,nan,nan,nan,nan,97872,331250.4542155266,nan,nan
97902,nan,nan,nan,nan,nan,nan,nan,nan,331257.22035193443,331257.22035193443,-8.93822e-05,331253.7976510525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839462,331253.52744855883,nan,nan,nan,nan,97873,331253.83669161797,nan,nan
97903,nan,nan,nan,nan,nan,nan,nan,nan,331260.6051428318,331260.6051428318,-8.93792e-05,331257.1811981201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842848,331256.9111088753,nan,nan,nan,nan,97874,331257.22035193443,nan,nan
97904,nan,nan,nan,nan,nan,nan,nan,nan,331263.98793411255,331263.98793411255,-8.93806e-05,331260.5650548935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839286,331260.2948996067,nan,nan,nan,nan,97875,331260.60414266586,nan,nan
97905,nan,nan,nan,nan,nan,nan,nan,nan,331267.36982917786,331267.36982917786,-8.93822e-05,331263.94837641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841247,331263.6777223587,nan,nan,nan,nan,97876,331263.98696541786,nan,nan
97906,nan,nan,nan,nan,nan,nan,nan,nan,331270.75593185425,331270.75593185425,-8.9377e-05,331267.33177900314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841789,331267.0605861187,nan,nan,nan,nan,97877,331267.36982917786,nan,nan
97907,nan,nan,nan,nan,nan,nan,nan,nan,331274.1384856701,331274.1384856701,-8.93776e-05,331270.716881752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840894,331270.4466887951,nan,nan,nan,nan,97878,331270.75593185425,nan,nan
97908,nan,nan,nan,nan,nan,nan,nan,nan,331277.51789307594,331277.51789307594,-8.93783e-05,331274.09898900986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841971,331273.82824172976,nan,nan,nan,nan,97879,331274.1374847889,nan,nan
97909,nan,nan,nan,nan,nan,nan,nan,nan,331280.90389204025,331280.90389204025,-8.93949e-05,331277.4798517227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845626,331277.2086500168,nan,nan,nan,nan,97880,331277.51789307594,nan,nan
97910,nan,nan,nan,nan,nan,nan,nan,nan,331284.2883501053,331284.2883501053,-8.93782e-05,331280.864849329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842368,331280.5946489811,nan,nan,nan,nan,97881,331280.90389204025,nan,nan
97911,nan,nan,nan,nan,nan,nan,nan,nan,331287.6699876785,331287.6699876785,-8.93841e-05,331284.2490642071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841677,331283.9781517029,nan,nan,nan,nan,97882,331284.28739476204,nan,nan
97912,nan,nan,nan,nan,nan,nan,nan,nan,331291.055270195,331291.055270195,-8.93895e-05,331287.6319129467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841165,331287.3607446194,nan,nan,nan,nan,97883,331287.6699876785,nan,nan
97913,nan,nan,nan,nan,nan,nan,nan,nan,331294.43947935104,331294.43947935104,-8.9385e-05,331291.0161998272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840235,331290.7460271359,nan,nan,nan,nan,97884,331291.055270195,nan,nan
97914,nan,nan,nan,nan,nan,nan,nan,nan,331297.8232960701,331297.8232960701,-8.93801e-05,331294.39978146553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842284,331294.1302362919,nan,nan,nan,nan,97885,331294.43947935104,nan,nan
97915,nan,nan,nan,nan,nan,nan,nan,nan,331301.2074832916,331301.2074832916,-8.93804e-05,331297.78454852104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841821,331297.51405301096,nan,nan,nan,nan,97886,331297.8232960701,nan,nan
97916,nan,nan,nan,nan,nan,nan,nan,nan,331304.58955192566,331304.58955192566,-8.9382e-05,331301.1682741642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847974,331300.8972112179,nan,nan,nan,nan,97887,331301.20645427704,nan,nan
97917,nan,nan,nan,nan,nan,nan,nan,nan,331307.9732208252,331307.9732208252,-8.93879e-05,331304.55046510696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843217,331304.2803088665,nan,nan,nan,nan,97888,331304.58955192566,nan,nan
97918,nan,nan,nan,nan,nan,nan,nan,nan,331311.35747790337,331311.35747790337,-8.93837e-05,331307.9342582226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841741,331307.66397776606,nan,nan,nan,nan,97889,331307.9732208252,nan,nan
97919,nan,nan,nan,nan,nan,nan,nan,nan,331314.74076390266,331314.74076390266,-8.93771e-05,331311.31842803955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840643,331311.04823484423,nan,nan,nan,nan,97890,331311.35747790337,nan,nan
97920,nan,nan,nan,nan,nan,nan,nan,nan,331318.12431406975,331318.12431406975,-8.93811e-05,331314.70141911507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784056,331314.4305204392,nan,nan,nan,nan,97891,331314.7397634983,nan,nan
97921,nan,nan,nan,nan,nan,nan,nan,nan,331321.50849461555,331321.50849461555,-8.93851e-05,331318.08545923233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784062,331317.8150710106,nan,nan,nan,nan,97892,331318.12431406975,nan,nan
97922,nan,nan,nan,nan,nan,nan,nan,nan,331324.8894994259,331324.8894994259,-8.93759e-05,331321.4694259167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840861,331321.1992515564,nan,nan,nan,nan,97893,331321.50849461555,nan,nan
97923,nan,nan,nan,nan,nan,nan,nan,nan,331328.27180194855,331328.27180194855,-8.93728e-05,331324.8515036106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841049,331324.58025636675,nan,nan,nan,nan,97894,331324.8894994259,nan,nan
97924,nan,nan,nan,nan,nan,nan,nan,nan,331331.65557694435,331331.65557694435,-8.93755e-05,331328.2327437401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000783977,331327.9625588894,nan,nan,nan,nan,97895,331328.27180194855,nan,nan
97925,nan,nan,nan,nan,nan,nan,nan,nan,331335.0406625271,331335.0406625271,-8.93731e-05,331331.6177442074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840716,331331.3463338852,nan,nan,nan,nan,97896,331331.65557694435,nan,nan
97926,nan,nan,nan,nan,nan,nan,nan,nan,331338.4237790108,331338.4237790108,-8.93762e-05,331335.0016975403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841774,331334.73141946795,nan,nan,nan,nan,97897,331335.0406625271,nan,nan
97927,nan,nan,nan,nan,nan,nan,nan,nan,331341.8073861599,331341.8073861599,-8.93742e-05,331338.38429141045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840557,331338.11453595164,nan,nan,nan,nan,97898,331338.4237790108,nan,nan
97928,nan,nan,nan,nan,nan,nan,nan,nan,331345.1912512779,331345.1912512779,-8.93751e-05,331341.768525362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840658,331341.49814310076,nan,nan,nan,nan,97899,331341.8073861599,nan,nan
97929,nan,nan,nan,nan,nan,nan,nan,nan,331348.5743768215,331348.5743768215,-8.93751e-05,331345.1524734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840147,331344.8820082188,nan,nan,nan,nan,97900,331345.1912512779,nan,nan
97930,nan,nan,nan,nan,nan,nan,nan,nan,331351.9568004608,331351.9568004608,-8.93709e-05,331348.53501558304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840713,331348.26418771746,nan,nan,nan,nan,97901,331348.5743768215,nan,nan
97931,nan,nan,nan,nan,nan,nan,nan,nan,331355.3403067589,331355.3403067589,-8.93733e-05,331351.9178688526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841867,331351.6475574017,nan,nan,nan,nan,97902,331351.9568004608,nan,nan
97932,nan,nan,nan,nan,nan,nan,nan,nan,331358.72253394127,331358.72253394127,-8.93817e-05,331355.30093574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839943,331355.03002300265,nan,nan,nan,nan,97903,331355.3392660618,nan,nan
97933,nan,nan,nan,nan,nan,nan,nan,nan,331362.1054058075,331362.1054058075,-8.93759e-05,331358.6834666729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840769,331358.41329088213,nan,nan,nan,nan,97904,331358.72253394127,nan,nan
97934,nan,nan,nan,nan,nan,nan,nan,nan,331365.48795747757,331365.48795747757,-8.93778e-05,331362.06604623795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840861,331361.7951611519,nan,nan,nan,nan,97905,331362.10440421104,nan,nan
97935,nan,nan,nan,nan,nan,nan,nan,nan,331368.8727731705,331368.8727731705,-8.93718e-05,331365.4491906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842187,331365.17871441843,nan,nan,nan,nan,97906,331365.48795747757,nan,nan
97936,nan,nan,nan,nan,nan,nan,nan,nan,331372.2542080879,331372.2542080879,-8.93719e-05,331368.834107399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842041,331368.56353011134,nan,nan,nan,nan,97907,331368.8727731705,nan,nan
97937,nan,nan,nan,nan,nan,nan,nan,nan,331375.6406495571,331375.6406495571,-8.93848e-05,331372.215154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841455,331371.9449650288,nan,nan,nan,nan,97908,331372.2542080879,nan,nan
97938,nan,nan,nan,nan,nan,nan,nan,nan,331379.02429556847,331379.02429556847,-8.93818e-05,331375.6012790203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843882,331375.3304070473,nan,nan,nan,nan,97909,331375.63965010643,nan,nan
97939,nan,nan,nan,nan,nan,nan,nan,nan,331382.4073946476,331382.4073946476,-8.93794e-05,331378.9855120182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839721,331378.71505250933,nan,nan,nan,nan,97910,331379.02429556847,nan,nan
97940,nan,nan,nan,nan,nan,nan,nan,nan,331385.78967785835,331385.78967785835,-8.93752e-05,331382.3683567047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840936,331382.09815158846,nan,nan,nan,nan,97911,331382.4073946476,nan,nan
97941,nan,nan,nan,nan,nan,nan,nan,nan,331389.17128682137,331389.17128682137,-8.93695e-05,331385.75028800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842443,331385.4793967247,nan,nan,nan,nan,97912,331385.78863978386,nan,nan
97942,nan,nan,nan,nan,nan,nan,nan,nan,331392.55731749535,331392.55731749535,-8.93686e-05,331389.13324713707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842445,331388.86204376223,nan,nan,nan,nan,97913,331389.17128682137,nan,nan
97943,nan,nan,nan,nan,nan,nan,nan,nan,331395.9417257309,331395.9417257309,-8.93812e-05,331392.51800847054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840994,331392.2480744362,nan,nan,nan,nan,97914,331392.55731749535,nan,nan
97944,nan,nan,nan,nan,nan,nan,nan,nan,331399.32401919365,331399.32401919365,-8.93827e-05,331395.90260624886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842724,331395.63248267176,nan,nan,nan,nan,97915,331395.9417257309,nan,nan
97945,nan,nan,nan,nan,nan,nan,nan,nan,331402.7100684643,331402.7100684643,-8.93783e-05,331399.28503394127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840252,331399.0147761345,nan,nan,nan,nan,97916,331399.32401919365,nan,nan
97946,nan,nan,nan,nan,nan,nan,nan,nan,331406.09279847145,331406.09279847145,-8.93754e-05,331402.66990208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784145,331402.3997982979,nan,nan,nan,nan,97917,331402.70904135704,nan,nan
97947,nan,nan,nan,nan,nan,nan,nan,nan,331409.4772827625,331409.4772827625,-8.93775e-05,331406.0537917614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842754,331405.78252139094,nan,nan,nan,nan,97918,331406.0917644501,nan,nan
97948,nan,nan,nan,nan,nan,nan,nan,nan,331412.8614704609,331412.8614704609,-8.93792e-05,331409.4379377365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842192,331409.1670378685,nan,nan,nan,nan,97919,331409.47628092766,nan,nan
97949,nan,nan,nan,nan,nan,nan,nan,nan,331416.24489474297,331416.24489474297,-8.93785e-05,331412.8225722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841049,331412.55222740176,nan,nan,nan,nan,97920,331412.8614704609,nan,nan
97950,nan,nan,nan,nan,nan,nan,nan,nan,331419.62590765953,331419.62590765953,-8.93741e-05,331416.20583438873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839785,331415.93565168383,nan,nan,nan,nan,97921,331416.24489474297,nan,nan
97951,nan,nan,nan,nan,nan,nan,nan,nan,331423.0094137192,331423.0094137192,-8.93728e-05,331419.58685684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840183,331419.3166646004,nan,nan,nan,nan,97922,331419.62590765953,nan,nan
97952,nan,nan,nan,nan,nan,nan,nan,nan,331426.39309215546,331426.39309215546,-8.93783e-05,331422.9707431793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007838369,331422.70017066004,nan,nan,nan,nan,97923,331423.0094137192,nan,nan
97953,nan,nan,nan,nan,nan,nan,nan,nan,331429.77627825737,331429.77627825737,-8.93757e-05,331426.3542444706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842717,331426.0838490963,nan,nan,nan,nan,97924,331426.39309215546,nan,nan
97954,nan,nan,nan,nan,nan,nan,nan,nan,331433.16032743454,331433.16032743454,-8.93798e-05,331429.73666119576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842606,331429.4660116673,nan,nan,nan,nan,97925,331429.7752547264,nan,nan
97955,nan,nan,nan,nan,nan,nan,nan,nan,331436.54385757446,331436.54385757446,-8.93733e-05,331433.1208434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842156,331432.8500832558,nan,nan,nan,nan,97926,331433.1593263149,nan,nan
97956,nan,nan,nan,nan,nan,nan,nan,nan,331439.92810463905,331439.92810463905,-8.9375e-05,331436.504734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840784,331436.2346145153,nan,nan,nan,nan,97927,331436.54385757446,nan,nan
97957,nan,nan,nan,nan,nan,nan,nan,nan,331443.3122885227,331443.3122885227,-8.93794e-05,331439.88905215263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841238,331439.6188615799,nan,nan,nan,nan,97928,331439.92810463905,nan,nan
97958,nan,nan,nan,nan,nan,nan,nan,nan,331446.69185733795,331446.69185733795,-8.93801e-05,331443.2732346058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840288,331443.00207486155,nan,nan,nan,nan,97929,331443.3122885227,nan,nan
97959,nan,nan,nan,nan,nan,nan,nan,nan,331450.07451844215,331450.07451844215,-8.93822e-05,331446.6538169384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843113,331446.3826142788,nan,nan,nan,nan,97930,331446.69185733795,nan,nan
97960,nan,nan,nan,nan,nan,nan,nan,nan,331453.4614286423,331453.4614286423,-8.93676e-05,331450.0355100632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007839488,331449.7642754555,nan,nan,nan,nan,97931,331450.07351851463,nan,nan
97961,nan,nan,nan,nan,nan,nan,nan,nan,331456.84310007095,331456.84310007095,-8.93736e-05,331453.4223856926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840475,331453.1512235642,nan,nan,nan,nan,97932,331453.4614286423,nan,nan
97962,nan,nan,nan,nan,nan,nan,nan,nan,331460.227837801,331460.227837801,-8.93748e-05,331456.80428409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784239,331456.5338570118,nan,nan,nan,nan,97933,331456.84310007095,nan,nan
97963,nan,nan,nan,nan,nan,nan,nan,nan,331463.6125907898,331463.6125907898,-8.93914e-05,331460.18778705597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840919,331459.9176315308,nan,nan,nan,nan,97934,331460.2268745899,nan,nan
97964,nan,nan,nan,nan,nan,nan,nan,nan,331466.9928152561,331466.9928152561,-8.93746e-05,331463.57309246063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841169,331463.30334773066,nan,nan,nan,nan,97935,331463.6125907898,nan,nan
97965,nan,nan,nan,nan,nan,nan,nan,nan,331470.3779284954,331470.3779284954,-8.93684e-05,331466.95444893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840365,331466.683572197,nan,nan,nan,nan,97936,331466.9928152561,nan,nan
97966,nan,nan,nan,nan,nan,nan,nan,nan,331473.76199555397,331473.76199555397,-8.93755e-05,331470.33852243423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784127,331470.06767144206,nan,nan,nan,nan,97937,331470.3769145012,nan,nan
97967,nan,nan,nan,nan,nan,nan,nan,nan,331477.14611434937,331477.14611434937,-8.93742e-05,331473.7232322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842435,331473.45275249484,nan,nan,nan,nan,97938,331473.76199555397,nan,nan
97968,nan,nan,nan,nan,nan,nan,nan,nan,331480.52648329735,331480.52648329735,-8.9377e-05,331477.1075320244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841203,331476.83687129023,nan,nan,nan,nan,97939,331477.14611434937,nan,nan
