index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
81817,nan,nan,nan,nan,nan,nan,nan,nan,276827.1026046276,276827.1026046276,-1.737e-07,276827.0632402897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592263e-08,276826.79232420924,nan,nan,nan,nan,81792,276827.1015672684,nan,nan
81818,nan,nan,nan,nan,nan,nan,nan,nan,276830.48466157913,276830.48466157913,-1.657e-07,276830.445782423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837405e-08,276830.17541852,nan,nan,nan,nan,81793,276830.48466157913,nan,nan
81819,nan,nan,nan,nan,nan,nan,nan,nan,276833.86868429184,276833.86868429184,-1.743e-07,276833.82985568047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193911e-08,276833.5594412327,nan,nan,nan,nan,81794,276833.86868429184,nan,nan
81820,nan,nan,nan,nan,nan,nan,nan,nan,276837.25271224976,276837.25271224976,-1.72e-07,276837.2143061161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,276836.9434691906,nan,nan,nan,nan,81795,276837.25271224976,nan,nan
81821,nan,nan,nan,nan,nan,nan,nan,nan,276840.6385307312,276840.6385307312,-1.675e-07,276840.59946894646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1468e-08,276840.32928767207,nan,nan,nan,nan,81796,276840.6385307312,nan,nan
81822,nan,nan,nan,nan,nan,nan,nan,nan,276844.0228974819,276844.0228974819,-1.668e-07,276843.98297071457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167385e-08,276843.7126308918,nan,nan,nan,nan,81797,276844.02187395096,nan,nan
81823,nan,nan,nan,nan,nan,nan,nan,nan,276847.4026732445,276847.4026732445,-1.78e-07,276847.36463427544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741361e-09,276847.09343018534,nan,nan,nan,nan,81798,276847.4026732445,nan,nan
81824,nan,nan,nan,nan,nan,nan,nan,nan,276850.78441143036,276850.78441143036,-1.647e-07,276850.7463712692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,276850.4751683712,nan,nan,nan,nan,81799,276850.78441143036,nan,nan
81825,nan,nan,nan,nan,nan,nan,nan,nan,276854.1717405319,276854.1717405319,-1.774e-07,276854.1324238777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.116156e-08,276853.86149611475,nan,nan,nan,nan,81800,276854.1707391739,nan,nan
81826,nan,nan,nan,nan,nan,nan,nan,nan,276857.553252697,276857.553252697,-1.743e-07,276857.5152132511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086663e-08,276857.24400963786,nan,nan,nan,nan,81801,276857.553252697,nan,nan
81827,nan,nan,nan,nan,nan,nan,nan,nan,276860.9390528202,276860.9390528202,-1.748e-07,276860.8992078304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849757e-08,276860.62881102564,nan,nan,nan,nan,81802,276860.9380540848,nan,nan
81828,nan,nan,nan,nan,nan,nan,nan,nan,276864.3232591152,276864.3232591152,-1.725e-07,276864.28419327736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427848e-08,276864.0140160561,nan,nan,nan,nan,81803,276864.3232591152,nan,nan
81829,nan,nan,nan,nan,nan,nan,nan,nan,276867.7077727318,276867.7077727318,-1.661e-07,276867.66796302795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958828e-09,276867.39852967265,nan,nan,nan,nan,81804,276867.7077727318,nan,nan
81830,nan,nan,nan,nan,nan,nan,nan,nan,276871.09023308754,276871.09023308754,-1.724e-07,276871.0513982773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661783e-08,276870.7809900284,nan,nan,nan,nan,81805,276871.09023308754,nan,nan
81831,nan,nan,nan,nan,nan,nan,nan,nan,276874.47103333473,276874.47103333473,-1.758e-07,276874.4329907894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508571e-08,276874.1617902756,nan,nan,nan,nan,81806,276874.47103333473,nan,nan
81832,nan,nan,nan,nan,nan,nan,nan,nan,276877.8564891815,276877.8564891815,-1.719e-07,276877.8176250458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,276877.5472461224,nan,nan,nan,nan,81807,276877.8564891815,nan,nan
81833,nan,nan,nan,nan,nan,nan,nan,nan,276881.23994517326,276881.23994517326,-1.696e-07,276881.20057582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,276880.9307021141,nan,nan,nan,nan,81808,276881.23994517326,nan,nan
81834,nan,nan,nan,nan,nan,nan,nan,nan,276884.62445545197,276884.62445545197,-1.667e-07,276884.5855526924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,276884.31521239283,nan,nan,nan,nan,81809,276884.62445545197,nan,nan
81835,nan,nan,nan,nan,nan,nan,nan,nan,276888.0095527172,276888.0095527172,-1.639e-07,276887.96991062164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167387e-08,276887.7003096581,nan,nan,nan,nan,81810,276888.0095527172,nan,nan
81836,nan,nan,nan,nan,nan,nan,nan,nan,276891.39571380615,276891.39571380615,-1.755e-07,276891.3563604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-09,276891.086470747,nan,nan,nan,nan,81811,276891.39571380615,nan,nan
81837,nan,nan,nan,nan,nan,nan,nan,nan,276894.77972865105,276894.77972865105,-1.833e-07,276894.7397284508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994734e-08,276894.4704855919,nan,nan,nan,nan,81812,276894.77972865105,nan,nan
81838,nan,nan,nan,nan,nan,nan,nan,nan,276898.1627151966,276898.1627151966,-1.723e-07,276898.12357616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819114e-08,276897.8525101185,nan,nan,nan,nan,81813,276898.16175317764,nan,nan
81839,nan,nan,nan,nan,nan,nan,nan,nan,276901.54786252975,276901.54786252975,-1.713e-07,276901.50800967216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,276901.2386194706,nan,nan,nan,nan,81814,276901.54786252975,nan,nan
81840,nan,nan,nan,nan,nan,nan,nan,nan,276904.9328176975,276904.9328176975,-1.715e-07,276904.8932199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,276904.6235746384,nan,nan,nan,nan,81815,276904.9328176975,nan,nan
81841,nan,nan,nan,nan,nan,nan,nan,nan,276908.3128836155,276908.3128836155,-1.697e-07,276908.2748448849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699514e-08,276908.00364055636,nan,nan,nan,nan,81816,276908.3128836155,nan,nan
81842,nan,nan,nan,nan,nan,nan,nan,nan,276911.6966202259,276911.6966202259,-1.725e-07,276911.65763545036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,276911.3873771668,nan,nan,nan,nan,81817,276911.6966202259,nan,nan
81843,nan,nan,nan,nan,nan,nan,nan,nan,276915.0828845501,276915.0828845501,-1.798e-07,276915.04364562035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779089e-08,276914.77364149096,nan,nan,nan,nan,81818,276915.0828845501,nan,nan
81844,nan,nan,nan,nan,nan,nan,nan,nan,276918.46885442734,276918.46885442734,-1.64e-07,276918.4296221733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316482e-08,276918.1596113682,nan,nan,nan,nan,81819,276918.46885442734,nan,nan
81845,nan,nan,nan,nan,nan,nan,nan,nan,276921.8499648571,276921.8499648571,-1.697e-07,276921.8107395172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192762e-09,276921.53969755175,nan,nan,nan,nan,81820,276921.8489406109,nan,nan
81846,nan,nan,nan,nan,nan,nan,nan,nan,276925.23509287834,276925.23509287834,-1.743e-07,276925.1960530281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,276924.9258498192,nan,nan,nan,nan,81821,276925.23509287834,nan,nan
81847,nan,nan,nan,nan,nan,nan,nan,nan,276928.61838030815,276928.61838030815,-1.701e-07,276928.5796906948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,276928.309137249,nan,nan,nan,nan,81822,276928.61838030815,nan,nan
81848,nan,nan,nan,nan,nan,nan,nan,nan,276932.00254535675,276932.00254535675,-1.823e-07,276931.9632472992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,276931.6933022976,nan,nan,nan,nan,81823,276932.00254535675,nan,nan
81849,nan,nan,nan,nan,nan,nan,nan,nan,276935.385032177,276935.385032177,-1.65e-07,276935.34677004814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,276935.07578911784,nan,nan,nan,nan,81824,276935.385032177,nan,nan
81850,nan,nan,nan,nan,nan,nan,nan,nan,276938.7721681595,276938.7721681595,-1.774e-07,276938.73284578323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,276938.46292510035,nan,nan,nan,nan,81825,276938.7721681595,nan,nan
81851,nan,nan,nan,nan,nan,nan,nan,nan,276942.15516495705,276942.15516495705,-1.601e-07,276942.1159348488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301159e-08,276941.84494986536,nan,nan,nan,nan,81826,276942.1541929245,nan,nan
81852,nan,nan,nan,nan,nan,nan,nan,nan,276945.53800964355,276945.53800964355,-1.758e-07,276945.49900341034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677106e-09,276945.2287665844,nan,nan,nan,nan,81827,276945.53800964355,nan,nan
81853,nan,nan,nan,nan,nan,nan,nan,nan,276948.9214396477,276948.9214396477,-1.624e-07,276948.88258099556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167386e-08,276948.61219658854,nan,nan,nan,nan,81828,276948.9214396477,nan,nan
81854,nan,nan,nan,nan,nan,nan,nan,nan,276952.30757021904,276952.30757021904,-1.687e-07,276952.2684285641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,276951.9983271599,nan,nan,nan,nan,81829,276952.30757021904,nan,nan
81855,nan,nan,nan,nan,nan,nan,nan,nan,276955.69177651405,276955.69177651405,-1.677e-07,276955.65245962143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,276955.3825334549,nan,nan,nan,nan,81830,276955.69177651405,nan,nan
81856,nan,nan,nan,nan,nan,nan,nan,nan,276959.07411932945,276959.07411932945,-1.613e-07,276959.0360798836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324716e-08,276958.7648762703,nan,nan,nan,nan,81831,276959.07411932945,nan,nan
81857,nan,nan,nan,nan,nan,nan,nan,nan,276962.45741152763,276962.45741152763,-1.663e-07,276962.41900610924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-08,276962.1481684685,nan,nan,nan,nan,81832,276962.45741152763,nan,nan
81858,nan,nan,nan,nan,nan,nan,nan,nan,276965.8395462036,276965.8395462036,-1.743e-07,276965.8014919758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419614e-08,276965.5303031445,nan,nan,nan,nan,81833,276965.8395462036,nan,nan
81859,nan,nan,nan,nan,nan,nan,nan,nan,276969.2209711075,276969.2209711075,-1.701e-07,276969.1829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,276968.91072859766,nan,nan,nan,nan,81834,276969.2199716568,nan,nan
81860,nan,nan,nan,nan,nan,nan,nan,nan,276972.6061723232,276972.6061723232,-1.769e-07,276972.56692790985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753712e-08,276972.2969292641,nan,nan,nan,nan,81835,276972.6061723232,nan,nan
81861,nan,nan,nan,nan,nan,nan,nan,nan,276975.99062371254,276975.99062371254,-1.744e-07,276975.95167279243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841522e-08,276975.6813806534,nan,nan,nan,nan,81836,276975.99062371254,nan,nan
81862,nan,nan,nan,nan,nan,nan,nan,nan,276979.37637782097,276979.37637782097,-1.666e-07,276979.3362877369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769033e-08,276979.06713476183,nan,nan,nan,nan,81837,276979.37637782097,nan,nan
81863,nan,nan,nan,nan,nan,nan,nan,nan,276982.75843691826,276982.75843691826,-1.685e-07,276982.720123291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469693e-08,276982.4491938591,nan,nan,nan,nan,81838,276982.75843691826,nan,nan
81864,nan,nan,nan,nan,nan,nan,nan,nan,276986.1426360607,276986.1426360607,-1.602e-07,276986.1031694412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056019e-09,276985.8323925972,nan,nan,nan,nan,81839,276986.14163565636,nan,nan
81865,nan,nan,nan,nan,nan,nan,nan,nan,276989.5282344818,276989.5282344818,-1.617e-07,276989.489202261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561622e-08,276989.2189914227,nan,nan,nan,nan,81840,276989.5282344818,nan,nan
81866,nan,nan,nan,nan,nan,nan,nan,nan,276992.91012597084,276992.91012597084,-1.765e-07,276992.8710844517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780237e-08,276992.59994783404,nan,nan,nan,nan,81841,276992.9091908932,nan,nan
81867,nan,nan,nan,nan,nan,nan,nan,nan,276996.2948679924,276996.2948679924,-1.663e-07,276996.2556385994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703632e-08,276995.98562493327,nan,nan,nan,nan,81842,276996.2948679924,nan,nan
81868,nan,nan,nan,nan,nan,nan,nan,nan,276999.67923521996,276999.67923521996,-1.69e-07,276999.64017248154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.05899e-08,276999.3699921608,nan,nan,nan,nan,81843,276999.67923521996,nan,nan
81869,nan,nan,nan,nan,nan,nan,nan,nan,277003.06426787376,277003.06426787376,-1.744e-07,277003.0252170563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,277002.754061842,nan,nan,nan,nan,81844,277003.0633049011,nan,nan
81870,nan,nan,nan,nan,nan,nan,nan,nan,277006.44528746605,277006.44528746605,-1.652e-07,277006.40622496605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607586e-08,277006.13504757883,nan,nan,nan,nan,81845,277006.44429063797,nan,nan
81871,nan,nan,nan,nan,nan,nan,nan,nan,277009.82949495316,277009.82949495316,-1.663e-07,277009.79018068314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.116921e-07,277009.520251894,nan,nan,nan,nan,81846,277009.82949495316,nan,nan
81872,nan,nan,nan,nan,nan,nan,nan,nan,277013.2128190994,277013.2128190994,-1.657e-07,277013.17407488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281722e-09,277012.9035760403,nan,nan,nan,nan,81847,277013.2128190994,nan,nan
81873,nan,nan,nan,nan,nan,nan,nan,nan,277016.595808506,277016.595808506,-1.578e-07,277016.55644750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255196e-08,277016.2855648041,nan,nan,nan,nan,81848,277016.59480786324,nan,nan
81874,nan,nan,nan,nan,nan,nan,nan,nan,277019.97889328003,277019.97889328003,-1.598e-07,277019.93981552124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,277019.6696502209,nan,nan,nan,nan,81849,277019.97889328003,nan,nan
81875,nan,nan,nan,nan,nan,nan,nan,nan,277023.3640077114,277023.3640077114,-1.611e-07,277023.32486462593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074311e-08,277023.0547646523,nan,nan,nan,nan,81850,277023.3640077114,nan,nan
81876,nan,nan,nan,nan,nan,nan,nan,nan,277026.7740867138,277026.7740867138,-1.545e-07,277026.7360472679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,277026.46484365466,nan,nan,nan,nan,81851,277026.7740867138,nan,nan
81877,nan,nan,nan,nan,nan,nan,nan,nan,277030.1580827236,277030.1580827236,-1.649e-07,277030.11922478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,277029.8488396645,nan,nan,nan,nan,81852,277030.1580827236,277030.1580827236,277033.8506040573
81878,nan,nan,nan,nan,nan,nan,nan,nan,277033.8506040573,277033.8506040573,-1.591e-07,277033.5027937889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,277033.23217167857,nan,nan,nan,nan,81853,277033.5414147377,nan,nan
81879,nan,nan,nan,nan,nan,nan,nan,nan,277036.9259326458,277036.9259326458,-1.624e-07,277036.88588166237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.078427e-08,277036.61568846705,nan,nan,nan,nan,81854,277036.9249315262,nan,nan
81880,nan,nan,nan,nan,nan,nan,nan,nan,277040.31201052666,277040.31201052666,-1.65e-07,277040.27182149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615821e-08,277040.0017549038,nan,nan,nan,nan,81855,277040.31099796295,nan,nan
81881,nan,nan,nan,nan,nan,nan,nan,nan,277043.69413638115,277043.69413638115,-1.589e-07,277043.6554801464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561621e-08,277043.384893322,nan,nan,nan,nan,81856,277043.69413638115,nan,nan
81882,nan,nan,nan,nan,nan,nan,nan,nan,277047.07788944244,277047.07788944244,-1.605e-07,277047.0383017063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784355e-08,277046.76764597895,nan,nan,nan,nan,81857,277047.0768890381,nan,nan
81883,nan,nan,nan,nan,nan,nan,nan,nan,277050.46065592766,277050.46065592766,-1.664e-07,277050.42083644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384853e-08,277050.15040221217,nan,nan,nan,nan,81858,277050.4596452713,nan,nan
81884,nan,nan,nan,nan,nan,nan,nan,nan,277053.8457825184,277053.8457825184,-1.671e-07,277053.80577516556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141435e-07,277053.53552808764,nan,nan,nan,nan,81859,277053.8447711468,nan,nan
81885,nan,nan,nan,nan,nan,nan,nan,nan,277057.2294778824,277057.2294778824,-1.588e-07,277057.19045591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805612e-09,277056.92023482325,nan,nan,nan,nan,81860,277057.2294778824,nan,nan
81886,nan,nan,nan,nan,nan,nan,nan,nan,277060.6149597168,277060.6149597168,-1.655e-07,277060.5755934715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,277060.30471410754,nan,nan,nan,nan,81861,277060.6139571667,nan,nan
81887,nan,nan,nan,nan,nan,nan,nan,nan,277063.99705576897,277063.99705576897,-1.634e-07,277063.9569132328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-08,277063.68681182864,nan,nan,nan,nan,81862,277063.9960548878,nan,nan
81888,nan,nan,nan,nan,nan,nan,nan,nan,277067.37891721725,277067.37891721725,-1.661e-07,277067.3405177593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492102e-08,277067.0696741581,nan,nan,nan,nan,81863,277067.37891721725,nan,nan
81889,nan,nan,nan,nan,nan,nan,nan,nan,277070.7647023201,277070.7647023201,-1.653e-07,277070.72566604614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.944654e-08,277070.45545926096,nan,nan,nan,nan,81864,277070.7647023201,nan,nan
81890,nan,nan,nan,nan,nan,nan,nan,nan,277074.1469912529,277074.1469912529,-1.702e-07,277074.10744833946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611702e-08,277073.8367349148,nan,nan,nan,nan,81865,277074.1469912529,nan,nan
81891,nan,nan,nan,nan,nan,nan,nan,nan,277077.53040122986,277077.53040122986,-1.592e-07,277077.4913623333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,277077.2211581707,nan,nan,nan,nan,81866,277077.53040122986,nan,nan
81892,nan,nan,nan,nan,nan,nan,nan,nan,277080.9139454365,277080.9139454365,-1.621e-07,277080.87511348724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.029589e-07,277080.60470237734,nan,nan,nan,nan,81867,277080.9139454365,nan,nan
81893,nan,nan,nan,nan,nan,nan,nan,nan,277084.2980337143,277084.2980337143,-1.702e-07,277084.2580831051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018291e-08,277083.98776521685,nan,nan,nan,nan,81868,277084.297008276,nan,nan
81894,nan,nan,nan,nan,nan,nan,nan,nan,277087.6778230667,277087.6778230667,-1.596e-07,277087.63978123665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.91401e-08,277087.3685800076,nan,nan,nan,nan,81869,277087.6778230667,nan,nan
81895,nan,nan,nan,nan,nan,nan,nan,nan,277091.06262397766,277091.06262397766,-1.652e-07,277091.0236225128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683044e-08,277090.7533809185,nan,nan,nan,nan,81870,277091.06262397766,nan,nan
81896,nan,nan,nan,nan,nan,nan,nan,nan,277094.4477598667,277094.4477598667,-1.652e-07,277094.4086790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239875e-08,277094.1385168076,nan,nan,nan,nan,81871,277094.4477598667,nan,nan
81897,nan,nan,nan,nan,nan,nan,nan,nan,277097.83088970184,277097.83088970184,-1.56e-07,277097.7918367386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423729e-08,277097.5216466427,nan,nan,nan,nan,81872,277097.83088970184,nan,nan
81898,nan,nan,nan,nan,nan,nan,nan,nan,277101.2158689499,277101.2158689499,-1.645e-07,277101.17684459686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010055e-08,277100.90662589076,nan,nan,nan,nan,81873,277101.2158689499,nan,nan
81899,nan,nan,nan,nan,nan,nan,nan,nan,277104.60032582283,277104.60032582283,-1.574e-07,277104.56042170525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232788e-08,277104.2900983334,nan,nan,nan,nan,81874,277104.5993413925,nan,nan
81900,nan,nan,nan,nan,nan,nan,nan,nan,277107.9849450588,277107.9849450588,-1.686e-07,277107.9458949566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216318e-08,277107.6757019997,nan,nan,nan,nan,81875,277107.9849450588,nan,nan
81901,nan,nan,nan,nan,nan,nan,nan,nan,277111.36844420433,277111.36844420433,-1.578e-07,277111.32878375053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-08,277111.05819954874,nan,nan,nan,nan,81876,277111.3674426079,nan,nan
81902,nan,nan,nan,nan,nan,nan,nan,nan,277114.7518553734,277114.7518553734,-1.7e-07,277114.71280527115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,277114.44161500933,nan,nan,nan,nan,81877,277114.75085806847,nan,nan
81903,nan,nan,nan,nan,nan,nan,nan,nan,277118.1359767914,277118.1359767914,-1.71e-07,277118.0979216099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,277117.82673373225,nan,nan,nan,nan,81878,277118.1359767914,nan,nan
81904,nan,nan,nan,nan,nan,nan,nan,nan,277121.52008509636,277121.52008509636,-1.77e-07,277121.4802136421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753713e-08,277121.2098392487,nan,nan,nan,nan,81879,277121.5190823078,nan,nan
81905,nan,nan,nan,nan,nan,nan,nan,nan,277124.9062912464,277124.9062912464,-1.683e-07,277124.8641881943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.032654e-07,277124.5960422993,nan,nan,nan,nan,81880,277124.9052853584,nan,nan
81906,nan,nan,nan,nan,nan,nan,nan,nan,277128.28688812256,277128.28688812256,-1.709e-07,277128.2478349209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,277127.9776450634,nan,nan,nan,nan,81881,277128.28688812256,nan,nan
81907,nan,nan,nan,nan,nan,nan,nan,nan,277131.67136001587,277131.67136001587,-1.737e-07,277131.6315102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171503e-08,277131.36111631396,nan,nan,nan,nan,81882,277131.6703593731,nan,nan
81908,nan,nan,nan,nan,nan,nan,nan,nan,277135.05351638794,277135.05351638794,-1.72e-07,277135.0144650936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029495e-08,277134.7442733288,nan,nan,nan,nan,81883,277135.05351638794,nan,nan
81909,nan,nan,nan,nan,nan,nan,nan,nan,277138.43933701515,277138.43933701515,-1.757e-07,277138.39982652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033612e-08,277138.130093956,nan,nan,nan,nan,81884,277138.43933701515,nan,nan
81910,nan,nan,nan,nan,nan,nan,nan,nan,277141.8232758045,277141.8232758045,-1.724e-07,277141.7839910984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718952e-08,277141.5130309105,nan,nan,nan,nan,81885,277141.82227396965,nan,nan
81911,nan,nan,nan,nan,nan,nan,nan,nan,277145.2065691948,277145.2065691948,-1.719e-07,277145.1667187214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.17859e-08,277144.8963259697,nan,nan,nan,nan,81886,277145.20556902885,nan,nan
81912,nan,nan,nan,nan,nan,nan,nan,nan,277148.5862195492,277148.5862195492,-1.741e-07,277148.5471832752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,277148.27697649004,nan,nan,nan,nan,81887,277148.5862195492,nan,nan
81913,nan,nan,nan,nan,nan,nan,nan,nan,277151.97168946266,277151.97168946266,-1.668e-07,277151.932836771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.21632e-08,277151.6624464035,nan,nan,nan,nan,81888,277151.97168946266,nan,nan
