index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
12875,nan,nan,nan,nan,nan,nan,nan,nan,43590.56012964249,43590.56012964249,-1.563e-07,43590.52208900452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918136e-08,43590.25088658333,nan,nan,nan,nan,12872,43590.56012964249,nan,nan
12876,nan,nan,nan,nan,nan,nan,nan,nan,43593.94146156311,43593.94146156311,-1.558e-07,43593.90339899063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589298e-08,43593.63221850395,nan,nan,nan,nan,12873,43593.94146156311,nan,nan
12877,nan,nan,nan,nan,nan,nan,nan,nan,43597.323498010635,43597.323498010635,-1.579e-07,43597.285423994064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.08667e-08,43597.01425495148,nan,nan,nan,nan,12874,43597.323498010635,nan,nan
12878,nan,nan,nan,nan,nan,nan,nan,nan,43600.70650148392,43600.70650148392,-1.631e-07,43600.66846227646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.44729e-08,43600.39725842476,nan,nan,nan,nan,12875,43600.70650148392,nan,nan
12879,nan,nan,nan,nan,nan,nan,nan,nan,43604.08833551407,43604.08833551407,-1.47e-07,43604.050295591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493255e-08,43603.77909245491,nan,nan,nan,nan,12876,43604.08833551407,nan,nan
12880,nan,nan,nan,nan,nan,nan,nan,nan,43607.470665216446,43607.470665216446,-1.681e-07,43607.431623220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136749e-09,43607.16142215729,nan,nan,nan,nan,12877,43607.470665216446,nan,nan
12881,nan,nan,nan,nan,nan,nan,nan,nan,43610.85213446617,43610.85213446617,-1.681e-07,43610.81309342384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118454e-08,43610.54189052582,nan,nan,nan,nan,12878,43610.851133584976,nan,nan
12882,nan,nan,nan,nan,nan,nan,nan,nan,43614.23342895508,43614.23342895508,-1.704e-07,43614.19538807869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316489e-08,43613.92418589592,nan,nan,nan,nan,12879,43614.23342895508,nan,nan
12883,nan,nan,nan,nan,nan,nan,nan,nan,43617.61459064484,43617.61459064484,-1.589e-07,43617.576330423355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971189e-08,43617.30433883667,nan,nan,nan,nan,12880,43617.61358189583,nan,nan
12884,nan,nan,nan,nan,nan,nan,nan,nan,43620.99734520912,43620.99734520912,-1.496e-07,43620.95830273628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144981e-09,43620.68709936142,nan,nan,nan,nan,12881,43620.99634242058,nan,nan
12885,nan,nan,nan,nan,nan,nan,nan,nan,43624.37920331955,43624.37920331955,-1.678e-07,43624.34116387367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103133e-08,43624.06996026039,nan,nan,nan,nan,12882,43624.37920331955,nan,nan
12886,nan,nan,nan,nan,nan,nan,nan,nan,43627.76223564148,43627.76223564148,-1.591e-07,43627.72419524193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848617e-08,43627.45299258232,nan,nan,nan,nan,12883,43627.76223564148,nan,nan
12887,nan,nan,nan,nan,nan,nan,nan,nan,43631.14403796196,43631.14403796196,-1.494e-07,43631.10499858856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462612e-08,43630.8347949028,nan,nan,nan,nan,12884,43631.14403796196,nan,nan
12888,nan,nan,nan,nan,nan,nan,nan,nan,43634.52611017227,43634.52611017227,-1.514e-07,43634.48710107803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099017e-08,43634.215867185594,nan,nan,nan,nan,12885,43634.52511024475,nan,nan
12889,nan,nan,nan,nan,nan,nan,nan,nan,43637.90637898445,43637.90637898445,-1.499e-07,43637.868367910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056027e-09,43637.597135925294,nan,nan,nan,nan,12886,43637.90637898445,nan,nan
12890,nan,nan,nan,nan,nan,nan,nan,nan,43641.2874212265,43641.2874212265,-1.714e-07,43641.24938082695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497371e-08,43640.978178167345,nan,nan,nan,nan,12887,43641.2874212265,nan,nan
12891,nan,nan,nan,nan,nan,nan,nan,nan,43644.66944360733,43644.66944360733,-1.54e-07,43644.63039469719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486166e-08,43644.35919275284,nan,nan,nan,nan,12888,43644.668435812,nan,nan
12892,nan,nan,nan,nan,nan,nan,nan,nan,43648.052386283875,43648.052386283875,-1.493e-07,43648.01434612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830324e-09,43647.74314322472,nan,nan,nan,nan,12889,43648.052386283875,nan,nan
12893,nan,nan,nan,nan,nan,nan,nan,nan,43651.43457579613,43651.43457579613,-1.592e-07,43651.39653635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128517e-09,43651.12533273697,nan,nan,nan,nan,12890,43651.43457579613,nan,nan
12894,nan,nan,nan,nan,nan,nan,nan,nan,43654.816346883774,43654.816346883774,-1.591e-07,43654.777307510376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374801e-08,43654.50710382462,nan,nan,nan,nan,12891,43654.816346883774,nan,nan
12895,nan,nan,nan,nan,nan,nan,nan,nan,43658.19873404503,43658.19873404503,-1.597e-07,43658.15969538689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120288e-09,43657.888490581514,nan,nan,nan,nan,12892,43658.19773364067,nan,nan
12896,nan,nan,nan,nan,nan,nan,nan,nan,43661.579516649246,43661.579516649246,-1.475e-07,43661.54147648811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044822e-08,43661.27027359009,nan,nan,nan,nan,12893,43661.579516649246,nan,nan
12897,nan,nan,nan,nan,nan,nan,nan,nan,43664.96059799194,43664.96059799194,-1.519e-07,43664.92253613472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703637e-08,43664.65135493279,nan,nan,nan,nan,12894,43664.96059799194,nan,nan
12898,nan,nan,nan,nan,nan,nan,nan,nan,43668.34235286713,43668.34235286713,-1.555e-07,43668.30432128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289962e-09,43668.03310980797,nan,nan,nan,nan,12895,43668.34235286713,nan,nan
12899,nan,nan,nan,nan,nan,nan,nan,nan,43671.72360277176,43671.72360277176,-1.591e-07,43671.68556189537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477934e-08,43671.4143597126,nan,nan,nan,nan,12896,43671.72360277176,nan,nan
12900,nan,nan,nan,nan,nan,nan,nan,nan,43675.105753183365,43675.105753183365,-1.518e-07,43675.067745923996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434945e-09,43674.79651012421,nan,nan,nan,nan,12897,43675.105753183365,nan,nan
12901,nan,nan,nan,nan,nan,nan,nan,nan,43678.48731827736,43678.48731827736,-1.569e-07,43678.448279857635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823234e-08,43678.17707505226,nan,nan,nan,nan,12898,43678.48631811142,nan,nan
12902,nan,nan,nan,nan,nan,nan,nan,nan,43681.8697719574,43681.8697719574,-1.605e-07,43681.83174228668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209239e-09,43681.56052889824,nan,nan,nan,nan,12899,43681.8697719574,nan,nan
12903,nan,nan,nan,nan,nan,nan,nan,nan,43685.25138759613,43685.25138759613,-1.573e-07,43685.212346076965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381891e-08,43684.941142702104,nan,nan,nan,nan,12900,43685.25038576126,nan,nan
12904,nan,nan,nan,nan,nan,nan,nan,nan,43688.63239121437,43688.63239121437,-1.605e-07,43688.59333944321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685342e-08,43688.32213392258,nan,nan,nan,nan,12901,43688.63239121437,nan,nan
12905,nan,nan,nan,nan,nan,nan,nan,nan,43692.01508784294,43692.01508784294,-1.592e-07,43691.97704792023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.92934e-08,43691.705844783784,nan,nan,nan,nan,12902,43692.01508784294,nan,nan
12906,nan,nan,nan,nan,nan,nan,nan,nan,43695.39829111099,43695.39829111099,-1.575e-07,43695.35922074318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734279e-08,43695.088019514085,nan,nan,nan,nan,12903,43695.39726257324,nan,nan
12907,nan,nan,nan,nan,nan,nan,nan,nan,43698.77876353264,43698.77876353264,-1.652e-07,43698.74075269699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573978e-08,43698.46952047348,nan,nan,nan,nan,12904,43698.77876353264,nan,nan
12908,nan,nan,nan,nan,nan,nan,nan,nan,43702.16170310974,43702.16170310974,-1.608e-07,43702.123648405075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528014e-08,43701.852460050584,nan,nan,nan,nan,12905,43702.16170310974,nan,nan
12909,nan,nan,nan,nan,nan,nan,nan,nan,43705.546187877655,43705.546187877655,-1.554e-07,43705.50814771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033616e-08,43705.2369448185,nan,nan,nan,nan,12906,43705.546187877655,nan,nan
12910,nan,nan,nan,nan,nan,nan,nan,nan,43708.92943453789,43708.92943453789,-1.612e-07,43708.89039373398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289963e-09,43708.62019147873,nan,nan,nan,nan,12907,43708.92943453789,nan,nan
12911,nan,nan,nan,nan,nan,nan,nan,nan,43712.31170105934,43712.31170105934,-1.648e-07,43712.27262997627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262294e-08,43712.00145545006,nan,nan,nan,nan,12908,43712.310698509216,nan,nan
12912,nan,nan,nan,nan,nan,nan,nan,nan,43715.69383430481,43715.69383430481,-1.678e-07,43715.65579366684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420765e-08,43715.38459124565,nan,nan,nan,nan,12909,43715.69383430481,nan,nan
12913,nan,nan,nan,nan,nan,nan,nan,nan,43719.07695055008,43719.07695055008,-1.54e-07,43719.038902282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.815002e-08,43718.76770749092,nan,nan,nan,nan,12910,43719.07695055008,nan,nan
12914,nan,nan,nan,nan,nan,nan,nan,nan,43722.57497859001,43722.57497859001,-1.625e-07,43722.52493715286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523898e-09,43722.26473798752,nan,nan,nan,nan,12911,43722.57398104668,nan,nan
12915,nan,nan,nan,nan,nan,nan,nan,nan,43725.943011045456,43725.943011045456,-1.61e-07,43725.9039683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340042e-08,43725.63276400566,nan,nan,nan,nan,12912,43725.94200706482,nan,nan
12916,nan,nan,nan,nan,nan,nan,nan,nan,43729.3256278038,43729.3256278038,-1.56e-07,43729.28658938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118455e-08,43729.01541628838,nan,nan,nan,nan,12913,43729.324659347534,nan,nan
12917,nan,nan,nan,nan,nan,nan,nan,nan,43732.706198215485,43732.706198215485,-1.568e-07,43732.66815805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386006e-08,43732.39695515633,nan,nan,nan,nan,12914,43732.706198215485,nan,nan
12918,nan,nan,nan,nan,nan,nan,nan,nan,43736.08744955063,43736.08744955063,-1.547e-07,43736.0494120121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273499e-09,43735.77820649147,nan,nan,nan,nan,12915,43736.08744955063,nan,nan
12919,nan,nan,nan,nan,nan,nan,nan,nan,43739.470930576324,43739.470930576324,-1.644e-07,43739.43189048767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.538077e-08,43739.160686159135,nan,nan,nan,nan,12916,43739.46992921829,nan,nan
12920,nan,nan,nan,nan,nan,nan,nan,nan,43742.85598039627,43742.85598039627,-1.554e-07,43742.8169260025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149097e-08,43742.54572238922,nan,nan,nan,nan,12917,43742.85496544838,nan,nan
12921,nan,nan,nan,nan,nan,nan,nan,nan,43746.23700141907,43746.23700141907,-1.508e-07,43746.19795656204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543335e-08,43745.92675461769,nan,nan,nan,nan,12918,43746.23599767685,nan,nan
12922,nan,nan,nan,nan,nan,nan,nan,nan,43749.617690086365,43749.617690086365,-1.621e-07,43749.57965159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.83444e-08,43749.30844702721,nan,nan,nan,nan,12919,43749.617690086365,nan,nan
12923,nan,nan,nan,nan,nan,nan,nan,nan,43753.00185632706,43753.00185632706,-1.56e-07,43752.96281671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899841e-08,43752.69161334038,nan,nan,nan,nan,12920,43753.000856399536,nan,nan
12924,nan,nan,nan,nan,nan,nan,nan,nan,43756.38387107849,43756.38387107849,-1.542e-07,43756.344830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906931e-08,43756.074628019334,nan,nan,nan,nan,12921,43756.38387107849,nan,nan
12925,nan,nan,nan,nan,nan,nan,nan,nan,43759.76452445984,43759.76452445984,-1.596e-07,43759.726482868195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099017e-08,43759.45528140068,nan,nan,nan,nan,12922,43759.76452445984,nan,nan
12926,nan,nan,nan,nan,nan,nan,nan,nan,43763.14747452736,43763.14747452736,-1.5e-07,43763.10941195488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344158e-08,43762.8382314682,nan,nan,nan,nan,12923,43763.14747452736,nan,nan
12927,nan,nan,nan,nan,nan,nan,nan,nan,43766.52809548378,43766.52809548378,-1.552e-07,43766.49005508423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922251e-08,43766.21885242462,nan,nan,nan,nan,12924,43766.52809548378,nan,nan
12928,nan,nan,nan,nan,nan,nan,nan,nan,43769.90958857536,43769.90958857536,-1.616e-07,43769.871551036835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390122e-08,43769.600345516206,nan,nan,nan,nan,12925,43769.90958857536,nan,nan
12929,nan,nan,nan,nan,nan,nan,nan,nan,43773.29145908356,43773.29145908356,-1.634e-07,43773.253418684006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064259e-09,43772.9822160244,nan,nan,nan,nan,12926,43773.29145908356,nan,nan
12930,nan,nan,nan,nan,nan,nan,nan,nan,43776.673636198044,43776.673636198044,-1.513e-07,43776.635595560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945804e-08,43776.36439313889,nan,nan,nan,nan,12927,43776.673636198044,nan,nan
12931,nan,nan,nan,nan,nan,nan,nan,nan,43780.057299375534,43780.057299375534,-1.587e-07,43780.0192592144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696548e-08,43779.74805631638,nan,nan,nan,nan,12928,43780.057299375534,nan,nan
12932,nan,nan,nan,nan,nan,nan,nan,nan,43783.4376411438,43783.4376411438,-1.629e-07,43783.399602890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087812e-08,43783.12839808464,nan,nan,nan,nan,12929,43783.4376411438,nan,nan
12933,nan,nan,nan,nan,nan,nan,nan,nan,43786.82044053078,43786.82044053078,-1.521e-07,43786.78239488602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596389e-09,43786.51119747162,nan,nan,nan,nan,12930,43786.82044053078,nan,nan
12934,nan,nan,nan,nan,nan,nan,nan,nan,43790.20302772522,43790.20302772522,-1.644e-07,43790.16400742531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715985e-08,43789.89278450012,nan,nan,nan,nan,12931,43790.20202755928,nan,nan
12935,nan,nan,nan,nan,nan,nan,nan,nan,43793.58350563049,43793.58350563049,-1.518e-07,43793.545464515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899841e-08,43793.274262571336,nan,nan,nan,nan,12932,43793.58350563049,nan,nan
12936,nan,nan,nan,nan,nan,nan,nan,nan,43796.96802377701,43796.96802377701,-1.547e-07,43796.92899227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386006e-08,43796.65878071785,nan,nan,nan,nan,12933,43796.96802377701,nan,nan
12937,nan,nan,nan,nan,nan,nan,nan,nan,43800.35001540184,43800.35001540184,-1.483e-07,43800.311983823776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.08667e-08,43800.04077234268,nan,nan,nan,nan,12934,43800.35001540184,nan,nan
12938,nan,nan,nan,nan,nan,nan,nan,nan,43803.73121333122,43803.73121333122,-1.582e-07,43803.69320321083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056027e-09,43803.421970272066,nan,nan,nan,nan,12935,43803.73121333122,nan,nan
12939,nan,nan,nan,nan,nan,nan,nan,nan,43807.1122443676,43807.1122443676,-1.51e-07,43807.07420349121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646468e-08,43806.80300130844,nan,nan,nan,nan,12936,43807.1122443676,nan,nan
12940,nan,nan,nan,nan,nan,nan,nan,nan,43810.495379686356,43810.495379686356,-1.612e-07,43810.4563369751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895725e-08,43810.18513360024,nan,nan,nan,nan,12937,43810.49437665939,nan,nan
12941,nan,nan,nan,nan,nan,nan,nan,nan,43813.877150058746,43813.877150058746,-1.531e-07,43813.83810663223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764923e-08,43813.56690468788,nan,nan,nan,nan,12938,43813.87614774704,nan,nan
12942,nan,nan,nan,nan,nan,nan,nan,nan,43817.25774741173,43817.25774741173,-1.569e-07,43817.219707489014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753717e-08,43816.94850435257,nan,nan,nan,nan,12939,43817.25774741173,nan,nan
12943,nan,nan,nan,nan,nan,nan,nan,nan,43820.64136838913,43820.64136838913,-1.517e-07,43820.602305173874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27464e-08,43820.33110203743,nan,nan,nan,nan,12940,43820.64034509659,nan,nan
12944,nan,nan,nan,nan,nan,nan,nan,nan,43824.02347564697,43824.02347564697,-1.583e-07,43823.9844353199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313515e-08,43823.71326317787,nan,nan,nan,nan,12941,43824.02250623703,nan,nan
12945,nan,nan,nan,nan,nan,nan,nan,nan,43827.40419340134,43827.40419340134,-1.589e-07,43827.3650765419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865083e-08,43827.09495034218,nan,nan,nan,nan,12942,43827.40419340134,nan,nan
12946,nan,nan,nan,nan,nan,nan,nan,nan,43830.78699350357,43830.78699350357,-1.57e-07,43830.74895310402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562772e-08,43830.477750444414,nan,nan,nan,nan,12943,43830.78699350357,nan,nan
12947,nan,nan,nan,nan,nan,nan,nan,nan,43834.1677441597,43834.1677441597,-1.514e-07,43834.129697322845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749602e-09,43833.85850110054,nan,nan,nan,nan,12944,43834.1677441597,nan,nan
12948,nan,nan,nan,nan,nan,nan,nan,nan,43837.54947257042,43837.54947257042,-1.546e-07,43837.511434316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144982e-08,43837.24022951126,nan,nan,nan,nan,12945,43837.54947257042,nan,nan
12949,nan,nan,nan,nan,nan,nan,nan,nan,43840.93106555939,43840.93106555939,-1.532e-07,43840.893023729324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056028e-08,43840.62182250023,nan,nan,nan,nan,12946,43840.93106555939,nan,nan
12950,nan,nan,nan,nan,nan,nan,nan,nan,43844.31518650055,43844.31518650055,-1.615e-07,43844.27711081505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195061e-08,43844.00594344139,nan,nan,nan,nan,12947,43844.31518650055,nan,nan
12951,nan,nan,nan,nan,nan,nan,nan,nan,43847.69676232338,43847.69676232338,-1.527e-07,43847.65871548653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799681e-08,43847.38751926422,nan,nan,nan,nan,12948,43847.69676232338,nan,nan
12952,nan,nan,nan,nan,nan,nan,nan,nan,43851.07926607132,43851.07926607132,-1.535e-07,43851.04122710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470845e-08,43850.769022369386,nan,nan,nan,nan,12949,43851.07826542854,nan,nan
12953,nan,nan,nan,nan,nan,nan,nan,nan,43854.46152853966,43854.46152853966,-1.512e-07,43854.42349243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041848e-08,43854.1522854805,nan,nan,nan,nan,12950,43854.46152853966,nan,nan
12954,nan,nan,nan,nan,nan,nan,nan,nan,43857.844443798065,43857.844443798065,-1.502e-07,43857.80543279648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.74137e-09,43857.53423013687,nan,nan,nan,nan,12951,43857.84347319603,nan,nan
12955,nan,nan,nan,nan,nan,nan,nan,nan,43861.22524690628,43861.22524690628,-1.469e-07,43861.18720674515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118454e-08,43860.916003847124,nan,nan,nan,nan,12952,43861.22524690628,nan,nan
12956,nan,nan,nan,nan,nan,nan,nan,nan,43864.606058597565,43864.606058597565,-1.587e-07,43864.56802153587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022411e-08,43864.29681553841,nan,nan,nan,nan,12953,43864.606058597565,nan,nan
12957,nan,nan,nan,nan,nan,nan,nan,nan,43867.989866018295,43867.989866018295,-1.507e-07,43867.95182967186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217472e-08,43867.68062295914,nan,nan,nan,nan,12954,43867.989866018295,nan,nan
12958,nan,nan,nan,nan,nan,nan,nan,nan,43871.37465286255,43871.37465286255,-1.565e-07,43871.33580517769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.35948e-08,43871.06540980339,nan,nan,nan,nan,12955,43871.37465286255,nan,nan
12959,nan,nan,nan,nan,nan,nan,nan,nan,43874.75938487053,43874.75938487053,-1.577e-07,43874.7196457386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486166e-08,43874.44914236069,nan,nan,nan,nan,12956,43874.758385419846,nan,nan
12960,nan,nan,nan,nan,nan,nan,nan,nan,43878.14404010773,43878.14404010773,-1.572e-07,43878.10420036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6842e-08,43877.833785915376,nan,nan,nan,nan,12957,43878.14302897453,nan,nan
12961,nan,nan,nan,nan,nan,nan,nan,nan,43881.52802300453,43881.52802300453,-1.544e-07,43881.48883485794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044823e-08,43881.218779945375,nan,nan,nan,nan,12958,43881.52802300453,nan,nan
12962,nan,nan,nan,nan,nan,nan,nan,nan,43884.91286897659,43884.91286897659,-1.527e-07,43884.87342309952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894583e-09,43884.602625989915,nan,nan,nan,nan,12959,43884.91186904907,nan,nan
12963,nan,nan,nan,nan,nan,nan,nan,nan,43888.29384613037,43888.29384613037,-1.463e-07,43888.254966259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681227e-08,43887.984603071214,nan,nan,nan,nan,12960,43888.29384613037,nan,nan
12964,nan,nan,nan,nan,nan,nan,nan,nan,43891.676624536514,43891.676624536514,-1.582e-07,43891.63835144043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443175e-09,43891.36738147736,nan,nan,nan,nan,12961,43891.676624536514,nan,nan
12965,nan,nan,nan,nan,nan,nan,nan,nan,43895.057644844055,43895.057644844055,-1.566e-07,43895.01960468292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.6547e-08,43894.7484017849,nan,nan,nan,nan,12962,43895.057644844055,nan,nan
12966,nan,nan,nan,nan,nan,nan,nan,nan,43898.44356417656,43898.44356417656,-1.634e-07,43898.404510974884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274641e-08,43898.1343211174,nan,nan,nan,nan,12963,43898.44356417656,nan,nan
12967,nan,nan,nan,nan,nan,nan,nan,nan,43901.82772612572,43901.82772612572,-1.568e-07,43901.78795218468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196893e-08,43901.51848306656,nan,nan,nan,nan,12964,43901.82772612572,nan,nan
12968,nan,nan,nan,nan,nan,nan,nan,nan,43905.21178603172,43905.21178603172,-1.649e-07,43905.17226886749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822093e-09,43904.90153374672,nan,nan,nan,nan,12965,43905.21077680588,nan,nan
12969,nan,nan,nan,nan,nan,nan,nan,nan,43908.595996141434,43908.595996141434,-1.51e-07,43908.55692124367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458498e-08,43908.28675308228,nan,nan,nan,nan,12966,43908.595996141434,nan,nan
12970,nan,nan,nan,nan,nan,nan,nan,nan,43911.97776579857,43911.97776579857,-1.55e-07,43911.93878674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152071e-08,43911.6674882412,nan,nan,nan,nan,12967,43911.976731300354,nan,nan
12971,nan,nan,nan,nan,nan,nan,nan,nan,43915.36252236366,43915.36252236366,-1.448e-07,43915.32367134094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243999e-08,43915.053279304506,nan,nan,nan,nan,12968,43915.36252236366,nan,nan
