index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
79865,nan,nan,nan,nan,nan,nan,nan,nan,270214.9155142307,270214.9155142307,-1.106e-07,270211.49337506294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110212e-08,270211.2231317997,nan,nan,nan,nan,79840,270211.53237485886,nan,nan
79866,nan,nan,nan,nan,nan,nan,nan,nan,270218.2991528511,270218.2991528511,-1.184e-07,270214.8764960766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699501e-08,270214.605272913,nan,nan,nan,nan,79841,270214.91451597214,nan,nan
79867,nan,nan,nan,nan,nan,nan,nan,nan,270221.68554520607,270221.68554520607,-1.095e-07,270218.26028966904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,270217.98990979197,nan,nan,nan,nan,79842,270218.2991528511,nan,nan
79868,nan,nan,nan,nan,nan,nan,nan,nan,270225.0695846081,270225.0695846081,-1.054e-07,270221.64665555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-09,270221.37630214693,nan,nan,nan,nan,79843,270221.68554520607,nan,nan
79869,nan,nan,nan,nan,nan,nan,nan,nan,270228.4536752701,270228.4536752701,-1.147e-07,270225.0305533409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519765e-08,270224.7593275547,nan,nan,nan,nan,79844,270225.0695846081,nan,nan
79870,nan,nan,nan,nan,nan,nan,nan,nan,270231.8392457962,270231.8392457962,-1.16e-07,270228.4146513939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56985e-08,270228.14443221095,nan,nan,nan,nan,79845,270228.4536752701,nan,nan
79871,nan,nan,nan,nan,nan,nan,nan,nan,270235.2210636139,270235.2210636139,-1.218e-07,270231.79991078377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886322e-09,270231.5290149689,nan,nan,nan,nan,79846,270231.83825802803,nan,nan
79872,nan,nan,nan,nan,nan,nan,nan,nan,270238.60700297356,270238.60700297356,-1.088e-07,270235.18274760246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19802e-08,270234.91182055476,nan,nan,nan,nan,79847,270235.2210636139,nan,nan
79873,nan,nan,nan,nan,nan,nan,nan,nan,270241.989644289,270241.989644289,-1.189e-07,270238.567666769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757823e-08,270238.29674782755,nan,nan,nan,nan,79848,270238.6059908867,nan,nan
79874,nan,nan,nan,nan,nan,nan,nan,nan,270245.37524294853,270245.37524294853,-1.107e-07,270241.9504978657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841513e-08,270241.6804012299,nan,nan,nan,nan,79849,270241.989644289,nan,nan
79875,nan,nan,nan,nan,nan,nan,nan,nan,270248.7560245991,270248.7560245991,-1.167e-07,270245.33588051796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,270245.065004015,nan,nan,nan,nan,79850,270245.3742470741,nan,nan
79876,nan,nan,nan,nan,nan,nan,nan,nan,270252.1434209347,270252.1434209347,-1.121e-07,270248.7179849148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,270248.44678153994,nan,nan,nan,nan,79851,270248.7560245991,nan,nan
79877,nan,nan,nan,nan,nan,nan,nan,nan,270255.5273396969,270255.5273396969,-1.121e-07,270252.10350227356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434921e-09,270251.83417787554,nan,nan,nan,nan,79852,270252.1434209347,nan,nan
79878,nan,nan,nan,nan,nan,nan,nan,nan,270258.91302347183,270258.91302347183,-1.172e-07,270255.48880147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144974e-09,270255.21809663775,nan,nan,nan,nan,79853,270255.5273396969,nan,nan
79879,nan,nan,nan,nan,nan,nan,nan,nan,270262.29542040825,270262.29542040825,-1.116e-07,270258.87397265434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660622e-09,270258.60281863215,nan,nan,nan,nan,79854,270258.91302347183,nan,nan
79880,nan,nan,nan,nan,nan,nan,nan,nan,270265.6800541878,270265.6800541878,-1.1e-07,270262.2555398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451399e-09,270261.9851759911,nan,nan,nan,nan,79855,270262.2944190502,nan,nan
79881,nan,nan,nan,nan,nan,nan,nan,nan,270269.0624022484,270269.0624022484,-1.194e-07,270265.6410007477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,270265.3698171616,nan,nan,nan,nan,79856,270265.6800541878,nan,nan
79882,nan,nan,nan,nan,nan,nan,nan,nan,270272.4488132,270272.4488132,-1.249e-07,270269.02355003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44316e-09,270268.75315918925,nan,nan,nan,nan,79857,270269.0624022484,nan,nan
79883,nan,nan,nan,nan,nan,nan,nan,nan,270275.8335340023,270275.8335340023,-1.227e-07,270272.40976667404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,270272.1385709286,nan,nan,nan,nan,79858,270272.44781398773,nan,nan
79884,nan,nan,nan,nan,nan,nan,nan,nan,270279.2167816162,270279.2167816162,-1.138e-07,270275.7936487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,270275.5232595444,nan,nan,nan,nan,79859,270275.83250260353,nan,nan
79885,nan,nan,nan,nan,nan,nan,nan,nan,270282.6011765003,270282.6011765003,-1.18e-07,270279.1777470112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,270278.9075385571,nan,nan,nan,nan,79860,270279.2167816162,nan,nan
79886,nan,nan,nan,nan,nan,nan,nan,nan,270285.9868898392,270285.9868898392,-1.241e-07,270282.56232976913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-08,270282.2919334412,nan,nan,nan,nan,79861,270282.6011765003,nan,nan
79887,nan,nan,nan,nan,nan,nan,nan,nan,270289.3705768585,270289.3705768585,-1.067e-07,270285.9474887848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.17858e-08,270285.6766723633,nan,nan,nan,nan,79862,270285.9868898392,nan,nan
79888,nan,nan,nan,nan,nan,nan,nan,nan,270292.75250053406,270292.75250053406,-1.255e-07,270289.33070373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002963e-08,270289.0603224278,nan,nan,nan,nan,79863,270289.3695654869,nan,nan
79889,nan,nan,nan,nan,nan,nan,nan,nan,270296.13882756233,270296.13882756233,-1.243e-07,270292.71349453926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493244e-08,270292.442257309,nan,nan,nan,nan,79864,270292.7515003681,nan,nan
79890,nan,nan,nan,nan,nan,nan,nan,nan,270299.5215241909,270299.5215241909,-1.207e-07,270296.09984874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345959e-09,270295.8295845032,nan,nan,nan,nan,79865,270296.13882756233,nan,nan
79891,nan,nan,nan,nan,nan,nan,nan,nan,270302.9067299366,270302.9067299366,-1.236e-07,270299.48241472244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,270299.21228113177,nan,nan,nan,nan,79866,270299.5215241909,nan,nan
79892,nan,nan,nan,nan,nan,nan,nan,nan,270306.28739237785,270306.28739237785,-1.261e-07,270302.86736798286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684182e-08,270302.596485281,nan,nan,nan,nan,79867,270302.90572834015,nan,nan
79893,nan,nan,nan,nan,nan,nan,nan,nan,270309.6695597172,270309.6695597172,-1.17e-07,270306.2493522167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470839e-08,270305.9781493187,nan,nan,nan,nan,79868,270306.28739237785,nan,nan
79894,nan,nan,nan,nan,nan,nan,nan,nan,270313.05462765694,270313.05462765694,-1.229e-07,270309.63151836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972321e-08,270309.36031665804,nan,nan,nan,nan,79869,270309.6695597172,nan,nan
79895,nan,nan,nan,nan,nan,nan,nan,nan,270316.437697649,270316.437697649,-1.221e-07,270313.0146932602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075451e-08,270312.7443837166,nan,nan,nan,nan,79870,270313.05362677574,nan,nan
79896,nan,nan,nan,nan,nan,nan,nan,nan,270319.8227458,270319.8227458,-1.293e-07,270316.39863085747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286984e-08,270316.12845458987,nan,nan,nan,nan,79871,270316.437697649,nan,nan
79897,nan,nan,nan,nan,nan,nan,nan,nan,270323.206615448,270323.206615448,-1.263e-07,270319.78365683556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902798e-09,270319.51245775225,nan,nan,nan,nan,79872,270319.8217008114,nan,nan
79898,nan,nan,nan,nan,nan,nan,nan,nan,270326.5900557041,270326.5900557041,-1.25e-07,270323.16753458977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390114e-08,270322.89737238886,nan,nan,nan,nan,79873,270323.206615448,nan,nan
79899,nan,nan,nan,nan,nan,nan,nan,nan,270329.9735648632,270329.9735648632,-1.181e-07,270326.5505642891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12026e-09,270326.27981009486,nan,nan,nan,nan,79874,270326.589053154,nan,nan
79900,nan,nan,nan,nan,nan,nan,nan,nan,270333.35797166824,270333.35797166824,-1.167e-07,270329.9345655441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.297032e-08,270329.66432180407,nan,nan,nan,nan,79875,270329.9735648632,nan,nan
79901,nan,nan,nan,nan,nan,nan,nan,nan,270336.743322134,270336.743322134,-1.176e-07,270333.3186273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,270333.0487286091,nan,nan,nan,nan,79876,270333.35797166824,nan,nan
79902,nan,nan,nan,nan,nan,nan,nan,nan,270340.126083374,270340.126083374,-1.283e-07,270336.70361471176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.08369e-08,270336.43307366373,nan,nan,nan,nan,79877,270336.74231672287,nan,nan
79903,nan,nan,nan,nan,nan,nan,nan,nan,270343.50841259956,270343.50841259956,-1.279e-07,270340.08653759956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409555e-08,270339.8158587456,nan,nan,nan,nan,79878,270340.12510180473,nan,nan
79904,nan,nan,nan,nan,nan,nan,nan,nan,270346.8912792206,270346.8912792206,-1.31e-07,270343.4695470333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120262e-09,270343.1991695404,nan,nan,nan,nan,79879,270343.50841259956,nan,nan
79905,nan,nan,nan,nan,nan,nan,nan,nan,270350.27687573433,270350.27687573433,-1.205e-07,270346.8528792858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,270346.58203616145,nan,nan,nan,nan,79880,270346.8912792206,nan,nan
79906,nan,nan,nan,nan,nan,nan,nan,nan,270353.6622223854,270353.6622223854,-1.269e-07,270350.2378370762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482042e-08,270349.9666327477,nan,nan,nan,nan,79881,270350.2758758068,nan,nan
79907,nan,nan,nan,nan,nan,nan,nan,nan,270357.0463960171,270357.0463960171,-1.246e-07,270353.6228775978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668861e-09,270353.3519901276,nan,nan,nan,nan,79882,270353.6612331867,nan,nan
79908,nan,nan,nan,nan,nan,nan,nan,nan,270360.43108820915,270360.43108820915,-1.236e-07,270357.0065526962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160295e-08,270356.73615350726,nan,nan,nan,nan,79883,270357.0453965664,nan,nan
79909,nan,nan,nan,nan,nan,nan,nan,nan,270363.8143334389,270363.8143334389,-1.161e-07,270360.3911523819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807906e-08,270360.1208337784,nan,nan,nan,nan,79884,270360.43007683754,nan,nan
79910,nan,nan,nan,nan,nan,nan,nan,nan,270367.19535017014,270367.19535017014,-1.165e-07,270363.7749738693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206259e-08,270363.5041412354,nan,nan,nan,nan,79885,270363.8133842945,nan,nan
79911,nan,nan,nan,nan,nan,nan,nan,nan,270370.5823419094,270370.5823419094,-1.118e-07,270367.156280756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,270366.886107111,nan,nan,nan,nan,79886,270367.19535017014,nan,nan
79912,nan,nan,nan,nan,nan,nan,nan,nan,270373.9650571346,270373.9650571346,-1.202e-07,270370.5429472923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742503e-08,270370.2720979691,nan,nan,nan,nan,79887,270370.5813410282,nan,nan
79913,nan,nan,nan,nan,nan,nan,nan,nan,270377.348644495,270377.348644495,-1.21e-07,270373.9260060787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,270373.65482678416,nan,nan,nan,nan,79888,270373.9640698433,nan,nan
79914,nan,nan,nan,nan,nan,nan,nan,nan,270380.73434495926,270380.73434495926,-1.161e-07,270377.3096444607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530969e-08,270377.0394014359,nan,nan,nan,nan,79889,270377.348644495,nan,nan
79915,nan,nan,nan,nan,nan,nan,nan,nan,270384.11853408813,270384.11853408813,-1.158e-07,270380.6943051815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385994e-08,270380.4251019001,nan,nan,nan,nan,79890,270380.73434495926,nan,nan
79916,nan,nan,nan,nan,nan,nan,nan,nan,270387.5014843941,270387.5014843941,-1.076e-07,270384.0794830322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,270383.8082527161,nan,nan,nan,nan,79891,270384.1174957752,nan,nan
79917,nan,nan,nan,nan,nan,nan,nan,nan,270390.8866672516,270390.8866672516,-1.172e-07,270387.4621248245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,270387.1912077904,nan,nan,nan,nan,79892,270387.50045084953,nan,nan
79918,nan,nan,nan,nan,nan,nan,nan,nan,270394.26874756813,270394.26874756813,-1.154e-07,270390.8472635746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136736e-09,270390.57642426493,nan,nan,nan,nan,79893,270390.88566732407,nan,nan
79919,nan,nan,nan,nan,nan,nan,nan,nan,270397.65347480774,270397.65347480774,-1.127e-07,270394.22986865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217461e-08,270393.959504509,nan,nan,nan,nan,79894,270394.26874756813,nan,nan
79920,nan,nan,nan,nan,nan,nan,nan,nan,270401.03986907005,270401.03986907005,-1.158e-07,270397.6150176525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485006e-08,270397.3442317486,nan,nan,nan,nan,79895,270397.65347480774,nan,nan
79921,nan,nan,nan,nan,nan,nan,nan,nan,270404.421888113,270404.421888113,-1.152e-07,270401.0012001991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,270400.7306260109,nan,nan,nan,nan,79896,270401.03986907005,nan,nan
79922,nan,nan,nan,nan,nan,nan,nan,nan,270408.1280450821,270408.1280450821,-1.115e-07,270404.38284802437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,270404.1116458416,nan,nan,nan,nan,79897,270404.42088890076,270404.421888113,270408.1280450821
79923,nan,nan,nan,nan,nan,nan,nan,nan,270411.18963217735,270411.18963217735,-1.113e-07,270407.7691848278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178581e-08,270407.4987994671,nan,nan,nan,nan,79898,270407.80804252625,nan,nan
79924,nan,nan,nan,nan,nan,nan,nan,nan,270414.5728621483,270414.5728621483,-1.175e-07,270411.1506533623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805596e-09,270410.8803891182,nan,nan,nan,nan,79899,270411.18963217735,nan,nan
79925,nan,nan,nan,nan,nan,nan,nan,nan,270417.9538912773,270417.9538912773,-1.105e-07,270414.5343952179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,270414.26361908915,nan,nan,nan,nan,79900,270414.5728621483,nan,nan
79926,nan,nan,nan,nan,nan,nan,nan,nan,270421.33600640297,270421.33600640297,-1.132e-07,270417.9148609638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810872e-08,270417.6436487675,nan,nan,nan,nan,79901,270417.95289182663,nan,nan
79927,nan,nan,nan,nan,nan,nan,nan,nan,270424.72075772285,270424.72075772285,-1.113e-07,270421.2979962826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,270421.02676334383,nan,nan,nan,nan,79902,270421.33600640297,nan,nan
79928,nan,nan,nan,nan,nan,nan,nan,nan,270428.10006809235,270428.10006809235,-1.224e-07,270424.6814646721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110212e-08,270424.4115146637,nan,nan,nan,nan,79903,270424.72075772285,nan,nan
79929,nan,nan,nan,nan,nan,nan,nan,nan,270431.4877653122,270431.4877653122,-1.219e-07,270428.0620558262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133772e-08,270427.7908250332,nan,nan,nan,nan,79904,270428.10006809235,nan,nan
79930,nan,nan,nan,nan,nan,nan,nan,nan,270434.8724684715,270434.8724684715,-1.226e-07,270431.4482367039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958807e-09,270431.17852225306,nan,nan,nan,nan,79905,270431.4877653122,nan,nan
79931,nan,nan,nan,nan,nan,nan,nan,nan,270438.2556540966,270438.2556540966,-1.14e-07,270434.8335413933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700658e-08,270434.5632254124,nan,nan,nan,nan,79906,270434.8724684715,nan,nan
79932,nan,nan,nan,nan,nan,nan,nan,nan,270441.6397664547,270441.6397664547,-1.104e-07,270438.2163028717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-09,270437.94641103747,nan,nan,nan,nan,79907,270438.2556540966,nan,nan
79933,nan,nan,nan,nan,nan,nan,nan,nan,270445.0229654312,270445.0229654312,-1.222e-07,270441.60030412674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,270441.33052339556,nan,nan,nan,nan,79908,270441.6397664547,nan,nan
79934,nan,nan,nan,nan,nan,nan,nan,nan,270448.4072589874,270448.4072589874,-1.199e-07,270444.9836347103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795551e-08,270444.7127100468,nan,nan,nan,nan,79909,270445.0219531059,nan,nan
79935,nan,nan,nan,nan,nan,nan,nan,nan,270451.7911121845,270451.7911121845,-1.14e-07,270448.3676993847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,270448.0970160008,nan,nan,nan,nan,79910,270448.4062590599,nan,nan
79936,nan,nan,nan,nan,nan,nan,nan,nan,270455.1721665859,270455.1721665859,-1.156e-07,270451.75178074837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753706e-08,270451.4818691254,nan,nan,nan,nan,79911,270451.7911121845,nan,nan
79937,nan,nan,nan,nan,nan,nan,nan,nan,270458.55944919586,270458.55944919586,-1.152e-07,270455.1331269741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.34827e-08,270454.86192216875,nan,nan,nan,nan,79912,270455.1711652279,nan,nan
79938,nan,nan,nan,nan,nan,nan,nan,nan,270461.943969965,270461.943969965,-1.166e-07,270458.5206155777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,270458.2502061367,nan,nan,nan,nan,79913,270458.55944919586,nan,nan
79939,nan,nan,nan,nan,nan,nan,nan,nan,270465.3242878914,270465.3242878914,-1.125e-07,270461.9049296379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,270461.63472690585,nan,nan,nan,nan,79914,270461.943969965,nan,nan
79940,nan,nan,nan,nan,nan,nan,nan,nan,270468.7064650059,270468.7064650059,-1.208e-07,270465.2859117985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,270465.01504483225,nan,nan,nan,nan,79915,270465.3242878914,nan,nan
79941,nan,nan,nan,nan,nan,nan,nan,nan,270472.09298062325,270472.09298062325,-1.198e-07,270468.6684408188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635254e-08,270468.39722194674,nan,nan,nan,nan,79916,270468.7064650059,nan,nan
79942,nan,nan,nan,nan,nan,nan,nan,nan,270475.475717783,270475.475717783,-1.175e-07,270472.0539050102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715979e-08,270471.7837375641,nan,nan,nan,nan,79917,270472.09298062325,nan,nan
79943,nan,nan,nan,nan,nan,nan,nan,nan,270478.858168602,270478.858168602,-1.214e-07,270475.43680405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734265e-08,270475.16647472384,nan,nan,nan,nan,79918,270475.475717783,nan,nan
79944,nan,nan,nan,nan,nan,nan,nan,nan,270482.24451446533,270482.24451446533,-1.116e-07,270478.8200159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,270478.54892554285,nan,nan,nan,nan,79919,270478.858168602,nan,nan
79945,nan,nan,nan,nan,nan,nan,nan,nan,270485.6266670227,270485.6266670227,-1.296e-07,270482.20506834984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733109e-09,270481.9342361927,nan,nan,nan,nan,79920,270482.24347925186,nan,nan
79946,nan,nan,nan,nan,nan,nan,nan,nan,270489.00601935387,270489.00601935387,-1.137e-07,270485.58778214455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037726e-08,270485.31742396357,nan,nan,nan,nan,79921,270485.6266670227,nan,nan
79947,nan,nan,nan,nan,nan,nan,nan,nan,270492.393658638,270492.393658638,-1.177e-07,270488.9679789543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805595e-09,270488.6957758904,nan,nan,nan,nan,79922,270489.0050189495,nan,nan
79948,nan,nan,nan,nan,nan,nan,nan,nan,270495.77613687515,270495.77613687515,-1.204e-07,270492.35423898697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388959e-08,270492.08337488177,nan,nan,nan,nan,79923,270492.3926179409,nan,nan
79949,nan,nan,nan,nan,nan,nan,nan,nan,270499.1623251438,270499.1623251438,-1.185e-07,270495.73771715164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,270495.466893816,nan,nan,nan,nan,79924,270495.77613687515,nan,nan
79950,nan,nan,nan,nan,nan,nan,nan,nan,270502.54665374756,270502.54665374756,-1.16e-07,270499.1232717037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761943e-08,270498.8530820847,nan,nan,nan,nan,79925,270499.1623251438,nan,nan
79951,nan,nan,nan,nan,nan,nan,nan,nan,270505.92990899086,270505.92990899086,-1.212e-07,270502.50726771355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95881e-09,270502.2364107609,nan,nan,nan,nan,79926,270502.54565382004,nan,nan
79952,nan,nan,nan,nan,nan,nan,nan,nan,270509.31430602074,270509.31430602074,-1.266e-07,270505.89080142975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914001e-08,270505.6196545601,nan,nan,nan,nan,79927,270505.92889761925,nan,nan
79953,nan,nan,nan,nan,nan,nan,nan,nan,270512.6966421604,270512.6966421604,-1.196e-07,270509.2752714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,270509.0050629616,nan,nan,nan,nan,79928,270509.31430602074,nan,nan
79954,nan,nan,nan,nan,nan,nan,nan,nan,270516.0815861225,270516.0815861225,-1.13e-07,270512.65732192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691266e-08,270512.3863982201,nan,nan,nan,nan,79929,270512.6956412792,nan,nan
79955,nan,nan,nan,nan,nan,nan,nan,nan,270519.465321064,270519.465321064,-1.24e-07,270516.04273700714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,270515.7723430634,nan,nan,nan,nan,79930,270516.0815861225,nan,nan
79956,nan,nan,nan,nan,nan,nan,nan,nan,270522.85109710693,270522.85109710693,-1.16e-07,270519.4262871742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,270519.15607800486,nan,nan,nan,nan,79931,270519.465321064,nan,nan
79957,nan,nan,nan,nan,nan,nan,nan,nan,270526.2337977886,270526.2337977886,-1.148e-07,270522.8114631176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,270522.54085483553,nan,nan,nan,nan,79932,270522.85009789467,nan,nan
79958,nan,nan,nan,nan,nan,nan,nan,nan,270529.6187915802,270529.6187915802,-1.31e-07,270526.1938948631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217462e-08,270525.9235435963,nan,nan,nan,nan,79933,270526.2327866554,nan,nan
79959,nan,nan,nan,nan,nan,nan,nan,nan,270533.0015051365,270533.0015051365,-1.277e-07,270529.57972860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,270529.30954852107,nan,nan,nan,nan,79934,270529.6187915802,nan,nan
79960,nan,nan,nan,nan,nan,nan,nan,nan,270536.38612389565,270536.38612389565,-1.25e-07,270532.96245098114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099011e-08,270532.69226207735,nan,nan,nan,nan,79935,270533.0015051365,nan,nan
79961,nan,nan,nan,nan,nan,nan,nan,nan,270539.76990890503,270539.76990890503,-1.213e-07,270536.34628868103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160296e-08,270536.0768808365,nan,nan,nan,nan,79936,270536.38612389565,nan,nan
