index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
82836,nan,nan,nan,nan,nan,nan,nan,nan,280275.21641278267,280275.21641278267,-1.805e-07,280275.1782720089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.083214e-07,280274.90716972353,nan,nan,nan,nan,82811,280275.21641278267,nan,nan
82837,nan,nan,nan,nan,nan,nan,nan,nan,280278.5993499756,280278.5993499756,-1.772e-07,280278.5600297451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,280278.2891284466,nan,nan,nan,nan,82812,280278.59837150574,nan,nan
82838,nan,nan,nan,nan,nan,nan,nan,nan,280281.98141503334,280281.98141503334,-1.833e-07,280281.94204998016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872164e-08,280281.67118849757,nan,nan,nan,nan,82813,280281.9804315567,nan,nan
82839,nan,nan,nan,nan,nan,nan,nan,nan,280285.36520528793,280285.36520528793,-1.772e-07,280285.326123476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,280285.0559622288,nan,nan,nan,nan,82814,280285.36520528793,nan,nan
82840,nan,nan,nan,nan,nan,nan,nan,nan,280288.74862957,280288.74862957,-1.83e-07,280288.70956254005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,280288.4393865109,nan,nan,nan,nan,82815,280288.74862957,nan,nan
82841,nan,nan,nan,nan,nan,nan,nan,nan,280292.1311457157,280292.1311457157,-1.764e-07,280292.0912952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,280291.82087841036,nan,nan,nan,nan,82816,280292.1301214695,nan,nan
82842,nan,nan,nan,nan,nan,nan,nan,nan,280295.51612114906,280295.51612114906,-1.785e-07,280295.47721123695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,280295.20585169795,nan,nan,nan,nan,82817,280295.5150947571,nan,nan
82843,nan,nan,nan,nan,nan,nan,nan,nan,280298.89951372147,280298.89951372147,-1.854e-07,280298.86047816277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500333e-08,280298.59027066233,nan,nan,nan,nan,82818,280298.89951372147,nan,nan
82844,nan,nan,nan,nan,nan,nan,nan,nan,280302.2819285393,280302.2819285393,-1.908e-07,280302.2430238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424878e-08,280301.97268548014,nan,nan,nan,nan,82819,280302.2819285393,nan,nan
82845,nan,nan,nan,nan,nan,nan,nan,nan,280305.6652724743,280305.6652724743,-1.827e-07,280305.62616968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,280305.35501303675,nan,nan,nan,nan,82820,280305.6642560959,nan,nan
82846,nan,nan,nan,nan,nan,nan,nan,nan,280309.0479707718,280309.0479707718,-1.819e-07,280309.0088863373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324715e-08,280308.73872771265,nan,nan,nan,nan,82821,280309.0479707718,nan,nan
82847,nan,nan,nan,nan,nan,nan,nan,nan,280312.43135404587,280312.43135404587,-1.822e-07,280312.3923280239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.96409e-08,280312.12211098673,nan,nan,nan,nan,82822,280312.43135404587,nan,nan
82848,nan,nan,nan,nan,nan,nan,nan,nan,280315.8136804104,280315.8136804104,-1.807e-07,280315.77526187897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.702479e-08,280315.50443735125,nan,nan,nan,nan,82823,280315.8136804104,nan,nan
82849,nan,nan,nan,nan,nan,nan,nan,nan,280319.20028972626,280319.20028972626,-1.77e-07,280319.16124868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,280318.89005270007,nan,nan,nan,nan,82824,280319.1992957592,nan,nan
82850,nan,nan,nan,nan,nan,nan,nan,nan,280322.58377838135,280322.58377838135,-1.883e-07,280322.5449268818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994733e-08,280322.2745353222,nan,nan,nan,nan,82825,280322.58377838135,nan,nan
82851,nan,nan,nan,nan,nan,nan,nan,nan,280325.9638662338,280325.9638662338,-1.783e-07,280325.925855875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.014268e-07,280325.6546231747,nan,nan,nan,nan,82826,280325.9638662338,nan,nan
82852,nan,nan,nan,nan,nan,nan,nan,nan,280329.3446238041,280329.3446238041,-1.803e-07,280329.30561232567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.901657e-08,280329.03538074496,nan,nan,nan,nan,82827,280329.3446238041,nan,nan
82853,nan,nan,nan,nan,nan,nan,nan,nan,280332.73268175125,280332.73268175125,-1.822e-07,280332.69264149666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113187e-08,280332.4234386921,nan,nan,nan,nan,82828,280332.73268175125,nan,nan
82854,nan,nan,nan,nan,nan,nan,nan,nan,280336.1135005951,280336.1135005951,-1.85e-07,280336.07443642616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335919e-08,280335.8034366608,nan,nan,nan,nan,82829,280336.1126797199,nan,nan
82855,nan,nan,nan,nan,nan,nan,nan,nan,280339.49858903885,280339.49858903885,-1.831e-07,280339.4592959881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-08,280339.1893459797,nan,nan,nan,nan,82830,280339.49858903885,nan,nan
82856,nan,nan,nan,nan,nan,nan,nan,nan,280342.88166332245,280342.88166332245,-1.853e-07,280342.84231352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,280342.5713883877,nan,nan,nan,nan,82831,280342.88063144684,nan,nan
82857,nan,nan,nan,nan,nan,nan,nan,nan,280346.2657597065,280346.2657597065,-1.821e-07,280346.22635912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,280345.95551528933,nan,nan,nan,nan,82832,280346.26475834846,nan,nan
82858,nan,nan,nan,nan,nan,nan,nan,nan,280349.64819693565,280349.64819693565,-1.877e-07,280349.6088671684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-08,280349.3389538765,nan,nan,nan,nan,82833,280349.64819693565,nan,nan
82859,nan,nan,nan,nan,nan,nan,nan,nan,280353.0316131115,280353.0316131115,-1.809e-07,280352.99257326126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.52983e-08,280352.7213698864,nan,nan,nan,nan,82834,280353.03061294556,nan,nan
82860,nan,nan,nan,nan,nan,nan,nan,nan,280356.4153831005,280356.4153831005,-1.856e-07,280356.3763511181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,280356.1051410675,nan,nan,nan,nan,82835,280356.41438412666,nan,nan
82861,nan,nan,nan,nan,nan,nan,nan,nan,280359.7999382019,280359.7999382019,-1.828e-07,280359.7606437206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301159e-08,280359.4896933079,nan,nan,nan,nan,82836,280359.79893636703,nan,nan
82862,nan,nan,nan,nan,nan,nan,nan,nan,280363.1808125973,280363.1808125973,-1.799e-07,280363.14144682884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.093747e-08,280362.87053527834,nan,nan,nan,nan,82837,280363.1797783375,nan,nan
82863,nan,nan,nan,nan,nan,nan,nan,nan,280366.5657274723,280366.5657274723,-1.846e-07,280366.52668738365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381883e-08,280366.2554849625,nan,nan,nan,nan,82838,280366.5657274723,nan,nan
82864,nan,nan,nan,nan,nan,nan,nan,nan,280369.9479341507,280369.9479341507,-1.816e-07,280369.9086203575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,280369.63869109156,nan,nan,nan,nan,82839,280369.9479341507,nan,nan
82865,nan,nan,nan,nan,nan,nan,nan,nan,280373.3311126232,280373.3311126232,-1.798e-07,280373.29165816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,280373.0208622456,nan,nan,nan,nan,82840,280373.3301053047,nan,nan
82866,nan,nan,nan,nan,nan,nan,nan,nan,280376.71305704117,280376.71305704117,-1.767e-07,280376.6744623184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,280376.40381398203,nan,nan,nan,nan,82841,280376.71305704117,nan,nan
82867,nan,nan,nan,nan,nan,nan,nan,nan,280380.0969953537,280380.0969953537,-1.84e-07,280380.0575079918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.453223e-08,280379.7867225647,nan,nan,nan,nan,82842,280380.09596562386,nan,nan
82868,nan,nan,nan,nan,nan,nan,nan,nan,280383.4800822735,280383.4800822735,-1.839e-07,280383.4414436817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814996e-08,280383.17083921435,nan,nan,nan,nan,82843,280383.4800822735,nan,nan
82869,nan,nan,nan,nan,nan,nan,nan,nan,280386.8599154949,280386.8599154949,-1.888e-07,280386.8208744526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691277e-08,280386.5506724358,nan,nan,nan,nan,82844,280386.8599154949,nan,nan
82870,nan,nan,nan,nan,nan,nan,nan,nan,280390.2433707714,280390.2433707714,-1.839e-07,280390.2053627968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,280389.9341277123,nan,nan,nan,nan,82845,280390.2433707714,nan,nan
82871,nan,nan,nan,nan,nan,nan,nan,nan,280393.6292285919,280393.6292285919,-1.865e-07,280393.59036922455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.641197e-08,280393.3199855328,nan,nan,nan,nan,82846,280393.6292285919,nan,nan
82872,nan,nan,nan,nan,nan,nan,nan,nan,280397.01396656036,280397.01396656036,-1.846e-07,280396.9745311737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573974e-08,280396.70369973185,nan,nan,nan,nan,82847,280397.012942791,nan,nan
82873,nan,nan,nan,nan,nan,nan,nan,nan,280400.39765167236,280400.39765167236,-1.896e-07,280400.358689785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,280400.0884086132,nan,nan,nan,nan,82848,280400.39765167236,nan,nan
82874,nan,nan,nan,nan,nan,nan,nan,nan,280403.78070139885,280403.78070139885,-1.805e-07,280403.741604805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588146e-09,280403.4704290867,nan,nan,nan,nan,82849,280403.77967214584,nan,nan
82875,nan,nan,nan,nan,nan,nan,nan,nan,280407.16413092613,280407.16413092613,-1.842e-07,280407.1249346733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408407e-08,280406.854887867,nan,nan,nan,nan,82850,280407.16413092613,nan,nan
82876,nan,nan,nan,nan,nan,nan,nan,nan,280410.5470004082,280410.5470004082,-1.912e-07,280410.50746512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186825e-08,280410.23672046664,nan,nan,nan,nan,82851,280410.5459635258,nan,nan
82877,nan,nan,nan,nan,nan,nan,nan,nan,280413.92969560623,280413.92969560623,-1.77e-07,280413.89084744453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163268e-08,280413.6204525471,nan,nan,nan,nan,82852,280413.92969560623,nan,nan
82878,nan,nan,nan,nan,nan,nan,nan,nan,280417.31469869614,280417.31469869614,-1.877e-07,280417.27563381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454373e-08,280417.005455637,nan,nan,nan,nan,82853,280417.31469869614,nan,nan
82879,nan,nan,nan,nan,nan,nan,nan,nan,280420.69834947586,280420.69834947586,-1.816e-07,280420.65849661827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691277e-08,280420.38810720446,nan,nan,nan,nan,82854,280420.6973502636,nan,nan
82880,nan,nan,nan,nan,nan,nan,nan,nan,280424.0801138878,280424.0801138878,-1.853e-07,280424.04073882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-08,280423.7698399067,nan,nan,nan,nan,82855,280424.07908296585,nan,nan
82881,nan,nan,nan,nan,nan,nan,nan,nan,280427.46484375,280427.46484375,-1.802e-07,280427.4255399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,280427.15560069086,nan,nan,nan,nan,82856,280427.46484375,nan,nan
82882,nan,nan,nan,nan,nan,nan,nan,nan,280430.84851694107,280430.84851694107,-1.793e-07,280430.8094763756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,280430.53927388194,nan,nan,nan,nan,82857,280430.84851694107,nan,nan
82883,nan,nan,nan,nan,nan,nan,nan,nan,280434.23225426674,280434.23225426674,-1.816e-07,280434.1928284168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.092407e-07,280433.9219881535,nan,nan,nan,nan,82858,280434.2312312126,nan,nan
82884,nan,nan,nan,nan,nan,nan,nan,nan,280437.61409807205,280437.61409807205,-1.818e-07,280437.57469296455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097864e-08,280437.3048550129,nan,nan,nan,nan,82859,280437.61409807205,nan,nan
82885,nan,nan,nan,nan,nan,nan,nan,nan,280440.998272419,280440.998272419,-1.767e-07,280440.9599304199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607584e-08,280440.68902935984,nan,nan,nan,nan,82860,280440.998272419,nan,nan
82886,nan,nan,nan,nan,nan,nan,nan,nan,280444.3849322796,280444.3849322796,-1.704e-07,280444.3450279236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,280444.07468810084,nan,nan,nan,nan,82861,280444.38393116,nan,nan
82887,nan,nan,nan,nan,nan,nan,nan,nan,280447.76229810715,280447.76229810715,-1.804e-07,280447.72425818443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,280447.453055048,nan,nan,nan,nan,82862,280447.76229810715,nan,nan
82888,nan,nan,nan,nan,nan,nan,nan,nan,280451.14976263046,280451.14976263046,-1.853e-07,280451.1109981537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,280450.8405195713,nan,nan,nan,nan,82863,280451.14976263046,nan,nan
82889,nan,nan,nan,nan,nan,nan,nan,nan,280454.53232622147,280454.53232622147,-1.751e-07,280454.4936463833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,280454.22308316233,nan,nan,nan,nan,82864,280454.53232622147,nan,nan
82890,nan,nan,nan,nan,nan,nan,nan,nan,280457.9153561592,280457.9153561592,-1.788e-07,280457.8763065338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37068e-09,280457.6061131001,nan,nan,nan,nan,82865,280457.9153561592,nan,nan
82891,nan,nan,nan,nan,nan,nan,nan,nan,280461.29989242554,280461.29989242554,-1.809e-07,280461.2608807087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,280460.9906493664,nan,nan,nan,nan,82866,280461.29989242554,nan,nan
82892,nan,nan,nan,nan,nan,nan,nan,nan,280464.68462848663,280464.68462848663,-1.683e-07,280464.644769907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714832e-08,280464.3743847847,nan,nan,nan,nan,82867,280464.68362784386,nan,nan
82893,nan,nan,nan,nan,nan,nan,nan,nan,280468.068195343,280468.068195343,-1.73e-07,280468.0285079479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198028e-08,280467.7589522839,nan,nan,nan,nan,82868,280468.068195343,nan,nan
82894,nan,nan,nan,nan,nan,nan,nan,nan,280471.4493486881,280471.4493486881,-1.746e-07,280471.4097738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631142e-08,280471.13907065394,nan,nan,nan,nan,82869,280471.4483137131,nan,nan
82895,nan,nan,nan,nan,nan,nan,nan,nan,280474.832916975,280474.832916975,-1.854e-07,280474.7938351631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,280474.5236739159,nan,nan,nan,nan,82870,280474.832916975,nan,nan
82896,nan,nan,nan,nan,nan,nan,nan,nan,280478.2160730362,280478.2160730362,-1.715e-07,280478.1770102978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,280477.9058383942,nan,nan,nan,nan,82871,280478.2150814533,nan,nan
82897,nan,nan,nan,nan,nan,nan,nan,nan,280481.5991561413,280481.5991561413,-1.678e-07,280481.56018066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186824e-08,280481.28991308215,nan,nan,nan,nan,82872,280481.5991561413,nan,nan
82898,nan,nan,nan,nan,nan,nan,nan,nan,280484.9834063053,280484.9834063053,-1.685e-07,280484.9439895153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-08,280484.67313375475,nan,nan,nan,nan,82873,280484.9823768139,nan,nan
82899,nan,nan,nan,nan,nan,nan,nan,nan,280488.36766052246,280488.36766052246,-1.811e-07,280488.3280379772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,280488.057422781,nan,nan,nan,nan,82874,280488.36666584015,nan,nan
82900,nan,nan,nan,nan,nan,nan,nan,nan,280491.7500574589,280491.7500574589,-1.737e-07,280491.7110056877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,280491.44081439974,nan,nan,nan,nan,82875,280491.7500574589,nan,nan
82901,nan,nan,nan,nan,nan,nan,nan,nan,280495.13271689415,280495.13271689415,-1.795e-07,280495.09366607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196879e-08,280494.823473835,nan,nan,nan,nan,82876,280495.13271689415,nan,nan
82902,nan,nan,nan,nan,nan,nan,nan,nan,280498.51535367966,280498.51535367966,-1.708e-07,280498.47618579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,280498.2051044941,nan,nan,nan,nan,82877,280498.51434755325,nan,nan
82903,nan,nan,nan,nan,nan,nan,nan,nan,280501.89757061005,280501.89757061005,-1.733e-07,280501.8588042259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,280501.5883275509,nan,nan,nan,nan,82878,280501.89757061005,nan,nan
82904,nan,nan,nan,nan,nan,nan,nan,nan,280505.28127098083,280505.28127098083,-1.788e-07,280505.2422208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.014268e-07,280504.9720279217,nan,nan,nan,nan,82879,280505.28127098083,nan,nan
82905,nan,nan,nan,nan,nan,nan,nan,nan,280508.6623132229,280508.6623132229,-1.854e-07,280508.62326836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657666e-08,280508.35307016375,nan,nan,nan,nan,82880,280508.6623132229,nan,nan
82906,nan,nan,nan,nan,nan,nan,nan,nan,280512.0459396839,280512.0459396839,-1.795e-07,280512.0072171688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730156e-08,280511.7366966248,nan,nan,nan,nan,82881,280512.0459396839,nan,nan
82907,nan,nan,nan,nan,nan,nan,nan,nan,280515.4296760559,280515.4296760559,-1.817e-07,280515.39133262634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,280515.1204329968,nan,nan,nan,nan,82882,280515.4296760559,nan,nan
82908,nan,nan,nan,nan,nan,nan,nan,nan,280518.81373119354,280518.81373119354,-1.69e-07,280518.77449560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767883e-08,280518.5035268307,nan,nan,nan,nan,82883,280518.81276988983,nan,nan
82909,nan,nan,nan,nan,nan,nan,nan,nan,280522.19569706917,280522.19569706917,-1.877e-07,280522.156563282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423729e-08,280521.88645401003,nan,nan,nan,nan,82884,280522.19569706917,nan,nan
82910,nan,nan,nan,nan,nan,nan,nan,nan,280525.5791656971,280525.5791656971,-1.739e-07,280525.5411274433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622907e-08,280525.26992263796,nan,nan,nan,nan,82885,280525.5791656971,nan,nan
82911,nan,nan,nan,nan,nan,nan,nan,nan,280528.9639766216,280528.9639766216,-1.809e-07,280528.9251508713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554536e-08,280528.6547335625,nan,nan,nan,nan,82886,280528.9639766216,nan,nan
82912,nan,nan,nan,nan,nan,nan,nan,nan,280532.3472416401,280532.3472416401,-1.785e-07,280532.30819416046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603469e-08,280532.03703966143,nan,nan,nan,nan,82887,280532.34628272057,nan,nan
82913,nan,nan,nan,nan,nan,nan,nan,nan,280535.73389434814,280535.73389434814,-1.822e-07,280535.6940701008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955857e-08,280535.42365326884,nan,nan,nan,nan,82888,280535.732896328,nan,nan
82914,nan,nan,nan,nan,nan,nan,nan,nan,280539.1166446209,280539.1166446209,-1.853e-07,280539.07716703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.193911e-08,280538.8064087868,nan,nan,nan,nan,82889,280539.11565184593,nan,nan
82915,nan,nan,nan,nan,nan,nan,nan,nan,280542.4987370968,280542.4987370968,-1.869e-07,280542.4593222141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-10,280542.18849315646,nan,nan,nan,nan,82890,280542.4977362156,nan,nan
82916,nan,nan,nan,nan,nan,nan,nan,nan,280545.8825278282,280545.8825278282,-1.911e-07,280545.84354043007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160299e-08,280545.5723418236,nan,nan,nan,nan,82891,280545.88158488274,nan,nan
82917,nan,nan,nan,nan,nan,nan,nan,nan,280549.2671458721,280549.2671458721,-1.765e-07,280549.2286128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753712e-08,280548.957902813,nan,nan,nan,nan,82892,280549.2671458721,nan,nan
82918,nan,nan,nan,nan,nan,nan,nan,nan,280552.65049672127,280552.65049672127,-1.798e-07,280552.6111187935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,280552.34125366213,nan,nan,nan,nan,82893,280552.65049672127,nan,nan
82919,nan,nan,nan,nan,nan,nan,nan,nan,280556.0328924656,280556.0328924656,-1.818e-07,280555.993473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480899e-08,280555.72261776926,nan,nan,nan,nan,82894,280556.0318608284,nan,nan
82920,nan,nan,nan,nan,nan,nan,nan,nan,280559.41568279266,280559.41568279266,-1.822e-07,280559.3758068085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,280559.1064397335,nan,nan,nan,nan,82895,280559.41568279266,nan,nan
82921,nan,nan,nan,nan,nan,nan,nan,nan,280562.802093029,280562.802093029,-1.774e-07,280562.7622396946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93345e-08,280562.4918490887,nan,nan,nan,nan,82896,280562.8010921478,nan,nan
82922,nan,nan,nan,nan,nan,nan,nan,nan,280566.18130779266,280566.18130779266,-1.821e-07,280566.14326930046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,280565.8720647335,nan,nan,nan,nan,82897,280566.18130779266,nan,nan
82923,nan,nan,nan,nan,nan,nan,nan,nan,280569.5653321743,280569.5653321743,-1.732e-07,280569.52729201317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167385e-08,280569.25608911517,nan,nan,nan,nan,82898,280569.5653321743,nan,nan
82924,nan,nan,nan,nan,nan,nan,nan,nan,280572.95279216766,280572.95279216766,-1.817e-07,280572.91354608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,280572.6425169945,nan,nan,nan,nan,82899,280572.95176005363,nan,nan
82925,nan,nan,nan,nan,nan,nan,nan,nan,280576.33454990387,280576.33454990387,-1.775e-07,280576.2952501774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.40726e-08,280576.02530684473,nan,nan,nan,nan,82900,280576.33454990387,nan,nan
82926,nan,nan,nan,nan,nan,nan,nan,nan,280579.71692824364,280579.71692824364,-1.847e-07,280579.6778538227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501484e-08,280579.4076851845,nan,nan,nan,nan,82901,280579.71692824364,nan,nan
82927,nan,nan,nan,nan,nan,nan,nan,nan,280583.0995850563,280583.0995850563,-1.823e-07,280583.0605442524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929331e-08,280582.79034199717,nan,nan,nan,nan,82902,280583.0995850563,nan,nan
82928,nan,nan,nan,nan,nan,nan,nan,nan,280586.48583745956,280586.48583745956,-1.827e-07,280586.44646024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914011e-08,280586.1755939961,nan,nan,nan,nan,82903,280586.4848370552,nan,nan
82929,nan,nan,nan,nan,nan,nan,nan,nan,280589.8702661991,280589.8702661991,-1.729e-07,280589.82986807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672987e-08,280589.56002202036,nan,nan,nan,nan,82904,280589.8692650795,nan,nan
82930,nan,nan,nan,nan,nan,nan,nan,nan,280593.2517836094,280593.2517836094,-1.769e-07,280593.2123167515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003543e-07,280592.9415863991,nan,nan,nan,nan,82905,280593.2517836094,nan,nan
82931,nan,nan,nan,nan,nan,nan,nan,nan,280596.63738775253,280596.63738775253,-1.851e-07,280596.59868216515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638227e-08,280596.3281446934,nan,nan,nan,nan,82906,280596.63738775253,nan,nan
82932,nan,nan,nan,nan,nan,nan,nan,nan,280600.02181887627,280600.02181887627,-1.714e-07,280599.9817790985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,280599.7115754128,nan,nan,nan,nan,82907,280600.0208184719,nan,nan
82933,nan,nan,nan,nan,nan,nan,nan,nan,280603.4049112797,280603.4049112797,-1.723e-07,280603.36567926407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305278e-08,280603.09566822054,nan,nan,nan,nan,82908,280603.4049112797,nan,nan
