index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
34890,nan,nan,nan,nan,nan,nan,nan,nan,118070.5669157505,118070.5669157505,-2.6974e-05,118067.14541387558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298686,118066.87482800483,nan,nan,nan,nan,34879,118067.184071064,nan,nan
34891,nan,nan,nan,nan,nan,nan,nan,nan,118073.94950222969,118073.94950222969,-2.69678e-05,118070.52741599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300273,118070.25767269134,nan,nan,nan,nan,34880,118070.5669157505,nan,nan
34892,nan,nan,nan,nan,nan,nan,nan,nan,118077.33502078056,118077.33502078056,-2.69701e-05,118073.91040873528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297989,118073.64025917053,nan,nan,nan,nan,34881,118073.94950222969,nan,nan
34893,nan,nan,nan,nan,nan,nan,nan,nan,118080.71778583527,118080.71778583527,-2.69707e-05,118077.2952530384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529841,118077.02477254867,nan,nan,nan,nan,34882,118077.33401560783,nan,nan
34894,nan,nan,nan,nan,nan,nan,nan,nan,118084.09803175926,118084.09803175926,-2.69657e-05,118080.67845702171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299866,118080.4075085163,nan,nan,nan,nan,34883,118080.71675157547,nan,nan
34895,nan,nan,nan,nan,nan,nan,nan,nan,118087.47926831245,118087.47926831245,-2.6976e-05,118084.05903029442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300142,118083.78781714439,nan,nan,nan,nan,34884,118084.09706020355,nan,nan
34896,nan,nan,nan,nan,nan,nan,nan,nan,118090.86411619186,118090.86411619186,-2.69679e-05,118087.44126367569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529887,118087.17002525329,nan,nan,nan,nan,34885,118087.47926831245,nan,nan
34897,nan,nan,nan,nan,nan,nan,nan,nan,118094.24709820747,118094.24709820747,-2.69773e-05,118090.82445549965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,118090.55385818481,nan,nan,nan,nan,34886,118090.86310124397,nan,nan
34898,nan,nan,nan,nan,nan,nan,nan,nan,118097.62818861008,118097.62818861008,-2.69767e-05,118094.2072148323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299828,118093.93685259818,nan,nan,nan,nan,34887,118094.24609565735,nan,nan
34899,nan,nan,nan,nan,nan,nan,nan,nan,118101.01378560066,118101.01378560066,-2.69671e-05,118097.58932185173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299406,118097.31894555091,nan,nan,nan,nan,34888,118097.62818861008,nan,nan
34900,nan,nan,nan,nan,nan,nan,nan,nan,118104.39638710022,118104.39638710022,-2.69723e-05,118100.97393751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298483,118100.7045425415,nan,nan,nan,nan,34889,118101.01378560066,nan,nan
34901,nan,nan,nan,nan,nan,nan,nan,nan,118107.7795650959,118107.7795650959,-2.69657e-05,118104.35741329193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299664,118104.08714404106,nan,nan,nan,nan,34890,118104.39638710022,nan,nan
34902,nan,nan,nan,nan,nan,nan,nan,nan,118111.16249275208,118111.16249275208,-2.69596e-05,118107.74047660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298053,118107.46929993629,nan,nan,nan,nan,34891,118107.77854299545,nan,nan
34903,nan,nan,nan,nan,nan,nan,nan,nan,118114.54984593391,118114.54984593391,-2.69634e-05,118111.12372779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298509,118110.85324969291,nan,nan,nan,nan,34892,118111.16249275208,nan,nan
34904,nan,nan,nan,nan,nan,nan,nan,nan,118117.9320590496,118117.9320590496,-2.69627e-05,118114.51076626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301688,118114.24060287475,nan,nan,nan,nan,34893,118114.54984593391,nan,nan
34905,nan,nan,nan,nan,nan,nan,nan,nan,118121.3161008358,118121.3161008358,-2.69613e-05,118117.89371418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300328,118117.62281599044,nan,nan,nan,nan,34894,118117.9320590496,nan,nan
34906,nan,nan,nan,nan,nan,nan,nan,nan,118124.7007586956,118124.7007586956,-2.69679e-05,118121.27675652504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299112,118121.00685777664,nan,nan,nan,nan,34895,118121.3161008358,nan,nan
34907,nan,nan,nan,nan,nan,nan,nan,nan,118128.08396935463,118128.08396935463,-2.69706e-05,118124.66170740128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,118124.39051451682,nan,nan,nan,nan,34896,118124.69975757599,nan,nan
34908,nan,nan,nan,nan,nan,nan,nan,nan,118131.46795725822,118131.46795725822,-2.69703e-05,118128.04404234886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299516,118127.77472629547,nan,nan,nan,nan,34897,118128.08396935463,nan,nan
34909,nan,nan,nan,nan,nan,nan,nan,nan,118134.85107564926,118134.85107564926,-2.69652e-05,118131.42886185646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300762,118131.15770020484,nan,nan,nan,nan,34898,118131.46694326401,nan,nan
34910,nan,nan,nan,nan,nan,nan,nan,nan,118138.23499035835,118138.23499035835,-2.69706e-05,118134.81203341484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299189,118134.54091563224,nan,nan,nan,nan,34899,118134.8501586914,nan,nan
34911,nan,nan,nan,nan,nan,nan,nan,nan,118141.617862463,118141.617862463,-2.69664e-05,118138.19500565529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298973,118137.92471923828,nan,nan,nan,nan,34900,118138.23396229744,nan,nan
34912,nan,nan,nan,nan,nan,nan,nan,nan,118144.9975578785,118144.9975578785,-2.69714e-05,118141.5785791874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530173,118141.30761613845,nan,nan,nan,nan,34901,118141.61685919762,nan,nan
34913,nan,nan,nan,nan,nan,nan,nan,nan,118148.38310480118,118148.38310480118,-2.69739e-05,118144.9595439434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299394,118144.68831481933,nan,nan,nan,nan,34902,118144.9975578785,nan,nan
34914,nan,nan,nan,nan,nan,nan,nan,nan,118151.76798558235,118151.76798558235,-2.69707e-05,118148.34350299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300237,118148.07287397384,nan,nan,nan,nan,34903,118148.382117033,nan,nan
34915,nan,nan,nan,nan,nan,nan,nan,nan,118155.15029501915,118155.15029501915,-2.69727e-05,118151.72883915901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300689,118151.45774235725,nan,nan,nan,nan,34904,118151.76698541641,nan,nan
34916,nan,nan,nan,nan,nan,nan,nan,nan,118158.53079891205,118158.53079891205,-2.69639e-05,118155.10998010635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299789,118154.84005608558,nan,nan,nan,nan,34905,118155.14929914474,nan,nan
34917,nan,nan,nan,nan,nan,nan,nan,nan,118161.91555047035,118161.91555047035,-2.69652e-05,118158.49174451828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299024,118158.22155585288,nan,nan,nan,nan,34906,118158.53079891205,nan,nan
34918,nan,nan,nan,nan,nan,nan,nan,nan,118165.2980954647,118165.2980954647,-2.69716e-05,118161.87632107735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,118161.60630741119,nan,nan,nan,nan,34907,118161.91555047035,nan,nan
34919,nan,nan,nan,nan,nan,nan,nan,nan,118168.68324136734,118168.68324136734,-2.69661e-05,118165.26009202003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298663,118164.98885240554,nan,nan,nan,nan,34908,118165.2980954647,nan,nan
34920,nan,nan,nan,nan,nan,nan,nan,nan,118172.06802606583,118172.06802606583,-2.69718e-05,118168.64354467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298893,118168.37399830818,nan,nan,nan,nan,34909,118168.68324136734,nan,nan
34921,nan,nan,nan,nan,nan,nan,nan,nan,118175.44986391068,118175.44986391068,-2.69695e-05,118172.02891135216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299536,118171.75878300666,nan,nan,nan,nan,34910,118172.06802606583,nan,nan
34922,nan,nan,nan,nan,nan,nan,nan,nan,118178.83523464203,118178.83523464203,-2.69657e-05,118175.41081094742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529973,118175.14062085151,nan,nan,nan,nan,34911,118175.44986391068,nan,nan
34923,nan,nan,nan,nan,nan,nan,nan,nan,118182.21762084961,118182.21762084961,-2.69671e-05,118178.79594421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299654,118178.52599158286,nan,nan,nan,nan,34912,118178.83523464203,nan,nan
34924,nan,nan,nan,nan,nan,nan,nan,nan,118185.6018652916,118185.6018652916,-2.69684e-05,118182.17882537842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300121,118181.90837779045,nan,nan,nan,nan,34913,118182.21762084961,nan,nan
34925,nan,nan,nan,nan,nan,nan,nan,nan,118188.98551726341,118188.98551726341,-2.69679e-05,118185.56281161308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299845,118185.29162540435,nan,nan,nan,nan,34914,118185.60086846352,nan,nan
34926,nan,nan,nan,nan,nan,nan,nan,nan,118192.36755919456,118192.36755919456,-2.69685e-05,118188.946652174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300183,118188.67627420425,nan,nan,nan,nan,34915,118188.98551726341,nan,nan
34927,nan,nan,nan,nan,nan,nan,nan,nan,118195.7513229847,118195.7513229847,-2.69639e-05,118192.32882165909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298745,118192.0583161354,nan,nan,nan,nan,34916,118192.36755919456,nan,nan
34928,nan,nan,nan,nan,nan,nan,nan,nan,118199.13426733017,118199.13426733017,-2.69709e-05,118195.71180343628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299603,118195.44114103317,nan,nan,nan,nan,34917,118195.75038409233,nan,nan
34929,nan,nan,nan,nan,nan,nan,nan,nan,118202.51597452164,118202.51597452164,-2.69693e-05,118199.09440803528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300091,118198.82402911186,nan,nan,nan,nan,34918,118199.13327217102,nan,nan
34930,nan,nan,nan,nan,nan,nan,nan,nan,118205.89514422417,118205.89514422417,-2.6966e-05,118202.47696375847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299193,118202.20673146247,nan,nan,nan,nan,34919,118202.51597452164,nan,nan
34931,nan,nan,nan,nan,nan,nan,nan,nan,118209.27989768982,118209.27989768982,-2.69664e-05,118205.85610198975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299834,118205.585901165,nan,nan,nan,nan,34920,118205.89514422417,nan,nan
34932,nan,nan,nan,nan,nan,nan,nan,nan,118212.66491293907,118212.66491293907,-2.69655e-05,118209.24185442924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299352,118208.97065463066,nan,nan,nan,nan,34921,118209.27989768982,nan,nan
34933,nan,nan,nan,nan,nan,nan,nan,nan,118216.0485136509,118216.0485136509,-2.69689e-05,118212.625903368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299477,118212.35566987991,nan,nan,nan,nan,34922,118212.66491293907,nan,nan
34934,nan,nan,nan,nan,nan,nan,nan,nan,118219.43442130089,118219.43442130089,-2.69699e-05,118216.00988554955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298374,118215.73927059173,nan,nan,nan,nan,34923,118216.0485136509,nan,nan
34935,nan,nan,nan,nan,nan,nan,nan,nan,118222.8177549839,118222.8177549839,-2.69717e-05,118219.39506912231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299337,118219.12414135932,nan,nan,nan,nan,34924,118219.43338441849,nan,nan
34936,nan,nan,nan,nan,nan,nan,nan,nan,118226.19929289818,118226.19929289818,-2.69697e-05,118222.77870488167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300011,118222.50851192474,nan,nan,nan,nan,34925,118222.8177549839,nan,nan
34937,nan,nan,nan,nan,nan,nan,nan,nan,118229.58261990547,118229.58261990547,-2.69676e-05,118226.15966701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298428,118225.88904919624,nan,nan,nan,nan,34926,118226.1982922554,nan,nan
34938,nan,nan,nan,nan,nan,nan,nan,nan,118232.96788525581,118232.96788525581,-2.69669e-05,118229.54277801514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299129,118229.27237668037,nan,nan,nan,nan,34927,118229.58161973953,nan,nan
34939,nan,nan,nan,nan,nan,nan,nan,nan,118236.35139679909,118236.35139679909,-2.69575e-05,118232.92866516113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530054,118232.65864219665,nan,nan,nan,nan,34928,118232.96788525581,nan,nan
34940,nan,nan,nan,nan,nan,nan,nan,nan,118239.73417592049,118239.73417592049,-2.69679e-05,118236.31205201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299077,118236.04115929603,nan,nan,nan,nan,34929,118236.3504023552,nan,nan
34941,nan,nan,nan,nan,nan,nan,nan,nan,118243.11740398407,118243.11740398407,-2.69628e-05,118239.69512605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300192,118239.42493286132,nan,nan,nan,nan,34930,118239.73417592049,nan,nan
34942,nan,nan,nan,nan,nan,nan,nan,nan,118246.49858593941,118246.49858593941,-2.69617e-05,118243.07801866531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299156,118242.8081609249,nan,nan,nan,nan,34931,118243.11740398407,nan,nan
34943,nan,nan,nan,nan,nan,nan,nan,nan,118249.8828201294,118249.8828201294,-2.69629e-05,118246.4597465992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299621,118246.18934288024,nan,nan,nan,nan,34932,118246.49858593941,nan,nan
34944,nan,nan,nan,nan,nan,nan,nan,nan,118253.2667415142,118253.2667415142,-2.69767e-05,118249.84298992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299184,118249.57257785797,nan,nan,nan,nan,34933,118249.88182091713,nan,nan
34945,nan,nan,nan,nan,nan,nan,nan,nan,118256.64901518822,118256.64901518822,-2.69667e-05,118253.22698616982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299065,118252.95749845504,nan,nan,nan,nan,34934,118253.2667415142,nan,nan
34946,nan,nan,nan,nan,nan,nan,nan,nan,118260.03108525276,118260.03108525276,-2.69655e-05,118256.61021757126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299727,118256.33977212905,nan,nan,nan,nan,34935,118256.64901518822,nan,nan
34947,nan,nan,nan,nan,nan,nan,nan,nan,118263.4145936966,118263.4145936966,-2.69746e-05,118259.99207520485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297478,118259.72087397575,nan,nan,nan,nan,34936,118260.03011703491,nan,nan
34948,nan,nan,nan,nan,nan,nan,nan,nan,118266.79332494736,118266.79332494736,-2.69617e-05,118263.37524843216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299185,118263.10535063743,nan,nan,nan,nan,34937,118263.4145936966,nan,nan
34949,nan,nan,nan,nan,nan,nan,nan,nan,118270.17858147621,118270.17858147621,-2.69777e-05,118266.75527048111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300093,118266.48306741714,nan,nan,nan,nan,34938,118266.7923104763,nan,nan
34950,nan,nan,nan,nan,nan,nan,nan,nan,118273.56057429314,118273.56057429314,-2.69612e-05,118270.13953876495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300053,118269.86835136413,nan,nan,nan,nan,34939,118270.1775944233,nan,nan
34951,nan,nan,nan,nan,nan,nan,nan,nan,118276.94457435608,118276.94457435608,-2.69666e-05,118273.52064323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299732,118273.25033106803,nan,nan,nan,nan,34940,118273.5595741272,nan,nan
34952,nan,nan,nan,nan,nan,nan,nan,nan,118280.32755565643,118280.32755565643,-2.69641e-05,118276.90534067154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300264,118276.63533129691,nan,nan,nan,nan,34941,118276.94457435608,nan,nan
34953,nan,nan,nan,nan,nan,nan,nan,nan,118283.7119884491,118283.7119884491,-2.69639e-05,118280.28951883316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299715,118280.01831259727,nan,nan,nan,nan,34942,118280.32755565643,nan,nan
34954,nan,nan,nan,nan,nan,nan,nan,nan,118287.0936088562,118287.0936088562,-2.69642e-05,118283.67292642593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300081,118283.40274538993,nan,nan,nan,nan,34943,118283.7119884491,nan,nan
34955,nan,nan,nan,nan,nan,nan,nan,nan,118290.47581887245,118290.47581887245,-2.69639e-05,118287.05420970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299287,118286.78436579704,nan,nan,nan,nan,34944,118287.0936088562,nan,nan
34956,nan,nan,nan,nan,nan,nan,nan,nan,118293.86075401306,118293.86075401306,-2.6973e-05,118290.4369699955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299635,118290.1655763626,nan,nan,nan,nan,34945,118290.47481942177,nan,nan
34957,nan,nan,nan,nan,nan,nan,nan,nan,118297.24477767944,118297.24477767944,-2.69606e-05,118293.82087254524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529999,118293.55047907829,nan,nan,nan,nan,34946,118293.85972213745,nan,nan
34958,nan,nan,nan,nan,nan,nan,nan,nan,118300.62742590904,118300.62742590904,-2.69716e-05,118297.20539569855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300428,118296.93449630737,nan,nan,nan,nan,34947,118297.24373936653,nan,nan
34959,nan,nan,nan,nan,nan,nan,nan,nan,118304.01281785965,118304.01281785965,-2.69717e-05,118300.58837532997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299667,118300.31718244552,nan,nan,nan,nan,34948,118300.62742590904,nan,nan
34960,nan,nan,nan,nan,nan,nan,nan,nan,118307.3942770958,118307.3942770958,-2.69653e-05,118303.97276544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299005,118303.7025727272,nan,nan,nan,nan,34949,118304.01181578636,nan,nan
34961,nan,nan,nan,nan,nan,nan,nan,nan,118310.77753543854,118310.77753543854,-2.69576e-05,118307.35591363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299323,118307.08503403663,nan,nan,nan,nan,34950,118307.3942770958,nan,nan
34962,nan,nan,nan,nan,nan,nan,nan,nan,118314.16196799278,118314.16196799278,-2.69568e-05,118310.73849797249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300763,118310.46829237937,nan,nan,nan,nan,34951,118310.77753543854,nan,nan
34963,nan,nan,nan,nan,nan,nan,nan,nan,118317.54691934586,118317.54691934586,-2.69665e-05,118314.12223505974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299994,118313.851713562,nan,nan,nan,nan,34952,118314.16095662117,nan,nan
34964,nan,nan,nan,nan,nan,nan,nan,nan,118320.92778325081,118320.92778325081,-2.69582e-05,118317.50742316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530016,118317.23667612075,nan,nan,nan,nan,34953,118317.54591917992,nan,nan
34965,nan,nan,nan,nan,nan,nan,nan,nan,118324.30642700195,118324.30642700195,-2.6961e-05,118320.88941454887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300459,118320.61854019164,nan,nan,nan,nan,34954,118320.92778325081,nan,nan
34966,nan,nan,nan,nan,nan,nan,nan,nan,118327.68846154213,118327.68846154213,-2.69665e-05,118324.2683877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300862,118323.99718394279,nan,nan,nan,nan,34955,118324.30642700195,nan,nan
34967,nan,nan,nan,nan,nan,nan,nan,nan,118331.07399177551,118331.07399177551,-2.6965e-05,118327.65038323402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301206,118327.37921848297,nan,nan,nan,nan,34956,118327.68846154213,nan,nan
34968,nan,nan,nan,nan,nan,nan,nan,nan,118334.45417046547,118334.45417046547,-2.6967e-05,118331.03541707993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299236,118330.76474871635,nan,nan,nan,nan,34957,118331.07399177551,nan,nan
34969,nan,nan,nan,nan,nan,nan,nan,nan,118337.83454847336,118337.83454847336,-2.6967e-05,118334.41513204575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299959,118334.14393510818,nan,nan,nan,nan,34958,118334.45317816734,nan,nan
34970,nan,nan,nan,nan,nan,nan,nan,nan,118341.22169661522,118341.22169661522,-2.69687e-05,118337.7965092659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299262,118337.5253054142,nan,nan,nan,nan,34959,118337.83454847336,nan,nan
34971,nan,nan,nan,nan,nan,nan,nan,nan,118344.60377430916,118344.60377430916,-2.6973e-05,118341.18263173103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299653,118340.91245355605,nan,nan,nan,nan,34960,118341.22169661522,nan,nan
34972,nan,nan,nan,nan,nan,nan,nan,nan,118347.98759055138,118347.98759055138,-2.69647e-05,118344.56527876854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298615,118344.29453125,nan,nan,nan,nan,34961,118344.60377430916,nan,nan
34973,nan,nan,nan,nan,nan,nan,nan,nan,118351.3707075119,118351.3707075119,-2.69651e-05,118347.94852137566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299409,118347.67834749221,nan,nan,nan,nan,34962,118347.98759055138,nan,nan
34974,nan,nan,nan,nan,nan,nan,nan,nan,118354.75331425667,118354.75331425667,-2.69623e-05,118351.33165621758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299294,118351.06146445274,nan,nan,nan,nan,34963,118351.3707075119,nan,nan
34975,nan,nan,nan,nan,nan,nan,nan,nan,118358.13780522346,118358.13780522346,-2.69634e-05,118354.71448302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529913,118354.4440711975,nan,nan,nan,nan,34964,118354.75331425667,nan,nan
34976,nan,nan,nan,nan,nan,nan,nan,nan,118361.51988720894,118361.51988720894,-2.69641e-05,118358.09874296188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298292,118357.8285621643,nan,nan,nan,nan,34965,118358.13780522346,nan,nan
34977,nan,nan,nan,nan,nan,nan,nan,nan,118364.90599012375,118364.90599012375,-2.69662e-05,118361.4818212986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300428,118361.21064414977,nan,nan,nan,nan,34966,118361.51988720894,nan,nan
34978,nan,nan,nan,nan,nan,nan,nan,nan,118368.28793311119,118368.28793311119,-2.69628e-05,118364.86666321754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298356,118364.59573616981,nan,nan,nan,nan,34967,118364.90497922897,nan,nan
34979,nan,nan,nan,nan,nan,nan,nan,nan,118371.6697974205,118371.6697974205,-2.69622e-05,118368.24869775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300151,118367.97869005203,nan,nan,nan,nan,34968,118368.28793311119,nan,nan
34980,nan,nan,nan,nan,nan,nan,nan,nan,118375.05212497711,118375.05212497711,-2.69693e-05,118371.63047218323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529943,118371.36055436134,nan,nan,nan,nan,34969,118371.6697974205,nan,nan
34981,nan,nan,nan,nan,nan,nan,nan,nan,118378.43619608879,118378.43619608879,-2.69601e-05,118375.01372265816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300135,118374.74288191795,nan,nan,nan,nan,34970,118375.05212497711,nan,nan
34982,nan,nan,nan,nan,nan,nan,nan,nan,118381.81998538971,118381.81998538971,-2.69662e-05,118378.39756917953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301231,118378.12695302963,nan,nan,nan,nan,34971,118378.43619608879,nan,nan
34983,nan,nan,nan,nan,nan,nan,nan,nan,118385.1981048584,118385.1981048584,-2.69592e-05,118381.78010225296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300296,118381.51074233055,nan,nan,nan,nan,34972,118381.81998538971,nan,nan
