index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
60877,nan,nan,nan,nan,nan,nan,nan,nan,205980.63453054428,205980.63453054428,-9.96922e-05,205977.2096874714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378326,205976.93933238983,nan,nan,nan,nan,60858,205977.248575449,nan,nan
60878,nan,nan,nan,nan,nan,nan,nan,nan,205984.01933288574,205984.01933288574,-9.97092e-05,205980.59487509727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380681,205980.3242889881,nan,nan,nan,nan,60859,205980.63453054428,nan,nan
60879,nan,nan,nan,nan,nan,nan,nan,nan,205987.399831295,205987.399831295,-9.97041e-05,205983.98022818565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380609,205983.71008982658,nan,nan,nan,nan,60860,205984.01933288574,nan,nan
60880,nan,nan,nan,nan,nan,nan,nan,nan,205990.782766819,205990.782766819,-9.97013e-05,205987.36179089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380643,205987.09058823585,nan,nan,nan,nan,60861,205987.399831295,nan,nan
60881,nan,nan,nan,nan,nan,nan,nan,nan,205994.1691174507,205994.1691174507,-9.97173e-05,205990.74373078346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379443,205990.47352375984,nan,nan,nan,nan,60862,205990.782766819,nan,nan
60882,nan,nan,nan,nan,nan,nan,nan,nan,205997.55136537552,205997.55136537552,-9.9702e-05,205994.1301727295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379054,205993.85987439155,nan,nan,nan,nan,60863,205994.1691174507,nan,nan
60883,nan,nan,nan,nan,nan,nan,nan,nan,206000.93728852272,206000.93728852272,-9.9697e-05,205997.51336550713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379587,205997.24212231635,nan,nan,nan,nan,60864,205997.55136537552,nan,nan
60884,nan,nan,nan,nan,nan,nan,nan,nan,206004.31985974312,206004.31985974312,-9.96984e-05,206000.898280859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380762,206000.62804546356,nan,nan,nan,nan,60865,206000.93728852272,nan,nan
60885,nan,nan,nan,nan,nan,nan,nan,nan,206007.70334029198,206007.70334029198,-9.97039e-05,206004.28050351143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378754,206004.0095881462,nan,nan,nan,nan,60866,206004.31883120537,nan,nan
60886,nan,nan,nan,nan,nan,nan,nan,nan,206011.08576250076,206011.08576250076,-9.9697e-05,206007.66430187225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381029,206007.3940972328,nan,nan,nan,nan,60867,206007.70334029198,nan,nan
60887,nan,nan,nan,nan,nan,nan,nan,nan,206014.467107296,206014.467107296,-9.9705e-05,206011.0457892418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381272,206010.77548851966,nan,nan,nan,nan,60868,206011.08473157883,nan,nan
60888,nan,nan,nan,nan,nan,nan,nan,nan,206017.85060358047,206017.85060358047,-9.97031e-05,206014.42813277245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380176,206014.15786423683,nan,nan,nan,nan,60869,206014.467107296,nan,nan
60889,nan,nan,nan,nan,nan,nan,nan,nan,206021.23562645912,206021.23562645912,-9.97076e-05,206017.8115363121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837977,206017.54035487174,nan,nan,nan,nan,60870,206017.8495979309,nan,nan
60890,nan,nan,nan,nan,nan,nan,nan,nan,206024.6185874939,206024.6185874939,-9.97011e-05,206021.19657182693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837982,206020.92638339996,nan,nan,nan,nan,60871,206021.23562645912,nan,nan
60891,nan,nan,nan,nan,nan,nan,nan,nan,206028.00288796425,206028.00288796425,-9.9709e-05,206024.5795030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838047,206024.30934443473,nan,nan,nan,nan,60872,206024.6185874939,nan,nan
60892,nan,nan,nan,nan,nan,nan,nan,nan,206031.38766264915,206031.38766264915,-9.97076e-05,206027.9638016224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379021,206027.69364490508,nan,nan,nan,nan,60873,206028.00288796425,nan,nan
60893,nan,nan,nan,nan,nan,nan,nan,nan,206034.77124881744,206034.77124881744,-9.9694e-05,206031.34889888763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380591,206031.07841959,nan,nan,nan,nan,60874,206031.38766264915,nan,nan
60894,nan,nan,nan,nan,nan,nan,nan,nan,206038.15421175957,206038.15421175957,-9.9707e-05,206034.73241114616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381284,206034.46200575828,nan,nan,nan,nan,60875,206034.77124881744,nan,nan
60895,nan,nan,nan,nan,nan,nan,nan,nan,206041.53839540482,206041.53839540482,-9.97025e-05,206038.11570239067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379111,206037.8449687004,nan,nan,nan,nan,60876,206038.15421175957,nan,nan
60896,nan,nan,nan,nan,nan,nan,nan,nan,206044.919932127,206044.919932127,-9.96953e-05,206041.49969005585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380149,206041.22915234565,nan,nan,nan,nan,60877,206041.53839540482,nan,nan
60897,nan,nan,nan,nan,nan,nan,nan,nan,206048.30110549927,206048.30110549927,-9.97074e-05,206044.88092303276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837965,206044.61068906783,nan,nan,nan,nan,60878,206044.919932127,nan,nan
60898,nan,nan,nan,nan,nan,nan,nan,nan,206051.68484449387,206051.68484449387,-9.97066e-05,206048.26207828522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381542,206047.99084367751,nan,nan,nan,nan,60879,206048.30008673668,nan,nan
60899,nan,nan,nan,nan,nan,nan,nan,nan,206055.06934404373,206055.06934404373,-9.96884e-05,206051.64579439163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838046,206051.3756014347,nan,nan,nan,nan,60880,206051.68484449387,nan,nan
60900,nan,nan,nan,nan,nan,nan,nan,nan,206058.45155787468,206058.45155787468,-9.96948e-05,206055.0304851532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379278,206054.76010098457,nan,nan,nan,nan,60881,206055.06934404373,nan,nan
60901,nan,nan,nan,nan,nan,nan,nan,nan,206061.8362953663,206061.8362953663,-9.96911e-05,206058.41270327568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380836,206058.14231481552,nan,nan,nan,nan,60882,206058.45155787468,nan,nan
60902,nan,nan,nan,nan,nan,nan,nan,nan,206065.21923017502,206065.21923017502,-9.97013e-05,206061.79685997963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381686,206061.52604761123,nan,nan,nan,nan,60883,206061.8352906704,nan,nan
60903,nan,nan,nan,nan,nan,nan,nan,nan,206068.6061706543,206068.6061706543,-9.96903e-05,206065.18017959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837851,206064.90998711585,nan,nan,nan,nan,60884,206065.21923017502,nan,nan
60904,nan,nan,nan,nan,nan,nan,nan,nan,206071.99023389816,206071.99023389816,-9.96973e-05,206068.56640934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379638,206068.29692759513,nan,nan,nan,nan,60885,206068.6061706543,nan,nan
60905,nan,nan,nan,nan,nan,nan,nan,nan,206075.37410736084,206075.37410736084,-9.97053e-05,206071.9511835575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381806,206071.680990839,nan,nan,nan,nan,60886,206071.99023389816,nan,nan
60906,nan,nan,nan,nan,nan,nan,nan,nan,206078.75533795357,206078.75533795357,-9.97042e-05,206075.33489322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379776,206075.06384029388,nan,nan,nan,nan,60887,206075.37308335304,nan,nan
60907,nan,nan,nan,nan,nan,nan,nan,nan,206082.1398589611,206082.1398589611,-9.96928e-05,206078.71644353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381709,206078.4460948944,nan,nan,nan,nan,60888,206078.75533795357,nan,nan
60908,nan,nan,nan,nan,nan,nan,nan,nan,206085.5230960846,206085.5230960846,-9.97031e-05,206082.10116958618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380794,206081.83061590194,nan,nan,nan,nan,60889,206082.1398589611,nan,nan
60909,nan,nan,nan,nan,nan,nan,nan,nan,206088.9064950943,206088.9064950943,-9.96915e-05,206085.4840505123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380135,206085.21292414665,nan,nan,nan,nan,60890,206085.5221672058,nan,nan
60910,nan,nan,nan,nan,nan,nan,nan,nan,206092.2898182869,206092.2898182869,-9.97038e-05,206088.86692523956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381371,206088.5962404251,nan,nan,nan,nan,60891,206088.90548348427,nan,nan
60911,nan,nan,nan,nan,nan,nan,nan,nan,206095.6744580269,206095.6744580269,-9.96972e-05,206092.25055027008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838027,206091.98057522773,nan,nan,nan,nan,60892,206092.2898182869,nan,nan
60912,nan,nan,nan,nan,nan,nan,nan,nan,206099.0553302765,206099.0553302765,-9.97087e-05,206095.63516902924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378664,206095.36521496772,nan,nan,nan,nan,60893,206095.6744580269,nan,nan
60913,nan,nan,nan,nan,nan,nan,nan,nan,206102.44088816643,206102.44088816643,-9.96962e-05,206099.01674079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381894,206098.74608721733,nan,nan,nan,nan,60894,206099.0553302765,nan,nan
60914,nan,nan,nan,nan,nan,nan,nan,nan,206105.8209517002,206105.8209517002,-9.96977e-05,206102.40179610252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380956,206102.13164510726,nan,nan,nan,nan,60895,206102.44088816643,nan,nan
60915,nan,nan,nan,nan,nan,nan,nan,nan,206109.207310915,206109.207310915,-9.96949e-05,206105.78291034698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379135,206105.51170864105,nan,nan,nan,nan,60896,206105.8209517002,nan,nan
60916,nan,nan,nan,nan,nan,nan,nan,nan,206112.59004616737,206112.59004616737,-9.9701e-05,206109.16831326485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381571,206108.89806785583,nan,nan,nan,nan,60897,206109.207310915,nan,nan
60917,nan,nan,nan,nan,nan,nan,nan,nan,206115.9755346775,206115.9755346775,-9.96989e-05,206112.55100774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838007,206112.2808031082,nan,nan,nan,nan,60898,206112.59004616737,nan,nan
60918,nan,nan,nan,nan,nan,nan,nan,nan,206119.3583073616,206119.3583073616,-9.97018e-05,206115.9356892109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379771,206115.66629161834,nan,nan,nan,nan,60899,206115.9755346775,nan,nan
60919,nan,nan,nan,nan,nan,nan,nan,nan,206122.74208807945,206122.74208807945,-9.97158e-05,206119.31919836998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380165,206119.04906430244,nan,nan,nan,nan,60900,206119.3583073616,nan,nan
60920,nan,nan,nan,nan,nan,nan,nan,nan,206126.12645864487,206126.12645864487,-9.97034e-05,206122.70311784744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381192,206122.4328450203,nan,nan,nan,nan,60901,206122.74208807945,nan,nan
60921,nan,nan,nan,nan,nan,nan,nan,nan,206129.51241874695,206129.51241874695,-9.96986e-05,206126.08736634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378916,206125.8161746502,nan,nan,nan,nan,60902,206126.12541770935,nan,nan
60922,nan,nan,nan,nan,nan,nan,nan,nan,206132.89692282677,206132.89692282677,-9.97005e-05,206129.47341537476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380403,206129.20317568778,nan,nan,nan,nan,60903,206129.51241874695,nan,nan
60923,nan,nan,nan,nan,nan,nan,nan,nan,206136.27841162682,206136.27841162682,-9.96977e-05,206132.85707712173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379851,206132.5866953373,nan,nan,nan,nan,60904,206132.89593839645,nan,nan
60924,nan,nan,nan,nan,nan,nan,nan,nan,206139.66489052773,206139.66489052773,-9.9699e-05,206136.23946666718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382043,206135.96916856765,nan,nan,nan,nan,60905,206136.27841162682,nan,nan
60925,nan,nan,nan,nan,nan,nan,nan,nan,206143.04861354828,206143.04861354828,-9.97005e-05,206139.62485408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838007,206139.35464682578,nan,nan,nan,nan,60906,206139.66388988495,nan,nan
60926,nan,nan,nan,nan,nan,nan,nan,nan,206146.43297863007,206146.43297863007,-9.97048e-05,206143.00960683823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380264,206142.73937048911,nan,nan,nan,nan,60907,206143.04861354828,nan,nan
60927,nan,nan,nan,nan,nan,nan,nan,nan,206149.81507492065,206149.81507492065,-9.97053e-05,206146.39309430122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380742,206146.12273635864,nan,nan,nan,nan,60908,206146.4319794178,nan,nan
60928,nan,nan,nan,nan,nan,nan,nan,nan,206153.20040130615,206153.20040130615,-9.97046e-05,206149.77645850182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838177,206149.5058318615,nan,nan,nan,nan,60909,206149.81507492065,nan,nan
60929,nan,nan,nan,nan,nan,nan,nan,nan,206156.58375811577,206156.58375811577,-9.97023e-05,206153.16155600548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381136,206152.891158247,nan,nan,nan,nan,60910,206153.20040130615,nan,nan
60930,nan,nan,nan,nan,nan,nan,nan,nan,206159.96716928482,206159.96716928482,-9.96994e-05,206156.54470705986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380425,206156.27351608276,nan,nan,nan,nan,60911,206156.58275914192,nan,nan
60931,nan,nan,nan,nan,nan,nan,nan,nan,206163.35115504265,206163.35115504265,-9.96949e-05,206159.92843866348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380319,206159.65792622566,nan,nan,nan,nan,60912,206159.96716928482,nan,nan
60932,nan,nan,nan,nan,nan,nan,nan,nan,206166.73223400116,206166.73223400116,-9.96968e-05,206163.31180357933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380087,206163.04087629318,nan,nan,nan,nan,60913,206163.35011935234,nan,nan
60933,nan,nan,nan,nan,nan,nan,nan,nan,206170.11931705475,206170.11931705475,-9.96959e-05,206166.6941947937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379823,206166.422990942,nan,nan,nan,nan,60914,206166.73223400116,nan,nan
60934,nan,nan,nan,nan,nan,nan,nan,nan,206173.50143671036,206173.50143671036,-9.96976e-05,206170.08046412468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379379,206169.81007399558,nan,nan,nan,nan,60915,206170.11931705475,nan,nan
60935,nan,nan,nan,nan,nan,nan,nan,nan,206176.8854727745,206176.8854727745,-9.96961e-05,206173.46278882027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379412,206173.1921936512,nan,nan,nan,nan,60916,206173.50143671036,nan,nan
60936,nan,nan,nan,nan,nan,nan,nan,nan,206180.27080488205,206180.27080488205,-9.96948e-05,206176.8466384411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380675,206176.57531013488,nan,nan,nan,nan,60917,206176.88455319405,nan,nan
60937,nan,nan,nan,nan,nan,nan,nan,nan,206183.65550899506,206183.65550899506,-9.96933e-05,206180.2312657833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380208,206179.96156182289,nan,nan,nan,nan,60918,206180.27080488205,nan,nan
60938,nan,nan,nan,nan,nan,nan,nan,nan,206187.03951096535,206187.03951096535,-9.9701e-05,206183.6161198616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379554,206183.3462659359,nan,nan,nan,nan,60919,206183.65550899506,nan,nan
60939,nan,nan,nan,nan,nan,nan,nan,nan,206190.4236855507,206190.4236855507,-9.97067e-05,206187.00016140938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381385,206186.72923531532,nan,nan,nan,nan,60920,206187.03847837448,nan,nan
60940,nan,nan,nan,nan,nan,nan,nan,nan,206193.80824685097,206193.80824685097,-9.96958e-05,206190.38484716415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378916,206190.11444249153,nan,nan,nan,nan,60921,206190.4236855507,nan,nan
60941,nan,nan,nan,nan,nan,nan,nan,nan,206197.19036984444,206197.19036984444,-9.96949e-05,206193.76884627342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381038,206193.49800362586,nan,nan,nan,nan,60922,206193.80724668503,nan,nan
60942,nan,nan,nan,nan,nan,nan,nan,nan,206200.57443094254,206200.57443094254,-9.97067e-05,206197.15092730522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380169,206196.88112678527,nan,nan,nan,nan,60923,206197.19036984444,nan,nan
60943,nan,nan,nan,nan,nan,nan,nan,nan,206203.95828914642,206203.95828914642,-9.97042e-05,206200.53437948227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378919,206200.26518788337,nan,nan,nan,nan,60924,206200.57443094254,nan,nan
60944,nan,nan,nan,nan,nan,nan,nan,nan,206207.34315943718,206207.34315943718,-9.96978e-05,206203.91993451118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381232,206203.64904608726,nan,nan,nan,nan,60925,206203.95828914642,nan,nan
60945,nan,nan,nan,nan,nan,nan,nan,nan,206210.72514247894,206210.72514247894,-9.96968e-05,206207.3040819168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380135,206207.03391637802,nan,nan,nan,nan,60926,206207.34315943718,nan,nan
60946,nan,nan,nan,nan,nan,nan,nan,nan,206214.10990595818,206214.10990595818,-9.97106e-05,206210.68601179123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378818,206210.41589941978,nan,nan,nan,nan,60927,206210.72514247894,nan,nan
60947,nan,nan,nan,nan,nan,nan,nan,nan,206217.49552702904,206217.49552702904,-9.96961e-05,206214.07110238075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378577,206213.800662899,nan,nan,nan,nan,60928,206214.10990595818,nan,nan
60948,nan,nan,nan,nan,nan,nan,nan,nan,206220.87971663475,206220.87971663475,-9.96914e-05,206217.45613861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,206217.18528285026,nan,nan,nan,nan,60929,206217.49452590942,nan,nan
60949,nan,nan,nan,nan,nan,nan,nan,nan,206224.26316022873,206224.26316022873,-9.96935e-05,206220.84040308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379401,206220.56946601867,nan,nan,nan,nan,60930,206220.87870907784,nan,nan
60950,nan,nan,nan,nan,nan,nan,nan,nan,206227.6469590664,206227.6469590664,-9.96954e-05,206224.22402501106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837806,206223.95391716957,nan,nan,nan,nan,60931,206224.26316022873,nan,nan
60951,nan,nan,nan,nan,nan,nan,nan,nan,206231.0297152996,206231.0297152996,-9.9693e-05,206227.60891485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380171,206227.33771600723,nan,nan,nan,nan,60932,206227.6469590664,nan,nan
60952,nan,nan,nan,nan,nan,nan,nan,nan,206234.41470599174,206234.41470599174,-9.97085e-05,206230.9913713932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379366,206230.72047224044,nan,nan,nan,nan,60933,206231.0297152996,nan,nan
60953,nan,nan,nan,nan,nan,nan,nan,nan,206237.79706978798,206237.79706978798,-9.97033e-05,206234.37584924698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378608,206234.10546293258,nan,nan,nan,nan,60934,206234.41470599174,nan,nan
60954,nan,nan,nan,nan,nan,nan,nan,nan,206241.18296957016,206241.18296957016,-9.96985e-05,206237.75931334496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378697,206237.48782672881,nan,nan,nan,nan,60935,206237.79706978798,nan,nan
60955,nan,nan,nan,nan,nan,nan,nan,nan,206244.56449341774,206244.56449341774,-9.97108e-05,206241.14333176613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380889,206240.87273540496,nan,nan,nan,nan,60936,206241.18197846413,nan,nan
60956,nan,nan,nan,nan,nan,nan,nan,nan,206247.94876217842,206247.94876217842,-9.96956e-05,206244.52492165565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378804,206244.25423660278,nan,nan,nan,nan,60937,206244.56347966194,nan,nan
60957,nan,nan,nan,nan,nan,nan,nan,nan,206251.33117890358,206251.33117890358,-9.97127e-05,206247.90938782692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380842,206247.6384929657,nan,nan,nan,nan,60938,206247.94773602486,nan,nan
60958,nan,nan,nan,nan,nan,nan,nan,nan,206254.71343278885,206254.71343278885,-9.96916e-05,206251.29246592522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379187,206251.02193584442,nan,nan,nan,nan,60939,206251.33117890358,nan,nan
60959,nan,nan,nan,nan,nan,nan,nan,nan,206258.0969491005,206258.0969491005,-9.96938e-05,206254.67439103127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379535,206254.40318670272,nan,nan,nan,nan,60940,206254.7124297619,nan,nan
60960,nan,nan,nan,nan,nan,nan,nan,nan,206261.47941827774,206261.47941827774,-9.96972e-05,206258.05753087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379609,206257.78671088218,nan,nan,nan,nan,60941,206258.0969491005,nan,nan
60961,nan,nan,nan,nan,nan,nan,nan,nan,206264.8669002056,206264.8669002056,-9.96949e-05,206261.44131278992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380238,206261.17017521858,nan,nan,nan,nan,60942,206261.47941827774,nan,nan
60962,nan,nan,nan,nan,nan,nan,nan,nan,206268.2500078678,206268.2500078678,-9.97015e-05,206264.82757139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380837,206264.55665459632,nan,nan,nan,nan,60943,206264.8658976555,nan,nan
60963,nan,nan,nan,nan,nan,nan,nan,nan,206271.63199687004,206271.63199687004,-9.97065e-05,206268.210603714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378532,206267.93976297378,nan,nan,nan,nan,60944,206268.24900603294,nan,nan
60964,nan,nan,nan,nan,nan,nan,nan,nan,206275.01649308205,206275.01649308205,-9.96973e-05,206271.59378290176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379667,206271.32275381088,nan,nan,nan,nan,60945,206271.63199687004,nan,nan
60965,nan,nan,nan,nan,nan,nan,nan,nan,206278.40087604523,206278.40087604523,-9.96935e-05,206274.97770690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379685,206274.70725002288,nan,nan,nan,nan,60946,206275.01649308205,nan,nan
60966,nan,nan,nan,nan,nan,nan,nan,nan,206281.78417110443,206281.78417110443,-9.96898e-05,206278.3618171215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378984,206278.09067692756,nan,nan,nan,nan,60947,206278.39991998672,nan,nan
60967,nan,nan,nan,nan,nan,nan,nan,nan,206285.1651058197,206285.1651058197,-9.97008e-05,206281.74475455284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379248,206281.47391428947,nan,nan,nan,nan,60948,206281.78315734863,nan,nan
60968,nan,nan,nan,nan,nan,nan,nan,nan,206288.54696631432,206288.54696631432,-9.96916e-05,206285.12708091736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378409,206284.85586276054,nan,nan,nan,nan,60949,206285.1651058197,nan,nan
60969,nan,nan,nan,nan,nan,nan,nan,nan,206291.93148493767,206291.93148493767,-9.96873e-05,206288.508923769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379147,206288.23772325515,nan,nan,nan,nan,60950,206288.54696631432,nan,nan
60970,nan,nan,nan,nan,nan,nan,nan,nan,206295.31409597397,206295.31409597397,-9.96971e-05,206291.89274716377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381534,206291.6222418785,nan,nan,nan,nan,60951,206291.93148493767,nan,nan
60971,nan,nan,nan,nan,nan,nan,nan,nan,206298.70047330856,206298.70047330856,-9.96981e-05,206295.27420282364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838129,206295.0048529148,nan,nan,nan,nan,60952,206295.31409597397,nan,nan
