index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
77896,nan,nan,nan,nan,nan,nan,nan,nan,263552.61466503143,263552.61466503143,1.761e-07,263549.18827581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753707e-08,263548.91797485354,nan,nan,nan,nan,77871,263549.2272179127,nan,nan
77897,nan,nan,nan,nan,nan,nan,nan,nan,263555.9974272251,263555.9974272251,1.799e-07,263552.5753207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27463e-08,263552.3054219723,nan,nan,nan,nan,77872,263552.61466503143,nan,nan
77898,nan,nan,nan,nan,nan,nan,nan,nan,263559.38137435913,263559.38137435913,1.785e-07,263555.9577803612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047777e-09,263555.688184166,nan,nan,nan,nan,77873,263555.9974272251,nan,nan
77899,nan,nan,nan,nan,nan,nan,nan,nan,263562.7647500038,263562.7647500038,1.756e-07,263559.3423244953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976442e-08,263559.0721313,nan,nan,nan,nan,77874,263559.38137435913,nan,nan
77900,nan,nan,nan,nan,nan,nan,nan,nan,263566.1493330002,263566.1493330002,1.78e-07,263562.7254252434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,263562.4545048714,nan,nan,nan,nan,77875,263562.7637479305,nan,nan
77901,nan,nan,nan,nan,nan,nan,nan,nan,263569.5307943821,263569.5307943821,1.686e-07,263566.1103374958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381878e-08,263565.84008994105,nan,nan,nan,nan,77876,263566.1493330002,nan,nan
77902,nan,nan,nan,nan,nan,nan,nan,nan,263572.9111843109,263572.9111843109,1.757e-07,263569.4917843342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561614e-08,263569.22058238985,nan,nan,nan,nan,77877,263569.529825449,nan,nan
77903,nan,nan,nan,nan,nan,nan,nan,nan,263576.2962832451,263576.2962832451,1.715e-07,263572.87317824364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,263572.6019412518,nan,nan,nan,nan,77878,263572.9111843109,nan,nan
77904,nan,nan,nan,nan,nan,nan,nan,nan,263579.68301439285,263579.68301439285,1.747e-07,263576.2576055527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.70066e-08,263575.98704018595,nan,nan,nan,nan,77879,263576.2962832451,nan,nan
77905,nan,nan,nan,nan,nan,nan,nan,nan,263583.06464743614,263583.06464743614,1.741e-07,263579.6433157921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,263579.372786665,nan,nan,nan,nan,77880,263579.6820297241,nan,nan
77906,nan,nan,nan,nan,nan,nan,nan,nan,263586.4456887245,263586.4456887245,1.747e-07,263583.0256881714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500329e-08,263582.755404377,nan,nan,nan,nan,77881,263583.06464743614,nan,nan
77907,nan,nan,nan,nan,nan,nan,nan,nan,263589.828605175,263589.828605175,1.732e-07,263586.40764784813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15206e-08,263586.1364456654,nan,nan,nan,nan,77882,263586.4456887245,nan,nan
77908,nan,nan,nan,nan,nan,nan,nan,nan,263593.21332740784,263593.21332740784,1.691e-07,263589.7896492481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-09,263589.5193621159,nan,nan,nan,nan,77883,263589.828605175,nan,nan
77909,nan,nan,nan,nan,nan,nan,nan,nan,263596.5944275856,263596.5944275856,1.755e-07,263593.1744697094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646458e-08,263592.9040843487,nan,nan,nan,nan,77884,263593.21332740784,nan,nan
77910,nan,nan,nan,nan,nan,nan,nan,nan,263599.9782447815,263599.9782447815,1.809e-07,263596.5560646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443163e-09,263596.28518452647,nan,nan,nan,nan,77885,263596.5944275856,nan,nan
77911,nan,nan,nan,nan,nan,nan,nan,nan,263603.36440086365,263603.36440086365,1.789e-07,263599.939207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-09,263599.66800203326,nan,nan,nan,nan,77886,263599.9772450924,nan,nan
77912,nan,nan,nan,nan,nan,nan,nan,nan,263606.7457268238,263606.7457268238,1.714e-07,263603.3251543045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345966e-09,263603.0551578045,nan,nan,nan,nan,77887,263603.36440086365,nan,nan
77913,nan,nan,nan,nan,nan,nan,nan,nan,263610.1316399574,263610.1316399574,1.699e-07,263606.70710229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987645e-08,263606.4364837647,nan,nan,nan,nan,77888,263606.7457268238,nan,nan
77914,nan,nan,nan,nan,nan,nan,nan,nan,263613.51761221886,263613.51761221886,1.774e-07,263610.09214782715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186821e-08,263609.8213960171,nan,nan,nan,nan,77889,263610.13063907623,nan,nan
77915,nan,nan,nan,nan,nan,nan,nan,nan,263616.8994743824,263616.8994743824,1.701e-07,263613.47819685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328831e-08,263613.2073563576,nan,nan,nan,nan,77890,263613.51659941673,nan,nan
77916,nan,nan,nan,nan,nan,nan,nan,nan,263620.28356051445,263620.28356051445,1.68e-07,263616.8605120182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,263616.59023132327,nan,nan,nan,nan,77891,263616.8994743824,nan,nan
77917,nan,nan,nan,nan,nan,nan,nan,nan,263623.66612029076,263623.66612029076,1.753e-07,263620.24430012703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584022e-08,263619.97330417635,nan,nan,nan,nan,77892,263620.2825472355,nan,nan
77918,nan,nan,nan,nan,nan,nan,nan,nan,263627.05198287964,263627.05198287964,1.748e-07,263623.62770342827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650577e-08,263623.3568772316,nan,nan,nan,nan,77893,263623.66612029076,nan,nan
77919,nan,nan,nan,nan,nan,nan,nan,nan,263630.4346485138,263630.4346485138,1.722e-07,263627.01245069504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,263626.7417360783,nan,nan,nan,nan,77894,263627.0509791374,nan,nan
77920,nan,nan,nan,nan,nan,nan,nan,nan,263633.81751680374,263633.81751680374,1.603e-07,263630.39558911324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957002e-08,263630.12540545466,nan,nan,nan,nan,77895,263630.4346485138,nan,nan
77921,nan,nan,nan,nan,nan,nan,nan,nan,263637.20324349403,263637.20324349403,1.837e-07,263633.77862644196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665898e-08,263633.5082737446,nan,nan,nan,nan,77896,263633.81751680374,nan,nan
77922,nan,nan,nan,nan,nan,nan,nan,nan,263640.5879189968,263640.5879189968,1.677e-07,263637.1637966633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579904e-09,263636.89299860003,nan,nan,nan,nan,77897,263637.20224165916,nan,nan
77923,nan,nan,nan,nan,nan,nan,nan,nan,263643.97016716003,263643.97016716003,1.718e-07,263640.5488681793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-09,263640.2777189255,nan,nan,nan,nan,77898,263640.58696198463,nan,nan
77924,nan,nan,nan,nan,nan,nan,nan,nan,263647.35212540627,263647.35212540627,1.654e-07,263643.93194794655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256343e-08,263643.6609241009,nan,nan,nan,nan,77899,263643.97016716003,nan,nan
77925,nan,nan,nan,nan,nan,nan,nan,nan,263650.7391870022,263650.7391870022,1.694e-07,263647.313116312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,263647.04288234713,nan,nan,nan,nan,77900,263647.35212540627,nan,nan
77926,nan,nan,nan,nan,nan,nan,nan,nan,263654.12445163727,263654.12445163727,1.626e-07,263650.69987487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-08,263650.42994394305,nan,nan,nan,nan,77901,263650.7391870022,nan,nan
77927,nan,nan,nan,nan,nan,nan,nan,nan,263657.5063891411,263657.5063891411,1.657e-07,263654.0845785141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209225e-09,263653.81418361666,nan,nan,nan,nan,77902,263654.1234266758,nan,nan
77928,nan,nan,nan,nan,nan,nan,nan,nan,263660.8890144825,263660.8890144825,1.722e-07,263657.46746611595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,263657.19714608195,nan,nan,nan,nan,77903,263657.5063891411,nan,nan
77929,nan,nan,nan,nan,nan,nan,nan,nan,263664.2742283344,263664.2742283344,1.669e-07,263660.8509426117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681219e-08,263660.57977142336,nan,nan,nan,nan,77904,263660.8890144825,nan,nan
77930,nan,nan,nan,nan,nan,nan,nan,nan,263667.6562619209,263667.6562619209,1.612e-07,263664.2350318432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,263663.9649852753,nan,nan,nan,nan,77905,263664.2742283344,nan,nan
77931,nan,nan,nan,nan,nan,nan,nan,nan,263671.04119348526,263671.04119348526,1.622e-07,263667.6178019047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,263667.3470188618,nan,nan,nan,nan,77906,263667.6562619209,nan,nan
77932,nan,nan,nan,nan,nan,nan,nan,nan,263674.424444437,263674.424444437,1.683e-07,263671.00241065025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060133e-08,263670.7319504261,nan,nan,nan,nan,77907,263671.04119348526,nan,nan
77933,nan,nan,nan,nan,nan,nan,nan,nan,263677.80880379677,263677.80880379677,1.701e-07,263674.38539958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232785e-08,263674.1152013779,nan,nan,nan,nan,77908,263674.424444437,nan,nan
77934,nan,nan,nan,nan,nan,nan,nan,nan,263681.1916525364,263681.1916525364,1.706e-07,263677.76939821243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397199e-08,263677.4985667706,nan,nan,nan,nan,77909,263677.8078098297,nan,nan
77935,nan,nan,nan,nan,nan,nan,nan,nan,263684.5768671036,263684.5768671036,1.666e-07,263681.1525261402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424877e-08,263680.88139834406,nan,nan,nan,nan,77910,263681.1906414032,nan,nan
77936,nan,nan,nan,nan,nan,nan,nan,nan,263687.96395373344,263687.96395373344,1.629e-07,263684.5370197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807908e-08,263684.26665511134,nan,nan,nan,nan,77911,263684.5758981705,nan,nan
77937,nan,nan,nan,nan,nan,nan,nan,nan,263691.3462629318,263691.3462629318,1.63e-07,263687.9240796566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,263687.6547106743,nan,nan,nan,nan,77912,263687.96395373344,nan,nan
77938,nan,nan,nan,nan,nan,nan,nan,nan,263694.7317032814,263694.7317032814,1.601e-07,263691.3073747158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764909e-08,263691.0370198727,nan,nan,nan,nan,77913,263691.3462629318,nan,nan
77939,nan,nan,nan,nan,nan,nan,nan,nan,263698.1171782017,263698.1171782017,1.62e-07,263694.692517519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530973e-08,263694.42246022227,nan,nan,nan,nan,77914,263694.7317032814,nan,nan
77940,nan,nan,nan,nan,nan,nan,nan,nan,263701.49992227554,263701.49992227554,1.65e-07,263698.0777320862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845636e-08,263697.80690326693,nan,nan,nan,nan,77915,263698.11614632607,nan,nan
77941,nan,nan,nan,nan,nan,nan,nan,nan,263704.88585424423,263704.88585424423,1.597e-07,263701.4619061947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236904e-08,263701.1906792164,nan,nan,nan,nan,77916,263701.49992227554,nan,nan
77942,nan,nan,nan,nan,nan,nan,nan,nan,263708.26604294777,263708.26604294777,1.629e-07,263704.84684443474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,263704.5766111851,nan,nan,nan,nan,77917,263704.88585424423,nan,nan
77943,nan,nan,nan,nan,nan,nan,nan,nan,263711.6513016224,263711.6513016224,1.602e-07,263708.2269897461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-10,263707.95679988863,nan,nan,nan,nan,77918,263708.26604294777,nan,nan
77944,nan,nan,nan,nan,nan,nan,nan,nan,263715.03420472145,263715.03420472145,1.686e-07,263711.6128075123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,263711.34205856326,nan,nan,nan,nan,77919,263711.6513016224,nan,nan
77945,nan,nan,nan,nan,nan,nan,nan,nan,263718.4172680378,263718.4172680378,1.568e-07,263714.9942393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217464e-08,263714.7249616623,nan,nan,nan,nan,77920,263715.03420472145,nan,nan
77946,nan,nan,nan,nan,nan,nan,nan,nan,263721.7994632721,263721.7994632721,1.683e-07,263718.3773291111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-09,263718.10802497866,nan,nan,nan,nan,77921,263718.4172680378,nan,nan
77947,nan,nan,nan,nan,nan,nan,nan,nan,263725.1830050945,263725.1830050945,1.544e-07,263721.76105737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,263721.49022021296,nan,nan,nan,nan,77922,263721.7994632721,nan,nan
77948,nan,nan,nan,nan,nan,nan,nan,nan,263728.5664229393,263728.5664229393,1.574e-07,263725.14445090294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,263724.8737620354,nan,nan,nan,nan,77923,263725.1830050945,nan,nan
77949,nan,nan,nan,nan,nan,nan,nan,nan,263731.9505183697,263731.9505183697,1.521e-07,263728.5263786316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,263728.25717988017,nan,nan,nan,nan,77924,263728.5664229393,nan,nan
77950,nan,nan,nan,nan,nan,nan,nan,nan,263735.3346347809,263735.3346347809,1.643e-07,263731.91145539284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707745e-08,263731.64127531054,nan,nan,nan,nan,77925,263731.9505183697,nan,nan
77951,nan,nan,nan,nan,nan,nan,nan,nan,263738.71834921837,263738.71834921837,1.54e-07,263735.29622888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-10,263735.02539172175,nan,nan,nan,nan,77926,263735.3346347809,nan,nan
77952,nan,nan,nan,nan,nan,nan,nan,nan,263742.1009917259,263742.1009917259,1.591e-07,263738.6794040203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,263738.40910615923,nan,nan,nan,nan,77927,263738.71834921837,nan,nan
77953,nan,nan,nan,nan,nan,nan,nan,nan,263745.48539447784,263745.48539447784,1.592e-07,263742.0625860691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507413e-09,263741.7917486668,nan,nan,nan,nan,77928,263742.1009917259,nan,nan
77954,nan,nan,nan,nan,nan,nan,nan,nan,263748.8691661358,263748.8691661358,1.57e-07,263745.4464111328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688304e-08,263745.17512645724,nan,nan,nan,nan,77929,263745.4843695164,nan,nan
77955,nan,nan,nan,nan,nan,nan,nan,nan,263752.2549161911,263752.2549161911,1.493e-07,263748.83068203926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-09,263748.55992307665,nan,nan,nan,nan,77930,263748.8691661358,nan,nan
77956,nan,nan,nan,nan,nan,nan,nan,nan,263755.63758158684,263755.63758158684,1.54e-07,263752.21529102325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,263751.94567313197,nan,nan,nan,nan,77931,263752.2549161911,nan,nan
77957,nan,nan,nan,nan,nan,nan,nan,nan,263759.0224545002,263759.0224545002,1.606e-07,263755.5985586643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,263755.3283385277,nan,nan,nan,nan,77932,263755.63758158684,nan,nan
77958,nan,nan,nan,nan,nan,nan,nan,nan,263762.40569615364,263762.40569615364,1.62e-07,263758.9835295677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507415e-09,263758.71321144106,nan,nan,nan,nan,77933,263759.0224545002,nan,nan
77959,nan,nan,nan,nan,nan,nan,nan,nan,263765.7882170677,263765.7882170677,1.465e-07,263762.36663103104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,263762.0964530945,nan,nan,nan,nan,77934,263762.40569615364,nan,nan
77960,nan,nan,nan,nan,nan,nan,nan,nan,263769.16900491714,263769.16900491714,1.616e-07,263765.74920606613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817958e-08,263765.47800459864,nan,nan,nan,nan,77935,263765.7872476578,nan,nan
77961,nan,nan,nan,nan,nan,nan,nan,nan,263772.5551598072,263772.5551598072,1.533e-07,263769.1299958229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155026e-08,263768.859761858,nan,nan,nan,nan,77936,263769.16900491714,nan,nan
77962,nan,nan,nan,nan,nan,nan,nan,nan,263775.94238996506,263775.94238996506,1.645e-07,263772.5156481266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.78023e-08,263772.2449056149,nan,nan,nan,nan,77937,263772.554148674,nan,nan
77963,nan,nan,nan,nan,nan,nan,nan,nan,263779.3251965046,263779.3251965046,1.616e-07,263775.90306949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,263775.632159853,nan,nan,nan,nan,77938,263775.94238996506,nan,nan
77964,nan,nan,nan,nan,nan,nan,nan,nan,263783.008177042,263783.008177042,1.505e-07,263779.28533291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,263779.01595344546,nan,nan,nan,nan,77939,263779.3251965046,263779.3251965046,263783.008177042
77965,nan,nan,nan,nan,nan,nan,nan,nan,263786.0967617035,263786.0967617035,1.575e-07,263782.6712090969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273477e-09,263782.40090360644,nan,nan,nan,nan,77940,263782.7101466656,nan,nan
77966,nan,nan,nan,nan,nan,nan,nan,nan,263789.4814493656,263789.4814493656,1.46e-07,263786.05735206604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-09,263785.78651752474,nan,nan,nan,nan,77941,263786.0957605839,nan,nan
77967,nan,nan,nan,nan,nan,nan,nan,nan,263792.8641269207,263792.8641269207,1.505e-07,263789.4421429634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-09,263789.1722063065,nan,nan,nan,nan,77942,263789.4814493656,nan,nan
77968,nan,nan,nan,nan,nan,nan,nan,nan,263796.2502055168,263796.2502055168,1.509e-07,263792.8251206875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.814992e-08,263792.55384793284,nan,nan,nan,nan,77943,263792.863090992,nan,nan
77969,nan,nan,nan,nan,nan,nan,nan,nan,263799.63392210007,263799.63392210007,1.57e-07,263796.2104098797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248106e-08,263795.9409624577,nan,nan,nan,nan,77944,263796.2502055168,nan,nan
77970,nan,nan,nan,nan,nan,nan,nan,nan,263803.01987433434,263803.01987433434,1.419e-07,263799.5950322151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.59341e-08,263799.32467904093,nan,nan,nan,nan,77945,263799.63392210007,nan,nan
77971,nan,nan,nan,nan,nan,nan,nan,nan,263806.4018230438,263806.4018230438,1.61e-07,263802.9800209999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,263802.7106312752,nan,nan,nan,nan,77946,263803.01987433434,nan,nan
77972,nan,nan,nan,nan,nan,nan,nan,nan,263809.7869980335,263809.7869980335,1.446e-07,263806.36339497566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-09,263806.0925799847,nan,nan,nan,nan,77947,263806.4018230438,nan,nan
77973,nan,nan,nan,nan,nan,nan,nan,nan,263813.1715145111,263813.1715145111,1.569e-07,263809.7475435734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,263809.4767555237,nan,nan,nan,nan,77948,263809.78599858284,nan,nan
77974,nan,nan,nan,nan,nan,nan,nan,nan,263816.55478167534,263816.55478167534,1.521e-07,263813.13249897957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711861e-08,263812.862271452,nan,nan,nan,nan,77949,263813.1715145111,nan,nan
77975,nan,nan,nan,nan,nan,nan,nan,nan,263819.93769192696,263819.93769192696,1.477e-07,263816.5149307251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,263816.2455386162,nan,nan,nan,nan,77950,263816.55478167534,nan,nan
77976,nan,nan,nan,nan,nan,nan,nan,nan,263823.3233573437,263823.3233573437,1.522e-07,263819.89864325523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,263819.6275774479,nan,nan,nan,nan,77951,263819.93682050705,nan,nan
77977,nan,nan,nan,nan,nan,nan,nan,nan,263826.70471405983,263826.70471405983,1.496e-07,263823.28467059135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711862e-08,263823.01411428454,nan,nan,nan,nan,77952,263823.3233573437,nan,nan
77978,nan,nan,nan,nan,nan,nan,nan,nan,263830.0884478092,263830.0884478092,1.51e-07,263826.6667020321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990609e-08,263826.3954710007,nan,nan,nan,nan,77953,263826.70471405983,nan,nan
77979,nan,nan,nan,nan,nan,nan,nan,nan,263833.4737839699,263833.4737839699,1.527e-07,263830.04949474335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,263829.7792047501,nan,nan,nan,nan,77954,263830.0884478092,nan,nan
77980,nan,nan,nan,nan,nan,nan,nan,nan,263836.8582313061,263836.8582313061,1.509e-07,263833.43468499184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535091e-08,263833.16454091074,nan,nan,nan,nan,77955,263833.4737839699,nan,nan
77981,nan,nan,nan,nan,nan,nan,nan,nan,263840.2419555187,263840.2419555187,1.494e-07,263836.8183772564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723065e-08,263836.54898824694,nan,nan,nan,nan,77956,263836.8582313061,nan,nan
77982,nan,nan,nan,nan,nan,nan,nan,nan,263843.6250925064,263843.6250925064,1.48e-07,263840.2029566765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588139e-09,263839.9327124596,nan,nan,nan,nan,77957,263840.2419555187,nan,nan
77983,nan,nan,nan,nan,nan,nan,nan,nan,263847.0091612339,263847.0091612339,1.519e-07,263843.58609485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,263843.3158494473,nan,nan,nan,nan,77958,263843.6250925064,nan,nan
77984,nan,nan,nan,nan,nan,nan,nan,nan,263850.39401364326,263850.39401364326,1.518e-07,263846.9694445133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-08,263846.69991817477,nan,nan,nan,nan,77959,263847.0091612339,nan,nan
77985,nan,nan,nan,nan,nan,nan,nan,nan,263853.7786061764,263853.7786061764,1.498e-07,263850.35497927666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355355e-08,263850.08477058413,nan,nan,nan,nan,77960,263850.39401364326,nan,nan
77986,nan,nan,nan,nan,nan,nan,nan,nan,263857.1593372822,263857.1593372822,1.526e-07,263853.73876190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,263853.46836223605,nan,nan,nan,nan,77961,263853.7776052952,nan,nan
77987,nan,nan,nan,nan,nan,nan,nan,nan,263860.54339265823,263860.54339265823,1.535e-07,263857.12126755714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,263856.85009422305,nan,nan,nan,nan,77962,263857.1593372822,nan,nan
77988,nan,nan,nan,nan,nan,nan,nan,nan,263863.9285953045,263863.9285953045,1.446e-07,263860.5043427944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163263e-08,263860.2341495991,nan,nan,nan,nan,77963,263860.54339265823,nan,nan
77989,nan,nan,nan,nan,nan,nan,nan,nan,263867.30757284164,263867.30757284164,1.465e-07,263863.8895456791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493246e-08,263863.61935224535,nan,nan,nan,nan,77964,263863.9285953045,nan,nan
77990,nan,nan,nan,nan,nan,nan,nan,nan,263870.69414162636,263870.69414162636,1.494e-07,263867.26953697205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.829159e-08,263866.9983297825,nan,nan,nan,nan,77965,263867.30757284164,nan,nan
77991,nan,nan,nan,nan,nan,nan,nan,nan,263874.07895612717,263874.07895612717,1.452e-07,263870.65548992157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987644e-08,263870.3848985672,nan,nan,nan,nan,77966,263870.69414162636,nan,nan
77992,nan,nan,nan,nan,nan,nan,nan,nan,263877.4609582424,263877.4609582424,1.46e-07,263874.039103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967049e-09,263873.76872124674,nan,nan,nan,nan,77967,263874.0779643059,nan,nan
77993,nan,nan,nan,nan,nan,nan,nan,nan,263880.84331297874,263880.84331297874,1.453e-07,263877.4216167927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271664e-08,263877.1507197857,nan,nan,nan,nan,77968,263877.45996284485,nan,nan
