index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
95848,nan,nan,nan,nan,nan,nan,nan,nan,324307.5042901039,324307.5042901039,-8.95954e-05,324304.0854341984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785097,324303.8152402878,nan,nan,nan,nan,95819,324304.12448334694,nan,nan
95849,nan,nan,nan,nan,nan,nan,nan,nan,324310.889469862,324310.889469862,-8.95839e-05,324307.4662799835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848279,324307.1950470448,nan,nan,nan,nan,95820,324307.5042901039,nan,nan
95850,nan,nan,nan,nan,nan,nan,nan,nan,324314.27217793465,324314.27217793465,-8.95919e-05,324310.8502907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850172,324310.58022680285,nan,nan,nan,nan,95821,324310.889469862,nan,nan
95851,nan,nan,nan,nan,nan,nan,nan,nan,324317.6581482887,324317.6581482887,-8.95897e-05,324314.2318749428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785001,324313.96193304064,nan,nan,nan,nan,95822,324314.2711760998,nan,nan
95852,nan,nan,nan,nan,nan,nan,nan,nan,324321.04139781,324321.04139781,-8.95853e-05,324317.61805677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847347,324317.347909832,nan,nan,nan,nan,95823,324317.65715289116,nan,nan
95853,nan,nan,nan,nan,nan,nan,nan,nan,324324.4272277355,324324.4272277355,-8.95918e-05,324321.001462698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848155,324320.73115887644,nan,nan,nan,nan,95824,324321.0404019356,nan,nan
95854,nan,nan,nan,nan,nan,nan,nan,nan,324327.80889344215,324327.80889344215,-8.95895e-05,324324.38749051094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849375,324324.1179846764,nan,nan,nan,nan,95825,324324.4272277355,nan,nan
95855,nan,nan,nan,nan,nan,nan,nan,nan,324331.191832304,324331.191832304,-8.9585e-05,324327.76903915405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849668,324327.499650383,nan,nan,nan,nan,95826,324327.80889344215,nan,nan
95856,nan,nan,nan,nan,nan,nan,nan,nan,324334.5729267597,324334.5729267597,-8.95873e-05,324331.1527745724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850007,324330.88258924487,nan,nan,nan,nan,95827,324331.191832304,nan,nan
95857,nan,nan,nan,nan,nan,nan,nan,nan,324337.9557483196,324337.9557483196,-8.95902e-05,324334.5335817337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848546,324334.26267948153,nan,nan,nan,nan,95828,324334.57192254066,nan,nan
95858,nan,nan,nan,nan,nan,nan,nan,nan,324341.3410811424,324341.3410811424,-8.9584e-05,324337.91670799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848066,324337.6465052605,nan,nan,nan,nan,95829,324337.9557483196,nan,nan
95859,nan,nan,nan,nan,nan,nan,nan,nan,324344.72309565544,324344.72309565544,-8.95815e-05,324341.30189943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849692,324341.0318380833,nan,nan,nan,nan,95830,324341.3410811424,nan,nan
95860,nan,nan,nan,nan,nan,nan,nan,nan,324348.10798740387,324348.10798740387,-8.95872e-05,324344.6837198734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848169,324344.4128209591,nan,nan,nan,nan,95831,324344.72206401825,nan,nan
95861,nan,nan,nan,nan,nan,nan,nan,nan,324351.4906065464,324351.4906065464,-8.95885e-05,324348.06873607635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849843,324347.79874434473,nan,nan,nan,nan,95832,324348.10798740387,nan,nan
95862,nan,nan,nan,nan,nan,nan,nan,nan,324354.8747227192,324354.8747227192,-8.95906e-05,324351.4513967037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849843,324351.18033256533,nan,nan,nan,nan,95833,324351.48957562447,nan,nan
95863,nan,nan,nan,nan,nan,nan,nan,nan,324358.25913596153,324358.25913596153,-8.95803e-05,324354.83582162857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785072,324354.5645553112,nan,nan,nan,nan,95834,324354.8747227192,nan,nan
95864,nan,nan,nan,nan,nan,nan,nan,nan,324361.64279818535,324361.64279818535,-8.95909e-05,324358.22010302544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785101,324357.9498929024,nan,nan,nan,nan,95835,324358.25913596153,nan,nan
95865,nan,nan,nan,nan,nan,nan,nan,nan,324365.0277957916,324365.0277957916,-8.95907e-05,324361.6036450863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850822,324361.33253159525,nan,nan,nan,nan,95836,324361.6417746544,nan,nan
95866,nan,nan,nan,nan,nan,nan,nan,nan,324368.4073097706,324368.4073097706,-8.95848e-05,324364.9887456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848956,324364.7185527325,nan,nan,nan,nan,95837,324365.0277957916,nan,nan
95867,nan,nan,nan,nan,nan,nan,nan,nan,324371.7939276695,324371.7939276695,-8.95872e-05,324368.3692705631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849805,324368.09806671145,nan,nan,nan,nan,95838,324368.4073097706,nan,nan
95868,nan,nan,nan,nan,nan,nan,nan,nan,324375.17874741554,324375.17874741554,-8.95942e-05,324371.75486397743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850262,324371.4846846104,nan,nan,nan,nan,95839,324371.7939276695,nan,nan
95869,nan,nan,nan,nan,nan,nan,nan,nan,324378.5631570816,324378.5631570816,-8.95848e-05,324375.13964629173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848618,324374.8695043564,nan,nan,nan,nan,95840,324375.17874741554,nan,nan
95870,nan,nan,nan,nan,nan,nan,nan,nan,324381.945633173,324381.945633173,-8.95888e-05,324378.5231616497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849184,324378.25391402247,nan,nan,nan,nan,95841,324378.5631570816,nan,nan
95871,nan,nan,nan,nan,nan,nan,nan,nan,324385.3315808773,324385.3315808773,-8.95878e-05,324381.9069685936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848045,324381.63639011385,nan,nan,nan,nan,95842,324381.945633173,nan,nan
95872,nan,nan,nan,nan,nan,nan,nan,nan,324388.71633815765,324388.71633815765,-8.95895e-05,324385.29251527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848864,324385.02233781817,nan,nan,nan,nan,95843,324385.3315808773,nan,nan
95873,nan,nan,nan,nan,nan,nan,nan,nan,324392.10068941116,324392.10068941116,-8.95845e-05,324388.67664170265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848501,324388.40607037547,nan,nan,nan,nan,95844,324388.7153134346,nan,nan
95874,nan,nan,nan,nan,nan,nan,nan,nan,324395.48209285736,324395.48209285736,-8.95806e-05,324392.0620405674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847348,324391.791446352,nan,nan,nan,nan,95845,324392.10068941116,nan,nan
95875,nan,nan,nan,nan,nan,nan,nan,nan,324398.8674299717,324398.8674299717,-8.95902e-05,324395.4428036213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849454,324395.17188277247,nan,nan,nan,nan,95846,324395.48209285736,nan,nan
95876,nan,nan,nan,nan,nan,nan,nan,nan,324402.2521145344,324402.2521145344,-8.9578e-05,324398.82819747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848171,324398.55818691256,nan,nan,nan,nan,95847,324398.8674299717,nan,nan
95877,nan,nan,nan,nan,nan,nan,nan,nan,324405.6349954605,324405.6349954605,-8.95863e-05,324402.21265625954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848324,324401.94287147524,nan,nan,nan,nan,95848,324402.2521145344,nan,nan
95878,nan,nan,nan,nan,nan,nan,nan,nan,324409.0174217224,324409.0174217224,-8.95883e-05,324405.59694361687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784912,324405.3257524014,nan,nan,nan,nan,95849,324405.6349954605,nan,nan
95879,nan,nan,nan,nan,nan,nan,nan,nan,324412.4007387161,324412.4007387161,-8.95748e-05,324408.97909140587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848119,324408.7081786633,nan,nan,nan,nan,95850,324409.0174217224,nan,nan
95880,nan,nan,nan,nan,nan,nan,nan,nan,324415.78348493576,324415.78348493576,-8.95871e-05,324412.36205768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784921,324412.091495657,nan,nan,nan,nan,95851,324412.4007387161,nan,nan
95881,nan,nan,nan,nan,nan,nan,nan,nan,324419.16599583626,324419.16599583626,-8.95935e-05,324415.7436506748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848386,324415.4732431412,nan,nan,nan,nan,95852,324415.78248620033,nan,nan
95882,nan,nan,nan,nan,nan,nan,nan,nan,324422.5512919426,324422.5512919426,-8.95904e-05,324419.127297163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784908,324418.8567527771,nan,nan,nan,nan,95853,324419.16599583626,nan,nan
95883,nan,nan,nan,nan,nan,nan,nan,nan,324425.93442201614,324425.9354159832,-8.95901e-05,324422.51128959656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848204,324422.24204888346,nan,nan,nan,nan,95854,324422.5512919426,nan,nan
95884,nan,nan,nan,nan,nan,nan,nan,nan,324429.3153707981,324429.3153707981,-8.95839e-05,324425.89535832405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849682,324425.625178957,nan,nan,nan,nan,95855,324425.93442201614,nan,nan
95885,nan,nan,nan,nan,nan,nan,nan,nan,324432.6995100975,324432.6995100975,-8.95849e-05,324429.2763438225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848384,324429.0051387787,nan,nan,nan,nan,95856,324429.31438183784,nan,nan
95886,nan,nan,nan,nan,nan,nan,nan,nan,324436.08058667183,324436.08058667183,-8.95794e-05,324432.6601188183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848904,324432.39026703837,nan,nan,nan,nan,95857,324432.6995100975,nan,nan
95887,nan,nan,nan,nan,nan,nan,nan,nan,324439.4656126499,324439.4656126499,-8.95893e-05,324436.0417211056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849234,324435.7713436127,nan,nan,nan,nan,95858,324436.08058667183,nan,nan
95888,nan,nan,nan,nan,nan,nan,nan,nan,324442.8466281891,324442.8466281891,-8.95836e-05,324439.4261775017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849074,324439.15536036494,nan,nan,nan,nan,95859,324439.4646034241,nan,nan
95889,nan,nan,nan,nan,nan,nan,nan,nan,324446.231780529,324446.231780529,-8.95811e-05,324442.8077943325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849201,324442.53738512995,nan,nan,nan,nan,95860,324442.8466281891,nan,nan
95890,nan,nan,nan,nan,nan,nan,nan,nan,324449.613730669,324449.613730669,-8.9581e-05,324446.193128109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848802,324445.9225374699,nan,nan,nan,nan,95861,324446.231780529,nan,nan
95891,nan,nan,nan,nan,nan,nan,nan,nan,324452.99869942665,324452.99869942665,-8.9576e-05,324449.57565903664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784862,324449.3044876099,nan,nan,nan,nan,95862,324449.613730669,nan,nan
95892,nan,nan,nan,nan,nan,nan,nan,nan,324456.3796391487,324456.3796391487,-8.95843e-05,324452.9596748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849002,324452.6894563675,nan,nan,nan,nan,95863,324452.99869942665,nan,nan
95893,nan,nan,nan,nan,nan,nan,nan,nan,324459.763692379,324459.763692379,-8.95868e-05,324456.34013199806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851056,324456.0693952084,nan,nan,nan,nan,95864,324456.3786382675,nan,nan
95894,nan,nan,nan,nan,nan,nan,nan,nan,324463.1480562687,324463.1480562687,-8.9581e-05,324459.7242696285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851155,324459.4534491539,nan,nan,nan,nan,95865,324459.76269221306,nan,nan
95895,nan,nan,nan,nan,nan,nan,nan,nan,324466.53072452545,324466.53072452545,-8.9579e-05,324463.10876727104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849749,324462.83881320956,nan,nan,nan,nan,95866,324463.1480562687,nan,nan
95896,nan,nan,nan,nan,nan,nan,nan,nan,324469.91401052475,324469.91401052475,-8.95887e-05,324466.49047636986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847867,324466.2204522133,nan,nan,nan,nan,95867,324466.52969527245,nan,nan
95897,nan,nan,nan,nan,nan,nan,nan,nan,324473.29935860634,324473.29935860634,-8.95846e-05,324469.8752126694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849385,324469.6047674656,nan,nan,nan,nan,95868,324469.91401052475,nan,nan
95898,nan,nan,nan,nan,nan,nan,nan,nan,324476.68115258217,324476.68115258217,-8.95818e-05,324473.2602932453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849922,324472.9901155472,nan,nan,nan,nan,95869,324473.29935860634,nan,nan
95899,nan,nan,nan,nan,nan,nan,nan,nan,324480.0655810833,324480.0655810833,-8.95768e-05,324476.642206192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849787,324476.37190952303,nan,nan,nan,nan,95870,324476.68115258217,nan,nan
95900,nan,nan,nan,nan,nan,nan,nan,nan,324483.4475028515,324483.4475028515,-8.95799e-05,324480.02625870705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848732,324479.75633802416,nan,nan,nan,nan,95871,324480.0655810833,nan,nan
95901,nan,nan,nan,nan,nan,nan,nan,nan,324486.82923936844,324486.82923936844,-8.95775e-05,324483.40847730637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784912,324483.13722910883,nan,nan,nan,nan,95872,324483.44647216797,nan,nan
95902,nan,nan,nan,nan,nan,nan,nan,nan,324490.21087646484,324490.21087646484,-8.95914e-05,324486.79117131233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848796,324486.5199963093,nan,nan,nan,nan,95873,324486.82923936844,nan,nan
95903,nan,nan,nan,nan,nan,nan,nan,nan,324493.5968949795,324493.5968949795,-8.95859e-05,324490.1728172302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846909,324489.9016334057,nan,nan,nan,nan,95874,324490.21087646484,nan,nan
95904,nan,nan,nan,nan,nan,nan,nan,nan,324496.97905015945,324496.97905015945,-8.95834e-05,324493.5581409931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848782,324493.28765192034,nan,nan,nan,nan,95875,324493.5968949795,nan,nan
95905,nan,nan,nan,nan,nan,nan,nan,nan,324500.362950325,324500.362950325,-8.95798e-05,324496.94000291824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850362,324496.6688560486,nan,nan,nan,nan,95876,324496.97809910774,nan,nan
95906,nan,nan,nan,nan,nan,nan,nan,nan,324503.74400281906,324503.74400281906,-8.95834e-05,324500.32406544685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850256,324500.0537072659,nan,nan,nan,nan,95877,324500.362950325,nan,nan
95907,nan,nan,nan,nan,nan,nan,nan,nan,324507.1302161217,324507.1302161217,-8.95846e-05,324503.70599746704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848727,324503.4347597599,nan,nan,nan,nan,95878,324503.74400281906,nan,nan
95908,nan,nan,nan,nan,nan,nan,nan,nan,324510.51526784897,324510.51526784897,-8.95793e-05,324507.0913698673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849056,324506.82097306254,nan,nan,nan,nan,95879,324507.1302161217,nan,nan
95909,nan,nan,nan,nan,nan,nan,nan,nan,324513.89769530296,324513.89769530296,-8.95825e-05,324510.47534394264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847855,324510.20501365664,nan,nan,nan,nan,95880,324510.5142567158,nan,nan
95910,nan,nan,nan,nan,nan,nan,nan,nan,324517.2813665867,324517.2813665867,-8.95892e-05,324513.8583316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848759,324513.58745017054,nan,nan,nan,nan,95881,324513.8966932297,nan,nan
95911,nan,nan,nan,nan,nan,nan,nan,nan,324520.6649918556,324520.6649918556,-8.95912e-05,324517.24225878716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849339,324516.97212352755,nan,nan,nan,nan,95882,324517.2813665867,nan,nan
95912,nan,nan,nan,nan,nan,nan,nan,nan,324524.04844355583,324524.04844355583,-8.95797e-05,324520.62594652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849178,324520.3557487965,nan,nan,nan,nan,95883,324520.6649918556,nan,nan
95913,nan,nan,nan,nan,nan,nan,nan,nan,324527.4312236309,324527.4312236309,-8.95796e-05,324524.00948023796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849253,324523.7381459713,nan,nan,nan,nan,95884,324524.04738903046,nan,nan
95914,nan,nan,nan,nan,nan,nan,nan,nan,324530.8156158924,324530.8156158924,-8.95804e-05,324527.3926258087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849424,324527.12198057177,nan,nan,nan,nan,95885,324527.4312236309,nan,nan
95915,nan,nan,nan,nan,nan,nan,nan,nan,324534.2003352642,324534.2003352642,-8.95812e-05,324530.77576875687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848648,324530.5063728333,nan,nan,nan,nan,95886,324530.8156158924,nan,nan
95916,nan,nan,nan,nan,nan,nan,nan,nan,324537.5837864876,324537.5837864876,-8.95887e-05,324534.16156196594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849833,324533.89109220507,nan,nan,nan,nan,95887,324534.2003352642,nan,nan
95917,nan,nan,nan,nan,nan,nan,nan,nan,324540.9674589634,324540.9674589634,-8.95843e-05,324537.54373574257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849336,324537.27356567385,nan,nan,nan,nan,95888,324537.582808733,nan,nan
95918,nan,nan,nan,nan,nan,nan,nan,nan,324544.350676775,324544.350676775,-8.95801e-05,324540.92841768265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850114,324540.6572360039,nan,nan,nan,nan,95889,324540.96647906303,nan,nan
95919,nan,nan,nan,nan,nan,nan,nan,nan,324547.7315289974,324547.7315289974,-8.95733e-05,324544.31145858765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849688,324544.04143371584,nan,nan,nan,nan,95890,324544.350676775,nan,nan
95920,nan,nan,nan,nan,nan,nan,nan,nan,324551.1160361767,324551.1160361767,-8.95865e-05,324547.69350385666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848857,324547.4222859383,nan,nan,nan,nan,95891,324547.7315289974,nan,nan
95921,nan,nan,nan,nan,nan,nan,nan,nan,324554.50187659264,324554.50187659264,-8.95798e-05,324551.07663321495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848885,324550.80579462054,nan,nan,nan,nan,95892,324551.1150376797,nan,nan
95922,nan,nan,nan,nan,nan,nan,nan,nan,324557.8827416897,324557.8827416897,-8.95765e-05,324554.4626889229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849786,324554.1916095257,nan,nan,nan,nan,95893,324554.50085258484,nan,nan
95923,nan,nan,nan,nan,nan,nan,nan,nan,324561.2664735317,324561.2664735317,-8.9581e-05,324557.8437027931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784817,324557.57349863055,nan,nan,nan,nan,95894,324557.8827416897,nan,nan
95924,nan,nan,nan,nan,nan,nan,nan,nan,324564.6472995281,324564.6472995281,-8.95756e-05,324561.2274193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847629,324560.956235075,nan,nan,nan,nan,95895,324561.2664735317,nan,nan
95925,nan,nan,nan,nan,nan,nan,nan,nan,324568.0323302746,324568.0323302746,-8.95827e-05,324564.60823750496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848546,324564.3370572567,nan,nan,nan,nan,95896,324564.64630031586,nan,nan
95926,nan,nan,nan,nan,nan,nan,nan,nan,324571.4160809517,324571.4160809517,-8.95948e-05,324567.99347662926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850016,324567.72308721545,nan,nan,nan,nan,95897,324568.0323302746,nan,nan
95927,nan,nan,nan,nan,nan,nan,nan,nan,324574.8001489639,324574.8001489639,-8.95759e-05,324571.3774268627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847319,324571.10683789256,nan,nan,nan,nan,95898,324571.4160809517,nan,nan
95928,nan,nan,nan,nan,nan,nan,nan,nan,324578.1850903034,324578.1850903034,-8.95709e-05,324574.7602763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784973,324574.489905262,nan,nan,nan,nan,95899,324574.79914832115,nan,nan
95929,nan,nan,nan,nan,nan,nan,nan,nan,324581.57014656067,324581.57014656067,-8.95853e-05,324578.1457042694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848836,324577.8748592377,nan,nan,nan,nan,95900,324578.18410229683,nan,nan
95930,nan,nan,nan,nan,nan,nan,nan,nan,324584.95275592804,324584.95275592804,-8.95812e-05,324581.53057694435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848942,324581.25991668704,nan,nan,nan,nan,95901,324581.56915974617,nan,nan
95931,nan,nan,nan,nan,nan,nan,nan,nan,324588.3352262974,324588.3352262974,-8.95899e-05,324584.9137451649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848098,324584.6435128689,nan,nan,nan,nan,95902,324584.95275592804,nan,nan
95932,nan,nan,nan,nan,nan,nan,nan,nan,324591.71934986115,324591.71934986115,-8.95846e-05,324588.2956702709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848101,324588.02494778635,nan,nan,nan,nan,95903,324588.3341908455,nan,nan
95933,nan,nan,nan,nan,nan,nan,nan,nan,324595.1033809185,324595.1033809185,-8.95766e-05,324591.6802780628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846864,324591.40910401347,nan,nan,nan,nan,95904,324591.7183470726,nan,nan
95934,nan,nan,nan,nan,nan,nan,nan,nan,324598.48819446564,324598.48819446564,-8.95825e-05,324595.0638215542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847408,324594.7931465149,nan,nan,nan,nan,95905,324595.10238957405,nan,nan
95935,nan,nan,nan,nan,nan,nan,nan,nan,324601.8693871498,324601.8693871498,-8.95857e-05,324598.448877573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848212,324598.1789514065,nan,nan,nan,nan,95906,324598.48819446564,nan,nan
95936,nan,nan,nan,nan,nan,nan,nan,nan,324605.2535598278,324605.2535598278,-8.95871e-05,324601.8305375576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849751,324601.5601440907,nan,nan,nan,nan,95907,324601.8693871498,nan,nan
95937,nan,nan,nan,nan,nan,nan,nan,nan,324608.63517165184,324608.63517165184,-8.95821e-05,324605.214509964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848481,324604.94431676867,nan,nan,nan,nan,95908,324605.2535598278,nan,nan
95938,nan,nan,nan,nan,nan,nan,nan,nan,324612.0180389881,324612.0180389881,-8.95759e-05,324608.5961306095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847566,324608.32492842677,nan,nan,nan,nan,95909,324608.6341714859,nan,nan
95939,nan,nan,nan,nan,nan,nan,nan,nan,324615.7136244774,324615.7136244774,-8.9581e-05,324611.9789779186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847761,324611.708795929,nan,nan,nan,nan,95910,324612.0180389881,324612.0180389881,324615.7136244774
95940,nan,nan,nan,nan,nan,nan,nan,nan,324618.78751659393,324618.78751659393,-8.95734e-05,324615.3635661602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849162,324615.0932215691,nan,nan,nan,nan,95911,324615.4024646282,nan,nan
95941,nan,nan,nan,nan,nan,nan,nan,nan,324622.17078995705,324622.17078995705,-8.95775e-05,324618.74847483635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847819,324618.4782735348,nan,nan,nan,nan,95912,324618.78751659393,nan,nan
95942,nan,nan,nan,nan,nan,nan,nan,nan,324625.5551428795,324625.5551428795,-8.95769e-05,324622.1317720413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847577,324621.8615468979,nan,nan,nan,nan,95913,324622.17078995705,nan,nan
