index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
40905,nan,nan,nan,nan,nan,nan,nan,nan,138416.73914766312,138416.73914766312,-3.05997e-05,138413.31534790993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936224,138413.0444709301,nan,nan,nan,nan,40892,138413.35371398926,nan,nan
40906,nan,nan,nan,nan,nan,nan,nan,nan,138420.12209963799,138420.12209963799,-3.06129e-05,138416.69926714897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935029,138416.42890992164,nan,nan,nan,nan,40893,138416.7381529808,nan,nan
40907,nan,nan,nan,nan,nan,nan,nan,nan,138423.50896334648,138423.50896334648,-3.06062e-05,138420.0832540989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593579,138419.81285657882,nan,nan,nan,nan,40894,138420.12209963799,nan,nan
40908,nan,nan,nan,nan,nan,nan,nan,nan,138426.88873887062,138426.88873887062,-3.06045e-05,138423.4695932865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935113,138423.19868745803,nan,nan,nan,nan,40895,138423.5079305172,nan,nan
40909,nan,nan,nan,nan,nan,nan,nan,nan,138430.2732846737,138430.2732846737,-3.06084e-05,138426.84970140457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935927,138426.57949581146,nan,nan,nan,nan,40896,138426.88873887062,nan,nan
40910,nan,nan,nan,nan,nan,nan,nan,nan,138433.65891957283,138433.65891957283,-3.06092e-05,138430.23455548286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935983,138429.96404161453,nan,nan,nan,nan,40897,138430.2732846737,nan,nan
40911,nan,nan,nan,nan,nan,nan,nan,nan,138437.04184937477,138437.04184937477,-3.06111e-05,138433.61907100677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936314,138433.34871807098,nan,nan,nan,nan,40898,138433.65796113014,nan,nan
40912,nan,nan,nan,nan,nan,nan,nan,nan,138440.42469739914,138440.42469739914,-3.06152e-05,138437.00258731842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934476,138436.7326063156,nan,nan,nan,nan,40899,138437.04184937477,nan,nan
40913,nan,nan,nan,nan,nan,nan,nan,nan,138443.80807638168,138443.80807638168,-3.06074e-05,138440.38565683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935903,138440.11545433998,nan,nan,nan,nan,40900,138440.42469739914,nan,nan
40914,nan,nan,nan,nan,nan,nan,nan,nan,138447.19323062897,138447.19323062897,-3.06018e-05,138443.76863837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593589,138443.49786343574,nan,nan,nan,nan,40901,138443.80807638168,nan,nan
40915,nan,nan,nan,nan,nan,nan,nan,nan,138450.5763528347,138450.5763528347,-3.06037e-05,138447.1543724537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935261,138446.8839875698,nan,nan,nan,nan,40902,138447.19323062897,nan,nan
40916,nan,nan,nan,nan,nan,nan,nan,nan,138453.95999360085,138453.95999360085,-3.06101e-05,138450.5374236107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934481,138450.26710977554,nan,nan,nan,nan,40903,138450.5763528347,nan,nan
40917,nan,nan,nan,nan,nan,nan,nan,nan,138457.34405636787,138457.34405636787,-3.06048e-05,138453.9210448265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935316,138453.65075054168,nan,nan,nan,nan,40904,138453.95999360085,nan,nan
40918,nan,nan,nan,nan,nan,nan,nan,nan,138460.72949814796,138460.72949814796,-3.06063e-05,138457.30571365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935318,138457.0348133087,nan,nan,nan,nan,40905,138457.34405636787,nan,nan
40919,nan,nan,nan,nan,nan,nan,nan,nan,138464.1115705967,138464.1115705967,-3.06016e-05,138460.68965625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593562,138460.41926469802,nan,nan,nan,nan,40906,138460.7285077572,nan,nan
40920,nan,nan,nan,nan,nan,nan,nan,nan,138467.4937734604,138467.4937734604,-3.06073e-05,138464.07270860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935898,138463.80232753753,nan,nan,nan,nan,40907,138464.1115705967,nan,nan
40921,nan,nan,nan,nan,nan,nan,nan,nan,138470.8803730011,138470.8803730011,-3.06017e-05,138467.45572543144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593727,138467.18453040122,nan,nan,nan,nan,40908,138467.4937734604,nan,nan
40922,nan,nan,nan,nan,nan,nan,nan,nan,138474.26417016983,138474.26417016983,-3.06062e-05,138470.8411602974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935967,138470.57017292976,nan,nan,nan,nan,40909,138470.8803730011,nan,nan
40923,nan,nan,nan,nan,nan,nan,nan,nan,138477.64528942108,138477.64528942108,-3.06055e-05,138474.2242693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936197,138473.95392503738,nan,nan,nan,nan,40910,138474.26316809654,nan,nan
40924,nan,nan,nan,nan,nan,nan,nan,nan,138481.03133320808,138481.03133320808,-3.0605e-05,138477.60692596436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593512,138477.33604636192,nan,nan,nan,nan,40911,138477.64528942108,nan,nan
40925,nan,nan,nan,nan,nan,nan,nan,nan,138484.41173529625,138484.41173529625,-3.05945e-05,138480.99145317078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935326,138480.72109475135,nan,nan,nan,nan,40912,138481.03033781052,nan,nan
40926,nan,nan,nan,nan,nan,nan,nan,nan,138487.79385137558,138487.79385137558,-3.06145e-05,138484.37372803688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937625,138484.10249223709,nan,nan,nan,nan,40913,138484.41173529625,nan,nan
40927,nan,nan,nan,nan,nan,nan,nan,nan,138491.1794116497,138491.1794116497,-3.06032e-05,138487.75581288338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935032,138487.48460831642,nan,nan,nan,nan,40914,138487.79385137558,nan,nan
40928,nan,nan,nan,nan,nan,nan,nan,nan,138494.5637497902,138494.5637497902,-3.06017e-05,138491.13936066628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936802,138490.8692041874,nan,nan,nan,nan,40915,138491.17844724655,nan,nan
40929,nan,nan,nan,nan,nan,nan,nan,nan,138497.94609737396,138497.94609737396,-3.0602e-05,138494.52390003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934804,138494.25353446006,nan,nan,nan,nan,40916,138494.56277751923,nan,nan
40930,nan,nan,nan,nan,nan,nan,nan,nan,138501.3311741352,138501.3311741352,-3.06087e-05,138497.90719556808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937882,138497.6368543148,nan,nan,nan,nan,40917,138497.94609737396,nan,nan
40931,nan,nan,nan,nan,nan,nan,nan,nan,138504.7133524418,138504.7133524418,-3.06074e-05,138501.29194164276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935746,138501.02193107604,nan,nan,nan,nan,40918,138501.3311741352,nan,nan
40932,nan,nan,nan,nan,nan,nan,nan,nan,138508.09855628014,138508.09855628014,-3.06032e-05,138504.6743195057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935815,138504.40410938262,nan,nan,nan,nan,40919,138504.7133524418,nan,nan
40933,nan,nan,nan,nan,nan,nan,nan,nan,138511.4816145897,138511.4816145897,-3.06013e-05,138508.05889987946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935245,138507.78931322097,nan,nan,nan,nan,40920,138508.09855628014,nan,nan
40934,nan,nan,nan,nan,nan,nan,nan,nan,138515.17536139488,138515.17536139488,-3.06014e-05,138511.44172406197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936626,138511.17133250236,nan,nan,nan,nan,40921,138511.48057556152,138511.4816145897,138515.17536139488
40935,nan,nan,nan,nan,nan,nan,nan,nan,138518.24798965454,138518.24798965454,-3.06096e-05,138514.82544660568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935521,138514.5552438736,nan,nan,nan,nan,40922,138514.86448693275,nan,nan
40936,nan,nan,nan,nan,nan,nan,nan,nan,138521.63096523285,138521.63096523285,-3.06049e-05,138518.20928931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935121,138517.93874659538,nan,nan,nan,nan,40923,138518.24798965454,nan,nan
40937,nan,nan,nan,nan,nan,nan,nan,nan,138525.01232361794,138525.01232361794,-3.06017e-05,138521.59211421013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936153,138521.32172217368,nan,nan,nan,nan,40924,138521.63096523285,nan,nan
40938,nan,nan,nan,nan,nan,nan,nan,nan,138528.39505672455,138528.39505672455,-3.05884e-05,138524.97428321838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935001,138524.70308055877,nan,nan,nan,nan,40925,138525.01232361794,nan,nan
40939,nan,nan,nan,nan,nan,nan,nan,nan,138531.7783818245,138531.7783818245,-3.05995e-05,138528.35620713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934977,138528.08581366538,nan,nan,nan,nan,40926,138528.39505672455,nan,nan
40940,nan,nan,nan,nan,nan,nan,nan,nan,138535.16373872757,138535.16373872757,-3.05971e-05,138531.73933196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933667,138531.46913876533,nan,nan,nan,nan,40927,138531.7783818245,nan,nan
40941,nan,nan,nan,nan,nan,nan,nan,nan,138538.54463672638,138538.54463672638,-3.06044e-05,138535.12445163727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936098,138534.8544956684,nan,nan,nan,nan,40928,138535.16373872757,nan,nan
40942,nan,nan,nan,nan,nan,nan,nan,nan,138541.93003082275,138541.93003082275,-3.05993e-05,138538.50557398796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934911,138538.23439445495,nan,nan,nan,nan,40929,138538.5436375141,nan,nan
40943,nan,nan,nan,nan,nan,nan,nan,nan,138545.30908727646,138545.30908727646,-3.06091e-05,138541.89056754112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936283,138541.6197830677,nan,nan,nan,nan,40930,138541.92902612686,nan,nan
40944,nan,nan,nan,nan,nan,nan,nan,nan,138548.69486260414,138548.69486260414,-3.06125e-05,138545.2710468769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935048,138544.9998442173,nan,nan,nan,nan,40931,138545.30908727646,nan,nan
40945,nan,nan,nan,nan,nan,nan,nan,nan,138552.076867342,138552.076867342,-3.06116e-05,138548.6557984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935646,138548.38561954498,nan,nan,nan,nan,40932,138548.69486260414,nan,nan
40946,nan,nan,nan,nan,nan,nan,nan,nan,138555.46197628975,138555.46197628975,-3.06062e-05,138552.0372467041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937407,138551.7666243553,nan,nan,nan,nan,40933,138552.07586741447,nan,nan
40947,nan,nan,nan,nan,nan,nan,nan,nan,138558.84478521347,138558.84478521347,-3.06021e-05,138555.42291164398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935473,138555.15273323058,nan,nan,nan,nan,40934,138555.46197628975,nan,nan
40948,nan,nan,nan,nan,nan,nan,nan,nan,138562.2276790142,138562.2276790142,-3.05934e-05,138558.80571842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935664,138558.53452887535,nan,nan,nan,nan,40935,138558.8437719345,nan,nan
40949,nan,nan,nan,nan,nan,nan,nan,nan,138565.61330604553,138565.61330604553,-3.0596e-05,138562.1889052391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936675,138561.91843595504,nan,nan,nan,nan,40936,138562.2276790142,nan,nan
40950,nan,nan,nan,nan,nan,nan,nan,nan,138568.9956662655,138568.9956662655,-3.05969e-05,138565.57389831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593733,138565.3030623436,nan,nan,nan,nan,40937,138565.61230540276,nan,nan
40951,nan,nan,nan,nan,nan,nan,nan,nan,138572.37945723534,138572.37945723534,-3.05952e-05,138568.9565870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935602,138568.68642320632,nan,nan,nan,nan,40938,138568.9956662655,nan,nan
40952,nan,nan,nan,nan,nan,nan,nan,nan,138575.76261758804,138575.76261758804,-3.06055e-05,138572.341091156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936448,138572.07021417617,nan,nan,nan,nan,40939,138572.37945723534,nan,nan
40953,nan,nan,nan,nan,nan,nan,nan,nan,138579.14518356323,138579.14518356323,-3.06048e-05,138575.7235941887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936357,138575.45337452888,nan,nan,nan,nan,40940,138575.76261758804,nan,nan
40954,nan,nan,nan,nan,nan,nan,nan,nan,138582.53170132637,138582.53170132637,-3.0597e-05,138579.10669112206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935734,138578.83594050407,nan,nan,nan,nan,40941,138579.14518356323,nan,nan
40955,nan,nan,nan,nan,nan,nan,nan,nan,138585.91246795654,138585.91246795654,-3.05995e-05,138582.49168610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935882,138582.22145786285,nan,nan,nan,nan,40942,138582.530700922,nan,nan
40956,nan,nan,nan,nan,nan,nan,nan,nan,138589.29608011246,138589.29608011246,-3.06058e-05,138585.8739786148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935583,138585.60322489738,nan,nan,nan,nan,40943,138585.91246795654,nan,nan
40957,nan,nan,nan,nan,nan,nan,nan,nan,138592.67931842804,138592.67931842804,-3.06153e-05,138589.2567205429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936559,138588.98583641052,nan,nan,nan,nan,40944,138589.29507946968,nan,nan
40958,nan,nan,nan,nan,nan,nan,nan,nan,138596.06334519386,138596.06334519386,-3.06062e-05,138592.6396560669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935648,138592.36907567977,nan,nan,nan,nan,40945,138592.67831873894,nan,nan
40959,nan,nan,nan,nan,nan,nan,nan,nan,138599.44445967674,138599.44445967674,-3.0595e-05,138596.02424359322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936035,138595.7541021347,nan,nan,nan,nan,40946,138596.06334519386,nan,nan
40960,nan,nan,nan,nan,nan,nan,nan,nan,138602.83050179482,138602.83050179482,-3.06017e-05,138599.4053993225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593535,138599.13521661758,nan,nan,nan,nan,40947,138599.44445967674,nan,nan
40961,nan,nan,nan,nan,nan,nan,nan,nan,138606.21094751358,138606.21094751358,-3.06068e-05,138602.7914481163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937146,138602.52125873565,nan,nan,nan,nan,40948,138602.83050179482,nan,nan
40962,nan,nan,nan,nan,nan,nan,nan,nan,138609.59529328346,138609.59529328346,-3.06046e-05,138606.17288208008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934904,138605.90170445442,nan,nan,nan,nan,40949,138606.21094751358,nan,nan
40963,nan,nan,nan,nan,nan,nan,nan,nan,138612.97768831253,138612.97768831253,-3.06051e-05,138609.55628085136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936162,138609.2850388527,nan,nan,nan,nan,40950,138609.59428191185,nan,nan
40964,nan,nan,nan,nan,nan,nan,nan,nan,138616.3607456684,138616.3607456684,-3.0604e-05,138612.9384510517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934882,138612.66744318008,nan,nan,nan,nan,40951,138612.97668623924,nan,nan
40965,nan,nan,nan,nan,nan,nan,nan,nan,138619.74509596825,138619.74509596825,-3.06039e-05,138616.32084202766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593601,138616.05150260925,nan,nan,nan,nan,40952,138616.3607456684,nan,nan
40966,nan,nan,nan,nan,nan,nan,nan,nan,138623.12790846825,138623.12790846825,-3.06121e-05,138619.70563030243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938085,138619.43489422798,nan,nan,nan,nan,40953,138619.74413728714,nan,nan
40967,nan,nan,nan,nan,nan,nan,nan,nan,138626.5127468109,138626.5127468109,-3.06055e-05,138623.08927607536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936367,138622.81866540908,nan,nan,nan,nan,40954,138623.12790846825,nan,nan
40968,nan,nan,nan,nan,nan,nan,nan,nan,138629.89812755585,138629.89812755585,-3.06064e-05,138626.47274684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936151,138626.20249404907,nan,nan,nan,nan,40955,138626.51173710823,nan,nan
40969,nan,nan,nan,nan,nan,nan,nan,nan,138633.280990839,138633.280990839,-3.06081e-05,138629.8587694168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936764,138629.5878838539,nan,nan,nan,nan,40956,138629.89712691307,nan,nan
40970,nan,nan,nan,nan,nan,nan,nan,nan,138636.66368603706,138636.66368603706,-3.0603e-05,138633.24138975143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935457,138632.97074570655,nan,nan,nan,nan,40957,138633.27998876572,nan,nan
40971,nan,nan,nan,nan,nan,nan,nan,nan,138640.0483727455,138640.0483727455,-3.06139e-05,138636.62383794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935488,138636.3544429779,nan,nan,nan,nan,40958,138636.66368603706,nan,nan
40972,nan,nan,nan,nan,nan,nan,nan,nan,138643.43322348595,138643.43322348595,-3.06054e-05,138640.0090072155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593623,138639.73912968635,nan,nan,nan,nan,40959,138640.0483727455,nan,nan
40973,nan,nan,nan,nan,nan,nan,nan,nan,138646.81561660767,138646.81561660767,-3.06135e-05,138643.3936676979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935913,138643.12295713424,nan,nan,nan,nan,40960,138643.4322001934,nan,nan
40974,nan,nan,nan,nan,nan,nan,nan,nan,138650.19750022888,138650.19750022888,-3.06137e-05,138646.77651262283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935751,138646.5063735485,nan,nan,nan,nan,40961,138646.81561660767,nan,nan
40975,nan,nan,nan,nan,nan,nan,nan,nan,138653.58390402794,138653.58390402794,-3.06079e-05,138650.1594285965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935755,138649.88825716972,nan,nan,nan,nan,40962,138650.19750022888,nan,nan
40976,nan,nan,nan,nan,nan,nan,nan,nan,138656.9682803154,138656.9682803154,-3.06133e-05,138653.5440542698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593534,138653.27368273734,nan,nan,nan,nan,40963,138653.5829257965,nan,nan
40977,nan,nan,nan,nan,nan,nan,nan,nan,138660.3511183262,138660.3511183262,-3.06087e-05,138656.92907476425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934568,138656.65803637504,nan,nan,nan,nan,40964,138656.9672794342,nan,nan
40978,nan,nan,nan,nan,nan,nan,nan,nan,138663.73712849617,138663.73712849617,-3.06226e-05,138660.31109404564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935719,138660.0408753395,nan,nan,nan,nan,40965,138660.35011839867,nan,nan
40979,nan,nan,nan,nan,nan,nan,nan,nan,138667.11547374725,138667.11547374725,-3.06115e-05,138663.69778084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934488,138663.42685189247,nan,nan,nan,nan,40966,138663.73609495163,nan,nan
40980,nan,nan,nan,nan,nan,nan,nan,nan,138670.5014591217,138670.5014591217,-3.0621e-05,138667.07743358612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936392,138666.8062306881,nan,nan,nan,nan,40967,138667.11547374725,nan,nan
40981,nan,nan,nan,nan,nan,nan,nan,nan,138673.88534975052,138673.88534975052,-3.06102e-05,138670.46245241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934587,138670.19221606254,nan,nan,nan,nan,40968,138670.5014591217,nan,nan
40982,nan,nan,nan,nan,nan,nan,nan,nan,138677.26985549927,138677.26985549927,-3.06178e-05,138673.84604549408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935628,138673.57510437965,nan,nan,nan,nan,40969,138673.8843474388,nan,nan
40983,nan,nan,nan,nan,nan,nan,nan,nan,138680.65417551994,138680.65417551994,-3.06049e-05,138677.23105168343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936626,138676.9606124401,nan,nan,nan,nan,40970,138677.26985549927,nan,nan
40984,nan,nan,nan,nan,nan,nan,nan,nan,138684.03624749184,138684.03624749184,-3.06138e-05,138680.6160120964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935247,138680.34493246078,nan,nan,nan,nan,40971,138680.65417551994,nan,nan
40985,nan,nan,nan,nan,nan,nan,nan,nan,138687.41985487938,138687.41985487938,-3.06184e-05,138683.99720788002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935958,138683.72600450515,nan,nan,nan,nan,40972,138684.03524756432,nan,nan
40986,nan,nan,nan,nan,nan,nan,nan,nan,138690.80552577972,138690.80552577972,-3.06105e-05,138687.38098335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935351,138687.10961427688,nan,nan,nan,nan,40973,138687.41885733604,nan,nan
40987,nan,nan,nan,nan,nan,nan,nan,nan,138694.18748760223,138694.18748760223,-3.0611e-05,138690.7658843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936087,138690.4952603817,nan,nan,nan,nan,40974,138690.80450344086,nan,nan
40988,nan,nan,nan,nan,nan,nan,nan,nan,138697.5713648796,138697.5713648796,-3.06097e-05,138694.14817595482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934327,138693.87728013992,nan,nan,nan,nan,40975,138694.18748760223,nan,nan
40989,nan,nan,nan,nan,nan,nan,nan,nan,138700.95607089996,138700.95607089996,-3.06077e-05,138697.53143453598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935682,138697.26110854148,nan,nan,nan,nan,40976,138697.5713648796,nan,nan
40990,nan,nan,nan,nan,nan,nan,nan,nan,138704.3401684761,138704.3401684761,-3.06105e-05,138700.9172027111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936593,138700.6468278408,nan,nan,nan,nan,40977,138700.95607089996,nan,nan
40991,nan,nan,nan,nan,nan,nan,nan,nan,138707.72028517723,138707.72028517723,-3.06206e-05,138704.30099320412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935269,138704.03092541694,nan,nan,nan,nan,40978,138704.3401684761,nan,nan
40992,nan,nan,nan,nan,nan,nan,nan,nan,138711.10481023788,138711.10481023788,-3.06147e-05,138707.68222379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593474,138707.41104211807,nan,nan,nan,nan,40979,138707.72028517723,nan,nan
40993,nan,nan,nan,nan,nan,nan,nan,nan,138714.48797678947,138714.48797678947,-3.06119e-05,138711.06450009346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937662,138710.79455795288,nan,nan,nan,nan,40980,138711.10380101204,nan,nan
40994,nan,nan,nan,nan,nan,nan,nan,nan,138717.8722603321,138717.8722603321,-3.06182e-05,138714.44993758202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593558,138714.1787337303,nan,nan,nan,nan,40981,138714.48797678947,nan,nan
40995,nan,nan,nan,nan,nan,nan,nan,nan,138721.25636529922,138721.25636529922,-3.0612e-05,138717.8332092762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593506,138717.56301727294,nan,nan,nan,nan,40982,138717.8722603321,nan,nan
40996,nan,nan,nan,nan,nan,nan,nan,nan,138724.63662099838,138724.63662099838,-3.06137e-05,138721.2173359394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059348,138720.94712224006,nan,nan,nan,nan,40983,138721.25636529922,nan,nan
40997,nan,nan,nan,nan,nan,nan,nan,nan,138728.0202202797,138728.0202202797,-3.06156e-05,138724.59758138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936628,138724.32737793922,nan,nan,nan,nan,40984,138724.63662099838,nan,nan
40998,nan,nan,nan,nan,nan,nan,nan,nan,138731.4047780037,138731.4047780037,-3.06133e-05,138727.98117780685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937219,138727.70997920036,nan,nan,nan,nan,40985,138728.01922225952,nan,nan
