index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
89852,nan,nan,nan,nan,nan,nan,nan,nan,304023.0032763481,304023.0032763481,-7.45493e-05,304022.96456360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341739,304022.694033289,nan,nan,nan,nan,89826,304023.0032763481,nan,nan
89853,nan,nan,nan,nan,nan,nan,nan,nan,304026.386387825,304026.386387825,-7.45594e-05,304026.34735250473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342926,304026.0761505604,nan,nan,nan,nan,89827,304026.38539361954,nan,nan
89854,nan,nan,nan,nan,nan,nan,nan,nan,304029.7693974972,304029.7693974972,-7.45669e-05,304029.73035883904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342477,304029.46015443804,nan,nan,nan,nan,89828,304029.7693974972,nan,nan
89855,nan,nan,nan,nan,nan,nan,nan,nan,304033.15449404716,304033.15449404716,-7.45613e-05,304033.115128994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341838,304032.8442510605,nan,nan,nan,nan,89829,304033.15349411964,nan,nan
89856,nan,nan,nan,nan,nan,nan,nan,nan,304036.53869605064,304036.53869605064,-7.4565e-05,304036.5001337528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340094,304036.2294529915,nan,nan,nan,nan,89830,304036.53869605064,nan,nan
89857,nan,nan,nan,nan,nan,nan,nan,nan,304039.92258358,304039.92258358,-7.45529e-05,304039.88308787346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340607,304039.6123103142,nan,nan,nan,nan,89831,304039.92155337334,nan,nan
89858,nan,nan,nan,nan,nan,nan,nan,nan,304043.3069124222,304043.3069124222,-7.45617e-05,304043.2676818371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343554,304042.99766936305,nan,nan,nan,nan,89832,304043.3069124222,nan,nan
89859,nan,nan,nan,nan,nan,nan,nan,nan,304046.69150829315,304046.69150829315,-7.4561e-05,304046.65146684647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734179,304046.38130846026,nan,nan,nan,nan,89833,304046.69150829315,nan,nan
89860,nan,nan,nan,nan,nan,nan,nan,nan,304050.0757498741,304050.0757498741,-7.45622e-05,304050.0362057686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340352,304049.7655064106,nan,nan,nan,nan,89834,304050.07474946976,nan,nan
89861,nan,nan,nan,nan,nan,nan,nan,nan,304053.4605293274,304053.4605293274,-7.45591e-05,304053.4211885929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341579,304053.15128626826,nan,nan,nan,nan,89835,304053.4605293274,nan,nan
89862,nan,nan,nan,nan,nan,nan,nan,nan,304056.84282040596,304056.84282040596,-7.45578e-05,304056.80298113823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343137,304056.53258838656,nan,nan,nan,nan,89836,304056.8418314457,nan,nan
89863,nan,nan,nan,nan,nan,nan,nan,nan,304060.2268536091,304060.2268536091,-7.45591e-05,304060.1880400181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342129,304059.91761054995,nan,nan,nan,nan,89837,304060.2268536091,nan,nan
89864,nan,nan,nan,nan,nan,nan,nan,nan,304063.61110687256,304063.61110687256,-7.45566e-05,304063.5724058151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342102,304063.3018638134,nan,nan,nan,nan,89838,304063.61110687256,nan,nan
89865,nan,nan,nan,nan,nan,nan,nan,nan,304066.9969089031,304066.9969089031,-7.45515e-05,304066.95704627037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342537,304066.6866547108,nan,nan,nan,nan,89839,304066.9958977699,nan,nan
89866,nan,nan,nan,nan,nan,nan,nan,nan,304070.3792054653,304070.3792054653,-7.45409e-05,304070.3413403034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342073,304070.0699624062,nan,nan,nan,nan,89840,304070.3792054653,nan,nan
89867,nan,nan,nan,nan,nan,nan,nan,nan,304073.76548576355,304073.76548576355,-7.45567e-05,304073.726446867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341527,304073.4562427044,nan,nan,nan,nan,89841,304073.76548576355,nan,nan
89868,nan,nan,nan,nan,nan,nan,nan,nan,304077.1474235058,304077.1474235058,-7.45615e-05,304077.10939502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342577,304076.83818044665,nan,nan,nan,nan,89842,304077.1474235058,nan,nan
89869,nan,nan,nan,nan,nan,nan,nan,nan,304080.53211808205,304080.53211808205,-7.45576e-05,304080.49348831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342509,304080.2228750229,nan,nan,nan,nan,89843,304080.53211808205,nan,nan
89870,nan,nan,nan,nan,nan,nan,nan,nan,304083.91667866707,304083.91667866707,-7.45469e-05,304083.8768322468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342192,304083.60743560793,nan,nan,nan,nan,89844,304083.91667866707,nan,nan
89871,nan,nan,nan,nan,nan,nan,nan,nan,304087.2984416485,304087.2984416485,-7.45567e-05,304087.25942993164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343282,304086.9881969929,nan,nan,nan,nan,89845,304087.29744005203,nan,nan
89872,nan,nan,nan,nan,nan,nan,nan,nan,304090.68471074104,304090.68471074104,-7.45538e-05,304090.6456246376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343192,304090.37443795206,nan,nan,nan,nan,89846,304090.6836810112,nan,nan
89873,nan,nan,nan,nan,nan,nan,nan,nan,304094.0664205551,304094.0664205551,-7.4551e-05,304094.02841115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341732,304093.757177496,nan,nan,nan,nan,89847,304094.0664205551,nan,nan
89874,nan,nan,nan,nan,nan,nan,nan,nan,304097.4527478218,304097.4527478218,-7.45492e-05,304097.4132678509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343373,304097.1425928116,nan,nan,nan,nan,89848,304097.4527478218,nan,nan
89875,nan,nan,nan,nan,nan,nan,nan,nan,304100.8381009102,304100.8381009102,-7.45434e-05,304100.7981309891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342412,304100.5278574467,nan,nan,nan,nan,89849,304100.8371005058,nan,nan
89876,nan,nan,nan,nan,nan,nan,nan,nan,304104.2219917774,304104.2219917774,-7.45475e-05,304104.1825797558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,304103.9117483139,nan,nan,nan,nan,89850,304104.22099137306,nan,nan
89877,nan,nan,nan,nan,nan,nan,nan,nan,304107.6036553383,304107.6036553383,-7.45549e-05,304107.56456923485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342249,304107.29441227915,nan,nan,nan,nan,89851,304107.6036553383,nan,nan
89878,nan,nan,nan,nan,nan,nan,nan,nan,304110.9898478985,304110.9898478985,-7.45526e-05,304110.9517838955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341679,304110.68060483935,nan,nan,nan,nan,89852,304110.9898478985,nan,nan
89879,nan,nan,nan,nan,nan,nan,nan,nan,304114.3731787205,304114.3731787205,-7.45431e-05,304114.3347353935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343823,304114.06393566134,nan,nan,nan,nan,89853,304114.3731787205,nan,nan
89880,nan,nan,nan,nan,nan,nan,nan,nan,304117.75571012497,304117.75571012497,-7.45483e-05,304117.7167208195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341669,304117.44646706583,nan,nan,nan,nan,89854,304117.75571012497,nan,nan
89881,nan,nan,nan,nan,nan,nan,nan,nan,304121.14202833176,304121.14202833176,-7.45487e-05,304121.10282564163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734227,304120.8327852726,nan,nan,nan,nan,89855,304121.14202833176,nan,nan
89882,nan,nan,nan,nan,nan,nan,nan,nan,304124.5274031162,304124.5274031162,-7.45492e-05,304124.48787236214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341969,304124.21716609003,nan,nan,nan,nan,89856,304124.52640914917,nan,nan
89883,nan,nan,nan,nan,nan,nan,nan,nan,304127.91236281395,304127.91236281395,-7.4539e-05,304127.87234067917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342454,304127.60210886004,nan,nan,nan,nan,89857,304127.9113519192,nan,nan
89884,nan,nan,nan,nan,nan,nan,nan,nan,304131.29618668556,304131.29618668556,-7.45376e-05,304131.25712537766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343232,304130.9869436264,nan,nan,nan,nan,89858,304131.29618668556,nan,nan
89885,nan,nan,nan,nan,nan,nan,nan,nan,304134.68071985245,304134.68071985245,-7.45444e-05,304134.6415758133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342635,304134.3714767933,nan,nan,nan,nan,89859,304134.68071985245,304134.68071985245,304138.361358881
89886,nan,nan,nan,nan,nan,nan,nan,nan,304138.361358881,304138.361358881,-7.45385e-05,304138.0260851383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341201,304137.75520625117,nan,nan,nan,nan,89860,304138.0644493103,nan,nan
89887,nan,nan,nan,nan,nan,nan,nan,nan,304141.450414896,304141.450414896,-7.4544e-05,304141.4110825062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734082,304141.1411718369,nan,nan,nan,nan,89861,304141.450414896,nan,nan
89888,nan,nan,nan,nan,nan,nan,nan,nan,304144.8335034847,304144.8335034847,-7.45403e-05,304144.79446029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343591,304144.5242604256,nan,nan,nan,nan,89862,304144.8335034847,nan,nan
89889,nan,nan,nan,nan,nan,nan,nan,nan,304148.21587204933,304148.21587204933,-7.45479e-05,304148.17779541016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341945,304147.9066289902,nan,nan,nan,nan,89863,304148.21587204933,nan,nan
89890,nan,nan,nan,nan,nan,nan,nan,nan,304151.6010789871,304151.6010789871,-7.45403e-05,304151.56199741364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343681,304151.2908081055,nan,nan,nan,nan,89864,304151.6000511646,nan,nan
89891,nan,nan,nan,nan,nan,nan,nan,nan,304154.9853358269,304154.9853358269,-7.45418e-05,304154.9454910755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734255,304154.67509069445,nan,nan,nan,nan,89865,304154.9843337536,nan,nan
89892,nan,nan,nan,nan,nan,nan,nan,nan,304158.3685364723,304158.3685364723,-7.45414e-05,304158.32918810844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342066,304158.05826106074,nan,nan,nan,nan,89866,304158.3675041199,nan,nan
89893,nan,nan,nan,nan,nan,nan,nan,nan,304161.7530181408,304161.7530181408,-7.45403e-05,304161.7139146328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342454,304161.44377508166,nan,nan,nan,nan,89867,304161.7530181408,nan,nan
89894,nan,nan,nan,nan,nan,nan,nan,nan,304165.1373040676,304165.1373040676,-7.45521e-05,304165.09924960136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343061,304164.8280610085,nan,nan,nan,nan,89868,304165.1373040676,nan,nan
89895,nan,nan,nan,nan,nan,nan,nan,nan,304168.52241277695,304168.52241277695,-7.45359e-05,304168.48314118385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341931,304168.2122055531,nan,nan,nan,nan,89869,304168.5214486122,nan,nan
89896,nan,nan,nan,nan,nan,nan,nan,nan,304171.90740942955,304171.90740942955,-7.45245e-05,304171.86801338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340727,304171.5971421242,nan,nan,nan,nan,89870,304171.90638518333,nan,nan
89897,nan,nan,nan,nan,nan,nan,nan,nan,304175.290995121,304175.290995121,-7.45366e-05,304175.25137233734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341463,304174.98175206187,nan,nan,nan,nan,89871,304175.290995121,nan,nan
89898,nan,nan,nan,nan,nan,nan,nan,nan,304178.6762907505,304178.6762907505,-7.45361e-05,304178.6373434067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341645,304178.36704769137,nan,nan,nan,nan,89872,304178.6762907505,nan,nan
89899,nan,nan,nan,nan,nan,nan,nan,nan,304182.0602250099,304182.0602250099,-7.45311e-05,304182.020380497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734208,304181.74999156,nan,nan,nan,nan,89873,304182.05923461914,nan,nan
89900,nan,nan,nan,nan,nan,nan,nan,nan,304185.4449777603,304185.4449777603,-7.45379e-05,304185.4049806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344309,304185.13470258715,nan,nan,nan,nan,89874,304185.4439456463,nan,nan
89901,nan,nan,nan,nan,nan,nan,nan,nan,304188.8283596039,304188.8283596039,-7.45371e-05,304188.78931975365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340903,304188.51911654475,nan,nan,nan,nan,89875,304188.8283596039,nan,nan
89902,nan,nan,nan,nan,nan,nan,nan,nan,304192.2119245529,304192.2119245529,-7.45331e-05,304192.17288446426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073422,304191.9026814938,nan,nan,nan,nan,89876,304192.2119245529,nan,nan
89903,nan,nan,nan,nan,nan,nan,nan,nan,304195.5970208645,304195.5970208645,-7.45418e-05,304195.55725955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342728,304195.2867759705,nan,nan,nan,nan,89877,304195.5960190296,nan,nan
89904,nan,nan,nan,nan,nan,nan,nan,nan,304198.98199415207,304198.98199415207,-7.4536e-05,304198.94210743904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342607,304198.6717692852,nan,nan,nan,nan,89878,304198.98101234436,nan,nan
89905,nan,nan,nan,nan,nan,nan,nan,nan,304202.365858078,304202.365858078,-7.45314e-05,304202.32745194435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342474,304202.05661501887,nan,nan,nan,nan,89879,304202.365858078,nan,nan
89906,nan,nan,nan,nan,nan,nan,nan,nan,304205.75052928925,304205.75052928925,-7.45341e-05,304205.7113966942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342789,304205.4412862301,nan,nan,nan,nan,89880,304205.75052928925,nan,nan
89907,nan,nan,nan,nan,nan,nan,nan,nan,304209.12995505333,304209.12995505333,-7.45338e-05,304209.091912508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734387,304208.8207119942,nan,nan,nan,nan,89881,304209.12995505333,nan,nan
89908,nan,nan,nan,nan,nan,nan,nan,nan,304212.51550364494,304212.51550364494,-7.45381e-05,304212.47654628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342337,304212.2062605858,nan,nan,nan,nan,89882,304212.51550364494,nan,nan
89909,nan,nan,nan,nan,nan,nan,nan,nan,304215.900588274,304215.900588274,-7.45275e-05,304215.86154842377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342033,304215.59134521487,nan,nan,nan,nan,89883,304215.900588274,nan,nan
89910,nan,nan,nan,nan,nan,nan,nan,nan,304219.28519010544,304219.28519010544,-7.45236e-05,304219.2449634075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342997,304218.9749447346,nan,nan,nan,nan,89884,304219.28418779373,nan,nan
89911,nan,nan,nan,nan,nan,nan,nan,nan,304222.6710720062,304222.6710720062,-7.45323e-05,304222.63173413277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734198,304222.36082854273,nan,nan,nan,nan,89885,304222.6710720062,nan,nan
89912,nan,nan,nan,nan,nan,nan,nan,nan,304226.05509352684,304226.05509352684,-7.45259e-05,304226.01504325867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342694,304225.7448917866,nan,nan,nan,nan,89886,304226.05509352684,nan,nan
89913,nan,nan,nan,nan,nan,nan,nan,nan,304229.4390628338,304229.4390628338,-7.45303e-05,304229.3989870548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341107,304229.1288525105,nan,nan,nan,nan,89887,304229.4380955696,nan,nan
89914,nan,nan,nan,nan,nan,nan,nan,nan,304232.8239297867,304232.8239297867,-7.45268e-05,304232.7848505974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344273,304232.51468672755,nan,nan,nan,nan,89888,304232.8239297867,nan,nan
89915,nan,nan,nan,nan,nan,nan,nan,nan,304236.2069787979,304236.2069787979,-7.45263e-05,304236.1679148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341685,304235.89673295023,nan,nan,nan,nan,89889,304236.20597600937,nan,nan
89916,nan,nan,nan,nan,nan,nan,nan,nan,304239.5911204815,304239.5911204815,-7.45295e-05,304239.55177497864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343128,304239.28087534907,nan,nan,nan,nan,89890,304239.5901184082,nan,nan
89917,nan,nan,nan,nan,nan,nan,nan,nan,304242.9756991863,304242.9756991863,-7.45292e-05,304242.936801672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342594,304242.6664561272,nan,nan,nan,nan,89891,304242.9756991863,nan,nan
89918,nan,nan,nan,nan,nan,nan,nan,nan,304246.3583049774,304246.3583049774,-7.45277e-05,304246.31971359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073432,304246.0490619183,nan,nan,nan,nan,89892,304246.3583049774,nan,nan
89919,nan,nan,nan,nan,nan,nan,nan,nan,304249.7421486378,304249.7421486378,-7.45277e-05,304249.7027580738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340799,304249.43189182284,nan,nan,nan,nan,89893,304249.741134882,nan,nan
89920,nan,nan,nan,nan,nan,nan,nan,nan,304253.1283957958,304253.1283957958,-7.45225e-05,304253.088547945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341939,304252.8191527367,nan,nan,nan,nan,89894,304253.1283957958,nan,nan
89921,nan,nan,nan,nan,nan,nan,nan,nan,304256.51120591164,304256.51120591164,-7.45334e-05,304256.4712152481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,304256.2019628525,nan,nan,nan,nan,89895,304256.51120591164,nan,nan
89922,nan,nan,nan,nan,nan,nan,nan,nan,304259.89714193344,304259.89714193344,-7.45252e-05,304259.85787272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341278,304259.5878988743,nan,nan,nan,nan,89896,304259.89714193344,nan,nan
89923,nan,nan,nan,nan,nan,nan,nan,nan,304263.28244137764,304263.28244137764,-7.45286e-05,304263.2425234318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342239,304262.9721690655,nan,nan,nan,nan,89897,304263.28141212463,nan,nan
89924,nan,nan,nan,nan,nan,nan,nan,nan,304266.66403508186,304266.66403508186,-7.45314e-05,304266.62602353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341861,304266.3547920227,nan,nan,nan,nan,89898,304266.66403508186,nan,nan
89925,nan,nan,nan,nan,nan,nan,nan,nan,304270.0470585823,304270.0470585823,-7.45249e-05,304270.0089879036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341225,304269.73781552317,nan,nan,nan,nan,89899,304270.0470585823,nan,nan
89926,nan,nan,nan,nan,nan,nan,nan,nan,304273.43311452866,304273.43311452866,-7.4513e-05,304273.3939626217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343531,304273.122848177,nan,nan,nan,nan,89900,304273.4320912361,nan,nan
89927,nan,nan,nan,nan,nan,nan,nan,nan,304276.8182168007,304276.8182168007,-7.4524e-05,304276.77915382385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342592,304276.50800743105,nan,nan,nan,nan,89901,304276.8182168007,nan,nan
89928,nan,nan,nan,nan,nan,nan,nan,nan,304280.2003750801,304280.2003750801,-7.45154e-05,304280.16132354736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342144,304279.8901661873,nan,nan,nan,nan,89902,304280.19940924644,nan,nan
89929,nan,nan,nan,nan,nan,nan,nan,nan,304283.58292245865,304283.58292245865,-7.45192e-05,304283.5436177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342242,304283.2736793995,nan,nan,nan,nan,89903,304283.58292245865,nan,nan
89930,nan,nan,nan,nan,nan,nan,nan,nan,304286.96924328804,304286.96924328804,-7.45276e-05,304286.93031048775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343604,304286.6600002289,nan,nan,nan,nan,89904,304286.96924328804,nan,nan
89931,nan,nan,nan,nan,nan,nan,nan,nan,304290.35467386246,304290.35467386246,-7.45179e-05,304290.3146748543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342471,304290.04444327357,nan,nan,nan,nan,89905,304290.3536863327,nan,nan
89932,nan,nan,nan,nan,nan,nan,nan,nan,304293.736631155,304293.736631155,-7.45264e-05,304293.69692611694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342917,304293.4263884068,nan,nan,nan,nan,89906,304293.7356314659,nan,nan
89933,nan,nan,nan,nan,nan,nan,nan,nan,304297.12142562866,304297.12142562866,-7.45163e-05,304297.0823094845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342396,304296.8121825695,nan,nan,nan,nan,89907,304297.12142562866,nan,nan
89934,nan,nan,nan,nan,nan,nan,nan,nan,304300.50591754913,304300.50591754913,-7.45192e-05,304300.4671945572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342506,304300.19667449,nan,nan,nan,nan,89908,304300.50591754913,nan,nan
89935,nan,nan,nan,nan,nan,nan,nan,nan,304303.8909370899,304303.8909370899,-7.45205e-05,304303.85159158707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342091,304303.5816940308,nan,nan,nan,nan,89909,304303.8909370899,nan,nan
89936,nan,nan,nan,nan,nan,nan,nan,nan,304307.2756175995,304307.2756175995,-7.45206e-05,304307.2363791466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342836,304306.96536316874,nan,nan,nan,nan,89910,304307.2746062279,nan,nan
89937,nan,nan,nan,nan,nan,nan,nan,nan,304310.66081643105,304310.66081643105,-7.45163e-05,304310.62139058113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341283,304310.3515733719,nan,nan,nan,nan,89911,304310.66081643105,nan,nan
89938,nan,nan,nan,nan,nan,nan,nan,nan,304314.04411005974,304314.04411005974,-7.45238e-05,304314.0052587986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339957,304313.7348670006,nan,nan,nan,nan,89912,304314.04411005974,nan,nan
89939,nan,nan,nan,nan,nan,nan,nan,nan,304317.42934679985,304317.42934679985,-7.45076e-05,304317.3899087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342178,304317.1201037407,nan,nan,nan,nan,89913,304317.42934679985,nan,nan
89940,nan,nan,nan,nan,nan,nan,nan,nan,304320.8130495548,304320.8130495548,-7.45153e-05,304320.7729623318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343139,304320.5027698517,nan,nan,nan,nan,89914,304320.81201291084,nan,nan
89941,nan,nan,nan,nan,nan,nan,nan,nan,304324.19757318497,304324.19757318497,-7.45193e-05,304324.1586420536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073424,304323.88833012583,nan,nan,nan,nan,89915,304324.19757318497,nan,nan
89942,nan,nan,nan,nan,nan,nan,nan,nan,304327.5777885914,304327.5777885914,-7.45172e-05,304327.5387775898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341794,304327.2675451279,nan,nan,nan,nan,89916,304327.576788187,nan,nan
89943,nan,nan,nan,nan,nan,nan,nan,nan,304330.9625170231,304330.9625170231,-7.45168e-05,304330.9234652519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734432,304330.65327396395,nan,nan,nan,nan,89917,304330.9625170231,nan,nan
89944,nan,nan,nan,nan,nan,nan,nan,nan,304334.3470311165,304334.3470311165,-7.45136e-05,304334.30763196945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734226,304334.0367566586,nan,nan,nan,nan,89918,304334.3459997177,nan,nan
89945,nan,nan,nan,nan,nan,nan,nan,nan,304337.733127594,304337.733127594,-7.45247e-05,304337.6931402683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342572,304337.42286148074,nan,nan,nan,nan,89919,304337.7321045399,nan,nan
89946,nan,nan,nan,nan,nan,nan,nan,nan,304341.116461277,304341.116461277,-7.45142e-05,304341.0771563053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341392,304340.8072182179,nan,nan,nan,nan,89920,304341.116461277,nan,nan
