index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
13843,nan,nan,nan,nan,nan,nan,nan,nan,46866.09684967995,46866.09684967995,-1.466e-07,46866.05881071091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962969e-08,46865.78760662079,nan,nan,nan,nan,13840,46866.09684967995,nan,nan
13844,nan,nan,nan,nan,nan,nan,nan,nan,46869.481947898865,46869.481947898865,-1.346e-07,46869.4428524971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378918e-09,46869.17270483971,nan,nan,nan,nan,13841,46869.481947898865,nan,nan
13845,nan,nan,nan,nan,nan,nan,nan,nan,46872.86643266678,46872.86643266678,-1.447e-07,46872.82739305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439065e-08,46872.55718960762,nan,nan,nan,nan,13842,46872.86643266678,nan,nan
13846,nan,nan,nan,nan,nan,nan,nan,nan,46876.25131750107,46876.25131750107,-1.463e-07,46876.21228098869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787341e-08,46875.94207444191,nan,nan,nan,nan,13843,46876.25131750107,nan,nan
13847,nan,nan,nan,nan,nan,nan,nan,nan,46879.63429117203,46879.63429117203,-1.388e-07,46879.594601631165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366574e-08,46879.32504811287,nan,nan,nan,nan,13844,46879.63429117203,nan,nan
13848,nan,nan,nan,nan,nan,nan,nan,nan,46883.017738580704,46883.017738580704,-1.332e-07,46882.97788786888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792593e-08,46882.70849552155,nan,nan,nan,nan,13845,46883.017738580704,nan,nan
13849,nan,nan,nan,nan,nan,nan,nan,nan,46886.40188908577,46886.40188908577,-1.34e-07,46886.36253595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964105e-08,46886.09166111946,nan,nan,nan,nan,13846,46886.40090417862,nan,nan
13850,nan,nan,nan,nan,nan,nan,nan,nan,46889.7865087986,46889.7865087986,-1.447e-07,46889.74742889404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110225e-08,46889.47726573944,nan,nan,nan,nan,13847,46889.7865087986,nan,nan
13851,nan,nan,nan,nan,nan,nan,nan,nan,46893.16873216629,46893.16873216629,-1.447e-07,46893.128853321075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018297e-08,46892.85848798752,nan,nan,nan,nan,13848,46893.16773104668,nan,nan
13852,nan,nan,nan,nan,nan,nan,nan,nan,46896.55250453949,46896.55250453949,-1.336e-07,46896.51350355148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746629e-08,46896.24326148033,nan,nan,nan,nan,13849,46896.55250453949,nan,nan
13853,nan,nan,nan,nan,nan,nan,nan,nan,46899.93427705765,46899.93427705765,-1.338e-07,46899.896228313446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363597e-08,46899.62503399849,nan,nan,nan,nan,13850,46899.93427705765,nan,nan
13854,nan,nan,nan,nan,nan,nan,nan,nan,46903.319197654724,46903.319197654724,-1.371e-07,46903.279915094376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.687181e-08,46903.00894060135,nan,nan,nan,nan,13851,46903.319197654724,nan,nan
13855,nan,nan,nan,nan,nan,nan,nan,nan,46906.70122075081,46906.70122075081,-1.391e-07,46906.66136074066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.815006e-08,46906.39096298218,nan,nan,nan,nan,13852,46906.700206041336,nan,nan
13856,nan,nan,nan,nan,nan,nan,nan,nan,46910.08736419678,46910.08736419678,-1.414e-07,46910.047652721405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.990633e-08,46909.777117156984,nan,nan,nan,nan,13853,46910.08636021614,nan,nan
13857,nan,nan,nan,nan,nan,nan,nan,nan,46913.47052884102,46913.47052884102,-1.443e-07,46913.43152523041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530993e-08,46913.16128578186,nan,nan,nan,nan,13854,46913.47052884102,nan,nan
13858,nan,nan,nan,nan,nan,nan,nan,nan,46916.853764534,46916.853764534,-1.448e-07,46916.813856601715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838557e-09,46916.54452147484,nan,nan,nan,nan,13855,46916.853764534,nan,nan
13859,nan,nan,nan,nan,nan,nan,nan,nan,46920.23553466797,46920.23553466797,-1.419e-07,46920.19648528099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528016e-08,46919.92629160881,nan,nan,nan,nan,13856,46920.23553466797,nan,nan
13860,nan,nan,nan,nan,nan,nan,nan,nan,46923.61604475975,46923.61604475975,-1.439e-07,46923.57697677612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189809e-08,46923.30680170059,nan,nan,nan,nan,13857,46923.61604475975,nan,nan
13861,nan,nan,nan,nan,nan,nan,nan,nan,46926.99857997894,46926.99857997894,-1.377e-07,46926.96053767204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011206e-08,46926.689336919786,nan,nan,nan,nan,13858,46926.99857997894,nan,nan
13862,nan,nan,nan,nan,nan,nan,nan,nan,46930.38111281395,46930.38111281395,-1.48e-07,46930.34169244766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692436e-08,46930.0708650589,nan,nan,nan,nan,13859,46930.38010811806,nan,nan
13863,nan,nan,nan,nan,nan,nan,nan,nan,46933.76455760002,46933.76455760002,-1.321e-07,46933.72525191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681229e-08,46933.455314540864,nan,nan,nan,nan,13860,46933.76455760002,nan,nan
13864,nan,nan,nan,nan,nan,nan,nan,nan,46937.14905953407,46937.14905953407,-1.392e-07,46937.10920858383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615829e-08,46936.838826799394,nan,nan,nan,nan,13861,46937.14806985855,nan,nan
13865,nan,nan,nan,nan,nan,nan,nan,nan,46940.53009915352,46940.53009915352,-1.409e-07,46940.49178195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.14796e-08,46940.22085609436,nan,nan,nan,nan,13862,46940.53009915352,nan,nan
13866,nan,nan,nan,nan,nan,nan,nan,nan,46943.915555000305,46943.915555000305,-1.439e-07,46943.87663316727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841535e-08,46943.60631194115,nan,nan,nan,nan,13863,46943.915555000305,nan,nan
13867,nan,nan,nan,nan,nan,nan,nan,nan,46947.300054073334,46947.300054073334,-1.463e-07,46947.260638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434949e-09,46946.99081101418,nan,nan,nan,nan,13864,46947.300054073334,nan,nan
13868,nan,nan,nan,nan,nan,nan,nan,nan,46950.68197345734,46950.68197345734,-1.336e-07,46950.642122745514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430836e-08,46950.37273039818,nan,nan,nan,nan,13865,46950.68197345734,nan,nan
13869,nan,nan,nan,nan,nan,nan,nan,nan,46954.06266593933,46954.06266593933,-1.484e-07,46954.02362418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.258186e-08,46953.752498292924,nan,nan,nan,nan,13866,46954.06174135208,nan,nan
13870,nan,nan,nan,nan,nan,nan,nan,nan,46957.44902634621,46957.44902634621,-1.346e-07,46957.409980773926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852741e-08,46957.13978328705,nan,nan,nan,nan,13867,46957.44902634621,nan,nan
13871,nan,nan,nan,nan,nan,nan,nan,nan,46960.832988500595,46960.832988500595,-1.406e-07,46960.79393863678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.57398e-08,46960.52274622917,nan,nan,nan,nan,13868,46960.83198928833,nan,nan
13872,nan,nan,nan,nan,nan,nan,nan,nan,46964.21626782417,46964.21626782417,-1.387e-07,46964.17701506615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335931e-08,46963.907024765016,nan,nan,nan,nan,13869,46964.21626782417,nan,nan
13873,nan,nan,nan,nan,nan,nan,nan,nan,46967.60009145737,46967.60009145737,-1.404e-07,46967.56098771095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661793e-08,46967.29084839821,nan,nan,nan,nan,13870,46967.60009145737,nan,nan
13874,nan,nan,nan,nan,nan,nan,nan,nan,46970.98589634895,46970.98589634895,-1.428e-07,46970.94685149193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239887e-08,46970.6766532898,nan,nan,nan,nan,13871,46970.98589634895,nan,nan
13875,nan,nan,nan,nan,nan,nan,nan,nan,46974.370252370834,46974.370252370834,-1.413e-07,46974.330775260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302311e-08,46974.06001534462,nan,nan,nan,nan,13872,46974.36925840378,46974.370252370834,46978.05730843544
13876,nan,nan,nan,nan,nan,nan,nan,nan,46978.05730843544,46978.05730843544,-1.446e-07,46977.714408397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608737e-08,46977.44401946068,nan,nan,nan,nan,13873,46977.75326251984,nan,nan
13877,nan,nan,nan,nan,nan,nan,nan,nan,46981.13623857498,46981.13623857498,-1.372e-07,46981.09780931473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455525e-08,46980.826995515825,nan,nan,nan,nan,13874,46981.13623857498,nan,nan
13878,nan,nan,nan,nan,nan,nan,nan,nan,46984.51744866371,46984.51744866371,-1.387e-07,46984.47844386101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515672e-09,46984.207207345964,nan,nan,nan,nan,13875,46984.51645040512,nan,nan
13879,nan,nan,nan,nan,nan,nan,nan,nan,46987.90134048462,46987.90134048462,-1.42e-07,46987.861936330795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604623e-08,46987.59110441208,nan,nan,nan,nan,13876,46987.90034747124,nan,nan
13880,nan,nan,nan,nan,nan,nan,nan,nan,46991.284381866455,46991.284381866455,-1.481e-07,46991.24588513374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327701e-08,46990.9751388073,nan,nan,nan,nan,13877,46991.284381866455,nan,nan
13881,nan,nan,nan,nan,nan,nan,nan,nan,46994.66997504234,46994.66997504234,-1.395e-07,46994.63099479675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179741e-08,46994.35976042748,nan,nan,nan,nan,13878,46994.66997504234,nan,nan
13882,nan,nan,nan,nan,nan,nan,nan,nan,46998.05430531502,46998.05430531502,-1.377e-07,46998.014459609985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579934e-09,46997.74506225586,nan,nan,nan,nan,13879,46998.05430531502,nan,nan
13883,nan,nan,nan,nan,nan,nan,nan,nan,47001.43591976166,47001.43591976166,-1.448e-07,47001.39745426178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588163e-09,47001.1266767025,nan,nan,nan,nan,13880,47001.43591976166,nan,nan
13884,nan,nan,nan,nan,nan,nan,nan,nan,47004.8217523098,47004.8217523098,-1.404e-07,47004.782940626144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723078e-08,47004.51250925064,nan,nan,nan,nan,13881,47004.8217523098,nan,nan
13885,nan,nan,nan,nan,nan,nan,nan,nan,47008.20375919342,47008.20375919342,-1.386e-07,47008.165162563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.95885e-09,47007.89451613426,nan,nan,nan,nan,13882,47008.20375919342,nan,nan
13886,nan,nan,nan,nan,nan,nan,nan,nan,47011.58579349518,47011.58579349518,-1.362e-07,47011.546677351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.56575e-08,47011.27655043602,nan,nan,nan,nan,13883,47011.58579349518,nan,nan
13887,nan,nan,nan,nan,nan,nan,nan,nan,47014.97038888931,47014.97038888931,-1.354e-07,47014.93136763573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118456e-08,47014.661145830156,nan,nan,nan,nan,13884,47014.97038888931,nan,nan
13888,nan,nan,nan,nan,nan,nan,nan,nan,47018.35519981384,47018.35519981384,-1.488e-07,47018.31590008736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546314e-08,47018.045956754686,nan,nan,nan,nan,13885,47018.35519981384,nan,nan
13889,nan,nan,nan,nan,nan,nan,nan,nan,47021.73952460289,47021.73952460289,-1.382e-07,47021.7001516819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.86097e-08,47021.429279708864,nan,nan,nan,nan,13886,47021.73852276802,nan,nan
13890,nan,nan,nan,nan,nan,nan,nan,nan,47025.12269902229,47025.12269902229,-1.332e-07,47025.083796978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281736e-09,47024.813455963136,nan,nan,nan,nan,13887,47025.12269902229,nan,nan
13891,nan,nan,nan,nan,nan,nan,nan,nan,47028.50841116905,47028.50841116905,-1.51e-07,47028.46937251091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210383e-08,47028.199168109895,nan,nan,nan,nan,13888,47028.50841116905,nan,nan
13892,nan,nan,nan,nan,nan,nan,nan,nan,47031.89361381531,47031.89361381531,-1.411e-07,47031.8552172184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.05717e-08,47031.58437075615,nan,nan,nan,nan,13889,47031.89361381531,nan,nan
13893,nan,nan,nan,nan,nan,nan,nan,nan,47035.278302669525,47035.278302669525,-1.43e-07,47035.239332675934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89459e-09,47034.96805920601,nan,nan,nan,nan,13890,47035.27730226517,nan,nan
13894,nan,nan,nan,nan,nan,nan,nan,nan,47038.66164088249,47038.66164088249,-1.435e-07,47038.62260198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69655e-08,47038.35139884949,nan,nan,nan,nan,13891,47038.660641908646,nan,nan
13895,nan,nan,nan,nan,nan,nan,nan,nan,47042.048006772995,47042.048006772995,-1.46e-07,47042.00860118866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914026e-08,47041.73775806427,nan,nan,nan,nan,13892,47042.04700112343,nan,nan
13896,nan,nan,nan,nan,nan,nan,nan,nan,47045.42682385445,47045.42682385445,-1.345e-07,47045.38878822327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784363e-08,47045.11758079529,nan,nan,nan,nan,13893,47045.42682385445,nan,nan
13897,nan,nan,nan,nan,nan,nan,nan,nan,47048.81298613548,47048.81298613548,-1.388e-07,47048.77393388748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776134e-08,47048.503743076326,nan,nan,nan,nan,13894,47048.81298613548,nan,nan
13898,nan,nan,nan,nan,nan,nan,nan,nan,47052.19789838791,47052.19789838791,-1.411e-07,47052.15868520737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436088e-08,47051.88762512207,nan,nan,nan,nan,13895,47052.19686818123,nan,nan
13899,nan,nan,nan,nan,nan,nan,nan,nan,47055.58289217949,47055.58289217949,-1.4e-07,47055.543003082275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060146e-08,47055.27264990807,nan,nan,nan,nan,13896,47055.581892967224,nan,nan
13900,nan,nan,nan,nan,nan,nan,nan,nan,47058.96784067154,47058.96784067154,-1.34e-07,47058.92579245567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69655e-08,47058.65859761238,nan,nan,nan,nan,13897,47058.96784067154,nan,nan
13901,nan,nan,nan,nan,nan,nan,nan,nan,47062.349635362625,47062.349635362625,-1.36e-07,47062.310784339905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685344e-09,47062.04039230347,nan,nan,nan,nan,13898,47062.349635362625,nan,nan
13902,nan,nan,nan,nan,nan,nan,nan,nan,47065.733973264694,47065.733973264694,-1.423e-07,47065.69456195831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381895e-08,47065.42473020554,nan,nan,nan,nan,13899,47065.733973264694,nan,nan
13903,nan,nan,nan,nan,nan,nan,nan,nan,47069.11775994301,47069.11775994301,-1.453e-07,47069.077874183655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455525e-08,47068.80851688385,nan,nan,nan,nan,13900,47069.11775994301,nan,nan
13904,nan,nan,nan,nan,nan,nan,nan,nan,47072.50374627113,47072.50374627113,-1.376e-07,47072.46439385414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757836e-08,47072.1935025692,nan,nan,nan,nan,13901,47072.50274562836,nan,nan
13905,nan,nan,nan,nan,nan,nan,nan,nan,47075.88655471802,47075.88655471802,-1.527e-07,47075.8470826149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120295e-09,47075.57731165886,nan,nan,nan,nan,13902,47075.88655471802,nan,nan
13906,nan,nan,nan,nan,nan,nan,nan,nan,47079.2719244957,47079.2719244957,-1.421e-07,47079.23254299164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133777e-08,47078.96164574623,nan,nan,nan,nan,13903,47079.27088880539,nan,nan
13907,nan,nan,nan,nan,nan,nan,nan,nan,47082.654853105545,47082.654853105545,-1.326e-07,47082.6149456501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470846e-08,47082.34561004639,nan,nan,nan,nan,13904,47082.654853105545,nan,nan
13908,nan,nan,nan,nan,nan,nan,nan,nan,47086.03872990608,47086.03872990608,-1.405e-07,47085.99941587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,47085.72846283913,nan,nan,nan,nan,13905,47086.037705898285,nan,nan
13909,nan,nan,nan,nan,nan,nan,nan,nan,47089.424065351486,47089.424065351486,-1.455e-07,47089.38438796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668885e-08,47089.11383690834,nan,nan,nan,nan,13906,47089.4230799675,nan,nan
13910,nan,nan,nan,nan,nan,nan,nan,nan,47092.810003995895,47092.810003995895,-1.414e-07,47092.77050113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175627e-08,47092.50076093674,nan,nan,nan,nan,13907,47092.810003995895,nan,nan
13911,nan,nan,nan,nan,nan,nan,nan,nan,47096.1921043396,47096.1921043396,-1.414e-07,47096.15224528313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466731e-08,47095.88184514046,nan,nan,nan,nan,13908,47096.191088199615,nan,nan
13912,nan,nan,nan,nan,nan,nan,nan,nan,47099.57601928711,47099.57601928711,-1.338e-07,47099.536608695984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486167e-08,47099.26577653885,nan,nan,nan,nan,13909,47099.57501959801,nan,nan
13913,nan,nan,nan,nan,nan,nan,nan,nan,47102.956092596054,47102.956092596054,-1.354e-07,47102.91787528992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608737e-08,47102.6468495369,nan,nan,nan,nan,13910,47102.956092596054,nan,nan
13914,nan,nan,nan,nan,nan,nan,nan,nan,47106.33967423439,47106.33967423439,-1.39e-07,47106.301654815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.43495e-08,47106.03043117523,nan,nan,nan,nan,13911,47106.33967423439,nan,nan
13915,nan,nan,nan,nan,nan,nan,nan,nan,47109.72269153595,47109.72269153595,-1.503e-07,47109.68462443352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,47109.41344847679,nan,nan,nan,nan,13912,47109.72269153595,nan,nan
13916,nan,nan,nan,nan,nan,nan,nan,nan,47113.10867643356,47113.10867643356,-1.486e-07,47113.069658994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267554e-08,47112.79943337441,nan,nan,nan,nan,13913,47113.10867643356,nan,nan
13917,nan,nan,nan,nan,nan,nan,nan,nan,47116.49223327637,47116.49223327637,-1.367e-07,47116.452827215195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670023e-08,47116.182004594804,nan,nan,nan,nan,13914,47116.49124765396,nan,nan
13918,nan,nan,nan,nan,nan,nan,nan,nan,47119.875469207764,47119.875469207764,-1.42e-07,47119.8367459774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.69655e-08,47119.56622614861,nan,nan,nan,nan,13915,47119.875469207764,nan,nan
13919,nan,nan,nan,nan,nan,nan,nan,nan,47123.258432626724,47123.258432626724,-1.371e-07,47123.219871520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799685e-08,47122.94918956757,nan,nan,nan,nan,13916,47123.258432626724,nan,nan
13920,nan,nan,nan,nan,nan,nan,nan,nan,47126.64286708832,47126.64286708832,-1.439e-07,47126.60394382477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390124e-08,47126.332616710664,nan,nan,nan,nan,13917,47126.64185976982,nan,nan
13921,nan,nan,nan,nan,nan,nan,nan,nan,47130.0291621685,47130.0291621685,-1.394e-07,47129.98989057541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064261e-08,47129.719919109346,nan,nan,nan,nan,13918,47130.0291621685,nan,nan
13922,nan,nan,nan,nan,nan,nan,nan,nan,47133.41443681717,47133.41443681717,-1.437e-07,47133.37493658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769042e-08,47133.1041862011,nan,nan,nan,nan,13919,47133.413429260254,nan,nan
13923,nan,nan,nan,nan,nan,nan,nan,nan,47136.79484462738,47136.79484462738,-1.363e-07,47136.755888938904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443179e-09,47136.48459067345,nan,nan,nan,nan,13920,47136.793833732605,nan,nan
13924,nan,nan,nan,nan,nan,nan,nan,nan,47140.179560661316,47140.179560661316,-1.429e-07,47140.140712976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,47139.87031760216,nan,nan,nan,nan,13921,47140.179560661316,nan,nan
13925,nan,nan,nan,nan,nan,nan,nan,nan,47143.56317257881,47143.56317257881,-1.439e-07,47143.52331995964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596393e-08,47143.25292649269,nan,nan,nan,nan,13922,47143.56216955185,nan,nan
13926,nan,nan,nan,nan,nan,nan,nan,nan,47146.94666004181,47146.94666004181,-1.4e-07,47146.907789707184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320609e-08,47146.63741698265,nan,nan,nan,nan,13923,47146.94666004181,nan,nan
13927,nan,nan,nan,nan,nan,nan,nan,nan,47150.329427957535,47150.329427957535,-1.382e-07,47150.29039001465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,47150.01918759346,nan,nan,nan,nan,13924,47150.32843065262,nan,nan
13928,nan,nan,nan,nan,nan,nan,nan,nan,47153.71545314789,47153.71545314789,-1.447e-07,47153.67605280876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699527e-08,47153.40523328781,nan,nan,nan,nan,13925,47153.71447634697,nan,nan
13929,nan,nan,nan,nan,nan,nan,nan,nan,47157.09887742996,47157.09887742996,-1.383e-07,47157.05981016159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439064e-08,47156.789634370805,nan,nan,nan,nan,13926,47157.09887742996,nan,nan
13930,nan,nan,nan,nan,nan,nan,nan,nan,47160.47871422768,47160.47871422768,-1.38e-07,47160.44065928459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994747e-08,47160.16947116852,nan,nan,nan,nan,13927,47160.47871422768,nan,nan
13931,nan,nan,nan,nan,nan,nan,nan,nan,47163.87144565582,47163.87144565582,-1.382e-07,47163.82440805435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313518e-08,47163.56120219231,nan,nan,nan,nan,13928,47163.870445251465,nan,nan
13932,nan,nan,nan,nan,nan,nan,nan,nan,47167.25197291374,47167.25197291374,-1.419e-07,47167.21291923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202154e-08,47166.942729854585,nan,nan,nan,nan,13929,47167.25197291374,nan,nan
13933,nan,nan,nan,nan,nan,nan,nan,nan,47170.63512301445,47170.63512301445,-1.46e-07,47170.59608030319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412538e-08,47170.32587995529,nan,nan,nan,nan,13930,47170.63512301445,nan,nan
13934,nan,nan,nan,nan,nan,nan,nan,nan,47174.01929831505,47174.01929831505,-1.483e-07,47173.97956156731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546314e-08,47173.71005525589,nan,nan,nan,nan,13931,47174.01929831505,nan,nan
13935,nan,nan,nan,nan,nan,nan,nan,nan,47177.40297603607,47177.40297603607,-1.378e-07,47177.36383795738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710734e-08,47177.093732976915,nan,nan,nan,nan,13932,47177.40297603607,nan,nan
13936,nan,nan,nan,nan,nan,nan,nan,nan,47180.78745508194,47180.78745508194,-1.429e-07,47180.748131752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362457e-09,47180.47821202278,nan,nan,nan,nan,13933,47180.78745508194,nan,nan
13937,nan,nan,nan,nan,nan,nan,nan,nan,47184.17030501366,47184.17030501366,-1.407e-07,47184.13123059273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044826e-08,47183.86006155014,nan,nan,nan,nan,13934,47184.1693046093,nan,nan
13938,nan,nan,nan,nan,nan,nan,nan,nan,47187.553262233734,47187.553262233734,-1.414e-07,47187.51430249214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512694e-08,47187.24401917458,nan,nan,nan,nan,13935,47187.553262233734,nan,nan
13939,nan,nan,nan,nan,nan,nan,nan,nan,47190.93759012222,47190.93759012222,-1.399e-07,47190.899189949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97531e-09,47190.628347063066,nan,nan,nan,nan,13936,47190.93759012222,nan,nan
