index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
33847,nan,nan,nan,nan,nan,nan,nan,nan,114541.78122925758,114541.78122925758,-2.65978e-05,114538.35735201836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299711,114538.08643665313,nan,nan,nan,nan,33836,114538.3956797123,nan,nan
33848,nan,nan,nan,nan,nan,nan,nan,nan,114545.16121196747,114545.16121196747,-2.66081e-05,114541.74224376678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530009,114541.47198619842,nan,nan,nan,nan,33837,114541.78122925758,nan,nan
33849,nan,nan,nan,nan,nan,nan,nan,nan,114548.54846429825,114548.54846429825,-2.65969e-05,114545.12317347527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298526,114544.8519689083,nan,nan,nan,nan,33838,114545.16121196747,nan,nan
33850,nan,nan,nan,nan,nan,nan,nan,nan,114551.9314365387,114551.9314365387,-2.65994e-05,114548.509152174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299717,114548.23922123908,nan,nan,nan,nan,33839,114548.54846429825,nan,nan
33851,nan,nan,nan,nan,nan,nan,nan,nan,114555.31388187408,114555.31388187408,-2.66045e-05,114551.89238739014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299432,114551.62219347953,nan,nan,nan,nan,33840,114551.9314365387,nan,nan
33852,nan,nan,nan,nan,nan,nan,nan,nan,114558.69725489616,114558.69725489616,-2.66161e-05,114555.27521920204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299626,114555.00463881492,nan,nan,nan,nan,33841,114555.31388187408,nan,nan
33853,nan,nan,nan,nan,nan,nan,nan,nan,114562.08252477646,114562.08252477646,-2.66133e-05,114558.65840244293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530004,114558.388011837,nan,nan,nan,nan,33842,114558.69725489616,nan,nan
33854,nan,nan,nan,nan,nan,nan,nan,nan,114565.46467423439,114565.46467423439,-2.66133e-05,114562.04346489906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299481,114561.7732817173,nan,nan,nan,nan,33843,114562.08252477646,nan,nan
33855,nan,nan,nan,nan,nan,nan,nan,nan,114568.84883236885,114568.84883236885,-2.66176e-05,114565.42535328865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301101,114565.15543117523,nan,nan,nan,nan,33844,114565.46467423439,nan,nan
33856,nan,nan,nan,nan,nan,nan,nan,nan,114572.2327952385,114572.2327952385,-2.66162e-05,114568.80951476097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299842,114568.53858866691,nan,nan,nan,nan,33845,114568.84783172607,nan,nan
33857,nan,nan,nan,nan,nan,nan,nan,nan,114575.61598944664,114575.61598944664,-2.66156e-05,114572.19357037544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299451,114571.92252840995,nan,nan,nan,nan,33846,114572.23177146912,nan,nan
33858,nan,nan,nan,nan,nan,nan,nan,nan,114578.99765348434,114578.99765348434,-2.66187e-05,114575.57743263245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300689,114575.30674638748,nan,nan,nan,nan,33847,114575.61598944664,nan,nan
33859,nan,nan,nan,nan,nan,nan,nan,nan,114582.3816614151,114582.3816614151,-2.6625e-05,114578.95860314369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298681,114578.68745484352,nan,nan,nan,nan,33848,114578.99669790268,nan,nan
33860,nan,nan,nan,nan,nan,nan,nan,nan,114585.76547193527,114585.76547193527,-2.66247e-05,114582.34261107445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298877,114582.07241835594,nan,nan,nan,nan,33849,114582.3816614151,nan,nan
33861,nan,nan,nan,nan,nan,nan,nan,nan,114589.15123295784,114589.15123295784,-2.6629e-05,114585.7257578373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300051,114585.45531430244,nan,nan,nan,nan,33850,114585.7645573616,nan,nan
33862,nan,nan,nan,nan,nan,nan,nan,nan,114592.53322649002,114592.53322649002,-2.66285e-05,114589.11131858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300755,114588.84094109535,nan,nan,nan,nan,33851,114589.15018415451,nan,nan
33863,nan,nan,nan,nan,nan,nan,nan,nan,114595.91551446915,114595.91551446915,-2.66368e-05,114592.49331855774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298756,114592.22298111915,nan,nan,nan,nan,33852,114592.53222417831,nan,nan
33864,nan,nan,nan,nan,nan,nan,nan,nan,114599.301156044,114599.301156044,-2.66268e-05,114595.87656784058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300073,114595.60539426803,nan,nan,nan,nan,33853,114595.91551446915,nan,nan
33865,nan,nan,nan,nan,nan,nan,nan,nan,114602.68637919426,114602.68637919426,-2.6624e-05,114599.26272439957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298054,114598.99191298484,nan,nan,nan,nan,33854,114599.301156044,nan,nan
33866,nan,nan,nan,nan,nan,nan,nan,nan,114606.06641769409,114606.06641769409,-2.66331e-05,114602.64756703377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299916,114602.3771361351,nan,nan,nan,nan,33855,114602.68637919426,nan,nan
33867,nan,nan,nan,nan,nan,nan,nan,nan,114609.4535009861,114609.4535009861,-2.66336e-05,114606.02837586403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299597,114605.75717463493,nan,nan,nan,nan,33856,114606.06641769409,nan,nan
33868,nan,nan,nan,nan,nan,nan,nan,nan,114612.83709359169,114612.83709359169,-2.66269e-05,114609.41387987137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299237,114609.14322414398,nan,nan,nan,nan,33857,114609.45246720314,nan,nan
33869,nan,nan,nan,nan,nan,nan,nan,nan,114616.22078084946,114616.22078084946,-2.66308e-05,114612.79763388634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298957,114612.52684822082,nan,nan,nan,nan,33858,114612.83609127998,nan,nan
33870,nan,nan,nan,nan,nan,nan,nan,nan,114619.6016728878,114619.6016728878,-2.66371e-05,114616.18156528473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300578,114615.91153779029,nan,nan,nan,nan,33859,114616.22078084946,nan,nan
33871,nan,nan,nan,nan,nan,nan,nan,nan,114622.98726129532,114622.98726129532,-2.66372e-05,114619.5626218319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297877,114619.29142990112,nan,nan,nan,nan,33860,114619.6016728878,nan,nan
33872,nan,nan,nan,nan,nan,nan,nan,nan,114626.37161850929,114626.37161850929,-2.66399e-05,114622.94715666771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299161,114622.67701711654,nan,nan,nan,nan,33861,114622.9862601757,nan,nan
33873,nan,nan,nan,nan,nan,nan,nan,nan,114629.75431251526,114629.75431251526,-2.66502e-05,114626.33286380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298731,114626.06237545013,nan,nan,nan,nan,33862,114626.37161850929,nan,nan
33874,nan,nan,nan,nan,nan,nan,nan,nan,114633.13739705086,114633.13739705086,-2.66454e-05,114629.71581816673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299174,114629.4450694561,nan,nan,nan,nan,33863,114629.75431251526,nan,nan
33875,nan,nan,nan,nan,nan,nan,nan,nan,114636.52348351479,114636.52348351479,-2.66466e-05,114633.09877371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298934,114632.8281539917,nan,nan,nan,nan,33864,114633.13739705086,nan,nan
33876,nan,nan,nan,nan,nan,nan,nan,nan,114639.90794277191,114639.90794277191,-2.665e-05,114636.4845893383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300632,114636.21424045562,nan,nan,nan,nan,33865,114636.52348351479,nan,nan
33877,nan,nan,nan,nan,nan,nan,nan,nan,114643.29144620895,114643.29144620895,-2.66502e-05,114639.86890292168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298426,114639.59869971275,nan,nan,nan,nan,33866,114639.90794277191,nan,nan
33878,nan,nan,nan,nan,nan,nan,nan,nan,114646.67382264137,114646.67382264137,-2.66435e-05,114643.25281429291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299337,114642.98220314979,nan,nan,nan,nan,33867,114643.29144620895,nan,nan
33879,nan,nan,nan,nan,nan,nan,nan,nan,114650.0590376854,114650.0590376854,-2.66546e-05,114646.63475584984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299935,114646.36457958221,nan,nan,nan,nan,33868,114646.67382264137,nan,nan
33880,nan,nan,nan,nan,nan,nan,nan,nan,114653.44133043289,114653.44133043289,-2.66519e-05,114650.01999783516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299043,114649.74882736205,nan,nan,nan,nan,33869,114650.0590376854,nan,nan
33881,nan,nan,nan,nan,nan,nan,nan,nan,114656.82430124283,114656.82430124283,-2.66514e-05,114653.40192914009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298812,114653.13108887672,nan,nan,nan,nan,33870,114653.44033193588,nan,nan
33882,nan,nan,nan,nan,nan,nan,nan,nan,114660.20909142494,114660.20909142494,-2.66575e-05,114656.7845261097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299613,114656.51403441429,nan,nan,nan,nan,33871,114656.82327747345,nan,nan
33883,nan,nan,nan,nan,nan,nan,nan,nan,114663.59218716621,114663.59218716621,-2.66571e-05,114660.17005109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300447,114659.89984836578,nan,nan,nan,nan,33872,114660.20909142494,nan,nan
33884,nan,nan,nan,nan,nan,nan,nan,nan,114666.9710149765,114666.9710149765,-2.6666e-05,114663.55283379555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301326,114663.28294410705,nan,nan,nan,nan,33873,114663.59218716621,nan,nan
33885,nan,nan,nan,nan,nan,nan,nan,nan,114670.35658049583,114670.35658049583,-2.66608e-05,114666.93297195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299467,114666.66177191734,nan,nan,nan,nan,33874,114666.9710149765,nan,nan
33886,nan,nan,nan,nan,nan,nan,nan,nan,114673.74022221565,114673.74022221565,-2.66601e-05,114670.31790995598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530003,114670.04733743667,nan,nan,nan,nan,33875,114670.35658049583,nan,nan
33887,nan,nan,nan,nan,nan,nan,nan,nan,114677.12329363823,114677.12329363823,-2.66545e-05,114673.70097541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529968,114673.43097915649,nan,nan,nan,nan,33876,114673.74022221565,nan,nan
33888,nan,nan,nan,nan,nan,nan,nan,nan,114680.50629019737,114680.50629019737,-2.66671e-05,114677.08345222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298857,114676.81307377815,nan,nan,nan,nan,33877,114677.12231683731,nan,nan
33889,nan,nan,nan,nan,nan,nan,nan,nan,114683.89030742645,114683.89030742645,-2.66685e-05,114680.46697425842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299463,114680.1960808277,nan,nan,nan,nan,33878,114680.50532388687,nan,nan
33890,nan,nan,nan,nan,nan,nan,nan,nan,114687.272149086,114687.272149086,-2.66671e-05,114683.85122728348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298224,114683.58106436729,nan,nan,nan,nan,33879,114683.89030742645,nan,nan
33891,nan,nan,nan,nan,nan,nan,nan,nan,114690.65524077415,114690.65524077415,-2.66655e-05,114687.23307442665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529871,114686.96186890602,nan,nan,nan,nan,33880,114687.27111196518,nan,nan
33892,nan,nan,nan,nan,nan,nan,nan,nan,114694.0381155014,114694.0381155014,-2.66677e-05,114690.61610484123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299511,114690.34599771499,nan,nan,nan,nan,33881,114690.65524077415,nan,nan
33893,nan,nan,nan,nan,nan,nan,nan,nan,114697.42308354378,114697.42308354378,-2.66743e-05,114694.00007581711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300109,114693.72887244224,nan,nan,nan,nan,33882,114694.0381155014,nan,nan
33894,nan,nan,nan,nan,nan,nan,nan,nan,114700.80760121346,114700.80760121346,-2.66753e-05,114697.38402462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298788,114697.11384048461,nan,nan,nan,nan,33883,114697.42308354378,nan,nan
33895,nan,nan,nan,nan,nan,nan,nan,nan,114704.19129800797,114704.19129800797,-2.66721e-05,114700.76773738861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298814,114700.49737110137,nan,nan,nan,nan,33884,114700.80661416054,nan,nan
33896,nan,nan,nan,nan,nan,nan,nan,nan,114707.57489943504,114707.57489943504,-2.66714e-05,114704.15225720406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298693,114703.8820549488,nan,nan,nan,nan,33885,114704.19129800797,nan,nan
33897,nan,nan,nan,nan,nan,nan,nan,nan,114710.95754742622,114710.95754742622,-2.66823e-05,114707.53582382202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299414,114707.26565637588,nan,nan,nan,nan,33886,114707.57489943504,nan,nan
33898,nan,nan,nan,nan,nan,nan,nan,nan,114714.33973574638,114714.33973574638,-2.66784e-05,114710.91818881035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299162,114710.64730467796,nan,nan,nan,nan,33887,114710.95654773712,nan,nan
33899,nan,nan,nan,nan,nan,nan,nan,nan,114717.72306585312,114717.72306585312,-2.66814e-05,114714.30015015602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299479,114714.02948703765,nan,nan,nan,nan,33888,114714.33873009682,nan,nan
33900,nan,nan,nan,nan,nan,nan,nan,nan,114721.1081879139,114721.1081879139,-2.66779e-05,114717.68399858475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299322,114717.41382279395,nan,nan,nan,nan,33889,114717.72306585312,nan,nan
33901,nan,nan,nan,nan,nan,nan,nan,nan,114724.48866796494,114724.48866796494,-2.66818e-05,114721.06913375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299462,114720.7979563713,nan,nan,nan,nan,33890,114721.1081879139,nan,nan
33902,nan,nan,nan,nan,nan,nan,nan,nan,114727.87033295631,114727.87033295631,-2.66882e-05,114724.4496576786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299973,114724.17846312522,nan,nan,nan,nan,33891,114724.48770618439,nan,nan
33903,nan,nan,nan,nan,nan,nan,nan,nan,114731.2562379837,114731.2562379837,-2.66818e-05,114727.8312933445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299264,114727.56108989715,nan,nan,nan,nan,33892,114727.87033295631,nan,nan
33904,nan,nan,nan,nan,nan,nan,nan,nan,114734.6393494606,114734.6393494606,-2.67023e-05,114731.21816587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298394,114730.94699492454,nan,nan,nan,nan,33893,114731.2562379837,nan,nan
33905,nan,nan,nan,nan,nan,nan,nan,nan,114738.02438378334,114738.02438378334,-2.66858e-05,114734.60027360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298117,114734.32911410331,nan,nan,nan,nan,33894,114734.63835716248,nan,nan
33906,nan,nan,nan,nan,nan,nan,nan,nan,114741.40504860878,114741.40504860878,-2.66833e-05,114737.98492407799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301666,114737.71514072418,nan,nan,nan,nan,33895,114738.02438378334,nan,nan
33907,nan,nan,nan,nan,nan,nan,nan,nan,114744.79146575928,114744.79146575928,-2.67e-05,114741.36619520187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529828,114741.09484591483,nan,nan,nan,nan,33896,114741.404088974,nan,nan
33908,nan,nan,nan,nan,nan,nan,nan,nan,114748.1752872467,114748.1752872467,-2.66873e-05,114744.7524034977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299302,114744.48222270011,nan,nan,nan,nan,33897,114744.79146575928,nan,nan
33909,nan,nan,nan,nan,nan,nan,nan,nan,114751.55912327766,114751.55912327766,-2.66855e-05,114748.13657212257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298321,114747.86604418754,nan,nan,nan,nan,33898,114748.1752872467,nan,nan
33910,nan,nan,nan,nan,nan,nan,nan,nan,114754.9427549839,114754.9427549839,-2.66929e-05,114751.51978564262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298899,114751.2498802185,nan,nan,nan,nan,33899,114751.55912327766,nan,nan
33911,nan,nan,nan,nan,nan,nan,nan,nan,114758.32607960701,114758.32607960701,-2.67046e-05,114754.90335464478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301239,114754.63251199722,nan,nan,nan,nan,33900,114754.94175505638,nan,nan
33912,nan,nan,nan,nan,nan,nan,nan,nan,114761.70726275444,114761.70726275444,-2.67022e-05,114758.28639507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,114758.01584544181,nan,nan,nan,nan,33901,114758.32508850098,nan,nan
33913,nan,nan,nan,nan,nan,nan,nan,nan,114765.09019756317,114765.09019756317,-2.67006e-05,114761.66836857796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298899,114761.39801969528,nan,nan,nan,nan,33902,114761.70726275444,nan,nan
33914,nan,nan,nan,nan,nan,nan,nan,nan,114768.47384142876,114768.47384142876,-2.67029e-05,114765.05124616623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299409,114764.780954504,nan,nan,nan,nan,33903,114765.09019756317,nan,nan
33915,nan,nan,nan,nan,nan,nan,nan,nan,114771.85985922813,114771.85985922813,-2.67091e-05,114768.43467259407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299082,114768.16459836959,nan,nan,nan,nan,33904,114768.47384142876,nan,nan
33916,nan,nan,nan,nan,nan,nan,nan,nan,114775.24163675308,114775.24163675308,-2.67058e-05,114771.82018232346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298678,114771.55061616897,nan,nan,nan,nan,33905,114771.85985922813,nan,nan
33917,nan,nan,nan,nan,nan,nan,nan,nan,114778.62622737885,114778.62622737885,-2.67102e-05,114775.20169997215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299689,114774.9314040184,nan,nan,nan,nan,33906,114775.24064707756,nan,nan
33918,nan,nan,nan,nan,nan,nan,nan,nan,114782.0073633194,114782.0073633194,-2.67047e-05,114778.58671617508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298623,114778.31598415374,nan,nan,nan,nan,33907,114778.6252272129,nan,nan
33919,nan,nan,nan,nan,nan,nan,nan,nan,114785.38943195343,114785.38943195343,-2.67051e-05,114781.96894860268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299601,114781.69812026023,nan,nan,nan,nan,33908,114782.0073633194,nan,nan
33920,nan,nan,nan,nan,nan,nan,nan,nan,114788.77079677582,114788.77079677582,-2.67097e-05,114785.35100531578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298194,114785.08018889427,nan,nan,nan,nan,33909,114785.38943195343,nan,nan
33921,nan,nan,nan,nan,nan,nan,nan,nan,114792.15678858757,114792.15678858757,-2.67078e-05,114788.73257017136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300195,114788.46155371665,nan,nan,nan,nan,33910,114788.77079677582,nan,nan
33922,nan,nan,nan,nan,nan,nan,nan,nan,114795.54074954987,114795.54074954987,-2.67122e-05,114792.11724448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300104,114791.84652485847,nan,nan,nan,nan,33911,114792.15576791763,nan,nan
33923,nan,nan,nan,nan,nan,nan,nan,nan,114798.92457032204,114798.92457032204,-2.67095e-05,114795.5016720295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299908,114795.2315064907,nan,nan,nan,nan,33912,114795.54074954987,nan,nan
33924,nan,nan,nan,nan,nan,nan,nan,nan,114802.3064827919,114802.3064827919,-2.67156e-05,114798.88558578491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299128,114798.61532726287,nan,nan,nan,nan,33913,114798.92457032204,nan,nan
33925,nan,nan,nan,nan,nan,nan,nan,nan,114805.69142007828,114805.69142007828,-2.67196e-05,114802.26726698875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529856,114801.99723973274,nan,nan,nan,nan,33914,114802.3064827919,nan,nan
33926,nan,nan,nan,nan,nan,nan,nan,nan,114809.0748796463,114809.0748796463,-2.67184e-05,114805.65185689926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529871,114805.38114323615,nan,nan,nan,nan,33915,114805.69038629532,nan,nan
33927,nan,nan,nan,nan,nan,nan,nan,nan,114812.45876026154,114812.45876026154,-2.67225e-05,114809.03569483757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300534,114808.76462068557,nan,nan,nan,nan,33916,114809.07386374474,nan,nan
33928,nan,nan,nan,nan,nan,nan,nan,nan,114815.84164690971,114815.84164690971,-2.67145e-05,114812.41960525513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300303,114812.14951720237,nan,nan,nan,nan,33917,114812.45876026154,nan,nan
33929,nan,nan,nan,nan,nan,nan,nan,nan,114819.2256603241,114819.2256603241,-2.67244e-05,114815.80261063576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300574,114815.53144516944,nan,nan,nan,nan,33918,114815.8406882286,nan,nan
33930,nan,nan,nan,nan,nan,nan,nan,nan,114822.6089861393,114822.6089861393,-2.67167e-05,114819.18663668633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300166,114818.91641726493,nan,nan,nan,nan,33919,114819.2256603241,nan,nan
33931,nan,nan,nan,nan,nan,nan,nan,nan,114825.9916408062,114825.9916408062,-2.67225e-05,114822.5691268444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299622,114822.29874219894,nan,nan,nan,nan,33920,114822.6079852581,nan,nan
33932,nan,nan,nan,nan,nan,nan,nan,nan,114829.37331318855,114829.37331318855,-2.67325e-05,114825.95261764526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299113,114825.68239774703,nan,nan,nan,nan,33921,114825.9916408062,nan,nan
33933,nan,nan,nan,nan,nan,nan,nan,nan,114832.7602880001,114832.7602880001,-2.67201e-05,114829.33470416069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297162,114829.06407012939,nan,nan,nan,nan,33922,114829.37331318855,nan,nan
33934,nan,nan,nan,nan,nan,nan,nan,nan,114836.14200496674,114836.14200496674,-2.67234e-05,114832.7206530571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530012,114832.45009078979,nan,nan,nan,nan,33923,114832.75933384895,nan,nan
33935,nan,nan,nan,nan,nan,nan,nan,nan,114839.52722096443,114839.52722096443,-2.6724e-05,114836.10281991959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299461,114835.83276190757,nan,nan,nan,nan,33924,114836.14200496674,nan,nan
33936,nan,nan,nan,nan,nan,nan,nan,nan,114842.90853857994,114842.90853857994,-2.67278e-05,114839.48792934418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301018,114839.21797790527,nan,nan,nan,nan,33925,114839.52722096443,nan,nan
33937,nan,nan,nan,nan,nan,nan,nan,nan,114846.28985786438,114846.28985786438,-2.6732e-05,114842.86965084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300138,114842.59929552078,nan,nan,nan,nan,33926,114842.90853857994,nan,nan
33938,nan,nan,nan,nan,nan,nan,nan,nan,114849.67129921913,114849.67129921913,-2.67379e-05,114846.25181865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298968,114845.97961559295,nan,nan,nan,nan,33927,114846.28885865211,nan,nan
33939,nan,nan,nan,nan,nan,nan,nan,nan,114853.05729699135,114853.05729699135,-2.67263e-05,114849.63295388222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299008,114849.36205615997,nan,nan,nan,nan,33928,114849.67129921913,nan,nan
33940,nan,nan,nan,nan,nan,nan,nan,nan,114856.44107723236,114856.44107723236,-2.67336e-05,114853.01769161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529995,114852.74705424308,nan,nan,nan,nan,33929,114853.05629730225,nan,nan
