index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
73897,nan,nan,nan,nan,nan,nan,nan,nan,250026.04318356514,250026.04318356514,-9.31806e-05,250022.6234419346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215965,250022.35274734496,nan,nan,nan,nan,73874,250022.66199040413,nan,nan
73898,nan,nan,nan,nan,nan,nan,nan,nan,250029.4267296791,250029.4267296791,-9.31747e-05,250026.0051767826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216433,250025.73394050598,nan,nan,nan,nan,73875,250026.04318356514,nan,nan
73899,nan,nan,nan,nan,nan,nan,nan,nan,250032.80998682976,250032.80998682976,-9.31963e-05,250029.3876903057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217318,250029.11648597717,nan,nan,nan,nan,73876,250029.42572903633,nan,nan
73900,nan,nan,nan,nan,nan,nan,nan,nan,250036.19479489326,250036.19479489326,-9.31811e-05,250032.7713432312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721688,250032.5007437706,nan,nan,nan,nan,73877,250032.80998682976,nan,nan
73901,nan,nan,nan,nan,nan,nan,nan,nan,250039.57707333565,250039.57707333565,-9.31856e-05,250036.1557149887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217517,250035.8855518341,nan,nan,nan,nan,73878,250036.19479489326,nan,nan
73902,nan,nan,nan,nan,nan,nan,nan,nan,250042.96074461937,250042.96074461937,-9.3186e-05,250039.53822350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216943,250039.26783027648,nan,nan,nan,nan,73879,250039.57707333565,nan,nan
73903,nan,nan,nan,nan,nan,nan,nan,nan,250046.3453028202,250046.3453028202,-9.31923e-05,250042.92168426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215266,250042.65058054923,nan,nan,nan,nan,73880,250042.9598236084,nan,nan
73904,nan,nan,nan,nan,nan,nan,nan,nan,250049.72934532166,250049.72934532166,-9.31822e-05,250046.3059439659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215177,250046.03505935668,nan,nan,nan,nan,73881,250046.34430241585,nan,nan
73905,nan,nan,nan,nan,nan,nan,nan,nan,250053.1111216545,250053.1111216545,-9.31831e-05,250049.68997311592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216206,250049.41909327506,nan,nan,nan,nan,73882,250049.72833633423,nan,nan
73906,nan,nan,nan,nan,nan,nan,nan,nan,250056.4938941002,250056.4938941002,-9.31802e-05,250053.07108044624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215393,250052.80087890624,nan,nan,nan,nan,73883,250053.1101219654,nan,nan
73907,nan,nan,nan,nan,nan,nan,nan,nan,250059.8761997223,250059.8761997223,-9.31814e-05,250056.45485448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216947,250056.18465104103,nan,nan,nan,nan,73884,250056.4938941002,nan,nan
73908,nan,nan,nan,nan,nan,nan,nan,nan,250063.2612876892,250063.2612876892,-9.31897e-05,250059.83771014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216388,250059.56695666313,nan,nan,nan,nan,73885,250059.8761997223,nan,nan
73909,nan,nan,nan,nan,nan,nan,nan,nan,250066.64612841606,250066.64612841606,-9.31887e-05,250063.22188568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217608,250062.95104255676,nan,nan,nan,nan,73886,250063.26028561592,nan,nan
73910,nan,nan,nan,nan,nan,nan,nan,nan,250070.02737784386,250070.02737784386,-9.31883e-05,250066.60672974586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216706,250066.33588542938,nan,nan,nan,nan,73887,250066.64512848854,nan,nan
73911,nan,nan,nan,nan,nan,nan,nan,nan,250073.41200351715,250073.41200351715,-9.31836e-05,250069.9883711338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217427,250069.7181347847,nan,nan,nan,nan,73888,250070.02737784386,nan,nan
73912,nan,nan,nan,nan,nan,nan,nan,nan,250076.79719400406,250076.79719400406,-9.31853e-05,250073.37344932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216315,250073.102760458,nan,nan,nan,nan,73889,250073.41200351715,nan,nan
73913,nan,nan,nan,nan,nan,nan,nan,nan,250080.18147158623,250080.18147158623,-9.31937e-05,250076.75734877586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216869,250076.4879509449,nan,nan,nan,nan,73890,250076.79719400406,nan,nan
73914,nan,nan,nan,nan,nan,nan,nan,nan,250083.56226325035,250083.56226325035,-9.31934e-05,250080.1415936947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217669,250079.87119688987,nan,nan,nan,nan,73891,250080.18043994904,nan,nan
73915,nan,nan,nan,nan,nan,nan,nan,nan,250086.94410061836,250086.94410061836,-9.3189e-05,250083.5232553482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,250083.2520195484,nan,nan,nan,nan,73892,250083.56126260757,nan,nan
73916,nan,nan,nan,nan,nan,nan,nan,nan,250090.32792329788,250090.32792329788,-9.31864e-05,250086.9050579071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216583,250086.6338554859,nan,nan,nan,nan,73893,250086.94309854507,nan,nan
73917,nan,nan,nan,nan,nan,nan,nan,nan,250093.71027708054,250093.71027708054,-9.31896e-05,250090.28881382942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721557,250090.01868023872,nan,nan,nan,nan,73894,250090.32792329788,nan,nan
73918,nan,nan,nan,nan,nan,nan,nan,nan,250097.09459090233,250097.09459090233,-9.31856e-05,250093.67122769356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721692,250093.40003504753,nan,nan,nan,nan,73895,250093.7092781067,nan,nan
73919,nan,nan,nan,nan,nan,nan,nan,nan,250100.4769999981,250100.4769999981,-9.31879e-05,250097.055883646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215089,250096.78534784316,nan,nan,nan,nan,73896,250097.09459090233,nan,nan
73920,nan,nan,nan,nan,nan,nan,nan,nan,250103.860881567,250103.860881567,-9.31893e-05,250100.438955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215239,250100.16775693893,nan,nan,nan,nan,73897,250100.4769999981,nan,nan
73921,nan,nan,nan,nan,nan,nan,nan,nan,250107.2447054386,250107.2447054386,-9.31903e-05,250103.8216559887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216747,250103.55163850784,nan,nan,nan,nan,73898,250103.860881567,nan,nan
73922,nan,nan,nan,nan,nan,nan,nan,nan,250110.6314148903,250110.6314148903,-9.31883e-05,250107.2056775093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215719,250106.93546237945,nan,nan,nan,nan,73899,250107.2447054386,nan,nan
73923,nan,nan,nan,nan,nan,nan,nan,nan,250114.01142954826,250114.01142954826,-9.31957e-05,250110.59205436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213841,250110.3211947918,nan,nan,nan,nan,73900,250110.6314148903,nan,nan
73924,nan,nan,nan,nan,nan,nan,nan,nan,250117.3975865841,250117.3975865841,-9.31864e-05,250113.97239017487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217439,250113.70118751525,nan,nan,nan,nan,73901,250114.01043057442,nan,nan
73925,nan,nan,nan,nan,nan,nan,nan,nan,250120.78125858307,250120.78125858307,-9.31933e-05,250117.35793089867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216922,250117.08734312057,nan,nan,nan,nan,73902,250117.39658617973,nan,nan
73926,nan,nan,nan,nan,nan,nan,nan,nan,250124.16466975212,250124.16466975212,-9.31862e-05,250120.7421412468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216583,250120.47098555564,nan,nan,nan,nan,73903,250120.7802286148,nan,nan
73927,nan,nan,nan,nan,nan,nan,nan,nan,250127.5506002903,250127.5506002903,-9.31916e-05,250124.1257431507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217526,250123.85542669296,nan,nan,nan,nan,73904,250124.16466975212,nan,nan
73928,nan,nan,nan,nan,nan,nan,nan,nan,250130.93211436272,250130.93211436272,-9.31817e-05,250127.51073026657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219338,250127.24035801887,nan,nan,nan,nan,73905,250127.54960107803,nan,nan
73929,nan,nan,nan,nan,nan,nan,nan,nan,250134.31502890587,250134.31502890587,-9.31858e-05,250130.89303517342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216085,250130.62287130355,nan,nan,nan,nan,73906,250130.93211436272,nan,nan
73930,nan,nan,nan,nan,nan,nan,nan,nan,250137.6999540329,250137.6999540329,-9.31966e-05,250134.2760233879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217945,250134.0057858467,nan,nan,nan,nan,73907,250134.31502890587,nan,nan
73931,nan,nan,nan,nan,nan,nan,nan,nan,250141.08115243912,250141.08115243912,-9.31813e-05,250137.66057276726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216871,250137.39071097373,nan,nan,nan,nan,73908,250137.6999540329,nan,nan
73932,nan,nan,nan,nan,nan,nan,nan,nan,250144.46424603462,250144.46424603462,-9.31898e-05,250141.04265069962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217441,250140.77190937995,nan,nan,nan,nan,73909,250141.08115243912,nan,nan
73933,nan,nan,nan,nan,nan,nan,nan,nan,250147.8476715088,250147.8476715088,-9.31841e-05,250144.42539834976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216581,250144.15500297546,nan,nan,nan,nan,73910,250144.46424603462,nan,nan
73934,nan,nan,nan,nan,nan,nan,nan,nan,250151.2297911644,250151.2297911644,-9.31869e-05,250147.8086605072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215298,250147.53745737075,nan,nan,nan,nan,73911,250147.84670042992,nan,nan
73935,nan,nan,nan,nan,nan,nan,nan,nan,250154.61472034454,250154.61472034454,-9.31896e-05,250151.1917808056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,250150.92054810523,nan,nan,nan,nan,73912,250151.2297911644,nan,nan
73936,nan,nan,nan,nan,nan,nan,nan,nan,250157.9998614788,250157.9998614788,-9.31925e-05,250154.57485222816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215178,250154.3044766426,nan,nan,nan,nan,73913,250154.61371970177,nan,nan
73937,nan,nan,nan,nan,nan,nan,nan,nan,250161.3816804886,250161.3816804886,-9.31912e-05,250157.96014380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216425,250157.6896208763,nan,nan,nan,nan,73914,250157.99886393547,nan,nan
73938,nan,nan,nan,nan,nan,nan,nan,nan,250164.76579260826,250164.76579260826,-9.31886e-05,250161.3428080082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216147,250161.07243742942,nan,nan,nan,nan,73915,250161.3816804886,nan,nan
73939,nan,nan,nan,nan,nan,nan,nan,nan,250168.14834475517,250168.14834475517,-9.31868e-05,250164.72744441032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217203,250164.4565495491,nan,nan,nan,nan,73916,250164.76579260826,nan,nan
73940,nan,nan,nan,nan,nan,nan,nan,nan,250171.5318622589,250171.5318622589,-9.31855e-05,250168.10930371284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216086,250167.8381353855,nan,nan,nan,nan,73917,250168.14737844467,nan,nan
73941,nan,nan,nan,nan,nan,nan,nan,nan,250174.91673445702,250174.91673445702,-9.31831e-05,250171.49340867996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216787,250171.22261919975,nan,nan,nan,nan,73918,250171.5318622589,nan,nan
73942,nan,nan,nan,nan,nan,nan,nan,nan,250178.30115389824,250178.30115389824,-9.31956e-05,250174.87787866592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216017,250174.60749139785,nan,nan,nan,nan,73919,250174.91673445702,nan,nan
73943,nan,nan,nan,nan,nan,nan,nan,nan,250181.68620848656,250181.68620848656,-9.31849e-05,250178.2623155117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215919,250177.99191083907,nan,nan,nan,nan,73920,250178.30115389824,nan,nan
73944,nan,nan,nan,nan,nan,nan,nan,nan,250185.07063889503,250185.07063889503,-9.31859e-05,250181.64720129967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214594,250181.3769654274,nan,nan,nan,nan,73921,250181.68620848656,nan,nan
73945,nan,nan,nan,nan,nan,nan,nan,nan,250188.4518289566,250188.4518289566,-9.31794e-05,250185.03133177757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216025,250184.76040496826,nan,nan,nan,nan,73922,250185.06964802742,nan,nan
73946,nan,nan,nan,nan,nan,nan,nan,nan,250191.83573007584,250191.83573007584,-9.31887e-05,250188.41381835938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217191,250188.14258589744,nan,nan,nan,nan,73923,250188.4518289566,nan,nan
73947,nan,nan,nan,nan,nan,nan,nan,nan,250195.22228431702,250195.22228431702,-9.31878e-05,250191.79737496376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215708,250191.52648701667,nan,nan,nan,nan,73924,250191.83573007584,nan,nan
73948,nan,nan,nan,nan,nan,nan,nan,nan,250198.60568380356,250198.60568380356,-9.31862e-05,250195.18262648582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217352,250194.91204156875,nan,nan,nan,nan,73925,250195.2212846279,nan,nan
73949,nan,nan,nan,nan,nan,nan,nan,nan,250201.98867487907,250201.98867487907,-9.31959e-05,250198.56628227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217277,250198.29543938636,nan,nan,nan,nan,73926,250198.60468244553,nan,nan
73950,nan,nan,nan,nan,nan,nan,nan,nan,250205.370316267,250205.370316267,-9.31839e-05,250201.949331522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217007,250201.6784307003,nan,nan,nan,nan,73927,250201.98767375946,nan,nan
73951,nan,nan,nan,nan,nan,nan,nan,nan,250208.75432181358,250208.75432181358,-9.31881e-05,250205.33227801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,250205.06107320785,nan,nan,nan,nan,73928,250205.370316267,nan,nan
73952,nan,nan,nan,nan,nan,nan,nan,nan,250212.13893270493,250212.13893270493,-9.31821e-05,250208.71629476547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217585,250208.4440773964,nan,nan,nan,nan,73929,250208.75332045555,nan,nan
73953,nan,nan,nan,nan,nan,nan,nan,nan,250215.52267503738,250215.52267503738,-9.31878e-05,250212.10036492348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215363,250211.82968964576,nan,nan,nan,nan,73930,250212.13893270493,nan,nan
73954,nan,nan,nan,nan,nan,nan,nan,nan,250218.9066941738,250218.9066941738,-9.3189e-05,250215.4829981327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218529,250215.21343197822,nan,nan,nan,nan,73931,250215.52267503738,nan,nan
73955,nan,nan,nan,nan,nan,nan,nan,nan,250222.28979969025,250222.28979969025,-9.31915e-05,250218.86724352837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216504,250218.59645166397,nan,nan,nan,nan,73932,250218.90569472313,nan,nan
73956,nan,nan,nan,nan,nan,nan,nan,nan,250225.6709342003,250225.6709342003,-9.31893e-05,250222.25036907196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214777,250221.97952618598,nan,nan,nan,nan,73933,250222.28876924515,nan,nan
73957,nan,nan,nan,nan,nan,nan,nan,nan,250229.05292892456,250229.05292892456,-9.31798e-05,250225.63146615028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215584,250225.36067738532,nan,nan,nan,nan,73934,250225.6709342003,nan,nan
73958,nan,nan,nan,nan,nan,nan,nan,nan,250232.43605160713,250232.43605160713,-9.31818e-05,250229.01437449455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216629,250228.7436858654,nan,nan,nan,nan,73935,250229.05292892456,nan,nan
73959,nan,nan,nan,nan,nan,nan,nan,nan,250235.82091522217,250235.82091522217,-9.31813e-05,250232.39744019508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,250232.12680854797,nan,nan,nan,nan,73936,250232.43605160713,nan,nan
73960,nan,nan,nan,nan,nan,nan,nan,nan,250239.20293951035,250239.20293951035,-9.3187e-05,250235.78059768677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217032,250235.5096713543,nan,nan,nan,nan,73937,250235.81891441345,nan,nan
73961,nan,nan,nan,nan,nan,nan,nan,nan,250242.5879688263,250242.5879688263,-9.31818e-05,250239.16348028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214914,250238.89266552925,nan,nan,nan,nan,73938,250239.2019085884,nan,nan
73962,nan,nan,nan,nan,nan,nan,nan,nan,250245.96778774261,250245.96778774261,-9.31778e-05,250242.54857254028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215769,250242.27772393226,nan,nan,nan,nan,73939,250242.58696699142,nan,nan
73963,nan,nan,nan,nan,nan,nan,nan,nan,250249.351344347,250249.351344347,-9.31896e-05,250245.9287545681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217858,250245.65854468345,nan,nan,nan,nan,73940,250245.96778774261,nan,nan
73964,nan,nan,nan,nan,nan,nan,nan,nan,250252.73432135582,250252.73432135582,-9.31883e-05,250249.3125090599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216022,250249.04210128784,nan,nan,nan,nan,73941,250249.351344347,nan,nan
73965,nan,nan,nan,nan,nan,nan,nan,nan,250256.12024188042,250256.12024188042,-9.31929e-05,250252.69468164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215213,250252.4240778923,nan,nan,nan,nan,73942,250252.73332095146,nan,nan
73966,nan,nan,nan,nan,nan,nan,nan,nan,250259.5036520958,250259.5036520958,-9.31883e-05,250256.08014893532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215909,250255.8099972248,nan,nan,nan,nan,73943,250256.11924028397,nan,nan
73967,nan,nan,nan,nan,nan,nan,nan,nan,250262.88580274582,250262.88580274582,-9.31907e-05,250259.46460533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218018,250259.19343914985,nan,nan,nan,nan,73944,250259.50268220901,nan,nan
73968,nan,nan,nan,nan,nan,nan,nan,nan,250266.26737880707,250266.26737880707,-9.31891e-05,250262.84776592255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217363,250262.57655968665,nan,nan,nan,nan,73945,250262.88580274582,nan,nan
73969,nan,nan,nan,nan,nan,nan,nan,nan,250269.6531202793,250269.6531202793,-9.31821e-05,250266.22934532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217777,250265.9581357479,nan,nan,nan,nan,73946,250266.26737880707,nan,nan
73970,nan,nan,nan,nan,nan,nan,nan,nan,250273.0360045433,250273.0360045433,-9.31919e-05,250269.61427783966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217939,250269.34387722015,nan,nan,nan,nan,73947,250269.6531202793,nan,nan
73971,nan,nan,nan,nan,nan,nan,nan,nan,250276.41931176186,250276.41931176186,-9.31804e-05,250272.99666380882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216074,250272.72576346397,nan,nan,nan,nan,73948,250273.03500652313,nan,nan
73972,nan,nan,nan,nan,nan,nan,nan,nan,250279.8039610386,250279.8039610386,-9.31959e-05,250276.38029384613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,250276.1100687027,nan,nan,nan,nan,73949,250276.41931176186,nan,nan
73973,nan,nan,nan,nan,nan,nan,nan,nan,250283.187769413,250283.187769413,-9.31841e-05,250279.7645635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214809,250279.49471797943,nan,nan,nan,nan,73950,250279.8039610386,nan,nan
73974,nan,nan,nan,nan,nan,nan,nan,nan,250286.5699417591,250286.5699417591,-9.31795e-05,250283.14869499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217225,250282.87852635383,nan,nan,nan,nan,73951,250283.187769413,nan,nan
73975,nan,nan,nan,nan,nan,nan,nan,nan,250289.95431804657,250289.95431804657,-9.31773e-05,250286.5303220749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216469,250286.26069869995,nan,nan,nan,nan,73952,250286.5699417591,nan,nan
73976,nan,nan,nan,nan,nan,nan,nan,nan,250293.33605980873,250293.33605980873,-9.31914e-05,250289.91400575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217933,250289.64407243728,nan,nan,nan,nan,73953,250289.95331549644,nan,nan
73977,nan,nan,nan,nan,nan,nan,nan,nan,250296.72140860558,250296.72140860558,-9.31886e-05,250293.29773640633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217206,250293.02681674957,nan,nan,nan,nan,73954,250293.33605980873,nan,nan
73978,nan,nan,nan,nan,nan,nan,nan,nan,250300.104170084,250300.104170084,-9.31779e-05,250296.68195796013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216081,250296.41116895675,nan,nan,nan,nan,73955,250296.72041201591,nan,nan
73979,nan,nan,nan,nan,nan,nan,nan,nan,250303.48824048042,250303.48824048042,-9.31773e-05,250300.0646224022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215385,250299.79391565322,nan,nan,nan,nan,73956,250300.1031587124,nan,nan
73980,nan,nan,nan,nan,nan,nan,nan,nan,250306.87057232857,250306.87057232857,-9.3183e-05,250303.44882822037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217067,250303.17796006202,nan,nan,nan,nan,73957,250303.48720312119,nan,nan
73981,nan,nan,nan,nan,nan,nan,nan,nan,250310.25433444977,250310.25433444977,-9.3182e-05,250306.83145952225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215924,250306.5613292694,nan,nan,nan,nan,73958,250306.87057232857,nan,nan
73982,nan,nan,nan,nan,nan,nan,nan,nan,250313.6357729435,250313.6357729435,-9.31818e-05,250310.2148411274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215951,250309.9440917015,nan,nan,nan,nan,73959,250310.25333476067,nan,nan
73983,nan,nan,nan,nan,nan,nan,nan,nan,250317.0191500187,250317.0191500187,-9.31783e-05,250313.5967080593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216842,250313.3255363941,nan,nan,nan,nan,73960,250313.63477945328,nan,nan
73984,nan,nan,nan,nan,nan,nan,nan,nan,250320.40432739258,250320.40432739258,-9.31731e-05,250316.98065423965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215689,250316.70990695953,nan,nan,nan,nan,73961,250317.0191500187,nan,nan
73985,nan,nan,nan,nan,nan,nan,nan,nan,250323.7874031067,250323.7874031067,-9.31879e-05,250320.36416959763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216071,250320.09408392906,nan,nan,nan,nan,73962,250320.40332698822,nan,nan
73986,nan,nan,nan,nan,nan,nan,nan,nan,250327.16792607307,250327.16792607307,-9.31842e-05,250323.74805998802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217222,250323.47712483405,nan,nan,nan,nan,73963,250323.78636789322,nan,nan
73987,nan,nan,nan,nan,nan,nan,nan,nan,250330.55317354202,250330.55317354202,-9.31858e-05,250327.12988877296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217365,250326.8586830139,nan,nan,nan,nan,73964,250327.16792607307,nan,nan
73988,nan,nan,nan,nan,nan,nan,nan,nan,250333.93644857407,250333.93644857407,-9.3172e-05,250330.51395201683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217101,250330.24290647506,nan,nan,nan,nan,73965,250330.55214953423,nan,nan
73989,nan,nan,nan,nan,nan,nan,nan,nan,250337.3193693161,250337.3193693161,-9.31848e-05,250333.89655661583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217807,250333.626200819,nan,nan,nan,nan,73966,250333.93544387817,nan,nan
73990,nan,nan,nan,nan,nan,nan,nan,nan,250340.70324325562,250340.70324325562,-9.31864e-05,250337.27937579155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218354,250337.00911536216,nan,nan,nan,nan,73967,250337.31835842133,nan,nan
73991,nan,nan,nan,nan,nan,nan,nan,nan,250344.08630013466,250344.08630013466,-9.31841e-05,250340.66335701942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,250340.39298882484,nan,nan,nan,nan,73968,250340.702231884,nan,nan
