index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
51880,nan,nan,nan,nan,nan,nan,nan,nan,175542.07815146446,175542.07815146446,-5.19559e-05,175538.6545264721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151955,175538.38433375358,nan,nan,nan,nan,51863,175538.69357681274,nan,nan
51881,nan,nan,nan,nan,nan,nan,nan,nan,175545.45943760872,175545.45943760872,-5.1966e-05,175542.03880739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151876,175541.7679089546,nan,nan,nan,nan,51864,175542.07715201378,nan,nan
51882,nan,nan,nan,nan,nan,nan,nan,nan,175548.84188699722,175548.84188699722,-5.19624e-05,175545.4205801487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149957,175545.15019454955,nan,nan,nan,nan,51865,175545.45943760872,nan,nan
51883,nan,nan,nan,nan,nan,nan,nan,nan,175552.22633624077,175552.22633624077,-5.19659e-05,175548.8025341034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151893,175548.53164424896,nan,nan,nan,nan,51866,175548.84088730812,nan,nan
51884,nan,nan,nan,nan,nan,nan,nan,nan,175555.60868239403,175555.60868239403,-5.19624e-05,175552.18630933762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151638,175551.91609182357,nan,nan,nan,nan,51867,175552.22533488274,nan,nan
51885,nan,nan,nan,nan,nan,nan,nan,nan,175558.99143099785,175558.99143099785,-5.19677e-05,175555.56961655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154352,175555.29943933486,nan,nan,nan,nan,51868,175555.60868239403,nan,nan
51886,nan,nan,nan,nan,nan,nan,nan,nan,175562.37441134453,175562.37441134453,-5.19715e-05,175558.9525768757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152671,175558.68218793868,nan,nan,nan,nan,51869,175558.99143099785,nan,nan
51887,nan,nan,nan,nan,nan,nan,nan,nan,175565.75759840012,175565.75759840012,-5.19676e-05,175562.33525013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151106,175562.06516828536,nan,nan,nan,nan,51870,175562.37441134453,nan,nan
51888,nan,nan,nan,nan,nan,nan,nan,nan,175569.14045381546,175569.14045381546,-5.19709e-05,175565.7195572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151593,175565.44835534095,nan,nan,nan,nan,51871,175565.75759840012,nan,nan
51889,nan,nan,nan,nan,nan,nan,nan,nan,175572.52125525475,175572.52125525475,-5.19777e-05,175569.10090708733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152573,175568.83020772933,nan,nan,nan,nan,51872,175569.1394507885,nan,nan
51890,nan,nan,nan,nan,nan,nan,nan,nan,175575.90711021423,175575.90711021423,-5.1973e-05,175572.4824180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151264,175572.21201219558,nan,nan,nan,nan,51873,175572.52125525475,nan,nan
51891,nan,nan,nan,nan,nan,nan,nan,nan,175579.28986120224,175579.28986120224,-5.19696e-05,175575.86800551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150489,175575.59786715507,nan,nan,nan,nan,51874,175575.90711021423,nan,nan
51892,nan,nan,nan,nan,nan,nan,nan,nan,175582.67312526703,175582.67312526703,-5.19847e-05,175579.25010704994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151898,175578.9795879364,nan,nan,nan,nan,51875,175579.28883099556,nan,nan
51893,nan,nan,nan,nan,nan,nan,nan,nan,175586.05737948418,175586.05737948418,-5.19896e-05,175582.6339662075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152368,175582.36388220786,nan,nan,nan,nan,51876,175582.67312526703,nan,nan
51894,nan,nan,nan,nan,nan,nan,nan,nan,175589.438560009,175589.438560009,-5.19897e-05,175586.01727986336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152241,175585.7471367359,nan,nan,nan,nan,51877,175586.05637979507,nan,nan
51895,nan,nan,nan,nan,nan,nan,nan,nan,175592.8211503029,175592.8211503029,-5.1986e-05,175589.3992381096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715149,175589.12931694984,nan,nan,nan,nan,51878,175589.438560009,nan,nan
51896,nan,nan,nan,nan,nan,nan,nan,nan,175596.20322322845,175596.20322322845,-5.19954e-05,175592.78154611588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151763,175592.51090755462,nan,nan,nan,nan,51879,175592.82015061378,nan,nan
51897,nan,nan,nan,nan,nan,nan,nan,nan,175599.5854883194,175599.5854883194,-5.19866e-05,175596.16374468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151347,175595.8939801693,nan,nan,nan,nan,51880,175596.20322322845,nan,nan
51898,nan,nan,nan,nan,nan,nan,nan,nan,175602.96906113625,175602.96906113625,-5.20056e-05,175599.54714250565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152801,175599.27624526023,nan,nan,nan,nan,51881,175599.5854883194,nan,nan
51899,nan,nan,nan,nan,nan,nan,nan,nan,175606.35154891014,175606.35154891014,-5.19994e-05,175602.93001127243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715228,175602.65981807708,nan,nan,nan,nan,51882,175602.96906113625,nan,nan
51900,nan,nan,nan,nan,nan,nan,nan,nan,175609.73656272888,175609.73656272888,-5.1992e-05,175606.312179327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152707,175606.04127731323,nan,nan,nan,nan,51883,175606.3505203724,nan,nan
51901,nan,nan,nan,nan,nan,nan,nan,nan,175613.1185786724,175613.1185786724,-5.20008e-05,175609.69667983055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152145,175609.42632784843,nan,nan,nan,nan,51884,175609.7355709076,nan,nan
51902,nan,nan,nan,nan,nan,nan,nan,nan,175616.5028591156,175616.5028591156,-5.20044e-05,175613.0800037384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715216,175612.80933561324,nan,nan,nan,nan,51885,175613.1185786724,nan,nan
51903,nan,nan,nan,nan,nan,nan,nan,nan,175619.8842601776,175619.8842601776,-5.19962e-05,175616.462900877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152993,175616.19261612892,nan,nan,nan,nan,51886,175616.50185918808,nan,nan
51904,nan,nan,nan,nan,nan,nan,nan,nan,175623.26625418663,175623.26625418663,-5.2008e-05,175619.84515666962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151724,175619.57501711845,nan,nan,nan,nan,51887,175619.8842601776,nan,nan
51905,nan,nan,nan,nan,nan,nan,nan,nan,175626.64711666107,175626.64711666107,-5.20111e-05,175623.22821950912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150911,175622.95701112747,nan,nan,nan,nan,51888,175623.26625418663,nan,nan
51906,nan,nan,nan,nan,nan,nan,nan,nan,175630.03083729744,175630.03083729744,-5.20046e-05,175626.6090774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151196,175626.3378736019,nan,nan,nan,nan,51889,175626.64711666107,nan,nan
51907,nan,nan,nan,nan,nan,nan,nan,nan,175633.41422700882,175633.41422700882,-5.20173e-05,175629.9917871952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153552,175629.72159423828,nan,nan,nan,nan,51890,175630.03083729744,nan,nan
51908,nan,nan,nan,nan,nan,nan,nan,nan,175636.79572415352,175636.79572415352,-5.20108e-05,175633.37516403198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151372,175633.10398259162,nan,nan,nan,nan,51891,175633.4132256508,nan,nan
51909,nan,nan,nan,nan,nan,nan,nan,nan,175640.17889642715,175640.17889642715,-5.20149e-05,175636.75667738914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715207,175636.48648109435,nan,nan,nan,nan,51892,175636.79572415352,nan,nan
51910,nan,nan,nan,nan,nan,nan,nan,nan,175643.56188607216,175643.56188607216,-5.20128e-05,175640.14005374908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715134,175639.869653368,nan,nan,nan,nan,51893,175640.17889642715,nan,nan
51911,nan,nan,nan,nan,nan,nan,nan,nan,175646.94455003738,175646.94455003738,-5.20089e-05,175643.5228459835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152232,175643.252643013,nan,nan,nan,nan,51894,175643.56188607216,nan,nan
51912,nan,nan,nan,nan,nan,nan,nan,nan,175650.32953619957,175650.32953619957,-5.20192e-05,175646.9059562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153397,175646.63530697822,nan,nan,nan,nan,51895,175646.94455003738,nan,nan
51913,nan,nan,nan,nan,nan,nan,nan,nan,175653.712703228,175653.712703228,-5.2023e-05,175650.29049754143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152426,175650.0202931404,nan,nan,nan,nan,51896,175650.32953619957,nan,nan
51914,nan,nan,nan,nan,nan,nan,nan,nan,175657.09541249275,175657.09541249275,-5.20202e-05,175653.67375922203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152077,175653.40246691703,nan,nan,nan,nan,51897,175653.7117099762,nan,nan
51915,nan,nan,nan,nan,nan,nan,nan,nan,175660.47786521912,175660.47786521912,-5.20286e-05,175657.056371212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152745,175656.7861694336,nan,nan,nan,nan,51898,175657.09541249275,nan,nan
51916,nan,nan,nan,nan,nan,nan,nan,nan,175663.86142921448,175663.86142921448,-5.20331e-05,175660.43904805183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152713,175660.16862215995,nan,nan,nan,nan,51899,175660.47786521912,nan,nan
51917,nan,nan,nan,nan,nan,nan,nan,nan,175667.24519586563,175667.24519586563,-5.20323e-05,175663.82243728638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153353,175663.5521861553,nan,nan,nan,nan,51900,175663.86142921448,nan,nan
51918,nan,nan,nan,nan,nan,nan,nan,nan,175670.628592968,175670.628592968,-5.20334e-05,175667.20608997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153754,175666.93595280647,nan,nan,nan,nan,51901,175667.24519586563,nan,nan
51919,nan,nan,nan,nan,nan,nan,nan,nan,175674.01149749756,175674.01149749756,-5.20337e-05,175670.58929920197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153506,175670.31934990882,nan,nan,nan,nan,51902,175670.628592968,nan,nan
51920,nan,nan,nan,nan,nan,nan,nan,nan,175677.39479732513,175677.39479732513,-5.20278e-05,175673.9724445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152626,175673.7022544384,nan,nan,nan,nan,51903,175674.01149749756,nan,nan
51921,nan,nan,nan,nan,nan,nan,nan,nan,175680.77723383904,175680.77723383904,-5.20289e-05,175677.35574769974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152218,175677.08555426597,nan,nan,nan,nan,51904,175677.39479732513,nan,nan
51922,nan,nan,nan,nan,nan,nan,nan,nan,175684.1597557068,175684.1597557068,-5.20435e-05,175680.7393758297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152092,175680.46799077987,nan,nan,nan,nan,51905,175680.77723383904,nan,nan
51923,nan,nan,nan,nan,nan,nan,nan,nan,175687.5404136181,175687.5404136181,-5.20479e-05,175684.1201403141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153312,175683.84949698448,nan,nan,nan,nan,51906,175684.15874004364,nan,nan
51924,nan,nan,nan,nan,nan,nan,nan,nan,175690.92451786995,175690.92451786995,-5.20469e-05,175687.50237369537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153412,175687.23117055892,nan,nan,nan,nan,51907,175687.5404136181,nan,nan
51925,nan,nan,nan,nan,nan,nan,nan,nan,175694.30806565285,175694.30806565285,-5.20398e-05,175690.88538265228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152064,175690.61527481079,nan,nan,nan,nan,51908,175690.92451786995,nan,nan
51926,nan,nan,nan,nan,nan,nan,nan,nan,175697.68956899643,175697.68956899643,-5.20435e-05,175694.26848340034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153372,175693.99782123565,nan,nan,nan,nan,51909,175694.30706429482,nan,nan
51927,nan,nan,nan,nan,nan,nan,nan,nan,175701.07215213776,175701.07215213776,-5.20422e-05,175697.65048480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152553,175697.37938132285,nan,nan,nan,nan,51910,175697.68862438202,nan,nan
51928,nan,nan,nan,nan,nan,nan,nan,nan,175704.45519208908,175704.45519208908,-5.20592e-05,175701.03279018402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153493,175700.7619070053,nan,nan,nan,nan,51911,175701.07115006447,nan,nan
51929,nan,nan,nan,nan,nan,nan,nan,nan,175707.8397359848,175707.8397359848,-5.2052e-05,175704.41678857803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151717,175704.14594902992,nan,nan,nan,nan,51912,175704.45519208908,nan,nan
51930,nan,nan,nan,nan,nan,nan,nan,nan,175711.22427988052,175711.22427988052,-5.20486e-05,175707.800696373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152514,175707.53049292564,nan,nan,nan,nan,51913,175707.8397359848,nan,nan
51931,nan,nan,nan,nan,nan,nan,nan,nan,175714.60597157478,175714.60597157478,-5.20573e-05,175711.1844277382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151204,175710.91503682136,nan,nan,nan,nan,51914,175711.22427988052,nan,nan
51932,nan,nan,nan,nan,nan,nan,nan,nan,175717.98970270157,175717.98970270157,-5.20603e-05,175714.56693148613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150873,175714.2957335949,nan,nan,nan,nan,51915,175714.60497665405,nan,nan
51933,nan,nan,nan,nan,nan,nan,nan,nan,175721.37369132042,175721.37369132042,-5.2058e-05,175717.95064091682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152245,175717.6804596424,nan,nan,nan,nan,51916,175717.98970270157,nan,nan
51934,nan,nan,nan,nan,nan,nan,nan,nan,175724.75489640236,175724.75489640236,-5.20656e-05,175721.33386421204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151282,175721.0634004116,nan,nan,nan,nan,51917,175721.37264347076,nan,nan
51935,nan,nan,nan,nan,nan,nan,nan,nan,175728.13849568367,175728.13849568367,-5.20688e-05,175724.71584320068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151172,175724.4456533432,nan,nan,nan,nan,51918,175724.75489640236,nan,nan
51936,nan,nan,nan,nan,nan,nan,nan,nan,175731.52041077614,175731.52041077614,-5.20619e-05,175728.09880948067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151349,175727.828245306,nan,nan,nan,nan,51919,175728.13748836517,nan,nan
51937,nan,nan,nan,nan,nan,nan,nan,nan,175734.90358805656,175734.90358805656,-5.20596e-05,175731.4815671444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151186,175731.21116771697,nan,nan,nan,nan,51920,175731.52041077614,nan,nan
51938,nan,nan,nan,nan,nan,nan,nan,nan,175738.284386158,175738.284386158,-5.20751e-05,175734.8647325039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151504,175734.5943449974,nan,nan,nan,nan,51921,175734.90358805656,nan,nan
51939,nan,nan,nan,nan,nan,nan,nan,nan,175741.6700258255,175741.6700258255,-5.20673e-05,175738.24598765373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152018,175737.97514309883,nan,nan,nan,nan,51922,175738.284386158,nan,nan
51940,nan,nan,nan,nan,nan,nan,nan,nan,175745.0499060154,175745.0499060154,-5.20713e-05,175741.63094878197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151742,175741.36078276634,nan,nan,nan,nan,51923,175741.6700258255,nan,nan
51941,nan,nan,nan,nan,nan,nan,nan,nan,175748.43146204948,175748.43146204948,-5.20699e-05,175745.0118367672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153123,175744.74066295623,nan,nan,nan,nan,51924,175745.0499060154,nan,nan
51942,nan,nan,nan,nan,nan,nan,nan,nan,175751.81573319435,175751.81573319435,-5.20768e-05,175748.39240670204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153959,175748.12123789787,nan,nan,nan,nan,51925,175748.43048095703,nan,nan
51943,nan,nan,nan,nan,nan,nan,nan,nan,175755.20017385483,175755.20017385483,-5.20751e-05,175751.77664279938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151231,175751.5064901352,nan,nan,nan,nan,51926,175751.81573319435,nan,nan
51944,nan,nan,nan,nan,nan,nan,nan,nan,175758.5830271244,175758.5830271244,-5.20802e-05,175755.16109275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715116,175754.89093079566,nan,nan,nan,nan,51927,175755.20017385483,nan,nan
51945,nan,nan,nan,nan,nan,nan,nan,nan,175761.96488904953,175761.96488904953,-5.20809e-05,175758.54397296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151986,175758.27378406524,nan,nan,nan,nan,51928,175758.5830271244,nan,nan
51946,nan,nan,nan,nan,nan,nan,nan,nan,175765.350117445,175765.350117445,-5.20721e-05,175761.92600250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152983,175761.65564599037,nan,nan,nan,nan,51929,175761.96488904953,nan,nan
51947,nan,nan,nan,nan,nan,nan,nan,nan,175768.7299363613,175768.7299363613,-5.20817e-05,175765.31106567383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152545,175765.04087438583,nan,nan,nan,nan,51930,175765.350117445,nan,nan
51948,nan,nan,nan,nan,nan,nan,nan,nan,175772.1125125885,175772.1125125885,-5.20803e-05,175768.6919286251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152656,175768.42069330215,nan,nan,nan,nan,51931,175768.7299363613,nan,nan
51949,nan,nan,nan,nan,nan,nan,nan,nan,175775.49763178825,175775.49763178825,-5.20793e-05,175772.0741765499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,175771.80326952934,nan,nan,nan,nan,51932,175772.1125125885,nan,nan
51950,nan,nan,nan,nan,nan,nan,nan,nan,175778.88182163239,175778.88182163239,-5.20851e-05,175775.45816779137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152319,175775.18738951682,nan,nan,nan,nan,51933,175775.496632576,nan,nan
51951,nan,nan,nan,nan,nan,nan,nan,nan,175782.264939785,175782.264939785,-5.20912e-05,175778.84197163582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151362,175778.57161512374,nan,nan,nan,nan,51934,175778.8808581829,nan,nan
51952,nan,nan,nan,nan,nan,nan,nan,nan,175785.64890646935,175785.64890646935,-5.20898e-05,175782.22627925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152566,175781.95569672584,nan,nan,nan,nan,51935,175782.264939785,nan,nan
51953,nan,nan,nan,nan,nan,nan,nan,nan,175789.033775568,175789.033775568,-5.20845e-05,175785.60903263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151606,175785.3386281967,nan,nan,nan,nan,51936,175785.64787125587,nan,nan
51954,nan,nan,nan,nan,nan,nan,nan,nan,175792.41181087494,175792.41181087494,-5.20961e-05,175788.99393105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151834,175788.72353401183,nan,nan,nan,nan,51937,175789.032777071,nan,nan
51955,nan,nan,nan,nan,nan,nan,nan,nan,175795.7969815731,175795.7969815731,-5.20922e-05,175792.37382626534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151984,175792.10256781577,nan,nan,nan,nan,51938,175792.41181087494,nan,nan
51956,nan,nan,nan,nan,nan,nan,nan,nan,175799.18270158768,175799.18270158768,-5.20863e-05,175795.7579755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154002,175795.48677530288,nan,nan,nan,nan,51939,175795.79601836205,nan,nan
51957,nan,nan,nan,nan,nan,nan,nan,nan,175802.56693053246,175802.56693053246,-5.2094e-05,175799.14338946342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152413,175798.87244524955,nan,nan,nan,nan,51940,175799.18168830872,nan,nan
51958,nan,nan,nan,nan,nan,nan,nan,nan,175805.94895100594,175805.94895100594,-5.20962e-05,175802.52708172798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152402,175802.2566865921,nan,nan,nan,nan,51941,175802.56592965126,nan,nan
51959,nan,nan,nan,nan,nan,nan,nan,nan,175809.33362483978,175809.33362483978,-5.20971e-05,175805.9109196663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153259,175805.63970794677,nan,nan,nan,nan,51942,175805.94895100594,nan,nan
51960,nan,nan,nan,nan,nan,nan,nan,nan,175812.71695899963,175812.71695899963,-5.20962e-05,175809.29453969002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152616,175809.02438178062,nan,nan,nan,nan,51943,175809.33362483978,nan,nan
51961,nan,nan,nan,nan,nan,nan,nan,nan,175816.1009595394,175816.1009595394,-5.21054e-05,175812.67794299126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152323,175812.40771594047,nan,nan,nan,nan,51944,175812.71695899963,nan,nan
51962,nan,nan,nan,nan,nan,nan,nan,nan,175819.4822690487,175819.4822690487,-5.20967e-05,175816.06109809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151824,175815.79075660705,nan,nan,nan,nan,51945,175816.0999996662,nan,nan
51963,nan,nan,nan,nan,nan,nan,nan,nan,175822.86394572258,175822.86394572258,-5.21023e-05,175819.44341278076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152857,175819.17302598953,nan,nan,nan,nan,51946,175819.4822690487,nan,nan
51964,nan,nan,nan,nan,nan,nan,nan,nan,175826.24906039238,175826.24906039238,-5.21036e-05,175822.82548427582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153827,175822.55470266342,nan,nan,nan,nan,51947,175822.86394572258,nan,nan
51965,nan,nan,nan,nan,nan,nan,nan,nan,175829.63289165497,175829.63289165497,-5.2109e-05,175826.2095899582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151423,175825.9388174057,nan,nan,nan,nan,51948,175826.24906039238,nan,nan
51966,nan,nan,nan,nan,nan,nan,nan,nan,175833.01310539246,175833.01310539246,-5.21107e-05,175829.59303998947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153527,175829.3236485958,nan,nan,nan,nan,51949,175829.63289165497,nan,nan
51967,nan,nan,nan,nan,nan,nan,nan,nan,175836.39887547493,175836.39887547493,-5.21088e-05,175832.97474861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715243,175832.7038623333,nan,nan,nan,nan,51950,175833.01310539246,nan,nan
51968,nan,nan,nan,nan,nan,nan,nan,nan,175839.78041553497,175839.78041553497,-5.2107e-05,175836.3591632843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154543,175836.08859004974,nan,nan,nan,nan,51951,175836.3978331089,nan,nan
51969,nan,nan,nan,nan,nan,nan,nan,nan,175843.16393351555,175843.16393351555,-5.21189e-05,175839.7415883541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151576,175839.4711724758,nan,nan,nan,nan,51952,175839.78041553497,nan,nan
51970,nan,nan,nan,nan,nan,nan,nan,nan,175846.54675841331,175846.54675841331,-5.21118e-05,175843.12482857704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715207,175842.85469045638,nan,nan,nan,nan,51953,175843.16393351555,nan,nan
51971,nan,nan,nan,nan,nan,nan,nan,nan,175849.93044543266,175849.93044543266,-5.21118e-05,175846.5072374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153318,175846.23751535415,nan,nan,nan,nan,51954,175846.54675841331,nan,nan
51972,nan,nan,nan,nan,nan,nan,nan,nan,175853.6093773842,175853.6093773842,-5.21273e-05,175849.8916168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152258,175849.6212023735,nan,nan,nan,nan,51955,175849.93044543266,175849.93044543266,175853.6093773842
51973,nan,nan,nan,nan,nan,nan,nan,nan,175856.69564294815,175856.69564294815,-5.21114e-05,175853.2738444805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152871,175853.00303163528,nan,nan,nan,nan,51956,175853.31227469444,nan,nan
51974,nan,nan,nan,nan,nan,nan,nan,nan,175860.08017134666,175860.08017134666,-5.21132e-05,175856.6566312313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154508,175856.386399889,nan,nan,nan,nan,51957,175856.69564294815,nan,nan
