index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
92888,nan,nan,nan,nan,nan,nan,nan,nan,314296.04596328735,314296.04596328735,-7.39217e-05,314296.00648760796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007335786,314295.7367202282,nan,nan,nan,nan,92862,314296.04596328735,nan,nan
92889,nan,nan,nan,nan,nan,nan,nan,nan,314299.43100500107,314299.43100500107,-7.39046e-05,314299.39142870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338665,314299.12176194193,nan,nan,nan,nan,92863,314299.43100500107,nan,nan
92890,nan,nan,nan,nan,nan,nan,nan,nan,314302.8151464462,314302.8151464462,-7.3908e-05,314302.7757897377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338563,314302.5059033871,nan,nan,nan,nan,92864,314302.8151464462,nan,nan
92891,nan,nan,nan,nan,nan,nan,nan,nan,314306.1982796192,314306.1982796192,-7.39207e-05,314306.1597034931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733875,314305.8890365601,nan,nan,nan,nan,92865,314306.1982796192,nan,nan
92892,nan,nan,nan,nan,nan,nan,nan,nan,314309.58232712746,314309.58232712746,-7.39071e-05,314309.5433204174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338027,314309.2730840683,nan,nan,nan,nan,92866,314309.58232712746,nan,nan
92893,nan,nan,nan,nan,nan,nan,nan,nan,314312.96718883514,314312.96718883514,-7.39238e-05,314312.92715358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337966,314312.6569215298,nan,nan,nan,nan,92867,314312.9661645889,nan,nan
92894,nan,nan,nan,nan,nan,nan,nan,nan,314316.3502731323,314316.3502731323,-7.39188e-05,314316.31092619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337898,314316.04003133776,nan,nan,nan,nan,92868,314316.3492743969,nan,nan
92895,nan,nan,nan,nan,nan,nan,nan,nan,314319.73328232765,314319.73328232765,-7.39117e-05,314319.6940906048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339112,314319.4240392685,nan,nan,nan,nan,92869,314319.73328232765,nan,nan
92896,nan,nan,nan,nan,nan,nan,nan,nan,314323.117418766,314323.117418766,-7.39146e-05,314323.0787985325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338436,314322.8081757069,nan,nan,nan,nan,92870,314323.117418766,nan,nan
92897,nan,nan,nan,nan,nan,nan,nan,nan,314326.5014281273,314326.5014281273,-7.39065e-05,314326.4620602131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338544,314326.1911491394,nan,nan,nan,nan,92871,314326.50039219856,nan,nan
92898,nan,nan,nan,nan,nan,nan,nan,nan,314329.88468933105,314329.88468933105,-7.39161e-05,314329.8456380367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337055,314329.5744799614,nan,nan,nan,nan,92872,314329.88372302055,nan,nan
92899,nan,nan,nan,nan,nan,nan,nan,nan,314333.2699854374,314333.2699854374,-7.3915e-05,314333.23089289665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337341,314332.96074237826,nan,nan,nan,nan,92873,314333.2699854374,nan,nan
92900,nan,nan,nan,nan,nan,nan,nan,nan,314336.6522631645,314336.6522631645,-7.39085e-05,314336.6137139797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339734,314336.3430201054,nan,nan,nan,nan,92874,314336.6522631645,nan,nan
92901,nan,nan,nan,nan,nan,nan,nan,nan,314340.03592705727,314340.03592705727,-7.39117e-05,314339.996874094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337928,314339.72668399813,nan,nan,nan,nan,92875,314340.03592705727,nan,nan
92902,nan,nan,nan,nan,nan,nan,nan,nan,314343.42144465446,314343.42144465446,-7.39154e-05,314343.3819181919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339416,314343.1111916542,nan,nan,nan,nan,92876,314343.42043471336,nan,nan
92903,nan,nan,nan,nan,nan,nan,nan,nan,314346.8019704819,314346.8019704819,-7.39089e-05,314346.76393032074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339933,314346.49172773364,nan,nan,nan,nan,92877,314346.80097079277,nan,nan
92904,nan,nan,nan,nan,nan,nan,nan,nan,314350.183914423,314350.183914423,-7.38991e-05,314350.1458437443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337098,314349.87467136385,nan,nan,nan,nan,92878,314350.183914423,nan,nan
92905,nan,nan,nan,nan,nan,nan,nan,nan,314353.5692458153,314353.5692458153,-7.39085e-05,314353.52994155884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337269,314353.26000275614,nan,nan,nan,nan,92879,314353.5692458153,nan,nan
92906,nan,nan,nan,nan,nan,nan,nan,nan,314356.9519996643,314356.9519996643,-7.39089e-05,314356.9131388664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337862,314356.6417445183,nan,nan,nan,nan,92880,314356.95098757744,nan,nan
92907,nan,nan,nan,nan,nan,nan,nan,nan,314360.334433794,314360.334433794,-7.39036e-05,314360.29449629784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337618,314360.0241672039,nan,nan,nan,nan,92881,314360.33341026306,nan,nan
92908,nan,nan,nan,nan,nan,nan,nan,nan,314363.7178287506,314363.7178287506,-7.39088e-05,314363.6790242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339382,314363.4085856915,nan,nan,nan,nan,92882,314363.7178287506,nan,nan
92909,nan,nan,nan,nan,nan,nan,nan,nan,314367.1054491997,314367.1054491997,-7.39132e-05,314367.06612968445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339782,314366.79620614054,nan,nan,nan,nan,92883,314367.1054491997,nan,nan
92910,nan,nan,nan,nan,nan,nan,nan,nan,314370.48781347275,314370.48781347275,-7.39046e-05,314370.44856095314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338313,314370.1785704136,nan,nan,nan,nan,92884,314370.48781347275,nan,nan
92911,nan,nan,nan,nan,nan,nan,nan,nan,314373.87356591225,314373.87356591225,-7.39072e-05,314373.83377337456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339665,314373.5633014679,nan,nan,nan,nan,92885,314373.87356591225,314373.87356591225,314377.5644109249
92912,nan,nan,nan,nan,nan,nan,nan,nan,314377.5644109249,314377.5644109249,-7.39047e-05,314377.2163748741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338032,314376.946397686,nan,nan,nan,nan,92886,314377.25564074516,nan,nan
92913,nan,nan,nan,nan,nan,nan,nan,nan,314380.6386065483,314380.6386065483,-7.39094e-05,314380.59956908226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337303,314380.3293634892,nan,nan,nan,nan,92887,314380.6386065483,nan,nan
92914,nan,nan,nan,nan,nan,nan,nan,nan,314384.0216462612,314384.0216462612,-7.39056e-05,314383.98281025887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338948,314383.7124032021,nan,nan,nan,nan,92888,314384.0216462612,nan,nan
92915,nan,nan,nan,nan,nan,nan,nan,nan,314387.4050242901,314387.4050242901,-7.39057e-05,314387.3660271168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339499,314387.09578123095,nan,nan,nan,nan,92889,314387.4050242901,nan,nan
92916,nan,nan,nan,nan,nan,nan,nan,nan,314390.78699445724,314390.78699445724,-7.39117e-05,314390.7481021881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338278,314390.4777513981,nan,nan,nan,nan,92890,314390.78699445724,nan,nan
92917,nan,nan,nan,nan,nan,nan,nan,nan,314394.17060256004,314394.17060256004,-7.39078e-05,314394.1321938038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338038,314393.8613595009,nan,nan,nan,nan,92891,314394.17060256004,nan,nan
92918,nan,nan,nan,nan,nan,nan,nan,nan,314397.55590343475,314397.55590343475,-7.39109e-05,314397.5169224739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733834,314397.2466603756,nan,nan,nan,nan,92892,314397.55590343475,nan,nan
92919,nan,nan,nan,nan,nan,nan,nan,nan,314400.9380004406,314400.9380004406,-7.39044e-05,314400.899494648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733816,314400.62875738146,nan,nan,nan,nan,92893,314400.9380004406,nan,nan
92920,nan,nan,nan,nan,nan,nan,nan,nan,314404.3231983185,314404.3231983185,-7.3906e-05,314404.2841451168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337663,314404.01295413973,nan,nan,nan,nan,92894,314404.32219719887,nan,nan
92921,nan,nan,nan,nan,nan,nan,nan,nan,314407.70464992523,314407.70464992523,-7.3909e-05,314407.66561436653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338728,314407.394407177,nan,nan,nan,nan,92895,314407.70365023613,nan,nan
92922,nan,nan,nan,nan,nan,nan,nan,nan,314411.0895175934,314411.0895175934,-7.39074e-05,314411.0496907234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339627,314410.77926340105,nan,nan,nan,nan,92896,314411.0885064602,nan,nan
92923,nan,nan,nan,nan,nan,nan,nan,nan,314414.47168135643,314414.47168135643,-7.39039e-05,314414.4318089485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338242,314414.16142644885,nan,nan,nan,nan,92897,314414.470669508,nan,nan
92924,nan,nan,nan,nan,nan,nan,nan,nan,314417.8554587364,314417.8554587364,-7.39103e-05,314417.8160710335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338679,314417.5462156773,nan,nan,nan,nan,92898,314417.8554587364,nan,nan
92925,nan,nan,nan,nan,nan,nan,nan,nan,314421.2393388748,314421.2393388748,-7.38975e-05,314421.2003068924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733869,314420.9300958157,nan,nan,nan,nan,92899,314421.2393388748,nan,nan
92926,nan,nan,nan,nan,nan,nan,nan,nan,314424.6209099293,314424.6209099293,-7.39039e-05,314424.58221650124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337159,314424.31166687014,nan,nan,nan,nan,92900,314424.6209099293,nan,nan
92927,nan,nan,nan,nan,nan,nan,nan,nan,314428.00752043724,314428.00752043724,-7.39036e-05,314427.9684536457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340453,314427.6982773781,nan,nan,nan,nan,92901,314428.00752043724,nan,nan
92928,nan,nan,nan,nan,nan,nan,nan,nan,314431.3888719082,314431.3888719082,-7.39051e-05,314431.3498926163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073398,314431.07962884905,nan,nan,nan,nan,92902,314431.3888719082,nan,nan
92929,nan,nan,nan,nan,nan,nan,nan,nan,314434.7736849785,314434.7736849785,-7.39028e-05,314434.7343082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339137,314434.4634067059,nan,nan,nan,nan,92903,314434.772649765,nan,nan
92930,nan,nan,nan,nan,nan,nan,nan,nan,314438.15486216545,314438.15486216545,-7.39154e-05,314438.11565709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337252,314437.8456191063,nan,nan,nan,nan,92904,314438.15486216545,nan,nan
92931,nan,nan,nan,nan,nan,nan,nan,nan,314441.54172062874,314441.54172062874,-7.3906e-05,314441.50239133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337649,314441.2324775696,nan,nan,nan,nan,92905,314441.54172062874,nan,nan
92932,nan,nan,nan,nan,nan,nan,nan,nan,314444.92520165443,314444.92520165443,-7.39032e-05,314444.88644242287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337378,314444.6150437832,nan,nan,nan,nan,92906,314444.92428684235,nan,nan
92933,nan,nan,nan,nan,nan,nan,nan,nan,314448.30834555626,314448.30834555626,-7.39174e-05,314448.26934599876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338729,314447.9991024971,nan,nan,nan,nan,92907,314448.30834555626,nan,nan
92934,nan,nan,nan,nan,nan,nan,nan,nan,314451.69191908836,314451.69191908836,-7.39027e-05,314451.65255236626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338663,314451.3816865921,nan,nan,nan,nan,92908,314451.69092965126,nan,nan
92935,nan,nan,nan,nan,nan,nan,nan,nan,314455.07627749443,314455.07627749443,-7.39029e-05,314455.037150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733958,314454.7670344353,nan,nan,nan,nan,92909,314455.07627749443,nan,nan
92936,nan,nan,nan,nan,nan,nan,nan,nan,314458.45978307724,314458.45978307724,-7.39037e-05,314458.4209010601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339227,314458.1505400181,nan,nan,nan,nan,92910,314458.45978307724,nan,nan
92937,nan,nan,nan,nan,nan,nan,nan,nan,314461.8397734165,314461.8397734165,-7.39133e-05,314461.8017334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337035,314461.5305303574,nan,nan,nan,nan,92911,314461.8397734165,nan,nan
92938,nan,nan,nan,nan,nan,nan,nan,nan,314465.2263441086,314465.2263441086,-7.39214e-05,314465.18744945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337736,314464.91710104945,nan,nan,nan,nan,92912,314465.2263441086,nan,nan
92939,nan,nan,nan,nan,nan,nan,nan,nan,314468.60723137856,314468.60723137856,-7.39127e-05,314468.5692257881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338987,314468.2979883194,nan,nan,nan,nan,92913,314468.60723137856,nan,nan
92940,nan,nan,nan,nan,nan,nan,nan,nan,314471.99249100685,314471.99249100685,-7.39169e-05,314471.9534573555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337082,314471.6832479477,nan,nan,nan,nan,92914,314471.99249100685,nan,nan
92941,nan,nan,nan,nan,nan,nan,nan,nan,314475.37639307976,314475.37639307976,-7.39135e-05,314475.33744716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339984,314475.0671500206,nan,nan,nan,nan,92915,314475.37639307976,nan,nan
92942,nan,nan,nan,nan,nan,nan,nan,nan,314478.7621412277,314478.7621412277,-7.39092e-05,314478.7220249176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339235,314478.45189800265,nan,nan,nan,nan,92916,314478.7611410618,nan,nan
92943,nan,nan,nan,nan,nan,nan,nan,nan,314482.1460390091,314482.1460390091,-7.39044e-05,314482.10674643517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073375,314481.8357595444,nan,nan,nan,nan,92917,314482.14500260353,nan,nan
92944,nan,nan,nan,nan,nan,nan,nan,nan,314485.5291683674,314485.5291683674,-7.39033e-05,314485.49007987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337953,314485.21992530825,nan,nan,nan,nan,92918,314485.5291683674,nan,nan
92945,nan,nan,nan,nan,nan,nan,nan,nan,314488.912791729,314488.912791729,-7.39172e-05,314488.8737912178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339489,314488.6025883198,nan,nan,nan,nan,92919,314488.91183137894,nan,nan
92946,nan,nan,nan,nan,nan,nan,nan,nan,314492.29847955704,314492.29847955704,-7.39078e-05,314492.2587106228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337843,314491.98823847773,nan,nan,nan,nan,92920,314492.29748153687,nan,nan
92947,nan,nan,nan,nan,nan,nan,nan,nan,314495.68224453926,314495.68224453926,-7.39078e-05,314495.6423790455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339264,314495.3719927311,nan,nan,nan,nan,92921,314495.68123579025,nan,nan
92948,nan,nan,nan,nan,nan,nan,nan,nan,314499.06622719765,314499.06622719765,-7.39102e-05,314499.02613925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338042,314498.7559839726,nan,nan,nan,nan,92922,314499.0652270317,nan,nan
92949,nan,nan,nan,nan,nan,nan,nan,nan,314502.44878578186,314502.44878578186,-7.38985e-05,314502.4095778465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337866,314502.1385771275,nan,nan,nan,nan,92923,314502.44878578186,nan,nan
92950,nan,nan,nan,nan,nan,nan,nan,nan,314505.8341014385,314505.8341014385,-7.3901e-05,314505.7946379185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338752,314505.52382245066,nan,nan,nan,nan,92924,314505.8330655098,nan,nan
92951,nan,nan,nan,nan,nan,nan,nan,nan,314509.2156996727,314509.2156996727,-7.38955e-05,314509.1766488552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338784,314508.9055565834,nan,nan,nan,nan,92925,314509.21479964256,nan,nan
92952,nan,nan,nan,nan,nan,nan,nan,nan,314512.60092663765,314512.60092663765,-7.39011e-05,314512.5608856678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337758,314512.290714407,nan,nan,nan,nan,92926,314512.5999574661,nan,nan
92953,nan,nan,nan,nan,nan,nan,nan,nan,314515.98301792145,314515.98301792145,-7.39145e-05,314515.9437072277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338955,314515.6727799416,nan,nan,nan,nan,92927,314515.9820230007,nan,nan
92954,nan,nan,nan,nan,nan,nan,nan,nan,314519.36816596985,314519.36816596985,-7.39165e-05,314519.32826304436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338893,314519.0578996182,nan,nan,nan,nan,92928,314519.3671426773,nan,nan
92955,nan,nan,nan,nan,nan,nan,nan,nan,314522.74618053436,314522.74618053436,-7.39113e-05,314522.7081401348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337915,314522.4369374752,nan,nan,nan,nan,92929,314522.74618053436,nan,nan
92956,nan,nan,nan,nan,nan,nan,nan,nan,314526.12970137596,314526.12970137596,-7.39136e-05,314526.09166383743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339329,314525.8204583168,nan,nan,nan,nan,92930,314526.12970137596,nan,nan
92957,nan,nan,nan,nan,nan,nan,nan,nan,314529.51272559166,314529.51272559166,-7.39075e-05,314529.47468686104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338537,314529.2034825325,nan,nan,nan,nan,92931,314529.51272559166,nan,nan
92958,nan,nan,nan,nan,nan,nan,nan,nan,314532.896420002,314532.896420002,-7.3909e-05,314532.85702061653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336777,314532.5861739159,nan,nan,nan,nan,92932,314532.895416975,nan,nan
92959,nan,nan,nan,nan,nan,nan,nan,nan,314536.2792568207,314536.2792568207,-7.39126e-05,314536.24065709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339786,314535.97001376154,nan,nan,nan,nan,92933,314536.2792568207,nan,nan
92960,nan,nan,nan,nan,nan,nan,nan,nan,314539.6664144993,314539.6664144993,-7.39011e-05,314539.6273357868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338001,314539.35717144015,nan,nan,nan,nan,92934,314539.6664144993,nan,nan
92961,nan,nan,nan,nan,nan,nan,nan,nan,314543.0494887829,314543.0494887829,-7.3914e-05,314543.01070690155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339168,314542.74024572375,nan,nan,nan,nan,92935,314543.0494887829,nan,nan
92962,nan,nan,nan,nan,nan,nan,nan,nan,314546.43099594116,314546.43099594116,-7.39071e-05,314546.3927435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338237,314546.121752882,nan,nan,nan,nan,92936,314546.43099594116,nan,nan
92963,nan,nan,nan,nan,nan,nan,nan,nan,314549.81789803505,314549.81789803505,-7.39123e-05,314549.7788734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007336399,314549.5086549759,nan,nan,nan,nan,92937,314549.81789803505,nan,nan
92964,nan,nan,nan,nan,nan,nan,nan,nan,314553.2005074024,314553.2005074024,-7.3902e-05,314553.16179943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073392,314552.8912643433,nan,nan,nan,nan,92938,314553.2005074024,nan,nan
92965,nan,nan,nan,nan,nan,nan,nan,nan,314556.5848724842,314556.5848724842,-7.39104e-05,314556.5458409786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339006,314556.2745851517,nan,nan,nan,nan,92939,314556.58382821083,nan,nan
92966,nan,nan,nan,nan,nan,nan,nan,nan,314559.9684870243,314559.9684870243,-7.39085e-05,314559.9284784794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733923,314559.6582187653,nan,nan,nan,nan,92940,314559.9674618244,nan,nan
92967,nan,nan,nan,nan,nan,nan,nan,nan,314563.3524315357,314563.3524315357,-7.3914e-05,314563.31212568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733864,314563.042182827,nan,nan,nan,nan,92941,314563.35142588615,nan,nan
92968,nan,nan,nan,nan,nan,nan,nan,nan,314566.736569643,314566.736569643,-7.39086e-05,314566.69720482826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338668,314566.4263259411,nan,nan,nan,nan,92942,314566.73556900024,nan,nan
92969,nan,nan,nan,nan,nan,nan,nan,nan,314570.1196756363,314570.1196756363,-7.39145e-05,314570.08083987236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339406,314569.81043257716,nan,nan,nan,nan,92943,314570.1196756363,nan,nan
92970,nan,nan,nan,nan,nan,nan,nan,nan,314573.5044119358,314573.5044119358,-7.39069e-05,314573.4647836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337747,314573.1951688767,nan,nan,nan,nan,92944,314573.5044119358,nan,nan
92971,nan,nan,nan,nan,nan,nan,nan,nan,314576.8893187046,314576.8893187046,-7.39042e-05,314576.84939289093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733703,314576.58007564547,nan,nan,nan,nan,92945,314576.8893187046,nan,nan
92972,nan,nan,nan,nan,nan,nan,nan,nan,314580.2753062248,314580.2753062248,-7.39156e-05,314580.23553466797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337093,314579.9660631657,nan,nan,nan,nan,92946,314580.2753062248,nan,nan
92973,nan,nan,nan,nan,nan,nan,nan,nan,314583.656683445,314583.656683445,-7.39135e-05,314583.6181681156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338444,314583.34744038584,nan,nan,nan,nan,92947,314583.656683445,nan,nan
92974,nan,nan,nan,nan,nan,nan,nan,nan,314587.0389187336,314587.0389187336,-7.3905e-05,314587.0004684925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338795,314586.72967567446,nan,nan,nan,nan,92948,314587.0389187336,nan,nan
92975,nan,nan,nan,nan,nan,nan,nan,nan,314590.42079114914,314590.42079114914,-7.39126e-05,314590.38108086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338634,314590.11154809,nan,nan,nan,nan,92949,314590.42079114914,nan,nan
92976,nan,nan,nan,nan,nan,nan,nan,nan,314593.80565309525,314593.80565309525,-7.39085e-05,314593.76600027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338124,314593.49539914133,nan,nan,nan,nan,92950,314593.80464220047,nan,nan
92977,nan,nan,nan,nan,nan,nan,nan,nan,314597.18622899055,314597.18622899055,-7.39038e-05,314597.1475262642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339231,314596.8769859314,nan,nan,nan,nan,92951,314597.18622899055,nan,nan
92978,nan,nan,nan,nan,nan,nan,nan,nan,314600.57346248627,314600.57346248627,-7.39144e-05,314600.534083128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337655,314600.2631896973,nan,nan,nan,nan,92952,314600.5724327564,nan,nan
92979,nan,nan,nan,nan,nan,nan,nan,nan,314603.9555697441,314603.9555697441,-7.39109e-05,314603.9161081314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073368,314603.6453250885,nan,nan,nan,nan,92953,314603.95456814766,nan,nan
92980,nan,nan,nan,nan,nan,nan,nan,nan,314607.3375635147,314607.3375635147,-7.39024e-05,314607.2976527214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007334865,314607.02728047373,nan,nan,nan,nan,92954,314607.33652353287,nan,nan
92981,nan,nan,nan,nan,nan,nan,nan,nan,314610.7230463028,314610.7230463028,-7.39114e-05,314610.6831254959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337748,314610.4128030777,nan,nan,nan,nan,92955,314610.72204613686,nan,nan
92982,nan,nan,nan,nan,nan,nan,nan,nan,314614.10640764236,314614.10640764236,-7.39044e-05,314614.06708931923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337358,314613.7961379528,nan,nan,nan,nan,92956,314614.10538101196,nan,nan
