index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
35900,nan,nan,nan,nan,nan,nan,nan,nan,121487.1801495552,121487.1801495552,-2.6883e-05,121483.75654816628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299087,121483.48539319038,nan,nan,nan,nan,35889,121483.79463624954,nan,nan
35901,nan,nan,nan,nan,nan,nan,nan,nan,121490.56386137009,121490.56386137009,-2.68917e-05,121487.1404953003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299309,121486.86990704536,nan,nan,nan,nan,35890,121487.17915010452,nan,nan
35902,nan,nan,nan,nan,nan,nan,nan,nan,121493.94725584984,121493.94725584984,-2.6891e-05,121490.52449417114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298688,121490.25364222526,nan,nan,nan,nan,35891,121490.56288528442,nan,nan
35903,nan,nan,nan,nan,nan,nan,nan,nan,121497.3330066204,121497.3330066204,-2.68969e-05,121493.90816998482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299948,121493.63801279067,nan,nan,nan,nan,35892,121493.94725584984,nan,nan
35904,nan,nan,nan,nan,nan,nan,nan,nan,121500.71394896507,121500.71394896507,-2.68913e-05,121497.29350686073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298177,121497.02276315689,nan,nan,nan,nan,35893,121497.33200621605,nan,nan
35905,nan,nan,nan,nan,nan,nan,nan,nan,121504.09345459938,121504.09345459938,-2.68858e-05,121500.67454361916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299197,121500.40370550155,nan,nan,nan,nan,35894,121500.71294856071,nan,nan
35906,nan,nan,nan,nan,nan,nan,nan,nan,121507.47578811646,121507.47578811646,-2.68827e-05,121504.05541658401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300849,121503.78421154022,nan,nan,nan,nan,35895,121504.09345459938,nan,nan
35907,nan,nan,nan,nan,nan,nan,nan,nan,121510.86209607124,121510.86209607124,-2.68907e-05,121507.4377207756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,121507.16654505729,nan,nan,nan,nan,35896,121507.47578811646,nan,nan
35908,nan,nan,nan,nan,nan,nan,nan,nan,121514.24295473099,121514.24295473099,-2.68948e-05,121510.82190275192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299865,121510.55184545516,nan,nan,nan,nan,35897,121510.86108851433,nan,nan
35909,nan,nan,nan,nan,nan,nan,nan,nan,121517.6276974678,121517.6276974678,-2.68935e-05,121514.2045519352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298801,121513.93371167182,nan,nan,nan,nan,35898,121514.24295473099,nan,nan
35910,nan,nan,nan,nan,nan,nan,nan,nan,121521.012955904,121521.012955904,-2.6892e-05,121517.58854842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299815,121517.31845440864,nan,nan,nan,nan,35899,121517.6276974678,nan,nan
35911,nan,nan,nan,nan,nan,nan,nan,nan,121524.39721059799,121524.39721059799,-2.68879e-05,121520.97363114357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297964,121520.70271553993,nan,nan,nan,nan,35900,121521.01195859909,nan,nan
35912,nan,nan,nan,nan,nan,nan,nan,nan,121527.7787706852,121527.7787706852,-2.68856e-05,121524.3577606678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300317,121524.08697834014,nan,nan,nan,nan,35901,121524.3962213993,nan,nan
35913,nan,nan,nan,nan,nan,nan,nan,nan,121531.165599823,121531.165599823,-2.68852e-05,121527.74034619331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300406,121527.46952762603,nan,nan,nan,nan,35902,121527.7787706852,nan,nan
35914,nan,nan,nan,nan,nan,nan,nan,nan,121534.54961323738,121534.54961323738,-2.68907e-05,121531.12658381462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300298,121530.85635676383,nan,nan,nan,nan,35903,121531.165599823,nan,nan
35915,nan,nan,nan,nan,nan,nan,nan,nan,121537.93285059929,121537.93285059929,-2.6887e-05,121534.5099477768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299334,121534.24037017822,nan,nan,nan,nan,35904,121534.54961323738,nan,nan
35916,nan,nan,nan,nan,nan,nan,nan,nan,121541.31347346306,121541.31347346306,-2.68817e-05,121537.89352107048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299186,121537.62260785102,nan,nan,nan,nan,35905,121537.93185091019,nan,nan
35917,nan,nan,nan,nan,nan,nan,nan,nan,121544.69740700722,121544.69740700722,-2.68842e-05,121541.27452254295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299237,121541.0042304039,nan,nan,nan,nan,35906,121541.31347346306,nan,nan
35918,nan,nan,nan,nan,nan,nan,nan,nan,121548.08215975761,121548.08215975761,-2.68822e-05,121544.65877127647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298877,121544.38816394805,nan,nan,nan,nan,35907,121544.69740700722,nan,nan
35919,nan,nan,nan,nan,nan,nan,nan,nan,121551.46569752693,121551.46569752693,-2.68785e-05,121548.04364967346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299749,121547.77189602851,nan,nan,nan,nan,35908,121548.08113908768,nan,nan
35920,nan,nan,nan,nan,nan,nan,nan,nan,121554.84874343872,121554.84874343872,-2.6884e-05,121551.42665743828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529881,121551.15645446777,nan,nan,nan,nan,35909,121551.46569752693,nan,nan
35921,nan,nan,nan,nan,nan,nan,nan,nan,121558.23146772385,121558.23146772385,-2.68866e-05,121554.8094329834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300024,121554.53852810859,nan,nan,nan,nan,35910,121554.84777116776,nan,nan
35922,nan,nan,nan,nan,nan,nan,nan,nan,121561.6149353981,121561.6149353981,-2.68925e-05,121558.19213032722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299391,121557.92222466468,nan,nan,nan,nan,35911,121558.23146772385,nan,nan
35923,nan,nan,nan,nan,nan,nan,nan,nan,121564.99241924286,121564.99241924286,-2.6884e-05,121561.57508468628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300095,121561.30468549728,nan,nan,nan,nan,35912,121561.61392855644,nan,nan
35924,nan,nan,nan,nan,nan,nan,nan,nan,121568.37645483017,121568.37645483017,-2.68877e-05,121564.95437908173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299794,121564.6831761837,nan,nan,nan,nan,35913,121564.99241924286,nan,nan
35925,nan,nan,nan,nan,nan,nan,nan,nan,121571.76106071472,121571.76106071472,-2.68769e-05,121568.33864092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299217,121568.067211771,nan,nan,nan,nan,35914,121568.37645483017,nan,nan
35926,nan,nan,nan,nan,nan,nan,nan,nan,121575.1432056427,121575.1432056427,-2.68886e-05,121571.72172307968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299249,121571.45181765556,nan,nan,nan,nan,35915,121571.76106071472,nan,nan
35927,nan,nan,nan,nan,nan,nan,nan,nan,121578.52721309662,121578.52721309662,-2.68912e-05,121575.10383963585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529948,121574.83292546272,nan,nan,nan,nan,35916,121575.14216852188,nan,nan
35928,nan,nan,nan,nan,nan,nan,nan,nan,121581.91125750542,121581.91125750542,-2.68861e-05,121578.4885070324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299387,121578.21797003745,nan,nan,nan,nan,35917,121578.52721309662,nan,nan
35929,nan,nan,nan,nan,nan,nan,nan,nan,121585.29462146759,121585.29462146759,-2.68836e-05,121581.87262821198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298398,121581.60201444625,nan,nan,nan,nan,35918,121581.91125750542,nan,nan
35930,nan,nan,nan,nan,nan,nan,nan,nan,121588.67803478241,121588.67803478241,-2.68803e-05,121585.25562238693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299047,121584.98537840843,nan,nan,nan,nan,35919,121585.29462146759,nan,nan
35931,nan,nan,nan,nan,nan,nan,nan,nan,121592.0632185936,121592.0632185936,-2.68907e-05,121588.63872122765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298387,121588.3677593708,nan,nan,nan,nan,35920,121588.67700242996,nan,nan
35932,nan,nan,nan,nan,nan,nan,nan,nan,121595.44630050659,121595.44630050659,-2.68877e-05,121592.02384066582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298751,121591.75294628143,nan,nan,nan,nan,35921,121592.06218934059,nan,nan
35933,nan,nan,nan,nan,nan,nan,nan,nan,121598.82922840118,121598.82922840118,-2.6876e-05,121595.40709376335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301372,121595.13705744743,nan,nan,nan,nan,35922,121595.44630050659,nan,nan
35934,nan,nan,nan,nan,nan,nan,nan,nan,121602.21314907074,121602.21314907074,-2.68844e-05,121598.79031562805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530009,121598.51998534202,nan,nan,nan,nan,35923,121598.82922840118,nan,nan
35935,nan,nan,nan,nan,nan,nan,nan,nan,121605.59695363045,121605.59695363045,-2.68911e-05,121602.17303681374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298514,121601.90390601158,nan,nan,nan,nan,35924,121602.21314907074,nan,nan
35936,nan,nan,nan,nan,nan,nan,nan,nan,121608.97807002068,121608.97903513908,-2.6879e-05,121605.55791473389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529804,121605.28671684265,nan,nan,nan,nan,35925,121605.59595990181,nan,nan
35937,nan,nan,nan,nan,nan,nan,nan,nan,121612.36279726028,121612.36279726028,-2.68921e-05,121608.93910932541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299206,121608.66882696151,nan,nan,nan,nan,35926,121608.97807002068,nan,nan
35938,nan,nan,nan,nan,nan,nan,nan,nan,121615.74397134781,121615.74397134781,-2.68858e-05,121612.32374835014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300861,121612.05355420112,nan,nan,nan,nan,35927,121612.36279726028,nan,nan
35939,nan,nan,nan,nan,nan,nan,nan,nan,121619.12836170197,121619.12836170197,-2.68861e-05,121615.70572662354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299477,121615.43472828864,nan,nan,nan,nan,35928,121615.74397134781,nan,nan
35940,nan,nan,nan,nan,nan,nan,nan,nan,121622.511272192,121622.511272192,-2.68831e-05,121619.08902287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299172,121618.8191186428,nan,nan,nan,nan,35929,121619.12836170197,nan,nan
35941,nan,nan,nan,nan,nan,nan,nan,nan,121625.89057588577,121625.89057588577,-2.68941e-05,121622.47252202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299669,121622.20202913284,nan,nan,nan,nan,35930,121622.511272192,nan,nan
35942,nan,nan,nan,nan,nan,nan,nan,nan,121629.2764286995,121629.2764286995,-2.68845e-05,121625.85254383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299445,121625.58133282661,nan,nan,nan,nan,35931,121625.89057588577,nan,nan
35943,nan,nan,nan,nan,nan,nan,nan,nan,121632.66167759895,121632.66167759895,-2.68892e-05,121629.2376768589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299815,121628.96718564033,nan,nan,nan,nan,35932,121629.2764286995,nan,nan
35944,nan,nan,nan,nan,nan,nan,nan,nan,121636.04290866852,121636.04290866852,-2.68888e-05,121632.62284231186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298377,121632.35243453979,nan,nan,nan,nan,35933,121632.66167759895,nan,nan
35945,nan,nan,nan,nan,nan,nan,nan,nan,121639.42827415466,121639.42827415466,-2.68861e-05,121636.00393176079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298604,121635.73268094062,nan,nan,nan,nan,35934,121636.04192399979,nan,nan
35946,nan,nan,nan,nan,nan,nan,nan,nan,121642.81343650818,121642.81343650818,-2.68964e-05,121639.38839840889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297196,121639.11802425384,nan,nan,nan,nan,35935,121639.427267313,nan,nan
35947,nan,nan,nan,nan,nan,nan,nan,nan,121646.19541692734,121646.19541692734,-2.68819e-05,121642.77408576012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298886,121642.50319733619,nan,nan,nan,nan,35936,121642.81244039536,nan,nan
35948,nan,nan,nan,nan,nan,nan,nan,nan,121649.57944083214,121649.57944083214,-2.68737e-05,121646.15583086014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298773,121645.88516249656,nan,nan,nan,nan,35937,121646.19440555573,nan,nan
35949,nan,nan,nan,nan,nan,nan,nan,nan,121653.38280820847,121653.38280820847,-2.68822e-05,121649.54010105133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299723,121649.26916613578,nan,nan,nan,nan,35938,121649.57840919495,121649.57944083214,121653.38280820847
35950,nan,nan,nan,nan,nan,nan,nan,nan,121656.34800314903,121656.34800314903,-2.68869e-05,121652.9260571003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299754,121652.6559299469,nan,nan,nan,nan,35939,121652.96517300606,nan,nan
35951,nan,nan,nan,nan,nan,nan,nan,nan,121659.73109054565,121659.73109054565,-2.68799e-05,121656.30894613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298592,121656.03876008987,nan,nan,nan,nan,35940,121656.34800314903,nan,nan
35952,nan,nan,nan,nan,nan,nan,nan,nan,121663.11399793625,121663.11399793625,-2.68891e-05,121659.6919772625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298854,121659.42184748649,nan,nan,nan,nan,35941,121659.73109054565,nan,nan
35953,nan,nan,nan,nan,nan,nan,nan,nan,121666.49966621399,121666.49966621399,-2.68856e-05,121663.07494449615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529911,121662.80475487708,nan,nan,nan,nan,35942,121663.11399793625,nan,nan
35954,nan,nan,nan,nan,nan,nan,nan,nan,121669.88296723366,121669.88296723366,-2.68878e-05,121666.45977902412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298397,121666.19042315483,nan,nan,nan,nan,35943,121666.49966621399,nan,nan
35955,nan,nan,nan,nan,nan,nan,nan,nan,121673.26566457748,121673.26566457748,-2.68915e-05,121669.84374856949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299524,121669.5737241745,nan,nan,nan,nan,35944,121669.88296723366,nan,nan
35956,nan,nan,nan,nan,nan,nan,nan,nan,121676.65059804916,121676.65059804916,-2.68821e-05,121673.22719836235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299182,121672.95642151832,nan,nan,nan,nan,35945,121673.26566457748,nan,nan
35957,nan,nan,nan,nan,nan,nan,nan,nan,121680.03470826149,121680.03470826149,-2.68821e-05,121676.61035585403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297858,121676.3403553009,nan,nan,nan,nan,35946,121676.64959836006,nan,nan
35958,nan,nan,nan,nan,nan,nan,nan,nan,121683.41577601433,121683.41577601433,-2.68849e-05,121679.99455428123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299542,121679.7244755268,nan,nan,nan,nan,35947,121680.03371858597,nan,nan
35959,nan,nan,nan,nan,nan,nan,nan,nan,121686.79636788368,121686.79636788368,-2.68751e-05,121683.37727046013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299423,121683.10653295516,nan,nan,nan,nan,35948,121683.41577601433,nan,nan
35960,nan,nan,nan,nan,nan,nan,nan,nan,121690.18049168587,121690.18049168587,-2.68816e-05,121686.75732827187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299497,121686.48612513542,nan,nan,nan,nan,35949,121686.79536819458,nan,nan
35961,nan,nan,nan,nan,nan,nan,nan,nan,121693.56356048584,121693.56356048584,-2.68921e-05,121690.14136600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299581,121689.87024846076,nan,nan,nan,nan,35950,121690.17949151993,nan,nan
35962,nan,nan,nan,nan,nan,nan,nan,nan,121696.94546246529,121696.94546246529,-2.68859e-05,121693.52421355247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299715,121693.25431742668,nan,nan,nan,nan,35951,121693.56356048584,nan,nan
35963,nan,nan,nan,nan,nan,nan,nan,nan,121700.33054423332,121700.33054423332,-2.68858e-05,121696.90661239624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299709,121696.63621940612,nan,nan,nan,nan,35952,121696.94546246529,nan,nan
35964,nan,nan,nan,nan,nan,nan,nan,nan,121703.71368861198,121703.71368861198,-2.68812e-05,121700.29119992256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300069,121700.02130117416,nan,nan,nan,nan,35953,121700.33054423332,nan,nan
35965,nan,nan,nan,nan,nan,nan,nan,nan,121707.0972237587,121707.0972237587,-2.68809e-05,121703.67483615875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300089,121703.40444555282,nan,nan,nan,nan,35954,121703.71368861198,nan,nan
35966,nan,nan,nan,nan,nan,nan,nan,nan,121710.48165941238,121710.48165941238,-2.68831e-05,121707.05833148956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299594,121706.78798069953,nan,nan,nan,nan,35955,121707.0972237587,nan,nan
35967,nan,nan,nan,nan,nan,nan,nan,nan,121713.86573624611,121713.86573624611,-2.68861e-05,121710.44193172455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299342,121710.17140522003,nan,nan,nan,nan,35956,121710.48064827919,nan,nan
35968,nan,nan,nan,nan,nan,nan,nan,nan,121717.24822282791,121717.24822282791,-2.6884e-05,121713.82619452477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299067,121713.55545916557,nan,nan,nan,nan,35957,121713.86470222473,nan,nan
35969,nan,nan,nan,nan,nan,nan,nan,nan,121720.63108992577,121720.63108992577,-2.6888e-05,121717.20908045769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298921,121716.93897976875,nan,nan,nan,nan,35958,121717.24822282791,nan,nan
35970,nan,nan,nan,nan,nan,nan,nan,nan,121724.016020298,121724.016020298,-2.68854e-05,121720.59232592583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298823,121720.3218468666,nan,nan,nan,nan,35959,121720.63108992577,nan,nan
35971,nan,nan,nan,nan,nan,nan,nan,nan,121727.40097928047,121727.40097928047,-2.6881e-05,121723.97734713554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529876,121723.70677723884,nan,nan,nan,nan,35960,121724.016020298,nan,nan
35972,nan,nan,nan,nan,nan,nan,nan,nan,121730.7809536457,121730.7809536457,-2.68819e-05,121727.36119008064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00052992,121727.09073486328,nan,nan,nan,nan,35961,121727.39997792244,nan,nan
35973,nan,nan,nan,nan,nan,nan,nan,nan,121734.16285729408,121734.16285729408,-2.68835e-05,121730.7412776947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300052,121730.47071709632,nan,nan,nan,nan,35962,121730.77996015549,nan,nan
35974,nan,nan,nan,nan,nan,nan,nan,nan,121737.54502487183,121737.54502487183,-2.68821e-05,121734.12433719635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298938,121733.85361423492,nan,nan,nan,nan,35963,121734.16285729408,nan,nan
35975,nan,nan,nan,nan,nan,nan,nan,nan,121740.92979478836,121740.92979478836,-2.68943e-05,121737.50635623932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530001,121737.23578181266,nan,nan,nan,nan,35964,121737.54502487183,nan,nan
35976,nan,nan,nan,nan,nan,nan,nan,nan,121744.30885887146,121744.30885887146,-2.68877e-05,121740.89029431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299174,121740.6205517292,nan,nan,nan,nan,35965,121740.92979478836,nan,nan
35977,nan,nan,nan,nan,nan,nan,nan,nan,121747.69263648987,121747.69263648987,-2.68809e-05,121744.2708492279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300162,121743.9996158123,nan,nan,nan,nan,35966,121744.30885887146,nan,nan
35978,nan,nan,nan,nan,nan,nan,nan,nan,121751.07767748833,121751.07767748833,-2.68758e-05,121747.65359711647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529951,121747.38239302635,nan,nan,nan,nan,35967,121747.69163608551,nan,nan
35979,nan,nan,nan,nan,nan,nan,nan,nan,121754.4599518776,121754.4599518776,-2.68819e-05,121751.03850841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300568,121750.76843442916,nan,nan,nan,nan,35968,121751.07767748833,nan,nan
35980,nan,nan,nan,nan,nan,nan,nan,nan,121757.84268927574,121757.84268927574,-2.6884e-05,121754.4200963974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299997,121754.14974226951,nan,nan,nan,nan,35969,121754.4599518776,nan,nan
35981,nan,nan,nan,nan,nan,nan,nan,nan,121761.22775220871,121761.22775220871,-2.68831e-05,121757.80334734917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299569,121757.53344621658,nan,nan,nan,nan,35970,121757.84268927574,nan,nan
35982,nan,nan,nan,nan,nan,nan,nan,nan,121764.61090540886,121764.61090540886,-2.68783e-05,121761.18800544739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299428,121760.91752543449,nan,nan,nan,nan,35971,121761.22676849365,nan,nan
35983,nan,nan,nan,nan,nan,nan,nan,nan,121767.99439382553,121767.99439382553,-2.68861e-05,121764.57084870338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300656,121764.3006640911,nan,nan,nan,nan,35972,121764.60990715027,nan,nan
35984,nan,nan,nan,nan,nan,nan,nan,nan,121771.37892174721,121771.37892174721,-2.68938e-05,121767.95534014702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300279,121767.68515076637,nan,nan,nan,nan,35973,121767.99439382553,nan,nan
35985,nan,nan,nan,nan,nan,nan,nan,nan,121774.76219367981,121774.76219367981,-2.68846e-05,121771.33899593353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300154,121771.06967868804,nan,nan,nan,nan,35974,121771.37892174721,nan,nan
35986,nan,nan,nan,nan,nan,nan,nan,nan,121778.1448791027,121778.1448791027,-2.68808e-05,121774.72354722023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298575,121774.45295062065,nan,nan,nan,nan,35975,121774.76219367981,nan,nan
35987,nan,nan,nan,nan,nan,nan,nan,nan,121781.5278365612,121781.5278365612,-2.68809e-05,121778.10547471046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299482,121777.83463802337,nan,nan,nan,nan,35976,121778.14388108253,nan,nan
35988,nan,nan,nan,nan,nan,nan,nan,nan,121784.91163825989,121784.91163825989,-2.68718e-05,121781.4879848957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300366,121781.2175933361,nan,nan,nan,nan,35977,121781.52683639526,nan,nan
35989,nan,nan,nan,nan,nan,nan,nan,nan,121788.29563856125,121788.29563856125,-2.68896e-05,121784.87256455421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299359,121784.60239520072,nan,nan,nan,nan,35978,121784.91163825989,nan,nan
35990,nan,nan,nan,nan,nan,nan,nan,nan,121791.67894625664,121791.67894625664,-2.68897e-05,121788.25577807426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298636,121787.98540916442,nan,nan,nan,nan,35979,121788.29465222359,nan,nan
35991,nan,nan,nan,nan,nan,nan,nan,nan,121795.06219244003,121795.06219244003,-2.68887e-05,121791.63929581642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529839,121791.36870875358,nan,nan,nan,nan,35980,121791.67795181274,nan,nan
35992,nan,nan,nan,nan,nan,nan,nan,nan,121798.4447081089,121798.4447081089,-2.68776e-05,121795.02347302437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298377,121794.75294938087,nan,nan,nan,nan,35981,121795.06219244003,nan,nan
35993,nan,nan,nan,nan,nan,nan,nan,nan,121801.82824802399,121801.82824802399,-2.68845e-05,121798.40564537048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299432,121798.13447942733,nan,nan,nan,nan,35982,121798.4437224865,nan,nan
