index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24868,nan,nan,nan,nan,nan,nan,nan,nan,84169.9665555954,84169.9665555954,-1.26226e-05,84166.54601669312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54939e-05,84166.27601971626,nan,nan,nan,nan,24861,84166.58526277542,nan,nan
24869,nan,nan,nan,nan,nan,nan,nan,nan,84173.34960412979,84173.34960412979,-1.2612e-05,84169.92811369896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543768e-05,84169.65731253623,nan,nan,nan,nan,24862,84169.9665555954,nan,nan
24870,nan,nan,nan,nan,nan,nan,nan,nan,84176.7329363823,84176.7329363823,-1.26288e-05,84173.31004190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553434e-05,84173.03935947418,nan,nan,nan,nan,24863,84173.34860253334,nan,nan
24871,nan,nan,nan,nan,nan,nan,nan,nan,84180.1165189743,84180.1165189743,-1.26132e-05,84176.69405388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553756e-05,84176.42369332313,nan,nan,nan,nan,24864,84176.7329363823,nan,nan
24872,nan,nan,nan,nan,nan,nan,nan,nan,84183.4960334301,84183.4960334301,-1.26229e-05,84180.07715272903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52748e-05,84179.80630364417,nan,nan,nan,nan,24865,84180.11554670334,nan,nan
24873,nan,nan,nan,nan,nan,nan,nan,nan,84186.87770342827,84186.87770342827,-1.26198e-05,84183.45800328255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541102e-05,84183.18679037094,nan,nan,nan,nan,24866,84183.4960334301,nan,nan
24874,nan,nan,nan,nan,nan,nan,nan,nan,84190.26277041435,84190.26277041435,-1.26223e-05,84186.83866429329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553572e-05,84186.5684603691,nan,nan,nan,nan,24867,84186.87770342827,nan,nan
24875,nan,nan,nan,nan,nan,nan,nan,nan,84193.64416861534,84193.64416861534,-1.2626e-05,84190.22338032722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54752e-05,84189.95247998237,nan,nan,nan,nan,24868,84190.26172304153,nan,nan
24876,nan,nan,nan,nan,nan,nan,nan,nan,84197.02891039848,84197.02891039848,-1.26241e-05,84193.60516548157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53632e-05,84193.33492555618,nan,nan,nan,nan,24869,84193.64416861534,nan,nan
24877,nan,nan,nan,nan,nan,nan,nan,nan,84200.41265821457,84200.41265821457,-1.261e-05,84196.99015712738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531955e-05,84196.71966733932,nan,nan,nan,nan,24870,84197.02891039848,nan,nan
24878,nan,nan,nan,nan,nan,nan,nan,nan,84203.79400014877,84203.79400014877,-1.26227e-05,84200.37354278564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541439e-05,84200.10240378379,nan,nan,nan,nan,24871,84200.41164684296,nan,nan
24879,nan,nan,nan,nan,nan,nan,nan,nan,84207.17961192131,84207.17961192131,-1.2627e-05,84203.75525379181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541268e-05,84203.48475708961,nan,nan,nan,nan,24872,84203.79400014877,nan,nan
24880,nan,nan,nan,nan,nan,nan,nan,nan,84210.56169056892,84210.56169056892,-1.26193e-05,84207.1404914856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546618e-05,84206.87036886215,nan,nan,nan,nan,24873,84207.17961192131,nan,nan
24881,nan,nan,nan,nan,nan,nan,nan,nan,84213.947650671,84213.947650671,-1.26184e-05,84210.52258062363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543462e-05,84210.25244750976,nan,nan,nan,nan,24874,84210.56169056892,nan,nan
24882,nan,nan,nan,nan,nan,nan,nan,nan,84217.32986855507,84217.32986855507,-1.26208e-05,84213.9084739685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540459e-05,84213.63840761184,nan,nan,nan,nan,24875,84213.947650671,nan,nan
24883,nan,nan,nan,nan,nan,nan,nan,nan,84220.71434783936,84220.71434783936,-1.26169e-05,84217.29077124596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541163e-05,84217.0206254959,nan,nan,nan,nan,24876,84217.32986855507,nan,nan
24884,nan,nan,nan,nan,nan,nan,nan,nan,84224.09504079819,84224.09504079819,-1.26249e-05,84220.67529797554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544012e-05,84220.40409126281,nan,nan,nan,nan,24877,84220.71434783936,nan,nan
24885,nan,nan,nan,nan,nan,nan,nan,nan,84227.47849059105,84227.47849059105,-1.26239e-05,84224.05640387535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550401e-05,84223.78579773902,nan,nan,nan,nan,24878,84224.09504079819,nan,nan
24886,nan,nan,nan,nan,nan,nan,nan,nan,84230.85875892639,84230.85875892639,-1.2616e-05,84227.4395661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539831e-05,84227.16924753189,nan,nan,nan,nan,24879,84227.47849059105,nan,nan
24887,nan,nan,nan,nan,nan,nan,nan,nan,84234.24073600769,84234.24073600769,-1.26199e-05,84230.81974864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536014e-05,84230.5485440731,nan,nan,nan,nan,24880,84230.85778713226,nan,nan
24888,nan,nan,nan,nan,nan,nan,nan,nan,84237.64134502411,84237.64134502411,-1.26262e-05,84234.20172762871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536688e-05,84233.93049230575,nan,nan,nan,nan,24881,84234.23973536491,nan,nan
24889,nan,nan,nan,nan,nan,nan,nan,nan,84241.00383663177,84241.00383663177,-1.26244e-05,84237.58630752563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539677e-05,84237.33110275268,nan,nan,nan,nan,24882,84237.64034581184,nan,nan
24890,nan,nan,nan,nan,nan,nan,nan,nan,84244.38501691818,84244.38501691818,-1.26245e-05,84240.96482682228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543752e-05,84240.69362440109,nan,nan,nan,nan,24883,84241.00286746025,nan,nan
24891,nan,nan,nan,nan,nan,nan,nan,nan,84247.76913332939,84247.76913332939,-1.26199e-05,84244.34697961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530101e-05,84244.07577385902,nan,nan,nan,nan,24884,84244.38501691818,nan,nan
24892,nan,nan,nan,nan,nan,nan,nan,nan,84251.15300941467,84251.15300941467,-1.26217e-05,84247.73008346558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533287e-05,84247.45989027023,nan,nan,nan,nan,24885,84247.76913332939,nan,nan
24893,nan,nan,nan,nan,nan,nan,nan,nan,84254.53672838211,84254.53672838211,-1.26185e-05,84251.11377334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543428e-05,84250.84277930259,nan,nan,nan,nan,24886,84251.15202236176,nan,nan
24894,nan,nan,nan,nan,nan,nan,nan,nan,84257.91967821121,84257.91967821121,-1.26349e-05,84254.49687957764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543398e-05,84254.22748532295,nan,nan,nan,nan,24887,84254.53672838211,nan,nan
24895,nan,nan,nan,nan,nan,nan,nan,nan,84261.30287504196,84261.30287504196,-1.2633e-05,84257.8798251152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545314e-05,84257.61043515205,nan,nan,nan,nan,24888,84257.91967821121,nan,nan
24896,nan,nan,nan,nan,nan,nan,nan,nan,84264.68818449974,84264.68818449974,-1.26284e-05,84261.2637732029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539293e-05,84260.9936319828,nan,nan,nan,nan,24889,84261.30287504196,nan,nan
24897,nan,nan,nan,nan,nan,nan,nan,nan,84268.07289290428,84268.07289290428,-1.26138e-05,84264.64941239357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546554e-05,84264.37894144058,nan,nan,nan,nan,24890,84264.68818449974,nan,nan
24898,nan,nan,nan,nan,nan,nan,nan,nan,84271.45557808876,84271.45557808876,-1.2625e-05,84268.03346419334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553421e-05,84267.76268734931,nan,nan,nan,nan,24891,84268.07193040848,nan,nan
24899,nan,nan,nan,nan,nan,nan,nan,nan,84274.8392829895,84274.8392829895,-1.26241e-05,84271.41639995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555826e-05,84271.1463350296,nan,nan,nan,nan,24892,84271.45557808876,nan,nan
24900,nan,nan,nan,nan,nan,nan,nan,nan,84278.22228312492,84278.22228312492,-1.26249e-05,84274.8004887104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55051e-05,84274.53003993034,nan,nan,nan,nan,24893,84274.8392829895,nan,nan
24901,nan,nan,nan,nan,nan,nan,nan,nan,84281.60512852669,84281.60512852669,-1.26232e-05,84278.18361735344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551257e-05,84277.91304006576,nan,nan,nan,nan,24894,84278.22228312492,nan,nan
24902,nan,nan,nan,nan,nan,nan,nan,nan,84284.98900055885,84284.98900055885,-1.2619e-05,84281.56629538536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553419e-05,84281.29588546752,nan,nan,nan,nan,24895,84281.60512852669,nan,nan
24903,nan,nan,nan,nan,nan,nan,nan,nan,84288.36950159073,84288.36950159073,-1.26213e-05,84284.94962215424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530881e-05,84284.67874302863,nan,nan,nan,nan,24896,84284.9879860878,nan,nan
24904,nan,nan,nan,nan,nan,nan,nan,nan,84291.75241661072,84291.75241661072,-1.26213e-05,84288.33043432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536015e-05,84288.06025853156,nan,nan,nan,nan,24897,84288.36950159073,nan,nan
24905,nan,nan,nan,nan,nan,nan,nan,nan,84295.1372821331,84295.1372821331,-1.26245e-05,84291.71297478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532628e-05,84291.44317355155,nan,nan,nan,nan,24898,84291.75241661072,nan,nan
24906,nan,nan,nan,nan,nan,nan,nan,nan,84298.51907920837,84298.51907920837,-1.2622e-05,84295.09743142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539813e-05,84294.82707300186,nan,nan,nan,nan,24899,84295.13631606102,nan,nan
24907,nan,nan,nan,nan,nan,nan,nan,nan,84301.90165138245,84301.90165138245,-1.26248e-05,84298.4797360897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553941e-05,84298.20983614921,nan,nan,nan,nan,24900,84298.51907920837,nan,nan
24908,nan,nan,nan,nan,nan,nan,nan,nan,84305.28185009956,84305.28185009956,-1.2617e-05,84301.86264705658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545176e-05,84301.59140696525,nan,nan,nan,nan,24901,84301.90065002441,nan,nan
24909,nan,nan,nan,nan,nan,nan,nan,nan,84308.66287350655,84308.66287350655,-1.26245e-05,84305.24283218384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549313e-05,84304.97163500785,nan,nan,nan,nan,24902,84305.28087806702,nan,nan
24910,nan,nan,nan,nan,nan,nan,nan,nan,84312.04192352295,84312.04192352295,-1.26157e-05,84308.62386107445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543002e-05,84308.35262861251,nan,nan,nan,nan,24903,84308.66187167168,nan,nan
24911,nan,nan,nan,nan,nan,nan,nan,nan,84315.74245929718,84315.74245929718,-1.26241e-05,84312.00388526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547198e-05,84311.73268046379,nan,nan,nan,nan,24904,84312.04192352295,84312.04192352295,84315.74245929718
24912,nan,nan,nan,nan,nan,nan,nan,nan,84318.81294846535,84318.81294846535,-1.26292e-05,84315.38951659203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542878e-05,84315.11874046325,nan,nan,nan,nan,24905,84315.42798352242,nan,nan
24913,nan,nan,nan,nan,nan,nan,nan,nan,84322.19407558441,84322.19407558441,-1.26203e-05,84318.77389740944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538757e-05,84318.50370540618,nan,nan,nan,nan,24906,84318.81294846535,nan,nan
24914,nan,nan,nan,nan,nan,nan,nan,nan,84325.58029055595,84325.58029055595,-1.26237e-05,84322.15558171272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537714e-05,84321.88483252525,nan,nan,nan,nan,24907,84322.19407558441,nan,nan
24915,nan,nan,nan,nan,nan,nan,nan,nan,84328.96307206154,84328.96307206154,-1.26115e-05,84325.5406844616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542661e-05,84325.27104749679,nan,nan,nan,nan,24908,84325.58029055595,nan,nan
24916,nan,nan,nan,nan,nan,nan,nan,nan,84332.34688830376,84332.34688830376,-1.26277e-05,84328.92372202873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533133e-05,84328.65286507606,nan,nan,nan,nan,24909,84328.96210813522,nan,nan
24917,nan,nan,nan,nan,nan,nan,nan,nan,84335.72944450378,84335.72944450378,-1.26249e-05,84332.30779075623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548347e-05,84332.03764524459,nan,nan,nan,nan,24910,84332.34688830376,nan,nan
24918,nan,nan,nan,nan,nan,nan,nan,nan,84339.11302399635,84339.11302399635,-1.26237e-05,84335.69010305405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537194e-05,84335.41920580863,nan,nan,nan,nan,24911,84335.7284488678,nan,nan
24919,nan,nan,nan,nan,nan,nan,nan,nan,84342.4959821701,84342.4959821701,-1.26231e-05,84339.07398533821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53505e-05,84338.80378093719,nan,nan,nan,nan,24912,84339.11302399635,nan,nan
24920,nan,nan,nan,nan,nan,nan,nan,nan,84345.88001465797,84345.88001465797,-1.26311e-05,84342.4568502903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528447e-05,84342.18673911094,nan,nan,nan,nan,24913,84342.4959821701,nan,nan
24921,nan,nan,nan,nan,nan,nan,nan,nan,84349.2618906498,84349.2618906498,-1.26175e-05,84345.84084773064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540809e-05,84345.56974449157,nan,nan,nan,nan,24914,84345.87898755074,nan,nan
24922,nan,nan,nan,nan,nan,nan,nan,nan,84352.64542126656,84352.64542126656,-1.261e-05,84349.22283792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536076e-05,84348.95264759063,nan,nan,nan,nan,24915,84349.2618906498,nan,nan
24923,nan,nan,nan,nan,nan,nan,nan,nan,84356.02872490883,84356.02872490883,-1.26239e-05,84352.60555362701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530469e-05,84352.33514227867,nan,nan,nan,nan,24916,84352.64438533783,nan,nan
24924,nan,nan,nan,nan,nan,nan,nan,nan,84359.4097867012,84359.4097867012,-1.26257e-05,84355.98937535286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534145e-05,84355.71844997405,nan,nan,nan,nan,24917,84356.02769303322,nan,nan
24925,nan,nan,nan,nan,nan,nan,nan,nan,84362.79468917847,84362.79468917847,-1.26273e-05,84359.37094926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550263e-05,84359.10054364204,nan,nan,nan,nan,24918,84359.4097867012,nan,nan
24926,nan,nan,nan,nan,nan,nan,nan,nan,84366.17453408241,84366.17453408241,-1.26098e-05,84362.75606322289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545868e-05,84362.4854461193,nan,nan,nan,nan,24919,84362.79468917847,nan,nan
24927,nan,nan,nan,nan,nan,nan,nan,nan,84369.55809998512,84369.55809998512,-1.26218e-05,84366.1364877224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545362e-05,84365.86529102325,nan,nan,nan,nan,24920,84366.17453408241,nan,nan
24928,nan,nan,nan,nan,nan,nan,nan,nan,84372.94342160225,84372.94342160225,-1.26278e-05,84369.51909470558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538328e-05,84369.24885692596,nan,nan,nan,nan,24921,84369.55809998512,nan,nan
24929,nan,nan,nan,nan,nan,nan,nan,nan,84376.3271741867,84376.3271741867,-1.26218e-05,84372.9042892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52751e-05,84372.63316740989,nan,nan,nan,nan,24922,84372.94241046906,nan,nan
24930,nan,nan,nan,nan,nan,nan,nan,nan,84379.7115046978,84379.7115046978,-1.2627e-05,84376.28817081451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544196e-05,84376.01793112754,nan,nan,nan,nan,24923,84376.3271741867,nan,nan
24931,nan,nan,nan,nan,nan,nan,nan,nan,84383.09172606468,84383.09172606468,-1.26217e-05,84379.67212462425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538421e-05,84379.40125932693,nan,nan,nan,nan,24924,84379.7105023861,nan,nan
24932,nan,nan,nan,nan,nan,nan,nan,nan,84386.47749114037,84386.47749114037,-1.26272e-05,84383.05267548561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534759e-05,84382.78248300552,nan,nan,nan,nan,24925,84383.09172606468,nan,nan
24933,nan,nan,nan,nan,nan,nan,nan,nan,84389.85988354683,84389.85988354683,-1.26221e-05,84386.43762397766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532629e-05,84386.1672483921,nan,nan,nan,nan,24926,84386.47649145126,nan,nan
24934,nan,nan,nan,nan,nan,nan,nan,nan,84393.24441242218,84393.24441242218,-1.26195e-05,84389.82132482529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54395e-05,84389.55064048767,nan,nan,nan,nan,24927,84389.85988354683,nan,nan
24935,nan,nan,nan,nan,nan,nan,nan,nan,84396.62539720535,84396.62539720535,-1.26171e-05,84393.20502471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531984e-05,84392.93416872024,nan,nan,nan,nan,24928,84393.2434117794,nan,nan
24936,nan,nan,nan,nan,nan,nan,nan,nan,84400.01044273376,84400.01044273376,-1.26286e-05,84396.58574962616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54406e-05,84396.31512465476,nan,nan,nan,nan,24929,84396.62436771393,nan,nan
24937,nan,nan,nan,nan,nan,nan,nan,nan,84403.39380931854,84403.39380931854,-1.26335e-05,84399.9711060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540857e-05,84399.7011996746,nan,nan,nan,nan,24930,84400.01044273376,nan,nan
24938,nan,nan,nan,nan,nan,nan,nan,nan,84406.77749586105,84406.77749586105,-1.26301e-05,84403.35495734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529548e-05,84403.08456625938,nan,nan,nan,nan,24931,84403.39380931854,nan,nan
24939,nan,nan,nan,nan,nan,nan,nan,nan,84410.16050243378,84410.16050243378,-1.26236e-05,84406.73770546913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539202e-05,84406.46825280189,nan,nan,nan,nan,24932,84406.77749586105,nan,nan
24940,nan,nan,nan,nan,nan,nan,nan,nan,84413.54255485535,84413.54255485535,-1.26157e-05,84410.12056660652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536904e-05,84409.85023584365,nan,nan,nan,nan,24933,84410.15947890282,nan,nan
24941,nan,nan,nan,nan,nan,nan,nan,nan,84416.92271447182,84416.92271447182,-1.26269e-05,84413.5027089119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532245e-05,84413.23231186866,nan,nan,nan,nan,24934,84413.54155492783,nan,nan
24942,nan,nan,nan,nan,nan,nan,nan,nan,84420.30673336983,84420.30673336983,-1.2624e-05,84416.88381576538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542895e-05,84416.61347141265,nan,nan,nan,nan,24935,84416.92271447182,nan,nan
24943,nan,nan,nan,nan,nan,nan,nan,nan,84423.68696475029,84423.68696475029,-1.26324e-05,84420.26739025116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549973e-05,84419.99749031066,nan,nan,nan,nan,24936,84420.30673336983,nan,nan
24944,nan,nan,nan,nan,nan,nan,nan,nan,84427.06696605682,84427.06696605682,-1.26267e-05,84423.64893507957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536752e-05,84423.37772169113,nan,nan,nan,nan,24937,84423.68696475029,nan,nan
24945,nan,nan,nan,nan,nan,nan,nan,nan,84430.45174145699,84430.45174145699,-1.26189e-05,84427.02893733978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540873e-05,84426.75772299766,nan,nan,nan,nan,24938,84427.06696605682,nan,nan
24946,nan,nan,nan,nan,nan,nan,nan,nan,84433.83649635315,84433.83649635315,-1.26288e-05,84430.412129879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53649e-05,84430.14146747589,nan,nan,nan,nan,24939,84430.45071053505,nan,nan
24947,nan,nan,nan,nan,nan,nan,nan,nan,84437.22049474716,84437.22049474716,-1.26282e-05,84433.79737830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54383e-05,84433.52725329399,nan,nan,nan,nan,24940,84433.83649635315,nan,nan
24948,nan,nan,nan,nan,nan,nan,nan,nan,84440.60176587105,84440.60176587105,-1.26343e-05,84437.18143773079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52811e-05,84436.91024842262,nan,nan,nan,nan,24941,84437.21949148178,nan,nan
24949,nan,nan,nan,nan,nan,nan,nan,nan,84443.98276948929,84443.98276948929,-1.26287e-05,84440.5616722107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545804e-05,84440.29152359962,nan,nan,nan,nan,24942,84440.60076665878,nan,nan
24950,nan,nan,nan,nan,nan,nan,nan,nan,84447.36719727516,84447.36719727516,-1.26243e-05,84443.94473028183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549667e-05,84443.67255773544,nan,nan,nan,nan,24943,84443.9818007946,nan,nan
24951,nan,nan,nan,nan,nan,nan,nan,nan,84450.75176024437,84450.75176024437,-1.26332e-05,84447.32801413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5373e-05,84447.057954216,nan,nan,nan,nan,24944,84447.36719727516,nan,nan
24952,nan,nan,nan,nan,nan,nan,nan,nan,84454.13412475586,84454.13412475586,-1.26258e-05,84450.7117600441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535112e-05,84450.4425171852,nan,nan,nan,nan,24945,84450.75176024437,nan,nan
24953,nan,nan,nan,nan,nan,nan,nan,nan,84457.51854610443,84457.51854610443,-1.26287e-05,84454.09527301788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536458e-05,84453.82388176917,nan,nan,nan,nan,24946,84454.13312482834,nan,nan
24954,nan,nan,nan,nan,nan,nan,nan,nan,84460.90042972565,84460.90042972565,-1.2623e-05,84457.47933769226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550372e-05,84457.20930304527,nan,nan,nan,nan,24947,84457.51854610443,nan,nan
24955,nan,nan,nan,nan,nan,nan,nan,nan,84464.28400063515,84464.28400063515,-1.26251e-05,84460.8613808155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545606e-05,84460.59118666648,nan,nan,nan,nan,24948,84460.90042972565,nan,nan
24956,nan,nan,nan,nan,nan,nan,nan,nan,84467.66480255127,84467.66480255127,-1.26318e-05,84464.24456739426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537502e-05,84463.97374191284,nan,nan,nan,nan,24949,84464.282984972,nan,nan
24957,nan,nan,nan,nan,nan,nan,nan,nan,84471.04918909073,84471.04918909073,-1.26302e-05,84467.62575817108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540812e-05,84467.3555594921,nan,nan,nan,nan,24950,84467.66480255127,nan,nan
24958,nan,nan,nan,nan,nan,nan,nan,nan,84474.43185257912,84474.43185257912,-1.26268e-05,84471.01014256477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535954e-05,84470.73994603156,nan,nan,nan,nan,24951,84471.04918909073,nan,nan
24959,nan,nan,nan,nan,nan,nan,nan,nan,84477.81586837769,84477.81586837769,-1.26211e-05,84474.39301419258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546448e-05,84474.12260951995,nan,nan,nan,nan,24952,84474.43185257912,nan,nan
24960,nan,nan,nan,nan,nan,nan,nan,nan,84481.2005045414,84481.2005045414,-1.26277e-05,84477.77639484406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532278e-05,84477.5055893898,nan,nan,nan,nan,24953,84477.81483244896,nan,nan
24961,nan,nan,nan,nan,nan,nan,nan,nan,84484.57880735397,84484.57880735397,-1.26297e-05,84481.16150283813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536351e-05,84480.89126148223,nan,nan,nan,nan,24954,84481.2005045414,nan,nan
24962,nan,nan,nan,nan,nan,nan,nan,nan,84487.96273255348,84487.96273255348,-1.2627e-05,84484.5407679081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536458e-05,84484.26956429481,nan,nan,nan,nan,24955,84484.57880735397,nan,nan
24963,nan,nan,nan,nan,nan,nan,nan,nan,84491.34618854523,84491.34618854523,-1.26201e-05,84487.92366933823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54072e-05,84487.65348949432,nan,nan,nan,nan,24956,84487.96273255348,nan,nan
24964,nan,nan,nan,nan,nan,nan,nan,nan,84494.72708702087,84494.72708702087,-1.26305e-05,84491.3067779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543077e-05,84491.03594317436,nan,nan,nan,nan,24957,84491.34518623352,nan,nan
