index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53839,nan,nan,nan,nan,nan,nan,nan,nan,182170.59524989128,182170.59524989128,-5.22816e-05,182167.17192673683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151086,182166.90072455406,nan,nan,nan,nan,53822,182167.20996761322,nan,nan
53840,nan,nan,nan,nan,nan,nan,nan,nan,182173.97615909576,182173.97615909576,-5.22734e-05,182170.55571246147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151327,182170.28499593734,nan,nan,nan,nan,53823,182170.5942389965,nan,nan
53841,nan,nan,nan,nan,nan,nan,nan,nan,182177.35936927795,182177.35936927795,-5.22839e-05,182173.93811893463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150858,182173.6669160366,nan,nan,nan,nan,53824,182173.97615909576,nan,nan
53842,nan,nan,nan,nan,nan,nan,nan,nan,182180.745521307,182180.745521307,-5.22699e-05,182177.32131886482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152018,182177.0501262188,nan,nan,nan,nan,53825,182177.35936927795,nan,nan
53843,nan,nan,nan,nan,nan,nan,nan,nan,182184.12782740593,182184.12782740593,-5.22919e-05,182180.7061610222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152465,182180.43627824783,nan,nan,nan,nan,53826,182180.745521307,nan,nan
53844,nan,nan,nan,nan,nan,nan,nan,nan,182187.51432871819,182187.51432871819,-5.22786e-05,182184.08891057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151021,182183.81858434677,nan,nan,nan,nan,53827,182184.12782740593,nan,nan
53845,nan,nan,nan,nan,nan,nan,nan,nan,182190.89842033386,182190.89842033386,-5.22784e-05,182187.47534918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151977,182187.2040602207,nan,nan,nan,nan,53828,182187.51330327988,nan,nan
53846,nan,nan,nan,nan,nan,nan,nan,nan,182194.28289794922,182194.28289794922,-5.22748e-05,182190.8584971428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150848,182190.5891772747,nan,nan,nan,nan,53829,182190.89842033386,nan,nan
53847,nan,nan,nan,nan,nan,nan,nan,nan,182197.66447877884,182197.66447877884,-5.22853e-05,182194.24290251732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150925,182193.97262539863,nan,nan,nan,nan,53830,182194.2818684578,nan,nan
53848,nan,nan,nan,nan,nan,nan,nan,nan,182201.04887771606,182201.04887771606,-5.22829e-05,182197.62530612946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153758,182197.35420503616,nan,nan,nan,nan,53831,182197.66344809532,nan,nan
53849,nan,nan,nan,nan,nan,nan,nan,nan,182204.43272161484,182204.43272161484,-5.2274e-05,182201.00996088982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149884,182200.7396346569,nan,nan,nan,nan,53832,182201.04887771606,nan,nan
53850,nan,nan,nan,nan,nan,nan,nan,nan,182207.81791853905,182207.81791853905,-5.22801e-05,182204.39345049858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151887,182204.1224817276,nan,nan,nan,nan,53833,182204.43172478676,nan,nan
53851,nan,nan,nan,nan,nan,nan,nan,nan,182211.20104432106,182211.20104432106,-5.22737e-05,182207.7784359455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150252,182207.50867547988,nan,nan,nan,nan,53834,182207.81791853905,nan,nan
53852,nan,nan,nan,nan,nan,nan,nan,nan,182214.58429551125,182214.58429551125,-5.22708e-05,182211.16211104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151543,182210.8918012619,nan,nan,nan,nan,53835,182211.20104432106,nan,nan
53853,nan,nan,nan,nan,nan,nan,nan,nan,182217.96713018417,182217.96713018417,-5.22758e-05,182214.54533529282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151575,182214.27505245208,nan,nan,nan,nan,53836,182214.58429551125,nan,nan
53854,nan,nan,nan,nan,nan,nan,nan,nan,182221.35078907013,182221.35078907013,-5.22849e-05,182217.92826342583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151465,182217.657887125,nan,nan,nan,nan,53837,182217.96713018417,nan,nan
53855,nan,nan,nan,nan,nan,nan,nan,nan,182224.73254561424,182224.73254561424,-5.2269e-05,182221.31140828133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,182221.04154601097,nan,nan,nan,nan,53838,182221.35078907013,nan,nan
53856,nan,nan,nan,nan,nan,nan,nan,nan,182228.11429858208,182228.11429858208,-5.22781e-05,182224.69450306892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152061,182224.42330255508,nan,nan,nan,nan,53839,182224.73254561424,nan,nan
53857,nan,nan,nan,nan,nan,nan,nan,nan,182231.4987938404,182231.4987938404,-5.22837e-05,182228.07625889778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150764,182227.8050555229,nan,nan,nan,nan,53840,182228.11429858208,nan,nan
53858,nan,nan,nan,nan,nan,nan,nan,nan,182234.88386011124,182234.88386011124,-5.22814e-05,182231.4590165615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153022,182231.1885787487,nan,nan,nan,nan,53841,182231.4987938404,nan,nan
53859,nan,nan,nan,nan,nan,nan,nan,nan,182238.269105196,182238.269105196,-5.22858e-05,182234.84445142746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151369,182234.57362236976,nan,nan,nan,nan,53842,182234.88286542892,nan,nan
53860,nan,nan,nan,nan,nan,nan,nan,nan,182241.6526594162,182241.6526594162,-5.22811e-05,182238.2291841507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151847,182237.9588724613,nan,nan,nan,nan,53843,182238.26811552048,nan,nan
53861,nan,nan,nan,nan,nan,nan,nan,nan,182245.03485155106,182245.03485155106,-5.22856e-05,182241.61465883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150027,182241.34341635703,nan,nan,nan,nan,53844,182241.6526594162,nan,nan
53862,nan,nan,nan,nan,nan,nan,nan,nan,182248.42013835907,182248.42013835907,-5.2277e-05,182244.99588012695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152138,182244.7256084919,nan,nan,nan,nan,53845,182245.03485155106,nan,nan
53863,nan,nan,nan,nan,nan,nan,nan,nan,182251.8049006462,182251.8049006462,-5.22807e-05,182248.38125395775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151971,182248.1108952999,nan,nan,nan,nan,53846,182248.42013835907,nan,nan
53864,nan,nan,nan,nan,nan,nan,nan,nan,182255.18934297562,182255.18934297562,-5.22899e-05,182251.76564121246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715227,182251.49466600418,nan,nan,nan,nan,53847,182251.80390906334,nan,nan
53865,nan,nan,nan,nan,nan,nan,nan,nan,182258.5722117424,182258.5722117424,-5.22847e-05,182255.14926218987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152825,182254.87909903526,nan,nan,nan,nan,53848,182255.18834209442,nan,nan
53866,nan,nan,nan,nan,nan,nan,nan,nan,182261.95763397217,182261.95763397217,-5.22817e-05,182258.53236174583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150809,182258.2619685173,nan,nan,nan,nan,53849,182258.57121157646,nan,nan
53867,nan,nan,nan,nan,nan,nan,nan,nan,182265.34113812447,182265.34113812447,-5.22803e-05,182261.9182291031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,182261.648390913,nan,nan,nan,nan,53850,182261.95763397217,nan,nan
53868,nan,nan,nan,nan,nan,nan,nan,nan,182268.7257795334,182268.7257795334,-5.22817e-05,182265.3019914627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150249,182265.0318950653,nan,nan,nan,nan,53851,182265.34113812447,nan,nan
53869,nan,nan,nan,nan,nan,nan,nan,nan,182272.11105895042,182272.11105895042,-5.2274e-05,182268.68609690666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152582,182268.41653647422,nan,nan,nan,nan,53852,182268.7257795334,nan,nan
53870,nan,nan,nan,nan,nan,nan,nan,nan,182275.49516820908,182275.49516820908,-5.2281e-05,182272.07148098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151376,182271.8008140564,nan,nan,nan,nan,53853,182272.11005711555,nan,nan
53871,nan,nan,nan,nan,nan,nan,nan,nan,182278.87957811356,182278.87957811356,-5.22765e-05,182275.45512866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715096,182275.18492331504,nan,nan,nan,nan,53854,182275.4941663742,nan,nan
53872,nan,nan,nan,nan,nan,nan,nan,nan,182282.2614786625,182282.2614786625,-5.22878e-05,182278.84065198898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152319,182278.5703350544,nan,nan,nan,nan,53855,182278.87957811356,nan,nan
53873,nan,nan,nan,nan,nan,nan,nan,nan,182285.64422297478,182285.64422297478,-5.22768e-05,182282.22340393066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071505,182281.95223560333,nan,nan,nan,nan,53856,182282.2614786625,nan,nan
53874,nan,nan,nan,nan,nan,nan,nan,nan,182289.03012919426,182289.03012919426,-5.22918e-05,182285.60617899895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715066,182285.3349799156,nan,nan,nan,nan,53857,182285.64422297478,nan,nan
53875,nan,nan,nan,nan,nan,nan,nan,nan,182292.41310691833,182292.41310691833,-5.2277e-05,182288.99003767967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152766,182288.7198480606,nan,nan,nan,nan,53858,182289.02909111977,nan,nan
53876,nan,nan,nan,nan,nan,nan,nan,nan,182295.79582309723,182295.79582309723,-5.228e-05,182292.37377119064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715181,182292.10290756225,nan,nan,nan,nan,53859,182292.41310691833,nan,nan
53877,nan,nan,nan,nan,nan,nan,nan,nan,182299.1816265583,182299.1816265583,-5.22834e-05,182295.75777173042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150415,182295.48658003806,nan,nan,nan,nan,53860,182295.79582309723,nan,nan
53878,nan,nan,nan,nan,nan,nan,nan,nan,182302.56620550156,182302.56620550156,-5.22711e-05,182299.14281582832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152157,182298.87238349914,nan,nan,nan,nan,53861,182299.1816265583,nan,nan
53879,nan,nan,nan,nan,nan,nan,nan,nan,182305.950248003,182305.950248003,-5.22774e-05,182302.52714395523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152308,182302.2569624424,nan,nan,nan,nan,53862,182302.56620550156,nan,nan
53880,nan,nan,nan,nan,nan,nan,nan,nan,182309.33529162407,182309.33529162407,-5.22798e-05,182305.91138863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151851,182305.64100494384,nan,nan,nan,nan,53863,182305.950248003,nan,nan
53881,nan,nan,nan,nan,nan,nan,nan,nan,182312.72139024734,182312.72139024734,-5.22803e-05,182309.29534745216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152171,182309.02504720687,nan,nan,nan,nan,53864,182309.33429026604,nan,nan
53882,nan,nan,nan,nan,nan,nan,nan,nan,182316.10476350784,182316.10476350784,-5.22802e-05,182312.6827905178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153183,182312.41214718818,nan,nan,nan,nan,53865,182312.72139024734,nan,nan
53883,nan,nan,nan,nan,nan,nan,nan,nan,182319.48808646202,182319.48808646202,-5.22764e-05,182316.06528949738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152759,182315.79552044868,nan,nan,nan,nan,53866,182316.10476350784,nan,nan
53884,nan,nan,nan,nan,nan,nan,nan,nan,182322.87466692924,182322.87466692924,-5.22817e-05,182319.44874095917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150779,182319.17784276008,nan,nan,nan,nan,53867,182319.48708581924,nan,nan
53885,nan,nan,nan,nan,nan,nan,nan,nan,182326.25905942917,182326.25905942917,-5.22684e-05,182322.83583402634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151504,182322.56542387008,nan,nan,nan,nan,53868,182322.87466692924,nan,nan
53886,nan,nan,nan,nan,nan,nan,nan,nan,182329.64482855797,182329.64482855797,-5.22834e-05,182326.22000527382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151752,182325.94981637,nan,nan,nan,nan,53869,182326.25905942917,nan,nan
53887,nan,nan,nan,nan,nan,nan,nan,nan,182333.02887678146,182333.02887678146,-5.2273e-05,182329.6059448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152917,182329.3355854988,nan,nan,nan,nan,53870,182329.64482855797,nan,nan
53888,nan,nan,nan,nan,nan,nan,nan,nan,182336.4139740467,182336.4139740467,-5.22821e-05,182332.9896786213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071514,182332.7196337223,nan,nan,nan,nan,53871,182333.02887678146,nan,nan
53889,nan,nan,nan,nan,nan,nan,nan,nan,182339.79683041573,182339.79683041573,-5.2268e-05,182336.37492322922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152536,182336.1037668228,nan,nan,nan,nan,53872,182336.41300988197,nan,nan
53890,nan,nan,nan,nan,nan,nan,nan,nan,182343.18137955666,182343.18137955666,-5.22737e-05,182339.7575120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153729,182339.48656597137,nan,nan,nan,nan,53873,182339.79580903053,nan,nan
53891,nan,nan,nan,nan,nan,nan,nan,nan,182346.5607149601,182346.5607149601,-5.22795e-05,182343.14152789116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151628,182342.8721364975,nan,nan,nan,nan,53874,182343.18137955666,nan,nan
53892,nan,nan,nan,nan,nan,nan,nan,nan,182349.94609737396,182349.94609737396,-5.22763e-05,182346.52267479897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,182346.25147190093,nan,nan,nan,nan,53875,182346.5607149601,nan,nan
53893,nan,nan,nan,nan,nan,nan,nan,nan,182353.3319849968,182353.3319849968,-5.22812e-05,182349.90704631805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715075,182349.6358520031,nan,nan,nan,nan,53876,182349.94509506226,nan,nan
53894,nan,nan,nan,nan,nan,nan,nan,nan,182356.71562623978,182356.71562623978,-5.22792e-05,182353.29266524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152255,182353.02174034118,nan,nan,nan,nan,53877,182353.33098340034,nan,nan
53895,nan,nan,nan,nan,nan,nan,nan,nan,182360.10002183914,182360.10002183914,-5.22826e-05,182356.67606019974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151338,182356.40538253784,nan,nan,nan,nan,53878,182356.714625597,nan,nan
53896,nan,nan,nan,nan,nan,nan,nan,nan,182363.4826385975,182363.4826385975,-5.22765e-05,182360.06093025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151478,182359.79077877998,nan,nan,nan,nan,53879,182360.10002183914,nan,nan
53897,nan,nan,nan,nan,nan,nan,nan,nan,182366.86657476425,182366.86657476425,-5.22837e-05,182363.44400954247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151392,182363.17339553832,nan,nan,nan,nan,53880,182363.4826385975,nan,nan
53898,nan,nan,nan,nan,nan,nan,nan,nan,182370.24935793877,182370.24935793877,-5.22774e-05,182366.82717132568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151128,182366.55633130073,nan,nan,nan,nan,53881,182366.8655743599,nan,nan
53899,nan,nan,nan,nan,nan,nan,nan,nan,182373.63486003876,182373.63486003876,-5.22778e-05,182370.2103152275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152374,182369.9401148796,nan,nan,nan,nan,53882,182370.24935793877,nan,nan
53900,nan,nan,nan,nan,nan,nan,nan,nan,182377.01930832863,182377.01930832863,-5.22744e-05,182373.5956645012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152305,182373.3256169796,nan,nan,nan,nan,53883,182373.63486003876,nan,nan
53901,nan,nan,nan,nan,nan,nan,nan,nan,182380.40257024765,182380.40257024765,-5.22823e-05,182376.98030471802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150986,182376.7091096878,nan,nan,nan,nan,53884,182377.01835274696,nan,nan
53902,nan,nan,nan,nan,nan,nan,nan,nan,182383.78762674332,182383.78762674332,-5.22797e-05,182380.3632464409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152394,182380.0933271885,nan,nan,nan,nan,53885,182380.40257024765,nan,nan
53903,nan,nan,nan,nan,nan,nan,nan,nan,182387.17102193832,182387.17102193832,-5.22741e-05,182383.7476787567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150095,182383.4773603916,nan,nan,nan,nan,53886,182383.78660345078,nan,nan
53904,nan,nan,nan,nan,nan,nan,nan,nan,182390.55525135994,182390.55525135994,-5.22688e-05,182387.13154697418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150272,182386.86177887916,nan,nan,nan,nan,53887,182387.17102193832,nan,nan
53905,nan,nan,nan,nan,nan,nan,nan,nan,182393.9399278164,182393.9399278164,-5.22749e-05,182390.51599884033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152011,182390.24600830078,nan,nan,nan,nan,53888,182390.55525135994,nan,nan
53906,nan,nan,nan,nan,nan,nan,nan,nan,182397.3250246048,182397.3250246048,-5.22774e-05,182393.90008354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152703,182393.62968626022,nan,nan,nan,nan,53889,182393.93892931938,nan,nan
53907,nan,nan,nan,nan,nan,nan,nan,nan,182400.70835113525,182400.70835113525,-5.22751e-05,182397.28597021103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151199,182397.01578154563,nan,nan,nan,nan,53890,182397.3250246048,nan,nan
53908,nan,nan,nan,nan,nan,nan,nan,nan,182404.09351730347,182404.09351730347,-5.22767e-05,182400.66920375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151985,182400.39814629554,nan,nan,nan,nan,53891,182400.7073893547,nan,nan
53909,nan,nan,nan,nan,nan,nan,nan,nan,182407.4738328457,182407.4738328457,-5.22723e-05,182404.05361938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152245,182403.7842742443,nan,nan,nan,nan,53892,182404.09351730347,nan,nan
53910,nan,nan,nan,nan,nan,nan,nan,nan,182410.86030864716,182410.86030864716,-5.2266e-05,182407.4358227253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152462,182407.16458978652,nan,nan,nan,nan,53893,182407.4738328457,nan,nan
53911,nan,nan,nan,nan,nan,nan,nan,nan,182414.24264764786,182414.24264764786,-5.22763e-05,182410.8212583065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150664,182410.551065588,nan,nan,nan,nan,53894,182410.86030864716,nan,nan
53912,nan,nan,nan,nan,nan,nan,nan,nan,182417.62770986557,182417.62770986557,-5.22798e-05,182414.2035200596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150347,182413.9334045887,nan,nan,nan,nan,53895,182414.24264764786,nan,nan
53913,nan,nan,nan,nan,nan,nan,nan,nan,182421.01148295403,182421.01148295403,-5.22787e-05,182417.5883641243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151798,182417.3184668064,nan,nan,nan,nan,53896,182417.62770986557,nan,nan
53914,nan,nan,nan,nan,nan,nan,nan,nan,182424.39751434326,182424.39751434326,-5.22792e-05,182420.9736161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151502,182420.70223989486,nan,nan,nan,nan,53897,182421.01148295403,nan,nan
53915,nan,nan,nan,nan,nan,nan,nan,nan,182427.78184247017,182427.78184247017,-5.22712e-05,182424.3581917286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151335,182424.08727397918,nan,nan,nan,nan,53898,182424.39651703835,nan,nan
53916,nan,nan,nan,nan,nan,nan,nan,nan,182431.1646847725,182431.1646847725,-5.22783e-05,182427.74180340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151333,182427.47159924507,nan,nan,nan,nan,53899,182427.78084230423,nan,nan
53917,nan,nan,nan,nan,nan,nan,nan,nan,182434.54949522018,182434.54949522018,-5.22746e-05,182431.12534976006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152737,182430.8544405937,nan,nan,nan,nan,53900,182431.16368365288,nan,nan
53918,nan,nan,nan,nan,nan,nan,nan,nan,182437.93484210968,182437.93484210968,-5.22718e-05,182434.51045536995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152903,182434.24025216102,nan,nan,nan,nan,53901,182434.54949522018,nan,nan
53919,nan,nan,nan,nan,nan,nan,nan,nan,182441.31815099716,182441.31815099716,-5.22755e-05,182437.89543628693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153163,182437.62559905052,nan,nan,nan,nan,53902,182437.93484210968,nan,nan
53920,nan,nan,nan,nan,nan,nan,nan,nan,182444.70017790794,182444.70017790794,-5.22708e-05,182441.27930235863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151219,182441.008907938,nan,nan,nan,nan,53903,182441.31815099716,nan,nan
53921,nan,nan,nan,nan,nan,nan,nan,nan,182448.08585953712,182448.08585953712,-5.22681e-05,182444.66135501862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150318,182444.39004125595,nan,nan,nan,nan,53904,182444.6992843151,nan,nan
53922,nan,nan,nan,nan,nan,nan,nan,nan,182451.4699089527,182451.4699089527,-5.22678e-05,182448.0465078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715032,182447.775582695,nan,nan,nan,nan,53905,182448.08482575417,nan,nan
53923,nan,nan,nan,nan,nan,nan,nan,nan,182454.85297203064,182454.85297203064,-5.22748e-05,182451.43047118187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151179,182451.15970506668,nan,nan,nan,nan,53906,182451.46894812584,nan,nan
53924,nan,nan,nan,nan,nan,nan,nan,nan,182458.23585557938,182458.23585557938,-5.22759e-05,182454.81348609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153148,182454.5427283287,nan,nan,nan,nan,53907,182454.85197138786,nan,nan
53925,nan,nan,nan,nan,nan,nan,nan,nan,182461.62090229988,182461.62090229988,-5.22714e-05,182458.19658613205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151746,182457.9256090164,nan,nan,nan,nan,53908,182458.23485207558,nan,nan
53926,nan,nan,nan,nan,nan,nan,nan,nan,182465.00161719322,182465.00161719322,-5.22755e-05,182461.58205509186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151936,182461.31165924072,nan,nan,nan,nan,53909,182461.62090229988,nan,nan
53927,nan,nan,nan,nan,nan,nan,nan,nan,182468.38236641884,182468.38236641884,-5.22744e-05,182464.96354675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152722,182464.69237413406,nan,nan,nan,nan,53910,182465.00161719322,nan,nan
53928,nan,nan,nan,nan,nan,nan,nan,nan,182471.7683570385,182471.7683570385,-5.2273e-05,182468.3443248272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151928,182468.07312335967,nan,nan,nan,nan,53911,182468.38236641884,nan,nan
53929,nan,nan,nan,nan,nan,nan,nan,nan,182475.15089845657,182475.15089845657,-5.22667e-05,182471.72864484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150781,182471.4581076145,nan,nan,nan,nan,53912,182471.76735067368,nan,nan
53930,nan,nan,nan,nan,nan,nan,nan,nan,182478.86920309067,182478.86920309067,-5.22614e-05,182475.11184072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151638,182474.8406387806,nan,nan,nan,nan,53913,182475.14988183975,182475.15089845657,182478.86920309067
53931,nan,nan,nan,nan,nan,nan,nan,nan,182481.91829490662,182481.91829490662,-5.22646e-05,182478.49653339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151496,182478.22533073425,nan,nan,nan,nan,53914,182478.5345737934,nan,nan
53932,nan,nan,nan,nan,nan,nan,nan,nan,182485.30117726326,182485.30117726326,-5.22722e-05,182481.87966775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153582,182481.60905184745,nan,nan,nan,nan,53915,182481.91829490662,nan,nan
53933,nan,nan,nan,nan,nan,nan,nan,nan,182488.68700909615,182488.68700909615,-5.22843e-05,182485.2622320652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150578,182484.9919342041,nan,nan,nan,nan,53916,182485.30117726326,nan,nan
