index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90887,nan,nan,nan,nan,nan,nan,nan,nan,307525.4739894867,307525.4739894867,-7.41406e-05,307525.4354944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341701,307525.16474642756,nan,nan,nan,nan,90861,307525.4739894867,nan,nan
90888,nan,nan,nan,nan,nan,nan,nan,nan,307528.85908818245,307528.85908818245,-7.41355e-05,307528.81961894035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341895,307528.5488449574,nan,nan,nan,nan,90862,307528.8580880165,nan,nan
90889,nan,nan,nan,nan,nan,nan,nan,nan,307532.24310970306,307532.24310970306,-7.41336e-05,307532.20360064507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341738,307531.9338666439,nan,nan,nan,nan,90863,307532.24310970306,nan,nan
90890,nan,nan,nan,nan,nan,nan,nan,nan,307535.6293981075,307535.6293981075,-7.4131e-05,307535.5903310776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342846,307535.3191889763,nan,nan,nan,nan,90864,307535.62843203545,nan,nan
90891,nan,nan,nan,nan,nan,nan,nan,nan,307539.0145702362,307539.0145702362,-7.41278e-05,307538.9754934311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342584,307538.7053271771,nan,nan,nan,nan,90865,307539.0145702362,nan,nan
90892,nan,nan,nan,nan,nan,nan,nan,nan,307542.3957557678,307542.3957557678,-7.4136e-05,307542.3573923111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342133,307542.0865127087,nan,nan,nan,nan,90866,307542.3957557678,nan,nan
90893,nan,nan,nan,nan,nan,nan,nan,nan,307545.7825357914,307545.7825357914,-7.41331e-05,307545.743499279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342756,307545.47329273226,nan,nan,nan,nan,90867,307545.7825357914,nan,nan
90894,nan,nan,nan,nan,nan,nan,nan,nan,307549.16640496254,307549.16640496254,-7.41353e-05,307549.12674856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342313,307548.8561572075,nan,nan,nan,nan,90868,307549.16540026665,nan,nan
90895,nan,nan,nan,nan,nan,nan,nan,nan,307552.5500867367,307552.5500867367,-7.41317e-05,307552.51073884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341385,307552.23987593653,nan,nan,nan,nan,90869,307552.54911899567,nan,nan
90896,nan,nan,nan,nan,nan,nan,nan,nan,307555.93229436874,307555.93229436874,-7.41379e-05,307555.8934445381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342123,307555.6230513096,nan,nan,nan,nan,90870,307555.93229436874,nan,nan
90897,nan,nan,nan,nan,nan,nan,nan,nan,307559.3182272911,307559.3182272911,-7.41308e-05,307559.27841329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340807,307559.00797286036,nan,nan,nan,nan,90871,307559.3172159195,nan,nan
90898,nan,nan,nan,nan,nan,nan,nan,nan,307562.7027053833,307562.7027053833,-7.4136e-05,307562.6636123657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340391,307562.39346232417,nan,nan,nan,nan,90872,307562.7027053833,nan,nan
90899,nan,nan,nan,nan,nan,nan,nan,nan,307566.0841741562,307566.0841741562,-7.41296e-05,307566.0451259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341041,307565.77493109705,nan,nan,nan,nan,90873,307566.0841741562,nan,nan
90900,nan,nan,nan,nan,nan,nan,nan,nan,307569.4642868042,307569.4642868042,-7.41263e-05,307569.4262459278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342302,307569.15504374506,nan,nan,nan,nan,90874,307569.4642868042,nan,nan
90901,nan,nan,nan,nan,nan,nan,nan,nan,307572.8502230644,307572.8502230644,-7.41287e-05,307572.8100299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734032,307572.5399793625,nan,nan,nan,nan,90875,307572.84922242165,nan,nan
90902,nan,nan,nan,nan,nan,nan,nan,nan,307576.2347445488,307576.2347445488,-7.41249e-05,307576.1956830025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339293,307575.92550148966,nan,nan,nan,nan,90876,307576.2347445488,nan,nan
90903,nan,nan,nan,nan,nan,nan,nan,nan,307579.61830735207,307579.61830735207,-7.41328e-05,307579.5784497261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341703,307579.30906429293,nan,nan,nan,nan,90877,307579.61830735207,nan,nan
90904,nan,nan,nan,nan,nan,nan,nan,nan,307583.00187683105,307583.00187683105,-7.41292e-05,307582.9627985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340398,307582.6916185856,nan,nan,nan,nan,90878,307583.00086164474,nan,nan
90905,nan,nan,nan,nan,nan,nan,nan,nan,307586.385610342,307586.385610342,-7.41214e-05,307586.3467411995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340951,307586.0763672829,nan,nan,nan,nan,90879,307586.385610342,nan,nan
90906,nan,nan,nan,nan,nan,nan,nan,nan,307589.76961636543,307589.76961636543,-7.41191e-05,307589.7310435772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341588,307589.4603733063,nan,nan,nan,nan,90880,307589.76961636543,nan,nan
90907,nan,nan,nan,nan,nan,nan,nan,nan,307593.15323352814,307593.15323352814,-7.41257e-05,307593.11381959915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342108,307592.84299006464,nan,nan,nan,nan,90881,307593.1522331238,nan,nan
90908,nan,nan,nan,nan,nan,nan,nan,nan,307596.536539793,307596.536539793,-7.41258e-05,307596.4974896908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339717,307596.2272967339,nan,nan,nan,nan,90882,307596.536539793,nan,nan
90909,nan,nan,nan,nan,nan,nan,nan,nan,307599.9211947918,307599.9211947918,-7.41333e-05,307599.88182783127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340451,307599.6109205723,nan,nan,nan,nan,90883,307599.92016363144,nan,nan
90910,nan,nan,nan,nan,nan,nan,nan,nan,307603.30433154106,307603.30433154106,-7.41252e-05,307603.2642803192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340625,307602.99411454203,nan,nan,nan,nan,90884,307603.30335760117,nan,nan
90911,nan,nan,nan,nan,nan,nan,nan,nan,307606.68938183784,307606.68938183784,-7.41324e-05,307606.6500201225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341799,307606.37910761836,nan,nan,nan,nan,90885,307606.6883506775,nan,nan
90912,nan,nan,nan,nan,nan,nan,nan,nan,307610.07162213326,307610.07162213326,-7.41243e-05,307610.0329012871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341753,307609.7623790741,nan,nan,nan,nan,90886,307610.07162213326,nan,nan
90913,nan,nan,nan,nan,nan,nan,nan,nan,307613.4553639889,307613.4553639889,-7.41211e-05,307613.4155113697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734038,307613.14512267115,nan,nan,nan,nan,90887,307613.4543657303,nan,nan
90914,nan,nan,nan,nan,nan,nan,nan,nan,307616.8396229744,307616.8396229744,-7.41309e-05,307616.80026102066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340079,307616.52937760355,nan,nan,nan,nan,90888,307616.8386206627,nan,nan
90915,nan,nan,nan,nan,nan,nan,nan,nan,307620.2245094776,307620.2245094776,-7.41284e-05,307620.18511891365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339374,307619.91425242426,nan,nan,nan,nan,90889,307620.2234954834,nan,nan
90916,nan,nan,nan,nan,nan,nan,nan,nan,307623.60922026634,307623.60922026634,-7.41292e-05,307623.5693678856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340957,307623.2999772072,nan,nan,nan,nan,90890,307623.60922026634,nan,nan
90917,nan,nan,nan,nan,nan,nan,nan,nan,307626.98866820335,307626.98866820335,-7.41289e-05,307626.9506204128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341271,307626.6794251442,nan,nan,nan,nan,90891,307626.98866820335,nan,nan
90918,nan,nan,nan,nan,nan,nan,nan,nan,307630.37120223045,307630.37120223045,-7.41153e-05,307630.3331274986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341251,307630.0619591713,nan,nan,nan,nan,90892,307630.37120223045,nan,nan
90919,nan,nan,nan,nan,nan,nan,nan,nan,307633.75533127785,307633.75533127785,-7.41209e-05,307633.7170598507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341136,307633.4460882187,nan,nan,nan,nan,90893,307633.75533127785,nan,nan
90920,nan,nan,nan,nan,nan,nan,nan,nan,307637.1418020725,307637.1418020725,-7.41195e-05,307637.1024239063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340077,307636.831555748,nan,nan,nan,nan,90894,307637.14079880714,nan,nan
90921,nan,nan,nan,nan,nan,nan,nan,nan,307640.5256612301,307640.5256612301,-7.41146e-05,307640.48557543755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341288,307640.215418005,nan,nan,nan,nan,90895,307640.52466106415,nan,nan
90922,nan,nan,nan,nan,nan,nan,nan,nan,307643.90881967545,307643.90881967545,-7.41236e-05,307643.8689420223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342132,307643.59857597353,nan,nan,nan,nan,90896,307643.90781903267,nan,nan
90923,nan,nan,nan,nan,nan,nan,nan,nan,307647.2914662361,307647.2914662361,-7.41182e-05,307647.2522318363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340579,307646.9812401772,nan,nan,nan,nan,90897,307647.2904832363,nan,nan
90924,nan,nan,nan,nan,nan,nan,nan,nan,307650.6750996113,307650.6750996113,-7.4124e-05,307650.63590955734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340118,307650.36585655215,nan,nan,nan,nan,90898,307650.6750996113,nan,nan
90925,nan,nan,nan,nan,nan,nan,nan,nan,307654.05488085747,307654.05488085747,-7.41127e-05,307654.01684069633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341497,307653.74563779833,nan,nan,nan,nan,90899,307654.05488085747,nan,nan
90926,nan,nan,nan,nan,nan,nan,nan,nan,307657.4435350895,307657.4435350895,-7.41207e-05,307657.40425491333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734145,307657.13429203036,nan,nan,nan,nan,90900,307657.4435350895,nan,nan
90927,nan,nan,nan,nan,nan,nan,nan,nan,307660.825650692,307660.825650692,-7.41154e-05,307660.78580379486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340318,307660.5153838635,nan,nan,nan,nan,90901,307660.8246269226,nan,nan
90928,nan,nan,nan,nan,nan,nan,nan,nan,307664.20953941345,307664.20953941345,-7.4123e-05,307664.1704990864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340134,307663.9002963543,nan,nan,nan,nan,90902,307664.20953941345,nan,nan
90929,nan,nan,nan,nan,nan,nan,nan,nan,307667.5943517685,307667.5943517685,-7.41219e-05,307667.55524253845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341378,307667.28510870936,nan,nan,nan,nan,90903,307667.5943517685,nan,nan
90930,nan,nan,nan,nan,nan,nan,nan,nan,307670.9774336815,307670.9774336815,-7.41184e-05,307670.93938064575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341434,307670.66819062235,nan,nan,nan,nan,90904,307670.9774336815,nan,nan
90931,nan,nan,nan,nan,nan,nan,nan,nan,307674.36255693436,307674.36255693436,-7.41191e-05,307674.3231461048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340851,307674.0533138752,nan,nan,nan,nan,90905,307674.36255693436,nan,nan
90932,nan,nan,nan,nan,nan,nan,nan,nan,307677.74625468254,307677.74625468254,-7.41098e-05,307677.70717573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341536,307677.4370116234,nan,nan,nan,nan,90906,307677.74625468254,nan,nan
90933,nan,nan,nan,nan,nan,nan,nan,nan,307681.12847971916,307681.12847971916,-7.41197e-05,307681.0904791355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340324,307680.81923666,nan,nan,nan,nan,90907,307681.12847971916,nan,nan
90934,nan,nan,nan,nan,nan,nan,nan,nan,307684.51507401466,307684.51507401466,-7.41222e-05,307684.4749760628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341948,307684.2058309555,nan,nan,nan,nan,90908,307684.51507401466,nan,nan
90935,nan,nan,nan,nan,nan,nan,nan,nan,307687.89346385,307687.89346385,-7.41236e-05,307687.85539388657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341671,307687.5842207909,nan,nan,nan,nan,90909,307687.89346385,nan,nan
90936,nan,nan,nan,nan,nan,nan,nan,nan,307691.2781341076,307691.2781341076,-7.41181e-05,307691.2382199764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342816,307690.96789255145,nan,nan,nan,nan,90910,307691.2771356106,nan,nan
90937,nan,nan,nan,nan,nan,nan,nan,nan,307694.6606743336,307694.6606743336,-7.4116e-05,307694.6224234104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340422,307694.35143127444,nan,nan,nan,nan,90911,307694.6606743336,nan,nan
90938,nan,nan,nan,nan,nan,nan,nan,nan,307698.0463452339,307698.0463452339,-7.41164e-05,307698.0068230629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340698,307697.7371021748,nan,nan,nan,nan,90912,307698.0463452339,nan,nan
90939,nan,nan,nan,nan,nan,nan,nan,nan,307701.42924785614,307701.42924785614,-7.41172e-05,307701.390140295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340738,307701.120004797,nan,nan,nan,nan,90913,307701.42924785614,nan,nan
90940,nan,nan,nan,nan,nan,nan,nan,nan,307704.813287735,307704.813287735,-7.41186e-05,307704.77460360527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342122,307704.50404467585,nan,nan,nan,nan,90914,307704.813287735,nan,nan
90941,nan,nan,nan,nan,nan,nan,nan,nan,307708.19749403,307708.19749403,-7.4112e-05,307708.1584508419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339926,307707.88825097086,nan,nan,nan,nan,90915,307708.19749403,nan,nan
90942,nan,nan,nan,nan,nan,nan,nan,nan,307711.5818607807,307711.5818607807,-7.41215e-05,307711.5426170826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341843,307711.2726177216,nan,nan,nan,nan,90916,307711.5818607807,nan,nan
90943,nan,nan,nan,nan,nan,nan,nan,nan,307714.96335458755,307714.96335458755,-7.41144e-05,307714.92505693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341729,307714.6541115284,nan,nan,nan,nan,90917,307714.96335458755,nan,nan
90944,nan,nan,nan,nan,nan,nan,nan,nan,307718.3496129513,307718.3496129513,-7.41189e-05,307718.3106031418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341878,307718.04036989214,nan,nan,nan,nan,90918,307718.3496129513,nan,nan
90945,nan,nan,nan,nan,nan,nan,nan,nan,307721.7338087559,307721.7338087559,-7.41093e-05,307721.69473052025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339244,307721.42355480196,nan,nan,nan,nan,90919,307721.7327978611,nan,nan
90946,nan,nan,nan,nan,nan,nan,nan,nan,307725.11697244644,307725.11697244644,-7.41212e-05,307725.077283144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341783,307724.8077293873,nan,nan,nan,nan,90920,307725.11697244644,nan,nan
90947,nan,nan,nan,nan,nan,nan,nan,nan,307728.4997870922,307728.4997870922,-7.41165e-05,307728.46075344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341521,307728.1905440331,nan,nan,nan,nan,90921,307728.4997870922,nan,nan
90948,nan,nan,nan,nan,nan,nan,nan,nan,307731.88603568077,307731.88603568077,-7.41196e-05,307731.8461885452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341051,307731.5757733822,nan,nan,nan,nan,90922,307731.88501644135,nan,nan
90949,nan,nan,nan,nan,nan,nan,nan,nan,307735.2702896595,307735.2702896595,-7.41278e-05,307735.23088502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734263,307734.96004548075,nan,nan,nan,nan,90923,307735.2692885399,nan,nan
90950,nan,nan,nan,nan,nan,nan,nan,nan,307738.6567411423,307738.6567411423,-7.41172e-05,307738.6149084568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340049,307738.34649744036,nan,nan,nan,nan,90924,307738.6557404995,nan,nan
90951,nan,nan,nan,nan,nan,nan,nan,nan,307742.03930425644,307742.03930425644,-7.4121e-05,307741.9994442463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342297,307741.7290615082,nan,nan,nan,nan,90925,307742.03830456734,nan,nan
90952,nan,nan,nan,nan,nan,nan,nan,nan,307745.4221792221,307745.4221792221,-7.41205e-05,307745.38260293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340738,307745.11194410326,nan,nan,nan,nan,90926,307745.4211871624,nan,nan
90953,nan,nan,nan,nan,nan,nan,nan,nan,307748.8021299839,307748.8021299839,-7.41192e-05,307748.7630519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339857,307748.49288692477,nan,nan,nan,nan,90927,307748.8021299839,307748.8021299839,307752.4874715805
90954,nan,nan,nan,nan,nan,nan,nan,nan,307752.4874715805,307752.4874715805,-7.41109e-05,307752.1480727196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340502,307751.8779427052,nan,nan,nan,nan,90928,307752.1871857643,nan,nan
90955,nan,nan,nan,nan,nan,nan,nan,nan,307755.5712456703,307755.5712456703,-7.41103e-05,307755.53192806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341294,307755.26101555827,nan,nan,nan,nan,90929,307755.5702586174,nan,nan
90956,nan,nan,nan,nan,nan,nan,nan,nan,307758.95598721504,307758.95598721504,-7.41001e-05,307758.9169225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339075,307758.6467441559,nan,nan,nan,nan,90930,307758.95598721504,nan,nan
90957,nan,nan,nan,nan,nan,nan,nan,nan,307762.3397717476,307762.3397717476,-7.41158e-05,307762.3004794121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340625,307762.03052868845,nan,nan,nan,nan,90931,307762.3397717476,nan,nan
90958,nan,nan,nan,nan,nan,nan,nan,nan,307765.7231166363,307765.7231166363,-7.41168e-05,307765.6839995384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342831,307765.41287150385,nan,nan,nan,nan,90932,307765.722114563,nan,nan
90959,nan,nan,nan,nan,nan,nan,nan,nan,307769.1068613529,307769.1068613529,-7.4113e-05,307769.0678386688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340214,307768.7976182938,nan,nan,nan,nan,90933,307769.1068613529,nan,nan
90960,nan,nan,nan,nan,nan,nan,nan,nan,307772.4914727211,307772.4914727211,-7.41064e-05,307772.4526016712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341172,307772.18222966196,nan,nan,nan,nan,90934,307772.4914727211,nan,nan
90961,nan,nan,nan,nan,nan,nan,nan,nan,307775.8749284744,307775.8749284744,-7.41146e-05,307775.83525013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339423,307775.56468405726,nan,nan,nan,nan,90935,307775.8739271164,nan,nan
90962,nan,nan,nan,nan,nan,nan,nan,nan,307779.26057195663,307779.26057195663,-7.4109e-05,307779.220918417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340251,307778.9513288975,nan,nan,nan,nan,90936,307779.26057195663,nan,nan
90963,nan,nan,nan,nan,nan,nan,nan,nan,307782.64417004585,307782.64417004585,-7.41102e-05,307782.60512161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734039,307782.3349269867,nan,nan,nan,nan,90937,307782.64417004585,nan,nan
90964,nan,nan,nan,nan,nan,nan,nan,nan,307786.0290465355,307786.0290465355,-7.41058e-05,307785.9900672436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341378,307785.71980347636,nan,nan,nan,nan,90938,307786.0290465355,nan,nan
90965,nan,nan,nan,nan,nan,nan,nan,nan,307789.411536932,307789.411536932,-7.41072e-05,307789.37217640877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338631,307789.10132899287,nan,nan,nan,nan,90939,307789.411536932,nan,nan
90966,nan,nan,nan,nan,nan,nan,nan,nan,307792.79634690285,307792.79634690285,-7.41169e-05,307792.75721621513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340238,307792.4871038437,nan,nan,nan,nan,90940,307792.79634690285,nan,nan
90967,nan,nan,nan,nan,nan,nan,nan,nan,307796.1806092262,307796.1806092262,-7.41074e-05,307796.141248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339564,307795.8703347683,nan,nan,nan,nan,90941,307796.17957782745,nan,nan
90968,nan,nan,nan,nan,nan,nan,nan,nan,307799.5627501011,307799.5627501011,-7.4114e-05,307799.52368831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339256,307799.25350704195,nan,nan,nan,nan,90942,307799.5627501011,nan,nan
90969,nan,nan,nan,nan,nan,nan,nan,nan,307802.94944262505,307802.94944262505,-7.41147e-05,307802.91033411026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734237,307802.6401995659,nan,nan,nan,nan,90943,307802.94944262505,nan,nan
90970,nan,nan,nan,nan,nan,nan,nan,nan,307806.33119010925,307806.33119010925,-7.41097e-05,307806.2931199074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340963,307806.0219470501,nan,nan,nan,nan,90944,307806.33119010925,nan,nan
90971,nan,nan,nan,nan,nan,nan,nan,nan,307809.71404623985,307809.71404623985,-7.41079e-05,307809.67600536346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341931,307809.4048031807,nan,nan,nan,nan,90945,307809.71404623985,nan,nan
90972,nan,nan,nan,nan,nan,nan,nan,nan,307813.09878635406,307813.09878635406,-7.41085e-05,307813.05926537514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343301,307812.7885407448,nan,nan,nan,nan,90946,307813.09778380394,nan,nan
90973,nan,nan,nan,nan,nan,nan,nan,nan,307816.4837810993,307816.4837810993,-7.41177e-05,307816.44443178177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734146,307816.1735037804,nan,nan,nan,nan,90947,307816.4827468395,nan,nan
90974,nan,nan,nan,nan,nan,nan,nan,nan,307819.8662610054,307819.8662610054,-7.4102e-05,307819.8272116184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341087,307819.55701794627,nan,nan,nan,nan,90948,307819.8662610054,nan,nan
90975,nan,nan,nan,nan,nan,nan,nan,nan,307823.24949383736,307823.24949383736,-7.41044e-05,307823.2102892399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340751,307822.93922605517,nan,nan,nan,nan,90949,307823.2484691143,nan,nan
90976,nan,nan,nan,nan,nan,nan,nan,nan,307826.63203144073,307826.63203144073,-7.41013e-05,307826.59370040894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340442,307826.3227883816,nan,nan,nan,nan,90950,307826.63203144073,nan,nan
90977,nan,nan,nan,nan,nan,nan,nan,nan,307830.0179781914,307830.0179781914,-7.41083e-05,307829.97812724113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734029,307829.70873513224,nan,nan,nan,nan,90951,307830.0179781914,nan,nan
90978,nan,nan,nan,nan,nan,nan,nan,nan,307833.40189886093,307833.40189886093,-7.41154e-05,307833.36248517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340989,307833.0916496754,nan,nan,nan,nan,90952,307833.4008927345,nan,nan
90979,nan,nan,nan,nan,nan,nan,nan,nan,307836.78380155563,307836.78380155563,-7.41076e-05,307836.7448012829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339662,307836.4735588074,nan,nan,nan,nan,90953,307836.78280186653,nan,nan
90980,nan,nan,nan,nan,nan,nan,nan,nan,307840.16834688187,307840.16834688187,-7.41097e-05,307840.13027334213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339534,307839.85910382273,nan,nan,nan,nan,90954,307840.16834688187,nan,nan
90981,nan,nan,nan,nan,nan,nan,nan,nan,307843.5537903309,307843.5537903309,-7.41089e-05,307843.514698267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340119,307843.24454727175,nan,nan,nan,nan,90955,307843.5537903309,nan,nan
