index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11868,nan,nan,nan,nan,nan,nan,nan,nan,40184.0525290966,40184.0525290966,-1.827e-07,40184.0136051178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,40183.74328603745,nan,nan,nan,nan,11865,40184.0525290966,nan,nan
11869,nan,nan,nan,nan,nan,nan,nan,nan,40187.43447351456,40187.43447351456,-1.733e-07,40187.39495944977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,40187.12423243523,nan,nan,nan,nan,11866,40187.433475494385,nan,nan
11870,nan,nan,nan,nan,nan,nan,nan,nan,40190.82054424286,40190.82054424286,-1.807e-07,40190.781464099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,40190.5113011837,nan,nan,nan,nan,11867,40190.82054424286,nan,nan
11871,nan,nan,nan,nan,nan,nan,nan,nan,40194.20100545883,40194.20100545883,-1.826e-07,40194.1629652977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.83328e-08,40193.891762399675,nan,nan,nan,nan,11868,40194.20100545883,nan,nan
11872,nan,nan,nan,nan,nan,nan,nan,nan,40197.58595919609,40197.58595919609,-1.803e-07,40197.54627370834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,40197.276716136934,nan,nan,nan,nan,11869,40197.58595919609,nan,nan
11873,nan,nan,nan,nan,nan,nan,nan,nan,40200.970469236374,40200.970469236374,-1.825e-07,40200.93151473999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911039e-09,40200.660261535646,nan,nan,nan,nan,11870,40200.9695045948,nan,nan
11874,nan,nan,nan,nan,nan,nan,nan,nan,40204.35246181488,40204.35246181488,-1.739e-07,40204.314422130585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064251e-10,40204.04221811295,nan,nan,nan,nan,11871,40204.35246181488,nan,nan
11875,nan,nan,nan,nan,nan,nan,nan,nan,40207.73405981064,40207.73405981064,-1.727e-07,40207.695023059845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849753e-08,40207.42481675148,nan,nan,nan,nan,11872,40207.73405981064,nan,nan
11876,nan,nan,nan,nan,nan,nan,nan,nan,40211.114740371704,40211.114740371704,-1.757e-07,40211.07572889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.595223e-08,40210.80449666977,nan,nan,nan,nan,11873,40211.11373972893,nan,nan
11877,nan,nan,nan,nan,nan,nan,nan,nan,40214.49874162674,40214.49874162674,-1.789e-07,40214.45956945419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883361e-08,40214.18846406937,nan,nan,nan,nan,11874,40214.497707128525,nan,nan
11878,nan,nan,nan,nan,nan,nan,nan,nan,40217.88180041313,40217.88180041313,-1.785e-07,40217.8425655365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,40217.57155694962,nan,nan,nan,nan,11875,40217.880800008774,nan,nan
11879,nan,nan,nan,nan,nan,nan,nan,nan,40221.26209616661,40221.26209616661,-1.761e-07,40221.22305560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692423e-08,40220.951886558534,nan,nan,nan,nan,11876,40221.26112961769,nan,nan
11880,nan,nan,nan,nan,nan,nan,nan,nan,40224.64558815956,40224.64558815956,-1.715e-07,40224.60751199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,40224.336345100404,nan,nan,nan,nan,11877,40224.64558815956,nan,nan
11881,nan,nan,nan,nan,nan,nan,nan,nan,40228.028764247894,40228.028764247894,-1.855e-07,40227.9897069931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,40227.71952118874,nan,nan,nan,nan,11878,40228.028764247894,nan,nan
11882,nan,nan,nan,nan,nan,nan,nan,nan,40231.41145944595,40231.41145944595,-1.893e-07,40231.373700380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,40231.1022163868,nan,nan,nan,nan,11879,40231.41145944595,nan,nan
11883,nan,nan,nan,nan,nan,nan,nan,nan,40234.794872522354,40234.794872522354,-1.793e-07,40234.75535988808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,40234.48460044861,nan,nan,nan,nan,11880,40234.79384350777,nan,nan
11884,nan,nan,nan,nan,nan,nan,nan,nan,40238.17576956749,40238.17576956749,-1.747e-07,40238.137709617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,40237.86652650833,nan,nan,nan,nan,11881,40238.17576956749,nan,nan
11885,nan,nan,nan,nan,nan,nan,nan,nan,40241.5589363575,40241.5589363575,-1.808e-07,40241.52087688446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,40241.24969329834,nan,nan,nan,nan,11882,40241.5589363575,nan,nan
11886,nan,nan,nan,nan,nan,nan,nan,nan,40244.9429461956,40244.9429461956,-1.844e-07,40244.9039375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.266394e-08,40244.633703136446,nan,nan,nan,nan,11883,40244.9429461956,nan,nan
11887,nan,nan,nan,nan,nan,nan,nan,nan,40248.32660102844,40248.32660102844,-1.753e-07,40248.28857803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,40248.017357969286,nan,nan,nan,nan,11884,40248.32660102844,nan,nan
11888,nan,nan,nan,nan,nan,nan,nan,nan,40251.712708473206,40251.712708473206,-1.794e-07,40251.674674510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.871008e-08,40251.40346541405,nan,nan,nan,nan,11885,40251.712708473206,nan,nan
11889,nan,nan,nan,nan,nan,nan,nan,nan,40255.09910035133,40255.09910035133,-1.817e-07,40255.060020685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849754e-08,40254.78985729218,nan,nan,nan,nan,11886,40255.09910035133,nan,nan
11890,nan,nan,nan,nan,nan,nan,nan,nan,40258.47927212715,40258.47927212715,-1.831e-07,40258.44027924538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434928e-09,40258.16902842522,nan,nan,nan,nan,11887,40258.478271484375,nan,nan
11891,nan,nan,nan,nan,nan,nan,nan,nan,40261.86366224289,40261.86366224289,-1.751e-07,40261.82441473007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723066e-08,40261.55441918373,nan,nan,nan,nan,11888,40261.86366224289,nan,nan
11892,nan,nan,nan,nan,nan,nan,nan,nan,40265.245138168335,40265.245138168335,-1.837e-07,40265.20609641075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838551e-09,40264.93489303589,nan,nan,nan,nan,11889,40265.24413609505,nan,nan
11893,nan,nan,nan,nan,nan,nan,nan,nan,40268.62942957878,40268.62942957878,-1.741e-07,40268.59038901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-10,40268.31918540001,nan,nan,nan,nan,11890,40268.62842845917,nan,nan
11894,nan,nan,nan,nan,nan,nan,nan,nan,40272.01122713089,40272.01122713089,-1.722e-07,40271.9718234539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718946e-08,40271.70198407173,nan,nan,nan,nan,11891,40272.01122713089,nan,nan
11895,nan,nan,nan,nan,nan,nan,nan,nan,40275.39355683327,40275.39355683327,-1.813e-07,40275.35398554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741353e-09,40275.083306217195,nan,nan,nan,nan,11892,40275.39254927635,nan,nan
11896,nan,nan,nan,nan,nan,nan,nan,nan,40278.77558851242,40278.77558851242,-1.854e-07,40278.73657488823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665899e-08,40278.466345453264,nan,nan,nan,nan,11893,40278.77558851242,nan,nan
11897,nan,nan,nan,nan,nan,nan,nan,nan,40282.160596847534,40282.160596847534,-1.788e-07,40282.12157511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.879245e-08,40281.85035505295,nan,nan,nan,nan,11894,40282.159598112106,nan,nan
11898,nan,nan,nan,nan,nan,nan,nan,nan,40285.540680885315,40285.540680885315,-1.809e-07,40285.50264120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,40285.23143782616,nan,nan,nan,nan,11895,40285.540680885315,nan,nan
11899,nan,nan,nan,nan,nan,nan,nan,nan,40288.92305970192,40288.92305970192,-1.858e-07,40288.885050058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596376e-09,40288.61381664276,nan,nan,nan,nan,11896,40288.92305970192,nan,nan
11900,nan,nan,nan,nan,nan,nan,nan,nan,40292.305727005005,40292.305727005005,-1.748e-07,40292.266665935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91104e-09,40291.99648394585,nan,nan,nan,nan,11897,40292.305727005005,nan,nan
11901,nan,nan,nan,nan,nan,nan,nan,nan,40295.68627357483,40295.68627357483,-1.793e-07,40295.64819931984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.64646e-08,40295.37703051567,nan,nan,nan,nan,11898,40295.68627357483,nan,nan
11902,nan,nan,nan,nan,nan,nan,nan,nan,40299.071554899216,40299.071554899216,-1.751e-07,40299.03254699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710712e-08,40298.76131215096,nan,nan,nan,nan,11899,40299.07055521011,nan,nan
11903,nan,nan,nan,nan,nan,nan,nan,nan,40302.455614328384,40302.455614328384,-1.798e-07,40302.41575837135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.87216e-08,40302.14637126923,nan,nan,nan,nan,11900,40302.455614328384,nan,nan
11904,nan,nan,nan,nan,nan,nan,nan,nan,40305.83975315094,40305.83975315094,-1.864e-07,40305.799949884415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569853e-08,40305.52955212593,nan,nan,nan,nan,11901,40305.83975315094,nan,nan
11905,nan,nan,nan,nan,nan,nan,nan,nan,40309.22413110733,40309.22413110733,-1.809e-07,40309.18541622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780232e-08,40308.91488804817,nan,nan,nan,nan,11902,40309.22413110733,nan,nan
11906,nan,nan,nan,nan,nan,nan,nan,nan,40312.60709500313,40312.60709500313,-1.776e-07,40312.56907272339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652388e-09,40312.29785194397,nan,nan,nan,nan,11903,40312.60709500313,nan,nan
11907,nan,nan,nan,nan,nan,nan,nan,nan,40315.98880028725,40315.98880028725,-1.851e-07,40315.94979381561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.53921e-08,40315.67955722809,nan,nan,nan,nan,11904,40315.98880028725,nan,nan
11908,nan,nan,nan,nan,nan,nan,nan,nan,40319.37172985077,40319.37172985077,-1.737e-07,40319.33271861076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959968e-08,40319.0615152359,nan,nan,nan,nan,11905,40319.37075829506,nan,nan
11909,nan,nan,nan,nan,nan,nan,nan,nan,40322.75671339035,40322.75671339035,-1.761e-07,40322.71758675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.756675e-08,40322.44747033119,nan,nan,nan,nan,11906,40322.75671339035,nan,nan
11910,nan,nan,nan,nan,nan,nan,nan,nan,40326.13761758804,40326.13761758804,-1.85e-07,40326.09957742691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033609e-08,40325.827374601366,nan,nan,nan,nan,11907,40326.13661766052,nan,nan
11911,nan,nan,nan,nan,nan,nan,nan,nan,40329.522725105286,40329.522725105286,-1.832e-07,40329.48377466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,40329.21348204613,nan,nan,nan,nan,11908,40329.522725105286,nan,nan
11912,nan,nan,nan,nan,nan,nan,nan,nan,40332.90387701988,40332.90387701988,-1.917e-07,40332.86486506462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967053e-09,40332.594633960725,nan,nan,nan,nan,11909,40332.90387701988,nan,nan
11913,nan,nan,nan,nan,nan,nan,nan,nan,40336.28812980652,40336.28812980652,-1.866e-07,40336.248140096664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,40335.97787823677,nan,nan,nan,nan,11910,40336.28712129593,nan,nan
11914,nan,nan,nan,nan,nan,nan,nan,nan,40339.66915154457,40339.66915154457,-1.775e-07,40339.63111162186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872159e-08,40339.359908485414,nan,nan,nan,nan,11911,40339.66915154457,nan,nan
11915,nan,nan,nan,nan,nan,nan,nan,nan,40343.052250385284,40343.052250385284,-1.865e-07,40343.01421165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335916e-08,40342.74300732613,nan,nan,nan,nan,11912,40343.052250385284,nan,nan
11916,nan,nan,nan,nan,nan,nan,nan,nan,40346.438834905624,40346.438834905624,-1.786e-07,40346.39974927902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179737e-08,40346.12959184647,nan,nan,nan,nan,11913,40346.438834905624,nan,nan
11917,nan,nan,nan,nan,nan,nan,nan,nan,40349.823811769485,40349.823811769485,-1.846e-07,40349.78573799133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749591e-08,40349.51456871033,nan,nan,nan,nan,11914,40349.823811769485,40349.823811769485,40353.5139670372
11918,nan,nan,nan,nan,nan,nan,nan,nan,40353.5139670372,40353.5139670372,-1.781e-07,40353.16689157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113181e-08,40352.89633955956,nan,nan,nan,nan,11915,40353.20558261871,nan,nan
11919,nan,nan,nan,nan,nan,nan,nan,nan,40356.59507775307,40356.59507775307,-1.819e-07,40356.55583190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,40356.28583469391,nan,nan,nan,nan,11916,40356.59507775307,nan,nan
11920,nan,nan,nan,nan,nan,nan,nan,nan,40359.977583646774,40359.977583646774,-1.875e-07,40359.93850398064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06837e-08,40359.66834058762,nan,nan,nan,nan,11917,40359.977583646774,nan,nan
11921,nan,nan,nan,nan,nan,nan,nan,nan,40363.36006140709,40363.36006140709,-1.762e-07,40363.32200193405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508568e-08,40363.05081834793,nan,nan,nan,nan,11918,40363.36006140709,nan,nan
11922,nan,nan,nan,nan,nan,nan,nan,nan,40366.743166685104,40366.743166685104,-1.844e-07,40366.705097436905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961121e-08,40366.43392362595,nan,nan,nan,nan,11919,40366.743166685104,nan,nan
11923,nan,nan,nan,nan,nan,nan,nan,nan,40370.128595113754,40370.128595113754,-1.764e-07,40370.09054732323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,40369.8193520546,nan,nan,nan,nan,11920,40370.128595113754,nan,nan
11924,nan,nan,nan,nan,nan,nan,nan,nan,40373.51229953766,40373.51229953766,-1.859e-07,40373.47312259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983527e-09,40373.2030564785,nan,nan,nan,nan,11921,40373.51229953766,nan,nan
11925,nan,nan,nan,nan,nan,nan,nan,nan,40376.891787052155,40376.891787052155,-1.831e-07,40376.85377597809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,40376.582543993,nan,nan,nan,nan,11922,40376.891787052155,nan,nan
11926,nan,nan,nan,nan,nan,nan,nan,nan,40380.27390384674,40380.27390384674,-1.863e-07,40380.23586201668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.035717e-07,40379.964660787584,nan,nan,nan,nan,11923,40380.27390384674,nan,nan
11927,nan,nan,nan,nan,nan,nan,nan,nan,40383.65860629082,40383.65860629082,-1.907e-07,40383.61956644058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,40383.34836306572,nan,nan,nan,nan,11924,40383.65760612488,nan,nan
11928,nan,nan,nan,nan,nan,nan,nan,nan,40387.04064798355,40387.04064798355,-1.847e-07,40387.00160694122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,40386.73040499687,nan,nan,nan,nan,11925,40387.03964805603,nan,nan
11929,nan,nan,nan,nan,nan,nan,nan,nan,40390.426545619965,40390.426545619965,-1.916e-07,40390.38718152046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696541e-08,40390.11633934975,nan,nan,nan,nan,11926,40390.426545619965,nan,nan
11930,nan,nan,nan,nan,nan,nan,nan,nan,40393.807580947876,40393.807580947876,-1.849e-07,40393.768542051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022406e-08,40393.49733748436,nan,nan,nan,nan,11927,40393.80658054352,nan,nan
11931,nan,nan,nan,nan,nan,nan,nan,nan,40397.192825078964,40397.192825078964,-1.942e-07,40397.153279066086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,40396.88358201981,nan,nan,nan,nan,11928,40397.192825078964,nan,nan
11932,nan,nan,nan,nan,nan,nan,nan,nan,40400.57465648651,40400.57465648651,-1.788e-07,40400.534751176834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585174e-08,40400.26440181732,nan,nan,nan,nan,11929,40400.57364487648,nan,nan
11933,nan,nan,nan,nan,nan,nan,nan,nan,40403.956191301346,40403.956191301346,-1.842e-07,40403.91716790199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886327e-08,40403.64694824219,nan,nan,nan,nan,11930,40403.956191301346,nan,nan
11934,nan,nan,nan,nan,nan,nan,nan,nan,40407.33725333214,40407.33725333214,-1.79e-07,40407.29919099808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,40407.02801027298,nan,nan,nan,nan,11931,40407.33725333214,nan,nan
11935,nan,nan,nan,nan,nan,nan,nan,nan,40410.72113966942,40410.72113966942,-1.916e-07,40410.68313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983528e-08,40410.41189661026,nan,nan,nan,nan,11932,40410.72113966942,nan,nan
11936,nan,nan,nan,nan,nan,nan,nan,nan,40414.10460114479,40414.10460114479,-1.933e-07,40414.0665268898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734268e-08,40413.795358085634,nan,nan,nan,nan,11933,40414.10460114479,nan,nan
11937,nan,nan,nan,nan,nan,nan,nan,nan,40417.48758530617,40417.48758530617,-1.855e-07,40417.44954586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,40417.17834224701,nan,nan,nan,nan,11934,40417.48758530617,nan,nan
11938,nan,nan,nan,nan,nan,nan,nan,nan,40420.87143111229,40420.87143111229,-1.846e-07,40420.832399606705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822078e-09,40420.56218805313,nan,nan,nan,nan,11935,40420.87143111229,nan,nan
11939,nan,nan,nan,nan,nan,nan,nan,nan,40424.25449872017,40424.25449872017,-1.851e-07,40424.215625047684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979409e-08,40423.94525566101,nan,nan,nan,nan,11936,40424.25449872017,nan,nan
11940,nan,nan,nan,nan,nan,nan,nan,nan,40427.63581418991,40427.63581418991,-1.879e-07,40427.595876932144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841518e-08,40427.32557692528,nan,nan,nan,nan,11937,40427.634819984436,nan,nan
11941,nan,nan,nan,nan,nan,nan,nan,nan,40431.02056646347,40431.02056646347,-1.85e-07,40430.98151731491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345966e-09,40430.71132340431,nan,nan,nan,nan,11938,40431.02056646347,nan,nan
11942,nan,nan,nan,nan,nan,nan,nan,nan,40434.40419793129,40434.40419793129,-1.831e-07,40434.36574316025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721914e-08,40434.09495487213,nan,nan,nan,nan,11939,40434.40419793129,nan,nan
11943,nan,nan,nan,nan,nan,nan,nan,nan,40437.78598737717,40437.78598737717,-1.826e-07,40437.746977329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462604e-08,40437.47674431801,nan,nan,nan,nan,11940,40437.78598737717,nan,nan
11944,nan,nan,nan,nan,nan,nan,nan,nan,40441.16871094704,40441.16871094704,-1.915e-07,40441.13064169884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543329e-08,40440.858475351335,nan,nan,nan,nan,11941,40441.16871094704,nan,nan
11945,nan,nan,nan,nan,nan,nan,nan,nan,40444.55175971985,40444.55175971985,-1.875e-07,40444.51371836662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593411e-08,40444.241514587404,nan,nan,nan,nan,11942,40444.55175971985,nan,nan
11946,nan,nan,nan,nan,nan,nan,nan,nan,40447.93432712555,40447.93432712555,-1.833e-07,40447.89528012276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03954e-09,40447.62508406639,nan,nan,nan,nan,11943,40447.93432712555,nan,nan
11947,nan,nan,nan,nan,nan,nan,nan,nan,40451.31797504425,40451.31797504425,-1.853e-07,40451.27800822258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.04893e-08,40451.00873198509,nan,nan,nan,nan,11944,40451.31797504425,nan,nan
11948,nan,nan,nan,nan,nan,nan,nan,nan,40454.69902896881,40454.69902896881,-1.916e-07,40454.66001915932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-08,40454.388785743715,nan,nan,nan,nan,11945,40454.69802880287,nan,nan
11949,nan,nan,nan,nan,nan,nan,nan,nan,40458.08069872856,40458.08069872856,-1.865e-07,40458.042627096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959969e-08,40457.771455669405,nan,nan,nan,nan,11946,40458.08069872856,nan,nan
11950,nan,nan,nan,nan,nan,nan,nan,nan,40461.464317798615,40461.464317798615,-1.853e-07,40461.425312042236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110215e-08,40461.15410842896,nan,nan,nan,nan,11947,40461.46335148811,nan,nan
11951,nan,nan,nan,nan,nan,nan,nan,nan,40464.84689283371,40464.84689283371,-1.926e-07,40464.80883073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887481e-08,40464.53764977455,nan,nan,nan,nan,11948,40464.84689283371,nan,nan
11952,nan,nan,nan,nan,nan,nan,nan,nan,40468.2315890789,40468.2315890789,-1.919e-07,40468.19216513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,40467.92131724358,nan,nan,nan,nan,11949,40468.230560302734,nan,nan
11953,nan,nan,nan,nan,nan,nan,nan,nan,40471.61196446419,40471.61196446419,-1.826e-07,40471.57392454147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902802e-09,40471.30272140503,nan,nan,nan,nan,11950,40471.61196446419,nan,nan
11954,nan,nan,nan,nan,nan,nan,nan,nan,40474.99797415733,40474.99797415733,-1.847e-07,40474.95972824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.60758e-08,40474.68873109818,nan,nan,nan,nan,11951,40474.99797415733,nan,nan
11955,nan,nan,nan,nan,nan,nan,nan,nan,40478.38123345375,40478.38123345375,-1.955e-07,40478.341599941254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,40478.071990394594,nan,nan,nan,nan,11952,40478.38123345375,nan,nan
11956,nan,nan,nan,nan,nan,nan,nan,nan,40481.76370859146,40481.76370859146,-1.884e-07,40481.723843574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834433e-08,40481.45344295502,nan,nan,nan,nan,11953,40481.762686014175,nan,nan
11957,nan,nan,nan,nan,nan,nan,nan,nan,40485.14428734779,40485.14428734779,-1.845e-07,40485.105236530304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405437e-08,40484.83504428864,nan,nan,nan,nan,11954,40485.14428734779,nan,nan
11958,nan,nan,nan,nan,nan,nan,nan,nan,40488.52651000023,40488.52651000023,-1.897e-07,40488.48845410347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228667e-08,40488.21726694107,nan,nan,nan,nan,11955,40488.52651000023,nan,nan
11959,nan,nan,nan,nan,nan,nan,nan,nan,40491.908851623535,40491.908851623535,-1.981e-07,40491.87085223198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654696e-08,40491.59960856438,nan,nan,nan,nan,11956,40491.908851623535,nan,nan
11960,nan,nan,nan,nan,nan,nan,nan,nan,40495.291620731354,40495.291620731354,-1.819e-07,40495.252579689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128502e-09,40494.98140563965,nan,nan,nan,nan,11957,40495.29064869881,nan,nan
11961,nan,nan,nan,nan,nan,nan,nan,nan,40498.6768758297,40498.6768758297,-1.925e-07,40498.638217926025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282867e-08,40498.36763277054,nan,nan,nan,nan,11958,40498.6768758297,nan,nan
11962,nan,nan,nan,nan,nan,nan,nan,nan,40502.058819532394,40502.058819532394,-1.888e-07,40502.020778656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501483e-08,40501.74957647324,nan,nan,nan,nan,11959,40502.058819532394,nan,nan
11963,nan,nan,nan,nan,nan,nan,nan,nan,40505.43985795975,40505.43985795975,-1.883e-07,40505.40181851387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615817e-08,40505.13061490059,nan,nan,nan,nan,11960,40505.43985795975,nan,nan
11964,nan,nan,nan,nan,nan,nan,nan,nan,40508.82445526123,40508.82445526123,-1.898e-07,40508.78641581535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819112e-08,40508.51521220207,nan,nan,nan,nan,11961,40508.82445526123,nan,nan
