index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28842,nan,nan,nan,nan,nan,nan,nan,nan,97610.35138773918,97610.35138773918,-1.3096e-05,97606.9283823967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190552,97606.65767254829,nan,nan,nan,nan,28833,97606.96691560745,nan,nan
28843,nan,nan,nan,nan,nan,nan,nan,nan,97613.73507356644,97613.73507356644,-1.31131e-05,97610.31239461899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190676,97610.04214468002,nan,nan,nan,nan,28834,97610.35138773918,nan,nan
28844,nan,nan,nan,nan,nan,nan,nan,nan,97617.12017154694,97617.12017154694,-1.30985e-05,97613.69622468948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,97613.42583050727,nan,nan,nan,nan,28835,97613.73507356644,nan,nan
28845,nan,nan,nan,nan,nan,nan,nan,nan,97620.50403237343,97620.50403237343,-1.31082e-05,97617.08108305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190238,97616.81092848777,nan,nan,nan,nan,28836,97617.12017154694,nan,nan
28846,nan,nan,nan,nan,nan,nan,nan,nan,97623.88370466232,97623.88370466232,-1.31008e-05,97620.46564936638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190658,97620.19478931426,nan,nan,nan,nan,28837,97620.50403237343,nan,nan
28847,nan,nan,nan,nan,nan,nan,nan,nan,97627.26715350151,97627.26715350151,-1.3092e-05,97623.84565114975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191379,97623.57446160316,nan,nan,nan,nan,28838,97623.88370466232,nan,nan
28848,nan,nan,nan,nan,nan,nan,nan,nan,97630.65135025978,97630.65135025978,-1.31012e-05,97627.22811174393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190844,97626.95791044235,nan,nan,nan,nan,28839,97627.26715350151,nan,nan
28849,nan,nan,nan,nan,nan,nan,nan,nan,97634.03132629395,97634.03132629395,-1.31075e-05,97630.61146855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189987,97630.3410727024,nan,nan,nan,nan,28840,97630.65031576157,nan,nan
28850,nan,nan,nan,nan,nan,nan,nan,nan,97637.41615438461,97637.41615438461,-1.30971e-05,97633.9929265976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189653,97633.72208323478,nan,nan,nan,nan,28841,97634.03132629395,nan,nan
28851,nan,nan,nan,nan,nan,nan,nan,nan,97640.79772043228,97640.79772043228,-1.30921e-05,97637.37701439857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190032,97637.10691132545,nan,nan,nan,nan,28842,97637.41615438461,nan,nan
28852,nan,nan,nan,nan,nan,nan,nan,nan,97644.18081641197,97644.18081641197,-1.31044e-05,97640.75885891914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,97640.48847737312,nan,nan,nan,nan,28843,97640.79772043228,nan,nan
28853,nan,nan,nan,nan,nan,nan,nan,nan,97647.56274938583,97647.56274938583,-1.30938e-05,97644.14093971252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189688,97643.87054457664,nan,nan,nan,nan,28844,97644.1797876358,nan,nan
28854,nan,nan,nan,nan,nan,nan,nan,nan,97650.94612240791,97650.94612240791,-1.30946e-05,97647.52433800697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190374,97647.25350632667,nan,nan,nan,nan,28845,97647.56274938583,nan,nan
28855,nan,nan,nan,nan,nan,nan,nan,nan,97654.32864427567,97654.32864427567,-1.3101e-05,97650.90712022781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,97650.63687934875,nan,nan,nan,nan,28846,97650.94612240791,nan,nan
28856,nan,nan,nan,nan,nan,nan,nan,nan,97657.71084237099,97657.71084237099,-1.31033e-05,97654.29037952423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190701,97654.0194012165,nan,nan,nan,nan,28847,97654.32864427567,nan,nan
28857,nan,nan,nan,nan,nan,nan,nan,nan,97661.09676933289,97661.09676933289,-1.31045e-05,97657.67252659798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190434,97657.40159931182,nan,nan,nan,nan,28848,97657.71084237099,nan,nan
28858,nan,nan,nan,nan,nan,nan,nan,nan,97664.47908687592,97664.47908687592,-1.30976e-05,97661.057087183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021901,97660.78752627372,nan,nan,nan,nan,28849,97661.09676933289,nan,nan
28859,nan,nan,nan,nan,nan,nan,nan,nan,97667.86197566986,97667.86197566986,-1.30986e-05,97664.43958902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189584,97664.1688589096,nan,nan,nan,nan,28850,97664.47810196877,nan,nan
28860,nan,nan,nan,nan,nan,nan,nan,nan,97671.24372601509,97671.24372601509,-1.31063e-05,97667.82293462753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189694,97667.5527326107,nan,nan,nan,nan,28851,97667.86197566986,nan,nan
28861,nan,nan,nan,nan,nan,nan,nan,nan,97674.62869215012,97674.62869215012,-1.31013e-05,97671.2047226429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190569,97670.93448295593,nan,nan,nan,nan,28852,97671.24372601509,nan,nan
28862,nan,nan,nan,nan,nan,nan,nan,nan,97678.01230430603,97678.01230430603,-1.3108e-05,97674.58953642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189043,97674.31944909095,nan,nan,nan,nan,28853,97674.62869215012,nan,nan
28863,nan,nan,nan,nan,nan,nan,nan,nan,97681.39397501945,97681.39397501945,-1.30985e-05,97677.97326374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190849,97677.70209064483,nan,nan,nan,nan,28854,97678.011333704,nan,nan
28864,nan,nan,nan,nan,nan,nan,nan,nan,97684.77348089218,97684.77348089218,-1.30986e-05,97681.35499119759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190908,97681.08473196029,nan,nan,nan,nan,28855,97681.39397501945,nan,nan
28865,nan,nan,nan,nan,nan,nan,nan,nan,97688.15712356567,97688.15712356567,-1.31041e-05,97684.7354426384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190719,97684.46423783302,nan,nan,nan,nan,28856,97684.77348089218,nan,nan
28866,nan,nan,nan,nan,nan,nan,nan,nan,97691.54185461998,97691.54185461998,-1.30961e-05,97688.11908888817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189455,97687.84788050651,nan,nan,nan,nan,28857,97688.15712356567,nan,nan
28867,nan,nan,nan,nan,nan,nan,nan,nan,97694.92217898369,97694.92217898369,-1.31019e-05,97691.5027794838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189331,97691.23261156082,nan,nan,nan,nan,28858,97691.54185461998,nan,nan
28868,nan,nan,nan,nan,nan,nan,nan,nan,97698.3081882,97698.3081882,-1.30952e-05,97694.88316965103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189838,97694.61293592452,nan,nan,nan,nan,28859,97694.92217898369,nan,nan
28869,nan,nan,nan,nan,nan,nan,nan,nan,97701.69162082672,97701.69162082672,-1.31028e-05,97698.26829266548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021904,97697.99795713424,nan,nan,nan,nan,28860,97698.3072001934,nan,nan
28870,nan,nan,nan,nan,nan,nan,nan,nan,97705.07483291626,97705.07483291626,-1.31009e-05,97701.65256762505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189674,97701.38237776756,nan,nan,nan,nan,28861,97701.69162082672,nan,nan
28871,nan,nan,nan,nan,nan,nan,nan,nan,97708.46015000343,97708.46015000343,-1.31005e-05,97705.03493142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190203,97704.7655898571,nan,nan,nan,nan,28862,97705.07483291626,nan,nan
28872,nan,nan,nan,nan,nan,nan,nan,nan,97711.84341979027,97711.84341979027,-1.30998e-05,97708.42066526413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190059,97708.15090694427,nan,nan,nan,nan,28863,97708.46015000343,nan,nan
28873,nan,nan,nan,nan,nan,nan,nan,nan,97715.22731614113,97715.22731614113,-1.3099e-05,97711.80336976051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189927,97711.53317751884,nan,nan,nan,nan,28864,97711.842420578,nan,nan
28874,nan,nan,nan,nan,nan,nan,nan,nan,97718.61121630669,97718.61121630669,-1.30976e-05,97715.18846774101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190469,97714.91807308196,nan,nan,nan,nan,28865,97715.22731614113,nan,nan
28875,nan,nan,nan,nan,nan,nan,nan,nan,97721.99577260017,97721.99577260017,-1.3106e-05,97718.57290768623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190644,97718.30197324752,nan,nan,nan,nan,28866,97718.61121630669,nan,nan
28876,nan,nan,nan,nan,nan,nan,nan,nan,97725.38002967834,97725.38002967834,-1.31018e-05,97721.95691514015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191,97721.68652954101,nan,nan,nan,nan,28867,97721.99577260017,nan,nan
28877,nan,nan,nan,nan,nan,nan,nan,nan,97728.76347517967,97728.76347517967,-1.31037e-05,97725.3410038948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189532,97725.07078661918,nan,nan,nan,nan,28868,97725.38002967834,nan,nan
28878,nan,nan,nan,nan,nan,nan,nan,nan,97732.1461174488,97732.1461174488,-1.3104e-05,97728.72412753105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189039,97728.45423212051,nan,nan,nan,nan,28869,97728.76347517967,nan,nan
28879,nan,nan,nan,nan,nan,nan,nan,nan,97735.53188228607,97735.53188228607,-1.31035e-05,97732.10712361336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189347,97731.83687438964,nan,nan,nan,nan,28870,97732.1461174488,nan,nan
28880,nan,nan,nan,nan,nan,nan,nan,nan,97738.91367387772,97738.91367387772,-1.30988e-05,97735.49220848083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189707,97735.2216407299,nan,nan,nan,nan,28871,97735.53088378906,nan,nan
28881,nan,nan,nan,nan,nan,nan,nan,nan,97742.29901909828,97742.29901909828,-1.31e-05,97738.87536644936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189106,97738.60443081855,nan,nan,nan,nan,28872,97738.91367387772,nan,nan
28882,nan,nan,nan,nan,nan,nan,nan,nan,97745.681142807,97745.681142807,-1.30994e-05,97742.26016068459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219046,97741.98977603912,nan,nan,nan,nan,28873,97742.29901909828,nan,nan
28883,nan,nan,nan,nan,nan,nan,nan,nan,97749.06871676445,97749.06871676445,-1.31112e-05,97745.64310383797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189932,97745.37189974784,nan,nan,nan,nan,28874,97745.681142807,nan,nan
28884,nan,nan,nan,nan,nan,nan,nan,nan,97752.45194983482,97752.45194983482,-1.31003e-05,97749.0296664238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189752,97748.75947370529,nan,nan,nan,nan,28875,97749.06871676445,nan,nan
28885,nan,nan,nan,nan,nan,nan,nan,nan,97755.83614993095,97755.83614993095,-1.31051e-05,97752.41262674332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190666,97752.1417230606,nan,nan,nan,nan,28876,97752.45096611977,nan,nan
28886,nan,nan,nan,nan,nan,nan,nan,nan,97759.22066569328,97759.22066569328,-1.31126e-05,97755.79674625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219156,97755.5259059906,nan,nan,nan,nan,28877,97755.83514904976,nan,nan
28887,nan,nan,nan,nan,nan,nan,nan,nan,97762.60712313652,97762.60712313652,-1.30921e-05,97759.18181681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190634,97758.91142263412,nan,nan,nan,nan,28878,97759.22066569328,nan,nan
28888,nan,nan,nan,nan,nan,nan,nan,nan,97765.99126386642,97765.99126386642,-1.30907e-05,97762.56722259521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189746,97762.29788007736,nan,nan,nan,nan,28879,97762.60712313652,nan,nan
28889,nan,nan,nan,nan,nan,nan,nan,nan,97769.37406253815,97769.37406253815,-1.30985e-05,97765.95149540901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189736,97765.68202080726,nan,nan,nan,nan,28880,97765.99126386642,nan,nan
28890,nan,nan,nan,nan,nan,nan,nan,nan,97772.75764513016,97772.75764513016,-1.30976e-05,97769.33501267433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189581,97769.06481947898,nan,nan,nan,nan,28881,97769.37406253815,nan,nan
28891,nan,nan,nan,nan,nan,nan,nan,nan,97776.14261245728,97776.14261245728,-1.30957e-05,97772.71903300285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190073,97772.448402071,nan,nan,nan,nan,28882,97772.75764513016,nan,nan
28892,nan,nan,nan,nan,nan,nan,nan,nan,97779.52743911743,97779.52743911743,-1.31008e-05,97776.10320425034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191131,97775.83236875533,nan,nan,nan,nan,28883,97776.1416118145,nan,nan
28893,nan,nan,nan,nan,nan,nan,nan,nan,97782.91135072708,97782.91135072708,-1.31117e-05,97779.48838043213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219099,97779.21819605827,nan,nan,nan,nan,28884,97779.52743911743,nan,nan
28894,nan,nan,nan,nan,nan,nan,nan,nan,97786.29695868492,97786.29695868492,-1.30924e-05,97782.8720357418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,97782.60210766792,nan,nan,nan,nan,28885,97782.91135072708,nan,nan
28895,nan,nan,nan,nan,nan,nan,nan,nan,97789.68277812004,97789.68277812004,-1.31004e-05,97786.25831079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218904,97785.98771562576,nan,nan,nan,nan,28886,97786.29695868492,nan,nan
28896,nan,nan,nan,nan,nan,nan,nan,nan,97793.06661343575,97793.06661343575,-1.31051e-05,97789.64289593697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190545,97789.3725010395,nan,nan,nan,nan,28887,97789.68174409866,nan,nan
28897,nan,nan,nan,nan,nan,nan,nan,nan,97796.45197987556,97796.45197987556,-1.31051e-05,97793.027551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191372,97792.75637187957,nan,nan,nan,nan,28888,97793.06561493874,nan,nan
28898,nan,nan,nan,nan,nan,nan,nan,nan,97799.83658361435,97799.83658361435,-1.31032e-05,97796.41203665733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190385,97796.14173426628,nan,nan,nan,nan,28889,97796.45097732544,nan,nan
28899,nan,nan,nan,nan,nan,nan,nan,nan,97803.21802735329,97803.21802735329,-1.31063e-05,97799.79761981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189627,97799.52734055519,nan,nan,nan,nan,28890,97799.83658361435,nan,nan
28900,nan,nan,nan,nan,nan,nan,nan,nan,97806.59955191612,97806.59955191612,-1.31028e-05,97803.17971467972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219002,97802.90878429412,nan,nan,nan,nan,28891,97803.21802735329,nan,nan
28901,nan,nan,nan,nan,nan,nan,nan,nan,97809.98512530327,97809.98512530327,-1.31055e-05,97806.56151223183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190237,97806.29030885696,nan,nan,nan,nan,28892,97806.59955191612,nan,nan
28902,nan,nan,nan,nan,nan,nan,nan,nan,97813.37101602554,97813.37101602554,-1.31026e-05,97809.94539523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190295,97809.67487087249,nan,nan,nan,nan,28893,97809.98411393166,nan,nan
28903,nan,nan,nan,nan,nan,nan,nan,nan,97816.75382947922,97816.75382947922,-1.31032e-05,97813.33196568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,97813.06177296638,nan,nan,nan,nan,28894,97813.37101602554,nan,nan
28904,nan,nan,nan,nan,nan,nan,nan,nan,97820.1384510994,97820.1384510994,-1.31105e-05,97816.71484160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189625,97816.44458642005,nan,nan,nan,nan,28895,97816.75382947922,nan,nan
28905,nan,nan,nan,nan,nan,nan,nan,nan,97823.52087044716,97823.52087044716,-1.3103e-05,97820.09904193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190075,97819.82820096015,nan,nan,nan,nan,28896,97820.13744401932,nan,nan
28906,nan,nan,nan,nan,nan,nan,nan,nan,97826.90702819824,97826.90702819824,-1.31028e-05,97823.4821164608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190166,97823.211627388,nan,nan,nan,nan,28897,97823.52087044716,nan,nan
28907,nan,nan,nan,nan,nan,nan,nan,nan,97830.28929686546,97830.28929686546,-1.3101e-05,97826.86807274818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189619,97826.59778513908,nan,nan,nan,nan,28898,97826.90702819824,nan,nan
28908,nan,nan,nan,nan,nan,nan,nan,nan,97833.67491102219,97833.67491102219,-1.30963e-05,97830.25020575523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190786,97829.9800538063,nan,nan,nan,nan,28899,97830.28929686546,nan,nan
28909,nan,nan,nan,nan,nan,nan,nan,nan,97837.05922079086,97837.05922079086,-1.3104e-05,97833.6363518238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189697,97833.36566796302,nan,nan,nan,nan,28900,97833.67491102219,nan,nan
28910,nan,nan,nan,nan,nan,nan,nan,nan,97840.44374752045,97840.44374752045,-1.31045e-05,97837.02045750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191948,97836.7499777317,nan,nan,nan,nan,28901,97837.05922079086,nan,nan
28911,nan,nan,nan,nan,nan,nan,nan,nan,97843.82543992996,97843.82543992996,-1.30951e-05,97840.4043982029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190281,97840.13347258567,nan,nan,nan,nan,28902,97840.44271564484,nan,nan
28912,nan,nan,nan,nan,nan,nan,nan,nan,97847.20898985863,97847.20898985863,-1.31102e-05,97843.78638863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189583,97843.5161968708,nan,nan,nan,nan,28903,97843.82543992996,nan,nan
28913,nan,nan,nan,nan,nan,nan,nan,nan,97850.59110355377,97850.59110355377,-1.3099e-05,97847.16936421394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218948,97846.89873280525,nan,nan,nan,nan,28904,97847.20898985863,nan,nan
28914,nan,nan,nan,nan,nan,nan,nan,nan,97853.97368764877,97853.97368764877,-1.31059e-05,97850.55276441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188379,97850.28186049461,nan,nan,nan,nan,28905,97850.59110355377,nan,nan
28915,nan,nan,nan,nan,nan,nan,nan,nan,97857.3583085537,97857.3583085537,-1.30957e-05,97853.93471860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189946,97853.66444458961,nan,nan,nan,nan,28906,97853.97368764877,nan,nan
28916,nan,nan,nan,nan,nan,nan,nan,nan,97860.74136090279,97860.74136090279,-1.30982e-05,97857.31860589981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188377,97857.04804172515,nan,nan,nan,nan,28907,97857.35728478432,nan,nan
28917,nan,nan,nan,nan,nan,nan,nan,nan,97864.12108516693,97864.12108516693,-1.31074e-05,97860.70189881325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190626,97860.43111672401,nan,nan,nan,nan,28908,97860.74035978317,nan,nan
28918,nan,nan,nan,nan,nan,nan,nan,nan,97867.5031619072,97867.5031619072,-1.31051e-05,97864.08304572105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190609,97863.81184210777,nan,nan,nan,nan,28909,97864.12108516693,nan,nan
28919,nan,nan,nan,nan,nan,nan,nan,nan,97870.88693761826,97870.88693761826,-1.31124e-05,97867.46415495872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189377,97867.19391884803,nan,nan,nan,nan,28910,97867.5031619072,nan,nan
28920,nan,nan,nan,nan,nan,nan,nan,nan,97874.2717564106,97874.2717564106,-1.30996e-05,97870.84759283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190891,97870.57769455909,nan,nan,nan,nan,28911,97870.88693761826,nan,nan
28921,nan,nan,nan,nan,nan,nan,nan,nan,97877.65434527397,97877.65434527397,-1.31026e-05,97874.2324783802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189834,97873.96151247024,nan,nan,nan,nan,28912,97874.2707555294,nan,nan
28922,nan,nan,nan,nan,nan,nan,nan,nan,97881.0369977951,97881.0369977951,-1.31033e-05,97877.6152522564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190577,97877.34510221481,nan,nan,nan,nan,28913,97877.65434527397,nan,nan
28923,nan,nan,nan,nan,nan,nan,nan,nan,97884.41897845268,97884.41897845268,-1.31013e-05,97880.99826288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190244,97880.72775473594,nan,nan,nan,nan,28914,97881.0369977951,nan,nan
28924,nan,nan,nan,nan,nan,nan,nan,nan,97887.80198907852,97887.80198907852,-1.31052e-05,97884.37991595268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,97884.10973539352,nan,nan,nan,nan,28915,97884.41897845268,nan,nan
28925,nan,nan,nan,nan,nan,nan,nan,nan,97891.18527793884,97891.18527793884,-1.30986e-05,97887.76258087158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190894,97887.49174537658,nan,nan,nan,nan,28916,97887.80098843575,nan,nan
28926,nan,nan,nan,nan,nan,nan,nan,nan,97894.56664276123,97894.56664276123,-1.30977e-05,97891.14507746696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190142,97890.87503447532,nan,nan,nan,nan,28917,97891.18427753448,nan,nan
28927,nan,nan,nan,nan,nan,nan,nan,nan,97897.9496216774,97897.9496216774,-1.31078e-05,97894.5275747776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189857,97894.25739970207,nan,nan,nan,nan,28918,97894.56664276123,nan,nan
28928,nan,nan,nan,nan,nan,nan,nan,nan,97901.33453679085,97901.33453679085,-1.31019e-05,97897.9105565548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190216,97897.63938155174,nan,nan,nan,nan,28919,97897.9486246109,nan,nan
28929,nan,nan,nan,nan,nan,nan,nan,nan,97904.71820163727,97904.71820163727,-1.31013e-05,97901.29465436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190868,97901.02426161765,nan,nan,nan,nan,28920,97901.33350467682,nan,nan
28930,nan,nan,nan,nan,nan,nan,nan,nan,97908.10172176361,97908.10172176361,-1.31047e-05,97904.67904114723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190306,97904.4089585781,nan,nan,nan,nan,28921,97904.71820163727,nan,nan
28931,nan,nan,nan,nan,nan,nan,nan,nan,97911.48503088951,97911.48503088951,-1.31045e-05,97908.06282258034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190333,97907.79247870445,nan,nan,nan,nan,28922,97908.10172176361,nan,nan
28932,nan,nan,nan,nan,nan,nan,nan,nan,97914.86724162102,97914.86724162102,-1.30999e-05,97911.4459631443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190632,97911.17578783035,nan,nan,nan,nan,28923,97911.48503088951,nan,nan
28933,nan,nan,nan,nan,nan,nan,nan,nan,97918.25242638588,97918.25242638588,-1.31046e-05,97914.82812738419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190966,97914.55799856185,nan,nan,nan,nan,28924,97914.86724162102,nan,nan
28934,nan,nan,nan,nan,nan,nan,nan,nan,97921.63469290733,97921.63469290733,-1.31077e-05,97918.21255636215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218952,97917.94318332672,nan,nan,nan,nan,28925,97918.25242638588,nan,nan
28935,nan,nan,nan,nan,nan,nan,nan,nan,97925.01181006432,97925.01181006432,-1.31023e-05,97921.59534311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219049,97921.32544984817,nan,nan,nan,nan,28926,97921.63469290733,nan,nan
28936,nan,nan,nan,nan,nan,nan,nan,nan,97928.39860916138,97928.39860916138,-1.31111e-05,97924.97380232811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190275,97924.70256700515,nan,nan,nan,nan,28927,97925.01181006432,nan,nan
28937,nan,nan,nan,nan,nan,nan,nan,nan,97931.78287482262,97931.78287482262,-1.31014e-05,97928.35978627205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188736,97928.08936610221,nan,nan,nan,nan,28928,97928.39860916138,nan,nan
28938,nan,nan,nan,nan,nan,nan,nan,nan,97935.16458725929,97935.16458725929,-1.3089e-05,97931.74318218231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192333,97931.47260823249,nan,nan,nan,nan,28929,97931.78185129166,nan,nan
28939,nan,nan,nan,nan,nan,nan,nan,nan,97938.54810857773,97938.54810857773,-1.31052e-05,97935.12592411041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219041,97934.85534420013,nan,nan,nan,nan,28930,97935.16458725929,nan,nan
