index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80904,nan,nan,nan,nan,3.4909453706168813e-06,273730.90726041794,nan,nan,273730.90726041794,273730.90726041794,-1.449e-07,273727.3828532696,nan,nan,nan,nan,1.2818975664154333,273730.90726041794,nan,nan,273727.5239238739,273730.90726041794,nan,nan,1.532127e-08,273727.11168208125,nan,nan,nan,nan,80879,273727.5239238739,nan,nan
80905,nan,nan,nan,nan,3.472438801417105e-05,273734.2884321213,nan,nan,273734.2884321213,273734.2884321213,-1.558e-07,273730.76695871353,nan,nan,nan,nan,1.693936069906108,273734.2884321213,nan,nan,273730.90726041794,273734.2884321213,nan,nan,1.195059e-08,273730.49598851206,nan,nan,nan,nan,80880,273730.90726041794,nan,nan
80906,nan,nan,nan,nan,2.024649452278533e-06,273737.6748070717,nan,nan,273737.67582035065,273737.67582035065,-1.447e-07,273734.14901828766,nan,nan,nan,nan,1.556589902075883,273737.6748070717,nan,nan,273734.2884321213,273737.6748070717,nan,nan,5.362443e-09,273733.87819900515,nan,nan,nan,nan,80881,273734.2884321213,nan,nan
80907,nan,nan,nan,nan,1.1237109213314436e-06,273741.05756759644,nan,nan,273741.058552742,273741.058552742,-1.47e-07,273737.53407621384,nan,nan,nan,nan,0.595166727264309,273741.058552742,nan,nan,273737.67582035065,273741.058552742,nan,nan,2.007086e-08,273737.2635427952,nan,nan,nan,nan,80882,273737.6748070717,nan,nan
80908,nan,nan,nan,nan,3.089676041902133e-06,273744.4403512478,nan,nan,273744.44135046005,273744.44135046005,-1.474e-07,273740.91720867157,nan,nan,nan,nan,1.419243734245658,273744.4403512478,nan,nan,273741.058552742,273744.4403512478,nan,nan,1.271665e-08,273740.6463080883,nan,nan,nan,nan,80883,273741.058552742,nan,nan
80909,nan,nan,nan,nan,1.1395075890308532e-05,273747.82370877266,nan,nan,273747.82470941544,273747.82470941544,-1.427e-07,273744.3012664318,nan,nan,nan,nan,0.3204743916038593,273747.82470941544,nan,nan,273744.44135046005,273747.82470941544,nan,nan,7.813846e-09,273744.0310737133,nan,nan,nan,nan,80884,273744.4403512478,nan,nan
80910,nan,nan,nan,nan,7.3166531117839786e-06,273751.2073981762,nan,nan,273751.2083981037,273751.2083981037,-1.391e-07,273747.68413209915,nan,nan,nan,nan,1.0072052307549835,273751.2073981762,nan,nan,273747.82470941544,273751.2073981762,nan,nan,1.271665e-08,273747.4134444237,nan,nan,nan,nan,80885,273747.82470941544,nan,nan
80911,nan,nan,nan,nan,0.0001945434482953146,273754.5919754505,nan,nan,273754.5929751396,273754.5929751396,-1.414e-07,273751.0683269501,nan,nan,nan,nan,1.0072052307549835,273754.5919754505,nan,nan,273751.2083981037,273754.5919754505,nan,nan,4.443167e-09,273750.7971540928,nan,nan,nan,nan,80886,273751.2073981762,nan,nan
80912,nan,nan,nan,nan,5.229760084876173e-05,273757.97757840157,nan,nan,273757.97858023643,273757.97858023643,-1.514e-07,273754.4518904686,nan,nan,nan,nan,0.4578205594340842,273757.97858023643,nan,nan,273754.5929751396,273757.97858023643,nan,nan,2.650579e-08,273754.1816987038,nan,nan,nan,nan,80887,273754.5919754505,nan,nan
80913,nan,nan,nan,nan,5.2544796370653325e-05,273761.3613283634,nan,nan,273761.3623278141,273761.3623278141,-1.382e-07,273757.8373234272,nan,nan,nan,nan,1.556589902075883,273761.3613283634,nan,nan,273757.97858023643,273761.3613283634,nan,nan,8.426697e-09,273757.5673021317,nan,nan,nan,nan,80888,273757.97858023643,nan,nan
80914,nan,nan,nan,nan,3.0648350444267364e-06,273764.7447168827,nan,nan,273764.74571561813,273764.74571561813,-1.471e-07,273761.2192425728,nan,nan,nan,nan,1.0072052307549835,273764.74571561813,nan,nan,273761.3623278141,273764.74571561813,nan,nan,6.128508e-10,273760.9490705967,nan,nan,nan,nan,80889,273761.3613283634,nan,nan
80915,nan,nan,nan,nan,1.4081443002116205e-05,273768.1288239956,nan,nan,273768.1298556328,273768.1298556328,-1.484e-07,273764.6046130657,nan,nan,nan,nan,0.04578205594340959,273768.1298556328,nan,nan,273764.74571561813,273768.1298556328,nan,nan,5.822081e-09,273764.3344403744,nan,nan,nan,nan,80890,273764.74571561813,nan,nan
80916,nan,nan,nan,nan,7.53084165659968e-06,273771.513017416,nan,nan,273771.513017416,273771.513017416,-1.414e-07,273767.98797631264,nan,nan,nan,nan,1.419243734245658,273771.513017416,nan,nan,273768.1298556328,273771.513017416,nan,nan,4.443167e-09,273767.7185839653,nan,nan,nan,nan,80891,273768.1298556328,nan,nan
80917,nan,nan,nan,nan,5.6399417995920564e-05,273774.895427227,nan,nan,273774.8964278698,273774.8964278698,-1.472e-07,273771.371104002,nan,nan,nan,nan,0.18312822377363444,273774.8964278698,nan,nan,273771.513017416,273774.8964278698,nan,nan,9.19276e-09,273771.100740099,nan,nan,nan,nan,80892,273771.513017416,nan,nan
80918,nan,nan,nan,nan,1.3384719052710855e-05,273778.28295874596,nan,nan,273778.28295874596,273778.28295874596,-1.479e-07,273774.75642728806,nan,nan,nan,nan,1.0072052307549835,273778.28295874596,nan,nan,273774.8964278698,273778.28295874596,nan,nan,1.838552e-09,273774.48620357516,nan,nan,nan,nan,80893,273774.8964278698,nan,nan
80919,nan,nan,nan,nan,6.835436076006538e-05,273781.66951560974,nan,nan,273781.6705162525,273781.6705162525,-1.383e-07,273778.14253878593,nan,nan,nan,nan,1.419243734245658,273781.6705162525,nan,nan,273778.28295874596,273781.6705162525,nan,nan,1.991765e-09,273777.87268223765,nan,nan,nan,nan,80894,273778.28295874596,nan,nan
80920,nan,nan,nan,nan,8.617704969812823e-05,273785.05004644394,nan,nan,273785.0510470867,273785.0510470867,-1.476e-07,273781.5272397995,nan,nan,nan,nan,0.8698590629247587,273785.0510470867,nan,nan,273781.6705162525,273785.0510470867,nan,nan,4.259312e-08,273781.25626459124,nan,nan,nan,nan,80895,273781.6705162525,nan,nan
80921,nan,nan,nan,nan,1.1892238796403166e-06,273788.4376513958,nan,nan,273788.43862223625,273788.43862223625,-1.406e-07,273784.91045928,nan,nan,nan,nan,1.8312822377363327,273788.4376513958,nan,nan,273785.0510470867,273788.4376513958,nan,nan,1.317629e-08,273784.6398056984,nan,nan,nan,nan,80896,273785.0510470867,nan,nan
80922,nan,nan,nan,nan,1.9633065341374277e-07,273791.8187625408,nan,nan,273791.81973433495,273791.81973433495,-1.418e-07,273788.2935833931,nan,nan,nan,nan,1.556589902075883,273791.8187625408,nan,nan,273788.43862223625,273791.8187625408,nan,nan,8.074308e-08,273788.022382164,nan,nan,nan,nan,80897,273788.4376513958,nan,nan
80923,nan,nan,nan,nan,7.529696399436387e-07,273795.20304083824,nan,nan,273795.2040054798,273795.2040054798,-1.372e-07,273791.67867183685,nan,nan,nan,nan,0.7325128950945339,273795.20304083824,nan,nan,273791.81973433495,273795.20304083824,nan,nan,3.232787e-08,273791.40853419306,nan,nan,nan,nan,80898,273791.8187625408,nan,nan
80924,nan,nan,nan,nan,1.5818745591621705e-08,273798.58923316,nan,nan,273798.59028077126,273798.59028077126,-1.503e-07,273795.0627014637,nan,nan,nan,nan,1.8312822377363327,273798.58923316,nan,nan,273795.2040054798,273798.58923316,nan,nan,5.822083e-08,273794.7917965889,nan,nan,nan,nan,80899,273795.20304083824,nan,nan
80925,nan,nan,nan,nan,6.402771384423696e-08,273801.9712650776,nan,nan,273801.97226309776,273801.97226309776,-1.43e-07,273798.4458372593,nan,nan,nan,nan,0.4578205594340842,273801.97226309776,nan,nan,273798.59028077126,273801.97226309776,nan,nan,1.639376e-08,273798.175988102,nan,nan,nan,nan,80900,273798.58923316,nan,nan
80926,nan,nan,nan,nan,1.0162254396846374e-07,273805.3547756672,nan,nan,273805.35577583313,273805.35577583313,-1.452e-07,273801.83056664467,nan,nan,nan,nan,1.556589902075883,273805.35577583313,nan,nan,273801.97226309776,273805.35577583313,nan,nan,1.9458e-08,273801.55997576716,nan,nan,nan,nan,80901,273801.97226309776,nan,nan
80927,nan,nan,nan,nan,1.6917266045558552e-07,273808.7392191887,nan,nan,273808.7402188778,273808.7402188778,-1.418e-07,273805.2157037258,nan,nan,nan,nan,1.2818975664154333,273808.7392191887,nan,nan,273805.35577583313,273808.7392191887,nan,nan,3.217466e-09,273804.9445058346,nan,nan,nan,nan,80902,273805.35577583313,nan,nan
80928,nan,nan,nan,nan,2.9255557397921588e-08,273812.1212618351,nan,nan,273812.1222624779,273812.1222624779,-1.434e-07,273808.59795355797,nan,nan,nan,nan,1.2818975664154333,273812.1222624779,nan,nan,273808.7402188778,273812.1222624779,nan,nan,1.532127e-08,273808.3279460907,nan,nan,nan,nan,80903,273808.7392191887,nan,nan
80929,nan,nan,nan,nan,2.3495251055310424e-09,273815.50631546974,nan,nan,273815.50731921196,273815.50731921196,-1.489e-07,273811.9812207222,nan,nan,nan,nan,1.556589902075883,273815.50731921196,nan,nan,273812.1222624779,273815.50731921196,nan,nan,3.125538e-08,273811.7109891415,nan,nan,nan,nan,80904,273812.1222624779,nan,nan
80930,nan,nan,nan,nan,4.0730523705116533e-10,273818.8894236088,nan,nan,273818.89043593407,273818.89043593407,-1.443e-07,273815.3644325733,nan,nan,nan,nan,1.8312822377363327,273818.89043593407,nan,nan,273815.50731921196,273818.89043593407,nan,nan,5.515657e-09,273815.0940381527,nan,nan,nan,nan,80905,273815.50731921196,nan,nan
80931,nan,nan,nan,nan,6.188929926793024e-10,273822.2721669674,nan,nan,273822.2721669674,273822.2721669674,-1.418e-07,273818.74986720085,nan,nan,nan,nan,0.7325128950945339,273822.2721669674,nan,nan,273818.89043593407,273822.2721669674,nan,nan,6.726037e-08,273818.47817626,nan,nan,nan,nan,80906,273818.89043593407,nan,nan
80932,nan,nan,nan,nan,1.6525494394215493e-10,273825.6581184864,nan,nan,273825.6591191292,273825.6591191292,-1.465e-07,273822.13241910934,nan,nan,nan,nan,1.693936069906108,273825.6591191292,nan,nan,273822.2721669674,273825.6591191292,nan,nan,7.38485e-08,273821.8618830681,nan,nan,nan,nan,80907,273822.2721669674,nan,nan
80933,nan,nan,nan,nan,2.0701744929410238e-10,273829.04256510735,nan,nan,273829.04256510735,273829.04256510735,-1.447e-07,273825.5172729492,nan,nan,nan,nan,0.8698590629247587,273829.04256510735,nan,nan,273825.6591191292,273829.04256510735,nan,nan,2.604615e-09,273825.2468773365,nan,nan,nan,nan,80908,273825.6591191292,nan,nan
80934,nan,nan,nan,nan,8.829342497797082e-09,273832.4260339737,nan,nan,273832.42703461647,273832.42703461647,-1.348e-07,273828.90265631676,nan,nan,nan,nan,1.556589902075883,273832.42703461647,nan,nan,273829.04256510735,273832.42703461647,nan,nan,2.558652e-08,273828.63229646685,nan,nan,nan,nan,80909,273829.04256510735,nan,nan
80935,nan,nan,nan,nan,3.274207583493279e-10,273835.81249833107,nan,nan,273835.8135035038,273835.8135035038,-1.367e-07,273832.2870538235,nan,nan,nan,nan,1.693936069906108,273835.8135035038,nan,nan,273832.42703461647,273835.8135035038,nan,nan,6.434932e-09,273832.01674666407,nan,nan,nan,nan,80910,273832.42703461647,nan,nan
80936,nan,nan,nan,nan,2.9449506529201357e-08,273839.1964254379,nan,nan,273839.1974258423,273839.1974258423,-1.391e-07,273835.67094659805,nan,nan,nan,nan,1.1445513985852085,273839.1974258423,nan,nan,273835.8135035038,273839.1974258423,nan,nan,1.700661e-08,273835.40026583674,nan,nan,nan,nan,80911,273835.8135035038,nan,nan
80937,nan,nan,nan,nan,6.651063636946993e-11,273842.5796406269,nan,nan,273842.5806069374,273842.5806069374,-1.474e-07,273839.05581474304,nan,nan,nan,nan,1.9686284055665575,273842.5796406269,nan,nan,273839.1974258423,273842.5796406269,nan,nan,5.056018e-09,273838.7851501942,nan,nan,nan,nan,80912,273839.1974258423,nan,nan
80938,nan,nan,nan,nan,1.88099329631345e-10,273845.96373438835,nan,nan,273845.9647619724,273845.9647619724,-1.381e-07,273842.43901252747,nan,nan,nan,nan,1.1445513985852085,273845.9647619724,nan,nan,273842.5806069374,273845.9647619724,nan,nan,8.166235e-08,273842.16936483386,nan,nan,nan,nan,80913,273842.5796406269,nan,nan
80939,nan,nan,nan,nan,1.7794097054750497e-10,273849.3434872627,nan,nan,273849.34448862076,273849.34448862076,-1.413e-07,273845.8207218647,nan,nan,nan,nan,1.1445513985852085,273849.3434872627,nan,nan,273845.9647619724,273849.3434872627,nan,nan,2.619937e-08,273845.54948749545,nan,nan,nan,nan,80914,273845.9647619724,nan,nan
80940,nan,nan,nan,nan,4.850729063865788e-11,273852.72731375694,nan,nan,273852.72831487656,273852.72831487656,-1.414e-07,273849.20144701004,nan,nan,nan,nan,1.2818975664154333,273852.72731375694,nan,nan,273849.34448862076,273852.72731375694,nan,nan,2.144977e-09,273848.9302426815,nan,nan,nan,nan,80915,273849.3434872627,nan,nan
80941,nan,nan,nan,nan,7.561118842982052e-11,273856.1144270897,nan,nan,273856.11542487144,273856.11542487144,-1.469e-07,273852.58724069595,nan,nan,nan,nan,1.0072052307549835,273856.11542487144,nan,nan,273852.72831487656,273856.11542487144,nan,nan,1.348272e-08,273852.31607379916,nan,nan,nan,nan,80916,273852.72731375694,nan,nan
80942,nan,nan,nan,nan,1.39130888233777e-09,273859.4925684929,nan,nan,273859.4935686588,273859.4935686588,-1.374e-07,273855.9683892727,nan,nan,nan,nan,1.419243734245658,273859.4925684929,nan,nan,273856.11542487144,273859.4925684929,nan,nan,2.359475e-08,273855.697185421,nan,nan,nan,nan,80917,273856.11542487144,nan,nan
80943,nan,nan,nan,nan,2.4702654820331166e-10,273862.877140522,nan,nan,273862.87813973427,273862.87813973427,-1.456e-07,273859.3511340618,nan,nan,nan,nan,1.2818975664154333,273862.87813973427,nan,nan,273859.4935686588,273862.87813973427,nan,nan,3.386e-08,273859.0802990437,nan,nan,nan,nan,80918,273859.4925684929,nan,nan
80944,nan,nan,nan,nan,1.5287826442744478e-10,273866.2615933418,nan,nan,273866.2625951767,273866.2625951767,-1.472e-07,273862.7370541096,nan,nan,nan,nan,1.2818975664154333,273866.2615933418,nan,nan,273862.87813973427,273866.2615933418,nan,nan,1.072489e-08,273862.4668628216,nan,nan,nan,nan,80919,273862.87813973427,nan,nan
80945,nan,nan,nan,nan,7.64613466763142e-12,273869.64537262917,nan,nan,273869.6463692188,273869.6463692188,-1.405e-07,273866.12074255943,nan,nan,nan,nan,1.693936069906108,273869.64537262917,nan,nan,273866.2625951767,273869.64537262917,nan,nan,8.426698e-09,273865.8503500462,nan,nan,nan,nan,80920,273866.2615933418,nan,nan
80946,nan,nan,nan,nan,6.117645095006908e-11,273873.02961564064,nan,nan,273873.02961564064,273873.02961564064,-1.344e-07,273869.5029218197,nan,nan,nan,nan,0.595166727264309,273873.02961564064,nan,nan,273869.6463692188,273873.02961564064,nan,nan,5.347121e-08,273869.2321897984,nan,nan,nan,nan,80921,273869.6463692188,nan,nan
80947,nan,nan,nan,nan,4.443880913713372e-12,273876.4147717953,nan,nan,273876.41577243805,273876.41577243805,-1.433e-07,273872.8879954815,nan,nan,nan,nan,1.419243734245658,273876.41577243805,nan,nan,273873.02961564064,273876.41577243805,nan,nan,2.819114e-08,273872.6173416615,nan,nan,nan,nan,80922,273873.02961564064,nan,nan
80948,nan,nan,nan,nan,4.101942472849103e-12,273879.8014202118,nan,nan,273879.8024199009,273879.8024199009,-1.458e-07,273876.2727134228,nan,nan,nan,nan,0.18312822377363444,273879.8024199009,nan,nan,273876.41577243805,273879.8024199009,nan,nan,2.436081e-08,273876.002496624,nan,nan,nan,nan,80923,273876.41577243805,nan,nan
80949,nan,nan,nan,nan,1.3569423578746707e-10,273883.18223261833,nan,nan,273883.1832327843,273883.1832327843,-1.401e-07,273879.6584537029,nan,nan,nan,nan,1.1445513985852085,273883.18223261833,nan,nan,273879.8024199009,273883.18223261833,nan,nan,3.61582e-08,273879.3881372452,nan,nan,nan,nan,80924,273879.8024199009,nan,nan
80950,nan,nan,nan,nan,5.169400522969511e-10,273886.566631794,nan,nan,273886.566631794,273886.566631794,-1.404e-07,273883.04219198227,nan,nan,nan,nan,1.556589902075883,273886.566631794,nan,nan,273883.1832327843,273886.566631794,nan,nan,7.660632e-09,273882.77195611,nan,nan,nan,nan,80925,273883.18223261833,nan,nan
80951,nan,nan,nan,nan,5.597391062779465e-10,273889.9528915882,nan,nan,273889.95389151573,273889.95389151573,-1.538e-07,273886.4266643524,nan,nan,nan,nan,0.8698590629247587,273889.9528915882,nan,nan,273886.566631794,273889.9528915882,nan,nan,4.749594e-09,273886.1563891411,nan,nan,nan,nan,80926,273886.566631794,nan,nan
80952,nan,nan,nan,nan,6.814525237266588e-12,273893.3369781971,nan,nan,273893.33797836304,273893.33797836304,-1.428e-07,273889.8128182888,nan,nan,nan,nan,1.8312822377363327,273893.33797836304,nan,nan,273889.95389151573,273893.33797836304,nan,nan,2.834435e-08,273889.54261460307,nan,nan,nan,nan,80927,273889.9528915882,nan,nan
80953,nan,nan,nan,nan,5.275173218853251e-11,273896.72130823135,nan,nan,273896.7223086357,273896.7223086357,-1.386e-07,273893.19814920425,nan,nan,nan,nan,1.556589902075883,273896.72130823135,nan,nan,273893.33797836304,273896.72130823135,nan,nan,4.581059e-08,273892.92773785593,nan,nan,nan,nan,80928,273893.33797836304,nan,nan
80954,nan,nan,nan,nan,1.191075786866745e-12,273900.10650348663,nan,nan,273900.10749816895,273900.10749816895,-1.586e-07,273896.581302166,nan,nan,nan,nan,0.595166727264309,273900.10749816895,nan,nan,273896.7223086357,273900.10749816895,nan,nan,8.426699e-08,273896.3110648632,nan,nan,nan,nan,80929,273896.72130823135,nan,nan
80955,nan,nan,nan,nan,4.4296404299261177e-13,273903.49046206474,nan,nan,273903.49146199226,273903.49146199226,-1.465e-07,273899.96645498276,nan,nan,nan,nan,1.9686284055665575,273903.49046206474,nan,nan,273900.10749816895,273903.49046206474,nan,nan,1.654696e-08,273899.69630064967,nan,nan,nan,nan,80930,273900.10749816895,nan,nan
80956,nan,nan,nan,nan,2.5058176316642773e-12,273906.874979496,nan,nan,273906.8759791851,273906.8759791851,-1.466e-07,273903.3504245281,nan,nan,nan,nan,0.4578205594340842,273906.8759791851,nan,nan,273903.49146199226,273906.8759791851,nan,nan,1.149095e-08,273903.08032813075,nan,nan,nan,nan,80931,273903.49046206474,nan,nan
80957,nan,nan,nan,nan,4.1472026354927284e-11,273910.2564072609,nan,nan,273910.257404089,273910.257404089,-1.463e-07,273906.73193883896,nan,nan,nan,nan,1.556589902075883,273910.257404089,nan,nan,273906.8759791851,273910.257404089,nan,nan,2.099014e-08,273906.4607361794,nan,nan,nan,nan,80932,273906.8759791851,nan,nan
80958,nan,nan,nan,nan,7.782046733432053e-13,273913.6417479515,nan,nan,273913.642752409,273913.642752409,-1.484e-07,273910.1163992882,nan,nan,nan,nan,1.8312822377363327,273913.642752409,nan,nan,273910.257404089,273913.642752409,nan,nan,2.696543e-08,273909.84619035723,nan,nan,nan,nan,80933,273910.257404089,nan,nan
80959,nan,nan,nan,nan,6.355298706275471e-14,273917.02496933937,nan,nan,273917.0259697437,273917.0259697437,-1.509e-07,273913.50234651566,nan,nan,nan,nan,1.1445513985852085,273917.02496933937,nan,nan,273913.642752409,273917.02496933937,nan,nan,5.852724e-08,273913.232472086,nan,nan,nan,nan,80934,273913.642752409,nan,nan
80960,nan,nan,nan,nan,6.082529133309272e-14,273920.41379737854,nan,nan,273920.41379737854,273920.41379737854,-1.43e-07,273916.88502812386,nan,nan,nan,nan,1.8312822377363327,273920.41379737854,nan,nan,273917.0259697437,273920.41379737854,nan,nan,2.711864e-08,273916.6147946358,nan,nan,nan,nan,80935,273917.02496933937,nan,nan
80961,nan,nan,nan,nan,2.0501609099560433e-14,273923.79449296,nan,nan,273923.795443058,273923.795443058,-1.498e-07,273920.2703309059,nan,nan,nan,nan,1.419243734245658,273923.795443058,nan,nan,273920.41379737854,273923.795443058,nan,nan,2.282869e-08,273920.0005320549,nan,nan,nan,nan,80936,273920.41379737854,nan,nan
80962,nan,nan,nan,nan,3.29525837580514e-16,273927.1807670593,nan,nan,273927.1807670593,273927.1807670593,-1.4e-07,273923.6545276642,nan,nan,nan,nan,0.7325128950945339,273927.1807670593,nan,nan,273923.795443058,273927.1807670593,nan,nan,2.099014e-08,273923.3841973782,nan,nan,nan,nan,80937,273923.795443058,nan,nan
80963,nan,nan,nan,nan,3.6556388801190245e-16,273930.5630004406,nan,nan,273930.56400084496,273930.56400084496,-1.458e-07,273927.0406703949,nan,nan,nan,nan,1.8312822377363327,273930.56400084496,nan,nan,273927.1807670593,273930.56400084496,nan,nan,2.957005e-08,273926.7706467152,nan,nan,nan,nan,80938,273927.1807670593,nan,nan
80964,nan,nan,nan,nan,1.3662999638482464e-17,273933.9472708702,nan,nan,273933.94827103615,273933.94827103615,-1.485e-07,273930.4226334095,nan,nan,nan,nan,0.7325128950945339,273933.9472708702,nan,nan,273930.56400084496,273933.9472708702,nan,nan,1.011204e-08,273930.1517948151,nan,nan,nan,nan,80939,273930.56400084496,nan,nan
80965,nan,nan,nan,nan,1.3931396870164973e-14,273937.33331370354,nan,nan,273937.33431339264,273937.33431339264,-1.376e-07,273933.8061249256,nan,nan,nan,nan,1.9686284055665575,273937.33431339264,nan,nan,273933.94827103615,273937.33431339264,nan,nan,8.120272e-09,273933.5360344887,nan,nan,nan,nan,80940,273933.9472708702,nan,nan
