index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62826,nan,nan,nan,nan,0.9999999994696193,212575.73710250854,nan,nan,212575.73810362816,212575.73810362816,-9.96227e-05,212572.21096754074,nan,nan,nan,nan,3.204743916038581,212575.73810362816,nan,nan,212572.35206866264,212575.73810362816,nan,nan,0.0008379486,212571.9407912731,nan,nan,nan,nan,62807,212572.3510684967,nan,nan
62827,nan,nan,nan,nan,0.9999999437042184,212579.12037229538,nan,nan,212579.12137246132,212579.12137246132,-9.96185e-05,212575.59503889084,nan,nan,nan,nan,2.3806669090572323,212579.12137246132,nan,nan,212575.73810362816,212579.12137246132,nan,nan,0.000837933,212575.32482590675,nan,nan,nan,nan,62808,212575.73810362816,nan,nan
62828,nan,nan,nan,nan,0.9999999743609473,212582.5102534294,nan,nan,212582.51125335693,212582.51125335693,-9.96298e-05,212578.97902703285,nan,nan,nan,nan,2.655359244717682,212582.51125335693,nan,nan,212579.12137246132,212582.51125335693,nan,nan,0.000838062,212578.70810403823,nan,nan,nan,nan,62809,212579.12137246132,nan,nan
62829,nan,nan,nan,nan,0.999999990682177,212585.8891966343,nan,nan,212585.89019703865,212585.89019703865,-9.96219e-05,212582.36021232605,nan,nan,nan,nan,3.616782419529256,212585.89019703865,nan,nan,212582.51125335693,212585.89019703865,nan,nan,0.00083791,212582.09000720977,nan,nan,nan,nan,62810,212582.51125335693,nan,nan
62830,nan,nan,nan,nan,0.9999999849868324,212589.2694940567,nan,nan,212589.27049469948,212589.27049469948,-9.96259e-05,212585.74318766594,nan,nan,nan,nan,2.7927054125479067,212589.2694940567,nan,nan,212585.89019703865,212589.2694940567,nan,nan,0.0008379904,212585.47295084,nan,nan,nan,nan,62811,212585.89019703865,nan,nan
62831,nan,nan,nan,nan,0.9999999972635989,212592.65542149544,nan,nan,212592.9767794609,212592.9767794609,-9.96266e-05,212589.12932610512,nan,nan,nan,nan,2.518013076887457,212592.65641617775,nan,nan,212589.27049469948,212592.65641617775,nan,nan,0.0008381497,212588.85921564102,nan,nan,nan,nan,62812,212589.2694940567,212589.27049469948,212592.9767794609
62832,nan,nan,nan,nan,0.9999999967937243,212596.0407280922,nan,nan,212596.0417277813,212596.0417277813,-9.96214e-05,212592.51404619217,nan,nan,nan,nan,2.7927054125479067,212596.0417277813,nan,nan,212592.9767794609,212596.0417277813,nan,nan,0.0008380264,212592.2431456089,nan,nan,nan,nan,62813,212592.65641617775,nan,nan
62833,nan,nan,nan,nan,0.9999999963725948,212599.42404794693,nan,nan,212599.42507767677,212599.42507767677,-9.96177e-05,212595.89822268486,nan,nan,nan,nan,2.9300515803781315,212599.42507767677,nan,nan,212596.0417277813,212599.42507767677,nan,nan,0.0008379518,212595.62791194915,nan,nan,nan,nan,62814,212596.0417277813,nan,nan
62834,nan,nan,nan,nan,0.9999999992074718,212602.80512309074,nan,nan,212602.80609679222,212602.80609679222,-9.96099e-05,212599.28107333183,nan,nan,nan,nan,2.655359244717682,212602.80609679222,nan,nan,212599.42507767677,212602.80609679222,nan,nan,0.0008380563,212599.0098051071,nan,nan,nan,nan,62815,212599.42507767677,nan,nan
62835,nan,nan,nan,nan,0.9999999551859269,212606.1910789013,nan,nan,212606.19207429886,212606.19207429886,-9.9618e-05,212602.6640226841,nan,nan,nan,nan,2.3806669090572323,212606.19207429886,nan,nan,212602.80609679222,212606.19207429886,nan,nan,0.0008378954,212602.39286603927,nan,nan,nan,nan,62816,212602.80609679222,nan,nan
62836,nan,nan,nan,nan,0.9999999908669511,212609.5738298893,nan,nan,212609.5738298893,212609.5738298893,-9.9627e-05,212606.04910492897,nan,nan,nan,nan,2.7927054125479067,212609.5738298893,nan,nan,212606.19207429886,212609.5738298893,nan,nan,0.0008380011,212605.77880396842,nan,nan,nan,nan,62817,212606.19207429886,nan,nan
62837,nan,nan,nan,nan,0.9999999959942742,212612.95948290825,nan,nan,212612.96048355103,212612.96048355103,-9.96244e-05,212609.43303513527,nan,nan,nan,nan,3.3420900838688063,212612.96048355103,nan,nan,212609.5738298893,212612.96048355103,nan,nan,0.0008379477,212609.162591362,nan,nan,nan,nan,62818,212609.5738298893,nan,nan
62838,nan,nan,nan,nan,0.9999999660633214,212616.34364891052,nan,nan,212616.3446481228,212616.3446481228,-9.96313e-05,212612.81904935837,nan,nan,nan,nan,2.518013076887457,212616.3446481228,nan,nan,212612.96048355103,212616.3446481228,nan,nan,0.0008379341,212612.54923095703,nan,nan,nan,nan,62819,212612.96048355103,nan,nan
62839,nan,nan,nan,nan,0.9999999997866436,212619.727216959,nan,nan,212619.727216959,212619.727216959,-9.96114e-05,212616.20304107666,nan,nan,nan,nan,2.9300515803781315,212619.727216959,nan,nan,212616.3446481228,212619.727216959,nan,nan,0.0008379278,212615.9333764553,nan,nan,nan,nan,62820,212616.3446481228,nan,nan
62840,nan,nan,nan,nan,0.9999999985012951,212623.10730934143,nan,nan,212623.1083097458,212623.1083097458,-9.96268e-05,212619.5851368904,nan,nan,nan,nan,2.9300515803781315,212623.10730934143,nan,nan,212619.727216959,212623.10730934143,nan,nan,0.0008379541,212619.3149456024,nan,nan,nan,nan,62821,212619.727216959,nan,nan
62841,nan,nan,nan,nan,0.9999999989977489,212626.49420261383,nan,nan,212626.4952030182,212626.4952030182,-9.96171e-05,212622.96726179123,nan,nan,nan,nan,2.7927054125479067,212626.4952030182,nan,nan,212623.1083097458,212626.4952030182,nan,nan,0.0008380275,212622.6960410118,nan,nan,nan,nan,62822,212623.10730934143,nan,nan
62842,nan,nan,nan,nan,0.9999999997464208,212629.87740063667,nan,nan,212629.87846064568,212629.87846064568,-9.96251e-05,212626.35405302048,nan,nan,nan,nan,2.7927054125479067,212629.87846064568,nan,nan,212626.4952030182,212629.87846064568,nan,nan,0.0008378564,212626.08396115302,nan,nan,nan,nan,62823,212626.4952030182,nan,nan
62843,nan,nan,nan,nan,0.9999996797010621,212633.26171278954,nan,nan,212633.2627120018,212633.2627120018,-9.9627e-05,212629.73733496666,nan,nan,nan,nan,2.243320741227007,212633.26171278954,nan,nan,212629.87846064568,212633.26171278954,nan,nan,0.0008379108,212629.46614923477,nan,nan,nan,nan,62824,212629.87846064568,nan,nan
62844,nan,nan,nan,nan,0.9999999982398435,212636.64406132698,nan,nan,212636.64506196976,212636.64506196976,-9.96236e-05,212633.12079644203,nan,nan,nan,nan,2.9300515803781315,212636.64506196976,nan,nan,212633.2627120018,212636.64506196976,nan,nan,0.0008379073,212632.8504597187,nan,nan,nan,nan,62825,212633.26171278954,nan,nan
62845,nan,nan,nan,nan,0.9999999976907942,212640.04431533813,nan,nan,212640.04531502724,212640.04531502724,-9.96195e-05,212636.50511813164,nan,nan,nan,nan,3.3420900838688063,212640.04531502724,nan,nan,212636.64506196976,212640.04531502724,nan,nan,0.0008381454,212636.23481955528,nan,nan,nan,nan,62826,212636.64506196976,nan,nan
62846,nan,nan,nan,nan,0.9999999962714639,212643.4167327881,nan,nan,212643.4177327156,212643.4177327156,-9.96294e-05,212639.8952641487,nan,nan,nan,nan,2.243320741227007,212643.4177327156,nan,nan,212640.04531502724,212643.4177327156,nan,nan,0.0008378042,212639.6240693569,nan,nan,nan,nan,62827,212640.04531502724,nan,nan
62847,nan,nan,nan,nan,0.9999999988816324,212646.79974484444,nan,nan,212646.80074453354,212646.80074453354,-9.9617e-05,212643.27737808228,nan,nan,nan,nan,3.0673977482083563,212646.79974484444,nan,nan,212643.4177327156,212646.79974484444,nan,nan,0.0008380643,212643.00645508766,nan,nan,nan,nan,62828,212643.4177327156,nan,nan
62848,nan,nan,nan,nan,0.9999999998061299,212650.1844933033,nan,nan,212650.1854941845,212650.1854941845,-9.96236e-05,212646.65773391724,nan,nan,nan,nan,2.655359244717682,212650.1854941845,nan,nan,212646.80074453354,212650.1854941845,nan,nan,0.0008379256,212646.38653531074,nan,nan,nan,nan,62829,212646.79974484444,nan,nan
62849,nan,nan,nan,nan,0.9999999996689032,212653.56797385216,nan,nan,212653.56898212433,212653.56898212433,-9.96277e-05,212650.04306650162,nan,nan,nan,nan,2.7927054125479067,212653.56797385216,nan,nan,212650.1854941845,212653.56797385216,nan,nan,0.0008377755,212649.77325263023,nan,nan,nan,nan,62830,212650.1854941845,nan,nan
62850,nan,nan,nan,nan,0.9999999957689947,212656.94975590706,nan,nan,212656.95076179504,212656.95076179504,-9.9621e-05,212653.4283668995,nan,nan,nan,nan,2.3806669090572323,212656.95076179504,nan,nan,212653.56898212433,212656.95076179504,nan,nan,0.0008379313,212653.15767421722,nan,nan,nan,nan,62831,212653.56797385216,nan,nan
62851,nan,nan,nan,nan,0.999999993291115,212660.33639621735,nan,nan,212660.33739304543,212660.33739304543,-9.96128e-05,212656.81029319763,nan,nan,nan,nan,2.518013076887457,212660.33739304543,nan,nan,212656.95076179504,212660.33739304543,nan,nan,0.0008379882,212656.53951349258,nan,nan,nan,nan,62832,212656.95076179504,nan,nan
62852,nan,nan,nan,nan,0.9999999988655548,212663.71600103378,nan,nan,212663.71600103378,212663.71600103378,-9.96219e-05,212660.1914446354,nan,nan,nan,nan,2.9300515803781315,212663.71600103378,nan,nan,212660.33739304543,212663.71600103378,nan,nan,0.0008378728,212659.92115869522,nan,nan,nan,nan,62833,212660.33739304543,nan,nan
62853,nan,nan,nan,nan,0.999999989530606,212667.09980750084,nan,nan,212667.1008067131,212667.1008067131,-9.96165e-05,212663.57512044907,nan,nan,nan,nan,2.7927054125479067,212667.1008067131,nan,nan,212663.71600103378,212667.1008067131,nan,nan,0.0008380998,212663.30472459793,nan,nan,nan,nan,62834,212663.71600103378,nan,nan
62854,nan,nan,nan,nan,0.9999999992158907,212670.48206996918,nan,nan,212670.48206996918,212670.48206996918,-9.96208e-05,212666.95872282982,nan,nan,nan,nan,2.243320741227007,212670.48206996918,nan,nan,212667.1008067131,212670.48206996918,nan,nan,0.0008380479,212666.68854179382,nan,nan,nan,nan,62835,212667.1008067131,nan,nan
62855,nan,nan,nan,nan,0.9999999983183235,212673.8670744896,nan,nan,212673.86807727814,212673.86807727814,-9.96226e-05,212670.341483593,nan,nan,nan,nan,2.9300515803781315,212673.86807727814,nan,nan,212670.48206996918,212673.86807727814,nan,nan,0.0008379007,212670.07079806327,nan,nan,nan,nan,62836,212670.48206996918,nan,nan
62856,nan,nan,nan,nan,0.999999999994434,212677.25090527534,nan,nan,212677.25189757347,212677.25189757347,-9.96183e-05,212673.72659039497,nan,nan,nan,nan,2.9300515803781315,212677.25090527534,nan,nan,212673.86807727814,212677.25090527534,nan,nan,0.000837871,212673.4567986965,nan,nan,nan,nan,62837,212673.86807727814,nan,nan
62857,nan,nan,nan,nan,0.9999999999811938,212680.6358423233,nan,nan,212680.63684272766,212680.63684272766,-9.96238e-05,212677.11054754257,nan,nan,nan,nan,2.7927054125479067,212680.63684272766,nan,nan,212677.25189757347,212680.63684272766,nan,nan,0.0008380851,212676.83962287902,nan,nan,nan,nan,62838,212677.25090527534,nan,nan
62858,nan,nan,nan,nan,0.9999999998772204,212684.01967072487,nan,nan,212684.02064180374,212684.02064180374,-9.96041e-05,212680.49513959885,nan,nan,nan,nan,2.243320741227007,212684.01967072487,nan,nan,212680.63684272766,212684.01967072487,nan,nan,0.0008379082,212680.22454276084,nan,nan,nan,nan,62839,212680.63684272766,nan,nan
62859,nan,nan,nan,nan,0.9999999999599082,212687.40395784378,nan,nan,212687.40495824814,212687.40495824814,-9.96264e-05,212683.87959170341,nan,nan,nan,nan,3.204743916038581,212687.40495824814,nan,nan,212684.02064180374,212687.40495824814,nan,nan,0.0008379475,212683.60939850807,nan,nan,nan,nan,62840,212684.01967072487,nan,nan
62860,nan,nan,nan,nan,0.9999999999955719,212690.78951740265,nan,nan,212690.7905189991,212690.7905189991,-9.96238e-05,212687.26459121704,nan,nan,nan,nan,3.479436251699031,212690.7905189991,nan,nan,212687.40495824814,212690.7905189991,nan,nan,0.0008380979,212686.99372234344,nan,nan,nan,nan,62841,212687.40495824814,nan,nan
62861,nan,nan,nan,nan,0.9999999999972253,212694.17181563377,nan,nan,212694.17282819748,212694.17282819748,-9.96185e-05,212690.64755272865,nan,nan,nan,nan,2.9300515803781315,212694.17181563377,nan,nan,212690.7905189991,212694.17181563377,nan,nan,0.0008379301,212690.37724628448,nan,nan,nan,nan,62842,212690.7905189991,nan,nan
62862,nan,nan,nan,nan,0.9999999999999499,212697.55519557,nan,nan,212697.55519557,212697.55519557,-9.96299e-05,212694.0326268673,nan,nan,nan,nan,2.7927054125479067,212697.55519557,nan,nan,212694.17282819748,212697.55519557,nan,nan,0.0008378913,212693.76160445213,nan,nan,nan,nan,62843,212694.17181563377,nan,nan
62863,nan,nan,nan,nan,0.999999999999935,212700.93837475777,nan,nan,212700.93937563896,212700.93937563896,-9.96172e-05,212697.41536164284,nan,nan,nan,nan,3.7541285873594807,212700.93837475777,nan,nan,212697.55519557,212700.93837475777,nan,nan,0.0008380819,212697.14492430686,nan,nan,nan,nan,62844,212697.55519557,nan,nan
62864,nan,nan,nan,nan,0.9999999999999968,212704.3235039711,nan,nan,212704.3235039711,212704.3235039711,-9.96157e-05,212700.79749441147,nan,nan,nan,nan,2.7927054125479067,212704.3235039711,nan,nan,212700.93937563896,212704.3235039711,nan,nan,0.0008379693,212700.52725377082,nan,nan,nan,nan,62845,212700.93837475777,nan,nan
62865,nan,nan,nan,nan,0.999999999999998,212707.70749926567,nan,nan,212707.70749926567,212707.70749926567,-9.96277e-05,212704.1827571392,nan,nan,nan,nan,3.616782419529256,212707.70749926567,nan,nan,212704.3235039711,212707.70749926567,nan,nan,0.0008377657,212703.91226186752,nan,nan,nan,nan,62846,212704.3235039711,nan,nan
62866,nan,nan,nan,nan,0.9999999999950857,212711.09280228615,nan,nan,212711.09379386902,212711.09379386902,-9.96349e-05,212707.56348609924,nan,nan,nan,nan,2.3806669090572323,212711.09379386902,nan,nan,212707.70749926567,212711.09379386902,nan,nan,0.0008378478,212707.2922829628,nan,nan,nan,nan,62847,212707.70749926567,nan,nan
62867,nan,nan,nan,nan,0.999999999999582,212714.4741654396,nan,nan,212714.47516560555,212714.47516560555,-9.96222e-05,212710.94963002205,nan,nan,nan,nan,3.3420900838688063,212714.4741654396,nan,nan,212711.09379386902,212714.4741654396,nan,nan,0.0008377622,212710.67950525283,nan,nan,nan,nan,62848,212711.09379386902,nan,nan
62868,nan,nan,nan,nan,0.9999999999998885,212717.8582751751,nan,nan,212717.85927438736,212717.85927438736,-9.96264e-05,212714.33374857903,nan,nan,nan,nan,3.479436251699031,212717.85927438736,nan,nan,212714.47516560555,212717.85927438736,nan,nan,0.0008381031,212714.06288995742,nan,nan,nan,nan,62849,212714.4741654396,nan,nan
62869,nan,nan,nan,nan,0.9999999999997763,212721.24406981468,nan,nan,212721.24406981468,212721.24406981468,-9.96308e-05,212717.71892762184,nan,nan,nan,nan,2.7927054125479067,212721.24406981468,nan,nan,212717.85927438736,212721.24406981468,nan,nan,0.0008378993,212717.44799890518,nan,nan,nan,nan,62850,212717.85927438736,nan,nan
62870,nan,nan,nan,nan,0.9999999999999972,212724.62621569633,nan,nan,212724.6272161007,212724.6272161007,-9.96128e-05,212721.10266685486,nan,nan,nan,nan,2.9300515803781315,212724.6272161007,nan,nan,212721.24406981468,212724.6272161007,nan,nan,0.0008379604,212720.83181872367,nan,nan,nan,nan,62851,212721.24406981468,nan,nan
62871,nan,nan,nan,nan,0.9999999999999938,212728.00855326653,nan,nan,212728.0095641613,212728.0095641613,-9.96209e-05,212724.48671913147,nan,nan,nan,nan,3.479436251699031,212728.0095641613,nan,nan,212724.6272161007,212728.0095641613,nan,nan,0.0008378806,212724.2159432411,nan,nan,nan,nan,62852,212724.6272161007,nan,nan
62872,nan,nan,nan,nan,0.9999999999999987,212731.3944222927,nan,nan,212731.39542222023,212731.39542222023,-9.96161e-05,212727.8699851036,nan,nan,nan,nan,3.204743916038581,212731.39542222023,nan,nan,212728.0095641613,212731.39542222023,nan,nan,0.0008380236,212727.5992726326,nan,nan,nan,nan,62853,212728.0095641613,nan,nan
62873,nan,nan,nan,nan,0.9999999999999991,212734.7787182331,nan,nan,212734.78069090843,212734.78069090843,-9.96143e-05,212731.25435495377,nan,nan,nan,nan,3.204743916038581,212734.77968502045,nan,nan,212731.39542222023,212734.77968502045,nan,nan,0.000837901,212730.98415341377,nan,nan,nan,nan,62854,212731.39542222023,nan,nan
62874,nan,nan,nan,nan,0.9999999999999785,212738.15962147713,nan,nan,212738.16062355042,212738.16062355042,-9.96237e-05,212734.63909506798,nan,nan,nan,nan,2.7927054125479067,212738.16062355042,nan,nan,212734.78069090843,212738.16062355042,nan,nan,0.0008379598,212734.36844124793,nan,nan,nan,nan,62855,212734.77968502045,nan,nan
62875,nan,nan,nan,nan,0.9999999999999988,212741.54809236526,nan,nan,212741.54909300804,212741.54909300804,-9.96298e-05,212738.0206360817,nan,nan,nan,nan,3.3420900838688063,212741.54809236526,nan,nan,212738.16062355042,212741.54809236526,nan,nan,0.0008381885,212737.74934592246,nan,nan,nan,nan,62856,212738.16062355042,nan,nan
62876,nan,nan,nan,nan,0.9999999999999871,212744.92984747887,nan,nan,212744.92984747887,212744.92984747887,-9.96176e-05,212741.40624690056,nan,nan,nan,nan,3.0673977482083563,212744.92984747887,nan,nan,212741.54909300804,212744.92984747887,nan,nan,0.0008379177,212741.13686528205,nan,nan,nan,nan,62857,212741.54809236526,nan,nan
62877,nan,nan,nan,nan,0.9999999999999963,212748.31363606453,nan,nan,212748.3146326542,212748.3146326542,-9.9624e-05,212744.78877210617,nan,nan,nan,nan,2.9300515803781315,212748.3146326542,nan,nan,212744.92984747887,212748.3146326542,nan,nan,0.0008379279,212744.51857175826,nan,nan,nan,nan,62858,212744.92984747887,nan,nan
62878,nan,nan,nan,nan,1.0,212751.6992006302,nan,nan,212751.70020222664,212751.70020222664,-9.96202e-05,212748.1735239029,nan,nan,nan,nan,3.3420900838688063,212751.70020222664,nan,nan,212748.3146326542,212751.70020222664,nan,nan,0.0008378806,212747.90351858138,nan,nan,nan,nan,62859,212748.3146326542,nan,nan
62879,nan,nan,nan,nan,1.0,212755.08087444305,nan,nan,212755.0819106102,212755.0819106102,-9.96157e-05,212751.5582447052,nan,nan,nan,nan,3.616782419529256,212755.08087444305,nan,nan,212751.70020222664,212755.08087444305,nan,nan,0.0008379644,212751.2889324665,nan,nan,nan,nan,62860,212751.70020222664,nan,nan
62880,nan,nan,nan,nan,1.0,212758.46413755417,nan,nan,212758.4661281109,212758.4661281109,-9.96163e-05,212754.94082164764,nan,nan,nan,nan,3.3420900838688063,212758.46514105797,nan,nan,212755.0819106102,212758.46514105797,nan,nan,0.0008378972,212754.66966142654,nan,nan,nan,nan,62861,212755.08087444305,nan,nan
62881,nan,nan,nan,nan,0.9999999999999999,212761.8497927189,nan,nan,212761.85079288483,212761.85079288483,-9.96226e-05,212758.3250696659,nan,nan,nan,nan,2.7927054125479067,212761.85079288483,nan,nan,212758.4661281109,212761.85079288483,nan,nan,0.0008379688,212758.05490245819,nan,nan,nan,nan,62862,212758.46514105797,nan,nan
62882,nan,nan,nan,nan,1.0,212765.23574090004,nan,nan,212765.2367386818,212765.2367386818,-9.96169e-05,212761.70971035957,nan,nan,nan,nan,3.0673977482083563,212765.2367386818,nan,nan,212761.85079288483,212765.2367386818,nan,nan,0.0008378528,212761.43967499732,nan,nan,nan,nan,62863,212761.85079288483,nan,nan
62883,nan,nan,nan,nan,1.0,212768.61527991295,nan,nan,212768.61628055573,212768.61628055573,-9.96147e-05,212765.09166908264,nan,nan,nan,nan,3.204743916038581,212768.61628055573,nan,nan,212765.2367386818,212768.61628055573,nan,nan,0.0008378506,212764.82046785354,nan,nan,nan,nan,62864,212765.2367386818,nan,nan
62884,nan,nan,nan,nan,1.0,212771.9986331463,nan,nan,212771.9986331463,212771.9986331463,-9.96214e-05,212768.47221922874,nan,nan,nan,nan,3.479436251699031,212771.9986331463,nan,nan,212768.61628055573,212771.9986331463,nan,nan,0.0008378588,212768.20200791358,nan,nan,nan,nan,62865,212768.61628055573,nan,nan
62885,nan,nan,nan,nan,1.0,212775.382750988,nan,nan,212775.38374328613,212775.38374328613,-9.96157e-05,212771.85654759407,nan,nan,nan,nan,2.518013076887457,212775.382750988,nan,nan,212771.9986331463,212775.382750988,nan,nan,0.0008378919,212771.58635368347,nan,nan,nan,nan,62866,212771.9986331463,nan,nan
