index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29892,nan,nan,nan,nan,nan,nan,nan,nan,101163.36300063133,101163.36300063133,-1.31038e-05,101159.93746566772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190091,101159.66687455177,nan,nan,nan,nan,29883,101159.97611761093,nan,nan
29893,nan,nan,nan,nan,nan,nan,nan,nan,101166.74412894249,101166.74412894249,-1.31031e-05,101163.32312822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191385,101163.05375757217,nan,nan,nan,nan,29884,101163.36300063133,nan,nan
29894,nan,nan,nan,nan,nan,nan,nan,nan,101170.1287791729,101170.1287791729,-1.31013e-05,101166.70511770248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189861,101166.43391504287,nan,nan,nan,nan,29885,101166.74315810204,nan,nan
29895,nan,nan,nan,nan,nan,nan,nan,nan,101173.51378536224,101173.51378536224,-1.3107e-05,101170.08992052078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190399,101169.81953611373,nan,nan,nan,nan,29886,101170.1287791729,nan,nan
29896,nan,nan,nan,nan,nan,nan,nan,nan,101177.20781826973,101177.20781826973,-1.31037e-05,101173.47490668297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189906,101173.20454230308,nan,nan,nan,nan,29887,101173.51378536224,101173.51378536224,101177.20781826973
29897,nan,nan,nan,nan,nan,nan,nan,nan,101180.27998685837,101180.27998685837,-1.31097e-05,101176.85678887367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190083,101176.58559288978,nan,nan,nan,nan,29888,101176.89483594894,nan,nan
29898,nan,nan,nan,nan,nan,nan,nan,nan,101183.66236329079,101183.66236329079,-1.31047e-05,101180.24089813232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190253,101179.9707437992,nan,nan,nan,nan,29889,101180.27998685837,nan,nan
29899,nan,nan,nan,nan,nan,nan,nan,nan,101187.0469801426,101187.0469801426,-1.31026e-05,101183.62291622162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190374,101183.35208978652,nan,nan,nan,nan,29890,101183.66133284569,nan,nan
29900,nan,nan,nan,nan,nan,nan,nan,nan,101190.43275523186,101190.43275523186,-1.3096e-05,101187.00802135468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190948,101186.73773708343,nan,nan,nan,nan,29891,101187.0469801426,nan,nan
29901,nan,nan,nan,nan,nan,nan,nan,nan,101193.81532120705,101193.81532120705,-1.31018e-05,101190.39255404472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191013,101190.1225139141,nan,nan,nan,nan,29892,101190.43175697327,nan,nan
29902,nan,nan,nan,nan,nan,nan,nan,nan,101197.19739818573,101197.19739818573,-1.31113e-05,101193.77622795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190057,101193.50505461692,nan,nan,nan,nan,29893,101193.81429767609,nan,nan
29903,nan,nan,nan,nan,nan,nan,nan,nan,101200.58070278168,101200.58070278168,-1.31075e-05,101197.15755009651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190683,101196.88815512657,nan,nan,nan,nan,29894,101197.19739818573,nan,nan
29904,nan,nan,nan,nan,nan,nan,nan,nan,101203.96482849121,101203.96482849121,-1.30979e-05,101200.54183244705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188932,101200.27145972251,nan,nan,nan,nan,29895,101200.58070278168,nan,nan
29905,nan,nan,nan,nan,nan,nan,nan,nan,101207.34970760345,101207.34970760345,-1.31085e-05,101203.92583155632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219045,101203.65558543205,nan,nan,nan,nan,29896,101203.96482849121,nan,nan
29906,nan,nan,nan,nan,nan,nan,nan,nan,101210.73365092278,101210.73365092278,-1.31046e-05,101207.3096241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190353,101207.03943123817,nan,nan,nan,nan,29897,101207.34867429733,nan,nan
29907,nan,nan,nan,nan,nan,nan,nan,nan,101214.1159043312,101214.1159043312,-1.3108e-05,101210.6945078373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190372,101210.42440786361,nan,nan,nan,nan,29898,101210.73365092278,nan,nan
29908,nan,nan,nan,nan,nan,nan,nan,nan,101217.5011446476,101217.5011446476,-1.30962e-05,101214.07753658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190484,101213.80666127204,nan,nan,nan,nan,29899,101214.1159043312,nan,nan
29909,nan,nan,nan,nan,nan,nan,nan,nan,101220.88287949562,101220.88287949562,-1.30942e-05,101217.46127557755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218981,101217.1908937931,nan,nan,nan,nan,29900,101217.50013685226,nan,nan
29910,nan,nan,nan,nan,nan,nan,nan,nan,101224.26361322403,101224.26361322403,-1.31085e-05,101220.84383916855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190662,101220.57363643646,nan,nan,nan,nan,29901,101220.88287949562,nan,nan
29911,nan,nan,nan,nan,nan,nan,nan,nan,101227.64609789848,101227.64609789848,-1.31063e-05,101224.22557210922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191192,101223.95336928367,nan,nan,nan,nan,29902,101224.26261234283,nan,nan
29912,nan,nan,nan,nan,nan,nan,nan,nan,101231.03040409088,101231.03040409088,-1.30951e-05,101227.60705828667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189162,101227.3358537197,nan,nan,nan,nan,29903,101227.64509677887,nan,nan
29913,nan,nan,nan,nan,nan,nan,nan,nan,101234.4160065651,101234.4160065651,-1.30862e-05,101230.99173021317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190698,101230.72116103172,nan,nan,nan,nan,29904,101231.03040409088,nan,nan
29914,nan,nan,nan,nan,nan,nan,nan,nan,101237.79987192154,101237.79987192154,-1.31051e-05,101234.37692570686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190382,101234.10574641227,nan,nan,nan,nan,29905,101234.41498947144,nan,nan
29915,nan,nan,nan,nan,nan,nan,nan,nan,101241.18386697769,101241.18386697769,-1.31049e-05,101237.76081848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190139,101237.49062886238,nan,nan,nan,nan,29906,101237.79987192154,nan,nan
29916,nan,nan,nan,nan,nan,nan,nan,nan,101244.56798839569,101244.56798839569,-1.31082e-05,101241.1449213028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190837,101240.87462391853,nan,nan,nan,nan,29907,101241.18386697769,nan,nan
29917,nan,nan,nan,nan,nan,nan,nan,nan,101247.95227766037,101247.95227766037,-1.31051e-05,101244.5289247036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190717,101244.25874533653,nan,nan,nan,nan,29908,101244.56798839569,nan,nan
29918,nan,nan,nan,nan,nan,nan,nan,nan,101251.33723473549,101251.33723473549,-1.31089e-05,101247.91323709488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191162,101247.6430346012,nan,nan,nan,nan,29909,101247.95227766037,nan,nan
29919,nan,nan,nan,nan,nan,nan,nan,nan,101254.71934771538,101254.71934771538,-1.31032e-05,101251.29738354683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190017,101251.02799167632,nan,nan,nan,nan,29910,101251.33723473549,nan,nan
29920,nan,nan,nan,nan,nan,nan,nan,nan,101258.10436940193,101258.10436940193,-1.31052e-05,101254.6801328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190798,101254.40910282134,nan,nan,nan,nan,29911,101254.71834588051,nan,nan
29921,nan,nan,nan,nan,nan,nan,nan,nan,101261.48785281181,101261.48785281181,-1.30996e-05,101258.06460046768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190215,101257.79410233497,nan,nan,nan,nan,29912,101258.10334539413,nan,nan
29922,nan,nan,nan,nan,nan,nan,nan,nan,101264.8733894825,101264.8733894825,-1.3098e-05,101261.44920372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191916,101261.17860975265,nan,nan,nan,nan,29913,101261.48785281181,nan,nan
29923,nan,nan,nan,nan,nan,nan,nan,nan,101268.25594115257,101268.25594115257,-1.31004e-05,101264.83431220055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190565,101264.56322159767,nan,nan,nan,nan,29914,101264.8733894825,nan,nan
29924,nan,nan,nan,nan,nan,nan,nan,nan,101271.64238238335,101271.64238238335,-1.30996e-05,101268.21731519699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189058,101267.94669809341,nan,nan,nan,nan,29915,101268.25594115257,nan,nan
29925,nan,nan,nan,nan,nan,nan,nan,nan,101275.02634620667,101275.02634620667,-1.31071e-05,101271.60332202911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219002,101271.33313932418,nan,nan,nan,nan,29916,101271.64238238335,nan,nan
29926,nan,nan,nan,nan,nan,nan,nan,nan,101278.41090750694,101278.41090750694,-1.31098e-05,101274.9872956276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190678,101274.71613802909,nan,nan,nan,nan,29917,101275.02634620667,nan,nan
29927,nan,nan,nan,nan,nan,nan,nan,nan,101281.79530382156,101281.79530382156,-1.31005e-05,101278.37141633034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190661,101278.10065307617,nan,nan,nan,nan,29918,101278.40989613533,nan,nan
29928,nan,nan,nan,nan,nan,nan,nan,nan,101285.17543148994,101285.17543148994,-1.3105e-05,101281.75492143631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190325,101281.4850598812,nan,nan,nan,nan,29919,101281.79430294037,nan,nan
29929,nan,nan,nan,nan,nan,nan,nan,nan,101288.56096744537,101288.56096744537,-1.30907e-05,101285.13738846779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189798,101284.86618843078,nan,nan,nan,nan,29920,101285.17543148994,nan,nan
29930,nan,nan,nan,nan,nan,nan,nan,nan,101291.94482707977,101291.94482707977,-1.31024e-05,101288.52262330055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189926,101288.25172438621,nan,nan,nan,nan,29921,101288.56096744537,nan,nan
29931,nan,nan,nan,nan,nan,nan,nan,nan,101295.32795333862,101295.32795333862,-1.31037e-05,101291.90572190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190068,101291.63558402061,nan,nan,nan,nan,29922,101291.94482707977,nan,nan
29932,nan,nan,nan,nan,nan,nan,nan,nan,101298.71248650551,101298.71248650551,-1.31122e-05,101295.28923988342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190535,101295.01871027946,nan,nan,nan,nan,29923,101295.32795333862,nan,nan
29933,nan,nan,nan,nan,nan,nan,nan,nan,101302.09872674942,101302.09872674942,-1.31077e-05,101298.6736292839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190287,101298.40324344634,nan,nan,nan,nan,29924,101298.71248650551,nan,nan
29934,nan,nan,nan,nan,nan,nan,nan,nan,101305.48132491112,101305.48132491112,-1.30995e-05,101302.05967187881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190587,101301.78948369026,nan,nan,nan,nan,29925,101302.09872674942,nan,nan
29935,nan,nan,nan,nan,nan,nan,nan,nan,101308.8681640625,101308.8681640625,-1.31018e-05,101305.44247865677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192743,101305.17208185195,nan,nan,nan,nan,29926,101305.48132491112,nan,nan
29936,nan,nan,nan,nan,nan,nan,nan,nan,101312.25341439247,101312.25341439247,-1.30979e-05,101308.82892894745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190296,101308.55892100334,nan,nan,nan,nan,29927,101308.8681640625,nan,nan
29937,nan,nan,nan,nan,nan,nan,nan,nan,101315.63761281967,101315.63761281967,-1.31047e-05,101312.21400928497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192001,101311.94319906234,nan,nan,nan,nan,29928,101312.2524421215,nan,nan
29938,nan,nan,nan,nan,nan,nan,nan,nan,101319.01961135864,101319.01961135864,-1.31031e-05,101315.59752964973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190183,101315.32733764648,nan,nan,nan,nan,29929,101315.63658070564,nan,nan
29939,nan,nan,nan,nan,nan,nan,nan,nan,101322.4056019783,101322.4056019783,-1.31042e-05,101318.98015117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190395,101318.70935668945,nan,nan,nan,nan,29930,101319.01859974861,nan,nan
29940,nan,nan,nan,nan,nan,nan,nan,nan,101325.78753685951,101325.78753685951,-1.31054e-05,101322.36583662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219145,101322.09534802436,nan,nan,nan,nan,29931,101322.40459108353,nan,nan
29941,nan,nan,nan,nan,nan,nan,nan,nan,101329.17220258713,101329.17220258713,-1.30989e-05,101325.74756073952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189942,101325.47829380035,nan,nan,nan,nan,29932,101325.78753685951,nan,nan
29942,nan,nan,nan,nan,nan,nan,nan,nan,101332.5552983284,101332.5552983284,-1.31117e-05,101329.13316369057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,101328.86295952796,nan,nan,nan,nan,29933,101329.17220258713,nan,nan
29943,nan,nan,nan,nan,nan,nan,nan,nan,101335.9397854805,101335.9397854805,-1.30944e-05,101332.51624774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190533,101332.24508991241,nan,nan,nan,nan,29934,101332.5552983284,nan,nan
29944,nan,nan,nan,nan,nan,nan,nan,nan,101339.32394003868,101339.32394003868,-1.31061e-05,101335.90116715431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189031,101335.63054242134,nan,nan,nan,nan,29935,101335.9397854805,nan,nan
29945,nan,nan,nan,nan,nan,nan,nan,nan,101342.70734071732,101342.70734071732,-1.30995e-05,101339.28489780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190422,101339.01469697952,nan,nan,nan,nan,29936,101339.32394003868,nan,nan
29946,nan,nan,nan,nan,nan,nan,nan,nan,101346.08917665482,101346.08917665482,-1.31018e-05,101342.66837716103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191442,101342.39809765815,nan,nan,nan,nan,29937,101342.70734071732,nan,nan
29947,nan,nan,nan,nan,nan,nan,nan,nan,101349.4753742218,101349.4753742218,-1.30957e-05,101346.05112171173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190405,101345.77993359565,nan,nan,nan,nan,29938,101346.08917665482,nan,nan
29948,nan,nan,nan,nan,nan,nan,nan,nan,101352.8609802723,101352.8609802723,-1.30982e-05,101349.43638968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190116,101349.16613116264,nan,nan,nan,nan,29939,101349.4753742218,nan,nan
29949,nan,nan,nan,nan,nan,nan,nan,nan,101356.24298930168,101356.24298930168,-1.31044e-05,101352.8215250969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189951,101352.55076088905,nan,nan,nan,nan,29940,101352.86000394821,nan,nan
29950,nan,nan,nan,nan,nan,nan,nan,nan,101359.62890839577,101359.62890839577,-1.31003e-05,101356.20463132858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191083,101355.93374624252,nan,nan,nan,nan,29941,101356.24298930168,nan,nan
29951,nan,nan,nan,nan,nan,nan,nan,nan,101363.01329874992,101363.01329874992,-1.31061e-05,101359.58981180191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189579,101359.3196653366,nan,nan,nan,nan,29942,101359.62890839577,nan,nan
29952,nan,nan,nan,nan,nan,nan,nan,nan,101366.3946056366,101366.3946056366,-1.31068e-05,101362.97340869904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189842,101362.70302381515,nan,nan,nan,nan,29943,101363.01226687431,nan,nan
29953,nan,nan,nan,nan,nan,nan,nan,nan,101369.77818727493,101369.77818727493,-1.31052e-05,101366.35563373566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190837,101366.08436837196,nan,nan,nan,nan,29944,101366.39361143112,nan,nan
29954,nan,nan,nan,nan,nan,nan,nan,nan,101373.16184210777,101373.16184210777,-1.3112e-05,101369.73882055283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191195,101369.46894421577,nan,nan,nan,nan,29945,101369.77818727493,nan,nan
29955,nan,nan,nan,nan,nan,nan,nan,nan,101376.544465065,101376.544465065,-1.3111e-05,101373.12281274796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190313,101372.85259904861,nan,nan,nan,nan,29946,101373.16184210777,nan,nan
29956,nan,nan,nan,nan,nan,nan,nan,nan,101379.92846107483,101379.92846107483,-1.31098e-05,101376.5057990551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189878,101376.23522200584,nan,nan,nan,nan,29947,101376.544465065,nan,nan
29957,nan,nan,nan,nan,nan,nan,nan,nan,101383.31430053711,101383.31430053711,-1.31097e-05,101379.88952183723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190543,101379.61921801566,nan,nan,nan,nan,29948,101379.92846107483,nan,nan
29958,nan,nan,nan,nan,nan,nan,nan,nan,101386.6952495575,101386.6952495575,-1.31014e-05,101383.27507853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191266,101383.00505747795,nan,nan,nan,nan,29949,101383.31430053711,nan,nan
29959,nan,nan,nan,nan,nan,nan,nan,nan,101390.07722187042,101390.07722187042,-1.30988e-05,101386.65681171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189864,101386.38600649833,nan,nan,nan,nan,29950,101386.6952495575,nan,nan
29960,nan,nan,nan,nan,nan,nan,nan,nan,101393.46135568619,101393.46135568619,-1.31068e-05,101390.03918027878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189526,101389.76797881126,nan,nan,nan,nan,29951,101390.07722187042,nan,nan
29961,nan,nan,nan,nan,nan,nan,nan,nan,101396.84718585014,101396.84718585014,-1.30977e-05,101393.42203402519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190684,101393.15211262702,nan,nan,nan,nan,29952,101393.46135568619,nan,nan
29962,nan,nan,nan,nan,nan,nan,nan,nan,101400.22832870483,101400.22832870483,-1.30991e-05,101396.80810022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,101396.53794279098,nan,nan,nan,nan,29953,101396.84718585014,nan,nan
29963,nan,nan,nan,nan,nan,nan,nan,nan,101403.60943436623,101403.60943436623,-1.31036e-05,101400.19030308723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190432,101399.91908564567,nan,nan,nan,nan,29954,101400.22832870483,nan,nan
29964,nan,nan,nan,nan,nan,nan,nan,nan,101406.99177336693,101406.99177336693,-1.31084e-05,101403.57139468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189697,101403.30019130706,nan,nan,nan,nan,29955,101403.60943436623,nan,nan
29965,nan,nan,nan,nan,nan,nan,nan,nan,101410.37645816803,101410.37645816803,-1.30984e-05,101406.95373392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189493,101406.68253030776,nan,nan,nan,nan,29956,101406.99177336693,nan,nan
29966,nan,nan,nan,nan,nan,nan,nan,nan,101413.76153898239,101413.76153898239,-1.31e-05,101410.33755612373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190212,101410.06721510887,nan,nan,nan,nan,29957,101410.37645816803,nan,nan
29967,nan,nan,nan,nan,nan,nan,nan,nan,101417.14396595955,101417.14396595955,-1.30972e-05,101413.72244310379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190132,101413.45229592323,nan,nan,nan,nan,29958,101413.76153898239,nan,nan
29968,nan,nan,nan,nan,nan,nan,nan,nan,101420.52752995491,101420.52752995491,-1.3115e-05,101417.10540175438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189948,101416.83472290038,nan,nan,nan,nan,29959,101417.14396595955,nan,nan
29969,nan,nan,nan,nan,nan,nan,nan,nan,101423.91107964516,101423.91107964516,-1.31007e-05,101420.48847770691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,101420.21828689575,nan,nan,nan,nan,29960,101420.52752995491,nan,nan
29970,nan,nan,nan,nan,nan,nan,nan,nan,101427.2929160595,101427.2929160595,-1.31012e-05,101423.87164211273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191775,101423.60082664489,nan,nan,nan,nan,29961,101423.91006970406,nan,nan
29971,nan,nan,nan,nan,nan,nan,nan,nan,101430.67837572098,101430.67837572098,-1.31036e-05,101427.25325965881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191196,101426.98272075652,nan,nan,nan,nan,29962,101427.29196381569,nan,nan
29972,nan,nan,nan,nan,nan,nan,nan,nan,101434.06131744385,101434.06131744385,-1.31038e-05,101430.63952493668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,101430.36813344955,nan,nan,nan,nan,29963,101430.67737650871,nan,nan
29973,nan,nan,nan,nan,nan,nan,nan,nan,101437.44538474083,101437.44538474083,-1.31004e-05,101434.02189230919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190619,101433.75207438468,nan,nan,nan,nan,29964,101434.06131744385,nan,nan
29974,nan,nan,nan,nan,nan,nan,nan,nan,101440.82893705368,101440.82893705368,-1.30962e-05,101437.40666866302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,101437.13614168167,nan,nan,nan,nan,29965,101437.44538474083,nan,nan
29975,nan,nan,nan,nan,nan,nan,nan,nan,101444.21470856667,101444.21470856667,-1.30947e-05,101440.78981661797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191442,101440.51969399452,nan,nan,nan,nan,29966,101440.82893705368,nan,nan
29976,nan,nan,nan,nan,nan,nan,nan,nan,101447.599193573,101447.599193573,-1.31059e-05,101444.17585206032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191731,101443.9054655075,nan,nan,nan,nan,29967,101444.21470856667,nan,nan
29977,nan,nan,nan,nan,nan,nan,nan,nan,101450.98315691948,101450.98315691948,-1.30994e-05,101447.56012940407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219112,101447.28894987106,nan,nan,nan,nan,29968,101447.59819293022,nan,nan
29978,nan,nan,nan,nan,nan,nan,nan,nan,101454.36649513245,101454.36649513245,-1.31022e-05,101450.94411826134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189761,101450.67391386032,nan,nan,nan,nan,29969,101450.98315691948,nan,nan
29979,nan,nan,nan,nan,nan,nan,nan,nan,101457.75059604645,101457.75059604645,-1.3103e-05,101454.32700014114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189191,101454.0562488079,nan,nan,nan,nan,29970,101454.36549186707,nan,nan
29980,nan,nan,nan,nan,nan,nan,nan,nan,101461.1368355751,101461.1368355751,-1.30969e-05,101457.71122670174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188936,101457.44036235809,nan,nan,nan,nan,29971,101457.74960541725,nan,nan
29981,nan,nan,nan,nan,nan,nan,nan,nan,101464.5153055191,101464.5153055191,-1.30981e-05,101461.09726405144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219025,101460.82659187316,nan,nan,nan,nan,29972,101461.13583493233,nan,nan
29982,nan,nan,nan,nan,nan,nan,nan,nan,101467.90273571014,101467.90273571014,-1.30937e-05,101464.47726535797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218963,101464.20606245994,nan,nan,nan,nan,29973,101464.5153055191,nan,nan
29983,nan,nan,nan,nan,nan,nan,nan,nan,101471.28736257553,101471.28736257553,-1.31047e-05,101467.8625998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189804,101467.5924817562,nan,nan,nan,nan,29974,101467.90172481537,nan,nan
29984,nan,nan,nan,nan,nan,nan,nan,nan,101474.67278146744,101474.67278146744,-1.30994e-05,101471.24835729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190851,101470.97811951637,nan,nan,nan,nan,29975,101471.28736257553,nan,nan
29985,nan,nan,nan,nan,nan,nan,nan,nan,101478.05341959,101478.05341959,-1.30951e-05,101474.63328194618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190388,101474.36252560615,nan,nan,nan,nan,29976,101474.67176866531,nan,nan
