index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96868,nan,nan,nan,nan,nan,nan,nan,nan,327758.8245668411,327758.8245668411,-8.94862e-05,327755.4045891762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848807,327755.13442530634,nan,nan,nan,nan,96839,327755.4436683655,nan,nan
96869,nan,nan,nan,nan,nan,nan,nan,nan,327762.2089357376,327762.2089357376,-8.94839e-05,327758.7855260372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846875,327758.51432361605,nan,nan,nan,nan,96840,327758.8235666752,nan,nan
96870,nan,nan,nan,nan,nan,nan,nan,nan,327765.5916862488,327765.5916862488,-8.94972e-05,327762.16987395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848682,327761.8996926785,nan,nan,nan,nan,96841,327762.2089357376,nan,nan
96871,nan,nan,nan,nan,nan,nan,nan,nan,327768.9765179157,327768.9765179157,-8.94861e-05,327765.55262184143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848415,327765.28244318964,nan,nan,nan,nan,96842,327765.5916862488,nan,nan
96872,nan,nan,nan,nan,nan,nan,nan,nan,327772.3600716591,327772.3600716591,-8.94834e-05,327768.93692302704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846773,327768.66627445223,nan,nan,nan,nan,96843,327768.97551751137,nan,nan
96873,nan,nan,nan,nan,nan,nan,nan,nan,327775.74314284325,327775.74314284325,-8.94789e-05,327772.32103180885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848634,327772.05082859995,nan,nan,nan,nan,96844,327772.3600716591,nan,nan
96874,nan,nan,nan,nan,nan,nan,nan,nan,327779.1250784397,327779.1250784397,-8.94884e-05,327775.70329093933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784883,327775.4338997841,nan,nan,nan,nan,96845,327775.74314284325,nan,nan
96875,nan,nan,nan,nan,nan,nan,nan,nan,327782.5097653866,327782.5097653866,-8.94786e-05,327779.08607268333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850404,327778.8158353806,nan,nan,nan,nan,96846,327779.1250784397,nan,nan
96876,nan,nan,nan,nan,nan,nan,nan,nan,327785.8926126957,327785.8926126957,-8.9485e-05,327782.46999669075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848616,327782.1995219231,nan,nan,nan,nan,96847,327782.5087649822,nan,nan
96877,nan,nan,nan,nan,nan,nan,nan,nan,327789.2717411518,327789.2717411518,-8.94832e-05,327785.85318279266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849411,327785.58234014513,nan,nan,nan,nan,96848,327785.89158320427,nan,nan
96878,nan,nan,nan,nan,nan,nan,nan,nan,327792.65701007843,327792.65701007843,-8.94811e-05,327789.2337014675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850013,327788.9624980927,nan,nan,nan,nan,96849,327789.2717411518,nan,nan
96879,nan,nan,nan,nan,nan,nan,nan,nan,327796.0422215462,327796.0422215462,-8.9485e-05,327792.6179289818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849067,327792.3467663765,nan,nan,nan,nan,96850,327792.65600943565,nan,nan
96880,nan,nan,nan,nan,nan,nan,nan,nan,327799.42786836624,327799.42786836624,-8.94781e-05,327796.0032978058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849461,327795.73297848704,nan,nan,nan,nan,96851,327796.0422215462,nan,nan
96881,nan,nan,nan,nan,nan,nan,nan,nan,327802.81199765205,327802.81199765205,-8.94905e-05,327799.38817310333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848559,327799.1176318169,nan,nan,nan,nan,96852,327799.426874876,nan,nan
96882,nan,nan,nan,nan,nan,nan,nan,nan,327806.1937417984,327806.1937417984,-8.94893e-05,327802.77225255966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784881,327802.5017434597,nan,nan,nan,nan,96853,327802.81098651886,nan,nan
96883,nan,nan,nan,nan,nan,nan,nan,nan,327809.5775818825,327809.5775818825,-8.94842e-05,327806.1545498371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847805,327805.8835019112,nan,nan,nan,nan,96854,327806.1927449703,nan,nan
96884,nan,nan,nan,nan,nan,nan,nan,nan,327812.96146821976,327812.96146821976,-8.94824e-05,327809.53856921196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848231,327809.26833882334,nan,nan,nan,nan,96855,327809.5775818825,nan,nan
96885,nan,nan,nan,nan,nan,nan,nan,nan,327816.3414988518,327816.3414988518,-8.9478e-05,327812.922642231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849871,327812.6522251606,nan,nan,nan,nan,96856,327812.96146821976,nan,nan
96886,nan,nan,nan,nan,nan,nan,nan,nan,327819.72696852684,327819.72696852684,-8.94755e-05,327816.30345892906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848099,327816.03225579264,nan,nan,nan,nan,96857,327816.3414988518,nan,nan
96887,nan,nan,nan,nan,nan,nan,nan,nan,327823.1118302345,327823.1118302345,-8.94778e-05,327819.6879398823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849144,327819.41672744753,nan,nan,nan,nan,96858,327819.72597050667,nan,nan
96888,nan,nan,nan,nan,nan,nan,nan,nan,327826.49339842796,327826.49339842796,-8.9479e-05,327823.07282710075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007851166,327822.8025871754,nan,nan,nan,nan,96859,327823.1118302345,nan,nan
96889,nan,nan,nan,nan,nan,nan,nan,nan,327829.87753391266,327829.87753391266,-8.94864e-05,327826.4549860954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847683,327826.1841553688,nan,nan,nan,nan,96860,327826.49339842796,nan,nan
96890,nan,nan,nan,nan,nan,nan,nan,nan,327833.2604253292,327833.2604253292,-8.94796e-05,327829.83817029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848375,327829.5682908535,nan,nan,nan,nan,96861,327829.87753391266,nan,nan
96891,nan,nan,nan,nan,nan,nan,nan,nan,327836.64406228065,327836.64406228065,-8.94777e-05,327833.2203531265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849014,327832.95015015604,nan,nan,nan,nan,96862,327833.2593932152,nan,nan
96892,nan,nan,nan,nan,nan,nan,nan,nan,327840.0273025036,327840.0273025036,-8.94763e-05,327836.6049873829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847139,327836.3348192215,nan,nan,nan,nan,96863,327836.64406228065,nan,nan
96893,nan,nan,nan,nan,nan,nan,nan,nan,327843.4105336666,327843.4105336666,-8.94791e-05,327839.98823976517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849185,327839.71805944445,nan,nan,nan,nan,96864,327840.0273025036,nan,nan
96894,nan,nan,nan,nan,nan,nan,nan,nan,327846.7939698696,327846.7939698696,-8.94673e-05,327843.3716313839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847753,327843.1012906075,nan,nan,nan,nan,96865,327843.4105336666,nan,nan
96895,nan,nan,nan,nan,nan,nan,nan,nan,327850.1742031574,327850.1742031574,-8.94809e-05,327846.75496196747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848718,327846.48372545245,nan,nan,nan,nan,96866,327846.7929685116,nan,nan
96896,nan,nan,nan,nan,nan,nan,nan,nan,327853.55743813515,327853.55743813515,-8.94762e-05,327850.13616347313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848045,327849.8649600983,nan,nan,nan,nan,96867,327850.1742031574,nan,nan
96897,nan,nan,nan,nan,nan,nan,nan,nan,327856.9424843788,327856.9424843788,-8.94694e-05,327853.518392086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849179,327853.248195076,nan,nan,nan,nan,96868,327853.55743813515,nan,nan
96898,nan,nan,nan,nan,nan,nan,nan,nan,327860.32523727417,327860.32523727417,-8.94851e-05,327856.9034001827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846613,327856.6322301865,nan,nan,nan,nan,96869,327856.9414732456,nan,nan
96899,nan,nan,nan,nan,nan,nan,nan,nan,327863.7081768513,327863.7081768513,-8.94757e-05,327860.28609871864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846946,327860.01599421503,nan,nan,nan,nan,96870,327860.32523727417,nan,nan
96900,nan,nan,nan,nan,nan,nan,nan,nan,327867.0903954506,327867.0903954506,-8.94684e-05,327863.66932582855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848041,327863.39893379214,nan,nan,nan,nan,96871,327863.7081768513,nan,nan
96901,nan,nan,nan,nan,nan,nan,nan,nan,327870.4759590626,327870.4759590626,-8.94786e-05,327867.0517446995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847675,327866.78115239146,nan,nan,nan,nan,96872,327867.0903954506,nan,nan
96902,nan,nan,nan,nan,nan,nan,nan,nan,327873.85879945755,327873.85879945755,-8.94757e-05,327870.43690919876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849344,327870.16671600344,nan,nan,nan,nan,96873,327870.4759590626,nan,nan
96903,nan,nan,nan,nan,nan,nan,nan,nan,327877.24255776405,327877.24255776405,-8.94829e-05,327873.8197300434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848616,327873.5495563984,nan,nan,nan,nan,96874,327873.85879945755,nan,nan
96904,nan,nan,nan,nan,nan,nan,nan,nan,327880.6266775131,327880.6266775131,-8.94783e-05,327877.2033815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848974,327876.9333147049,nan,nan,nan,nan,96875,327877.24255776405,nan,nan
96905,nan,nan,nan,nan,nan,nan,nan,nan,327884.01212501526,327884.01212501526,-8.94735e-05,327880.58761525154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848954,327880.3164128304,nan,nan,nan,nan,96876,327880.6256558895,nan,nan
96906,nan,nan,nan,nan,nan,nan,nan,nan,327887.3942129612,327887.3942129612,-8.94666e-05,327883.97299075127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850319,327883.7018703461,nan,nan,nan,nan,96877,327884.0111134052,nan,nan
96907,nan,nan,nan,nan,nan,nan,nan,nan,327890.775960207,327890.775960207,-8.94717e-05,327887.35510754585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848827,327887.08405723574,nan,nan,nan,nan,96878,327887.3933002949,nan,nan
96908,nan,nan,nan,nan,nan,nan,nan,nan,327894.1595671177,327894.1595671177,-8.94822e-05,327890.7370724678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849696,327890.46671714785,nan,nan,nan,nan,96879,327890.775960207,nan,nan
96909,nan,nan,nan,nan,nan,nan,nan,nan,327897.54409885406,327897.54409885406,-8.94726e-05,327894.1209805012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847168,327893.85032405856,nan,nan,nan,nan,96880,327894.1595671177,nan,nan
96910,nan,nan,nan,nan,nan,nan,nan,nan,327900.9258327484,327900.9258327484,-8.94747e-05,327897.5052573681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848141,327897.23485579493,nan,nan,nan,nan,96881,327897.54409885406,nan,nan
96911,nan,nan,nan,nan,nan,nan,nan,nan,327904.311034441,327904.311034441,-8.94775e-05,327900.88678216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784969,327900.6165896893,nan,nan,nan,nan,96882,327900.9258327484,nan,nan
96912,nan,nan,nan,nan,nan,nan,nan,nan,327907.69131064415,327907.69131064415,-8.94833e-05,327904.2724432945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850872,327904.00179138186,nan,nan,nan,nan,96883,327904.311034441,nan,nan
96913,nan,nan,nan,nan,nan,nan,nan,nan,327911.0763325691,327911.0763325691,-8.9473e-05,327907.65327072144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850112,327907.38106694224,nan,nan,nan,nan,96884,327907.6903100014,nan,nan
96914,nan,nan,nan,nan,nan,nan,nan,nan,327914.4597547054,327914.4597547054,-8.94719e-05,327911.0377070904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850428,327910.76708951,nan,nan,nan,nan,96885,327911.0763325691,nan,nan
96915,nan,nan,nan,nan,nan,nan,nan,nan,327917.84417438507,327917.84417438507,-8.94761e-05,327914.41989660263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848575,327914.1505116463,nan,nan,nan,nan,96886,327914.4597547054,nan,nan
96916,nan,nan,nan,nan,nan,nan,nan,nan,327921.2259128094,327921.2259128094,-8.94749e-05,327917.8051149845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848442,327917.53493132594,nan,nan,nan,nan,96887,327917.84417438507,nan,nan
96917,nan,nan,nan,nan,nan,nan,nan,nan,327924.60916757584,327924.60916757584,-8.94741e-05,327921.18683052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849071,327920.91666975024,nan,nan,nan,nan,96888,327921.2259128094,nan,nan
96918,nan,nan,nan,nan,nan,nan,nan,nan,327927.99379873276,327927.99379873276,-8.94677e-05,327924.5696969032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847408,327924.29892435076,nan,nan,nan,nan,96889,327924.6081674099,nan,nan
96919,nan,nan,nan,nan,nan,nan,nan,nan,327931.3762552738,327931.3762552738,-8.9478e-05,327927.95477342606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847918,327927.6845556736,nan,nan,nan,nan,96890,327927.99379873276,nan,nan
96920,nan,nan,nan,nan,nan,nan,nan,nan,327934.7606215477,327934.7606215477,-8.94711e-05,327931.3365561962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846514,327931.0660599709,nan,nan,nan,nan,96891,327931.37530303,nan,nan
96921,nan,nan,nan,nan,nan,nan,nan,nan,327938.1430876255,327938.1430876255,-8.94755e-05,327934.72200226784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848532,327934.45137848856,nan,nan,nan,nan,96892,327934.7606215477,nan,nan
96922,nan,nan,nan,nan,nan,nan,nan,nan,327941.52676177025,327941.52676177025,-8.94752e-05,327938.1040377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847324,327937.83288445475,nan,nan,nan,nan,96893,327938.1421275139,nan,nan
96923,nan,nan,nan,nan,nan,nan,nan,nan,327944.9121658802,327944.9121658802,-8.94666e-05,327941.4878242016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846442,327941.2175187111,nan,nan,nan,nan,96894,327941.52676177025,nan,nan
96924,nan,nan,nan,nan,nan,nan,nan,nan,327948.2953901291,327948.2953901291,-8.94659e-05,327944.87312602997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847163,327944.60292282107,nan,nan,nan,nan,96895,327944.9121658802,nan,nan
96925,nan,nan,nan,nan,nan,nan,nan,nan,327951.67818140984,327951.67818140984,-8.94794e-05,327948.2556421757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784799,327947.9852022171,nan,nan,nan,nan,96896,327948.29444527626,nan,nan
96926,nan,nan,nan,nan,nan,nan,nan,nan,327955.06220674515,327955.06220674515,-8.94731e-05,327951.6390428543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847814,327951.3689383507,nan,nan,nan,nan,96897,327951.67818140984,nan,nan
96927,nan,nan,nan,nan,nan,nan,nan,nan,327958.4473540783,327958.4473540783,-8.94771e-05,327955.02332639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848131,327954.752963686,nan,nan,nan,nan,96898,327955.06220674515,nan,nan
96928,nan,nan,nan,nan,nan,nan,nan,nan,327961.82930731773,327961.82930731773,-8.9475e-05,327958.4084265232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848578,327958.13811101916,nan,nan,nan,nan,96899,327958.4473540783,nan,nan
96929,nan,nan,nan,nan,nan,nan,nan,nan,327965.21412944794,327965.21412944794,-8.94753e-05,327961.7894487381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848133,327961.5200642586,nan,nan,nan,nan,96900,327961.82930731773,nan,nan
96930,nan,nan,nan,nan,nan,nan,nan,nan,327968.59357857704,327968.59357857704,-8.94754e-05,327965.17427396774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848003,327964.9038790703,nan,nan,nan,nan,96901,327965.21312212944,nan,nan
96931,nan,nan,nan,nan,nan,nan,nan,nan,327971.9778790474,327971.9778790474,-8.94722e-05,327968.5555384159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849704,327968.28333535197,nan,nan,nan,nan,96902,327968.5925784111,nan,nan
96932,nan,nan,nan,nan,nan,nan,nan,nan,327975.35997486115,327975.35997486115,-8.94801e-05,327971.93887877464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848927,327971.6676699162,nan,nan,nan,nan,96903,327971.9769129753,nan,nan
96933,nan,nan,nan,nan,nan,nan,nan,nan,327978.7451763153,327978.7451763153,-8.94749e-05,327975.31991171837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848247,327975.0497690678,nan,nan,nan,nan,96904,327975.3590121269,nan,nan
96934,nan,nan,nan,nan,nan,nan,nan,nan,327982.12827062607,327982.12827062607,-8.94775e-05,327978.70633506775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848436,327978.4359332562,nan,nan,nan,nan,96905,327978.7451763153,nan,nan
96935,nan,nan,nan,nan,nan,nan,nan,nan,327985.5132346153,327985.5132346153,-8.94795e-05,327982.08951973915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849835,327981.81902756693,nan,nan,nan,nan,96906,327982.12827062607,nan,nan
96936,nan,nan,nan,nan,nan,nan,nan,nan,327988.8974456787,327988.8974456787,-8.94811e-05,327985.47384762764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848268,327985.2039915562,nan,nan,nan,nan,96907,327985.5132346153,nan,nan
96937,nan,nan,nan,nan,nan,nan,nan,nan,327992.2818505764,327992.2818505764,-8.94691e-05,327988.85733914375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849728,327988.5872060299,nan,nan,nan,nan,96908,327988.89644908905,nan,nan
96938,nan,nan,nan,nan,nan,nan,nan,nan,327995.6652290821,327995.6652290821,-8.94823e-05,327992.2432153225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848527,327991.97260751727,nan,nan,nan,nan,96909,327992.2818505764,nan,nan
96939,nan,nan,nan,nan,nan,nan,nan,nan,327999.04781007767,327999.04781007767,-8.94741e-05,327995.6255862713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849887,327995.35497465136,nan,nan,nan,nan,96910,327995.6642177105,nan,nan
96940,nan,nan,nan,nan,nan,nan,nan,nan,328002.4331755638,328002.4331755638,-8.94755e-05,327999.0083837509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848131,327998.73856701853,nan,nan,nan,nan,96911,327999.04781007767,nan,nan
96941,nan,nan,nan,nan,nan,nan,nan,nan,328005.816855669,328005.816855669,-8.94666e-05,328002.3941631317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846609,328002.1239325047,nan,nan,nan,nan,96912,328002.4331755638,nan,nan
96942,nan,nan,nan,nan,nan,nan,nan,nan,328009.1994457245,328009.1994457245,-8.94689e-05,328005.77802443504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850384,328005.5076126099,nan,nan,nan,nan,96913,328005.816855669,nan,nan
96943,nan,nan,nan,nan,nan,nan,nan,nan,328012.5829694271,328012.5829694271,-8.94786e-05,328009.16025328636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848435,328008.8891755581,nan,nan,nan,nan,96914,328009.19841861725,nan,nan
96944,nan,nan,nan,nan,nan,nan,nan,nan,328015.96787047386,328015.96787047386,-8.94764e-05,328012.5435640812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850748,328012.27272405627,nan,nan,nan,nan,96915,328012.5829694271,nan,nan
96945,nan,nan,nan,nan,nan,nan,nan,nan,328019.35087251663,328019.35087251663,-8.94766e-05,328015.92849445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847195,328015.6575969696,nan,nan,nan,nan,96916,328015.96684002876,nan,nan
96946,nan,nan,nan,nan,nan,nan,nan,nan,328022.7325460911,328022.7325460911,-8.94803e-05,328019.31098508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849539,328019.0416294575,nan,nan,nan,nan,96917,328019.35087251663,nan,nan
96947,nan,nan,nan,nan,nan,nan,nan,nan,328026.1167449951,328026.1167449951,-8.94711e-05,328022.6934580803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848117,328022.42330303194,nan,nan,nan,nan,96918,328022.7325460911,nan,nan
96948,nan,nan,nan,nan,nan,nan,nan,nan,328029.4990069866,328029.4990069866,-8.94727e-05,328026.0776948929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847042,328025.807501936,nan,nan,nan,nan,96919,328026.1167449951,nan,nan
96949,nan,nan,nan,nan,nan,nan,nan,nan,328032.8817605972,328032.8817605972,-8.94668e-05,328029.4599990845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847615,328029.1887811661,nan,nan,nan,nan,96920,328029.49802422523,nan,nan
96950,nan,nan,nan,nan,nan,nan,nan,nan,328036.26551508904,328036.26551508904,-8.94706e-05,328032.8427107334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007846705,328032.5725175381,nan,nan,nan,nan,96921,328032.8817605972,nan,nan
96951,nan,nan,nan,nan,nan,nan,nan,nan,328039.65123939514,328039.65123939514,-8.94786e-05,328036.2264764309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848835,328035.9562720299,nan,nan,nan,nan,96922,328036.26551508904,nan,nan
96952,nan,nan,nan,nan,nan,nan,nan,nan,328043.0327627659,328043.0327627659,-8.94735e-05,328039.6113021374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847216,328039.3409987927,nan,nan,nan,nan,96923,328039.6502418518,nan,nan
96953,nan,nan,nan,nan,nan,nan,nan,nan,328046.4172759056,328046.4172759056,-8.94744e-05,328042.9937119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784812,328042.72351970675,nan,nan,nan,nan,96924,328043.0327627659,nan,nan
96954,nan,nan,nan,nan,nan,nan,nan,nan,328049.80016231537,328049.80016231537,-8.94764e-05,328046.3779270649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784769,328046.10700073245,nan,nan,nan,nan,96925,328046.4162437916,nan,nan
96955,nan,nan,nan,nan,nan,nan,nan,nan,328053.1829817295,328053.1829817295,-8.94769e-05,328049.76109933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078505,328049.48993911745,nan,nan,nan,nan,96926,328049.7991821766,nan,nan
96956,nan,nan,nan,nan,nan,nan,nan,nan,328056.5677912235,328056.5677912235,-8.94677e-05,328053.14392733574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847796,328052.8737386704,nan,nan,nan,nan,96927,328053.1829817295,nan,nan
96957,nan,nan,nan,nan,nan,nan,nan,nan,328059.94821357727,328059.94821357727,-8.94738e-05,328056.52775359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784705,328056.2575472832,nan,nan,nan,nan,96928,328056.56679034233,nan,nan
96958,nan,nan,nan,nan,nan,nan,nan,nan,328063.3322491646,328063.3322491646,-8.94741e-05,328059.9091629982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849584,328059.6380051613,nan,nan,nan,nan,96929,328059.94724822044,nan,nan
96959,nan,nan,nan,nan,nan,nan,nan,nan,328066.7152774334,328066.7152774334,-8.94733e-05,328063.2929878235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784866,328063.02300610545,nan,nan,nan,nan,96930,328063.3322491646,nan,nan
96960,nan,nan,nan,nan,nan,nan,nan,nan,328070.0980336666,328070.0980336666,-8.94697e-05,328066.67545199394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849808,328066.40502943995,nan,nan,nan,nan,96931,328066.7142724991,nan,nan
96961,nan,nan,nan,nan,nan,nan,nan,nan,328073.4810216427,328073.4810216427,-8.94706e-05,328070.05862522125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848784,328069.7877887726,nan,nan,nan,nan,96932,328070.09703183174,nan,nan
96962,nan,nan,nan,nan,nan,nan,nan,nan,328076.8648350239,328076.8648350239,-8.94761e-05,328073.44231796265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784832,328073.17177858355,nan,nan,nan,nan,96933,328073.4810216427,nan,nan
