index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70862,nan,nan,nan,nan,nan,nan,nan,nan,239756.94413518906,239756.94413518906,-9.34682e-05,239753.51963472366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217407,239753.24944343566,nan,nan,nan,nan,70839,239753.55868649483,nan,nan
70863,nan,nan,nan,nan,nan,nan,nan,nan,239760.32740473747,239760.32740473747,-9.34708e-05,239756.90545344353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217089,239756.6348921299,nan,nan,nan,nan,70840,239756.94413518906,nan,nan
70864,nan,nan,nan,nan,nan,nan,nan,nan,239763.7111096382,239763.7111096382,-9.34724e-05,239760.28818058968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216457,239760.0181616783,nan,nan,nan,nan,70841,239760.32740473747,nan,nan
70865,nan,nan,nan,nan,nan,nan,nan,nan,239767.0912475586,239767.0912475586,-9.34673e-05,239763.67226958275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216916,239763.40186657905,nan,nan,nan,nan,70842,239763.7111096382,nan,nan
70866,nan,nan,nan,nan,nan,nan,nan,nan,239770.47785758972,239770.47785758972,-9.34771e-05,239767.05320310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216816,239766.78200449943,nan,nan,nan,nan,70843,239767.0912475586,nan,nan
70867,nan,nan,nan,nan,nan,nan,nan,nan,239773.86194372177,239773.86194372177,-9.3472e-05,239770.43815040588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218246,239770.16861453056,nan,nan,nan,nan,70844,239770.47785758972,nan,nan
70868,nan,nan,nan,nan,nan,nan,nan,nan,239777.24470615387,239777.24470615387,-9.34782e-05,239773.82253146172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216263,239773.5517279148,nan,nan,nan,nan,70845,239773.86097097397,nan,nan
70869,nan,nan,nan,nan,nan,nan,nan,nan,239780.62632632256,239780.62632632256,-9.3471e-05,239777.20560359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721631,239776.9354630947,nan,nan,nan,nan,70846,239777.24470615387,nan,nan
70870,nan,nan,nan,nan,nan,nan,nan,nan,239784.01124930382,239784.01124930382,-9.34707e-05,239780.58771252632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216612,239780.3170832634,nan,nan,nan,nan,70847,239780.62632632256,nan,nan
70871,nan,nan,nan,nan,nan,nan,nan,nan,239787.39468622208,239787.39468622208,-9.3474e-05,239783.97126579285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216979,239783.70099225044,nan,nan,nan,nan,70848,239784.01124930382,nan,nan
70872,nan,nan,nan,nan,nan,nan,nan,nan,239790.7783689499,239790.7783689499,-9.34718e-05,239787.35564351082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217624,239787.08440270423,nan,nan,nan,nan,70849,239787.3936457634,nan,nan
70873,nan,nan,nan,nan,nan,nan,nan,nan,239794.15888047218,239794.15888047218,-9.3471e-05,239790.73873400688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216715,239790.4681247711,nan,nan,nan,nan,70850,239790.77736783028,nan,nan
70874,nan,nan,nan,nan,nan,nan,nan,nan,239797.54032325745,239797.54032325745,-9.34721e-05,239794.11987185478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721689,239793.84863820075,nan,nan,nan,nan,70851,239794.15788125992,nan,nan
70875,nan,nan,nan,nan,nan,nan,nan,nan,239800.9220135212,239800.9220135212,-9.34716e-05,239797.5023138523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215327,239797.23108019828,nan,nan,nan,nan,70852,239797.54032325745,nan,nan
70876,nan,nan,nan,nan,nan,nan,nan,nan,239804.30351614952,239804.30351614952,-9.34718e-05,239800.88294744492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721726,239800.61277046203,nan,nan,nan,nan,70853,239800.9220135212,nan,nan
70877,nan,nan,nan,nan,nan,nan,nan,nan,239807.68708777428,239807.68708777428,-9.34652e-05,239804.26547527313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217213,239803.99427309036,nan,nan,nan,nan,70854,239804.30351614952,nan,nan
70878,nan,nan,nan,nan,nan,nan,nan,nan,239811.06867957115,239811.06867957115,-9.34763e-05,239807.64807748795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216751,239807.3778447151,nan,nan,nan,nan,70855,239807.68708777428,nan,nan
70879,nan,nan,nan,nan,nan,nan,nan,nan,239814.45033693314,239814.45033693314,-9.34715e-05,239811.03066968918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217651,239810.759436512,nan,nan,nan,nan,70856,239811.06867957115,nan,nan
70880,nan,nan,nan,nan,nan,nan,nan,nan,239817.83251786232,239817.83251786232,-9.34725e-05,239814.4112420082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217964,239814.14007821082,nan,nan,nan,nan,70857,239814.44932127,nan,nan
70881,nan,nan,nan,nan,nan,nan,nan,nan,239821.21503663063,239821.21503663063,-9.34678e-05,239817.79447746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217505,239817.52327480316,nan,nan,nan,nan,70858,239817.83251786232,nan,nan
70882,nan,nan,nan,nan,nan,nan,nan,nan,239824.59661531448,239824.59661531448,-9.34679e-05,239821.17699718475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721562,239820.90579357147,nan,nan,nan,nan,70859,239821.21503663063,nan,nan
70883,nan,nan,nan,nan,nan,nan,nan,nan,239827.97968554497,239827.97968554497,-9.34683e-05,239824.55860686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217689,239824.28737225532,nan,nan,nan,nan,70860,239824.59661531448,nan,nan
70884,nan,nan,nan,nan,nan,nan,nan,nan,239831.3600780964,239831.3600780964,-9.34671e-05,239827.94164657593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216583,239827.6704424858,nan,nan,nan,nan,70861,239827.97968554497,nan,nan
70885,nan,nan,nan,nan,nan,nan,nan,nan,239834.74154806137,239834.74154806137,-9.34727e-05,239831.32203674316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007219454,239831.05083503723,nan,nan,nan,nan,70862,239831.3600780964,nan,nan
70886,nan,nan,nan,nan,nan,nan,nan,nan,239838.12310504913,239838.12310504913,-9.34641e-05,239834.70350193977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721759,239834.4323050022,nan,nan,nan,nan,70863,239834.74154806137,nan,nan
70887,nan,nan,nan,nan,nan,nan,nan,nan,239841.50365257263,239841.50365257263,-9.34759e-05,239838.0850701332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216451,239837.81386198997,nan,nan,nan,nan,70864,239838.12310504913,nan,nan
70888,nan,nan,nan,nan,nan,nan,nan,nan,239844.88582754135,239844.88582754135,-9.3466e-05,239841.46563839912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721812,239841.19440951347,nan,nan,nan,nan,70865,239841.50365257263,nan,nan
70889,nan,nan,nan,nan,nan,nan,nan,nan,239848.26680111885,239848.26680111885,-9.34806e-05,239844.8478167057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217969,239844.5765844822,nan,nan,nan,nan,70866,239844.88582754135,nan,nan
70890,nan,nan,nan,nan,nan,nan,nan,nan,239851.64983844757,239851.64983844757,-9.34654e-05,239848.22876048088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216255,239847.9575580597,nan,nan,nan,nan,70867,239848.26680111885,nan,nan
70891,nan,nan,nan,nan,nan,nan,nan,nan,239855.0315539837,239855.0315539837,-9.34585e-05,239851.61179947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217439,239851.3405953884,nan,nan,nan,nan,70868,239851.64983844757,nan,nan
70892,nan,nan,nan,nan,nan,nan,nan,nan,239858.4115858078,239858.4115858078,-9.34661e-05,239854.99251413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216324,239854.7213136196,nan,nan,nan,nan,70869,239855.03055667877,nan,nan
70893,nan,nan,nan,nan,nan,nan,nan,nan,239861.79261898994,239861.79261898994,-9.34739e-05,239858.37254619598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216648,239858.10134329795,nan,nan,nan,nan,70870,239858.41058635712,nan,nan
70894,nan,nan,nan,nan,nan,nan,nan,nan,239865.1741707325,239865.1741707325,-9.34663e-05,239861.75458335876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216127,239861.48337593078,nan,nan,nan,nan,70871,239861.79261898994,nan,nan
70895,nan,nan,nan,nan,nan,nan,nan,nan,239868.55620026588,239868.55620026588,-9.34657e-05,239865.13612890244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216778,239864.86492767333,nan,nan,nan,nan,70872,239865.1741707325,nan,nan
70896,nan,nan,nan,nan,nan,nan,nan,nan,239871.93713021278,239871.93713021278,-9.34689e-05,239868.51815986633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216997,239868.24695720672,nan,nan,nan,nan,70873,239868.55620026588,nan,nan
70897,nan,nan,nan,nan,nan,nan,nan,nan,239875.32016301155,239875.32016301155,-9.34642e-05,239871.89909029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218107,239871.62788715362,nan,nan,nan,nan,70874,239871.93713021278,nan,nan
70898,nan,nan,nan,nan,nan,nan,nan,nan,239878.70119690895,239878.70119690895,-9.34635e-05,239875.28212881088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721755,239875.0109199524,nan,nan,nan,nan,70875,239875.32016301155,nan,nan
70899,nan,nan,nan,nan,nan,nan,nan,nan,239882.08122897148,239882.08122897148,-9.34596e-05,239878.66315555573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217277,239878.3919538498,nan,nan,nan,nan,70876,239878.70119690895,nan,nan
70900,nan,nan,nan,nan,nan,nan,nan,nan,239885.46366930008,239885.46366930008,-9.34595e-05,239882.0431883335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218759,239881.77198591232,nan,nan,nan,nan,70877,239882.08122897148,nan,nan
70901,nan,nan,nan,nan,nan,nan,nan,nan,239888.84471011162,239888.84471011162,-9.34755e-05,239885.42463326454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217259,239885.1534239292,nan,nan,nan,nan,70878,239885.46266698837,nan,nan
70902,nan,nan,nan,nan,nan,nan,nan,nan,239892.22592139244,239892.22592139244,-9.34694e-05,239888.80566048622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218168,239888.53546705245,nan,nan,nan,nan,70879,239888.84471011162,nan,nan
70903,nan,nan,nan,nan,nan,nan,nan,nan,239895.60912370682,239895.60912370682,-9.34665e-05,239892.1868801117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721795,239891.9157122612,nan,nan,nan,nan,70880,239892.22495532036,nan,nan
70904,nan,nan,nan,nan,nan,nan,nan,nan,239898.99120259285,239898.99120259285,-9.34712e-05,239895.57112050056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217299,239895.29988064765,nan,nan,nan,nan,70881,239895.60912370682,nan,nan
70905,nan,nan,nan,nan,nan,nan,nan,nan,239902.37298059464,239902.37298059464,-9.34685e-05,239898.9531700611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217069,239898.6819595337,nan,nan,nan,nan,70882,239898.99120259285,nan,nan
70906,nan,nan,nan,nan,nan,nan,nan,nan,239905.75475859642,239905.75475859642,-9.34718e-05,239902.33393883705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217163,239902.06276931762,nan,nan,nan,nan,70883,239902.37201237679,nan,nan
70907,nan,nan,nan,nan,nan,nan,nan,nan,239909.13792920113,239909.13792920113,-9.34682e-05,239905.71574926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217861,239905.4445461273,nan,nan,nan,nan,70884,239905.75378918648,nan,nan
70908,nan,nan,nan,nan,nan,nan,nan,nan,239912.5202331543,239912.5202331543,-9.34675e-05,239909.0989189148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216327,239908.82868614196,nan,nan,nan,nan,70885,239909.13792920113,nan,nan
70909,nan,nan,nan,nan,nan,nan,nan,nan,239915.90188908577,239915.90188908577,-9.34652e-05,239912.48222351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217064,239912.21099009513,nan,nan,nan,nan,70886,239912.5202331543,nan,nan
70910,nan,nan,nan,nan,nan,nan,nan,nan,239919.2831234932,239919.2831234932,-9.34646e-05,239915.8628833294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216724,239915.59164609908,nan,nan,nan,nan,70887,239915.90188908577,nan,nan
70911,nan,nan,nan,nan,nan,nan,nan,nan,239922.7301568985,239922.7301568985,-9.34645e-05,239919.24508094788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216074,239918.97388043403,nan,nan,nan,nan,70888,239919.2831234932,nan,nan
70912,nan,nan,nan,nan,nan,nan,nan,nan,239926.09619021416,239926.09619021416,-9.34685e-05,239922.68011665344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216799,239922.42091383933,nan,nan,nan,nan,70889,239922.7301568985,nan,nan
70913,nan,nan,nan,nan,nan,nan,nan,nan,239929.4772219658,239929.4772219658,-9.34616e-05,239926.05815339088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217178,239925.786947155,nan,nan,nan,nan,70890,239926.09619021416,nan,nan
70914,nan,nan,nan,nan,nan,nan,nan,nan,239932.85725355148,239932.85725355148,-9.34594e-05,239929.43918037415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217124,239929.16797890663,nan,nan,nan,nan,70891,239929.4772219658,nan,nan
70915,nan,nan,nan,nan,nan,nan,nan,nan,239936.2392859459,239936.2392859459,-9.3472e-05,239932.81921315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217681,239932.54801049232,nan,nan,nan,nan,70892,239932.85725355148,nan,nan
70916,nan,nan,nan,nan,nan,nan,nan,nan,239939.62032055855,239939.62032055855,-9.34668e-05,239936.20124530792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217679,239935.93004288673,nan,nan,nan,nan,70893,239936.2392859459,nan,nan
70917,nan,nan,nan,nan,nan,nan,nan,nan,239943.00035119057,239943.00035119057,-9.34602e-05,239939.58227801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218331,239939.31107749938,nan,nan,nan,nan,70894,239939.62032055855,nan,nan
70918,nan,nan,nan,nan,nan,nan,nan,nan,239946.38238430023,239946.38238430023,-9.3461e-05,239942.96231126785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216526,239942.6911081314,nan,nan,nan,nan,70895,239943.00035119057,nan,nan
70919,nan,nan,nan,nan,nan,nan,nan,nan,239949.7634203434,239949.7634203434,-9.34624e-05,239946.3443441391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216525,239946.07314124107,nan,nan,nan,nan,70896,239946.38238430023,nan,nan
70920,nan,nan,nan,nan,nan,nan,nan,nan,239953.144449234,239953.144449234,-9.34557e-05,239949.72537636757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217056,239949.45417728423,nan,nan,nan,nan,70897,239949.7634203434,nan,nan
70921,nan,nan,nan,nan,nan,nan,nan,nan,239956.52448415756,239956.52448415756,-9.3468e-05,239953.10641026497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721858,239952.83520617484,nan,nan,nan,nan,70898,239953.144449234,nan,nan
70922,nan,nan,nan,nan,nan,nan,nan,nan,239959.90551519394,239959.90551519394,-9.34585e-05,239956.48644256592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215606,239956.2152410984,nan,nan,nan,nan,70899,239956.52448415756,nan,nan
70923,nan,nan,nan,nan,nan,nan,nan,nan,239963.28654766083,239963.28654766083,-9.34553e-05,239959.8674762249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216794,239959.59627213478,nan,nan,nan,nan,70900,239959.90551519394,nan,nan
70924,nan,nan,nan,nan,nan,nan,nan,nan,239966.66658115387,239966.66658115387,-9.34623e-05,239963.24850797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217114,239962.97730460166,nan,nan,nan,nan,70901,239963.28654766083,nan,nan
70925,nan,nan,nan,nan,nan,nan,nan,nan,239970.04861330986,239970.04861330986,-9.34589e-05,239966.6285431385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217596,239966.3573380947,nan,nan,nan,nan,70902,239966.66658115387,nan,nan
70926,nan,nan,nan,nan,nan,nan,nan,nan,239973.42864584923,239973.42864584923,-9.34623e-05,239970.01057338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216557,239969.7393702507,nan,nan,nan,nan,70903,239970.04861330986,nan,nan
70927,nan,nan,nan,nan,nan,nan,nan,nan,239976.8096780777,239976.8096780777,-9.34548e-05,239973.3906068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217797,239973.11940279006,nan,nan,nan,nan,70904,239973.42864584923,nan,nan
70928,nan,nan,nan,nan,nan,nan,nan,nan,239980.19171190262,239980.19171190262,-9.346e-05,239976.77163887024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216741,239976.50043501853,nan,nan,nan,nan,70905,239976.8096780777,nan,nan
70929,nan,nan,nan,nan,nan,nan,nan,nan,239983.57274460793,239983.57274460793,-9.34542e-05,239980.1536746025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216675,239979.88246884345,nan,nan,nan,nan,70906,239980.19171190262,nan,nan
70930,nan,nan,nan,nan,nan,nan,nan,nan,239986.9537756443,239986.9537756443,-9.34506e-05,239983.53470396996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217919,239983.26350154876,nan,nan,nan,nan,70907,239983.57274460793,nan,nan
70931,nan,nan,nan,nan,nan,nan,nan,nan,239990.33766889572,239990.33766889572,-9.34627e-05,239986.91573882103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215957,239986.64453258514,nan,nan,nan,nan,70908,239986.9537756443,nan,nan
70932,nan,nan,nan,nan,nan,nan,nan,nan,239993.7181737423,239993.7181737423,-9.34618e-05,239990.29865908623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216904,239990.0274266243,nan,nan,nan,nan,70909,239990.33666968346,nan,nan
70933,nan,nan,nan,nan,nan,nan,nan,nan,239997.09920477867,239997.09920477867,-9.34519e-05,239993.680134058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217961,239993.40893068313,nan,nan,nan,nan,70910,239993.7181737423,nan,nan
70934,nan,nan,nan,nan,nan,nan,nan,nan,240000.48127388954,240000.48127388954,-9.34523e-05,239997.06116628647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217068,239996.7899617195,nan,nan,nan,nan,70911,239997.09920477867,nan,nan
70935,nan,nan,nan,nan,nan,nan,nan,nan,240003.86427211761,240003.86427211761,-9.34633e-05,240000.44319987297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216625,240000.17203083038,nan,nan,nan,nan,70912,240000.48127388954,nan,nan
70936,nan,nan,nan,nan,nan,nan,nan,nan,240007.24530267715,240007.24530267715,-9.34607e-05,240003.82623195648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216424,240003.55502905845,nan,nan,nan,nan,70913,240003.86427211761,nan,nan
70937,nan,nan,nan,nan,nan,nan,nan,nan,240010.62996387482,240010.62996387482,-9.34604e-05,240007.2072646618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218178,240006.936059618,nan,nan,nan,nan,70914,240007.24530267715,nan,nan
70938,nan,nan,nan,nan,nan,nan,nan,nan,240014.01102495193,240014.01102495193,-9.34631e-05,240010.5905468464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217948,240010.31970562934,nan,nan,nan,nan,70915,240010.6289486885,nan,nan
70939,nan,nan,nan,nan,nan,nan,nan,nan,240017.39852404594,240017.39852404594,-9.34507e-05,240013.97295475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218175,240013.70178189277,nan,nan,nan,nan,70916,240014.01102495193,nan,nan
70940,nan,nan,nan,nan,nan,nan,nan,nan,240020.7812526226,240020.7812526226,-9.34523e-05,240017.35945606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217911,240017.08928098678,nan,nan,nan,nan,70917,240017.39852404594,nan,nan
70941,nan,nan,nan,nan,nan,nan,nan,nan,240024.16524291039,240024.16524291039,-9.34619e-05,240020.74180555344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,240020.4710234642,nan,nan,nan,nan,70918,240020.78026652336,nan,nan
70942,nan,nan,nan,nan,nan,nan,nan,nan,240027.55075836182,240027.55075836182,-9.34595e-05,240024.12570738792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216869,240023.8550282955,nan,nan,nan,nan,70919,240024.16427135468,nan,nan
70943,nan,nan,nan,nan,nan,nan,nan,nan,240030.93267560005,240030.93267560005,-9.34557e-05,240027.5110964775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216572,240027.24151530265,nan,nan,nan,nan,70920,240027.55075836182,nan,nan
70944,nan,nan,nan,nan,nan,nan,nan,nan,240034.31495690346,240034.31495690346,-9.34627e-05,240030.89365005493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217467,240030.6234325409,nan,nan,nan,nan,70921,240030.93267560005,nan,nan
70945,nan,nan,nan,nan,nan,nan,nan,nan,240037.70216727257,240037.70216727257,-9.3452e-05,240034.2756202221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217772,240034.00474705696,nan,nan,nan,nan,70922,240034.31399011612,nan,nan
70946,nan,nan,nan,nan,nan,nan,nan,nan,240041.08586859703,240041.08586859703,-9.34548e-05,240037.66275668144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217925,240037.39192619323,nan,nan,nan,nan,70923,240037.7011692524,nan,nan
70947,nan,nan,nan,nan,nan,nan,nan,nan,240044.46864414215,240044.46864414215,-9.34651e-05,240041.04758262634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721711,240040.77662553787,nan,nan,nan,nan,70924,240041.08586859703,nan,nan
70948,nan,nan,nan,nan,nan,nan,nan,nan,240047.85261631012,240047.85261631012,-9.34458e-05,240044.43039488792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217821,240044.159401083,nan,nan,nan,nan,70925,240044.46864414215,nan,nan
70949,nan,nan,nan,nan,nan,nan,nan,nan,240051.23615813255,240051.23615813255,-9.34574e-05,240047.8136472702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216626,240047.54337325096,nan,nan,nan,nan,70926,240047.85261631012,nan,nan
70950,nan,nan,nan,nan,nan,nan,nan,nan,240054.61826467514,240054.61826467514,-9.34581e-05,240051.19745731354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217493,240050.9269150734,nan,nan,nan,nan,70927,240051.23615813255,nan,nan
70951,nan,nan,nan,nan,nan,nan,nan,nan,240058.00310063362,240058.00310063362,-9.34549e-05,240054.57979488373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216738,240054.30902161598,nan,nan,nan,nan,70928,240054.61826467514,nan,nan
70952,nan,nan,nan,nan,nan,nan,nan,nan,240061.3866672516,240061.3866672516,-9.34619e-05,240057.96400427818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218347,240057.69385757446,nan,nan,nan,nan,70929,240058.00310063362,nan,nan
70953,nan,nan,nan,nan,nan,nan,nan,nan,240064.77137231827,240064.77137231827,-9.34588e-05,240061.34780716896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217317,240061.07742419242,nan,nan,nan,nan,70930,240061.3866672516,nan,nan
70954,nan,nan,nan,nan,nan,nan,nan,nan,240068.15193533897,240068.15193533897,-9.34572e-05,240064.73166370392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218473,240064.46109833717,nan,nan,nan,nan,70931,240064.77034139633,nan,nan
70955,nan,nan,nan,nan,nan,nan,nan,nan,240071.5341219902,240071.5341219902,-9.34638e-05,240068.11388206482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216611,240067.8426922798,nan,nan,nan,nan,70932,240068.15193533897,nan,nan
70956,nan,nan,nan,nan,nan,nan,nan,nan,240074.91789150238,240074.91789150238,-9.34445e-05,240071.49434804916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218065,240071.22387828826,nan,nan,nan,nan,70933,240071.53312134743,nan,nan
