index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57878,nan,nan,nan,nan,nan,nan,nan,nan,195833.21062159538,195833.21062159538,-9.99032e-05,195829.79038906097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,195829.5192100048,nan,nan,nan,nan,57859,195829.82845306396,nan,nan
57879,nan,nan,nan,nan,nan,nan,nan,nan,195836.59444475174,195836.59444475174,-9.98961e-05,195833.17161655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379481,195832.90037932395,nan,nan,nan,nan,57860,195833.20962238312,nan,nan
57880,nan,nan,nan,nan,nan,nan,nan,nan,195839.97848200798,195839.97848200798,-9.99038e-05,195836.55533099174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380891,195836.28520169258,nan,nan,nan,nan,57861,195836.59444475174,nan,nan
57881,nan,nan,nan,nan,nan,nan,nan,nan,195843.3649687767,195843.3649687767,-9.99004e-05,195839.93955540657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380637,195839.66923894882,nan,nan,nan,nan,57862,195839.97848200798,nan,nan
57882,nan,nan,nan,nan,nan,nan,nan,nan,195846.74573659897,195846.74573659897,-9.99131e-05,195843.325111866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381937,195843.05472579002,nan,nan,nan,nan,57863,195843.36396884918,nan,nan
57883,nan,nan,nan,nan,nan,nan,nan,nan,195850.12907767296,195850.12907767296,-9.99005e-05,195846.70669913292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380983,195846.4354926586,nan,nan,nan,nan,57864,195846.74473571777,nan,nan
57884,nan,nan,nan,nan,nan,nan,nan,nan,195853.51416945457,195853.51416945457,-9.99162e-05,195850.09061598778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380212,195849.8198346138,nan,nan,nan,nan,57865,195850.12907767296,nan,nan
57885,nan,nan,nan,nan,nan,nan,nan,nan,195856.8980395794,195856.8980395794,-9.99111e-05,195853.4743220806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382251,195853.2049263954,nan,nan,nan,nan,57866,195853.51416945457,nan,nan
57886,nan,nan,nan,nan,nan,nan,nan,nan,195860.28224682808,195860.28224682808,-9.99184e-05,195856.85898923874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381488,195856.58780374526,nan,nan,nan,nan,57867,195856.89704680443,nan,nan
57887,nan,nan,nan,nan,nan,nan,nan,nan,195863.66611385345,195863.66611385345,-9.99145e-05,195860.24292492867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382387,195859.97300376892,nan,nan,nan,nan,57868,195860.28224682808,nan,nan
57888,nan,nan,nan,nan,nan,nan,nan,nan,195867.05068683624,195867.05068683624,-9.99285e-05,195863.6271252632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380361,195863.3568707943,nan,nan,nan,nan,57869,195863.66611385345,nan,nan
57889,nan,nan,nan,nan,nan,nan,nan,nan,195870.43591976166,195870.43591976166,-9.99228e-05,195867.0107805729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838257,195866.7404121399,nan,nan,nan,nan,57870,195867.04965519905,nan,nan
57890,nan,nan,nan,nan,nan,nan,nan,nan,195873.81879901886,195873.81879901886,-9.99188e-05,195870.39586520195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381436,195870.12567892074,nan,nan,nan,nan,57871,195870.4349219799,nan,nan
57891,nan,nan,nan,nan,nan,nan,nan,nan,195877.201669693,195877.201669693,-9.99258e-05,195873.7802658081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381164,195873.5095559597,nan,nan,nan,nan,57872,195873.81879901886,nan,nan
57892,nan,nan,nan,nan,nan,nan,nan,nan,195880.584274292,195880.584274292,-9.99251e-05,195877.16258597374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379068,195876.89242663383,nan,nan,nan,nan,57873,195877.201669693,nan,nan
57893,nan,nan,nan,nan,nan,nan,nan,nan,195883.96679472923,195883.96679472923,-9.99312e-05,195880.54623150826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380861,195880.27503123283,nan,nan,nan,nan,57874,195880.584274292,nan,nan
57894,nan,nan,nan,nan,nan,nan,nan,nan,195887.3512802124,195887.3512802124,-9.99355e-05,195883.9287557602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380615,195883.65755167007,nan,nan,nan,nan,57875,195883.96679472923,nan,nan
57895,nan,nan,nan,nan,nan,nan,nan,nan,195890.73799228668,195890.73799228668,-9.99337e-05,195887.31241464615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382082,195887.04203715324,nan,nan,nan,nan,57876,195887.3512802124,nan,nan
57896,nan,nan,nan,nan,nan,nan,nan,nan,195894.12098288536,195894.12098288536,-9.99306e-05,195890.69815444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381908,195890.4277507305,nan,nan,nan,nan,57877,195890.73699378967,nan,nan
57897,nan,nan,nan,nan,nan,nan,nan,nan,195897.50420880318,195897.50420880318,-9.99343e-05,195894.0809288025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380436,195893.81069555282,nan,nan,nan,nan,57878,195894.11993861198,nan,nan
57898,nan,nan,nan,nan,nan,nan,nan,nan,195900.88679504395,195900.88679504395,-9.9946e-05,195897.46502184868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379898,195897.194965744,nan,nan,nan,nan,57879,195897.50420880318,nan,nan
57899,nan,nan,nan,nan,nan,nan,nan,nan,195904.2700266838,195904.2700266838,-9.99388e-05,195900.84872555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381813,195900.57755198478,nan,nan,nan,nan,57880,195900.88679504395,nan,nan
57900,nan,nan,nan,nan,nan,nan,nan,nan,195907.651106596,195907.651106596,-9.9943e-05,195904.23098611832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380124,195903.95978155136,nan,nan,nan,nan,57881,195904.26902461052,nan,nan
57901,nan,nan,nan,nan,nan,nan,nan,nan,195911.0321855545,195911.0321855545,-9.99469e-05,195907.6120648384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378702,195907.3408633709,nan,nan,nan,nan,57882,195907.65010643005,nan,nan
57902,nan,nan,nan,nan,nan,nan,nan,nan,195914.4142947197,195914.4142947197,-9.99512e-05,195910.9931924343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381196,195910.72294249534,nan,nan,nan,nan,57883,195911.0321855545,nan,nan
57903,nan,nan,nan,nan,nan,nan,nan,nan,195917.79838371277,195917.79838371277,-9.99577e-05,195914.3752553463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380973,195914.10405364036,nan,nan,nan,nan,57884,195914.41329669952,nan,nan
57904,nan,nan,nan,nan,nan,nan,nan,nan,195921.18185949326,195921.18185949326,-9.99484e-05,195917.75845122337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381314,195917.48819198608,nan,nan,nan,nan,57885,195917.79743504524,nan,nan
57905,nan,nan,nan,nan,nan,nan,nan,nan,195924.56593608856,195924.56593608856,-9.99645e-05,195921.14333701134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379933,195920.8726164341,nan,nan,nan,nan,57886,195921.18185949326,nan,nan
57906,nan,nan,nan,nan,nan,nan,nan,nan,195927.95095038414,195927.95095038414,-9.99559e-05,195924.5268843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380673,195924.2566930294,nan,nan,nan,nan,57887,195924.56593608856,nan,nan
57907,nan,nan,nan,nan,nan,nan,nan,nan,195931.33577871323,195931.33577871323,-9.99666e-05,195927.91152215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379684,195927.6407183647,nan,nan,nan,nan,57888,195927.94996142387,nan,nan
57908,nan,nan,nan,nan,nan,nan,nan,nan,195934.71868109703,195934.71868109703,-9.99637e-05,195931.29678225517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378839,195931.02653565406,nan,nan,nan,nan,57889,195931.33577871323,nan,nan
57909,nan,nan,nan,nan,nan,nan,nan,nan,195938.10072398186,195938.10072398186,-9.99657e-05,195934.6792192459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380351,195934.40843811035,nan,nan,nan,nan,57890,195934.7176811695,nan,nan
57910,nan,nan,nan,nan,nan,nan,nan,nan,195941.48606657982,195941.48606657982,-9.99557e-05,195938.0616528988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380874,195937.7904724121,nan,nan,nan,nan,57891,195938.09971547127,nan,nan
57911,nan,nan,nan,nan,nan,nan,nan,nan,195944.8688545227,195944.8688545227,-9.99593e-05,195941.44694590569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837983,195941.17682352065,nan,nan,nan,nan,57892,195941.48606657982,nan,nan
57912,nan,nan,nan,nan,nan,nan,nan,nan,195948.253074646,195948.253074646,-9.99724e-05,195944.82980537415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383581,195944.55961146354,nan,nan,nan,nan,57893,195944.8688545227,nan,nan
57913,nan,nan,nan,nan,nan,nan,nan,nan,195951.63886404037,195951.63886404037,-9.99741e-05,195948.21382927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381642,195947.94383158683,nan,nan,nan,nan,57894,195948.253074646,nan,nan
57914,nan,nan,nan,nan,nan,nan,nan,nan,195955.02283501625,195955.02283501625,-9.99754e-05,195951.60002040863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380544,195951.3296209812,nan,nan,nan,nan,57895,195951.63886404037,nan,nan
57915,nan,nan,nan,nan,nan,nan,nan,nan,195958.40743160248,195958.40743160248,-9.99711e-05,195954.98417901993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381165,195954.7135919571,nan,nan,nan,nan,57896,195955.02283501625,nan,nan
57916,nan,nan,nan,nan,nan,nan,nan,nan,195961.78805708885,195961.78805708885,-9.99739e-05,195958.36820602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380263,195958.0981885433,nan,nan,nan,nan,57897,195958.40743160248,nan,nan
57917,nan,nan,nan,nan,nan,nan,nan,nan,195965.1695148945,195965.1695148945,-9.99758e-05,195961.7490003109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379617,195961.4788140297,nan,nan,nan,nan,57898,195961.78805708885,nan,nan
57918,nan,nan,nan,nan,nan,nan,nan,nan,195968.5525546074,195968.5525546074,-9.99754e-05,195965.13046455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380808,195964.859266901,nan,nan,nan,nan,57899,195965.16850996017,nan,nan
57919,nan,nan,nan,nan,nan,nan,nan,nan,195971.9392991066,195971.9392991066,-9.99751e-05,195968.51451444626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382986,195968.24331154823,nan,nan,nan,nan,57900,195968.5525546074,nan,nan
57920,nan,nan,nan,nan,nan,nan,nan,nan,195975.32403707504,195975.32403707504,-9.99813e-05,195971.9002635479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380208,195971.63005604743,nan,nan,nan,nan,57901,195971.9392991066,nan,nan
57921,nan,nan,nan,nan,nan,nan,nan,nan,195978.7067940235,195978.7067940235,-9.99894e-05,195975.28429222107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382547,195975.01338853835,nan,nan,nan,nan,57902,195975.32263159752,nan,nan
57922,nan,nan,nan,nan,nan,nan,nan,nan,195982.09016394615,195982.09016394615,-9.99943e-05,195978.6672000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382029,195978.39655032157,nan,nan,nan,nan,57903,195978.70579338074,nan,nan
57923,nan,nan,nan,nan,nan,nan,nan,nan,195985.47412347794,195985.47412347794,-9.99876e-05,195982.05020689964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381669,195981.7799200058,nan,nan,nan,nan,57904,195982.08916306496,nan,nan
57924,nan,nan,nan,nan,nan,nan,nan,nan,195988.85817313194,195988.85817313194,-9.99885e-05,195985.43458914757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381846,195985.16384425163,nan,nan,nan,nan,57905,195985.4730873108,nan,nan
57925,nan,nan,nan,nan,nan,nan,nan,nan,195992.24184060097,195992.24184060097,-9.99933e-05,195988.81846547127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380006,195988.5479461193,nan,nan,nan,nan,57906,195988.85718917847,nan,nan
57926,nan,nan,nan,nan,nan,nan,nan,nan,195995.6253759861,195995.6253759861,-0.0001000002,195992.20277905464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838092,195991.9325975418,nan,nan,nan,nan,57907,195992.24184060097,nan,nan
57927,nan,nan,nan,nan,nan,nan,nan,nan,195999.0076365471,195999.0076365471,-0.0001000001,195995.5855383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381025,195995.31517543792,nan,nan,nan,nan,57908,195995.6244184971,nan,nan
57928,nan,nan,nan,nan,nan,nan,nan,nan,196002.39504814148,196002.39504814148,-0.0001000049,195998.9698059559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381416,195998.69839348792,nan,nan,nan,nan,57909,195999.0076365471,nan,nan
57929,nan,nan,nan,nan,nan,nan,nan,nan,196005.77887916565,196005.77887916565,-0.0001000032,196002.35599827766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379669,196002.08580508232,nan,nan,nan,nan,57910,196002.39504814148,nan,nan
57930,nan,nan,nan,nan,nan,nan,nan,nan,196009.15946626663,196009.15946626663,-0.0001000008,196005.74000573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,196005.46963610649,nan,nan,nan,nan,57911,196005.77887916565,nan,nan
57931,nan,nan,nan,nan,nan,nan,nan,nan,196012.5463862419,196012.5463862419,-0.0001000055,196009.12111616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380413,196008.85022320747,nan,nan,nan,nan,57912,196009.15946626663,nan,nan
57932,nan,nan,nan,nan,nan,nan,nan,nan,196015.92951321602,196015.92951321602,-9.99973e-05,196012.50725889206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380932,196012.23714318275,nan,nan,nan,nan,57913,196012.5463862419,nan,nan
57933,nan,nan,nan,nan,nan,nan,nan,nan,196019.31339359283,196019.31339359283,-0.0001000021,196015.8896200657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383106,196015.61923327445,nan,nan,nan,nan,57914,196015.92847633362,nan,nan
57934,nan,nan,nan,nan,nan,nan,nan,nan,196022.69644975662,196022.69644975662,-0.0001000092,196019.27454280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381837,196019.00415053367,nan,nan,nan,nan,57915,196019.31339359283,nan,nan
57935,nan,nan,nan,nan,nan,nan,nan,nan,196026.0780673027,196026.0780673027,-0.0001000167,196022.65739822388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382752,196022.38720669746,nan,nan,nan,nan,57916,196022.69644975662,nan,nan
57936,nan,nan,nan,nan,nan,nan,nan,nan,196029.46290016174,196029.46290016174,-0.000100003,196026.04001569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380788,196025.76882424354,nan,nan,nan,nan,57917,196026.0780673027,nan,nan
57937,nan,nan,nan,nan,nan,nan,nan,nan,196032.8483891487,196032.8483891487,-0.0001000101,196029.42396306992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381684,196029.15365710258,nan,nan,nan,nan,57918,196029.46290016174,nan,nan
57938,nan,nan,nan,nan,nan,nan,nan,nan,196036.23166894913,196036.23166894913,-0.0001000163,196032.80881357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380056,196032.53815140724,nan,nan,nan,nan,57919,196032.8473944664,nan,nan
57939,nan,nan,nan,nan,nan,nan,nan,nan,196039.61662769318,196039.61662769318,-0.0001000177,196036.19266295433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381988,196035.92153253555,nan,nan,nan,nan,57920,196036.2307755947,nan,nan
57940,nan,nan,nan,nan,nan,nan,nan,nan,196043.0002503395,196043.0002503395,-0.0001000233,196039.57757759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838067,196039.307384634,nan,nan,nan,nan,57921,196039.61662769318,nan,nan
57941,nan,nan,nan,nan,nan,nan,nan,nan,196046.38432335854,196046.38432335854,-0.0001000186,196042.96039509773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381398,196042.6900173664,nan,nan,nan,nan,57922,196042.99926042557,nan,nan
57942,nan,nan,nan,nan,nan,nan,nan,nan,196049.76935648918,196049.76935648918,-0.0001000236,196046.34474992752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379925,196046.07406892776,nan,nan,nan,nan,57923,196046.38331198692,nan,nan
57943,nan,nan,nan,nan,nan,nan,nan,nan,196053.1527569294,196053.1527569294,-0.0001000301,196049.72947382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380224,196049.45908107757,nan,nan,nan,nan,57924,196049.76832413673,nan,nan
57944,nan,nan,nan,nan,nan,nan,nan,nan,196056.53319978714,196056.53319978714,-0.0001000268,196053.11370706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838013,196052.84351387023,nan,nan,nan,nan,57925,196053.1527569294,nan,nan
57945,nan,nan,nan,nan,nan,nan,nan,nan,196059.9187054634,196059.9187054634,-0.0001000269,196056.49516057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381191,196056.22395672798,nan,nan,nan,nan,57926,196056.53319978714,nan,nan
57946,nan,nan,nan,nan,nan,nan,nan,nan,196063.30357933044,196063.30357933044,-0.0001000322,196059.87938928604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380392,196059.60946240425,nan,nan,nan,nan,57927,196059.9187054634,nan,nan
57947,nan,nan,nan,nan,nan,nan,nan,nan,196066.68674468994,196066.68674468994,-0.0001000303,196063.2636873722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381693,196062.9932970047,nan,nan,nan,nan,57928,196063.30254006386,nan,nan
57948,nan,nan,nan,nan,nan,nan,nan,nan,196070.06944060326,196070.06944060326,-0.0001000391,196066.64817547798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838072,196066.37750163078,nan,nan,nan,nan,57929,196066.68674468994,nan,nan
57949,nan,nan,nan,nan,nan,nan,nan,nan,196073.45382022858,196073.45382022858,-0.0001000326,196070.03091692924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,196069.7601975441,nan,nan,nan,nan,57930,196070.06944060326,nan,nan
57950,nan,nan,nan,nan,nan,nan,nan,nan,196076.83961057663,196076.83961057663,-0.0001000344,196073.41451096535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381912,196073.14354553222,nan,nan,nan,nan,57931,196073.45278859138,nan,nan
57951,nan,nan,nan,nan,nan,nan,nan,nan,196080.22285032272,196080.22285032272,-0.0001000425,196076.79999256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380989,196076.53036751747,nan,nan,nan,nan,57932,196076.83961057663,nan,nan
57952,nan,nan,nan,nan,nan,nan,nan,nan,196083.60615849495,196083.60615849495,-0.0001000388,196080.18477725983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380664,196079.91360726356,nan,nan,nan,nan,57933,196080.22285032272,nan,nan
57953,nan,nan,nan,nan,nan,nan,nan,nan,196086.98844265938,196086.98844265938,-0.0001000479,196083.56729602814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381047,196083.29691543579,nan,nan,nan,nan,57934,196083.60615849495,nan,nan
57954,nan,nan,nan,nan,nan,nan,nan,nan,196090.37417292595,196090.37417292595,-0.000100043,196086.95043373108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380422,196086.6791996002,nan,nan,nan,nan,57935,196086.98844265938,nan,nan
57955,nan,nan,nan,nan,nan,nan,nan,nan,196093.75726151466,196093.75726151466,-0.0001000396,196090.3342359066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381366,196090.06391849517,nan,nan,nan,nan,57936,196090.37316155434,nan,nan
57956,nan,nan,nan,nan,nan,nan,nan,nan,196097.1395804882,196097.1395804882,-0.0001000527,196093.71793317795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380392,196093.4470173359,nan,nan,nan,nan,57937,196093.75626039505,nan,nan
57957,nan,nan,nan,nan,nan,nan,nan,nan,196100.52562355995,196100.52562355995,-0.0001000488,196097.1008989811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380518,196096.83033742904,nan,nan,nan,nan,57938,196097.1395804882,nan,nan
57958,nan,nan,nan,nan,nan,nan,nan,nan,196103.907497406,196103.907497406,-0.0001000495,196100.48697948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380315,196100.2163805008,nan,nan,nan,nan,57939,196100.52562355995,nan,nan
57959,nan,nan,nan,nan,nan,nan,nan,nan,196107.29116797447,196107.29116797447,-0.0001000511,196103.86841154099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381429,196103.59825434684,nan,nan,nan,nan,57940,196103.907497406,nan,nan
57960,nan,nan,nan,nan,nan,nan,nan,nan,196110.67651104927,196110.67651104927,-0.0001000513,196107.25201153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380882,196106.9819249153,nan,nan,nan,nan,57941,196107.29116797447,nan,nan
57961,nan,nan,nan,nan,nan,nan,nan,nan,196114.0566444397,196114.0566444397,-0.0001000522,196110.63744831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838067,196110.3672679901,nan,nan,nan,nan,57942,196110.67651104927,nan,nan
57962,nan,nan,nan,nan,nan,nan,nan,nan,196117.44128894806,196117.44128894806,-0.0001000605,196114.01860523224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380578,196113.74740138053,nan,nan,nan,nan,57943,196114.0566444397,nan,nan
57963,nan,nan,nan,nan,nan,nan,nan,nan,196120.82465457916,196120.82465457916,-0.0001000583,196117.40223002434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382579,196117.1320458889,nan,nan,nan,nan,57944,196117.44128894806,nan,nan
57964,nan,nan,nan,nan,nan,nan,nan,nan,196124.20865368843,196124.20865368843,-0.000100055,196120.78559279442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379791,196120.51541152,nan,nan,nan,nan,57945,196120.82465457916,nan,nan
57965,nan,nan,nan,nan,nan,nan,nan,nan,196127.59308695793,196127.59308695793,-0.0001000664,196124.16957640648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381315,196123.89842071533,nan,nan,nan,nan,57946,196124.2076637745,nan,nan
57966,nan,nan,nan,nan,nan,nan,nan,nan,196130.97542619705,196130.97542619705,-0.0001000622,196127.55308961868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381934,196127.28284111022,nan,nan,nan,nan,57947,196127.5920841694,nan,nan
57967,nan,nan,nan,nan,nan,nan,nan,nan,196134.3595817089,196134.3595817089,-0.0001000628,196130.93643212318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379407,196130.6661831379,nan,nan,nan,nan,57948,196130.97542619705,nan,nan
57968,nan,nan,nan,nan,nan,nan,nan,nan,196137.74506759644,196137.74506759644,-0.0001000744,196134.3206603527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838043,196134.05033864974,nan,nan,nan,nan,57949,196134.3595817089,nan,nan
57969,nan,nan,nan,nan,nan,nan,nan,nan,196141.12846827507,196141.12846827507,-0.0001000616,196137.70582580566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380294,196137.43582453727,nan,nan,nan,nan,57950,196137.74506759644,nan,nan
57970,nan,nan,nan,nan,nan,nan,nan,nan,196144.5112297535,196144.5112297535,-0.0001000678,196141.08861470222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380523,196140.8182267189,nan,nan,nan,nan,57951,196141.12746977806,nan,nan
57971,nan,nan,nan,nan,nan,nan,nan,nan,196147.89280700684,196147.89280700684,-0.0001000729,196144.47197818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380261,196144.20096268653,nan,nan,nan,nan,57952,196144.5102057457,nan,nan
