index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9896,nan,nan,nan,nan,nan,nan,nan,nan,33512.30386042595,33512.30386042595,-1.727e-07,33512.26400732994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232787e-08,33511.99361720085,nan,nan,nan,nan,9893,33512.30286026001,nan,nan
9897,nan,nan,nan,nan,nan,nan,nan,nan,33515.68704247475,33515.68704247475,-1.813e-07,33515.64746546745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528008e-08,33515.37677636147,nan,nan,nan,nan,9894,33515.686019420624,nan,nan
9898,nan,nan,nan,nan,nan,nan,nan,nan,33519.070038318634,33519.070038318634,-1.732e-07,33519.030821323395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.745476e-08,33518.76079525948,nan,nan,nan,nan,9895,33519.070038318634,nan,nan
9899,nan,nan,nan,nan,nan,nan,nan,nan,33522.45279455185,33522.45279455185,-1.701e-07,33522.41373229027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,33522.14355149269,nan,nan,nan,nan,9896,33522.45279455185,nan,nan
9900,nan,nan,nan,nan,nan,nan,nan,nan,33525.8343231678,33525.8343231678,-1.744e-07,33525.7957508564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,33525.525080108644,nan,nan,nan,nan,9897,33525.8343231678,nan,nan
9901,nan,nan,nan,nan,nan,nan,nan,nan,33529.21369957924,33529.21369957924,-1.758e-07,33529.17566037178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,33528.90445652008,nan,nan,nan,nan,9898,33529.21369957924,nan,nan
9902,nan,nan,nan,nan,nan,nan,nan,nan,33532.596729278564,33532.596729278564,-1.725e-07,33532.557727098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603467e-08,33532.28748621941,nan,nan,nan,nan,9899,33532.596729278564,nan,nan
9903,nan,nan,nan,nan,nan,nan,nan,nan,33535.97945380211,33535.97945380211,-1.743e-07,33535.94045686722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,33535.67021074295,nan,nan,nan,nan,9900,33535.97945380211,nan,nan
9904,nan,nan,nan,nan,nan,nan,nan,nan,33539.36132359505,33539.36132359505,-1.73e-07,33539.322979688644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,33539.05208053589,nan,nan,nan,nan,9901,33539.36132359505,nan,nan
9905,nan,nan,nan,nan,nan,nan,nan,nan,33542.74125647545,33542.74125647545,-1.696e-07,33542.70221662521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685339e-09,33542.43101205826,nan,nan,nan,nan,9902,33542.74025511742,nan,nan
9906,nan,nan,nan,nan,nan,nan,nan,nan,33546.1229326725,33546.1229326725,-1.756e-07,33546.08489274979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.653548e-08,33545.813689613344,nan,nan,nan,nan,9903,33546.1229326725,nan,nan
9907,nan,nan,nan,nan,nan,nan,nan,nan,33549.50697374344,33549.50697374344,-1.645e-07,33549.46812915802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837405e-08,33549.19773068428,nan,nan,nan,nan,9904,33549.50697374344,nan,nan
9908,nan,nan,nan,nan,nan,nan,nan,nan,33552.88839387894,33552.88839387894,-1.752e-07,33552.85005402565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,33552.57915081978,nan,nan,nan,nan,9905,33552.88839387894,nan,nan
9909,nan,nan,nan,nan,nan,nan,nan,nan,33556.27232122421,33556.27232122421,-1.728e-07,33556.23323941231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.323564e-08,33555.96204771996,nan,nan,nan,nan,9906,33556.271290779114,nan,nan
9910,nan,nan,nan,nan,nan,nan,nan,nan,33559.65706706047,33559.65706706047,-1.68e-07,33559.61813855171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,33559.347824001314,nan,nan,nan,nan,9907,33559.65706706047,nan,nan
9911,nan,nan,nan,nan,nan,nan,nan,nan,33563.03995394707,33563.03995394707,-1.78e-07,33563.0008585453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351239e-08,33562.73071088791,nan,nan,nan,nan,9908,33563.03995394707,nan,nan
9912,nan,nan,nan,nan,nan,nan,nan,nan,33566.42363071442,33566.42363071442,-1.68e-07,33566.38459062576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,33566.11438765526,nan,nan,nan,nan,9909,33566.42363071442,nan,nan
9913,nan,nan,nan,nan,nan,nan,nan,nan,33569.80660319328,33569.80660319328,-1.781e-07,33569.767550468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206263e-08,33569.497360134126,nan,nan,nan,nan,9910,33569.80660319328,nan,nan
9914,nan,nan,nan,nan,nan,nan,nan,nan,33573.18902993202,33573.18902993202,-1.805e-07,33573.14916872978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,33572.878790283205,nan,nan,nan,nan,9911,33573.18803334236,nan,nan
9915,nan,nan,nan,nan,nan,nan,nan,nan,33576.57258653641,33576.57258653641,-1.786e-07,33576.53367471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-08,33576.26334347725,nan,nan,nan,nan,9912,33576.57258653641,nan,nan
9916,nan,nan,nan,nan,nan,nan,nan,nan,33579.95598125458,33579.95598125458,-1.718e-07,33579.916753292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,33579.64673819542,nan,nan,nan,nan,9913,33579.95598125458,nan,nan
9917,nan,nan,nan,nan,nan,nan,nan,nan,33583.33947634697,33583.33947634697,-1.676e-07,33583.30062532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,33583.03023328781,nan,nan,nan,nan,9914,33583.33947634697,nan,nan
9918,nan,nan,nan,nan,nan,nan,nan,nan,33586.72062468529,33586.72062468529,-1.739e-07,33586.68159151077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61582e-08,33586.41138162613,nan,nan,nan,nan,9915,33586.72062468529,nan,nan
9919,nan,nan,nan,nan,nan,nan,nan,nan,33590.10390853882,33590.10390853882,-1.714e-07,33590.06489491463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,33589.793664836885,nan,nan,nan,nan,9916,33590.10290789604,nan,nan
9920,nan,nan,nan,nan,nan,nan,nan,nan,33593.488490343094,33593.488490343094,-1.737e-07,33593.44892787933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025376e-08,33593.178232574464,nan,nan,nan,nan,9917,33593.48747563362,nan,nan
9921,nan,nan,nan,nan,nan,nan,nan,nan,33596.87077450752,33596.87077450752,-1.816e-07,33596.83191251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,33596.561531448366,nan,nan,nan,nan,9918,33596.87077450752,nan,nan
9922,nan,nan,nan,nan,nan,nan,nan,nan,33600.25440120697,33600.25440120697,-1.652e-07,33600.215225696564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,33599.944134378435,nan,nan,nan,nan,9919,33600.25337743759,nan,nan
9923,nan,nan,nan,nan,nan,nan,nan,nan,33603.63403701782,33603.63403701782,-1.794e-07,33603.59596681595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,33603.324793958665,nan,nan,nan,nan,9920,33603.63403701782,nan,nan
9924,nan,nan,nan,nan,nan,nan,nan,nan,33607.01679730415,33607.01679730415,-1.811e-07,33606.97794342041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,33606.707554245,nan,nan,nan,nan,9921,33607.01679730415,nan,nan
9925,nan,nan,nan,nan,nan,nan,nan,nan,33610.40130114555,33610.40130114555,-1.785e-07,33610.362142801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769032e-08,33610.09104719162,nan,nan,nan,nan,9922,33610.40029025078,nan,nan
9926,nan,nan,nan,nan,nan,nan,nan,nan,33613.78374218941,33613.78374218941,-1.874e-07,33613.74440383911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109067e-08,33613.473513507844,nan,nan,nan,nan,9923,33613.782756567,nan,nan
9927,nan,nan,nan,nan,nan,nan,nan,nan,33617.16794705391,33617.16794705391,-1.803e-07,33617.12879395485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,33616.85870399475,nan,nan,nan,nan,9924,33617.16794705391,nan,nan
9928,nan,nan,nan,nan,nan,nan,nan,nan,33620.55127930641,33620.55127930641,-1.718e-07,33620.512342214584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841521e-08,33620.242036247255,nan,nan,nan,nan,9925,33620.55127930641,nan,nan
9929,nan,nan,nan,nan,nan,nan,nan,nan,33623.9388358593,33623.9388358593,-1.691e-07,33623.89902329445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.254045e-08,33623.62959280014,nan,nan,nan,nan,9926,33623.9388358593,nan,nan
9930,nan,nan,nan,nan,nan,nan,nan,nan,33627.32138109207,33627.32138109207,-1.699e-07,33627.2811293602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,33627.01109852791,nan,nan,nan,nan,9927,33627.32034158707,nan,nan
9931,nan,nan,nan,nan,nan,nan,nan,nan,33630.7042696476,33630.7042696476,-1.883e-07,33630.66442370415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,33630.39402666092,nan,nan,nan,nan,9928,33630.70326972008,nan,nan
9932,nan,nan,nan,nan,nan,nan,nan,nan,33634.08559298515,33634.08559298515,-1.68e-07,33634.04688549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,33633.776349925996,nan,nan,nan,nan,9929,33634.08559298515,nan,nan
9933,nan,nan,nan,nan,nan,nan,nan,nan,33637.46638441086,33637.46638441086,-1.714e-07,33637.42744922638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.005938e-08,33637.1571413517,nan,nan,nan,nan,9930,33637.46638441086,nan,nan
9934,nan,nan,nan,nan,nan,nan,nan,nan,33640.8523004055,33640.8523004055,-1.625e-07,33640.812440633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,33640.54205527306,nan,nan,nan,nan,9931,33640.851298332214,nan,nan
9935,nan,nan,nan,nan,nan,nan,nan,nan,33644.23254442215,33644.23254442215,-1.72e-07,33644.19422006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,33643.92330136299,nan,nan,nan,nan,9932,33644.23254442215,nan,nan
9936,nan,nan,nan,nan,nan,nan,nan,nan,33647.61471748352,33647.61471748352,-1.752e-07,33647.57582330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581059e-08,33647.30547442436,nan,nan,nan,nan,9933,33647.61471748352,nan,nan
9937,nan,nan,nan,nan,nan,nan,nan,nan,33650.998433828354,33650.998433828354,-1.814e-07,33650.958550453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136742e-09,33650.68822541237,nan,nan,nan,nan,9934,33650.99746847153,nan,nan
9938,nan,nan,nan,nan,nan,nan,nan,nan,33654.38231921196,33654.38231921196,-1.701e-07,33654.343252658844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,33654.0730761528,nan,nan,nan,nan,9935,33654.38231921196,nan,nan
9939,nan,nan,nan,nan,nan,nan,nan,nan,33657.764852523804,33657.764852523804,-1.769e-07,33657.72644019127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,33657.45560946465,nan,nan,nan,nan,9936,33657.764852523804,nan,nan
9940,nan,nan,nan,nan,nan,nan,nan,nan,33661.14773225784,33661.14773225784,-1.812e-07,33661.10838294029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381882e-08,33660.83745303154,nan,nan,nan,nan,9937,33661.1466960907,nan,nan
9941,nan,nan,nan,nan,nan,nan,nan,nan,33664.52852296829,33664.52852296829,-1.835e-07,33664.48948073387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681222e-08,33664.218279743196,nan,nan,nan,nan,9938,33664.52752280235,nan,nan
9942,nan,nan,nan,nan,nan,nan,nan,nan,33667.912855386734,33667.912855386734,-1.723e-07,33667.873007535934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,33667.60261240006,nan,nan,nan,nan,9939,33667.91185545921,nan,nan
9943,nan,nan,nan,nan,nan,nan,nan,nan,33671.29489541054,33671.29489541054,-1.817e-07,33671.255432367325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386e-08,33670.984649801256,nan,nan,nan,nan,9940,33671.29389286041,nan,nan
9944,nan,nan,nan,nan,nan,nan,nan,nan,33674.678290605545,33674.678290605545,-1.79e-07,33674.639253377914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519775e-08,33674.36904754639,nan,nan,nan,nan,9941,33674.678290605545,nan,nan
9945,nan,nan,nan,nan,nan,nan,nan,nan,33678.06096172333,33678.06096172333,-1.705e-07,33678.02209877968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,33677.75171866417,nan,nan,nan,nan,9942,33678.06096172333,nan,nan
9946,nan,nan,nan,nan,nan,nan,nan,nan,33681.443674087524,33681.443674087524,-1.761e-07,33681.40463471413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512688e-08,33681.13443102837,nan,nan,nan,nan,9943,33681.443674087524,nan,nan
9947,nan,nan,nan,nan,nan,nan,nan,nan,33684.827396154404,33684.827396154404,-1.742e-07,33684.787741184235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603466e-08,33684.51716222763,nan,nan,nan,nan,9944,33684.82640528679,nan,nan
9948,nan,nan,nan,nan,nan,nan,nan,nan,33688.211213588715,33688.211213588715,-1.821e-07,33688.17134594917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.319449e-08,33687.90096702576,nan,nan,nan,nan,9945,33688.210210084915,nan,nan
9949,nan,nan,nan,nan,nan,nan,nan,nan,33691.59497785568,33691.59497785568,-1.831e-07,33691.55591249466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508571e-08,33691.285734796526,nan,nan,nan,nan,9946,33691.59497785568,nan,nan
9950,nan,nan,nan,nan,nan,nan,nan,nan,33694.97799420357,33694.97799420357,-1.729e-07,33694.938894987106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,33694.66875114441,nan,nan,nan,nan,9947,33694.97799420357,nan,nan
9951,nan,nan,nan,nan,nan,nan,nan,nan,33698.359055519104,33698.359055519104,-1.743e-07,33698.31994795799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511541e-08,33698.04981245995,nan,nan,nan,nan,9948,33698.359055519104,nan,nan
9952,nan,nan,nan,nan,nan,nan,nan,nan,33701.740528821945,33701.740528821945,-1.691e-07,33701.70212721825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535095e-08,33701.43128576279,nan,nan,nan,nan,9949,33701.740528821945,nan,nan
9953,nan,nan,nan,nan,nan,nan,nan,nan,33705.124942064285,33705.124942064285,-1.784e-07,33705.08574414253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876281e-08,33704.81569900513,nan,nan,nan,nan,9950,33705.124942064285,nan,nan
9954,nan,nan,nan,nan,nan,nan,nan,nan,33708.506615400314,33708.506615400314,-1.789e-07,33708.467931985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,33708.19737234116,nan,nan,nan,nan,9951,33708.506615400314,nan,nan
9955,nan,nan,nan,nan,nan,nan,nan,nan,33711.889791965485,33711.889791965485,-1.769e-07,33711.850700855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539214e-08,33711.58054890633,nan,nan,nan,nan,9952,33711.889791965485,nan,nan
9956,nan,nan,nan,nan,nan,nan,nan,nan,33715.27436900139,33715.27436900139,-1.661e-07,33715.23546385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,33714.96512594223,nan,nan,nan,nan,9953,33715.27436900139,nan,nan
9957,nan,nan,nan,nan,nan,nan,nan,nan,33718.65786242485,33718.65786242485,-1.742e-07,33718.61778616905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039547e-09,33718.34762134552,nan,nan,nan,nan,9954,33718.65686440468,nan,nan
9958,nan,nan,nan,nan,nan,nan,nan,nan,33722.039187431335,33722.039187431335,-1.695e-07,33722.000814676285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,33721.72994437218,nan,nan,nan,nan,9955,33722.039187431335,nan,nan
9959,nan,nan,nan,nan,nan,nan,nan,nan,33725.42240309715,33725.42240309715,-1.752e-07,33725.38435602188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,33725.113160037996,nan,nan,nan,nan,9956,33725.42240309715,33725.42240309715,33729.12050485611
9960,nan,nan,nan,nan,nan,nan,nan,nan,33729.12050485611,33729.12050485611,-1.751e-07,33728.766617298126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773149e-08,33728.49530377388,nan,nan,nan,nan,9957,33728.80454683304,nan,nan
9961,nan,nan,nan,nan,nan,nan,nan,nan,33732.18908619881,33732.18908619881,-1.786e-07,33732.14974498749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,33731.878818893434,nan,nan,nan,nan,9958,33732.18806195259,nan,nan
9962,nan,nan,nan,nan,nan,nan,nan,nan,33735.572489738464,33735.572489738464,-1.783e-07,33735.53357172012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03955e-09,33735.26324667931,nan,nan,nan,nan,9959,33735.572489738464,nan,nan
9963,nan,nan,nan,nan,nan,nan,nan,nan,33738.955854177475,33738.955854177475,-1.807e-07,33738.91628193855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909892e-08,33738.64661111832,nan,nan,nan,nan,9960,33738.955854177475,nan,nan
9964,nan,nan,nan,nan,nan,nan,nan,nan,33742.33837747574,33742.33837747574,-1.668e-07,33742.2999792099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305276e-08,33742.02913441658,nan,nan,nan,nan,9961,33742.33837747574,nan,nan
9965,nan,nan,nan,nan,nan,nan,nan,nan,33745.72288966179,33745.72288966179,-1.724e-07,33745.68361711502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,33745.41364660263,nan,nan,nan,nan,9962,33745.72288966179,nan,nan
9966,nan,nan,nan,nan,nan,nan,nan,nan,33749.104306697845,33749.104306697845,-1.777e-07,33749.06591320038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.764915e-08,33748.79506363869,nan,nan,nan,nan,9963,33749.104306697845,nan,nan
9967,nan,nan,nan,nan,nan,nan,nan,nan,33752.48832130432,33752.48832130432,-1.733e-07,33752.44897937775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,33752.17808713913,nan,nan,nan,nan,9964,33752.48733019829,nan,nan
9968,nan,nan,nan,nan,nan,nan,nan,nan,33755.87156367302,33755.87156367302,-1.734e-07,33755.832715034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,33755.56232061386,nan,nan,nan,nan,9965,33755.87156367302,nan,nan
9969,nan,nan,nan,nan,nan,nan,nan,nan,33759.25551056862,33759.25551056862,-1.727e-07,33759.216168403625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469693e-08,33758.94526901245,nan,nan,nan,nan,9966,33759.25451207161,nan,nan
9970,nan,nan,nan,nan,nan,nan,nan,nan,33762.638130664825,33762.638130664825,-1.705e-07,33762.599162817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-08,33762.32888760567,nan,nan,nan,nan,9967,33762.638130664825,nan,nan
9971,nan,nan,nan,nan,nan,nan,nan,nan,33766.020241737366,33766.020241737366,-1.704e-07,33765.98124623299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,33765.71099867821,nan,nan,nan,nan,9968,33766.020241737366,nan,nan
9972,nan,nan,nan,nan,nan,nan,nan,nan,33769.4037232399,33769.4037232399,-1.79e-07,33769.3646812439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344154e-08,33769.09448018074,nan,nan,nan,nan,9969,33769.4037232399,nan,nan
9973,nan,nan,nan,nan,nan,nan,nan,nan,33772.78706693649,33772.78706693649,-1.743e-07,33772.74786949158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,33772.477823877336,nan,nan,nan,nan,9970,33772.78706693649,nan,nan
9974,nan,nan,nan,nan,nan,nan,nan,nan,33776.16973543167,33776.16973543167,-1.729e-07,33776.13134288788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309394e-08,33775.860492372514,nan,nan,nan,nan,9971,33776.16973543167,nan,nan
9975,nan,nan,nan,nan,nan,nan,nan,nan,33779.551804065704,33779.551804065704,-1.789e-07,33779.51180577278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822081e-08,33779.241537714006,nan,nan,nan,nan,9972,33779.55078077316,nan,nan
9976,nan,nan,nan,nan,nan,nan,nan,nan,33782.93287396431,33782.93287396431,-1.751e-07,33782.89386558533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788471e-08,33782.62363090515,nan,nan,nan,nan,9973,33782.93287396431,nan,nan
9977,nan,nan,nan,nan,nan,nan,nan,nan,33786.31548714638,33786.31548714638,-1.847e-07,33786.27744746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-09,33786.00624408722,nan,nan,nan,nan,9974,33786.31548714638,nan,nan
9978,nan,nan,nan,nan,nan,nan,nan,nan,33789.69877433777,33789.69877433777,-1.746e-07,33789.65978598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646461e-08,33789.38853158951,nan,nan,nan,nan,9975,33789.69777464867,nan,nan
9979,nan,nan,nan,nan,nan,nan,nan,nan,33793.08133864403,33793.08133864403,-1.868e-07,33793.042742967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.074308e-08,33792.77209558487,nan,nan,nan,nan,9976,33793.08133864403,nan,nan
9980,nan,nan,nan,nan,nan,nan,nan,nan,33796.46419286728,33796.46419286728,-1.736e-07,33796.425879240036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,33796.15494980812,nan,nan,nan,nan,9977,33796.46419286728,nan,nan
9981,nan,nan,nan,nan,nan,nan,nan,nan,33799.84980583191,33799.84980583191,-1.79e-07,33799.81042456627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,33799.53955688477,nan,nan,nan,nan,9978,33799.848799943924,nan,nan
9982,nan,nan,nan,nan,nan,nan,nan,nan,33803.23194551468,33803.23194551468,-1.744e-07,33803.19289755821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,33802.92270245552,nan,nan,nan,nan,9979,33803.23194551468,nan,nan
9983,nan,nan,nan,nan,nan,nan,nan,nan,33806.61515927315,33806.61515927315,-1.704e-07,33806.57530808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,33806.30591621399,nan,nan,nan,nan,9980,33806.61515927315,nan,nan
9984,nan,nan,nan,nan,nan,nan,nan,nan,33809.998752593994,33809.998752593994,-1.761e-07,33809.95938920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-08,33809.6885093689,nan,nan,nan,nan,9981,33809.997752428055,nan,nan
9985,nan,nan,nan,nan,nan,nan,nan,nan,33813.37750887871,33813.37750887871,-1.734e-07,33813.3385746479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.518626e-08,33813.06826581955,nan,nan,nan,nan,9982,33813.37750887871,nan,nan
9986,nan,nan,nan,nan,nan,nan,nan,nan,33816.76165986061,33816.76165986061,-1.813e-07,33816.72180390358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.22867e-08,33816.45140519142,nan,nan,nan,nan,9983,33816.76064825058,nan,nan
9987,nan,nan,nan,nan,nan,nan,nan,nan,33820.145429611206,33820.145429611206,-1.791e-07,33820.106389045715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,33819.83522000313,nan,nan,nan,nan,9984,33820.14446306229,nan,nan
9988,nan,nan,nan,nan,nan,nan,nan,nan,33823.52954554558,33823.52954554558,-1.779e-07,33823.490295410156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032461e-08,33823.22030248642,nan,nan,nan,nan,9985,33823.52954554558,nan,nan
9989,nan,nan,nan,nan,nan,nan,nan,nan,33826.90799307823,33826.90799307823,-1.783e-07,33826.8699631691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569855e-08,33826.598750019075,nan,nan,nan,nan,9986,33826.90799307823,nan,nan
9990,nan,nan,nan,nan,nan,nan,nan,nan,33830.29380226135,33830.29380226135,-1.842e-07,33830.25430035591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569854e-08,33829.98352541924,nan,nan,nan,nan,9987,33830.29276847839,nan,nan
9991,nan,nan,nan,nan,nan,nan,nan,nan,33833.67610120773,33833.67610120773,-1.798e-07,33833.63727211952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152064e-08,33833.366858148576,nan,nan,nan,nan,9988,33833.67610120773,nan,nan
9992,nan,nan,nan,nan,nan,nan,nan,nan,33837.05882000923,33837.05882000923,-1.79e-07,33837.01917004585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593411e-08,33836.749576950075,nan,nan,nan,nan,9989,33837.05882000923,nan,nan
