index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15866,nan,nan,nan,nan,nan,nan,nan,nan,53717.54564476013,53717.54564476013,-1.03262e-05,53717.50617003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136641e-05,53717.236401700975,nan,nan,nan,nan,15862,53717.54564476013,nan,nan
15867,nan,nan,nan,nan,nan,nan,nan,nan,53720.93093943596,53720.93093943596,-1.03284e-05,53720.89108610153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140012e-05,53720.62069478035,nan,nan,nan,nan,15863,53720.92993783951,nan,nan
15868,nan,nan,nan,nan,nan,nan,nan,nan,53724.31401371956,53724.31401371956,-1.03375e-05,53724.27542591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138709e-05,53724.0047706604,nan,nan,nan,nan,15864,53724.31401371956,nan,nan
15869,nan,nan,nan,nan,nan,nan,nan,nan,53727.69876241684,53727.69876241684,-1.03402e-05,53727.659392118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141912e-05,53727.38951935768,nan,nan,nan,nan,15865,53727.69876241684,nan,nan
15870,nan,nan,nan,nan,nan,nan,nan,nan,53731.08138585091,53731.08138585091,-1.03382e-05,53731.04218816757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137422e-05,53730.77214279175,nan,nan,nan,nan,15866,53731.08138585091,nan,nan
15871,nan,nan,nan,nan,nan,nan,nan,nan,53734.46569299698,53734.46569299698,-1.03398e-05,53734.42599153519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140594e-05,53734.15644993782,nan,nan,nan,nan,15867,53734.46569299698,nan,nan
15872,nan,nan,nan,nan,nan,nan,nan,nan,53737.84717130661,53737.84717130661,-1.03466e-05,53737.80843257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141988e-05,53737.53792824745,nan,nan,nan,nan,15868,53737.84717130661,nan,nan
15873,nan,nan,nan,nan,nan,nan,nan,nan,53741.23287606239,53741.23287606239,-1.03621e-05,53741.19366812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143995e-05,53740.923633003236,nan,nan,nan,nan,15869,53741.23287606239,nan,nan
15874,nan,nan,nan,nan,nan,nan,nan,nan,53744.61583900452,53744.61583900452,-1.03686e-05,53744.57780241966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145926e-05,53744.30659594536,nan,nan,nan,nan,15870,53744.61583900452,nan,nan
15875,nan,nan,nan,nan,nan,nan,nan,nan,53748.00096845627,53748.00096845627,-1.03677e-05,53747.961622953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142632e-05,53747.69072904587,nan,nan,nan,nan,15871,53748.00096845627,nan,nan
15876,nan,nan,nan,nan,nan,nan,nan,nan,53751.38505983353,53751.38505983353,-1.03801e-05,53751.34564828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141636e-05,53751.07481660843,nan,nan,nan,nan,15872,53751.38405966759,nan,nan
15877,nan,nan,nan,nan,nan,nan,nan,nan,53754.76938247681,53754.76938247681,-1.03765e-05,53754.72954106331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144915e-05,53754.459081315996,nan,nan,nan,nan,15873,53754.76832437515,nan,nan
15878,nan,nan,nan,nan,nan,nan,nan,nan,53758.152430057526,53758.152430057526,-1.03854e-05,53758.11443114281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142524e-05,53757.84318699837,nan,nan,nan,nan,15874,53758.152430057526,nan,nan
15879,nan,nan,nan,nan,nan,nan,nan,nan,53761.53522658348,53761.53522658348,-1.03998e-05,53761.49662566185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141467e-05,53761.225983524324,nan,nan,nan,nan,15875,53761.53522658348,nan,nan
15880,nan,nan,nan,nan,nan,nan,nan,nan,53764.915776968,53764.915776968,-1.03991e-05,53764.876734972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142494e-05,53764.60553302765,nan,nan,nan,nan,15876,53764.915776968,nan,nan
15881,nan,nan,nan,nan,nan,nan,nan,nan,53768.299161195755,53768.299161195755,-1.04089e-05,53768.260108709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141758e-05,53767.9899181366,nan,nan,nan,nan,15877,53768.299161195755,nan,nan
15882,nan,nan,nan,nan,nan,nan,nan,nan,53771.6840865612,53771.6840865612,-1.04065e-05,53771.645510435104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1409e-05,53771.374843502046,nan,nan,nan,nan,15878,53771.6840865612,nan,nan
15883,nan,nan,nan,nan,nan,nan,nan,nan,53775.06740069389,53775.06740069389,-1.04211e-05,53775.02859044075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140149e-05,53774.75815763474,nan,nan,nan,nan,15879,53775.06740069389,nan,nan
15884,nan,nan,nan,nan,nan,nan,nan,nan,53778.44799995422,53778.44799995422,-1.04175e-05,53778.409830093384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145635e-05,53778.13875689507,nan,nan,nan,nan,15880,53778.44799995422,nan,nan
15885,nan,nan,nan,nan,nan,nan,nan,nan,53781.833599328995,53781.833599328995,-1.0433e-05,53781.79471063614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13707e-05,53781.52435626984,nan,nan,nan,nan,15881,53781.833599328995,nan,nan
15886,nan,nan,nan,nan,nan,nan,nan,nan,53785.21735239029,53785.21735239029,-1.0431e-05,53785.17745637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138924e-05,53784.90711154938,nan,nan,nan,nan,15882,53785.216354608536,nan,nan
15887,nan,nan,nan,nan,nan,nan,nan,nan,53788.599759340286,53788.599759340286,-1.04385e-05,53788.56070947647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142371e-05,53788.29051628113,nan,nan,nan,nan,15883,53788.599759340286,nan,nan
15888,nan,nan,nan,nan,nan,nan,nan,nan,53791.98391509056,53791.98391509056,-1.04534e-05,53791.944821596146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139506e-05,53791.674672031404,nan,nan,nan,nan,15884,53791.98391509056,nan,nan
15889,nan,nan,nan,nan,nan,nan,nan,nan,53795.36843061447,53795.36843061447,-1.04639e-05,53795.328350782394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14041e-05,53795.05818691254,nan,nan,nan,nan,15885,53795.367429971695,nan,nan
15890,nan,nan,nan,nan,nan,nan,nan,nan,53798.74933075905,53798.74933075905,-1.04524e-05,53798.710877895355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140303e-05,53798.44008769989,nan,nan,nan,nan,15886,53798.74933075905,nan,nan
15891,nan,nan,nan,nan,nan,nan,nan,nan,53802.13424873352,53802.13424873352,-1.0462e-05,53802.094228982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145052e-05,53801.823978328706,nan,nan,nan,nan,15887,53802.13322138786,nan,nan
15892,nan,nan,nan,nan,nan,nan,nan,nan,53805.51635932922,53805.51635932922,-1.04703e-05,53805.47647333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144822e-05,53805.206116342546,nan,nan,nan,nan,15888,53805.5153594017,nan,nan
15893,nan,nan,nan,nan,nan,nan,nan,nan,53808.90165019035,53808.90165019035,-1.04635e-05,53808.86227798462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138311e-05,53808.59140791893,nan,nan,nan,nan,15889,53808.90065097809,nan,nan
15894,nan,nan,nan,nan,nan,nan,nan,nan,53812.28623557091,53812.28623557091,-1.04796e-05,53812.246767282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14018e-05,53811.975991868974,nan,nan,nan,nan,15890,53812.28523492813,nan,nan
15895,nan,nan,nan,nan,nan,nan,nan,nan,53815.664950847626,53815.664950847626,-1.04787e-05,53815.62667417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140364e-05,53815.35570778847,nan,nan,nan,nan,15891,53815.664950847626,nan,nan
15896,nan,nan,nan,nan,nan,nan,nan,nan,53819.04755949974,53819.04755949974,-1.04849e-05,53819.00955438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142616e-05,53818.738316440584,nan,nan,nan,nan,15892,53819.04755949974,nan,nan
15897,nan,nan,nan,nan,nan,nan,nan,nan,53822.432638168335,53822.432638168335,-1.04946e-05,53822.3937792778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138479e-05,53822.12339510918,nan,nan,nan,nan,15893,53822.432638168335,nan,nan
15898,nan,nan,nan,nan,nan,nan,nan,nan,53825.81429409981,53825.81429409981,-1.0503e-05,53825.77526092529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14041e-05,53825.50405635834,nan,nan,nan,nan,15894,53825.813299417496,nan,nan
15899,nan,nan,nan,nan,nan,nan,nan,nan,53829.19932460785,53829.19932460785,-1.05049e-05,53829.159474372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142264e-05,53828.88908305168,nan,nan,nan,nan,15895,53829.19832611084,nan,nan
15900,nan,nan,nan,nan,nan,nan,nan,nan,53832.58141231537,53832.58141231537,-1.05177e-05,53832.54283642769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13566e-05,53832.27216925621,nan,nan,nan,nan,15896,53832.58141231537,nan,nan
15901,nan,nan,nan,nan,nan,nan,nan,nan,53835.96530508995,53835.96530508995,-1.05194e-05,53835.9262945652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142249e-05,53835.65509572029,nan,nan,nan,nan,15897,53835.96433877945,nan,nan
15902,nan,nan,nan,nan,nan,nan,nan,nan,53839.347985982895,53839.347985982895,-1.05265e-05,53839.30890798569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141498e-05,53839.03774132729,nan,nan,nan,nan,15898,53839.346984386444,nan,nan
15903,nan,nan,nan,nan,nan,nan,nan,nan,53842.73296403885,53842.73296403885,-1.05225e-05,53842.69406247139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14185e-05,53842.42372097969,nan,nan,nan,nan,15899,53842.73296403885,nan,nan
15904,nan,nan,nan,nan,nan,nan,nan,nan,53846.116881132126,53846.116881132126,-1.05164e-05,53846.077830314636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140762e-05,53845.80663790703,nan,nan,nan,nan,15900,53846.11588096619,nan,nan
15905,nan,nan,nan,nan,nan,nan,nan,nan,53849.49932098389,53849.49932098389,-1.05408e-05,53849.45943951607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142064e-05,53849.18907728195,nan,nan,nan,nan,15901,53849.49832034111,nan,nan
15906,nan,nan,nan,nan,nan,nan,nan,nan,53852.88111495972,53852.88111495972,-1.05321e-05,53852.84201860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139383e-05,53852.5708688736,nan,nan,nan,nan,15902,53852.880111932755,nan,nan
15907,nan,nan,nan,nan,nan,nan,nan,nan,53856.26677918434,53856.26677918434,-1.05527e-05,53856.22795367241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141299e-05,53855.957536125185,nan,nan,nan,nan,15903,53856.26677918434,nan,nan
15908,nan,nan,nan,nan,nan,nan,nan,nan,53859.649475336075,53859.649475336075,-1.05594e-05,53859.61096096039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132673e-05,53859.34023227692,nan,nan,nan,nan,15904,53859.649475336075,nan,nan
15909,nan,nan,nan,nan,nan,nan,nan,nan,53863.03292584419,53863.03292584419,-1.05553e-05,53862.993965387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140486e-05,53862.723682785036,nan,nan,nan,nan,15905,53863.03292584419,nan,nan
15910,nan,nan,nan,nan,nan,nan,nan,nan,53866.41804814339,53866.41804814339,-1.05668e-05,53866.379152059555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140747e-05,53866.10880508423,nan,nan,nan,nan,15906,53866.41804814339,nan,nan
15911,nan,nan,nan,nan,nan,nan,nan,nan,53869.80129647255,53869.80129647255,-1.0565e-05,53869.762233257294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145619e-05,53869.49205341339,nan,nan,nan,nan,15907,53869.80129647255,nan,nan
15912,nan,nan,nan,nan,nan,nan,nan,nan,53873.183990478516,53873.183990478516,-1.05678e-05,53873.146057128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137085e-05,53872.87474741936,nan,nan,nan,nan,15908,53873.183990478516,nan,nan
15913,nan,nan,nan,nan,nan,nan,nan,nan,53876.568489551544,53876.568489551544,-1.05925e-05,53876.52914309502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140456e-05,53876.25825943947,nan,nan,nan,nan,15909,53876.56750249863,nan,nan
15914,nan,nan,nan,nan,nan,nan,nan,nan,53879.9511153698,53879.9511153698,-1.0584e-05,53879.912080049515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140946e-05,53879.64085903168,nan,nan,nan,nan,15910,53879.950102090836,nan,nan
15915,nan,nan,nan,nan,nan,nan,nan,nan,53883.332447052,53883.332447052,-1.05906e-05,53883.29340696335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139169e-05,53883.022204065324,nan,nan,nan,nan,15911,53883.33144712448,nan,nan
15916,nan,nan,nan,nan,nan,nan,nan,nan,53886.7136888504,53886.7136888504,-1.05976e-05,53886.67564916611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140471e-05,53886.404445791246,nan,nan,nan,nan,15912,53886.7136888504,nan,nan
15917,nan,nan,nan,nan,nan,nan,nan,nan,53890.098965883255,53890.098965883255,-1.0593e-05,53890.05992269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143765e-05,53889.78872075081,nan,nan,nan,nan,15913,53890.09796380997,nan,nan
15918,nan,nan,nan,nan,nan,nan,nan,nan,53893.481182813644,53893.481182813644,-1.05955e-05,53893.44213151932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141773e-05,53893.17093958855,nan,nan,nan,nan,15914,53893.480182647705,nan,nan
15919,nan,nan,nan,nan,nan,nan,nan,nan,53896.865126371384,53896.865126371384,-1.06056e-05,53896.82609939575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146967e-05,53896.55588331223,nan,nan,nan,nan,15915,53896.865126371384,nan,nan
15920,nan,nan,nan,nan,nan,nan,nan,nan,53900.247557640076,53900.247557640076,-1.06128e-05,53900.20768260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141329e-05,53899.93831458092,nan,nan,nan,nan,15916,53900.247557640076,nan,nan
15921,nan,nan,nan,nan,nan,nan,nan,nan,53903.63292336464,53903.63292336464,-1.06224e-05,53903.59307193756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139766e-05,53903.32268610001,nan,nan,nan,nan,15917,53903.631929159164,nan,nan
15922,nan,nan,nan,nan,nan,nan,nan,nan,53907.01532793045,53907.01532793045,-1.06171e-05,53906.97605371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142187e-05,53906.70507087708,nan,nan,nan,nan,15918,53907.01431393623,nan,nan
15923,nan,nan,nan,nan,nan,nan,nan,nan,53910.39849662781,53910.39849662781,-1.06239e-05,53910.359407901764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138081e-05,53910.08925356865,nan,nan,nan,nan,15919,53910.39849662781,nan,nan
15924,nan,nan,nan,nan,nan,nan,nan,nan,53913.78134870529,53913.78134870529,-1.06257e-05,53913.743035554886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14021e-05,53913.472105646135,nan,nan,nan,nan,15920,53913.78134870529,nan,nan
15925,nan,nan,nan,nan,nan,nan,nan,nan,53917.166175842285,53917.166175842285,-1.06399e-05,53917.12625169754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139766e-05,53916.85593118668,nan,nan,nan,nan,15921,53917.165174245834,nan,nan
15926,nan,nan,nan,nan,nan,nan,nan,nan,53920.548678159714,53920.548678159714,-1.06377e-05,53920.50914764404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138939e-05,53920.23843326569,nan,nan,nan,nan,15922,53920.547676324844,nan,nan
15927,nan,nan,nan,nan,nan,nan,nan,nan,53923.93138074875,53923.93138074875,-1.06522e-05,53923.89233207703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146799e-05,53923.62213768959,nan,nan,nan,nan,15923,53923.93138074875,nan,nan
15928,nan,nan,nan,nan,nan,nan,nan,nan,53927.31740069389,53927.31740069389,-1.06404e-05,53927.27836060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14136e-05,53927.0071908474,nan,nan,nan,nan,15924,53927.31740069389,nan,nan
15929,nan,nan,nan,nan,nan,nan,nan,nan,53930.70160293579,53930.70160293579,-1.06657e-05,53930.66248202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146477e-05,53930.39134898186,nan,nan,nan,nan,15925,53930.700592041016,nan,nan
15930,nan,nan,nan,nan,nan,nan,nan,nan,53934.08434152603,53934.08434152603,-1.06545e-05,53934.04527902603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144347e-05,53933.775098466875,nan,nan,nan,nan,15926,53934.08434152603,nan,nan
15931,nan,nan,nan,nan,nan,nan,nan,nan,53937.46712374687,53937.46712374687,-1.06633e-05,53937.42826247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140578e-05,53937.157880687715,nan,nan,nan,nan,15927,53937.46712374687,nan,nan
15932,nan,nan,nan,nan,nan,nan,nan,nan,53940.85199928284,53940.85199928284,-1.06721e-05,53940.81325650215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141635e-05,53940.54275622368,nan,nan,nan,nan,15928,53940.85199928284,nan,nan
15933,nan,nan,nan,nan,nan,nan,nan,nan,53944.23087644577,53944.23087644577,-1.06774e-05,53944.19283795357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141084e-05,53943.92163338661,nan,nan,nan,nan,15929,53944.23087644577,nan,nan
15934,nan,nan,nan,nan,nan,nan,nan,nan,53947.616617679596,53947.616617679596,-1.0684e-05,53947.57720565796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141038e-05,53947.30737462044,nan,nan,nan,nan,15930,53947.616617679596,nan,nan
15935,nan,nan,nan,nan,nan,nan,nan,nan,53951.00065255165,53951.00065255165,-1.06815e-05,53950.96125674248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13779e-05,53950.690409326555,nan,nan,nan,nan,15931,53950.99965238571,nan,nan
15936,nan,nan,nan,nan,nan,nan,nan,nan,53954.384252786636,53954.384252786636,-1.06862e-05,53954.34534215927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144087e-05,53954.07500972748,nan,nan,nan,nan,15932,53954.384252786636,nan,nan
15937,nan,nan,nan,nan,nan,nan,nan,nan,53957.766903162,53957.766903162,-1.06869e-05,53957.72729349136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138832e-05,53957.457660102846,nan,nan,nan,nan,15933,53957.766903162,nan,nan
15938,nan,nan,nan,nan,nan,nan,nan,nan,53961.1494474411,53961.1494474411,-1.07012e-05,53961.11038541794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145343e-05,53960.83920707703,nan,nan,nan,nan,15934,53961.148450136185,nan,nan
15939,nan,nan,nan,nan,nan,nan,nan,nan,53964.53401660919,53964.53401660919,-1.07077e-05,53964.49530386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140624e-05,53964.224773550035,nan,nan,nan,nan,15935,53964.53401660919,nan,nan
15940,nan,nan,nan,nan,nan,nan,nan,nan,53967.91878128052,53967.91878128052,-1.07112e-05,53967.87958598137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137897e-05,53967.60953822136,nan,nan,nan,nan,15936,53967.91878128052,nan,nan
15941,nan,nan,nan,nan,nan,nan,nan,nan,53971.30152082443,53971.30152082443,-1.07096e-05,53971.26236104965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142263e-05,53970.992277765276,nan,nan,nan,nan,15937,53971.30152082443,nan,nan
15942,nan,nan,nan,nan,nan,nan,nan,nan,53974.685128211975,53974.685128211975,-1.07131e-05,53974.646228551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14211e-05,53974.37588515282,nan,nan,nan,nan,15938,53974.685128211975,nan,nan
15943,nan,nan,nan,nan,nan,nan,nan,nan,53978.06569480896,53978.06569480896,-1.07145e-05,53978.0266854763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141513e-05,53977.755483293535,nan,nan,nan,nan,15939,53978.06472635269,nan,nan
15944,nan,nan,nan,nan,nan,nan,nan,nan,53981.44988799095,53981.44988799095,-1.07255e-05,53981.41057443619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138801e-05,53981.139644765855,nan,nan,nan,nan,15940,53981.44888782501,nan,nan
15945,nan,nan,nan,nan,nan,nan,nan,nan,53984.83204340935,53984.83204340935,-1.07372e-05,53984.792109012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139092e-05,53984.52179994583,nan,nan,nan,nan,15941,53984.83104300499,nan,nan
15946,nan,nan,nan,nan,nan,nan,nan,nan,53988.21509194374,53988.21509194374,-1.07264e-05,53988.176421403885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142922e-05,53987.905848884584,nan,nan,nan,nan,15942,53988.21509194374,nan,nan
15947,nan,nan,nan,nan,nan,nan,nan,nan,53991.59835720062,53991.59835720062,-1.07407e-05,53991.56034827232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137437e-05,53991.289114141466,nan,nan,nan,nan,15943,53991.59835720062,nan,nan
15948,nan,nan,nan,nan,nan,nan,nan,nan,53994.982509851456,53994.982509851456,-1.075e-05,53994.94323182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144945e-05,53994.6732667923,nan,nan,nan,nan,15944,53994.982509851456,nan,nan
15949,nan,nan,nan,nan,nan,nan,nan,nan,53998.36472415924,53998.36472415924,-1.07424e-05,53998.32487988472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139919e-05,53998.05452003479,nan,nan,nan,nan,15945,53998.36376309395,nan,nan
15950,nan,nan,nan,nan,nan,nan,nan,nan,54001.74833440781,54001.74833440781,-1.07506e-05,54001.70963835716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137452e-05,54001.43909134865,nan,nan,nan,nan,15946,54001.74833440781,nan,nan
15951,nan,nan,nan,nan,nan,nan,nan,nan,54005.1307682991,54005.1307682991,-1.07611e-05,54005.09269094467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140348e-05,54004.821525239946,nan,nan,nan,nan,15947,54005.1307682991,nan,nan
15952,nan,nan,nan,nan,nan,nan,nan,nan,54008.513952732086,54008.513952732086,-1.07509e-05,54008.47386789322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14473e-05,54008.20367803574,nan,nan,nan,nan,15948,54008.512921094894,nan,nan
15953,nan,nan,nan,nan,nan,nan,nan,nan,54011.89895915985,54011.89895915985,-1.07667e-05,54011.85955667496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143903e-05,54011.58872046471,nan,nan,nan,nan,15949,54011.897963523865,nan,nan
15954,nan,nan,nan,nan,nan,nan,nan,nan,54015.28213572502,54015.28213572502,-1.07684e-05,54015.243503808975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145542e-05,54014.972892665864,nan,nan,nan,nan,15950,54015.28213572502,nan,nan
15955,nan,nan,nan,nan,nan,nan,nan,nan,54018.66585659981,54018.66585659981,-1.07775e-05,54018.62622451782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147442e-05,54018.35560312271,nan,nan,nan,nan,15951,54018.66484618187,nan,nan
15956,nan,nan,nan,nan,nan,nan,nan,nan,54022.04912734032,54022.04912734032,-1.07812e-05,54022.00912642479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140272e-05,54021.73887958527,nan,nan,nan,nan,15952,54022.048122644424,nan,nan
15957,nan,nan,nan,nan,nan,nan,nan,nan,54025.433133125305,54025.433133125305,-1.07852e-05,54025.39367175102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136916e-05,54025.12288990021,nan,nan,nan,nan,15953,54025.432132959366,nan,nan
15958,nan,nan,nan,nan,nan,nan,nan,nan,54028.81704568863,54028.81704568863,-1.07906e-05,54028.777998924255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139904e-05,54028.50780262947,nan,nan,nan,nan,15954,54028.81704568863,nan,nan
15959,nan,nan,nan,nan,nan,nan,nan,nan,54032.19992661476,54032.19992661476,-1.0786e-05,54032.16064810753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140655e-05,54031.890683555604,nan,nan,nan,nan,15955,54032.19992661476,nan,nan
15960,nan,nan,nan,nan,nan,nan,nan,nan,54035.582949876785,54035.582949876785,-1.07996e-05,54035.543820381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138602e-05,54035.27370681763,nan,nan,nan,nan,15956,54035.582949876785,nan,nan
15961,nan,nan,nan,nan,nan,nan,nan,nan,54038.968193769455,54038.968193769455,-1.07955e-05,54038.92879676819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143045e-05,54038.657959365846,nan,nan,nan,nan,15957,54038.967202425,nan,nan
15962,nan,nan,nan,nan,nan,nan,nan,nan,54042.3491563797,54042.3491563797,-1.07987e-05,54042.31051445007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140164e-05,54042.03991332054,nan,nan,nan,nan,15958,54042.3491563797,nan,nan
