index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2897,nan,nan,nan,nan,9.891939759832544e-43,9821.698992490768,nan,nan,9818.333261966705,9818.333261966705,-1.142e-07,9818.176218748093,nan,nan,nan,nan,-0.366256447547265,9821.698992490768,nan,nan,9818.333261966705,9821.698992490768,nan,nan,4.933439e-08,9817.905015134811,nan,nan,nan,nan,2896,9818.332264184952,nan,nan
2898,nan,nan,nan,nan,9.695794491582332e-44,9825.085804462433,nan,nan,9821.699992656708,9821.699992656708,-1.139e-07,9821.559487581253,nan,nan,nan,nan,-0.366256447547265,9825.085804462433,nan,nan,9821.699992656708,9825.085804462433,nan,nan,4.504444e-08,9821.288862848281,nan,nan,nan,nan,2897,9821.698992490768,nan,nan
2899,nan,nan,nan,nan,3.4611628361490073e-40,9828.468828201294,nan,nan,9825.08680343628,9825.08680343628,-1.109e-07,9824.945440530777,nan,nan,nan,nan,-0.7782949510379396,9828.469829797745,nan,nan,9825.08680343628,9828.469829797745,nan,nan,3.477921e-08,9824.674527549743,nan,nan,nan,nan,2898,9825.085804462433,nan,nan
2900,nan,nan,nan,nan,1.07690965646694e-40,9831.853709936142,nan,nan,9828.469829797745,9828.469829797745,-1.195e-07,9828.329425096512,nan,nan,nan,nan,-0.22891027971704012,9831.853709936142,nan,nan,9828.469829797745,9831.853709936142,nan,nan,2.298186e-09,9828.058585309982,nan,nan,nan,nan,2899,9828.469829797745,nan,nan
2901,nan,nan,nan,nan,8.534974374626882e-44,9835.237279891968,nan,nan,9831.854719161987,9831.854719161987,-1.154e-07,9831.712671041489,nan,nan,nan,nan,-0.22891027971704012,9835.238280773163,nan,nan,9831.854719161987,9835.238280773163,nan,nan,2.987641e-08,9831.44247045517,nan,nan,nan,nan,2900,9831.853709936142,nan,nan
2902,nan,nan,nan,nan,8.297963864868905e-46,9838.62213253975,nan,nan,9835.238280773163,9835.238280773163,-1.165e-07,9835.09523844719,nan,nan,nan,nan,-0.6409487832077146,9838.623132228851,nan,nan,9835.238280773163,9838.623132228851,nan,nan,5.301149e-08,9834.824068212509,nan,nan,nan,nan,2901,9835.238280773163,nan,nan
2903,nan,nan,nan,nan,3.462443553777407e-45,9842.003537416458,nan,nan,9838.623132228851,9838.623132228851,-1.265e-07,9838.480603218079,nan,nan,nan,nan,-0.6409487832077146,9842.004532814026,nan,nan,9838.623132228851,9842.004532814026,nan,nan,7.599334e-08,9838.209861183166,nan,nan,nan,nan,2902,9838.623132228851,nan,nan
2904,nan,nan,nan,nan,6.1779832300187766e-46,9845.385420799255,nan,nan,9842.004532814026,9842.004532814026,-1.049e-07,9841.860484361649,nan,nan,nan,nan,0.3204743916038593,9845.386419057846,nan,nan,9842.004532814026,9845.386419057846,nan,nan,6.894556e-09,9841.589265966415,nan,nan,nan,nan,2903,9842.004532814026,nan,nan
2905,nan,nan,nan,nan,1.2995783142704707e-44,9848.779965877533,nan,nan,9845.386419057846,9845.386419057846,-1.18e-07,9845.242396593094,nan,nan,nan,nan,-0.5036026153774898,9848.779965877533,nan,nan,9845.386419057846,9848.779965877533,nan,nan,5.868035e-08,9844.971180343628,nan,nan,nan,nan,2904,9845.386419057846,nan,nan
2906,nan,nan,nan,nan,4.1802929207633665e-44,9852.14878821373,nan,nan,9848.779965877533,9848.780963659286,-1.106e-07,9848.626685619354,nan,nan,nan,nan,0.04578205594340959,9852.14978837967,nan,nan,9848.779965877533,9852.14978837967,nan,nan,6.894557e-09,9848.356691741943,nan,nan,nan,nan,2905,9848.779965877533,nan,nan
2907,nan,nan,nan,nan,4.4988185510668306e-41,9855.532542467117,nan,nan,9852.14978837967,9852.14978837967,-1.026e-07,9852.009632825851,nan,nan,nan,nan,-0.6409487832077146,9855.533542871475,nan,nan,9852.14978837967,9855.533542871475,nan,nan,4.596372e-10,9851.738510513305,nan,nan,nan,nan,2906,9852.14978837967,nan,nan
2908,nan,nan,nan,nan,8.614739177870769e-41,9858.919023275375,nan,nan,9855.533542871475,9855.533542871475,-9.98e-08,9855.390535831451,nan,nan,nan,nan,0.3204743916038593,9858.919023275375,nan,nan,9855.533542871475,9858.919023275375,nan,nan,1.624052e-08,9855.11929860115,nan,nan,nan,nan,2907,9855.533542871475,nan,nan
2909,nan,nan,nan,nan,9.099977151249258e-44,9862.300797700882,nan,nan,9858.919023275375,9858.919023275375,-1.216e-07,9858.776362657547,nan,nan,nan,nan,-0.366256447547265,9862.300797700882,nan,nan,9858.919023275375,9862.300797700882,nan,nan,1.838549e-08,9858.505735301971,nan,nan,nan,nan,2908,9858.919023275375,nan,nan
2910,nan,nan,nan,nan,4.107926837156674e-45,9865.686138391495,nan,nan,9862.300797700882,9862.300797700882,-1.227e-07,9862.159844636917,nan,nan,nan,nan,-0.7782949510379396,9865.686138391495,nan,nan,9862.300797700882,9865.686138391495,nan,nan,5.975284e-08,9861.888510847091,nan,nan,nan,nan,2909,9862.300797700882,nan,nan
2911,nan,nan,nan,nan,2.389225028234983e-43,9869.069177627563,nan,nan,9865.686138391495,9865.686138391495,-1.18e-07,9865.544257640839,nan,nan,nan,nan,-0.09156411188681526,9869.069177627563,nan,nan,9865.686138391495,9869.069177627563,nan,nan,9.65238e-09,9865.273866081237,nan,nan,nan,nan,2910,9865.686138391495,nan,nan
2912,nan,nan,nan,nan,9.394383493849265e-44,9872.452288150787,nan,nan,9869.0701816082,9869.0701816082,-1.13e-07,9868.926620960236,nan,nan,nan,nan,0.04578205594340959,9872.452288150787,nan,nan,9869.0701816082,9872.452288150787,nan,nan,5.975285e-09,9868.655911111831,nan,nan,nan,nan,2911,9869.069177627563,nan,nan
2913,nan,nan,nan,nan,1.2432016636951768e-42,9875.837208986282,nan,nan,9872.452288150787,9872.452288150787,-1.255e-07,9872.309411287308,nan,nan,nan,nan,0.04578205594340959,9875.838210105896,nan,nan,9872.452288150787,9875.838210105896,nan,nan,2.635253e-08,9872.039011859893,nan,nan,nan,nan,2912,9872.452288150787,nan,nan
2914,nan,nan,nan,nan,3.1075656971521578e-43,9879.21788072586,nan,nan,9875.838210105896,9875.838210105896,-1.263e-07,9875.695000648499,nan,nan,nan,nan,0.04578205594340959,9879.218881368637,nan,nan,9875.838210105896,9879.218881368637,nan,nan,3.002963e-08,9875.423967504501,nan,nan,nan,nan,2913,9875.838210105896,nan,nan
2915,nan,nan,nan,nan,8.722739720345138e-40,9882.603109359741,nan,nan,9879.218881368637,9879.218881368637,-1.208e-07,9879.077870130539,nan,nan,nan,nan,-0.7782949510379396,9882.60410952568,nan,nan,9879.218881368637,9882.60410952568,nan,nan,3.876274e-08,9878.807609701156,nan,nan,nan,nan,2914,9879.218881368637,nan,nan
2916,nan,nan,nan,nan,5.4609104187689585e-43,9885.988985538483,nan,nan,9882.60410952568,9882.60410952568,-1.243e-07,9882.463036060333,nan,nan,nan,nan,0.7325128950945339,9885.988985538483,nan,nan,9882.60410952568,9885.988985538483,nan,nan,5.377755e-08,9882.19183268547,nan,nan,nan,nan,2915,9882.60410952568,nan,nan
2917,nan,nan,nan,nan,2.8499423871112474e-45,9889.372996330261,nan,nan,9885.98998594284,9885.98998594284,-1.238e-07,9885.847952127457,nan,nan,nan,nan,-0.7782949510379396,9889.3739964962,nan,nan,9885.98998594284,9889.3739964962,nan,nan,3.064248e-09,9885.576743745803,nan,nan,nan,nan,2916,9885.988985538483,nan,nan
2918,nan,nan,nan,nan,4.410120704970983e-46,9892.758193016052,nan,nan,9889.3739964962,9889.3739964962,-1.207e-07,9889.230914592743,nan,nan,nan,nan,-0.366256447547265,9892.758193016052,nan,nan,9889.3739964962,9892.758193016052,nan,nan,2.436077e-08,9888.959725046157,nan,nan,nan,nan,2917,9889.3739964962,nan,nan
2919,nan,nan,nan,nan,1.9735195870425892e-43,9896.141118049622,nan,nan,9892.758193016052,9892.758193016052,-1.146e-07,9892.614342927933,nan,nan,nan,nan,-0.366256447547265,9896.141118049622,nan,nan,9892.758193016052,9896.141118049622,nan,nan,2.819108e-08,9892.343951368332,nan,nan,nan,nan,2918,9892.758193016052,nan,nan
2920,nan,nan,nan,nan,6.634203097584818e-45,9899.525011777878,nan,nan,9896.142151355743,9896.142151355743,-1.071e-07,9895.998802185059,nan,nan,nan,nan,0.18312822377363444,9899.525011777878,nan,nan,9896.142151355743,9899.525011777878,nan,nan,7.507407e-09,9895.727855587005,nan,nan,nan,nan,2919,9896.141118049622,nan,nan
2921,nan,nan,nan,nan,3.8877339319177074e-44,9902.907495498657,nan,nan,9899.526009082794,9899.526009082794,-1.176e-07,9899.382927417755,nan,nan,nan,nan,0.04578205594340959,9902.907495498657,nan,nan,9899.526009082794,9902.907495498657,nan,nan,3.677098e-09,9899.112854385376,nan,nan,nan,nan,2920,9899.525011777878,nan,nan
2922,nan,nan,nan,nan,1.8007468045504918e-41,9906.29126048088,nan,nan,9902.908496379852,9902.908496379852,-1.077e-07,9902.763501882553,nan,nan,nan,nan,-0.5036026153774898,9906.292260408401,nan,nan,9902.908496379852,9906.292260408401,nan,nan,1.823228e-08,9902.49228682518,nan,nan,nan,nan,2921,9902.907495498657,nan,nan
2923,nan,nan,nan,nan,2.971090334522711e-40,9909.670633792877,nan,nan,9906.292260408401,9906.292260408401,-1.316e-07,9906.145248174667,nan,nan,nan,nan,-0.366256447547265,9909.671634197235,nan,nan,9906.292260408401,9909.671634197235,nan,nan,4.596371e-10,9905.874017381668,nan,nan,nan,nan,2922,9906.292260408401,nan,nan
2924,nan,nan,nan,nan,2.5074389663878484e-42,9913.052391529083,nan,nan,9909.671634197235,9909.671634197235,-1.139e-07,9909.528774499893,nan,nan,nan,nan,0.7325128950945339,9913.052391529083,nan,nan,9909.671634197235,9913.052391529083,nan,nan,3.064248e-09,9909.25838985443,nan,nan,nan,nan,2923,9909.671634197235,nan,nan
2925,nan,nan,nan,nan,7.664550317352048e-47,9916.437468528748,nan,nan,9913.053396940231,9913.053396940231,-1.174e-07,9912.912979602814,nan,nan,nan,nan,-0.09156411188681526,9916.43844294548,nan,nan,9913.053396940231,9916.43844294548,nan,nan,1.041844e-08,9912.642110729217,nan,nan,nan,nan,2924,9913.052391529083,nan,nan
2926,nan,nan,nan,nan,2.3599313248094535e-44,9919.823709726334,nan,nan,9916.43844294548,9916.43844294548,-1.087e-07,9916.297399997711,nan,nan,nan,nan,-0.366256447547265,9919.824710845947,nan,nan,9916.43844294548,9919.824710845947,nan,nan,1.48616e-08,9916.027196788787,nan,nan,nan,nan,2925,9916.43844294548,nan,nan
2927,nan,nan,nan,nan,6.241335176363058e-44,9923.205548524857,nan,nan,9919.824710845947,9919.824710845947,-1.202e-07,9919.678703784943,nan,nan,nan,nan,0.04578205594340959,9923.206548690796,nan,nan,9919.824710845947,9923.206548690796,nan,nan,1.884512e-08,9919.407496356964,nan,nan,nan,nan,2926,9919.824710845947,nan,nan
2928,nan,nan,nan,nan,4.14195873702472e-45,9926.585124015808,nan,nan,9923.206548690796,9923.206548690796,-1.181e-07,9923.059506177902,nan,nan,nan,nan,0.8698590629247587,9926.585124015808,nan,nan,9923.206548690796,9926.585124015808,nan,nan,1.087808e-08,9922.789304161071,nan,nan,nan,nan,2927,9923.206548690796,nan,nan
2929,nan,nan,nan,nan,1.822552003087385e-43,9929.969278812408,nan,nan,9926.586128473282,9926.586128473282,-1.119e-07,9926.443037509918,nan,nan,nan,nan,0.04578205594340959,9929.970279932022,nan,nan,9926.586128473282,9929.970279932022,nan,nan,2.252223e-08,9926.17284836769,nan,nan,nan,nan,2928,9926.585124015808,nan,nan
2930,nan,nan,nan,nan,2.193041519532292e-42,9933.354814291,nan,nan,9929.970279932022,9929.970279932022,-1.055e-07,9929.827229499817,nan,nan,nan,nan,-0.366256447547265,9933.354814291,nan,nan,9929.970279932022,9933.354814291,nan,nan,4.627014e-08,9929.55703701973,nan,nan,nan,nan,2929,9929.970279932022,nan,nan
2931,nan,nan,nan,nan,1.5190297856709423e-39,9936.735346317291,nan,nan,9933.355785131454,9933.355785131454,-1.073e-07,9933.212262392044,nan,nan,nan,nan,-0.09156411188681526,9936.735346317291,nan,nan,9933.355785131454,9936.735346317291,nan,nan,4.443159e-08,9932.941543245315,nan,nan,nan,nan,2930,9933.354814291,nan,nan
2932,nan,nan,nan,nan,4.6636595698788534e-42,9940.119736909866,nan,nan,9936.735346317291,9936.735346317291,-1.207e-07,9936.595271110535,nan,nan,nan,nan,0.8698590629247587,9940.119736909866,nan,nan,9936.735346317291,9940.119736909866,nan,nan,7.446122e-08,9936.324068212509,nan,nan,nan,nan,2931,9936.735346317291,nan,nan
2933,nan,nan,nan,nan,9.322117976379357e-45,9943.50567650795,nan,nan,9940.120738744736,9940.120738744736,-1.209e-07,9939.978971481323,nan,nan,nan,nan,-0.366256447547265,9943.50567650795,nan,nan,9940.120738744736,9943.50567650795,nan,nan,9.345956e-09,9939.708454036712,nan,nan,nan,nan,2932,9940.119736909866,nan,nan
2934,nan,nan,nan,nan,1.175976686587229e-42,9946.889929533005,nan,nan,9943.506676912308,9943.506676912308,-1.232e-07,9943.364610433578,nan,nan,nan,nan,-0.6409487832077146,9946.890933513641,nan,nan,9943.506676912308,9946.890933513641,nan,nan,2.665896e-08,9943.094432735443,nan,nan,nan,nan,2933,9943.50567650795,nan,nan
2935,nan,nan,nan,nan,1.093293879491912e-43,9950.273216962814,nan,nan,9946.890933513641,9946.890933513641,-1.099e-07,9946.749014854431,nan,nan,nan,nan,0.04578205594340959,9950.273216962814,nan,nan,9946.890933513641,9950.273216962814,nan,nan,1.578088e-08,9946.478682899475,nan,nan,nan,nan,2934,9946.890933513641,nan,nan
2936,nan,nan,nan,nan,7.319804986086625e-43,9953.657006263733,nan,nan,9950.274213314056,9950.274213314056,-1.148e-07,9950.132388591766,nan,nan,nan,nan,0.3204743916038593,9953.657006263733,nan,nan,9950.274213314056,9953.657006263733,nan,nan,1.195057e-08,9949.861909770965,nan,nan,nan,nan,2935,9950.273216962814,nan,nan
2937,nan,nan,nan,nan,7.491671338370514e-41,9957.045256137848,nan,nan,9953.657006263733,9953.657006263733,-1.157e-07,9953.515156269073,nan,nan,nan,nan,-0.22891027971704012,9957.045256137848,nan,nan,9953.657006263733,9957.045256137848,nan,nan,2.298186e-08,9953.244757318496,nan,nan,nan,nan,2936,9953.657006263733,nan,nan
2938,nan,nan,nan,nan,6.886869276392276e-40,9960.425673246384,nan,nan,9957.046256303787,9957.046256303787,-1.243e-07,9956.902258396149,nan,nan,nan,nan,-0.6409487832077146,9960.42667388916,nan,nan,9957.046256303787,9960.42667388916,nan,nan,1.532124e-09,9956.631978654861,nan,nan,nan,nan,2937,9957.045256137848,nan,nan
2939,nan,nan,nan,nan,7.26495135796615e-41,9963.806344985962,nan,nan,9960.42667388916,9960.42667388916,-1.167e-07,9960.285209178925,nan,nan,nan,nan,-0.09156411188681526,9963.807343006134,nan,nan,9960.42667388916,9963.807343006134,nan,nan,3.539206e-08,9960.014401578903,nan,nan,nan,nan,2938,9960.42667388916,nan,nan
2940,nan,nan,nan,nan,8.133949201351929e-44,9967.192295074463,nan,nan,9963.807343006134,9963.807343006134,-1.125e-07,9963.666303396225,nan,nan,nan,nan,0.18312822377363444,9967.192295074463,nan,nan,9963.807343006134,9967.192295074463,nan,nan,3.646455e-08,9963.3951004982,nan,nan,nan,nan,2939,9963.807343006134,nan,nan
2941,nan,nan,nan,nan,1.8367757416466405e-43,9970.575981378555,nan,nan,9967.192295074463,9967.192295074463,-1.182e-07,9967.051670789719,nan,nan,nan,nan,-0.22891027971704012,9970.576987981796,nan,nan,9967.192295074463,9970.576987981796,nan,nan,4.596371e-10,9966.781011247635,nan,nan,nan,nan,2940,9967.192295074463,nan,nan
2942,nan,nan,nan,nan,2.1202975737695395e-43,9973.964331626892,nan,nan,9970.576987981796,9970.576987981796,-1.142e-07,9970.435069799423,nan,nan,nan,nan,-0.5036026153774898,9973.964331626892,nan,nan,9970.576987981796,9973.964331626892,nan,nan,5.668858e-09,9970.164707565307,nan,nan,nan,nan,2941,9970.576987981796,nan,nan
2943,nan,nan,nan,nan,3.702040333219443e-44,9977.345921754837,nan,nan,9973.964331626892,9973.964331626892,-1.18e-07,9973.8213057518,nan,nan,nan,nan,0.4578205594340842,9977.345921754837,nan,nan,9973.964331626892,9977.345921754837,nan,nan,8.886318e-09,9973.551089191436,nan,nan,nan,nan,2942,9973.964331626892,nan,nan
2944,nan,nan,nan,nan,1.2521619482839848e-42,9980.730041503906,nan,nan,9977.345921754837,9977.345921754837,-1.148e-07,9977.204027175903,nan,nan,nan,nan,0.04578205594340959,9980.730041503906,nan,nan,9977.345921754837,9980.730041503906,nan,nan,1.48616e-08,9976.933644914627,nan,nan,nan,nan,2943,9977.345921754837,nan,nan
2945,nan,nan,nan,nan,2.846306172847555e-41,9984.115985155106,nan,nan,9980.73105931282,9980.73105931282,-1.199e-07,9980.588640213013,nan,nan,nan,nan,-0.09156411188681526,9984.116984128952,nan,nan,9980.73105931282,9984.116984128952,nan,nan,2.497362e-08,9980.31779756546,nan,nan,nan,nan,2944,9980.730041503906,nan,nan
2946,nan,nan,nan,nan,4.844806998075715e-40,9987.499135255814,nan,nan,9984.116984128952,9984.116984128952,-1.332e-07,9983.973546028137,nan,nan,nan,nan,-0.366256447547265,9987.499135255814,nan,nan,9984.116984128952,9987.499135255814,nan,nan,9.192743e-09,9983.702711725235,nan,nan,nan,nan,2945,9984.116984128952,nan,nan
2947,nan,nan,nan,nan,1.4322768719152748e-42,9990.880517482758,nan,nan,9987.499135255814,9987.499135255814,-1.205e-07,9987.35546374321,nan,nan,nan,nan,0.4578205594340842,9990.880517482758,nan,nan,9987.499135255814,9990.880517482758,nan,nan,3.018285e-08,9987.084885501861,nan,nan,nan,nan,2946,9987.499135255814,nan,nan
2948,nan,nan,nan,nan,8.595827863952155e-45,9994.267434358597,nan,nan,9990.881518363953,9990.881518363953,-1.287e-07,9990.738435268402,nan,nan,nan,nan,0.4578205594340842,9994.26843881607,nan,nan,9990.881518363953,9994.26843881607,nan,nan,2.114331e-08,9990.468318605423,nan,nan,nan,nan,2947,9990.880517482758,nan,nan
2949,nan,nan,nan,nan,1.3886491626068846e-45,9997.651743888855,nan,nan,9994.26843881607,9994.26843881607,-1.246e-07,9994.124565839767,nan,nan,nan,nan,0.04578205594340959,9997.652744293213,nan,nan,9994.26843881607,9997.652744293213,nan,nan,1.532124e-10,9993.854315900802,nan,nan,nan,nan,2948,9994.26843881607,nan,nan
2950,nan,nan,nan,nan,8.661116314399297e-45,10001.031626462936,nan,nan,9997.652744293213,9997.652744293213,-1.21e-07,9997.508971214294,nan,nan,nan,nan,-0.366256447547265,10001.032659292221,nan,nan,9997.652744293213,10001.032659292221,nan,nan,2.022403e-08,9997.238465452194,nan,nan,nan,nan,2949,9997.652744293213,nan,nan
2951,nan,nan,nan,nan,7.326382462540705e-46,10004.417558431625,nan,nan,10001.032659292221,10001.032659292221,-1.256e-07,10000.891788959503,nan,nan,nan,nan,0.4578205594340842,10004.417558431625,nan,nan,10001.032659292221,10004.417558431625,nan,nan,2.022403e-08,10000.621355199813,nan,nan,nan,nan,2950,10001.032659292221,nan,nan
2952,nan,nan,nan,nan,1.2267079716033563e-44,10007.801312208176,nan,nan,10004.417558431625,10004.417558431625,-1.27e-07,10004.276689529419,nan,nan,nan,nan,0.18312822377363444,10007.802349328995,nan,nan,10004.417558431625,10007.802349328995,nan,nan,2.068367e-08,10004.006277942657,nan,nan,nan,nan,2951,10004.417558431625,nan,nan
2953,nan,nan,nan,nan,1.308635738160814e-44,10011.186601161957,nan,nan,10007.802349328995,10007.802349328995,-1.275e-07,10007.66089272499,nan,nan,nan,nan,-0.366256447547265,10011.187602043152,nan,nan,10007.802349328995,10011.187602043152,nan,nan,3.018284e-08,10007.391069316864,nan,nan,nan,nan,2952,10007.802349328995,nan,nan
2954,nan,nan,nan,nan,1.0198037324486238e-42,10014.569281339645,nan,nan,10011.187602043152,10011.187602043152,-1.249e-07,10011.04476594925,nan,nan,nan,nan,-0.366256447547265,10014.569281339645,nan,nan,10011.187602043152,10014.569281339645,nan,nan,3.983522e-09,10010.774359130859,nan,nan,nan,nan,2953,10011.187602043152,nan,nan
2955,nan,nan,nan,nan,2.3801777735995257e-45,10017.953114271164,nan,nan,10014.570280790329,10014.570280790329,-1.162e-07,10014.427905797958,nan,nan,nan,nan,0.595166727264309,10017.954119682312,nan,nan,10014.570280790329,10017.954119682312,nan,nan,1.869191e-08,10014.157010221481,nan,nan,nan,nan,2954,10014.569281339645,nan,nan
2956,nan,nan,nan,nan,1.3123599350369029e-45,10021.33774805069,nan,nan,10017.954119682312,10017.954119682312,-1.243e-07,10017.812791585922,nan,nan,nan,nan,0.18312822377363444,10021.338745355606,nan,nan,10017.954119682312,10021.338745355606,nan,nan,1.317626e-08,10017.542843484878,nan,nan,nan,nan,2955,10017.954119682312,nan,nan
2957,nan,nan,nan,nan,3.529340574284716e-46,10024.72156715393,nan,nan,10021.338745355606,10021.338745355606,-1.092e-07,10021.19666647911,nan,nan,nan,nan,-0.22891027971704012,10024.722568273544,nan,nan,10021.338745355606,10024.722568273544,nan,nan,3.983523e-09,10020.926512861251,nan,nan,nan,nan,2956,10021.338745355606,nan,nan
2958,nan,nan,nan,nan,5.144806076933568e-44,10028.103973150253,nan,nan,10024.722568273544,10024.722568273544,-1.172e-07,10024.577524900436,nan,nan,nan,nan,0.04578205594340959,10028.104948997498,nan,nan,10024.722568273544,10028.104948997498,nan,nan,3.569848e-08,10024.306334400177,nan,nan,nan,nan,2957,10024.722568273544,nan,nan
2959,nan,nan,nan,nan,1.4633473049752057e-44,10031.489543437958,nan,nan,10028.104948997498,10028.104948997498,-1.171e-07,10027.96089553833,nan,nan,nan,nan,0.595166727264309,10031.490548372269,nan,nan,10028.104948997498,10031.490548372269,nan,nan,6.465562e-08,10027.6906832695,nan,nan,nan,nan,2958,10028.104948997498,nan,nan
2960,nan,nan,nan,nan,1.2919759863690805e-43,10034.872345685959,nan,nan,10031.490548372269,10031.490548372269,-1.057e-07,10031.34666132927,nan,nan,nan,nan,0.3204743916038593,10034.872345685959,nan,nan,10031.490548372269,10034.872345685959,nan,nan,5.209221e-09,10031.076305294037,nan,nan,nan,nan,2959,10031.490548372269,nan,nan
2961,nan,nan,nan,nan,8.638539419460606e-43,10038.256247997284,nan,nan,10034.872345685959,10034.872345685959,-1.067e-07,10034.730972766876,nan,nan,nan,nan,-0.09156411188681526,10038.256247997284,nan,nan,10034.872345685959,10038.256247997284,nan,nan,1.072487e-08,10034.46015086174,nan,nan,nan,nan,2960,10034.872345685959,nan,nan
