index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68897,nan,nan,nan,nan,5.725955440709857e-06,233112.9885890484,nan,nan,233112.9895889759,233112.9895889759,-6.67374e-05,233109.46659374237,nan,nan,nan,nan,4.715551762171055,233112.9895889759,nan,nan,233109.60760688782,233112.9895889759,nan,nan,0.0006499473,233109.19531288146,nan,nan,nan,nan,68876,233109.60760688782,nan,nan
68898,nan,nan,nan,nan,0.0008558521087553401,233116.37624382973,nan,nan,233116.3772444725,233116.3772444725,-6.67534e-05,233112.84950184822,nan,nan,nan,nan,3.479436251699031,233116.37624382973,nan,nan,233112.9895889759,233116.37624382973,nan,nan,0.0006497814,233112.57931246757,nan,nan,nan,nan,68877,233112.9895889759,nan,nan
68899,nan,nan,nan,nan,3.6242615846243736e-06,233119.75782465935,nan,nan,233119.75882649422,233119.75882649422,-6.67459e-05,233116.23412942886,nan,nan,nan,nan,3.479436251699031,233119.75882649422,nan,nan,233116.3772444725,233119.75882649422,nan,nan,0.0006496787,233115.96397795677,nan,nan,nan,nan,68878,233116.37624382973,nan,nan
68900,nan,nan,nan,nan,4.615980812932262e-06,233123.14516210556,nan,nan,233123.14616441727,233123.14616441727,-6.67583e-05,233119.61849045753,nan,nan,nan,nan,4.166167090850156,233123.14516210556,nan,nan,233119.75882649422,233123.14516210556,nan,nan,0.0006498728,233119.3475824833,nan,nan,nan,nan,68879,233119.75882649422,nan,nan
68901,nan,nan,nan,nan,2.738768480661061e-06,233126.52585220337,nan,nan,233126.52685928345,233126.52685928345,-6.67496e-05,233123.0026524067,nan,nan,nan,nan,4.166167090850156,233126.52585220337,nan,nan,233123.14616441727,233126.52585220337,nan,nan,0.0006498328,233122.7328883648,nan,nan,nan,nan,68880,233123.14516210556,nan,nan
68902,nan,nan,nan,nan,3.013614302616007e-06,233129.91083598137,nan,nan,233129.91183400154,233129.91183400154,-6.67488e-05,233126.38478326797,nan,nan,nan,nan,4.990244097831504,233129.91083598137,nan,nan,233126.52685928345,233129.91083598137,nan,nan,0.0006499955,233126.11458506584,nan,nan,nan,nan,68881,233126.52585220337,nan,nan
68903,nan,nan,nan,nan,4.947796165378699e-06,233133.29503846169,nan,nan,233133.29503846169,233133.29503846169,-6.67569e-05,233129.76873588562,nan,nan,nan,nan,3.7541285873594807,233133.29503846169,nan,nan,233129.91183400154,233133.29503846169,nan,nan,0.000649762,233129.49755086898,nan,nan,nan,nan,68882,233129.91083598137,nan,nan
68904,nan,nan,nan,nan,2.1252776446494572e-05,233136.67422699928,nan,nan,233136.67522740364,233136.67522740364,-6.67478e-05,233133.15198850632,nan,nan,nan,nan,4.02882092301993,233136.67422699928,nan,nan,233133.29503846169,233136.67422699928,nan,nan,0.0006497719,233132.88279857635,nan,nan,nan,nan,68883,233133.29503846169,nan,nan
68905,nan,nan,nan,nan,1.4728450235831795e-06,233140.0630862713,nan,nan,233140.06408572197,233140.06408572197,-6.6756e-05,233136.5349125862,nan,nan,nan,nan,5.12759026566173,233140.06408572197,nan,nan,233136.67522740364,233140.06408572197,nan,nan,0.0006497234,233136.26398506164,nan,nan,nan,nan,68884,233136.67422699928,nan,nan
68906,nan,nan,nan,nan,0.0004153480660472263,233143.44445562363,nan,nan,233143.44445562363,233143.44445562363,-6.67449e-05,233139.91974401474,nan,nan,nan,nan,3.8914747551897055,233143.44445562363,nan,nan,233140.06408572197,233143.44445562363,nan,nan,0.000649874,233139.64884676933,nan,nan,nan,nan,68885,233140.06408572197,nan,nan
68907,nan,nan,nan,nan,1.586209229967724e-07,233146.830078125,nan,nan,233146.83107304573,233146.83107304573,-6.67539e-05,233143.30356740952,nan,nan,nan,nan,4.02882092301993,233146.830078125,nan,nan,233143.44445562363,233146.830078125,nan,nan,0.000649905,233143.03322520255,nan,nan,nan,nan,68886,233143.44445562363,nan,nan
68908,nan,nan,nan,nan,4.225765597096724e-06,233150.2127096653,nan,nan,233150.21371006966,233150.21371006966,-6.67469e-05,233146.68810653687,nan,nan,nan,nan,4.5782055943408295,233150.2127096653,nan,nan,233146.83107304573,233150.2127096653,nan,nan,0.0006499783,233146.41784038543,nan,nan,nan,nan,68887,233146.830078125,nan,nan
68909,nan,nan,nan,nan,1.0022246024487826e-06,233153.5984904766,nan,nan,233153.59949088097,233153.59949088097,-6.67487e-05,233150.0732779503,nan,nan,nan,nan,4.440859426510605,233153.59949088097,nan,nan,233150.21371006966,233153.59949088097,nan,nan,0.0006498103,233149.8024670124,nan,nan,nan,nan,68888,233150.2127096653,nan,nan
68910,nan,nan,nan,nan,9.307268883155457e-07,233156.98140716553,nan,nan,233156.98240828514,233156.98240828514,-6.6756e-05,233153.45762109756,nan,nan,nan,nan,4.715551762171055,233156.98240828514,nan,nan,233153.59949088097,233156.98240828514,nan,nan,0.0006498192,233153.18724765777,nan,nan,nan,nan,68889,233153.59949088097,nan,nan
68911,nan,nan,nan,nan,8.765222179182159e-07,233160.36306333542,nan,nan,233160.3640639782,233160.3640639782,-6.67513e-05,233156.84006595612,nan,nan,nan,nan,3.616782419529256,233160.36306333542,nan,nan,233156.98240828514,233160.36306333542,nan,nan,0.0006498068,233156.56918206214,nan,nan,nan,nan,68890,233156.98240828514,nan,nan
68912,nan,nan,nan,nan,4.047808003888934e-06,233163.74744987488,nan,nan,233163.74844264984,233163.74844264984,-6.67607e-05,233160.22191095352,nan,nan,nan,nan,4.5782055943408295,233163.74744987488,nan,nan,233160.3640639782,233163.74744987488,nan,nan,0.0006499329,233159.95179810523,nan,nan,nan,nan,68891,233160.36306333542,nan,nan
68913,nan,nan,nan,nan,3.6903539325242433e-07,233167.14824199677,nan,nan,233167.14824199677,233167.14824199677,-6.67555e-05,233163.60812616348,nan,nan,nan,nan,4.30351325868038,233167.14824199677,nan,nan,233163.74844264984,233167.14824199677,nan,nan,0.0006497672,233163.33725013732,nan,nan,nan,nan,68892,233163.74744987488,nan,nan
68914,nan,nan,nan,nan,1.0139993919514223e-06,233170.51574158669,nan,nan,233170.51674699783,233170.51674699783,-6.67478e-05,233166.9912097454,nan,nan,nan,nan,3.7541285873594807,233170.51574158669,nan,nan,233167.14824199677,233170.51574158669,nan,nan,0.0006498239,233166.7219947815,nan,nan,nan,nan,68893,233167.14824199677,nan,nan
68915,nan,nan,nan,nan,5.131164055687068e-09,233173.90370225906,nan,nan,233173.904702425,233173.904702425,-6.67548e-05,233170.3754684925,nan,nan,nan,nan,3.7541285873594807,233173.90370225906,nan,nan,233170.51674699783,233173.90370225906,nan,nan,0.0006499771,233170.1045006752,nan,nan,nan,nan,68894,233170.51574158669,nan,nan
68916,nan,nan,nan,nan,8.834153533436381e-08,233177.2830476761,nan,nan,233177.28404784203,233177.28404784203,-6.67478e-05,233173.75998020172,nan,nan,nan,nan,4.852897930001279,233177.28404784203,nan,nan,233173.904702425,233177.28404784203,nan,nan,0.0006499997,233173.48943676948,nan,nan,nan,nan,68895,233173.90370225906,nan,nan
68917,nan,nan,nan,nan,4.094318470568844e-08,233180.66911530495,nan,nan,233180.67011475563,233180.67011475563,-6.67477e-05,233177.14387321472,nan,nan,nan,nan,4.440859426510605,233180.67011475563,nan,nan,233177.28404784203,233180.67011475563,nan,nan,0.0006498497,233176.87376966476,nan,nan,nan,nan,68896,233177.28404784203,nan,nan
68918,nan,nan,nan,nan,4.240930453147319e-08,233184.05040478706,nan,nan,233184.05144047737,233184.05144047737,-6.67546e-05,233180.52722930908,nan,nan,nan,nan,4.715551762171055,233184.05144047737,nan,nan,233180.67011475563,233184.05144047737,nan,nan,0.0006498018,233180.2568930626,nan,nan,nan,nan,68897,233180.67011475563,nan,nan
68919,nan,nan,nan,nan,8.18216084243735e-07,233187.436511755,nan,nan,233187.43751740456,233187.43751740456,-6.6751e-05,233183.91035485268,nan,nan,nan,nan,3.8914747551897055,233187.43751740456,nan,nan,233184.05144047737,233187.43751740456,nan,nan,0.0006499169,233183.64016833305,nan,nan,nan,nan,68898,233184.05144047737,nan,nan
68920,nan,nan,nan,nan,6.922621006458904e-07,233190.8232254982,nan,nan,233190.8232254982,233190.8232254982,-6.67525e-05,233187.2954390049,nan,nan,nan,nan,4.990244097831504,233190.8232254982,nan,nan,233187.43751740456,233190.8232254982,nan,nan,0.0006499765,233187.02533974647,nan,nan,nan,nan,68899,233187.43751740456,nan,nan
68921,nan,nan,nan,nan,5.131241786378111e-07,233194.20460796356,nan,nan,233194.20560979843,233194.20560979843,-6.67594e-05,233190.6803741455,nan,nan,nan,nan,3.8914747551897055,233194.20460796356,nan,nan,233190.8232254982,233194.20460796356,nan,nan,0.0006500475,233190.4100209713,nan,nan,nan,nan,68900,233190.8232254982,nan,nan
68922,nan,nan,nan,nan,4.9886721648199105e-08,233197.58499336243,nan,nan,233197.58599090576,233197.58599090576,-6.67588e-05,233194.06353330612,nan,nan,nan,nan,4.30351325868038,233197.58599090576,nan,nan,233194.20560979843,233197.58599090576,nan,nan,0.0006498747,233193.79232826232,nan,nan,nan,nan,68901,233194.20460796356,nan,nan
68923,nan,nan,nan,nan,3.5321283464371333e-10,233200.9740972519,nan,nan,233200.9740972519,233200.9740972519,-6.67505e-05,233197.4449107647,nan,nan,nan,nan,3.7541285873594807,233200.9740972519,nan,nan,233197.58599090576,233200.9740972519,nan,nan,0.0006497803,233197.17471899986,nan,nan,nan,nan,68902,233197.58599090576,nan,nan
68924,nan,nan,nan,nan,3.1193499808728235e-08,233204.3548078537,nan,nan,233204.35580730438,233204.35580730438,-6.67524e-05,233200.82945728302,nan,nan,nan,nan,4.852897930001279,233204.35580730438,nan,nan,233200.9740972519,233204.35580730438,nan,nan,0.0006498656,233200.55881347656,nan,nan,nan,nan,68903,233200.9740972519,nan,nan
68925,nan,nan,nan,nan,8.477060343250197e-09,233207.73979616165,nan,nan,233207.74077105522,233207.74077105522,-6.67404e-05,233204.21372294426,nan,nan,nan,nan,4.30351325868038,233207.74077105522,nan,nan,233204.35580730438,233207.74077105522,nan,nan,0.0006499136,233203.94357814788,nan,nan,nan,nan,68904,233204.35580730438,nan,nan
68926,nan,nan,nan,nan,8.169693435887143e-09,233211.12234210968,nan,nan,233211.12331175804,233211.12331175804,-6.67555e-05,233207.5976846218,nan,nan,nan,nan,4.440859426510605,233211.12331175804,nan,nan,233207.74077105522,233211.12331175804,nan,nan,0.000649887,233207.3274971485,nan,nan,nan,nan,68905,233207.74077105522,nan,nan
68927,nan,nan,nan,nan,2.504881120884035e-08,233214.504997015,nan,nan,233214.5059967041,233214.5059967041,-6.67519e-05,233210.97929883003,nan,nan,nan,nan,4.166167090850156,233214.5059967041,nan,nan,233211.12331175804,233214.5059967041,nan,nan,0.0006500214,233210.70810546874,nan,nan,nan,nan,68906,233211.12331175804,nan,nan
68928,nan,nan,nan,nan,3.712651737486623e-09,233217.887444973,nan,nan,233217.8884449005,233217.8884449005,-6.67528e-05,233214.36311936378,nan,nan,nan,nan,5.402282601322179,233217.8884449005,nan,nan,233214.5059967041,233217.8884449005,nan,nan,0.0006497671,233214.0927359104,nan,nan,nan,nan,68907,233214.5059967041,nan,nan
68929,nan,nan,nan,nan,1.868643297351073e-08,233221.26798439026,nan,nan,233221.26896715164,233221.26896715164,-6.67561e-05,233217.74694252014,nan,nan,nan,nan,4.02882092301993,233221.26798439026,nan,nan,233217.8884449005,233221.26798439026,nan,nan,0.0006497855,233217.47619690894,nan,nan,nan,nan,68908,233217.8884449005,nan,nan
68930,nan,nan,nan,nan,1.3767001915701247e-10,233224.65469241142,nan,nan,233224.65569329262,233224.65569329262,-6.67485e-05,233221.12787747383,nan,nan,nan,nan,4.30351325868038,233224.65569329262,nan,nan,233221.26896715164,233224.65569329262,nan,nan,0.0006497811,233220.85668649673,nan,nan,nan,nan,68909,233221.26798439026,nan,nan
68931,nan,nan,nan,nan,5.092695828866606e-10,233228.04047346115,nan,nan,233228.0414712429,233228.0414712429,-6.67406e-05,233224.51356077194,nan,nan,nan,nan,4.166167090850156,233228.04047346115,nan,nan,233224.65569329262,233228.04047346115,nan,nan,0.0006498682,233224.24345054626,nan,nan,nan,nan,68910,233224.65569329262,nan,nan
68932,nan,nan,nan,nan,1.2188000447108867e-07,233231.42022109032,nan,nan,233231.42022109032,233231.42022109032,-6.67443e-05,233227.89542722702,nan,nan,nan,nan,4.5782055943408295,233231.42022109032,nan,nan,233228.0414712429,233231.42022109032,nan,nan,0.0006498964,233227.6242257595,nan,nan,nan,nan,68911,233228.04047346115,nan,nan
68933,nan,nan,nan,nan,2.1465066000617733e-10,233234.80327272415,nan,nan,233234.80426740646,233234.80426740646,-6.67533e-05,233231.27918314934,nan,nan,nan,nan,4.440859426510605,233234.80426740646,nan,nan,233231.42022109032,233234.80426740646,nan,nan,0.0006497498,233231.00801792144,nan,nan,nan,nan,68912,233231.42022109032,nan,nan
68934,nan,nan,nan,nan,3.827495180288076e-09,233238.18662071228,nan,nan,233238.18662071228,233238.18662071228,-6.67466e-05,233234.6641523838,nan,nan,nan,nan,4.166167090850156,233238.18662071228,nan,nan,233234.80426740646,233238.18662071228,nan,nan,0.0006498569,233234.393973732,nan,nan,nan,nan,68913,233234.80426740646,nan,nan
68935,nan,nan,nan,nan,4.989027984657622e-08,233241.57260036469,nan,nan,233241.5736029148,233241.5736029148,-6.67486e-05,233238.0475819111,nan,nan,nan,nan,4.30351325868038,233241.57260036469,nan,nan,233238.18662071228,233241.57260036469,nan,nan,0.0006497576,233237.7764064312,nan,nan,nan,nan,68914,233238.18662071228,nan,nan
68936,nan,nan,nan,nan,9.768735219870586e-10,233244.95643544197,nan,nan,233244.95743489265,233244.95743489265,-6.67509e-05,233241.43324398994,nan,nan,nan,nan,4.852897930001279,233244.95743489265,nan,nan,233241.5736029148,233244.95743489265,nan,nan,0.0006499252,233241.16235890388,nan,nan,nan,nan,68915,233241.57260036469,nan,nan
68937,nan,nan,nan,nan,1.5099733604184175e-08,233248.33974409103,nan,nan,233248.340788126,233248.340788126,-6.67514e-05,233244.8152756691,nan,nan,nan,nan,3.616782419529256,233248.33974409103,nan,nan,233244.95743489265,233248.33974409103,nan,nan,0.0006499026,233244.5451628208,nan,nan,nan,nan,68916,233244.95743489265,nan,nan
68938,nan,nan,nan,nan,2.5866871484064926e-09,233251.72420930862,nan,nan,233251.7252292633,233251.7252292633,-6.67474e-05,233248.19970273972,nan,nan,nan,nan,3.8914747551897055,233251.7252292633,nan,nan,233248.340788126,233251.7252292633,nan,nan,0.0006497566,233247.9294971466,nan,nan,nan,nan,68917,233248.33974409103,nan,nan
68939,nan,nan,nan,nan,2.8193390952664445e-09,233255.1073527336,nan,nan,233255.1083524227,233255.1083524227,-6.67518e-05,233251.58305239677,nan,nan,nan,nan,4.440859426510605,233255.1083524227,nan,nan,233251.7252292633,233255.1083524227,nan,nan,0.0006498135,233251.31295146942,nan,nan,nan,nan,68918,233251.7252292633,nan,nan
68940,nan,nan,nan,nan,7.097341314297823e-09,233258.49010801315,nan,nan,233258.49110865593,233258.49110865593,-6.67486e-05,233254.9662656784,nan,nan,nan,nan,4.30351325868038,233258.49110865593,nan,nan,233255.1083524227,233258.49110865593,nan,nan,0.0006499998,233254.6951145172,nan,nan,nan,nan,68919,233255.1083524227,nan,nan
68941,nan,nan,nan,nan,1.1451492268538227e-09,233261.8754746914,nan,nan,233261.8764731884,233261.8764731884,-6.67406e-05,233258.3490974903,nan,nan,nan,nan,4.715551762171055,233261.8754746914,nan,nan,233258.49110865593,233261.8754746914,nan,nan,0.000649899,233258.07786455154,nan,nan,nan,nan,68920,233258.49110865593,nan,nan
68942,nan,nan,nan,nan,1.9877505034344515e-08,233265.26119351387,nan,nan,233265.26219415665,233265.26219415665,-6.67483e-05,233261.7353975773,nan,nan,nan,nan,4.02882092301993,233265.26219415665,nan,nan,233261.8764731884,233265.26219415665,nan,nan,0.0006498117,233261.4651960373,nan,nan,nan,nan,68921,233261.8754746914,nan,nan
68943,nan,nan,nan,nan,1.0942031095408989e-07,233268.64227867126,nan,nan,233268.64327788353,233268.64327788353,-6.67548e-05,233265.12024140358,nan,nan,nan,nan,4.5782055943408295,233268.64327788353,nan,nan,233265.26219415665,233268.64327788353,nan,nan,0.000649981,233264.84992256164,nan,nan,nan,nan,68922,233265.26219415665,nan,nan
68944,nan,nan,nan,nan,9.328349826354332e-10,233272.02799248695,nan,nan,233272.0289978981,233272.0289978981,-6.67519e-05,233268.5015220642,nan,nan,nan,nan,4.5782055943408295,233272.0289978981,nan,nan,233268.64327788353,233272.0289978981,nan,nan,0.000649943,233268.23003520965,nan,nan,nan,nan,68923,233268.64327788353,nan,nan
68945,nan,nan,nan,nan,4.201398090442682e-08,233275.41205596924,nan,nan,233275.41306710243,233275.41306710243,-6.67525e-05,233271.88659501076,nan,nan,nan,nan,3.8914747551897055,233275.41306710243,nan,nan,233272.0289978981,233275.41306710243,nan,nan,0.0006497778,233271.6167212963,nan,nan,nan,nan,68924,233272.0289978981,nan,nan
68946,nan,nan,nan,nan,1.4041592154117832e-08,233278.79053783417,nan,nan,233278.79053783417,233278.79053783417,-6.67557e-05,233275.27009868622,nan,nan,nan,nan,4.166167090850156,233278.79053783417,nan,nan,233275.41306710243,233278.79053783417,nan,nan,0.0006498489,233275.00081219673,nan,nan,nan,nan,68925,233275.41306710243,nan,nan
68947,nan,nan,nan,nan,2.8407092932130632e-08,233282.17503786087,nan,nan,233282.17603850365,233282.17603850365,-6.67538e-05,233278.65053582191,nan,nan,nan,nan,4.5782055943408295,233282.17603850365,nan,nan,233278.79053783417,233282.17603850365,nan,nan,0.0006499842,233278.38026514053,nan,nan,nan,nan,68926,233278.79053783417,nan,nan
68948,nan,nan,nan,nan,3.0594195195878224e-08,233285.56129145622,nan,nan,233285.56229162216,233285.56229162216,-6.6746e-05,233282.033952713,nan,nan,nan,nan,4.30351325868038,233285.56129145622,nan,nan,233282.17603850365,233285.56129145622,nan,nan,0.0006498973,233281.76276459693,nan,nan,nan,nan,68927,233282.17603850365,nan,nan
68949,nan,nan,nan,nan,1.3996094514620927e-08,233288.9447658062,nan,nan,233288.94573664665,233288.94573664665,-6.67458e-05,233285.41628670692,nan,nan,nan,nan,4.990244097831504,233288.9447658062,nan,nan,233285.56229162216,233288.9447658062,nan,nan,0.0006498597,233285.14504947662,nan,nan,nan,nan,68928,233285.56129145622,nan,nan
68950,nan,nan,nan,nan,1.968414897410365e-07,233292.3231511116,nan,nan,233292.3231511116,233292.3231511116,-6.67445e-05,233288.79969477654,nan,nan,nan,nan,3.7541285873594807,233292.3231511116,nan,nan,233288.94573664665,233292.3231511116,nan,nan,0.0006498271,233288.52749171256,nan,nan,nan,nan,68929,233288.9447658062,nan,nan
68951,nan,nan,nan,nan,9.727376240580595e-08,233295.70918655396,nan,nan,233295.70918655396,233295.70918655396,-6.67548e-05,233292.18291544914,nan,nan,nan,nan,4.5782055943408295,233295.70918655396,nan,nan,233292.3231511116,233295.70918655396,nan,nan,0.0006497806,233291.91186847686,nan,nan,nan,nan,68930,233292.3231511116,nan,nan
68952,nan,nan,nan,nan,2.1640670717024122e-08,233299.09172439575,nan,nan,233299.09272027016,233299.09272027016,-6.67496e-05,233295.56814956665,nan,nan,nan,nan,4.30351325868038,233299.09172439575,nan,nan,233295.70918655396,233299.09172439575,nan,nan,0.0006499776,233295.29790964126,nan,nan,nan,nan,68931,233295.70918655396,nan,nan
68953,nan,nan,nan,nan,1.7806616821636636e-07,233302.4765601158,nan,nan,233302.47756314278,233302.47756314278,-6.67596e-05,233298.95164871216,nan,nan,nan,nan,3.616782419529256,233302.47756314278,nan,nan,233299.09272027016,233302.47756314278,nan,nan,0.0006499005,233298.6814426422,nan,nan,nan,nan,68932,233299.09172439575,nan,nan
68954,nan,nan,nan,nan,4.282085300598811e-08,233305.85935640335,nan,nan,233305.85935640335,233305.85935640335,-6.6752e-05,233302.3353164196,nan,nan,nan,nan,4.02882092301993,233305.85935640335,nan,nan,233302.47756314278,233305.85935640335,nan,nan,0.0006498189,233302.0652867794,nan,nan,nan,nan,68933,233302.47756314278,nan,nan
68955,nan,nan,nan,nan,2.756837359377647e-07,233309.24154305458,nan,nan,233309.24253845215,233309.24253845215,-6.67556e-05,233305.71831655502,nan,nan,nan,nan,4.30351325868038,233309.24253845215,nan,nan,233305.85935640335,233309.24253845215,nan,nan,0.0006498692,233305.4491170883,nan,nan,nan,nan,68934,233305.85935640335,nan,nan
68956,nan,nan,nan,nan,1.885430906965127e-09,233312.6267566681,nan,nan,233312.62775945663,233312.62775945663,-6.67505e-05,233309.10213589668,nan,nan,nan,nan,4.440859426510605,233312.62775945663,nan,nan,233309.24253845215,233312.62775945663,nan,nan,0.0006498185,233308.83129348754,nan,nan,nan,nan,68935,233309.24253845215,nan,nan
68957,nan,nan,nan,nan,2.0805685180241454e-08,233316.01008105278,nan,nan,233316.01104688644,233316.01104688644,-6.67449e-05,233312.4877667427,nan,nan,nan,nan,4.440859426510605,233316.01104688644,nan,nan,233312.62775945663,233316.01104688644,nan,nan,0.0006499818,233312.2174805641,nan,nan,nan,nan,68936,233312.62775945663,nan,nan
68958,nan,nan,nan,nan,1.399412476584812e-07,233319.39526629448,nan,nan,233319.39626646042,233319.39626646042,-6.67513e-05,233315.86999320984,nan,nan,nan,nan,3.8914747551897055,233319.39626646042,nan,nan,233316.01104688644,233319.39626646042,nan,nan,0.0006499366,233315.5998026371,nan,nan,nan,nan,68937,233316.01104688644,nan,nan
68959,nan,nan,nan,nan,1.474137660447149e-07,233322.77949357033,nan,nan,233322.78049492836,233322.78049492836,-6.67496e-05,233319.25407648087,nan,nan,nan,nan,4.5782055943408295,233322.77949357033,nan,nan,233319.39626646042,233322.77949357033,nan,nan,0.0006497431,233318.98398628234,nan,nan,nan,nan,68938,233319.39626646042,nan,nan
68960,nan,nan,nan,nan,5.2963470713978345e-08,233326.16288399696,nan,nan,233326.16388487816,233326.16388487816,-6.67469e-05,233322.63946580887,nan,nan,nan,nan,3.8914747551897055,233326.16288399696,nan,nan,233322.78049492836,233326.16288399696,nan,nan,0.0006499796,233322.3692518711,nan,nan,nan,nan,68939,233322.77949357033,nan,nan
68961,nan,nan,nan,nan,5.1011495379152e-07,233329.54633402824,nan,nan,233329.54733419418,233329.54733419418,-6.67538e-05,233326.02277326584,nan,nan,nan,nan,3.479436251699031,233329.54633402824,nan,nan,233326.16388487816,233329.54633402824,nan,nan,0.0006496983,233325.75263180732,nan,nan,nan,nan,68940,233326.16288399696,nan,nan
68962,nan,nan,nan,nan,1.1742875568160601e-07,233332.9334001541,nan,nan,233332.93439483643,233332.93439483643,-6.67457e-05,233329.4072535038,nan,nan,nan,nan,3.8914747551897055,233332.93439483643,nan,nan,233329.54733419418,233332.93439483643,nan,nan,0.0006499194,233329.13706197738,nan,nan,nan,nan,68941,233329.54633402824,nan,nan
