index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61888,nan,nan,nan,nan,nan,nan,nan,nan,209401.60680150986,209401.60680150986,-9.96545e-05,209398.1832535267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837908,209397.91265597343,nan,nan,nan,nan,61869,209398.2218990326,nan,nan
61889,nan,nan,nan,nan,nan,nan,nan,nan,209404.9887726307,209404.9887726307,-9.96489e-05,209401.5665793419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837969,209401.296545887,nan,nan,nan,nan,61870,209401.60578894615,nan,nan
61890,nan,nan,nan,nan,nan,nan,nan,nan,209408.3700325489,209408.3700325489,-9.96621e-05,209404.94976377487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380692,209404.67856230735,nan,nan,nan,nan,61871,209404.98780536652,nan,nan
61891,nan,nan,nan,nan,nan,nan,nan,nan,209411.75583958626,209411.75583958626,-9.96593e-05,209408.33199167252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379797,209408.06078948974,nan,nan,nan,nan,61872,209408.3700325489,nan,nan
61892,nan,nan,nan,nan,nan,nan,nan,nan,209415.14203858376,209415.14203858376,-9.96539e-05,209411.71593475342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378591,209411.4455918312,nan,nan,nan,nan,61873,209411.75483489037,nan,nan
61893,nan,nan,nan,nan,nan,nan,nan,nan,209418.52470517159,209418.52470517159,-9.96527e-05,209415.10263466835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380278,209414.83181061744,nan,nan,nan,nan,61874,209415.1410536766,nan,nan
61894,nan,nan,nan,nan,nan,nan,nan,nan,209421.90868020058,209421.90868020058,-9.9662e-05,209418.4848651886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379246,209418.21445121765,nan,nan,nan,nan,61875,209418.5236942768,nan,nan
61895,nan,nan,nan,nan,nan,nan,nan,nan,209425.29119110107,209425.29119110107,-9.96537e-05,209421.86943888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378382,209421.5994371414,nan,nan,nan,nan,61876,209421.90868020058,nan,nan
61896,nan,nan,nan,nan,nan,nan,nan,nan,209428.67661070824,209428.67661070824,-9.96649e-05,209425.2521467209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380088,209424.9819480419,nan,nan,nan,nan,61877,209425.29119110107,nan,nan
61897,nan,nan,nan,nan,nan,nan,nan,nan,209432.05595946312,209432.05595946312,-9.96457e-05,209428.63757157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380105,209428.36736764907,nan,nan,nan,nan,61878,209428.67661070824,nan,nan
61898,nan,nan,nan,nan,nan,nan,nan,nan,209435.44192361832,209435.44192361832,-9.96545e-05,209432.01793122292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838001,209431.74671640396,nan,nan,nan,nan,61879,209432.05595946312,nan,nan
61899,nan,nan,nan,nan,nan,nan,nan,nan,209438.8262746334,209438.8262746334,-9.96565e-05,209435.40252184868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378771,209435.13268055915,nan,nan,nan,nan,61880,209435.44192361832,nan,nan
61900,nan,nan,nan,nan,nan,nan,nan,nan,209442.2100827694,209442.2100827694,-9.96512e-05,209438.78755569458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381802,209438.51703157424,nan,nan,nan,nan,61881,209438.8262746334,nan,nan
61901,nan,nan,nan,nan,nan,nan,nan,nan,209445.59198975563,209445.59198975563,-9.96554e-05,209442.17069292068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379169,209441.89984121322,nan,nan,nan,nan,61882,209442.20908427238,nan,nan
61902,nan,nan,nan,nan,nan,nan,nan,nan,209448.97662830353,209448.97662830353,-9.96541e-05,209445.55361938477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379354,209445.28274669647,nan,nan,nan,nan,61883,209445.59198975563,nan,nan
61903,nan,nan,nan,nan,nan,nan,nan,nan,209452.36102056503,209452.36102056503,-9.96522e-05,209448.93771862984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378795,209448.66738524436,nan,nan,nan,nan,61884,209448.97662830353,nan,nan
61904,nan,nan,nan,nan,nan,nan,nan,nan,209455.74395608902,209455.74395608902,-9.96516e-05,209452.321798563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379747,209452.05177750587,nan,nan,nan,nan,61885,209452.36102056503,nan,nan
61905,nan,nan,nan,nan,nan,nan,nan,nan,209459.12855625153,209459.12855625153,-9.96471e-05,209455.7041041851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379495,209455.43471302986,nan,nan,nan,nan,61886,209455.74395608902,nan,nan
61906,nan,nan,nan,nan,nan,nan,nan,nan,209462.51228046417,209462.51228046417,-9.96614e-05,209459.08965826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380076,209458.81931319236,nan,nan,nan,nan,61887,209459.12855625153,nan,nan
61907,nan,nan,nan,nan,nan,nan,nan,nan,209465.8943386078,209465.8943386078,-9.96503e-05,209462.473205328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379411,209462.203037405,nan,nan,nan,nan,61888,209462.51228046417,nan,nan
61908,nan,nan,nan,nan,nan,nan,nan,nan,209469.27801442146,209469.27801442146,-9.96545e-05,209465.8552863598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380439,209465.58408465385,nan,nan,nan,nan,61889,209465.893327713,nan,nan
61909,nan,nan,nan,nan,nan,nan,nan,nan,209472.66112470627,209472.66112470627,-9.96484e-05,209469.23790478706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380372,209468.9678589344,nan,nan,nan,nan,61890,209469.27710199356,nan,nan
61910,nan,nan,nan,nan,nan,nan,nan,nan,209476.04672527313,209476.04672527313,-9.96486e-05,209472.62188887596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377541,209472.3518816471,nan,nan,nan,nan,61891,209472.66112470627,nan,nan
61911,nan,nan,nan,nan,nan,nan,nan,nan,209479.43016314507,209479.43016314507,-9.96658e-05,209476.00787210464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380925,209475.73748221397,nan,nan,nan,nan,61892,209476.04672527313,nan,nan
61912,nan,nan,nan,nan,nan,nan,nan,nan,209482.81493663788,209482.81493663788,-9.96514e-05,209479.39084529877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380085,209479.1199203968,nan,nan,nan,nan,61893,209479.42916345596,nan,nan
61913,nan,nan,nan,nan,nan,nan,nan,nan,209486.19705367088,209486.19705367088,-9.96605e-05,209482.77594423294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379431,209482.5056935787,nan,nan,nan,nan,61894,209482.81493663788,nan,nan
61914,nan,nan,nan,nan,nan,nan,nan,nan,209489.57989239693,209489.57989239693,-9.96628e-05,209486.1577887535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379019,209485.88677754402,nan,nan,nan,nan,61895,209486.19602060318,nan,nan
61915,nan,nan,nan,nan,nan,nan,nan,nan,209492.96511030197,209492.96511030197,-9.96388e-05,209489.5408768654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379206,209489.26964464187,nan,nan,nan,nan,61896,209489.57888770103,nan,nan
61916,nan,nan,nan,nan,nan,nan,nan,nan,209496.34912347794,209496.34912347794,-9.96521e-05,209492.92593193054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380116,209492.6558672428,nan,nan,nan,nan,61897,209492.96511030197,nan,nan
61917,nan,nan,nan,nan,nan,nan,nan,nan,209499.7334227562,209499.7334227562,-9.96491e-05,209496.3093304634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379199,209496.03988041877,nan,nan,nan,nan,61898,209496.34912347794,nan,nan
61918,nan,nan,nan,nan,nan,nan,nan,nan,209503.11667323112,209503.11667323112,-9.96528e-05,209499.6939740181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380683,209499.42313780784,nan,nan,nan,nan,61899,209499.732380867,nan,nan
61919,nan,nan,nan,nan,nan,nan,nan,nan,209506.50054740906,209506.50054740906,-9.96483e-05,209503.0786640644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380486,209502.80743017196,nan,nan,nan,nan,61900,209503.11667323112,nan,nan
61920,nan,nan,nan,nan,nan,nan,nan,nan,209509.88360452652,209509.88360452652,-9.96559e-05,209506.4614982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379569,209506.19039669036,nan,nan,nan,nan,61901,209506.49963974953,nan,nan
61921,nan,nan,nan,nan,nan,nan,nan,nan,209513.26845383644,209513.26845383644,-9.96475e-05,209509.84456968307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381343,209509.57436146736,nan,nan,nan,nan,61902,209509.88360452652,nan,nan
61922,nan,nan,nan,nan,nan,nan,nan,nan,209516.65307426453,209516.65307426453,-9.96528e-05,209513.22936320305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379844,209512.95921077728,nan,nan,nan,nan,61903,209513.26845383644,nan,nan
61923,nan,nan,nan,nan,nan,nan,nan,nan,209520.0363137722,209520.0363137722,-9.96532e-05,209516.6140654087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380105,209516.34283103942,nan,nan,nan,nan,61904,209516.6520740986,nan,nan
61924,nan,nan,nan,nan,nan,nan,nan,nan,209523.42051410675,209523.42051410675,-9.96427e-05,209519.99707651138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379931,209519.72707071304,nan,nan,nan,nan,61905,209520.0363137722,nan,nan
61925,nan,nan,nan,nan,nan,nan,nan,nan,209526.8025007248,209526.8025007248,-9.96471e-05,209523.3804063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379033,209523.11023797988,nan,nan,nan,nan,61906,209523.41948103905,nan,nan
61926,nan,nan,nan,nan,nan,nan,nan,nan,209530.1858267784,209530.1858267784,-9.96589e-05,209526.76346349716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837927,209526.49225821494,nan,nan,nan,nan,61907,209526.8015012741,nan,nan
61927,nan,nan,nan,nan,nan,nan,nan,nan,209533.56892299652,209533.56892299652,-9.96535e-05,209530.14728713036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379471,209529.87658371925,nan,nan,nan,nan,61908,209530.1858267784,nan,nan
61928,nan,nan,nan,nan,nan,nan,nan,nan,209536.9525475502,209536.9525475502,-9.96566e-05,209533.52986693382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379603,209533.25967993736,nan,nan,nan,nan,61909,209533.56892299652,nan,nan
61929,nan,nan,nan,nan,nan,nan,nan,nan,209540.33696866035,209540.33696866035,-9.96523e-05,209536.91278624535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381309,209536.64230456352,nan,nan,nan,nan,61910,209536.95154762268,nan,nan
61930,nan,nan,nan,nan,nan,nan,nan,nan,209543.71935009956,209543.71935009956,-9.96442e-05,209540.29720115662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838084,209540.02672305107,nan,nan,nan,nan,61911,209540.33596611023,nan,nan
61931,nan,nan,nan,nan,nan,nan,nan,nan,209547.10193657875,209547.10193657875,-9.96413e-05,209543.68027448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379684,209543.4101070404,nan,nan,nan,nan,61912,209543.71935009956,nan,nan
61932,nan,nan,nan,nan,nan,nan,nan,nan,209550.4872868061,209550.4872868061,-9.96597e-05,209547.0630862713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381617,209546.7926935196,nan,nan,nan,nan,61913,209547.10193657875,nan,nan
61933,nan,nan,nan,nan,nan,nan,nan,nan,209553.8723950386,209553.8723950386,-9.96428e-05,209550.4484245777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380825,209550.17804374694,nan,nan,nan,nan,61914,209550.4872868061,nan,nan
61934,nan,nan,nan,nan,nan,nan,nan,nan,209557.25357961655,209557.25357961655,-9.96537e-05,209553.8333413601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379436,209553.5621711254,nan,nan,nan,nan,61915,209553.87141418457,nan,nan
61935,nan,nan,nan,nan,nan,nan,nan,nan,209560.6405260563,209560.6405260563,-9.96502e-05,209557.2146873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382705,209556.94433655738,nan,nan,nan,nan,61916,209557.25357961655,nan,nan
61936,nan,nan,nan,nan,nan,nan,nan,nan,209564.02363944054,209564.02363944054,-9.96564e-05,209560.60148620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381999,209560.33128299713,nan,nan,nan,nan,61917,209560.6405260563,nan,nan
61937,nan,nan,nan,nan,nan,nan,nan,nan,209567.4093875885,209567.4093875885,-9.96525e-05,209563.9847342968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381227,209563.71439638137,nan,nan,nan,nan,61918,209564.02363944054,nan,nan
61938,nan,nan,nan,nan,nan,nan,nan,nan,209570.79391026497,209570.79391026497,-9.96518e-05,209567.370418787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380592,209567.10014452934,nan,nan,nan,nan,61919,209567.4093875885,nan,nan
61939,nan,nan,nan,nan,nan,nan,nan,nan,209574.1771171093,209574.1771171093,-9.96522e-05,209570.7544631958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379636,209570.4836660862,nan,nan,nan,nan,61920,209570.79290914536,nan,nan
61940,nan,nan,nan,nan,nan,nan,nan,nan,209577.56322431564,209577.56322431564,-9.96582e-05,209574.13837766647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837944,209573.86787405013,nan,nan,nan,nan,61921,209574.1771171093,nan,nan
61941,nan,nan,nan,nan,nan,nan,nan,nan,209581.2578408718,209581.2578408718,-9.96532e-05,209577.5233528614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377451,209577.25295772552,nan,nan,nan,nan,61922,209577.56220078468,209577.56322431564,209581.2578408718
61942,nan,nan,nan,nan,nan,nan,nan,nan,209584.32811808586,209584.32811808586,-9.96463e-05,209580.90605425835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379946,209580.63566246032,nan,nan,nan,nan,61923,209580.9449055195,nan,nan
61943,nan,nan,nan,nan,nan,nan,nan,nan,209587.7098658085,209587.7098658085,-9.96582e-05,209584.28913259506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381834,209584.0188750267,nan,nan,nan,nan,61924,209584.32811808586,nan,nan
61944,nan,nan,nan,nan,nan,nan,nan,nan,209591.09365820885,209591.09365820885,-9.9658e-05,209587.6708586216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378469,209587.3996521473,nan,nan,nan,nan,61925,209587.70889520645,nan,nan
61945,nan,nan,nan,nan,nan,nan,nan,nan,209594.47665596008,209594.47665596008,-9.96555e-05,209591.05507993698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380438,209590.78441514968,nan,nan,nan,nan,61926,209591.09365820885,nan,nan
61946,nan,nan,nan,nan,nan,nan,nan,nan,209597.86152601242,209597.86152601242,-9.96535e-05,209594.437615633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378659,209594.16741290092,nan,nan,nan,nan,61927,209594.47665596008,nan,nan
61947,nan,nan,nan,nan,nan,nan,nan,nan,209601.24460816383,209601.24460816383,-9.96485e-05,209597.82236385345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381107,209597.55228295326,nan,nan,nan,nan,61928,209597.86152601242,nan,nan
61948,nan,nan,nan,nan,nan,nan,nan,nan,209604.62605404854,209604.62605404854,-9.96593e-05,209601.20557570457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381196,209600.93536510467,nan,nan,nan,nan,61929,209601.24460816383,nan,nan
61949,nan,nan,nan,nan,nan,nan,nan,nan,209608.01096010208,209608.01096010208,-9.96541e-05,209604.58748793602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379142,209604.31681098937,nan,nan,nan,nan,61930,209604.62605404854,nan,nan
61950,nan,nan,nan,nan,nan,nan,nan,nan,209611.3961775303,209611.3961775303,-9.96418e-05,209607.97184467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381148,209607.70171704292,nan,nan,nan,nan,61931,209608.01096010208,nan,nan
61951,nan,nan,nan,nan,nan,nan,nan,nan,209614.78115010262,209614.78115010262,-9.96598e-05,209611.35773348808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378843,209611.08693447112,nan,nan,nan,nan,61932,209611.3961775303,nan,nan
61952,nan,nan,nan,nan,nan,nan,nan,nan,209618.16084098816,209618.16084098816,-9.9661e-05,209614.74177479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381167,209614.4709078312,nan,nan,nan,nan,61933,209614.78015089035,nan,nan
61953,nan,nan,nan,nan,nan,nan,nan,nan,209621.54570412636,209621.54570412636,-9.96594e-05,209618.12280130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380686,209617.851597929,nan,nan,nan,nan,61934,209618.16084098816,nan,nan
61954,nan,nan,nan,nan,nan,nan,nan,nan,209624.9330382347,209624.9330382347,-9.9656e-05,209621.5076906681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379955,209621.2364610672,nan,nan,nan,nan,61935,209621.54570412636,nan,nan
61955,nan,nan,nan,nan,nan,nan,nan,nan,209628.31623911858,209628.31623911858,-9.96486e-05,209624.89293551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380036,209624.62379517555,nan,nan,nan,nan,61936,209624.9330382347,nan,nan
61956,nan,nan,nan,nan,nan,nan,nan,nan,209631.70123887062,209631.70123887062,-9.96514e-05,209628.27736020088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381387,209628.0069960594,nan,nan,nan,nan,61937,209628.31623911858,nan,nan
61957,nan,nan,nan,nan,nan,nan,nan,nan,209635.08421683311,209635.08421683311,-9.96523e-05,209631.66119337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379794,209631.3909658432,nan,nan,nan,nan,61938,209631.70020890236,nan,nan
61958,nan,nan,nan,nan,nan,nan,nan,nan,209638.4674229622,209638.4674229622,-9.96547e-05,209635.04490113258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379631,209634.77397646903,nan,nan,nan,nan,61939,209635.0832195282,nan,nan
61959,nan,nan,nan,nan,nan,nan,nan,nan,209641.85094809532,209641.85094809532,-9.965e-05,209638.4287621975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379372,209638.15817990302,nan,nan,nan,nan,61940,209638.4674229622,nan,nan
61960,nan,nan,nan,nan,nan,nan,nan,nan,209645.23018479347,209645.23018479347,-9.96519e-05,209641.8118853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838278,209641.54082217216,nan,nan,nan,nan,61941,209641.85006523132,nan,nan
61961,nan,nan,nan,nan,nan,nan,nan,nan,209648.61358571053,209648.61358571053,-9.96625e-05,209645.1921916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,209644.9209417343,nan,nan,nan,nan,61942,209645.23018479347,nan,nan
61962,nan,nan,nan,nan,nan,nan,nan,nan,209651.99583506584,209651.99583506584,-9.96465e-05,209648.5755467415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379652,209648.30434265136,nan,nan,nan,nan,61943,209648.61358571053,nan,nan
61963,nan,nan,nan,nan,nan,nan,nan,nan,209655.37625336647,209655.37625336647,-9.96525e-05,209651.9577612877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378844,209651.68659200668,nan,nan,nan,nan,61944,209651.99583506584,nan,nan
61964,nan,nan,nan,nan,nan,nan,nan,nan,209658.76388597488,209658.76388597488,-9.9654e-05,209655.33821320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380454,209655.0670103073,nan,nan,nan,nan,61945,209655.37625336647,nan,nan
61965,nan,nan,nan,nan,nan,nan,nan,nan,209662.1473813057,209662.1473813057,-9.96488e-05,209658.72494840622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382932,209658.4537147522,nan,nan,nan,nan,61946,209658.76295781136,nan,nan
61966,nan,nan,nan,nan,nan,nan,nan,nan,209665.5302248001,209665.5302248001,-9.96447e-05,209662.10929846764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379793,209661.83813824653,nan,nan,nan,nan,61947,209662.1473813057,nan,nan
61967,nan,nan,nan,nan,nan,nan,nan,nan,209668.91236162186,209668.91236162186,-9.96592e-05,209665.491202116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379165,209665.22098174095,nan,nan,nan,nan,61948,209665.5302248001,nan,nan
61968,nan,nan,nan,nan,nan,nan,nan,nan,209672.29950618744,209672.29950618744,-9.96413e-05,209668.87402272224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838091,209668.6031185627,nan,nan,nan,nan,61949,209668.91236162186,nan,nan
61969,nan,nan,nan,nan,nan,nan,nan,nan,209675.68369698524,209675.68369698524,-9.96509e-05,209672.25963044167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380708,209671.98926272392,nan,nan,nan,nan,61950,209672.29850578308,nan,nan
61970,nan,nan,nan,nan,nan,nan,nan,nan,209679.06626224518,209679.06626224518,-9.96572e-05,209675.64484381676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380395,209675.37445392608,nan,nan,nan,nan,61951,209675.68369698524,nan,nan
61971,nan,nan,nan,nan,nan,nan,nan,nan,209682.4503223896,209682.4503223896,-9.96539e-05,209679.02641630173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380223,209678.757019186,nan,nan,nan,nan,61952,209679.06626224518,nan,nan
61972,nan,nan,nan,nan,nan,nan,nan,nan,209685.8345439434,209685.8345439434,-9.96606e-05,209682.41127204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381138,209682.14107933044,nan,nan,nan,nan,61953,209682.4503223896,nan,nan
61973,nan,nan,nan,nan,nan,nan,nan,nan,209689.21843028069,209689.21843028069,-9.96587e-05,209685.79467749596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379126,209685.52430000305,nan,nan,nan,nan,61954,209685.8335430622,nan,nan
61974,nan,nan,nan,nan,nan,nan,nan,nan,209692.6015393734,209692.6015393734,-9.96549e-05,209689.179397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380211,209688.90918722152,nan,nan,nan,nan,61955,209689.21843028069,nan,nan
61975,nan,nan,nan,nan,nan,nan,nan,nan,209695.98456811905,209695.98456811905,-9.96513e-05,209692.56184458733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381202,209692.29229631423,nan,nan,nan,nan,61956,209692.6015393734,nan,nan
61976,nan,nan,nan,nan,nan,nan,nan,nan,209699.37001228333,209699.37001228333,-9.966e-05,209695.94620466232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380314,209695.67532505988,nan,nan,nan,nan,61957,209695.98456811905,nan,nan
61977,nan,nan,nan,nan,nan,nan,nan,nan,209702.75200676918,209702.75200676918,-9.96561e-05,209699.33136105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379293,209699.06076922416,nan,nan,nan,nan,61958,209699.37001228333,nan,nan
61978,nan,nan,nan,nan,nan,nan,nan,nan,209706.1324312687,209706.1324312687,-9.96521e-05,209702.71309781075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379761,209702.44276371002,nan,nan,nan,nan,61959,209702.75200676918,nan,nan
61979,nan,nan,nan,nan,nan,nan,nan,nan,209709.51591086388,209709.51591086388,-9.9647e-05,209706.0943596363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380829,209705.82218613624,nan,nan,nan,nan,61960,209706.1314291954,nan,nan
61980,nan,nan,nan,nan,nan,nan,nan,nan,209712.9012079239,209712.9012079239,-9.96564e-05,209709.4768128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381021,209709.2066678047,nan,nan,nan,nan,61961,209709.51591086388,nan,nan
61981,nan,nan,nan,nan,nan,nan,nan,nan,209716.28384184837,209716.28384184837,-9.96531e-05,209712.86228179932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379935,209712.59196486473,nan,nan,nan,nan,61962,209712.9012079239,nan,nan
61982,nan,nan,nan,nan,nan,nan,nan,nan,209719.66886019707,209719.66886019707,-9.96563e-05,209716.2444396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380609,209715.97359671592,nan,nan,nan,nan,61963,209716.2828397751,nan,nan
