index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65898,nan,nan,nan,nan,nan,nan,nan,nan,222965.45515203476,222965.45515203476,-6.6588e-05,222962.03493499756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498355,222961.76434936523,nan,nan,nan,nan,65877,222962.0735924244,nan,nan
65899,nan,nan,nan,nan,nan,nan,nan,nan,222968.83718252182,222968.83718252182,-6.65945e-05,222965.41714978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499491,222965.1459089756,nan,nan,nan,nan,65878,222965.45515203476,nan,nan
65900,nan,nan,nan,nan,nan,nan,nan,nan,222972.2232017517,222972.2232017517,-6.65919e-05,222968.79913687706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499302,222968.52793946266,nan,nan,nan,nan,65879,222968.83718252182,nan,nan
65901,nan,nan,nan,nan,nan,nan,nan,nan,222975.60675263405,222975.60675263405,-6.65808e-05,222972.18530106544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498889,222971.91395869254,nan,nan,nan,nan,65880,222972.2232017517,nan,nan
65902,nan,nan,nan,nan,nan,nan,nan,nan,222978.98722553253,222978.98722553253,-6.6594e-05,222975.56840920448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500133,222975.29750957488,nan,nan,nan,nan,65881,222975.60675263405,nan,nan
65903,nan,nan,nan,nan,nan,nan,nan,nan,222982.37089157104,222982.37089157104,-6.65879e-05,222978.94918465614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499682,222978.67798247337,nan,nan,nan,nan,65882,222978.98722553253,nan,nan
65904,nan,nan,nan,nan,nan,nan,nan,nan,222985.75275468826,222985.75275468826,-6.65877e-05,222982.33104038239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500566,222982.06164851188,nan,nan,nan,nan,65883,222982.37089157104,nan,nan
65905,nan,nan,nan,nan,nan,nan,nan,nan,222989.13653302193,222989.13653302193,-6.65916e-05,222985.7132177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499614,222985.44251098632,nan,nan,nan,nan,65884,222985.7517540455,nan,nan
65906,nan,nan,nan,nan,nan,nan,nan,nan,222992.51969957352,222992.51969957352,-6.6593e-05,222989.09708237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498554,222988.82728996276,nan,nan,nan,nan,65885,222989.13653302193,nan,nan
65907,nan,nan,nan,nan,nan,nan,nan,nan,222995.90451455116,222995.90451455116,-6.65897e-05,222992.48000741005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499548,222992.20948591232,nan,nan,nan,nan,65886,222992.51872897148,nan,nan
65908,nan,nan,nan,nan,nan,nan,nan,nan,222999.2879359722,222999.2879359722,-6.65941e-05,222995.86544656754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650042,222995.595271492,nan,nan,nan,nan,65887,222995.90451455116,nan,nan
65909,nan,nan,nan,nan,nan,nan,nan,nan,223002.67164969444,223002.67164969444,-6.65797e-05,222999.2492852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498607,222998.97869291305,nan,nan,nan,nan,65888,222999.2879359722,nan,nan
65910,nan,nan,nan,nan,nan,nan,nan,nan,223006.0546247959,223006.0546247959,-6.65907e-05,223002.63263368607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499236,223002.36240663528,nan,nan,nan,nan,65889,223002.67164969444,nan,nan
65911,nan,nan,nan,nan,nan,nan,nan,nan,223009.4401357174,223009.4401357174,-6.65916e-05,223006.01557397842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498778,223005.74445118904,nan,nan,nan,nan,65890,223006.0536942482,nan,nan
65912,nan,nan,nan,nan,nan,nan,nan,nan,223012.82571268082,223012.82571268082,-6.65954e-05,223009.40150523186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499658,223009.13089265823,nan,nan,nan,nan,65891,223009.4401357174,nan,nan
65913,nan,nan,nan,nan,nan,nan,nan,nan,223016.20702004433,223016.20702004433,-6.65898e-05,223012.7858095169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499389,223012.51542487144,nan,nan,nan,nan,65892,223012.8246679306,nan,nan
65914,nan,nan,nan,nan,nan,nan,nan,nan,223019.59310770035,223019.59310770035,-6.65947e-05,223016.16866850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499495,223015.89777698516,nan,nan,nan,nan,65893,223016.20702004433,nan,nan
65915,nan,nan,nan,nan,nan,nan,nan,nan,223022.97798609734,223022.97798609734,-6.6593e-05,223019.5532052517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499594,223019.28283395767,nan,nan,nan,nan,65894,223019.59207701683,nan,nan
65916,nan,nan,nan,nan,nan,nan,nan,nan,223026.35697603226,223026.35697603226,-6.65989e-05,223022.93812537193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500762,223022.66773118972,nan,nan,nan,nan,65895,223022.9769742489,nan,nan
65917,nan,nan,nan,nan,nan,nan,nan,nan,223029.74248862267,223029.74248862267,-6.65898e-05,223026.31893587112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499963,223026.0477329731,nan,nan,nan,nan,65896,223026.35697603226,nan,nan
65918,nan,nan,nan,nan,nan,nan,nan,nan,223033.1267030239,223033.1267030239,-6.65925e-05,223029.703435421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499124,223029.4332455635,nan,nan,nan,nan,65897,223029.74248862267,nan,nan
65919,nan,nan,nan,nan,nan,nan,nan,nan,223036.51094937325,223036.51094937325,-6.65942e-05,223033.08730983734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500564,223032.81745996475,nan,nan,nan,nan,65898,223033.1267030239,nan,nan
65920,nan,nan,nan,nan,nan,nan,nan,nan,223039.8938217163,223039.8938217163,-6.65954e-05,223036.47178721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499311,223036.20067181587,nan,nan,nan,nan,65899,223036.50991487503,nan,nan
65921,nan,nan,nan,nan,nan,nan,nan,nan,223043.27668690681,223043.27668690681,-6.65907e-05,223039.854783535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499472,223039.58457865714,nan,nan,nan,nan,65900,223039.8938217163,nan,nan
65922,nan,nan,nan,nan,nan,nan,nan,nan,223046.6601960659,223046.6601960659,-6.65975e-05,223043.23770189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649984,223042.96744384765,nan,nan,nan,nan,65901,223043.27668690681,nan,nan
65923,nan,nan,nan,nan,nan,nan,nan,nan,223050.0460140705,223050.0460140705,-6.65979e-05,223046.62114143372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500675,223046.35095300674,nan,nan,nan,nan,65902,223046.6601960659,nan,nan
65924,nan,nan,nan,nan,nan,nan,nan,nan,223053.42850661278,223053.42850661278,-6.65996e-05,223050.0059235096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499941,223049.735770607,nan,nan,nan,nan,65903,223050.04501366615,nan,nan
65925,nan,nan,nan,nan,nan,nan,nan,nan,223056.812220335,223056.812220335,-6.65949e-05,223053.38958835602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499658,223053.1192635536,nan,nan,nan,nan,65904,223053.42850661278,nan,nan
65926,nan,nan,nan,nan,nan,nan,nan,nan,223060.19555020332,223060.19555020332,-6.65872e-05,223056.7732565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500476,223056.50297727584,nan,nan,nan,nan,65905,223056.812220335,nan,nan
65927,nan,nan,nan,nan,nan,nan,nan,nan,223063.5792133808,223063.5792133808,-6.65968e-05,223060.1566402912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499743,223059.88630714416,nan,nan,nan,nan,65906,223060.19555020332,nan,nan
65928,nan,nan,nan,nan,nan,nan,nan,nan,223066.96224331856,223066.96224331856,-6.65905e-05,223063.53928780556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499415,223063.26899137496,nan,nan,nan,nan,65907,223063.57823443413,nan,nan
65929,nan,nan,nan,nan,nan,nan,nan,nan,223070.34677386284,223070.34677386284,-6.66033e-05,223066.92289566994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499483,223066.65196647643,nan,nan,nan,nan,65908,223066.9612095356,nan,nan
65930,nan,nan,nan,nan,nan,nan,nan,nan,223073.72969269753,223073.72969269753,-6.66019e-05,223070.30771136284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498713,223070.03753080367,nan,nan,nan,nan,65909,223070.34677386284,nan,nan
65931,nan,nan,nan,nan,nan,nan,nan,nan,223077.1129131317,223077.1129131317,-6.66057e-05,223073.69072270393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497964,223073.42044963836,nan,nan,nan,nan,65910,223073.72969269753,nan,nan
65932,nan,nan,nan,nan,nan,nan,nan,nan,223080.49848222733,223080.49848222733,-6.66031e-05,223077.0738465786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499953,223076.80367007255,nan,nan,nan,nan,65911,223077.1129131317,nan,nan
65933,nan,nan,nan,nan,nan,nan,nan,nan,223083.8811199665,223083.8811199665,-6.65975e-05,223080.4585158825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501223,223080.18822565078,nan,nan,nan,nan,65912,223080.49746870995,nan,nan
65934,nan,nan,nan,nan,nan,nan,nan,nan,223087.26230955124,223087.26230955124,-6.66017e-05,223083.8424897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500056,223083.57187690734,nan,nan,nan,nan,65913,223083.8811199665,nan,nan
65935,nan,nan,nan,nan,nan,nan,nan,nan,223090.6480717659,223090.6480717659,-6.65956e-05,223087.22429919243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499009,223086.95306649207,nan,nan,nan,nan,65914,223087.26230955124,nan,nan
65936,nan,nan,nan,nan,nan,nan,nan,nan,223094.03182268143,223094.03182268143,-6.6594e-05,223090.60907125473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499568,223090.33882870674,nan,nan,nan,nan,65915,223090.6480717659,nan,nan
65937,nan,nan,nan,nan,nan,nan,nan,nan,223097.41618323326,223097.41618323326,-6.65955e-05,223093.99276328087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499016,223093.72257962226,nan,nan,nan,nan,65916,223094.03182268143,nan,nan
65938,nan,nan,nan,nan,nan,nan,nan,nan,223100.7990512848,223100.7990512848,-6.6601e-05,223097.37693738937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498889,223097.1069401741,nan,nan,nan,nan,65917,223097.41618323326,nan,nan
65939,nan,nan,nan,nan,nan,nan,nan,nan,223104.1811208725,223104.1811208725,-6.66012e-05,223100.75899982452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499607,223100.48980822563,nan,nan,nan,nan,65918,223100.7990512848,nan,nan
65940,nan,nan,nan,nan,nan,nan,nan,nan,223107.56671643257,223107.56671643257,-6.65996e-05,223104.14207983017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649814,223103.87087621688,nan,nan,nan,nan,65919,223104.18011927605,nan,nan
65941,nan,nan,nan,nan,nan,nan,nan,nan,223110.951390028,223110.951390028,-6.65972e-05,223107.52764248848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498753,223107.2574733734,nan,nan,nan,nan,65920,223107.56671643257,nan,nan
65942,nan,nan,nan,nan,nan,nan,nan,nan,223114.33411884308,223114.33411884308,-6.6601e-05,223110.91195344925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649821,223110.6411315441,nan,nan,nan,nan,65921,223110.95037460327,nan,nan
65943,nan,nan,nan,nan,nan,nan,nan,nan,223117.71881723404,223117.71881723404,-6.65932e-05,223114.29482126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499173,223114.0248757839,nan,nan,nan,nan,65922,223114.33411884308,nan,nan
65944,nan,nan,nan,nan,nan,nan,nan,nan,223121.10198783875,223121.10198783875,-6.66083e-05,223117.67992901802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499265,223117.40957417488,nan,nan,nan,nan,65923,223117.71881723404,nan,nan
65945,nan,nan,nan,nan,nan,nan,nan,nan,223124.4834342003,223124.4834342003,-6.65983e-05,223121.06393671036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500993,223120.79274477958,nan,nan,nan,nan,65924,223121.10198783875,nan,nan
65946,nan,nan,nan,nan,nan,nan,nan,nan,223127.86747145653,223127.86747145653,-6.65977e-05,223124.44442367554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498566,223124.17419114112,nan,nan,nan,nan,65925,223124.4834342003,nan,nan
65947,nan,nan,nan,nan,nan,nan,nan,nan,223131.2513267994,223131.2513267994,-6.66012e-05,223127.82809257507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498045,223127.55723013877,nan,nan,nan,nan,65926,223127.86647319794,nan,nan
65948,nan,nan,nan,nan,nan,nan,nan,nan,223134.63412451744,223134.63412451744,-6.6596e-05,223131.2119603157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499874,223130.94107022285,nan,nan,nan,nan,65927,223131.250313282,nan,nan
65949,nan,nan,nan,nan,nan,nan,nan,nan,223138.016402483,223138.016402483,-6.66053e-05,223134.59528517723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498321,223134.32488145828,nan,nan,nan,nan,65928,223134.63412451744,nan,nan
65950,nan,nan,nan,nan,nan,nan,nan,nan,223141.40143871307,223141.40143871307,-6.65977e-05,223137.9765508175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498966,223137.706194067,nan,nan,nan,nan,65929,223138.01543712616,nan,nan
65951,nan,nan,nan,nan,nan,nan,nan,nan,223144.78482365608,223144.78482365608,-6.66071e-05,223141.36259889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498009,223141.0921956539,nan,nan,nan,nan,65930,223141.40143871307,nan,nan
65952,nan,nan,nan,nan,nan,nan,nan,nan,223148.16573262215,223148.16573262215,-6.66003e-05,223144.74708986282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500016,223144.47558059692,nan,nan,nan,nan,65931,223144.78482365608,nan,nan
65953,nan,nan,nan,nan,nan,nan,nan,nan,223151.55035495758,223151.55035495758,-6.65997e-05,223148.12766122818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498931,223147.85648956298,nan,nan,nan,nan,65932,223148.16573262215,nan,nan
65954,nan,nan,nan,nan,nan,nan,nan,nan,223154.93547582626,223154.93547582626,-6.65963e-05,223151.51105237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499264,223151.24012413024,nan,nan,nan,nan,65933,223151.5493671894,nan,nan
65955,nan,nan,nan,nan,nan,nan,nan,nan,223158.3164844513,223158.3164844513,-6.66087e-05,223154.89608621597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498953,223154.62523021697,nan,nan,nan,nan,65934,223154.93447327614,nan,nan
65956,nan,nan,nan,nan,nan,nan,nan,nan,223161.70125722885,223161.70125722885,-6.66036e-05,223158.2774438858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497708,223158.00724139213,nan,nan,nan,nan,65935,223158.3164844513,nan,nan
65957,nan,nan,nan,nan,nan,nan,nan,nan,223165.08447670937,223165.08447670937,-6.66028e-05,223161.66168117523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499523,223161.3920141697,nan,nan,nan,nan,65936,223161.70125722885,nan,nan
65958,nan,nan,nan,nan,nan,nan,nan,nan,223168.46831560135,223168.46831560135,-6.66011e-05,223165.04547524452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499854,223164.7752336502,nan,nan,nan,nan,65937,223165.08447670937,nan,nan
65959,nan,nan,nan,nan,nan,nan,nan,nan,223171.8523762226,223171.8523762226,-6.6604e-05,223168.42908859253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499221,223168.15907254218,nan,nan,nan,nan,65938,223168.46831560135,nan,nan
65960,nan,nan,nan,nan,nan,nan,nan,nan,223175.23499178886,223175.23499178886,-6.65958e-05,223171.81303429604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499323,223171.5421470642,nan,nan,nan,nan,65939,223171.85139012337,nan,nan
65961,nan,nan,nan,nan,nan,nan,nan,nan,223178.61914157867,223178.61914157867,-6.66066e-05,223175.19601273537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498871,223174.9257487297,nan,nan,nan,nan,65940,223175.23499178886,nan,nan
65962,nan,nan,nan,nan,nan,nan,nan,nan,223182.00448822975,223182.00448822975,-6.66055e-05,223178.58110046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499249,223178.3098985195,nan,nan,nan,nan,65941,223178.61914157867,nan,nan
65963,nan,nan,nan,nan,nan,nan,nan,nan,223185.38865303993,223185.38865303993,-6.65998e-05,223181.96512174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498757,223181.69424333572,nan,nan,nan,nan,65942,223182.00348639488,nan,nan
65964,nan,nan,nan,nan,nan,nan,nan,nan,223188.77151226997,223188.77151226997,-6.66022e-05,223185.3485057354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649965,223185.07839884757,nan,nan,nan,nan,65943,223185.38764190674,nan,nan
65965,nan,nan,nan,nan,nan,nan,nan,nan,223192.15345740318,223192.15345740318,-6.66008e-05,223188.73163676262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499148,223188.4622692108,nan,nan,nan,nan,65944,223188.77151226997,nan,nan
65966,nan,nan,nan,nan,nan,nan,nan,nan,223195.53816628456,223195.53816628456,-6.66057e-05,223192.11515426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,223191.84421434402,nan,nan,nan,nan,65945,223192.15345740318,nan,nan
65967,nan,nan,nan,nan,nan,nan,nan,nan,223198.92127466202,223198.92127466202,-6.66062e-05,223195.4991621971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,223195.2280313015,nan,nan,nan,nan,65946,223195.53727436066,nan,nan
65968,nan,nan,nan,nan,nan,nan,nan,nan,223202.30654335022,223202.30654335022,-6.66025e-05,223198.88233065605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499119,223198.61203160285,nan,nan,nan,nan,65947,223198.92127466202,nan,nan
65969,nan,nan,nan,nan,nan,nan,nan,nan,223205.68551039696,223205.68551039696,-6.66043e-05,223202.26750445366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498715,223201.99730029106,nan,nan,nan,nan,65948,223202.30654335022,nan,nan
65970,nan,nan,nan,nan,nan,nan,nan,nan,223209.06855273247,223209.06855273247,-6.66057e-05,223205.64650654793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500183,223205.37526717185,nan,nan,nan,nan,65949,223205.68451023102,nan,nan
65971,nan,nan,nan,nan,nan,nan,nan,nan,223212.45152068138,223212.45152068138,-6.65946e-05,223209.02954030037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499223,223208.75830688476,nan,nan,nan,nan,65950,223209.06754994392,nan,nan
65972,nan,nan,nan,nan,nan,nan,nan,nan,223215.83630251884,223215.83630251884,-6.66011e-05,223212.41221141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499515,223212.1412753105,nan,nan,nan,nan,65951,223212.45051836967,nan,nan
65973,nan,nan,nan,nan,nan,nan,nan,nan,223219.22059941292,223219.22059941292,-6.66e-05,223215.79715514183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498531,223215.52603616714,nan,nan,nan,nan,65952,223215.8352792263,nan,nan
65974,nan,nan,nan,nan,nan,nan,nan,nan,223222.60383224487,223222.60383224487,-6.65956e-05,223219.18199133873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497849,223218.91135635375,nan,nan,nan,nan,65953,223219.22059941292,nan,nan
65975,nan,nan,nan,nan,nan,nan,nan,nan,223225.98962831497,223225.98962831497,-6.65925e-05,223222.5649678707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497601,223222.2945891857,nan,nan,nan,nan,65954,223222.60383224487,nan,nan
65976,nan,nan,nan,nan,nan,nan,nan,nan,223229.37267565727,223229.37267565727,-6.66024e-05,223225.95030522346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499535,223225.67935314178,nan,nan,nan,nan,65955,223225.98859620094,nan,nan
65977,nan,nan,nan,nan,nan,nan,nan,nan,223232.75472402573,223232.75472402573,-6.65974e-05,223229.33426189423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499838,223229.0634325981,nan,nan,nan,nan,65956,223229.37267565727,nan,nan
65978,nan,nan,nan,nan,nan,nan,nan,nan,223236.13599181175,223236.13599181175,-6.65972e-05,223232.71629714966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497627,223232.44548096656,nan,nan,nan,nan,65957,223232.75472402573,nan,nan
65979,nan,nan,nan,nan,nan,nan,nan,nan,223239.5228998661,223239.5228998661,-6.65987e-05,223236.0979833603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500287,223235.8267487526,nan,nan,nan,nan,65958,223236.13599181175,nan,nan
65980,nan,nan,nan,nan,nan,nan,nan,nan,223242.90629196167,223242.90629196167,-6.65972e-05,223239.48348879814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500252,223239.21265592574,nan,nan,nan,nan,65959,223239.5218989849,nan,nan
65981,nan,nan,nan,nan,nan,nan,nan,nan,223246.2903497219,223246.2903497219,-6.6597e-05,223242.86723828316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500434,223242.5970489025,nan,nan,nan,nan,65960,223242.90629196167,nan,nan
65982,nan,nan,nan,nan,nan,nan,nan,nan,223249.67326831818,223249.67326831818,-6.65964e-05,223246.25134682655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500049,223245.98110666274,nan,nan,nan,nan,65961,223246.2903497219,nan,nan
65983,nan,nan,nan,nan,nan,nan,nan,nan,223253.05813407898,223253.05813407898,-6.66017e-05,223249.63410758972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496058,223249.364025259,nan,nan,nan,nan,65962,223249.67326831818,nan,nan
65984,nan,nan,nan,nan,nan,nan,nan,nan,223256.44000577927,223256.44000577927,-6.66069e-05,223253.01935315132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498517,223252.74889101982,nan,nan,nan,nan,65963,223253.05813407898,nan,nan
65985,nan,nan,nan,nan,nan,nan,nan,nan,223259.82509756088,223259.82509756088,-6.66089e-05,223256.40116000175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500031,223256.1307627201,nan,nan,nan,nan,65964,223256.44000577927,nan,nan
65986,nan,nan,nan,nan,nan,nan,nan,nan,223263.2088880539,223263.2088880539,-6.65977e-05,223259.78545188904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499804,223259.5148519516,nan,nan,nan,nan,65965,223259.82409501076,nan,nan
65987,nan,nan,nan,nan,nan,nan,nan,nan,223266.59005618095,223266.59005618095,-6.65932e-05,223263.16954374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499756,223262.89964499473,nan,nan,nan,nan,65966,223263.2088880539,nan,nan
65988,nan,nan,nan,nan,nan,nan,nan,nan,223269.97537636757,223269.97537636757,-6.65988e-05,223266.55204629898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500054,223266.2808131218,nan,nan,nan,nan,65967,223266.59005618095,nan,nan
65989,nan,nan,nan,nan,nan,nan,nan,nan,223273.3570523262,223273.3570523262,-6.65949e-05,223269.93662071228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,223269.6661333084,nan,nan,nan,nan,65968,223269.97537636757,nan,nan
65990,nan,nan,nan,nan,nan,nan,nan,nan,223276.7421462536,223276.7421462536,-6.66058e-05,223273.31792759895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498324,223273.04780926704,nan,nan,nan,nan,65969,223273.3570523262,nan,nan
65991,nan,nan,nan,nan,nan,nan,nan,nan,223280.12576317787,223280.12576317787,-6.66057e-05,223276.70362472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499331,223276.43290319442,nan,nan,nan,nan,65970,223276.7421462536,nan,nan
65992,nan,nan,nan,nan,nan,nan,nan,nan,223283.50791811943,223283.50791811943,-6.66021e-05,223280.08671045303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498683,223279.8165201187,nan,nan,nan,nan,65971,223280.12576317787,nan,nan
