index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17863,nan,nan,nan,nan,nan,nan,nan,nan,60474.06605601311,60474.06605601311,-1.19391e-05,60474.026173353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139947e-05,60473.755780124666,nan,nan,nan,nan,17859,60474.06502318382,nan,nan
17864,nan,nan,nan,nan,nan,nan,nan,nan,60477.44871330261,60477.44871330261,-1.19428e-05,60477.40959906578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142093e-05,60477.139470243455,nan,nan,nan,nan,17860,60477.44871330261,nan,nan
17865,nan,nan,nan,nan,nan,nan,nan,nan,60480.83237743378,60480.83237743378,-1.19397e-05,60480.79360437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138492e-05,60480.52313437462,nan,nan,nan,nan,17861,60480.83237743378,nan,nan
17866,nan,nan,nan,nan,nan,nan,nan,nan,60484.21324944496,60484.21324944496,-1.19347e-05,60484.175240039825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1348e-05,60483.904006385805,nan,nan,nan,nan,17862,60484.21324944496,nan,nan
17867,nan,nan,nan,nan,nan,nan,nan,nan,60487.59825015068,60487.59825015068,-1.19416e-05,60487.55939745903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142445e-05,60487.289007091524,nan,nan,nan,nan,17863,60487.59825015068,nan,nan
17868,nan,nan,nan,nan,nan,nan,nan,nan,60490.98094654083,60490.98094654083,-1.1943e-05,60490.942568302155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141112e-05,60490.671703481676,nan,nan,nan,nan,17864,60490.98094654083,nan,nan
17869,nan,nan,nan,nan,nan,nan,nan,nan,60494.36494398117,60494.36494398117,-1.19411e-05,60494.325892448425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144008e-05,60494.055700922014,nan,nan,nan,nan,17865,60494.36494398117,nan,nan
17870,nan,nan,nan,nan,nan,nan,nan,nan,60497.750667095184,60497.750667095184,-1.1941e-05,60497.71161651611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140423e-05,60497.44142403603,nan,nan,nan,nan,17866,60497.750667095184,nan,nan
17871,nan,nan,nan,nan,nan,nan,nan,nan,60501.135929346085,60501.135929346085,-1.19463e-05,60501.096079826355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141863e-05,60500.82569065094,nan,nan,nan,nan,17867,60501.1349337101,nan,nan
17872,nan,nan,nan,nan,nan,nan,nan,nan,60504.51968050003,60504.51968050003,-1.19405e-05,60504.48050260544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13817e-05,60504.210437440874,nan,nan,nan,nan,17868,60504.51968050003,nan,nan
17873,nan,nan,nan,nan,nan,nan,nan,nan,60507.90248417854,60507.90248417854,-1.19425e-05,60507.863629579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138982e-05,60507.593241119386,nan,nan,nan,nan,17869,60507.90248417854,nan,nan
17874,nan,nan,nan,nan,nan,nan,nan,nan,60511.287298202515,60511.287298202515,-1.19345e-05,60511.24866390228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142767e-05,60510.97805514336,nan,nan,nan,nan,17870,60511.287298202515,nan,nan
17875,nan,nan,nan,nan,nan,nan,nan,nan,60514.67081928253,60514.67081928253,-1.19459e-05,60514.63180708885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1384e-05,60514.361576223375,nan,nan,nan,nan,17871,60514.67081928253,nan,nan
17876,nan,nan,nan,nan,nan,nan,nan,nan,60518.05506110191,60518.05506110191,-1.19447e-05,60518.0157251358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139794e-05,60517.74478831291,nan,nan,nan,nan,17872,60518.05403137207,nan,nan
17877,nan,nan,nan,nan,nan,nan,nan,nan,60521.44006514549,60521.44006514549,-1.19436e-05,60521.40097403526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135351e-05,60521.130822086336,nan,nan,nan,nan,17873,60521.44006514549,nan,nan
17878,nan,nan,nan,nan,nan,nan,nan,nan,60524.82336950302,60524.82336950302,-1.19439e-05,60524.78431892395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144866e-05,60524.514126443864,nan,nan,nan,nan,17874,60524.82336950302,nan,nan
17879,nan,nan,nan,nan,nan,nan,nan,nan,60528.20885634422,60528.20885634422,-1.19342e-05,60528.16946935654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142123e-05,60527.899613285066,nan,nan,nan,nan,17875,60528.20885634422,nan,nan
17880,nan,nan,nan,nan,nan,nan,nan,nan,60531.591052770615,60531.591052770615,-1.19403e-05,60531.55183458328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142261e-05,60531.28080978394,nan,nan,nan,nan,17876,60531.590052843094,nan,nan
17881,nan,nan,nan,nan,nan,nan,nan,nan,60534.97536945343,60534.97536945343,-1.19358e-05,60534.936702251434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144161e-05,60534.66612639427,nan,nan,nan,nan,17877,60534.97536945343,nan,nan
17882,nan,nan,nan,nan,nan,nan,nan,nan,60538.36045241356,60538.36045241356,-1.19453e-05,60538.32160282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139856e-05,60538.05029382706,nan,nan,nan,nan,17878,60538.359536886215,nan,nan
17883,nan,nan,nan,nan,nan,nan,nan,nan,60541.743154764175,60541.743154764175,-1.19483e-05,60541.703800201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142966e-05,60541.43391170502,nan,nan,nan,nan,17879,60541.743154764175,nan,nan
17884,nan,nan,nan,nan,nan,nan,nan,nan,60545.12288594246,60545.12288594246,-1.19414e-05,60545.084844350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144069e-05,60544.8136428833,nan,nan,nan,nan,17880,60545.12288594246,nan,nan
17885,nan,nan,nan,nan,nan,nan,nan,nan,60548.509999513626,60548.509999513626,-1.19401e-05,60548.470766067505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143579e-05,60548.1997879982,nan,nan,nan,nan,17881,60548.509999513626,nan,nan
17886,nan,nan,nan,nan,nan,nan,nan,nan,60551.89517593384,60551.89517593384,-1.19417e-05,60551.85580825806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144498e-05,60551.58496322632,nan,nan,nan,nan,17882,60551.89517593384,nan,nan
17887,nan,nan,nan,nan,nan,nan,nan,nan,60555.27804493904,60555.27804493904,-1.19411e-05,60555.23900461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138615e-05,60554.968801879884,nan,nan,nan,nan,17883,60555.27804493904,nan,nan
17888,nan,nan,nan,nan,nan,nan,nan,nan,60558.6635966301,60558.6635966301,-1.19415e-05,60558.624896764755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139947e-05,60558.35435357094,nan,nan,nan,nan,17884,60558.6635966301,nan,nan
17889,nan,nan,nan,nan,nan,nan,nan,nan,60562.04467201233,60562.04467201233,-1.19333e-05,60562.00674343109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142966e-05,60561.73542895317,nan,nan,nan,nan,17885,60562.04467201233,nan,nan
17890,nan,nan,nan,nan,nan,nan,nan,nan,60565.43039059639,60565.43039059639,-1.19392e-05,60565.391099214554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141433e-05,60565.12017645836,nan,nan,nan,nan,17886,60565.42941951752,nan,nan
17891,nan,nan,nan,nan,nan,nan,nan,nan,60568.8134829998,60568.8134829998,-1.19476e-05,60568.77394104004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145218e-05,60568.503235006334,nan,nan,nan,nan,17887,60568.81247806549,nan,nan
17892,nan,nan,nan,nan,nan,nan,nan,nan,60572.19810152054,60572.19810152054,-1.19365e-05,60572.15901231766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134968e-05,60571.88885846138,nan,nan,nan,nan,17888,60572.19810152054,nan,nan
17893,nan,nan,nan,nan,nan,nan,nan,nan,60575.58367729187,60575.58367729187,-1.19364e-05,60575.543852329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139672e-05,60575.273433828355,nan,nan,nan,nan,17889,60575.58267688751,nan,nan
17894,nan,nan,nan,nan,nan,nan,nan,nan,60578.96880030632,60578.96880030632,-1.19367e-05,60578.92939734459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144866e-05,60578.658556842805,nan,nan,nan,nan,17890,60578.96779990196,nan,nan
17895,nan,nan,nan,nan,nan,nan,nan,nan,60582.35124158859,60582.35124158859,-1.19537e-05,60582.31218957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14315e-05,60582.041998529436,nan,nan,nan,nan,17891,60582.35124158859,nan,nan
17896,nan,nan,nan,nan,nan,nan,nan,nan,60585.734998226166,60585.734998226166,-1.19367e-05,60585.69522666931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137894e-05,60585.42575516701,nan,nan,nan,nan,17892,60585.734998226166,nan,nan
17897,nan,nan,nan,nan,nan,nan,nan,nan,60589.117055654526,60589.117055654526,-1.19377e-05,60589.07799291611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144452e-05,60588.80681409836,nan,nan,nan,nan,17893,60589.11605715752,nan,nan
17898,nan,nan,nan,nan,nan,nan,nan,nan,60592.50114297867,60592.50114297867,-1.19322e-05,60592.46222758293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138078e-05,60592.19189991951,nan,nan,nan,nan,17894,60592.50114297867,nan,nan
17899,nan,nan,nan,nan,nan,nan,nan,nan,60595.885305166245,60595.885305166245,-1.19495e-05,60595.84542751312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141694e-05,60595.57502832413,nan,nan,nan,nan,17895,60595.884271383286,nan,nan
17900,nan,nan,nan,nan,nan,nan,nan,nan,60599.26847720146,60599.26847720146,-1.19369e-05,60599.22907328606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142123e-05,60598.95823707581,nan,nan,nan,nan,17896,60599.267480134964,nan,nan
17901,nan,nan,nan,nan,nan,nan,nan,nan,60602.64909076691,60602.64909076691,-1.19438e-05,60602.6093981266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143395e-05,60602.33881106377,nan,nan,nan,nan,17897,60602.648054122925,nan,nan
17902,nan,nan,nan,nan,nan,nan,nan,nan,60606.0263030529,60606.0263030529,-1.19449e-05,60605.98826479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135581e-05,60605.717059993745,nan,nan,nan,nan,17898,60606.0263030529,nan,nan
17903,nan,nan,nan,nan,nan,nan,nan,nan,60609.41344833374,60609.41344833374,-1.19386e-05,60609.37394809723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138982e-05,60609.10317530632,nan,nan,nan,nan,17899,60609.41241836548,nan,nan
17904,nan,nan,nan,nan,nan,nan,nan,nan,60612.79565739632,60612.79565739632,-1.19405e-05,60612.75598883629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141802e-05,60612.48538365364,nan,nan,nan,nan,17900,60612.7946267128,nan,nan
17905,nan,nan,nan,nan,nan,nan,nan,nan,60616.178320884705,60616.178320884705,-1.19459e-05,60616.13847064972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142782e-05,60615.86907782555,nan,nan,nan,nan,17901,60616.178320884705,nan,nan
17906,nan,nan,nan,nan,nan,nan,nan,nan,60619.5623588562,60619.5623588562,-1.19374e-05,60619.52319598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139641e-05,60619.253115797044,nan,nan,nan,nan,17902,60619.5623588562,nan,nan
17907,nan,nan,nan,nan,nan,nan,nan,nan,60622.94400501251,60622.94400501251,-1.19308e-05,60622.90596485138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141618e-05,60622.634761953355,nan,nan,nan,nan,17903,60622.94400501251,nan,nan
17908,nan,nan,nan,nan,nan,nan,nan,nan,60626.32988548279,60626.32988548279,-1.19369e-05,60626.28990674019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138952e-05,60626.01964869499,nan,nan,nan,nan,17904,60626.32889175415,nan,nan
17909,nan,nan,nan,nan,nan,nan,nan,nan,60629.71261930466,60629.71261930466,-1.19363e-05,60629.673139333725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149738e-05,60629.40234651566,nan,nan,nan,nan,17905,60629.711589574814,nan,nan
17910,nan,nan,nan,nan,nan,nan,nan,nan,60633.09585213661,60633.09585213661,-1.19398e-05,60633.05679130554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136332e-05,60632.786609077455,nan,nan,nan,nan,17906,60633.09585213661,nan,nan
17911,nan,nan,nan,nan,nan,nan,nan,nan,60636.48014950752,60636.48014950752,-1.19349e-05,60636.4410200119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137266e-05,60636.170906448366,nan,nan,nan,nan,17907,60636.48014950752,nan,nan
17912,nan,nan,nan,nan,nan,nan,nan,nan,60639.86448264122,60639.86448264122,-1.19401e-05,60639.825095415115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136362e-05,60639.55523958206,nan,nan,nan,nan,17908,60639.86448264122,nan,nan
17913,nan,nan,nan,nan,nan,nan,nan,nan,60643.24765396118,60643.24765396118,-1.19378e-05,60643.208111763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140315e-05,60642.93734135628,nan,nan,nan,nan,17909,60643.246584415436,nan,nan
17914,nan,nan,nan,nan,nan,nan,nan,nan,60646.63108253479,60646.63108253479,-1.19389e-05,60646.59194970131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138247e-05,60646.32183947563,nan,nan,nan,nan,17910,60646.63108253479,nan,nan
17915,nan,nan,nan,nan,nan,nan,nan,nan,60650.01438140869,60650.01438140869,-1.19472e-05,60649.97497487068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143211e-05,60649.705138349535,nan,nan,nan,nan,17911,60650.01438140869,nan,nan
17916,nan,nan,nan,nan,nan,nan,nan,nan,60653.39654016495,60653.39654016495,-1.19392e-05,60653.35715818405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142736e-05,60653.0862616539,nan,nan,nan,nan,17912,60653.39550471306,nan,nan
17917,nan,nan,nan,nan,nan,nan,nan,nan,60656.78038048744,60656.78038048744,-1.19473e-05,60656.740522146225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141265e-05,60656.471137428285,nan,nan,nan,nan,17913,60656.78038048744,nan,nan
17918,nan,nan,nan,nan,nan,nan,nan,nan,60660.164442777634,60660.164442777634,-1.1927e-05,60660.124567747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146796e-05,60659.85419764519,nan,nan,nan,nan,17914,60660.163440704346,nan,nan
17919,nan,nan,nan,nan,nan,nan,nan,nan,60663.54428744316,60663.54428744316,-1.19406e-05,60663.50524663925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137159e-05,60663.23404874802,nan,nan,nan,nan,17915,60663.543291807175,nan,nan
17920,nan,nan,nan,nan,nan,nan,nan,nan,60666.927298069,60666.927298069,-1.1934e-05,60666.88926053047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140637e-05,60666.61705055237,nan,nan,nan,nan,17916,60666.92629361153,nan,nan
17921,nan,nan,nan,nan,nan,nan,nan,nan,60670.313788414,60670.313788414,-1.19335e-05,60670.27369809151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136853e-05,60670.003543519975,nan,nan,nan,nan,17917,60670.31278657913,nan,nan
17922,nan,nan,nan,nan,nan,nan,nan,nan,60673.697576999664,60673.697576999664,-1.19461e-05,60673.65793800354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141602e-05,60673.38734521866,nan,nan,nan,nan,17918,60673.69658827782,nan,nan
17923,nan,nan,nan,nan,nan,nan,nan,nan,60677.08223724365,60677.08223724365,-1.19387e-05,60677.04291200638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141725e-05,60676.772994184495,nan,nan,nan,nan,17919,60677.08223724365,nan,nan
17924,nan,nan,nan,nan,nan,nan,nan,nan,60680.46767640114,60680.46767640114,-1.19389e-05,60680.42807674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136975e-05,60680.15843334198,nan,nan,nan,nan,17920,60680.46767640114,nan,nan
17925,nan,nan,nan,nan,nan,nan,nan,nan,60683.85099172592,60683.85099172592,-1.19294e-05,60683.81207871437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142368e-05,60683.541748666765,nan,nan,nan,nan,17921,60683.85099172592,nan,nan
17926,nan,nan,nan,nan,nan,nan,nan,nan,60687.23370528221,60687.23370528221,-1.19402e-05,60687.19524693489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147363e-05,60686.924462223054,nan,nan,nan,nan,17922,60687.23370528221,nan,nan
17927,nan,nan,nan,nan,nan,nan,nan,nan,60690.6165907383,60690.6165907383,-1.19406e-05,60690.57672667503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146689e-05,60690.30638113022,nan,nan,nan,nan,17923,60690.61562418938,nan,nan
17928,nan,nan,nan,nan,nan,nan,nan,nan,60694.0020134449,60694.0020134449,-1.19314e-05,60693.963238954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141311e-05,60693.692770385744,nan,nan,nan,nan,17924,60694.0020134449,nan,nan
17929,nan,nan,nan,nan,nan,nan,nan,nan,60697.38623380661,60697.38623380661,-1.19314e-05,60697.34740781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147225e-05,60697.07699074745,nan,nan,nan,nan,17925,60697.38623380661,nan,nan
17930,nan,nan,nan,nan,nan,nan,nan,nan,60700.76942586899,60700.76942586899,-1.1941e-05,60700.73036456108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13742e-05,60700.459168815614,nan,nan,nan,nan,17926,60700.76841187477,nan,nan
17931,nan,nan,nan,nan,nan,nan,nan,nan,60704.15378379822,60704.15378379822,-1.1943e-05,60704.115253686905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144084e-05,60703.84454073906,nan,nan,nan,nan,17927,60704.15378379822,nan,nan
17932,nan,nan,nan,nan,nan,nan,nan,nan,60707.53966856003,60707.53966856003,-1.19297e-05,60707.50043416023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138569e-05,60707.23042550087,nan,nan,nan,nan,17928,60707.53966856003,nan,nan
17933,nan,nan,nan,nan,nan,nan,nan,nan,60710.922082424164,60710.922082424164,-1.19392e-05,60710.88339471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138492e-05,60710.61283936501,nan,nan,nan,nan,17929,60710.922082424164,nan,nan
17934,nan,nan,nan,nan,nan,nan,nan,nan,60714.30549955368,60714.30549955368,-1.19377e-05,60714.266407966614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141679e-05,60713.99625649452,nan,nan,nan,nan,17930,60714.30549955368,nan,nan
17935,nan,nan,nan,nan,nan,nan,nan,nan,60717.689405441284,60717.689405441284,-1.1927e-05,60717.65035319328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145402e-05,60717.38016238213,nan,nan,nan,nan,17931,60717.689405441284,nan,nan
17936,nan,nan,nan,nan,nan,nan,nan,nan,60721.07222056389,60721.07222056389,-1.19337e-05,60721.03317141533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139549e-05,60720.76297750473,nan,nan,nan,nan,17932,60721.07222056389,nan,nan
17937,nan,nan,nan,nan,nan,nan,nan,nan,60724.45221042633,60724.45221042633,-1.19389e-05,60724.41415858269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140913e-05,60724.142967367174,nan,nan,nan,nan,17933,60724.45221042633,nan,nan
17938,nan,nan,nan,nan,nan,nan,nan,nan,60727.83800840378,60727.83800840378,-1.19417e-05,60727.79945683479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140591e-05,60727.52876534462,nan,nan,nan,nan,17934,60727.83800840378,nan,nan
17939,nan,nan,nan,nan,nan,nan,nan,nan,60731.219103336334,60731.219103336334,-1.19323e-05,60731.181368112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139074e-05,60730.90986027718,nan,nan,nan,nan,17935,60731.219103336334,nan,nan
17940,nan,nan,nan,nan,nan,nan,nan,nan,60734.604701042175,60734.604701042175,-1.19417e-05,60734.56533265114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139013e-05,60734.29545798302,nan,nan,nan,nan,17936,60734.604701042175,nan,nan
17941,nan,nan,nan,nan,nan,nan,nan,nan,60737.988664627075,60737.988664627075,-1.19416e-05,60737.94921255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138017e-05,60737.67942156792,nan,nan,nan,nan,17937,60737.988664627075,nan,nan
17942,nan,nan,nan,nan,nan,nan,nan,nan,60741.37202048302,60741.37202048302,-1.19332e-05,60741.33291244507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137573e-05,60741.06277742386,nan,nan,nan,nan,17938,60741.37202048302,nan,nan
17943,nan,nan,nan,nan,nan,nan,nan,nan,60744.75727772713,60744.75727772713,-1.19412e-05,60744.71841740608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143839e-05,60744.44803466797,nan,nan,nan,nan,17939,60744.75727772713,nan,nan
17944,nan,nan,nan,nan,nan,nan,nan,nan,60748.13896751404,60748.13896751404,-1.1927e-05,60748.1004447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141526e-05,60747.82972445488,nan,nan,nan,nan,17940,60748.13896751404,nan,nan
17945,nan,nan,nan,nan,nan,nan,nan,nan,60751.521354436874,60751.521354436874,-1.19202e-05,60751.48266553879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137037e-05,60751.21211137772,nan,nan,nan,nan,17941,60751.521354436874,nan,nan
17946,nan,nan,nan,nan,nan,nan,nan,nan,60754.907135248184,60754.907135248184,-1.19284e-05,60754.86762166023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1403e-05,60754.59689154625,nan,nan,nan,nan,17942,60754.90613460541,nan,nan
17947,nan,nan,nan,nan,nan,nan,nan,nan,60758.28771996498,60758.28771996498,-1.19396e-05,60758.24961042404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136868e-05,60757.978476905824,nan,nan,nan,nan,17943,60758.28771996498,nan,nan
17948,nan,nan,nan,nan,nan,nan,nan,nan,60761.671563863754,60761.671563863754,-1.19317e-05,60761.632521390915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13886e-05,60761.3623208046,nan,nan,nan,nan,17944,60761.671563863754,nan,nan
17949,nan,nan,nan,nan,nan,nan,nan,nan,60765.055518865585,60765.055518865585,-1.19346e-05,60765.01653289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143533e-05,60764.74627580643,nan,nan,nan,nan,17945,60765.055518865585,nan,nan
17950,nan,nan,nan,nan,nan,nan,nan,nan,60768.44014120102,60768.44014120102,-1.19398e-05,60768.40110087395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137374e-05,60768.13089814186,nan,nan,nan,nan,17946,60768.44014120102,nan,nan
17951,nan,nan,nan,nan,nan,nan,nan,nan,60771.8224875927,60771.8224875927,-1.19396e-05,60771.783390283585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141097e-05,60771.51324453354,nan,nan,nan,nan,17947,60771.8224875927,nan,nan
17952,nan,nan,nan,nan,nan,nan,nan,nan,60775.207738399506,60775.207738399506,-1.19388e-05,60775.16869997978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144329e-05,60774.89849534035,nan,nan,nan,nan,17948,60775.207738399506,nan,nan
17953,nan,nan,nan,nan,nan,nan,nan,nan,60778.59111857414,60778.59111857414,-1.1928e-05,60778.55111193657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141832e-05,60778.28089299202,nan,nan,nan,nan,17949,60778.59013605118,nan,nan
17954,nan,nan,nan,nan,nan,nan,nan,nan,60781.9740819931,60781.9740819931,-1.1937e-05,60781.934510707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136439e-05,60781.66384115219,nan,nan,nan,nan,17950,60781.97308421135,nan,nan
17955,nan,nan,nan,nan,nan,nan,nan,nan,60785.35315608978,60785.35315608978,-1.19274e-05,60785.31514573097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138293e-05,60785.043913030626,nan,nan,nan,nan,17951,60785.35315608978,nan,nan
17956,nan,nan,nan,nan,nan,nan,nan,nan,60788.73913526535,60788.73913526535,-1.19337e-05,60788.69910001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140607e-05,60788.428892040254,nan,nan,nan,nan,17952,60788.73813509941,nan,nan
17957,nan,nan,nan,nan,nan,nan,nan,nan,60792.12156128883,60792.12156128883,-1.1936e-05,60792.08198738098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148436e-05,60791.81231822968,nan,nan,nan,nan,17953,60792.12156128883,nan,nan
17958,nan,nan,nan,nan,nan,nan,nan,nan,60795.503403663635,60795.503403663635,-1.19332e-05,60795.46446490288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146858e-05,60795.19416060448,nan,nan,nan,nan,17954,60795.503403663635,nan,nan
17959,nan,nan,nan,nan,nan,nan,nan,nan,60798.88736414909,60798.88736414909,-1.19353e-05,60798.847479343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141127e-05,60798.57709064484,nan,nan,nan,nan,17955,60798.886333703995,nan,nan
