index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16840,nan,nan,nan,nan,nan,nan,nan,nan,57012.95530295372,57012.95530295372,-1.19547e-05,57012.91629266739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138429e-05,57012.64508905411,nan,nan,nan,nan,16836,57012.954332113266,nan,nan
16841,nan,nan,nan,nan,nan,nan,nan,nan,57016.33757328987,57016.33757328987,-1.19501e-05,57016.298535346985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140313e-05,57016.027298355104,nan,nan,nan,nan,16837,57016.33654141426,nan,nan
16842,nan,nan,nan,nan,nan,nan,nan,nan,57019.721343278885,57019.721343278885,-1.19473e-05,57019.68233370781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143592e-05,57019.41210021973,nan,nan,nan,nan,16838,57019.721343278885,nan,nan
16843,nan,nan,nan,nan,nan,nan,nan,nan,57023.1046769619,57023.1046769619,-1.19542e-05,57023.06663751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140068e-05,57022.79543390274,nan,nan,nan,nan,16839,57023.1046769619,nan,nan
16844,nan,nan,nan,nan,nan,nan,nan,nan,57026.48602104187,57026.48602104187,-1.19476e-05,57026.44794869423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138674e-05,57026.17677798271,nan,nan,nan,nan,16840,57026.48602104187,nan,nan
16845,nan,nan,nan,nan,nan,nan,nan,nan,57029.87043976784,57029.87043976784,-1.19435e-05,57029.83185553551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139333e-05,57029.560197258,nan,nan,nan,nan,16841,57029.869440317154,nan,nan
16846,nan,nan,nan,nan,nan,nan,nan,nan,57033.25222444534,57033.25222444534,-1.19434e-05,57033.21321558952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138261e-05,57032.942981386186,nan,nan,nan,nan,16842,57033.25222444534,nan,nan
16847,nan,nan,nan,nan,nan,nan,nan,nan,57036.633340120316,57036.633340120316,-1.19429e-05,57036.59461355209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141784e-05,57036.32409706116,nan,nan,nan,nan,16843,57036.633340120316,nan,nan
16848,nan,nan,nan,nan,nan,nan,nan,nan,57040.01602077484,57040.01602077484,-1.19448e-05,57039.97697043419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146473e-05,57039.706777715684,nan,nan,nan,nan,16844,57040.01602077484,nan,nan
16849,nan,nan,nan,nan,nan,nan,nan,nan,57043.39935588837,57043.39935588837,-1.19525e-05,57043.35929226875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142535e-05,57043.09011282921,nan,nan,nan,nan,16845,57043.39935588837,nan,nan
16850,nan,nan,nan,nan,nan,nan,nan,nan,57046.78164982796,57046.78164982796,-1.19552e-05,57046.74156880379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137862e-05,57046.47141470909,nan,nan,nan,nan,16846,57046.78065776825,nan,nan
16851,nan,nan,nan,nan,nan,nan,nan,nan,57050.16148066521,57050.16148066521,-1.19486e-05,57050.122653245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135319e-05,57049.851240062715,nan,nan,nan,nan,16847,57050.16048312187,nan,nan
16852,nan,nan,nan,nan,nan,nan,nan,nan,57053.544713020325,57053.544713020325,-1.19458e-05,57053.50544285774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136391e-05,57053.23546996117,nan,nan,nan,nan,16848,57053.544713020325,nan,nan
16853,nan,nan,nan,nan,nan,nan,nan,nan,57056.92592740059,57056.92592740059,-1.19473e-05,57056.88791847229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144802e-05,57056.61668434143,nan,nan,nan,nan,16849,57056.92592740059,nan,nan
16854,nan,nan,nan,nan,nan,nan,nan,nan,57060.30899357796,57060.30899357796,-1.1951e-05,57060.269105672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145752e-05,57059.998754644395,nan,nan,nan,nan,16850,57060.30799770355,nan,nan
16855,nan,nan,nan,nan,nan,nan,nan,nan,57063.691001176834,57063.691001176834,-1.19434e-05,57063.65195941925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133817e-05,57063.380758666994,nan,nan,nan,nan,16851,57063.69000172615,nan,nan
16856,nan,nan,nan,nan,nan,nan,nan,nan,57067.07302069664,57067.07302069664,-1.19454e-05,57067.03498005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140712e-05,57066.762777471544,nan,nan,nan,nan,16852,57067.07302069664,nan,nan
16857,nan,nan,nan,nan,nan,nan,nan,nan,57070.45467591286,57070.45467591286,-1.19463e-05,57070.41666507721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145293e-05,57070.1454328537,nan,nan,nan,nan,16853,57070.45467591286,nan,nan
16858,nan,nan,nan,nan,nan,nan,nan,nan,57073.83701634407,57073.83701634407,-1.19515e-05,57073.79897522926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140972e-05,57073.52777328491,nan,nan,nan,nan,16854,57073.83701634407,nan,nan
16859,nan,nan,nan,nan,nan,nan,nan,nan,57077.22187113762,57077.22187113762,-1.19621e-05,57077.182831287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141938e-05,57076.91162838936,nan,nan,nan,nan,16855,57077.22087144852,nan,nan
16860,nan,nan,nan,nan,nan,nan,nan,nan,57080.605175733566,57080.605175733566,-1.19454e-05,57080.56713271141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145339e-05,57080.29593267441,nan,nan,nan,nan,16856,57080.605175733566,nan,nan
16861,nan,nan,nan,nan,nan,nan,nan,nan,57083.98639559746,57083.98639559746,-1.19599e-05,57083.94832134247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14039e-05,57083.6771525383,nan,nan,nan,nan,16857,57083.98639559746,nan,nan
16862,nan,nan,nan,nan,nan,nan,nan,nan,57087.36891293526,57087.36891293526,-1.19505e-05,57087.33090209961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13754e-05,57087.0596698761,nan,nan,nan,nan,16858,57087.36891293526,nan,nan
16863,nan,nan,nan,nan,nan,nan,nan,nan,57090.75431275368,57090.75431275368,-1.19632e-05,57090.71623849869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138705e-05,57090.44506969452,nan,nan,nan,nan,16859,57090.75431275368,nan,nan
16864,nan,nan,nan,nan,nan,nan,nan,nan,57094.13640451431,57094.13640451431,-1.19567e-05,57094.098291397095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141585e-05,57093.827161455156,nan,nan,nan,nan,16860,57094.13640451431,nan,nan
16865,nan,nan,nan,nan,nan,nan,nan,nan,57097.5183365345,57097.5183365345,-1.19487e-05,57097.48028635979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138153e-05,57097.20909347534,nan,nan,nan,nan,16861,57097.5183365345,nan,nan
16866,nan,nan,nan,nan,nan,nan,nan,nan,57100.90502953529,57100.90502953529,-1.19517e-05,57100.866179943085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142321e-05,57100.59478726387,nan,nan,nan,nan,16862,57100.90403032303,nan,nan
16867,nan,nan,nan,nan,nan,nan,nan,nan,57104.28746700287,57104.28746700287,-1.19659e-05,57104.248427152634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139731e-05,57103.97722377777,nan,nan,nan,nan,16863,57104.28646683693,nan,nan
16868,nan,nan,nan,nan,nan,nan,nan,nan,57107.66900777817,57107.66900777817,-1.1966e-05,57107.63100171089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142719e-05,57107.35976471901,nan,nan,nan,nan,16864,57107.66900777817,nan,nan
16869,nan,nan,nan,nan,nan,nan,nan,nan,57111.05088210106,57111.05088210106,-1.19551e-05,57111.01184105873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138337e-05,57110.740667009355,nan,nan,nan,nan,16865,57111.04991006851,nan,nan
16870,nan,nan,nan,nan,nan,nan,nan,nan,57114.43404483795,57114.43404483795,-1.19575e-05,57114.3959839344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141646e-05,57114.124801778795,nan,nan,nan,nan,16866,57114.43404483795,nan,nan
16871,nan,nan,nan,nan,nan,nan,nan,nan,57117.816346883774,57117.816346883774,-1.19612e-05,57117.77827715874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140084e-05,57117.50710382462,nan,nan,nan,nan,16867,57117.816346883774,nan,nan
16872,nan,nan,nan,nan,nan,nan,nan,nan,57121.19784760475,57121.19784760475,-1.19523e-05,57121.15880274773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147239e-05,57120.88759865761,nan,nan,nan,nan,16868,57121.196841716766,nan,nan
16873,nan,nan,nan,nan,nan,nan,nan,nan,57124.58081769943,57124.58081769943,-1.19569e-05,57124.541778326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140835e-05,57124.270574712755,nan,nan,nan,nan,16869,57124.57981777191,nan,nan
16874,nan,nan,nan,nan,nan,nan,nan,nan,57127.962148189545,57127.962148189545,-1.19595e-05,57127.92410612106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136422e-05,57127.65290513039,nan,nan,nan,nan,16870,57127.962148189545,nan,nan
16875,nan,nan,nan,nan,nan,nan,nan,nan,57131.34489822388,57131.34489822388,-1.19558e-05,57131.30541229248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145293e-05,57131.03465547562,nan,nan,nan,nan,16871,57131.343898534775,nan,nan
16876,nan,nan,nan,nan,nan,nan,nan,nan,57134.72693872452,57134.72693872452,-1.19555e-05,57134.68790054321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140222e-05,57134.41670050621,nan,nan,nan,nan,16872,57134.72594356537,nan,nan
16877,nan,nan,nan,nan,nan,nan,nan,nan,57138.10750555992,57138.10750555992,-1.19606e-05,57138.069479227066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142413e-05,57137.798262500764,nan,nan,nan,nan,16873,57138.10750555992,nan,nan
16878,nan,nan,nan,nan,nan,nan,nan,nan,57141.489785671234,57141.489785671234,-1.1949e-05,57141.451449394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139057e-05,57141.18054261208,nan,nan,nan,nan,16874,57141.489785671234,nan,nan
16879,nan,nan,nan,nan,nan,nan,nan,nan,57144.87451863289,57144.87451863289,-1.19546e-05,57144.835478782654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142566e-05,57144.56430592537,nan,nan,nan,nan,16875,57144.87451863289,nan,nan
16880,nan,nan,nan,nan,nan,nan,nan,nan,57148.255168676376,57148.255168676376,-1.19614e-05,57148.217128276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143393e-05,57147.94592561722,nan,nan,nan,nan,16876,57148.255168676376,nan,nan
16881,nan,nan,nan,nan,nan,nan,nan,nan,57151.63962841034,57151.63962841034,-1.19618e-05,57151.60055565834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13895e-05,57151.32935180664,nan,nan,nan,nan,16877,57151.6385948658,nan,nan
16882,nan,nan,nan,nan,nan,nan,nan,nan,57155.020629405975,57155.020629405975,-1.19584e-05,57154.9809615612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140344e-05,57154.71138634682,nan,nan,nan,nan,16878,57155.020629405975,nan,nan
16883,nan,nan,nan,nan,nan,nan,nan,nan,57158.40346479416,57158.40346479416,-1.19557e-05,57158.365409851074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142121e-05,57158.094221735,nan,nan,nan,nan,16879,57158.40346479416,nan,nan
16884,nan,nan,nan,nan,nan,nan,nan,nan,57161.786339998245,57161.786339998245,-1.19611e-05,57161.748448610306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139271e-05,57161.47709693909,nan,nan,nan,nan,16880,57161.786339998245,nan,nan
16885,nan,nan,nan,nan,nan,nan,nan,nan,57165.16883277893,57165.16883277893,-1.19561e-05,57165.12947392464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13803e-05,57164.85859003067,nan,nan,nan,nan,16881,57165.16783308983,nan,nan
16886,nan,nan,nan,nan,nan,nan,nan,nan,57168.54822850227,57168.54822850227,-1.19562e-05,57168.51021909714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144803e-05,57168.23898544312,nan,nan,nan,nan,16882,57168.54822850227,nan,nan
16887,nan,nan,nan,nan,nan,nan,nan,nan,57171.9334731102,57171.9334731102,-1.19541e-05,57171.89456653595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147698e-05,57171.62327589989,nan,nan,nan,nan,16883,57171.932518959045,nan,nan
16888,nan,nan,nan,nan,nan,nan,nan,nan,57175.31663751602,57175.31663751602,-1.19578e-05,57175.27859997749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14304e-05,57175.007394456865,nan,nan,nan,nan,16884,57175.31663751602,nan,nan
16889,nan,nan,nan,nan,nan,nan,nan,nan,57178.699914455414,57178.699914455414,-1.19595e-05,57178.66008090973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14108e-05,57178.39067139626,nan,nan,nan,nan,16885,57178.699914455414,nan,nan
16890,nan,nan,nan,nan,nan,nan,nan,nan,57182.08306264877,57182.08306264877,-1.19672e-05,57182.04505729675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142152e-05,57181.773819589616,nan,nan,nan,nan,16886,57182.08306264877,nan,nan
16891,nan,nan,nan,nan,nan,nan,nan,nan,57185.465909957886,57185.465909957886,-1.19618e-05,57185.4269015789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144588e-05,57185.15569725037,nan,nan,nan,nan,16887,57185.464940309525,nan,nan
16892,nan,nan,nan,nan,nan,nan,nan,nan,57188.849368572235,57188.849368572235,-1.19551e-05,57188.811362981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142336e-05,57188.54012551308,nan,nan,nan,nan,16888,57188.849368572235,nan,nan
16893,nan,nan,nan,nan,nan,nan,nan,nan,57192.23114871979,57192.23114871979,-1.19675e-05,57192.19210648537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136299e-05,57191.92090382576,nan,nan,nan,nan,16889,57192.23014688492,nan,nan
16894,nan,nan,nan,nan,nan,nan,nan,nan,57195.612595796585,57195.612595796585,-1.1957e-05,57195.57452273369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142596e-05,57195.30335273743,nan,nan,nan,nan,16890,57195.612595796585,nan,nan
16895,nan,nan,nan,nan,nan,nan,nan,nan,57198.998139858246,57198.998139858246,-1.19536e-05,57198.95827579498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143669e-05,57198.687895917894,nan,nan,nan,nan,16891,57198.99713897705,nan,nan
16896,nan,nan,nan,nan,nan,nan,nan,nan,57202.37803697586,57202.37803697586,-1.19499e-05,57202.33895325661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144389e-05,57202.06778922081,nan,nan,nan,nan,16892,57202.37703227997,nan,nan
16897,nan,nan,nan,nan,nan,nan,nan,nan,57205.76382136345,57205.76382136345,-1.19623e-05,57205.7246594429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14681e-05,57205.45360364914,nan,nan,nan,nan,16893,57205.7628467083,nan,nan
16898,nan,nan,nan,nan,nan,nan,nan,nan,57209.1444478035,57209.1444478035,-1.1964e-05,57209.10643696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143317e-05,57208.83520474434,nan,nan,nan,nan,16894,57209.1444478035,nan,nan
16899,nan,nan,nan,nan,nan,nan,nan,nan,57212.527480602264,57212.527480602264,-1.1955e-05,57212.4886264801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13895e-05,57212.21823754311,nan,nan,nan,nan,16895,57212.527480602264,57212.527480602264,57216.21826696396
16900,nan,nan,nan,nan,nan,nan,nan,nan,57216.21826696396,57216.21826696396,-1.19679e-05,57215.87080836296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13538e-05,57215.599604034425,nan,nan,nan,nan,16896,57215.90884709358,nan,nan
16901,nan,nan,nan,nan,nan,nan,nan,nan,57219.29201078415,57219.29201078415,-1.19551e-05,57219.25296378136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141815e-05,57218.98276772499,nan,nan,nan,nan,16897,57219.29201078415,nan,nan
16902,nan,nan,nan,nan,nan,nan,nan,nan,57222.67379450798,57222.67379450798,-1.19583e-05,57222.635756492615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13751e-05,57222.36455144882,nan,nan,nan,nan,16898,57222.67379450798,nan,nan
16903,nan,nan,nan,nan,nan,nan,nan,nan,57226.054642915726,57226.054642915726,-1.19527e-05,57226.01659870148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141126e-05,57225.74539985657,nan,nan,nan,nan,16899,57226.054642915726,nan,nan
16904,nan,nan,nan,nan,nan,nan,nan,nan,57229.43707513809,57229.43707513809,-1.19612e-05,57229.39806222916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143317e-05,57229.12685861588,nan,nan,nan,nan,16900,57229.43707513809,nan,nan
16905,nan,nan,nan,nan,nan,nan,nan,nan,57232.81937813759,57232.81937813759,-1.19574e-05,57232.78133416176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143194e-05,57232.51013507843,nan,nan,nan,nan,16901,57232.81937813759,nan,nan
16906,nan,nan,nan,nan,nan,nan,nan,nan,57236.202157497406,57236.202157497406,-1.19659e-05,57236.16275596619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143516e-05,57235.89192285538,nan,nan,nan,nan,16902,57236.201165914536,nan,nan
16907,nan,nan,nan,nan,nan,nan,nan,nan,57239.58355665207,57239.58355665207,-1.1959e-05,57239.544704675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142428e-05,57239.27431359291,nan,nan,nan,nan,16903,57239.58355665207,nan,nan
16908,nan,nan,nan,nan,nan,nan,nan,nan,57242.9657433033,57242.9657433033,-1.19614e-05,57242.92770433426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141248e-05,57242.65650024414,nan,nan,nan,nan,16904,57242.9657433033,nan,nan
16909,nan,nan,nan,nan,nan,nan,nan,nan,57246.345761060715,57246.345761060715,-1.19551e-05,57246.307722091675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142642e-05,57246.03651800156,nan,nan,nan,nan,16905,57246.345761060715,nan,nan
16910,nan,nan,nan,nan,nan,nan,nan,nan,57249.7276391983,57249.7276391983,-1.19639e-05,57249.68959903717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138659e-05,57249.418396139146,nan,nan,nan,nan,16906,57249.7276391983,nan,nan
16911,nan,nan,nan,nan,nan,nan,nan,nan,57253.11014056206,57253.11014056206,-1.19631e-05,57253.07113075256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142903e-05,57252.79989733696,nan,nan,nan,nan,16907,57253.10914039612,nan,nan
16912,nan,nan,nan,nan,nan,nan,nan,nan,57256.494221925735,57256.494221925735,-1.19562e-05,57256.45518016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134384e-05,57256.18397798538,nan,nan,nan,nan,16908,57256.49322104454,nan,nan
16913,nan,nan,nan,nan,nan,nan,nan,nan,57259.8782222271,57259.8782222271,-1.19635e-05,57259.83866548538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139302e-05,57259.56799402237,nan,nan,nan,nan,16909,57259.87723708153,nan,nan
16914,nan,nan,nan,nan,nan,nan,nan,nan,57263.25916862488,57263.25916862488,-1.19655e-05,57263.22081851959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13872e-05,57262.94992556572,nan,nan,nan,nan,16910,57263.25916862488,nan,nan
16915,nan,nan,nan,nan,nan,nan,nan,nan,57266.64287829399,57266.64287829399,-1.19567e-05,57266.60382246971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138551e-05,57266.33266892433,nan,nan,nan,nan,16911,57266.64191198349,nan,nan
16916,nan,nan,nan,nan,nan,nan,nan,nan,57270.02609491348,57270.02609491348,-1.19705e-05,57269.98680448532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144282e-05,57269.71584620476,nan,nan,nan,nan,16912,57270.025089263916,nan,nan
16917,nan,nan,nan,nan,nan,nan,nan,nan,57273.40780067444,57273.40780067444,-1.19583e-05,57273.36883020401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144818e-05,57273.09855761528,nan,nan,nan,nan,16913,57273.40780067444,nan,nan
16918,nan,nan,nan,nan,nan,nan,nan,nan,57276.7928545475,57276.7928545475,-1.19654e-05,57276.75385451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145186e-05,57276.483611488344,nan,nan,nan,nan,16914,57276.7928545475,nan,nan
16919,nan,nan,nan,nan,nan,nan,nan,nan,57280.17498707771,57280.17498707771,-1.19627e-05,57280.13579106331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145078e-05,57279.86470451355,nan,nan,nan,nan,16915,57280.17394757271,nan,nan
16920,nan,nan,nan,nan,nan,nan,nan,nan,57283.558290958405,57283.558290958405,-1.19583e-05,57283.518951416016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135549e-05,57283.24805059433,nan,nan,nan,nan,16916,57283.55729365349,nan,nan
16921,nan,nan,nan,nan,nan,nan,nan,nan,57286.942986011505,57286.942986011505,-1.19602e-05,57286.904071092606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143592e-05,57286.63374295235,nan,nan,nan,nan,16917,57286.942986011505,nan,nan
16922,nan,nan,nan,nan,nan,nan,nan,nan,57290.325551986694,57290.325551986694,-1.19562e-05,57290.28665113449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141493e-05,57290.01630892754,nan,nan,nan,nan,16918,57290.325551986694,nan,nan
16923,nan,nan,nan,nan,nan,nan,nan,nan,57293.71044635773,57293.71044635773,-1.1958e-05,57293.67034196854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136713e-05,57293.40020217896,nan,nan,nan,nan,16919,57293.70944523811,nan,nan
16924,nan,nan,nan,nan,nan,nan,nan,nan,57297.08928179741,57297.08928179741,-1.1959e-05,57297.05027604103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145645e-05,57296.77907266617,nan,nan,nan,nan,16920,57297.08831572533,nan,nan
16925,nan,nan,nan,nan,nan,nan,nan,nan,57300.47545695305,57300.47545695305,-1.19625e-05,57300.436760902405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140543e-05,57300.16621389389,nan,nan,nan,nan,16921,57300.47545695305,nan,nan
16926,nan,nan,nan,nan,nan,nan,nan,nan,57303.857283592224,57303.857283592224,-1.19639e-05,57303.81827688217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142137e-05,57303.54703989029,nan,nan,nan,nan,16922,57303.85628294945,nan,nan
16927,nan,nan,nan,nan,nan,nan,nan,nan,57307.23796200752,57307.23796200752,-1.1955e-05,57307.199903964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138368e-05,57306.928718948366,nan,nan,nan,nan,16923,57307.23796200752,nan,nan
16928,nan,nan,nan,nan,nan,nan,nan,nan,57310.622423410416,57310.622423410416,-1.19593e-05,57310.5830821991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142229e-05,57310.31217803955,nan,nan,nan,nan,16924,57310.62142109871,nan,nan
16929,nan,nan,nan,nan,nan,nan,nan,nan,57314.00486040115,57314.00486040115,-1.19567e-05,57313.96578645706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141968e-05,57313.695617342,nan,nan,nan,nan,16925,57314.00486040115,nan,nan
16930,nan,nan,nan,nan,nan,nan,nan,nan,57317.3895714283,57317.3895714283,-1.19663e-05,57317.35005092621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143945e-05,57317.079326295854,nan,nan,nan,nan,16926,57317.38856935501,nan,nan
16931,nan,nan,nan,nan,nan,nan,nan,nan,57320.77042555809,57320.77042555809,-1.19669e-05,57320.73107624054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140896e-05,57320.46018424034,nan,nan,nan,nan,16927,57320.7694272995,nan,nan
16932,nan,nan,nan,nan,nan,nan,nan,nan,57324.15487241745,57324.15487241745,-1.196e-05,57324.115559101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141448e-05,57323.84562935829,nan,nan,nan,nan,16928,57324.15487241745,nan,nan
16933,nan,nan,nan,nan,nan,nan,nan,nan,57327.53851103783,57327.53851103783,-1.19628e-05,57327.500061273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137878e-05,57327.22926797867,nan,nan,nan,nan,16929,57327.53851103783,nan,nan
16934,nan,nan,nan,nan,nan,nan,nan,nan,57330.92159843445,57330.92159843445,-1.19576e-05,57330.88265967369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149062e-05,57330.61235537529,nan,nan,nan,nan,16930,57330.92159843445,nan,nan
16935,nan,nan,nan,nan,nan,nan,nan,nan,57334.305161476135,57334.305161476135,-1.1967e-05,57334.2659637928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136177e-05,57333.99492325783,nan,nan,nan,nan,16931,57334.304166316986,nan,nan
16936,nan,nan,nan,nan,nan,nan,nan,nan,57337.692806720734,57337.692806720734,-1.19606e-05,57337.65276527405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140988e-05,57337.38356366158,nan,nan,nan,nan,16932,57337.692806720734,nan,nan
