index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66872,nan,nan,nan,nan,nan,nan,nan,nan,226260.59559226036,226260.59559226036,-6.66715e-05,226257.17193889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497938,226256.90157260894,nan,nan,nan,nan,66851,226257.2108156681,nan,nan
66873,nan,nan,nan,nan,nan,nan,nan,nan,226263.97913217545,226263.97913217545,-6.66783e-05,226260.5565636158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499424,226260.2863492012,nan,nan,nan,nan,66852,226260.59559226036,nan,nan
66874,nan,nan,nan,nan,nan,nan,nan,nan,226267.36037421227,226267.36037421227,-6.6676e-05,226263.94028544426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497622,226263.66988911628,nan,nan,nan,nan,66853,226263.97913217545,nan,nan
66875,nan,nan,nan,nan,nan,nan,nan,nan,226270.7443523407,226270.7443523407,-6.66757e-05,226267.32234454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497953,226267.0511311531,nan,nan,nan,nan,66854,226267.36037421227,nan,nan
66876,nan,nan,nan,nan,nan,nan,nan,nan,226274.12856173515,226274.12856173515,-6.66752e-05,226270.70547389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497371,226270.43510928153,nan,nan,nan,nan,66855,226270.7443523407,nan,nan
66877,nan,nan,nan,nan,nan,nan,nan,nan,226277.5069820881,226277.5069820881,-6.66741e-05,226274.08928394318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499753,226273.8183077812,nan,nan,nan,nan,66856,226274.12755084038,nan,nan
66878,nan,nan,nan,nan,nan,nan,nan,nan,226280.8954782486,226280.8954782486,-6.66775e-05,226277.4689438343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498155,226277.19773902892,nan,nan,nan,nan,66857,226277.5069820881,nan,nan
66879,nan,nan,nan,nan,nan,nan,nan,nan,226284.2764339447,226284.2764339447,-6.66682e-05,226280.8561630249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500667,226280.58524432182,nan,nan,nan,nan,66858,226280.89448738098,nan,nan
66880,nan,nan,nan,nan,nan,nan,nan,nan,226287.6595313549,226287.6595313549,-6.66685e-05,226284.23736786842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498559,226283.96719088554,nan,nan,nan,nan,66859,226284.2764339447,nan,nan
66881,nan,nan,nan,nan,nan,nan,nan,nan,226291.04502987862,226291.04502987862,-6.66724e-05,226287.62042284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498929,226287.35028829574,nan,nan,nan,nan,66860,226287.6595313549,nan,nan
66882,nan,nan,nan,nan,nan,nan,nan,nan,226294.42883706093,226294.42883706093,-6.66713e-05,226291.00557661057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499491,226290.73578681945,nan,nan,nan,nan,66861,226291.04502987862,nan,nan
66883,nan,nan,nan,nan,nan,nan,nan,nan,226297.81123900414,226297.81123900414,-6.66639e-05,226294.38977479935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497923,226294.11861743926,nan,nan,nan,nan,66862,226294.42786049843,nan,nan
66884,nan,nan,nan,nan,nan,nan,nan,nan,226301.19513082504,226301.19513082504,-6.66816e-05,226297.772387743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497551,226297.50199594497,nan,nan,nan,nan,66863,226297.81123900414,nan,nan
66885,nan,nan,nan,nan,nan,nan,nan,nan,226304.57807588577,226304.57807588577,-6.66757e-05,226301.15559506416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499062,226300.88484277725,nan,nan,nan,nan,66864,226301.1940858364,nan,nan
66886,nan,nan,nan,nan,nan,nan,nan,nan,226307.95969557762,226307.95969557762,-6.66759e-05,226304.5384979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496978,226304.26783456802,nan,nan,nan,nan,66865,226304.57707762718,nan,nan
66887,nan,nan,nan,nan,nan,nan,nan,nan,226311.34332299232,226311.34332299232,-6.66811e-05,226307.92030739784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498827,226307.64941086769,nan,nan,nan,nan,66866,226307.95865392685,nan,nan
66888,nan,nan,nan,nan,nan,nan,nan,nan,226314.728174448,226314.728174448,-6.66774e-05,226311.3036391735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500015,226311.03308358192,nan,nan,nan,nan,66867,226311.34232664108,nan,nan
66889,nan,nan,nan,nan,nan,nan,nan,nan,226318.1140525341,226318.1140525341,-6.6677e-05,226314.6886677742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498044,226314.41793169975,nan,nan,nan,nan,66868,226314.7271747589,nan,nan
66890,nan,nan,nan,nan,nan,nan,nan,nan,226321.4970767498,226321.4970767498,-6.66794e-05,226318.0741686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498855,226317.80378642082,nan,nan,nan,nan,66869,226318.11302947998,nan,nan
66891,nan,nan,nan,nan,nan,nan,nan,nan,226324.88079977036,226324.88079977036,-6.66766e-05,226321.45775055885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499101,226321.1867925167,nan,nan,nan,nan,66870,226321.49603557587,nan,nan
66892,nan,nan,nan,nan,nan,nan,nan,nan,226328.26083898544,226328.26083898544,-6.6674e-05,226324.84174108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498987,226324.5715567112,nan,nan,nan,nan,66871,226324.88079977036,nan,nan
66893,nan,nan,nan,nan,nan,nan,nan,nan,226331.64700078964,226331.64700078964,-6.66676e-05,226328.22183656693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498253,226327.95062842368,nan,nan,nan,nan,66872,226328.25987148285,nan,nan
66894,nan,nan,nan,nan,nan,nan,nan,nan,226335.0281047821,226335.0281047821,-6.6689e-05,226331.60780239105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498851,226331.33775773048,nan,nan,nan,nan,66873,226331.64700078964,nan,nan
66895,nan,nan,nan,nan,nan,nan,nan,nan,226338.41265273094,226338.41265273094,-6.66748e-05,226334.98880147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497588,226334.71886172294,nan,nan,nan,nan,66874,226335.0281047821,nan,nan
66896,nan,nan,nan,nan,nan,nan,nan,nan,226341.7968969345,226341.7968969345,-6.66771e-05,226338.37365150452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499087,226338.10340967178,nan,nan,nan,nan,66875,226338.41265273094,nan,nan
66897,nan,nan,nan,nan,nan,nan,nan,nan,226345.1825208664,226345.1825208664,-6.66808e-05,226341.75764131546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498791,226341.48765387535,nan,nan,nan,nan,66876,226341.7968969345,nan,nan
66898,nan,nan,nan,nan,nan,nan,nan,nan,226348.5650882721,226348.5650882721,-6.66729e-05,226345.14249157906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499838,226344.87227716445,nan,nan,nan,nan,66877,226345.18152022362,nan,nan
66899,nan,nan,nan,nan,nan,nan,nan,nan,226351.95104002953,226351.95104002953,-6.66717e-05,226348.5256342888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497671,226348.25484409332,nan,nan,nan,nan,66878,226348.56408715248,nan,nan
66900,nan,nan,nan,nan,nan,nan,nan,nan,226355.33730626106,226355.33730626106,-6.6674e-05,226351.9120259285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497637,226351.640796566,nan,nan,nan,nan,66879,226351.95003962517,nan,nan
66901,nan,nan,nan,nan,nan,nan,nan,nan,226358.72004699707,226358.72004699707,-6.66748e-05,226355.29780197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649788,226355.02704920768,nan,nan,nan,nan,66880,226355.33730626106,nan,nan
66902,nan,nan,nan,nan,nan,nan,nan,nan,226362.10140228271,226362.10140228271,-6.66723e-05,226358.6801943779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499246,226358.4108039379,nan,nan,nan,nan,66881,226358.72004699707,nan,nan
66903,nan,nan,nan,nan,nan,nan,nan,nan,226365.48767662048,226365.48767662048,-6.66724e-05,226362.0630016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497928,226361.79215922355,nan,nan,nan,nan,66882,226362.10140228271,nan,nan
66904,nan,nan,nan,nan,nan,nan,nan,nan,226368.87132930756,226368.87132930756,-6.66748e-05,226365.44883728027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499393,226365.17843356132,nan,nan,nan,nan,66883,226365.48767662048,nan,nan
66905,nan,nan,nan,nan,nan,nan,nan,nan,226372.25621294975,226372.25621294975,-6.66759e-05,226368.8323187828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499785,226368.56108560562,nan,nan,nan,nan,66884,226368.87032866478,nan,nan
66906,nan,nan,nan,nan,nan,nan,nan,nan,226375.63806080818,226375.63806080818,-6.66788e-05,226372.2168955803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499399,226371.9469698906,nan,nan,nan,nan,66885,226372.25621294975,nan,nan
66907,nan,nan,nan,nan,nan,nan,nan,nan,226379.0241510868,226379.0241510868,-6.66815e-05,226375.59970641136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498428,226375.32881774902,nan,nan,nan,nan,66886,226375.63806080818,nan,nan
66908,nan,nan,nan,nan,nan,nan,nan,nan,226382.4085392952,226382.4085392952,-6.66727e-05,226378.9849243164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497936,226378.71490802764,nan,nan,nan,nan,66887,226379.0241510868,nan,nan
66909,nan,nan,nan,nan,nan,nan,nan,nan,226385.79435634613,226385.79435634613,-6.66825e-05,226382.36830687523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498562,226382.0982972622,nan,nan,nan,nan,66888,226382.40754032135,nan,nan
66910,nan,nan,nan,nan,nan,nan,nan,nan,226389.17510318756,226389.17510318756,-6.66771e-05,226385.75631546974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499116,226385.48511328697,nan,nan,nan,nan,66889,226385.79435634613,nan,nan
66911,nan,nan,nan,nan,nan,nan,nan,nan,226392.55917429924,226392.55917429924,-6.66766e-05,226389.13706207275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499675,226388.8658601284,nan,nan,nan,nan,66890,226389.17510318756,nan,nan
66912,nan,nan,nan,nan,nan,nan,nan,nan,226395.9432270527,226395.9432270527,-6.66837e-05,226392.51982235909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497974,226392.2489587307,nan,nan,nan,nan,66891,226392.55820178986,nan,nan
66913,nan,nan,nan,nan,nan,nan,nan,nan,226399.32607126236,226399.32607126236,-6.66774e-05,226395.90373682976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499359,226395.63398399352,nan,nan,nan,nan,66892,226395.9432270527,nan,nan
66914,nan,nan,nan,nan,nan,nan,nan,nan,226402.71194124222,226402.71194124222,-6.6678e-05,226399.28696799278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499559,226399.0168282032,nan,nan,nan,nan,66893,226399.32607126236,nan,nan
66915,nan,nan,nan,nan,nan,nan,nan,nan,226406.09458947182,226406.09458947182,-6.66834e-05,226402.6730029583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499392,226402.40170636176,nan,nan,nan,nan,66894,226402.71194124222,nan,nan
66916,nan,nan,nan,nan,nan,nan,nan,nan,226409.4789276123,226409.4789276123,-6.66773e-05,226406.0558772087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497979,226405.78534641265,nan,nan,nan,nan,66895,226406.09458947182,nan,nan
66917,nan,nan,nan,nan,nan,nan,nan,nan,226412.86032390594,226412.86032390594,-6.66776e-05,226409.43984246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,226409.16968455314,nan,nan,nan,nan,66896,226409.4789276123,nan,nan
66918,nan,nan,nan,nan,nan,nan,nan,nan,226416.24452114105,226416.24452114105,-6.66752e-05,226412.82198309898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500316,226412.55108084678,nan,nan,nan,nan,66897,226412.86032390594,nan,nan
66919,nan,nan,nan,nan,nan,nan,nan,nan,226419.62837553024,226419.62837553024,-6.66766e-05,226416.20501685143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499421,226415.9342812538,nan,nan,nan,nan,66898,226416.24352431297,nan,nan
66920,nan,nan,nan,nan,nan,nan,nan,nan,226423.0107073784,226423.0107073784,-6.66802e-05,226419.5888955593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498722,226419.31913247108,nan,nan,nan,nan,66899,226419.62837553024,nan,nan
66921,nan,nan,nan,nan,nan,nan,nan,nan,226426.39555978775,226426.39555978775,-6.66709e-05,226422.97206306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064984,226422.70146431922,nan,nan,nan,nan,66900,226423.0107073784,nan,nan
66922,nan,nan,nan,nan,nan,nan,nan,nan,226429.78036880493,226429.78036880493,-6.6678e-05,226426.35670638084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498442,226426.0863167286,nan,nan,nan,nan,66901,226426.39555978775,nan,nan
66923,nan,nan,nan,nan,nan,nan,nan,nan,226433.16256690025,226433.16256690025,-6.66801e-05,226429.7410709858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498241,226429.47112574577,nan,nan,nan,nan,66902,226429.78036880493,nan,nan
66924,nan,nan,nan,nan,nan,nan,nan,nan,226436.5456416607,226436.5456416607,-6.66705e-05,226433.12332296371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500822,226432.8533238411,nan,nan,nan,nan,66903,226433.16256690025,nan,nan
66925,nan,nan,nan,nan,nan,nan,nan,nan,226439.92953777313,226439.92953777313,-6.66792e-05,226436.5067975521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499172,226436.23639860153,nan,nan,nan,nan,66904,226436.5456416607,nan,nan
66926,nan,nan,nan,nan,nan,nan,nan,nan,226443.72967648506,226443.72967648506,-6.66682e-05,226439.89044046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498849,226439.62029471397,nan,nan,nan,nan,66905,226439.92953777313,226439.92953777313,226443.72967648506
66927,nan,nan,nan,nan,nan,nan,nan,nan,226446.69247460365,226446.69247460365,-6.6678e-05,226443.27207922935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498423,226443.001875782,nan,nan,nan,nan,66906,226443.31111884117,nan,nan
66928,nan,nan,nan,nan,nan,nan,nan,nan,226450.0774216652,226450.0774216652,-6.66718e-05,226446.65346431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497758,226446.38226046562,nan,nan,nan,nan,66907,226446.69150352478,nan,nan
66929,nan,nan,nan,nan,nan,nan,nan,nan,226453.46089982986,226453.46089982986,-6.66773e-05,226450.03834581375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496897,226449.76817860603,nan,nan,nan,nan,66908,226450.0774216652,nan,nan
66930,nan,nan,nan,nan,nan,nan,nan,nan,226456.8456544876,226456.8456544876,-6.66773e-05,226453.4221405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649763,226453.1516567707,nan,nan,nan,nan,66909,226453.46089982986,nan,nan
66931,nan,nan,nan,nan,nan,nan,nan,nan,226460.2260837555,226460.2260837555,-6.66657e-05,226456.80580592155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498485,226456.535430336,nan,nan,nan,nan,66910,226456.84467339516,nan,nan
66932,nan,nan,nan,nan,nan,nan,nan,nan,226463.61158299446,226463.61158299446,-6.6684e-05,226460.18817186356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499041,226459.91684069633,nan,nan,nan,nan,66911,226460.2260837555,nan,nan
66933,nan,nan,nan,nan,nan,nan,nan,nan,226466.9973013401,226466.9973013401,-6.66682e-05,226463.5729985237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498748,226463.3023399353,nan,nan,nan,nan,66912,226463.61158299446,nan,nan
66934,nan,nan,nan,nan,nan,nan,nan,nan,226470.38000273705,226470.38000273705,-6.66793e-05,226466.95807743073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649874,226466.68703451156,nan,nan,nan,nan,66913,226466.99627757072,nan,nan
66935,nan,nan,nan,nan,nan,nan,nan,nan,226473.76198673248,226473.76198673248,-6.66712e-05,226470.34089422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498037,226470.07075967788,nan,nan,nan,nan,66914,226470.38000273705,nan,nan
66936,nan,nan,nan,nan,nan,nan,nan,nan,226477.14685201645,226477.14685201645,-6.66637e-05,226473.72333359718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,226473.45274367332,nan,nan,nan,nan,66915,226473.76198673248,nan,nan
66937,nan,nan,nan,nan,nan,nan,nan,nan,226480.5292301178,226480.5292301178,-6.66835e-05,226477.107940197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499577,226476.83760895728,nan,nan,nan,nan,66916,226477.14685201645,nan,nan
66938,nan,nan,nan,nan,nan,nan,nan,nan,226483.91423344612,226483.91423344612,-6.66818e-05,226480.4902267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498901,226480.21902122497,nan,nan,nan,nan,66917,226480.52826428413,nan,nan
66939,nan,nan,nan,nan,nan,nan,nan,nan,226487.29931521416,226487.29931521416,-6.66742e-05,226483.8758609295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497518,226483.60499038696,nan,nan,nan,nan,66918,226483.91423344612,nan,nan
66940,nan,nan,nan,nan,nan,nan,nan,nan,226490.68510437012,226490.68510437012,-6.66835e-05,226487.26021051407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499303,226486.990072155,nan,nan,nan,nan,66919,226487.29931521416,nan,nan
66941,nan,nan,nan,nan,nan,nan,nan,nan,226494.0687406063,226494.0687406063,-6.66789e-05,226490.64585781097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649803,226490.37586131095,nan,nan,nan,nan,66920,226490.68510437012,nan,nan
66942,nan,nan,nan,nan,nan,nan,nan,nan,226497.45178055763,226497.45178055763,-6.66822e-05,226494.02970027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498448,226493.75949754714,nan,nan,nan,nan,66921,226494.0687406063,nan,nan
66943,nan,nan,nan,nan,nan,nan,nan,nan,226500.8351290226,226500.8351290226,-6.66751e-05,226497.41315245628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649898,226497.14253749847,nan,nan,nan,nan,66922,226497.45178055763,nan,nan
66944,nan,nan,nan,nan,nan,nan,nan,nan,226504.22134494781,226504.22134494781,-6.66802e-05,226500.79601550102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499264,226500.52487268447,nan,nan,nan,nan,66923,226500.83411574364,nan,nan
66945,nan,nan,nan,nan,nan,nan,nan,nan,226507.6027560234,226507.6027560234,-6.66695e-05,226504.18140792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499288,226503.91210188865,nan,nan,nan,nan,66924,226504.22134494781,nan,nan
66946,nan,nan,nan,nan,nan,nan,nan,nan,226510.98725271225,226510.98725271225,-6.66799e-05,226507.56374311447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497403,226507.29250969886,nan,nan,nan,nan,66925,226507.60175275803,nan,nan
66947,nan,nan,nan,nan,nan,nan,nan,nan,226514.37136864662,226514.37136864662,-6.66745e-05,226510.94828867912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498038,226510.6780096531,nan,nan,nan,nan,66926,226510.98725271225,nan,nan
66948,nan,nan,nan,nan,nan,nan,nan,nan,226517.75705838203,226517.75705838203,-6.66741e-05,226514.3323187828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498718,226514.06212558746,nan,nan,nan,nan,66927,226514.37136864662,nan,nan
66949,nan,nan,nan,nan,nan,nan,nan,nan,226521.13963651657,226521.13963651657,-6.66795e-05,226517.7176554203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497315,226517.44681277275,nan,nan,nan,nan,66928,226517.7560558319,nan,nan
66950,nan,nan,nan,nan,nan,nan,nan,nan,226524.52492165565,226524.52492165565,-6.66804e-05,226521.10044646263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497698,226520.82945122718,nan,nan,nan,nan,66929,226521.13869428635,nan,nan
66951,nan,nan,nan,nan,nan,nan,nan,nan,226527.90701961517,226527.90701961517,-6.66755e-05,226524.4848279953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499326,226524.2156785965,nan,nan,nan,nan,66930,226524.52492165565,nan,nan
66952,nan,nan,nan,nan,nan,nan,nan,nan,226531.29088068008,226531.29088068008,-6.66876e-05,226527.86801695824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500309,226527.597776556,nan,nan,nan,nan,66931,226527.90701961517,nan,nan
66953,nan,nan,nan,nan,nan,nan,nan,nan,226534.67375469208,226534.67375469208,-6.66743e-05,226531.25184059143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497137,226530.98163762092,nan,nan,nan,nan,66932,226531.29088068008,nan,nan
66954,nan,nan,nan,nan,nan,nan,nan,nan,226538.0591790676,226538.0591790676,-6.66836e-05,226534.63480877876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497626,226534.3645116329,nan,nan,nan,nan,66933,226534.67375469208,nan,nan
66955,nan,nan,nan,nan,nan,nan,nan,nan,226541.44141077995,226541.44141077995,-6.6682e-05,226538.02013874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498512,226537.7489704132,nan,nan,nan,nan,66934,226538.05821347237,nan,nan
66956,nan,nan,nan,nan,nan,nan,nan,nan,226544.82578015327,226544.82578015327,-6.66775e-05,226541.4029428959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498932,226541.1321677208,nan,nan,nan,nan,66935,226541.44141077995,nan,nan
66957,nan,nan,nan,nan,nan,nan,nan,nan,226548.20865225792,226548.20865225792,-6.6678e-05,226544.7869372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500108,226544.5165370941,nan,nan,nan,nan,66936,226544.82578015327,nan,nan
66958,nan,nan,nan,nan,nan,nan,nan,nan,226551.5932891369,226551.5932891369,-6.66705e-05,226548.1701552868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498402,226547.89940919876,nan,nan,nan,nan,66937,226548.20865225792,nan,nan
66959,nan,nan,nan,nan,nan,nan,nan,nan,226554.97725391388,226554.97725391388,-6.66773e-05,226551.554220438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498624,226551.28302898406,nan,nan,nan,nan,66938,226551.59227204323,nan,nan
66960,nan,nan,nan,nan,nan,nan,nan,nan,226558.3592300415,226558.3592300415,-6.66789e-05,226554.9383304119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064985,226554.66801085472,nan,nan,nan,nan,66939,226554.97725391388,nan,nan
66961,nan,nan,nan,nan,nan,nan,nan,nan,226561.74604725838,226561.74604725838,-6.66722e-05,226558.32060956955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499075,226558.04998698234,nan,nan,nan,nan,66940,226558.3592300415,nan,nan
66962,nan,nan,nan,nan,nan,nan,nan,nan,226565.12803339958,226565.12803339958,-6.66734e-05,226561.70665121078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498991,226561.4358250141,nan,nan,nan,nan,66941,226561.74506807327,nan,nan
66963,nan,nan,nan,nan,nan,nan,nan,nan,226568.50905036926,226568.50905036926,-6.66797e-05,226565.08899211884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498847,226564.81781926155,nan,nan,nan,nan,66942,226565.1270623207,nan,nan
66964,nan,nan,nan,nan,nan,nan,nan,nan,226571.89415287971,226571.89415287971,-6.66679e-05,226568.47000336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499064,226568.1998073101,nan,nan,nan,nan,66943,226568.50905036926,nan,nan
66965,nan,nan,nan,nan,nan,nan,nan,nan,226575.28011250496,226575.28011250496,-6.66801e-05,226571.85430264473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499105,226571.5839094162,nan,nan,nan,nan,66944,226571.89315247536,nan,nan
