index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30878,nan,nan,nan,nan,nan,nan,nan,nan,104499.68062639236,104499.68062639236,-1.31168e-05,104496.25656270981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190288,104495.98627676963,nan,nan,nan,nan,30869,104496.2955198288,nan,nan
30879,nan,nan,nan,nan,nan,nan,nan,nan,104503.06497573853,104503.06497573853,-1.31084e-05,104499.6415758133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191333,104499.3713833332,nan,nan,nan,nan,30870,104499.68062639236,nan,nan
30880,nan,nan,nan,nan,nan,nan,nan,nan,104506.4490711689,104506.4490711689,-1.31099e-05,104503.0256319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191082,104502.75473012924,nan,nan,nan,nan,30871,104503.0639731884,nan,nan
30881,nan,nan,nan,nan,nan,nan,nan,nan,104509.8322122097,104509.8322122097,-1.31218e-05,104506.40964770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189702,104506.13882699012,nan,nan,nan,nan,30872,104506.44807004929,nan,nan
30882,nan,nan,nan,nan,nan,nan,nan,nan,104513.21686458588,104513.21686458588,-1.31257e-05,104509.7937719822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190693,104509.52296915054,nan,nan,nan,nan,30873,104509.8322122097,nan,nan
30883,nan,nan,nan,nan,nan,nan,nan,nan,104516.60136604309,104516.60136604309,-1.31133e-05,104513.17882323265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191476,104512.90762152671,nan,nan,nan,nan,30874,104513.21686458588,nan,nan
30884,nan,nan,nan,nan,nan,nan,nan,nan,104519.98181986809,104519.98181986809,-1.3106e-05,104516.5620033741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190519,104516.29212298393,nan,nan,nan,nan,30875,104516.60136604309,nan,nan
30885,nan,nan,nan,nan,nan,nan,nan,nan,104523.36848330498,104523.36848330498,-1.31218e-05,104519.94281554222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191655,104519.67257680892,nan,nan,nan,nan,30876,104519.98181986809,nan,nan
30886,nan,nan,nan,nan,nan,nan,nan,nan,104526.74830198288,104526.74830198288,-1.31126e-05,104523.32888126373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190243,104523.05824198722,nan,nan,nan,nan,30877,104523.36748504639,nan,nan
30887,nan,nan,nan,nan,nan,nan,nan,nan,104530.13242006302,104530.13242006302,-1.31107e-05,104526.710262537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190674,104526.43905892372,nan,nan,nan,nan,30878,104526.74830198288,nan,nan
30888,nan,nan,nan,nan,nan,nan,nan,nan,104533.51735758781,104533.51735758781,-1.31153e-05,104530.09307932854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190833,104529.82217779159,nan,nan,nan,nan,30879,104530.13142085075,nan,nan
30889,nan,nan,nan,nan,nan,nan,nan,nan,104536.90077805519,104536.90077805519,-1.31147e-05,104533.47750425339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219102,104533.20714464187,nan,nan,nan,nan,30880,104533.51638770103,nan,nan
30890,nan,nan,nan,nan,nan,nan,nan,nan,104540.28546833992,104540.28546833992,-1.31138e-05,104536.86180877686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190513,104536.59153499603,nan,nan,nan,nan,30881,104536.90077805519,nan,nan
30891,nan,nan,nan,nan,nan,nan,nan,nan,104543.66926813126,104543.66926813126,-1.31091e-05,104540.24720621109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190355,104539.97622528076,nan,nan,nan,nan,30882,104540.28546833992,nan,nan
30892,nan,nan,nan,nan,nan,nan,nan,nan,104547.0542113781,104547.0542113781,-1.31071e-05,104543.63020062447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190208,104543.36002507209,nan,nan,nan,nan,30883,104543.66926813126,nan,nan
30893,nan,nan,nan,nan,nan,nan,nan,nan,104550.43838524818,104550.43838524818,-1.31099e-05,104547.01513385773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191134,104546.74496831893,nan,nan,nan,nan,30884,104547.0542113781,nan,nan
30894,nan,nan,nan,nan,nan,nan,nan,nan,104553.82101368904,104553.82101368904,-1.3103e-05,104550.39881038666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191415,104550.12914218902,nan,nan,nan,nan,30885,104550.43838524818,nan,nan
30895,nan,nan,nan,nan,nan,nan,nan,nan,104557.20482420921,104557.20482420921,-1.31097e-05,104553.78208088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191238,104553.51177062988,nan,nan,nan,nan,30886,104553.82101368904,nan,nan
30896,nan,nan,nan,nan,nan,nan,nan,nan,104560.58940529823,104560.58940529823,-1.31126e-05,104557.16597485542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,104556.89558115005,nan,nan,nan,nan,30887,104557.20482420921,nan,nan
30897,nan,nan,nan,nan,nan,nan,nan,nan,104563.97292804718,104563.97292804718,-1.31134e-05,104560.55034708977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190167,104560.28016223907,nan,nan,nan,nan,30888,104560.58940529823,nan,nan
30898,nan,nan,nan,nan,nan,nan,nan,nan,104567.35654330254,104567.35654330254,-1.31172e-05,104563.93407487869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190304,104563.66368498802,nan,nan,nan,nan,30889,104563.97292804718,nan,nan
30899,nan,nan,nan,nan,nan,nan,nan,nan,104570.74150967598,104570.74150967598,-1.31084e-05,104567.31741261482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189972,104567.04730024337,nan,nan,nan,nan,30890,104567.35654330254,nan,nan
30900,nan,nan,nan,nan,nan,nan,nan,nan,104574.12932491302,104574.12932491302,-1.31141e-05,104570.70237708092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189608,104570.43125596046,nan,nan,nan,nan,30891,104570.74049901962,nan,nan
30901,nan,nan,nan,nan,nan,nan,nan,nan,104577.51268792152,104577.51268792152,-1.31085e-05,104574.08904981613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189942,104573.81909456252,nan,nan,nan,nan,30892,104574.12833762169,nan,nan
30902,nan,nan,nan,nan,nan,nan,nan,nan,104580.89478111267,104580.89478111267,-1.31092e-05,104577.47332382202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189938,104577.20244946479,nan,nan,nan,nan,30893,104577.51169252396,nan,nan
30903,nan,nan,nan,nan,nan,nan,nan,nan,104584.2750711441,104584.2750711441,-1.30991e-05,104580.85476398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190795,104580.5855380535,nan,nan,nan,nan,30894,104580.89478111267,nan,nan
30904,nan,nan,nan,nan,nan,nan,nan,nan,104587.65782737732,104587.65782737732,-1.31041e-05,104584.23703122139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190386,104583.96582808494,nan,nan,nan,nan,30895,104584.2750711441,nan,nan
30905,nan,nan,nan,nan,nan,nan,nan,nan,104591.04302334785,104591.04302334785,-1.31257e-05,104587.6187570095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190078,104587.34758582115,nan,nan,nan,nan,30896,104587.65682888031,nan,nan
30906,nan,nan,nan,nan,nan,nan,nan,nan,104594.42649006844,104594.42649006844,-1.31147e-05,104591.00340676308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190264,104590.73378028869,nan,nan,nan,nan,30897,104591.04302334785,nan,nan
30907,nan,nan,nan,nan,nan,nan,nan,nan,104597.81053853035,104597.81053853035,-1.31171e-05,104594.38756752014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188647,104594.11724700927,nan,nan,nan,nan,30898,104594.42649006844,nan,nan
30908,nan,nan,nan,nan,nan,nan,nan,nan,104601.19510030746,104601.19510030746,-1.31138e-05,104597.77143573761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190913,104597.50129547119,nan,nan,nan,nan,30899,104597.81053853035,nan,nan
30909,nan,nan,nan,nan,nan,nan,nan,nan,104604.57713127136,104604.57713127136,-1.31157e-05,104601.15525078773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190966,104600.88483419418,nan,nan,nan,nan,30900,104601.19407725334,nan,nan
30910,nan,nan,nan,nan,nan,nan,nan,nan,104607.96211338043,104607.96211338043,-1.31153e-05,104604.53781199455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189584,104604.2678882122,nan,nan,nan,nan,30901,104604.57713127136,nan,nan
30911,nan,nan,nan,nan,nan,nan,nan,nan,104611.3417608738,104611.3417608738,-1.31066e-05,104607.92245221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191751,104607.65187039375,nan,nan,nan,nan,30902,104607.96111345291,nan,nan
30912,nan,nan,nan,nan,nan,nan,nan,nan,104614.72717952728,104614.72717952728,-1.31108e-05,104611.3037121296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190848,104611.03251781463,nan,nan,nan,nan,30903,104611.3417608738,nan,nan
30913,nan,nan,nan,nan,nan,nan,nan,nan,104618.11095452309,104618.11095452309,-1.31103e-05,104614.68810987473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190274,104614.41793646812,nan,nan,nan,nan,30904,104614.72717952728,nan,nan
30914,nan,nan,nan,nan,nan,nan,nan,nan,104621.49434328079,104621.49434328079,-1.31113e-05,104618.07138442993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189635,104617.80071225166,nan,nan,nan,nan,30905,104618.10995531082,nan,nan
30915,nan,nan,nan,nan,nan,nan,nan,nan,104624.8784275055,104624.8784275055,-1.3123e-05,104621.45529770851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190566,104621.18510022163,nan,nan,nan,nan,30906,104621.49434328079,nan,nan
30916,nan,nan,nan,nan,nan,nan,nan,nan,104628.26091337204,104628.26091337204,-1.31157e-05,104624.83908200264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190415,104624.56818618774,nan,nan,nan,nan,30907,104624.8774292469,nan,nan
30917,nan,nan,nan,nan,nan,nan,nan,nan,104631.64575982094,104631.64575982094,-1.3115e-05,104628.22192454338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219077,104627.95167031288,nan,nan,nan,nan,30908,104628.26091337204,nan,nan
30918,nan,nan,nan,nan,nan,nan,nan,nan,104635.03132891655,104635.03132891655,-1.31108e-05,104631.6069381237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219126,104631.33651676177,nan,nan,nan,nan,30909,104631.64575982094,nan,nan
30919,nan,nan,nan,nan,nan,nan,nan,nan,104638.41161060333,104638.41161060333,-1.31174e-05,104634.99226665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189633,104634.72208585739,nan,nan,nan,nan,30910,104635.03132891655,nan,nan
30920,nan,nan,nan,nan,nan,nan,nan,nan,104641.7965092659,104641.7965092659,-1.31129e-05,104638.37356996536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191644,104638.10236754417,nan,nan,nan,nan,30911,104638.41161060333,nan,nan
30921,nan,nan,nan,nan,nan,nan,nan,nan,104645.17827773094,104645.17827773094,-1.31167e-05,104641.75712943077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190735,104641.48623504638,nan,nan,nan,nan,30912,104641.79547810555,nan,nan
30922,nan,nan,nan,nan,nan,nan,nan,nan,104648.56213140488,104648.56213140488,-1.31201e-05,104645.14023709297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189476,104644.86903467178,nan,nan,nan,nan,30913,104645.17827773094,nan,nan
30923,nan,nan,nan,nan,nan,nan,nan,nan,104651.94660997391,104651.94660997391,-1.31088e-05,104648.52320933342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,104648.25288834571,nan,nan,nan,nan,30914,104648.56213140488,nan,nan
30924,nan,nan,nan,nan,nan,nan,nan,nan,104655.33074450493,104655.33074450493,-1.31152e-05,104651.90729236603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190301,104651.6363667488,nan,nan,nan,nan,30915,104651.94560980797,nan,nan
30925,nan,nan,nan,nan,nan,nan,nan,nan,104658.71223807335,104658.71223807335,-1.31159e-05,104655.29129624367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189372,104655.02049269676,nan,nan,nan,nan,30916,104655.32973575592,nan,nan
30926,nan,nan,nan,nan,nan,nan,nan,nan,104662.0948650837,104662.0948650837,-1.31167e-05,104658.67318749428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191138,104658.40299501418,nan,nan,nan,nan,30917,104658.71223807335,nan,nan
30927,nan,nan,nan,nan,nan,nan,nan,nan,104665.47751903534,104665.47751903534,-1.31144e-05,104662.05546236038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189487,104661.78462185859,nan,nan,nan,nan,30918,104662.09386491776,nan,nan
30928,nan,nan,nan,nan,nan,nan,nan,nan,104668.86140108109,104668.86140108109,-1.31099e-05,104665.43845486641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190268,104665.16735162734,nan,nan,nan,nan,30919,104665.47751903534,nan,nan
30929,nan,nan,nan,nan,nan,nan,nan,nan,104672.24653315544,104672.24653315544,-1.31169e-05,104668.82234764099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191356,104668.55215802192,nan,nan,nan,nan,30920,104668.86140108109,nan,nan
30930,nan,nan,nan,nan,nan,nan,nan,nan,104675.62986183167,104675.62986183167,-1.31106e-05,104672.20743227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190433,104671.93629732131,nan,nan,nan,nan,30921,104672.24554038048,nan,nan
30931,nan,nan,nan,nan,nan,nan,nan,nan,104679.01260566711,104679.01260566711,-1.31098e-05,104675.59001493454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190592,104675.31962146758,nan,nan,nan,nan,30922,104675.62886452675,nan,nan
30932,nan,nan,nan,nan,nan,nan,nan,nan,104682.39775586128,104682.39775586128,-1.31154e-05,104678.97343540192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219031,104678.70336260795,nan,nan,nan,nan,30923,104679.01260566711,nan,nan
30933,nan,nan,nan,nan,nan,nan,nan,nan,104685.77894353867,104685.77894353867,-1.31019e-05,104682.35867929459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191377,104682.08851280212,nan,nan,nan,nan,30924,104682.39775586128,nan,nan
30934,nan,nan,nan,nan,nan,nan,nan,nan,104689.1630616188,104689.1630616188,-1.31195e-05,104685.7400958538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191696,104685.4697004795,nan,nan,nan,nan,30925,104685.77894353867,nan,nan
30935,nan,nan,nan,nan,nan,nan,nan,nan,104692.5474665165,104692.5474665165,-1.31045e-05,104689.12367129326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189529,104688.85283222198,nan,nan,nan,nan,30926,104689.16207528114,nan,nan
30936,nan,nan,nan,nan,nan,nan,nan,nan,104695.93167853355,104695.93167853355,-1.31094e-05,104692.50863361359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189851,104692.23822345733,nan,nan,nan,nan,30927,104692.5474665165,nan,nan
30937,nan,nan,nan,nan,nan,nan,nan,nan,104699.3162176609,104699.3162176609,-1.31024e-05,104695.89262509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219106,104695.62243547439,nan,nan,nan,nan,30928,104695.93167853355,nan,nan
30938,nan,nan,nan,nan,nan,nan,nan,nan,104702.69798827171,104702.69798827171,-1.31167e-05,104699.27692627907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190158,104699.00594344139,nan,nan,nan,nan,30929,104699.31518650055,nan,nan
30939,nan,nan,nan,nan,nan,nan,nan,nan,104706.08019709587,104706.08019709587,-1.31145e-05,104702.65890979767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190727,104702.38874521255,nan,nan,nan,nan,30930,104702.69798827171,nan,nan
30940,nan,nan,nan,nan,nan,nan,nan,nan,104709.46492862701,104709.46492862701,-1.31106e-05,104706.04115343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189983,104705.7709540367,nan,nan,nan,nan,30931,104706.08019709587,nan,nan
30941,nan,nan,nan,nan,nan,nan,nan,nan,104712.84835267067,104712.84835267067,-1.31096e-05,104709.42557501793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,104709.15568556785,nan,nan,nan,nan,30932,104709.46492862701,nan,nan
30942,nan,nan,nan,nan,nan,nan,nan,nan,104716.23253965378,104716.23355102539,-1.31088e-05,104712.80898952484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192775,104712.5381111145,nan,nan,nan,nan,30933,104712.84735417366,nan,nan
30943,nan,nan,nan,nan,nan,nan,nan,nan,104719.61772203445,104719.61772203445,-1.31059e-05,104716.19361257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219056,104715.92329659461,nan,nan,nan,nan,30934,104716.23253965378,nan,nan
30944,nan,nan,nan,nan,nan,nan,nan,nan,104723.00238347054,104723.00238347054,-1.31045e-05,104719.5789361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218929,104719.30847897529,nan,nan,nan,nan,30935,104719.61772203445,nan,nan
30945,nan,nan,nan,nan,nan,nan,nan,nan,104726.38487029076,104726.38487029076,-1.31047e-05,104722.9630393982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190737,104722.69314041137,nan,nan,nan,nan,30936,104723.00238347054,nan,nan
30946,nan,nan,nan,nan,nan,nan,nan,nan,104729.76884055138,104729.76884055138,-1.31042e-05,104726.3458211422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191583,104726.07562723159,nan,nan,nan,nan,30937,104726.38487029076,nan,nan
30947,nan,nan,nan,nan,nan,nan,nan,nan,104733.15609931946,104733.15609931946,-1.31019e-05,104729.7297911644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219134,104729.45959749221,nan,nan,nan,nan,30938,104729.76884055138,nan,nan
30948,nan,nan,nan,nan,nan,nan,nan,nan,104736.53758692741,104736.53758692741,-1.31177e-05,104733.11704659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191092,104732.8468562603,nan,nan,nan,nan,30939,104733.15609931946,nan,nan
30949,nan,nan,nan,nan,nan,nan,nan,nan,104739.91934537888,104739.91934537888,-1.31049e-05,104736.49814081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190758,104736.22739543914,nan,nan,nan,nan,30940,104736.5366384983,nan,nan
30950,nan,nan,nan,nan,nan,nan,nan,nan,104743.30534744263,104743.30534744263,-1.31119e-05,104739.88029265404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190969,104739.60911908149,nan,nan,nan,nan,30941,104739.91836214066,nan,nan
30951,nan,nan,nan,nan,nan,nan,nan,nan,104746.68760466576,104746.68760466576,-1.31205e-05,104743.26625704765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192112,104742.99610438346,nan,nan,nan,nan,30942,104743.30534744263,nan,nan
30952,nan,nan,nan,nan,nan,nan,nan,nan,104750.07113456726,104750.07113456726,-1.31096e-05,104746.64754152298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190214,104746.37836160659,nan,nan,nan,nan,30943,104746.68760466576,nan,nan
30953,nan,nan,nan,nan,nan,nan,nan,nan,104753.4575574398,104753.4575574398,-1.31022e-05,104750.03264117241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190364,104749.7608906269,nan,nan,nan,nan,30944,104750.07013368607,nan,nan
30954,nan,nan,nan,nan,nan,nan,nan,nan,104756.84194660187,104756.84194660187,-1.31091e-05,104753.41771554947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190797,104753.14831438064,nan,nan,nan,nan,30945,104753.4575574398,nan,nan
30955,nan,nan,nan,nan,nan,nan,nan,nan,104760.22498178482,104760.22498178482,-1.31059e-05,104756.80283784866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190508,104756.5327035427,nan,nan,nan,nan,30946,104756.84194660187,nan,nan
30956,nan,nan,nan,nan,nan,nan,nan,nan,104763.60674381256,104763.60674381256,-1.3114e-05,104760.18628764153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190954,104759.9147371292,nan,nan,nan,nan,30947,104760.22398018837,nan,nan
30957,nan,nan,nan,nan,nan,nan,nan,nan,104766.98921251297,104766.98921251297,-1.31073e-05,104763.56770777702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218886,104763.29649891853,nan,nan,nan,nan,30948,104763.60574197769,nan,nan
30958,nan,nan,nan,nan,nan,nan,nan,nan,104770.37584376335,104770.37584376335,-1.31014e-05,104766.95117139816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189092,104766.6799694538,nan,nan,nan,nan,30949,104766.98921251297,nan,nan
30959,nan,nan,nan,nan,nan,nan,nan,nan,104773.75901341438,104773.75901341438,-1.31037e-05,104770.33646631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190226,104770.06660070419,nan,nan,nan,nan,30950,104770.37584376335,nan,nan
30960,nan,nan,nan,nan,nan,nan,nan,nan,104777.14009642601,104777.14009642601,-1.31181e-05,104773.71960091591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190983,104773.4487601757,nan,nan,nan,nan,30951,104773.75800323486,nan,nan
30961,nan,nan,nan,nan,nan,nan,nan,nan,104780.52503752708,104780.52503752708,-1.31069e-05,104777.10123348236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219136,104776.83085336685,nan,nan,nan,nan,30952,104777.14009642601,nan,nan
30962,nan,nan,nan,nan,nan,nan,nan,nan,104783.90975236893,104783.90975236893,-1.31049e-05,104780.48699784279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190335,104780.21479406356,nan,nan,nan,nan,30953,104780.52403712273,nan,nan
30963,nan,nan,nan,nan,nan,nan,nan,nan,104787.29389166832,104787.29389166832,-1.3112e-05,104783.87040638924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190394,104783.60050930976,nan,nan,nan,nan,30954,104783.90975236893,nan,nan
30964,nan,nan,nan,nan,nan,nan,nan,nan,104790.99127388,104790.99127388,-1.31108e-05,104787.25483202934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191437,104786.98464860916,nan,nan,nan,nan,30955,104787.29389166832,104787.29389166832,104790.99028086662
30965,nan,nan,nan,nan,nan,nan,nan,nan,104794.05832123756,104794.05832123756,-1.30955e-05,104790.63952255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190271,104790.36916890144,nan,nan,nan,nan,30956,104790.6784119606,nan,nan
30966,nan,nan,nan,nan,nan,nan,nan,nan,104797.44222855568,104797.44222855568,-1.31046e-05,104794.02031087875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189898,104793.7490781784,nan,nan,nan,nan,30957,104794.05832123756,nan,nan
30967,nan,nan,nan,nan,nan,nan,nan,nan,104800.82518410683,104800.82518410683,-1.31134e-05,104797.40315818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191277,104797.13298549652,nan,nan,nan,nan,30958,104797.44222855568,nan,nan
30968,nan,nan,nan,nan,nan,nan,nan,nan,104804.2101867199,104804.2101867199,-1.31064e-05,104800.78531432152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189016,104800.5149406433,nan,nan,nan,nan,30959,104800.82418370247,nan,nan
30969,nan,nan,nan,nan,nan,nan,nan,nan,104807.59561014175,104807.59561014175,-1.31121e-05,104804.17032051086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219055,104803.90094366073,nan,nan,nan,nan,30960,104804.2101867199,nan,nan
30970,nan,nan,nan,nan,nan,nan,nan,nan,104810.9784977436,104810.9784977436,-1.3108e-05,104807.55572748184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189917,104807.28536858558,nan,nan,nan,nan,30961,104807.59461164474,nan,nan
30971,nan,nan,nan,nan,nan,nan,nan,nan,104814.36209583282,104814.36209583282,-1.31136e-05,104810.93918156624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189973,104810.66925468444,nan,nan,nan,nan,30962,104810.9784977436,nan,nan
