index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47888,nan,nan,nan,nan,nan,nan,nan,nan,162039.23332571983,162039.23332571983,-3.68995e-05,162035.81136751175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637614,162035.5402053833,nan,nan,nan,nan,47873,162035.84944844246,nan,nan
47889,nan,nan,nan,nan,nan,nan,nan,nan,162042.61667633057,162042.61667633057,-3.69053e-05,162039.19348335266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376916,162038.92408266067,nan,nan,nan,nan,47874,162039.23332571983,nan,nan
47890,nan,nan,nan,nan,nan,nan,nan,nan,162045.99877667427,162045.99877667427,-3.69057e-05,162042.57686257362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376049,162042.3074332714,nan,nan,nan,nan,47875,162042.61667633057,nan,nan
47891,nan,nan,nan,nan,nan,nan,nan,nan,162049.38389968872,162049.38389968872,-3.69039e-05,162045.9593887329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373823,162045.6895336151,nan,nan,nan,nan,47876,162045.99877667427,nan,nan
47892,nan,nan,nan,nan,nan,nan,nan,nan,162052.76776003838,162052.76776003838,-3.69006e-05,162049.34455013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375467,162049.0736214161,nan,nan,nan,nan,47877,162049.38286447525,nan,nan
47893,nan,nan,nan,nan,nan,nan,nan,nan,162056.15036201477,162056.15036201477,-3.69079e-05,162052.72774767876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374942,162052.45751681327,nan,nan,nan,nan,47878,162052.76675987244,nan,nan
47894,nan,nan,nan,nan,nan,nan,nan,nan,162059.53296542168,162059.53296542168,-3.68988e-05,162056.11131072044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375944,162055.8411189556,nan,nan,nan,nan,47879,162056.15036201477,nan,nan
47895,nan,nan,nan,nan,nan,nan,nan,nan,162062.91794371605,162062.91794371605,-3.6899e-05,162059.49369621277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377493,162059.2237223625,nan,nan,nan,nan,47880,162059.53296542168,nan,nan
47896,nan,nan,nan,nan,nan,nan,nan,nan,162066.29891371727,162066.29891371727,-3.69059e-05,162062.87877368927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376288,162062.60870065689,nan,nan,nan,nan,47881,162062.91794371605,nan,nan
47897,nan,nan,nan,nan,nan,nan,nan,nan,162069.68144011497,162069.68144011497,-3.69157e-05,162066.2608692646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063761,162065.9896706581,nan,nan,nan,nan,47882,162066.29891371727,nan,nan
47898,nan,nan,nan,nan,nan,nan,nan,nan,162073.0676932335,162073.0676932335,-3.69037e-05,162069.64260816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375222,162069.3721970558,nan,nan,nan,nan,47883,162069.68144011497,nan,nan
47899,nan,nan,nan,nan,nan,nan,nan,nan,162076.4476878643,162076.4476878643,-3.69136e-05,162073.02798223495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375951,162072.75739135742,nan,nan,nan,nan,47884,162073.06663441658,nan,nan
47900,nan,nan,nan,nan,nan,nan,nan,nan,162079.83013892174,162079.83013892174,-3.69031e-05,162076.40915489197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375245,162076.13844480514,nan,nan,nan,nan,47885,162076.4476878643,nan,nan
47901,nan,nan,nan,nan,nan,nan,nan,nan,162083.21415305138,162083.21415305138,-3.6909e-05,162079.79104924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375258,162079.52089586257,nan,nan,nan,nan,47886,162079.83013892174,nan,nan
47902,nan,nan,nan,nan,nan,nan,nan,nan,162086.5996954441,162086.5996954441,-3.6911e-05,162083.17513942719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375596,162082.9049099922,nan,nan,nan,nan,47887,162083.21415305138,nan,nan
47903,nan,nan,nan,nan,nan,nan,nan,nan,162089.98400378227,162089.98400378227,-3.69049e-05,162086.56032156944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374315,162086.28945150375,nan,nan,nan,nan,47888,162086.5986945629,nan,nan
47904,nan,nan,nan,nan,nan,nan,nan,nan,162093.36627745628,162093.36627745628,-3.69076e-05,162089.9446399212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637359,162089.6737596035,nan,nan,nan,nan,47889,162089.98300266266,nan,nan
47905,nan,nan,nan,nan,nan,nan,nan,nan,162096.75072026253,162096.75072026253,-3.69043e-05,162093.32753682137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373632,162093.05703439712,nan,nan,nan,nan,47890,162093.36627745628,nan,nan
47906,nan,nan,nan,nan,nan,nan,nan,nan,162100.13268256187,162100.13268256187,-3.69017e-05,162096.71109175682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376501,162096.44046320915,nan,nan,nan,nan,47891,162096.75072026253,nan,nan
47907,nan,nan,nan,nan,nan,nan,nan,nan,162103.51648426056,162103.51648426056,-3.69123e-05,162100.0947725773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376557,162099.8234395027,nan,nan,nan,nan,47892,162100.13268256187,nan,nan
47908,nan,nan,nan,nan,nan,nan,nan,nan,162106.90088677406,162106.90088677406,-3.69094e-05,162103.47762465477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374686,162103.2072412014,nan,nan,nan,nan,47893,162103.51648426056,nan,nan
47909,nan,nan,nan,nan,nan,nan,nan,nan,162110.28486132622,162110.28486132622,-3.69148e-05,162106.86177039146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375526,162106.5916437149,nan,nan,nan,nan,47894,162106.90088677406,nan,nan
47910,nan,nan,nan,nan,nan,nan,nan,nan,162113.66892814636,162113.66892814636,-3.6904e-05,162110.2456638813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376607,162109.97561826705,nan,nan,nan,nan,47895,162110.28486132622,nan,nan
47911,nan,nan,nan,nan,nan,nan,nan,nan,162117.05271029472,162117.05271029472,-3.69068e-05,162113.6300125122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374699,162113.3596850872,nan,nan,nan,nan,47896,162113.66892814636,nan,nan
47912,nan,nan,nan,nan,nan,nan,nan,nan,162120.4372293949,162120.4372293949,-3.6911e-05,162117.01308965683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375182,162116.74242868423,nan,nan,nan,nan,47897,162117.0516717434,nan,nan
47913,nan,nan,nan,nan,nan,nan,nan,nan,162123.82454824448,162123.82454824448,-3.69053e-05,162120.3981976509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374301,162120.12798633575,nan,nan,nan,nan,47898,162120.4372293949,nan,nan
47914,nan,nan,nan,nan,nan,nan,nan,nan,162127.20500063896,162127.20500063896,-3.69161e-05,162123.78514575958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375414,162123.51430478095,nan,nan,nan,nan,47899,162123.82354784012,nan,nan
47915,nan,nan,nan,nan,nan,nan,nan,nan,162130.59149312973,162130.59149312973,-3.69053e-05,162127.16698884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637572,162126.8957575798,nan,nan,nan,nan,47900,162127.20500063896,nan,nan
47916,nan,nan,nan,nan,nan,nan,nan,nan,162133.97439694405,162133.97439694405,-3.69085e-05,162130.55234265327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375426,162130.28225007057,nan,nan,nan,nan,47901,162130.59149312973,nan,nan
47917,nan,nan,nan,nan,nan,nan,nan,nan,162137.35808300972,162137.35808300972,-3.69026e-05,162133.9353773594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376889,162133.66515388488,nan,nan,nan,nan,47902,162133.97439694405,nan,nan
47918,nan,nan,nan,nan,nan,nan,nan,nan,162140.7400240898,162140.7400240898,-3.69161e-05,162137.31872820854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,162137.0478395462,nan,nan,nan,nan,47903,162137.35708260536,nan,nan
47919,nan,nan,nan,nan,nan,nan,nan,nan,162144.1225502491,162144.1225502491,-3.69009e-05,162140.70167446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377018,162140.43078103065,nan,nan,nan,nan,47904,162140.7400240898,nan,nan
47920,nan,nan,nan,nan,nan,nan,nan,nan,162147.50442528725,162147.50442528725,-3.69113e-05,162144.08390021324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376536,162143.81330718994,nan,nan,nan,nan,47905,162144.1225502491,nan,nan
47921,nan,nan,nan,nan,nan,nan,nan,nan,162150.88622903824,162150.88622903824,-3.69039e-05,162147.46634840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376237,162147.19518222808,nan,nan,nan,nan,47906,162147.50442528725,nan,nan
47922,nan,nan,nan,nan,nan,nan,nan,nan,162154.2709980011,162154.2709980011,-3.69133e-05,162150.8471877575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374167,162150.57598462104,nan,nan,nan,nan,47907,162150.8852276802,nan,nan
47923,nan,nan,nan,nan,nan,nan,nan,nan,162157.65297412872,162157.65297412872,-3.69087e-05,162154.2320239544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376131,162153.96175494193,nan,nan,nan,nan,47908,162154.2709980011,nan,nan
47924,nan,nan,nan,nan,nan,nan,nan,nan,162161.0377266407,162161.0377266407,-3.68996e-05,162157.6143655777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374661,162157.34373106956,nan,nan,nan,nan,47909,162157.65297412872,nan,nan
47925,nan,nan,nan,nan,nan,nan,nan,nan,162164.41731357574,162164.41731357574,-3.6907e-05,162160.9976453781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374009,162160.72747292518,nan,nan,nan,nan,47910,162161.03671598434,nan,nan
47926,nan,nan,nan,nan,nan,nan,nan,nan,162167.8012099266,162167.8012099266,-3.69006e-05,162164.3792655468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374287,162164.10807051658,nan,nan,nan,nan,47911,162164.41731357574,nan,nan
47927,nan,nan,nan,nan,nan,nan,nan,nan,162171.18349719048,162171.18349719048,-3.69145e-05,162167.76223373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375762,162167.49196686744,nan,nan,nan,nan,47912,162167.8012099266,nan,nan
47928,nan,nan,nan,nan,nan,nan,nan,nan,162174.56772446632,162174.56772446632,-3.68982e-05,162171.14344620705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375227,162170.8732542038,nan,nan,nan,nan,47913,162171.18249726295,nan,nan
47929,nan,nan,nan,nan,nan,nan,nan,nan,162177.9495317936,162177.9495317936,-3.69045e-05,162174.5284061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374959,162174.25748004913,nan,nan,nan,nan,47914,162174.56772446632,nan,nan
47930,nan,nan,nan,nan,nan,nan,nan,nan,162181.33351278305,162181.33351278305,-3.69016e-05,162177.91048264503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375499,162177.63929214477,nan,nan,nan,nan,47915,162177.94853520393,nan,nan
47931,nan,nan,nan,nan,nan,nan,nan,nan,162184.7123017311,162184.7123017311,-3.69039e-05,162181.2945036888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375455,162181.0242697239,nan,nan,nan,nan,47916,162181.33351278305,nan,nan
47932,nan,nan,nan,nan,nan,nan,nan,nan,162188.0959637165,162188.0959637165,-3.69108e-05,162184.67429232597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375647,162184.40305867195,nan,nan,nan,nan,47917,162184.7123017311,nan,nan
47933,nan,nan,nan,nan,nan,nan,nan,nan,162191.481246233,162191.481246233,-3.68962e-05,162188.05690932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376607,162187.78672065734,nan,nan,nan,nan,47918,162188.0959637165,nan,nan
47934,nan,nan,nan,nan,nan,nan,nan,nan,162194.86650443077,162194.86650443077,-3.69057e-05,162191.4420056343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637429,162191.1709724903,nan,nan,nan,nan,47919,162191.48021554947,nan,nan
47935,nan,nan,nan,nan,nan,nan,nan,nan,162198.2484614849,162198.2484614849,-3.69081e-05,162194.82785058022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374812,162194.5572613716,nan,nan,nan,nan,47920,162194.86650443077,nan,nan
47936,nan,nan,nan,nan,nan,nan,nan,nan,162201.63321232796,162201.63321232796,-3.69043e-05,162198.21005630493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375342,162197.93921842574,nan,nan,nan,nan,47921,162198.2484614849,nan,nan
47937,nan,nan,nan,nan,nan,nan,nan,nan,162205.01825094223,162205.01825094223,-3.69063e-05,162201.59391903877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637548,162201.3239692688,nan,nan,nan,nan,47922,162201.63321232796,nan,nan
47938,nan,nan,nan,nan,nan,nan,nan,nan,162208.40282058716,162208.40282058716,-3.69009e-05,162204.97919392586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374482,162204.70799269676,nan,nan,nan,nan,47923,162205.01825094223,nan,nan
47939,nan,nan,nan,nan,nan,nan,nan,nan,162211.78415966034,162211.78415966034,-3.69007e-05,162208.36342549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376207,162208.09253897666,nan,nan,nan,nan,47924,162208.40178203583,nan,nan
47940,nan,nan,nan,nan,nan,nan,nan,nan,162215.1673529148,162215.1673529148,-3.69034e-05,162211.7450580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,162211.47491660118,nan,nan,nan,nan,47925,162211.78415966034,nan,nan
47941,nan,nan,nan,nan,nan,nan,nan,nan,162218.55035567284,162218.55035567284,-3.69017e-05,162215.12828278542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373506,162214.85810985565,nan,nan,nan,nan,47926,162215.1673529148,nan,nan
47942,nan,nan,nan,nan,nan,nan,nan,nan,162221.9360013008,162221.9360013008,-3.69039e-05,162218.51162791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637561,162218.24111261367,nan,nan,nan,nan,47927,162218.55035567284,nan,nan
47943,nan,nan,nan,nan,nan,nan,nan,nan,162225.31908035278,162225.31908035278,-3.69024e-05,162221.8958542347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374872,162221.6257618904,nan,nan,nan,nan,47928,162221.93500494957,nan,nan
47944,nan,nan,nan,nan,nan,nan,nan,nan,162228.7011961937,162228.7011961937,-3.69073e-05,162225.27918434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376291,162225.0087937355,nan,nan,nan,nan,47929,162225.31803679466,nan,nan
47945,nan,nan,nan,nan,nan,nan,nan,nan,162232.08548998833,162232.08548998833,-3.69085e-05,162228.66213440895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376399,162228.39195313453,nan,nan,nan,nan,47930,162228.7011961937,nan,nan
47946,nan,nan,nan,nan,nan,nan,nan,nan,162235.47124505043,162235.47124505043,-3.68937e-05,162232.04668855667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637462,162231.77624692916,nan,nan,nan,nan,47931,162232.08548998833,nan,nan
47947,nan,nan,nan,nan,nan,nan,nan,nan,162238.8506784439,162238.8506784439,-3.69058e-05,162235.43184447289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373709,162235.1610015869,nan,nan,nan,nan,47932,162235.47024464607,nan,nan
47948,nan,nan,nan,nan,nan,nan,nan,nan,162242.2366092205,162242.2366092205,-3.69014e-05,162238.81198906898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374534,162238.54143538474,nan,nan,nan,nan,47933,162238.8506784439,nan,nan
47949,nan,nan,nan,nan,nan,nan,nan,nan,162245.61603736877,162245.61603736877,-3.69085e-05,162242.19724488258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376269,162241.92636623382,nan,nan,nan,nan,47934,162242.23560929298,nan,nan
47950,nan,nan,nan,nan,nan,nan,nan,nan,162249.00027608871,162249.00027608871,-3.68981e-05,162245.57799696922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375964,162245.3067943096,nan,nan,nan,nan,47935,162245.61603736877,nan,nan
47951,nan,nan,nan,nan,nan,nan,nan,nan,162252.38362956047,162252.38362956047,-3.69066e-05,162248.96127009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637443,162248.69103302955,nan,nan,nan,nan,47936,162249.00027608871,nan,nan
47952,nan,nan,nan,nan,nan,nan,nan,nan,162255.76963710785,162255.76963710785,-3.69029e-05,162252.34523653984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376051,162252.0743865013,nan,nan,nan,nan,47937,162252.38362956047,nan,nan
47953,nan,nan,nan,nan,nan,nan,nan,nan,162259.1540415287,162259.1540415287,-3.68978e-05,162255.72987008095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375656,162255.46039404868,nan,nan,nan,nan,47938,162255.76963710785,nan,nan
47954,nan,nan,nan,nan,nan,nan,nan,nan,162262.53573012352,162262.53573012352,-3.69091e-05,162259.11521172523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375937,162258.84479846954,nan,nan,nan,nan,47939,162259.1540415287,nan,nan
47955,nan,nan,nan,nan,nan,nan,nan,nan,162265.9211089611,162265.9211089611,-3.68972e-05,162262.49650120735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376563,162262.22648706436,nan,nan,nan,nan,47940,162262.53573012352,nan,nan
47956,nan,nan,nan,nan,nan,nan,nan,nan,162269.30527448654,162269.30527448654,-3.68937e-05,162265.881909132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375227,162265.61085453033,nan,nan,nan,nan,47941,162265.9200975895,nan,nan
47957,nan,nan,nan,nan,nan,nan,nan,nan,162272.6847639084,162272.6847639084,-3.69072e-05,162269.26519918442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375919,162268.994997406,nan,nan,nan,nan,47942,162269.30424046516,nan,nan
47958,nan,nan,nan,nan,nan,nan,nan,nan,162276.06578707695,162276.06578707695,-3.69044e-05,162272.64669537544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374707,162272.37552084922,nan,nan,nan,nan,47943,162272.6847639084,nan,nan
47959,nan,nan,nan,nan,nan,nan,nan,nan,162279.4514055252,162279.4514055252,-3.6908e-05,162276.0277478695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374306,162275.7565440178,nan,nan,nan,nan,47944,162276.06578707695,nan,nan
47960,nan,nan,nan,nan,nan,nan,nan,nan,162282.83501672745,162282.83501672745,-3.6897e-05,162279.41196393967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375434,162279.1411494255,nan,nan,nan,nan,47945,162279.45039248466,nan,nan
47961,nan,nan,nan,nan,nan,nan,nan,nan,162286.21825814247,162286.21825814247,-3.69003e-05,162282.79580140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376604,162282.52577366828,nan,nan,nan,nan,47946,162282.83501672745,nan,nan
47962,nan,nan,nan,nan,nan,nan,nan,nan,162289.60273313522,162289.60273313522,-3.69026e-05,162286.1792089939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375515,162285.9090150833,nan,nan,nan,nan,47947,162286.21825814247,nan,nan
47963,nan,nan,nan,nan,nan,nan,nan,nan,162292.983853817,162292.983853817,-3.69045e-05,162289.5632264614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374283,162289.29245462417,nan,nan,nan,nan,47948,162289.60169768333,nan,nan
47964,nan,nan,nan,nan,nan,nan,nan,nan,162296.3680355549,162296.3680355549,-3.69127e-05,162292.94485592842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376178,162292.67461075782,nan,nan,nan,nan,47949,162292.983853817,nan,nan
47965,nan,nan,nan,nan,nan,nan,nan,nan,162299.75074386597,162299.75074386597,-3.69075e-05,162296.32920622826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375617,162296.05783071517,nan,nan,nan,nan,47950,162296.36707377434,nan,nan
47966,nan,nan,nan,nan,nan,nan,nan,nan,162303.13554048538,162303.13554048538,-3.68977e-05,162299.7108848095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374723,162299.44047751426,nan,nan,nan,nan,47951,162299.74972057343,nan,nan
47967,nan,nan,nan,nan,nan,nan,nan,nan,162306.516726017,162306.516726017,-3.69099e-05,162303.09648942947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375657,162302.82629742622,nan,nan,nan,nan,47952,162303.13554048538,nan,nan
47968,nan,nan,nan,nan,nan,nan,nan,nan,162309.9004189968,162309.9004189968,-3.69017e-05,162306.47771382332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373803,162306.20648183822,nan,nan,nan,nan,47953,162306.51572489738,nan,nan
47969,nan,nan,nan,nan,nan,nan,nan,nan,162313.28696489334,162313.28696489334,-3.69067e-05,162309.86170983315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375172,162309.59117593765,nan,nan,nan,nan,47954,162309.9004189968,nan,nan
47970,nan,nan,nan,nan,nan,nan,nan,nan,162316.67116332054,162316.67116332054,-3.69001e-05,162313.24787902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373923,162312.97772183418,nan,nan,nan,nan,47955,162313.28696489334,nan,nan
47971,nan,nan,nan,nan,nan,nan,nan,nan,162320.0535516739,162320.0535516739,-3.69114e-05,162316.63182020187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376186,162316.36192026138,nan,nan,nan,nan,47956,162316.67116332054,nan,nan
47972,nan,nan,nan,nan,nan,nan,nan,nan,162323.4363000393,162323.4363000393,-3.69009e-05,162320.01426959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376012,162319.74430861473,nan,nan,nan,nan,47957,162320.0535516739,nan,nan
47973,nan,nan,nan,nan,nan,nan,nan,nan,162326.81958842278,162326.81958842278,-3.69016e-05,162323.39692997932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375613,162323.12602725028,nan,nan,nan,nan,47958,162323.43527030945,nan,nan
47974,nan,nan,nan,nan,nan,nan,nan,nan,162330.20452666283,162330.20452666283,-3.6901e-05,162326.78069663048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376849,162326.5103453636,nan,nan,nan,nan,47959,162326.81958842278,nan,nan
47975,nan,nan,nan,nan,nan,nan,nan,nan,162333.5878455639,162333.5878455639,-3.69012e-05,162330.16460299492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375054,162329.89427986144,nan,nan,nan,nan,47960,162330.2035229206,nan,nan
47976,nan,nan,nan,nan,nan,nan,nan,nan,162336.97103452682,162336.97103452682,-3.69058e-05,162333.54846453667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377465,162333.27759518623,nan,nan,nan,nan,47961,162333.5868382454,nan,nan
47977,nan,nan,nan,nan,nan,nan,nan,nan,162340.35376310349,162340.35376310349,-3.69051e-05,162336.9323439598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374872,162336.66179146766,nan,nan,nan,nan,47962,162336.97103452682,nan,nan
47978,nan,nan,nan,nan,nan,nan,nan,nan,162343.73722171783,162343.73722171783,-3.69037e-05,162340.31539273262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375648,162340.04452004432,nan,nan,nan,nan,47963,162340.35376310349,nan,nan
47979,nan,nan,nan,nan,nan,nan,nan,nan,162347.1198964119,162347.1198964119,-3.69005e-05,162343.69765615463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375061,162343.42693867683,nan,nan,nan,nan,47964,162343.736181736,nan,nan
47980,nan,nan,nan,nan,nan,nan,nan,nan,162350.5052704811,162350.5052704811,-3.69016e-05,162347.0800461769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375729,162346.80965247154,nan,nan,nan,nan,47965,162347.1188955307,nan,nan
47981,nan,nan,nan,nan,nan,nan,nan,nan,162353.886824131,162353.886824131,-3.69003e-05,162350.4664361477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376485,162350.19602742195,nan,nan,nan,nan,47966,162350.5052704811,nan,nan
47982,nan,nan,nan,nan,nan,nan,nan,nan,162357.27161192894,162357.27161192894,-3.69052e-05,162353.84771084785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375006,162353.57758107185,nan,nan,nan,nan,47967,162353.886824131,nan,nan
