index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54852,nan,nan,nan,nan,nan,nan,nan,nan,185598.54328680038,185598.54328680038,-5.22376e-05,185595.1191921234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150527,185594.8488544464,nan,nan,nan,nan,54835,185595.15809750557,nan,nan
54853,nan,nan,nan,nan,nan,nan,nan,nan,185601.92634248734,185601.92634248734,-5.22398e-05,185598.50423645973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149426,185598.23404374122,nan,nan,nan,nan,54836,185598.54328680038,nan,nan
54854,nan,nan,nan,nan,nan,nan,nan,nan,185605.30855607986,185605.30855607986,-5.22484e-05,185601.88731002808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150572,185601.61606826782,nan,nan,nan,nan,54837,185601.92531132698,nan,nan
54855,nan,nan,nan,nan,nan,nan,nan,nan,185608.69192171097,185608.69192171097,-5.22461e-05,185605.2692439556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071514,185604.9993130207,nan,nan,nan,nan,54838,185605.30855607986,nan,nan
54856,nan,nan,nan,nan,nan,nan,nan,nan,185612.07774543762,185612.07774543762,-5.22407e-05,185608.6532845497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150426,185608.3826786518,nan,nan,nan,nan,54839,185608.69192171097,nan,nan
54857,nan,nan,nan,nan,nan,nan,nan,nan,185615.46116781235,185615.46116781235,-5.22358e-05,185612.0378112793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149394,185611.76850237846,nan,nan,nan,nan,54840,185612.07774543762,nan,nan
54858,nan,nan,nan,nan,nan,nan,nan,nan,185618.84604907036,185618.84604907036,-5.22418e-05,185615.42216324806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150224,185615.1509434223,nan,nan,nan,nan,54841,185615.46018648148,nan,nan
54859,nan,nan,nan,nan,nan,nan,nan,nan,185622.22732305527,185622.22732305527,-5.22439e-05,185618.80715703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151281,185618.5368060112,nan,nan,nan,nan,54842,185618.84604907036,nan,nan
54860,nan,nan,nan,nan,nan,nan,nan,nan,185625.61292600632,185625.6139137745,-5.22367e-05,185622.1882133484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150656,185621.9180799961,nan,nan,nan,nan,54843,185622.22732305527,nan,nan
54861,nan,nan,nan,nan,nan,nan,nan,nan,185628.99538993835,185628.99538993835,-5.22439e-05,185625.57372522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007148125,185625.30368294715,nan,nan,nan,nan,54844,185625.61292600632,nan,nan
54862,nan,nan,nan,nan,nan,nan,nan,nan,185632.3799803257,185632.3799803257,-5.22404e-05,185628.95639443398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151279,185628.68514575958,nan,nan,nan,nan,54845,185628.99438881874,nan,nan
54863,nan,nan,nan,nan,nan,nan,nan,nan,185635.761633873,185635.761633873,-5.22371e-05,185632.34031820297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151138,185632.06973781585,nan,nan,nan,nan,54846,185632.37898087502,nan,nan
54864,nan,nan,nan,nan,nan,nan,nan,nan,185639.14544487,185639.14544487,-5.22472e-05,185635.72222089767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150564,185635.45142593383,nan,nan,nan,nan,54847,185635.760668993,nan,nan
54865,nan,nan,nan,nan,nan,nan,nan,nan,185642.52966690063,185642.52966690063,-5.22389e-05,185639.106372118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151271,185638.83518805503,nan,nan,nan,nan,54848,185639.14544487,nan,nan
54866,nan,nan,nan,nan,nan,nan,nan,nan,185645.90923666954,185645.90923666954,-5.22324e-05,185642.49065995216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151774,185642.22042384147,nan,nan,nan,nan,54849,185642.52966690063,nan,nan
54867,nan,nan,nan,nan,nan,nan,nan,nan,185649.2945482731,185649.2945482731,-5.22486e-05,185645.87120127678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715236,185645.59999361038,nan,nan,nan,nan,54850,185645.90923666954,nan,nan
54868,nan,nan,nan,nan,nan,nan,nan,nan,185652.68008995056,185652.68008995056,-5.22355e-05,185649.25570631027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149894,185648.98530521392,nan,nan,nan,nan,54851,185649.2945482731,nan,nan
54869,nan,nan,nan,nan,nan,nan,nan,nan,185656.06296157837,185656.06296157837,-5.22361e-05,185652.64082932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151787,185652.3708468914,nan,nan,nan,nan,54852,185652.68008995056,nan,nan
54870,nan,nan,nan,nan,nan,nan,nan,nan,185659.4467933178,185659.4467933178,-5.22481e-05,185656.0244386196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715182,185655.7537185192,nan,nan,nan,nan,54853,185656.06296157837,nan,nan
54871,nan,nan,nan,nan,nan,nan,nan,nan,185662.8300344944,185662.8300344944,-5.22508e-05,185659.4074332714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150842,185659.13755025863,nan,nan,nan,nan,54854,185659.4467933178,nan,nan
54872,nan,nan,nan,nan,nan,nan,nan,nan,185666.21673727036,185666.21673727036,-5.22334e-05,185662.7911965847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151184,185662.52079143524,nan,nan,nan,nan,54855,185662.8300344944,nan,nan
54873,nan,nan,nan,nan,nan,nan,nan,nan,185669.5995774269,185669.5995774269,-5.22423e-05,185666.17749595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149844,185665.90649333,nan,nan,nan,nan,54856,185666.21573638916,nan,nan
54874,nan,nan,nan,nan,nan,nan,nan,nan,185672.98116588593,185672.98116588593,-5.22357e-05,185669.56028938293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152714,185669.29033436775,nan,nan,nan,nan,54857,185669.5995774269,nan,nan
54875,nan,nan,nan,nan,nan,nan,nan,nan,185676.36751008034,185676.36751008034,-5.22474e-05,185672.94234323502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151159,185672.67192282676,nan,nan,nan,nan,54858,185672.98116588593,nan,nan
54876,nan,nan,nan,nan,nan,nan,nan,nan,185679.75082707405,185679.75082707405,-5.22517e-05,185676.32846069336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149882,185676.05826702117,nan,nan,nan,nan,54859,185676.36751008034,nan,nan
54877,nan,nan,nan,nan,nan,nan,nan,nan,185683.13390803337,185683.13390803337,-5.22422e-05,185679.7116830349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151166,185679.4415840149,nan,nan,nan,nan,54860,185679.75082707405,nan,nan
54878,nan,nan,nan,nan,nan,nan,nan,nan,185686.51857304573,185686.51857304573,-5.22333e-05,185683.09445023537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151102,185682.82366480827,nan,nan,nan,nan,54861,185683.13290786743,nan,nan
54879,nan,nan,nan,nan,nan,nan,nan,nan,185689.90086770058,185689.90086770058,-5.22436e-05,185686.4795742035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150472,185686.20932998657,nan,nan,nan,nan,54862,185686.51857304573,nan,nan
54880,nan,nan,nan,nan,nan,nan,nan,nan,185693.28390169144,185693.28390169144,-5.22314e-05,185689.86233115196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151495,185689.5916246414,nan,nan,nan,nan,54863,185689.90086770058,nan,nan
54881,nan,nan,nan,nan,nan,nan,nan,nan,185696.66931056976,185696.66931056976,-5.22469e-05,185693.24539494514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715018,185692.97465863227,nan,nan,nan,nan,54864,185693.28390169144,nan,nan
54882,nan,nan,nan,nan,nan,nan,nan,nan,185700.05289053917,185700.05289053917,-5.2243e-05,185696.62955641747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151795,185696.359035635,nan,nan,nan,nan,54865,185696.66827869415,nan,nan
54883,nan,nan,nan,nan,nan,nan,nan,nan,185703.43822479248,185703.43822479248,-5.22374e-05,185700.0135433674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,185699.7426492214,nan,nan,nan,nan,54866,185700.05189228058,nan,nan
54884,nan,nan,nan,nan,nan,nan,nan,nan,185706.81750297546,185706.81750297546,-5.22483e-05,185703.3983757496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150132,185703.1279794216,nan,nan,nan,nan,54867,185703.43722248077,nan,nan
54885,nan,nan,nan,nan,nan,nan,nan,nan,185710.2038192749,185710.2038192749,-5.22431e-05,185706.779433012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152699,185706.5082599163,nan,nan,nan,nan,54868,185706.81750297546,nan,nan
54886,nan,nan,nan,nan,nan,nan,nan,nan,185713.58644461632,185713.58644461632,-5.2237e-05,185710.16397213936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151712,185709.89361109733,nan,nan,nan,nan,54869,185710.2038192749,nan,nan
54887,nan,nan,nan,nan,nan,nan,nan,nan,185716.97223448753,185716.97223448753,-5.22468e-05,185713.54840683937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151564,185713.27720155715,nan,nan,nan,nan,54870,185713.58644461632,nan,nan
54888,nan,nan,nan,nan,nan,nan,nan,nan,185720.35412478447,185720.35412478447,-5.22389e-05,185716.93337774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152878,185716.66299142837,nan,nan,nan,nan,54871,185716.97223448753,nan,nan
54889,nan,nan,nan,nan,nan,nan,nan,nan,185723.73892617226,185723.73892617226,-5.22446e-05,185720.3157708645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150736,185720.0448817253,nan,nan,nan,nan,54872,185720.35412478447,nan,nan
54890,nan,nan,nan,nan,nan,nan,nan,nan,185727.1222102642,185727.1222102642,-5.22423e-05,185723.69988131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150706,185723.4286810398,nan,nan,nan,nan,54873,185723.73792409897,nan,nan
54891,nan,nan,nan,nan,nan,nan,nan,nan,185730.50454354286,185730.50454354286,-5.22446e-05,185727.08357715607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149325,185726.81296720504,nan,nan,nan,nan,54874,185727.1222102642,nan,nan
54892,nan,nan,nan,nan,nan,nan,nan,nan,185733.8887732029,185733.8887732029,-5.2245e-05,185730.46572566032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715227,185730.1953004837,nan,nan,nan,nan,54875,185730.50454354286,nan,nan
54893,nan,nan,nan,nan,nan,nan,nan,nan,185737.27433085442,185737.27433085442,-5.22413e-05,185733.84965634346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151075,185733.5785159111,nan,nan,nan,nan,54876,185733.88775897026,nan,nan
54894,nan,nan,nan,nan,nan,nan,nan,nan,185740.65908265114,185740.65908265114,-5.22441e-05,185737.23513889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151056,185736.96508779525,nan,nan,nan,nan,54877,185737.27433085442,nan,nan
54895,nan,nan,nan,nan,nan,nan,nan,nan,185744.04302883148,185744.04302883148,-5.22493e-05,185740.61990880966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151889,185740.34882822036,nan,nan,nan,nan,54878,185740.65807127953,nan,nan
54896,nan,nan,nan,nan,nan,nan,nan,nan,185747.4253036976,185747.4253036976,-5.22325e-05,185744.00359916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149312,185743.73378577232,nan,nan,nan,nan,54879,185744.04302883148,nan,nan
54897,nan,nan,nan,nan,nan,nan,nan,nan,185750.81097102165,185750.81097102165,-5.22417e-05,185747.38693857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151991,185747.11606063842,nan,nan,nan,nan,54880,185747.4253036976,nan,nan
54898,nan,nan,nan,nan,nan,nan,nan,nan,185754.195759058,185754.195759058,-5.22451e-05,185750.77193069458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150543,185750.5017279625,nan,nan,nan,nan,54881,185750.81097102165,nan,nan
54899,nan,nan,nan,nan,nan,nan,nan,nan,185757.5795633793,185757.5795633793,-5.22512e-05,185754.15690612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151972,185753.88651599883,nan,nan,nan,nan,54882,185754.195759058,nan,nan
54900,nan,nan,nan,nan,nan,nan,nan,nan,185760.96460080147,185760.96460080147,-5.22381e-05,185757.54071688652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150376,185757.27032032012,nan,nan,nan,nan,54883,185757.5795633793,nan,nan
54901,nan,nan,nan,nan,nan,nan,nan,nan,185764.34910440445,185764.34910440445,-5.22388e-05,185760.9257171154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715244,185760.65441360473,nan,nan,nan,nan,54884,185760.9636566639,nan,nan
54902,nan,nan,nan,nan,nan,nan,nan,nan,185767.72928643227,185767.72928643227,-5.22423e-05,185764.3100540638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151188,185764.03986134529,nan,nan,nan,nan,54885,185764.34910440445,nan,nan
54903,nan,nan,nan,nan,nan,nan,nan,nan,185771.11535453796,185771.11535453796,-5.22492e-05,185767.69024538994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151577,185767.41905465125,nan,nan,nan,nan,54886,185767.72829771042,nan,nan
54904,nan,nan,nan,nan,nan,nan,nan,nan,185774.4964749813,185774.4964749813,-5.2236e-05,185771.07570004463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150132,185770.8061114788,nan,nan,nan,nan,54887,185771.11535453796,nan,nan
54905,nan,nan,nan,nan,nan,nan,nan,nan,185777.88153028488,185777.88153028488,-5.22469e-05,185774.4584569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150701,185774.18723192214,nan,nan,nan,nan,54888,185774.4964749813,nan,nan
54906,nan,nan,nan,nan,nan,nan,nan,nan,185781.265324831,185781.265324831,-5.22376e-05,185777.84247994423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151822,185777.57228722572,nan,nan,nan,nan,54889,185777.88153028488,nan,nan
54907,nan,nan,nan,nan,nan,nan,nan,nan,185784.64947414398,185784.64947414398,-5.22411e-05,185781.22628450394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151718,185780.95508899688,nan,nan,nan,nan,54890,185781.26433205605,nan,nan
54908,nan,nan,nan,nan,nan,nan,nan,nan,185788.03526616096,185788.03526616096,-5.22461e-05,185784.61044859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149328,185784.34023108482,nan,nan,nan,nan,54891,185784.64947414398,nan,nan
54909,nan,nan,nan,nan,nan,nan,nan,nan,185791.4194700718,185791.4194700718,-5.22495e-05,185787.99535155296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151772,185787.72502007484,nan,nan,nan,nan,54892,185788.034263134,nan,nan
54910,nan,nan,nan,nan,nan,nan,nan,nan,185794.8011751175,185794.8011751175,-5.22412e-05,185791.3800690174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152056,185791.10922732353,nan,nan,nan,nan,54893,185791.4184703827,nan,nan
54911,nan,nan,nan,nan,nan,nan,nan,nan,185798.18539214134,185798.18539214134,-5.22422e-05,185794.76199746132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151885,185794.49090828895,nan,nan,nan,nan,54894,185794.8001513481,nan,nan
54912,nan,nan,nan,nan,nan,nan,nan,nan,185801.5707242489,185801.5707242489,-5.22433e-05,185798.1460044384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152787,185797.87515201568,nan,nan,nan,nan,54895,185798.18439507484,nan,nan
54913,nan,nan,nan,nan,nan,nan,nan,nan,185804.9552371502,185804.9552371502,-5.22419e-05,185801.53056812286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152414,185801.2604927063,nan,nan,nan,nan,54896,185801.56973576546,nan,nan
54914,nan,nan,nan,nan,nan,nan,nan,nan,185808.33560824394,185808.33560824394,-5.22397e-05,185804.9160182476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150393,185804.64502849578,nan,nan,nan,nan,54897,185804.95427155495,nan,nan
54915,nan,nan,nan,nan,nan,nan,nan,nan,185811.7220878601,185811.7220878601,-5.22407e-05,185808.29711198807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152756,185808.02636518478,nan,nan,nan,nan,54898,185808.33560824394,nan,nan
54916,nan,nan,nan,nan,nan,nan,nan,nan,185815.1070830822,185815.1070830822,-5.22388e-05,185811.68299674988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152046,185811.41180648803,nan,nan,nan,nan,54899,185811.7210495472,nan,nan
54917,nan,nan,nan,nan,nan,nan,nan,nan,185818.48881793022,185818.48881793022,-5.22458e-05,185815.06827139854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152517,185814.79784002303,nan,nan,nan,nan,54900,185815.1070830822,nan,nan
54918,nan,nan,nan,nan,nan,nan,nan,nan,185821.87356758118,185821.87356758118,-5.22433e-05,185818.45008182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151585,185818.17957487106,nan,nan,nan,nan,54901,185818.48881793022,nan,nan
54919,nan,nan,nan,nan,nan,nan,nan,nan,185825.25446152687,185825.25446152687,-5.22512e-05,185821.83556723595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150814,185821.564324522,nan,nan,nan,nan,54902,185821.87356758118,nan,nan
54920,nan,nan,nan,nan,nan,nan,nan,nan,185828.6385512352,185828.6385512352,-5.22495e-05,185825.21642065048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150545,185824.9452184677,nan,nan,nan,nan,54903,185825.25446152687,nan,nan
54921,nan,nan,nan,nan,nan,nan,nan,nan,185832.0237879753,185832.0237879753,-5.22372e-05,185828.6005244255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150954,185828.32930817603,nan,nan,nan,nan,54904,185828.6385512352,nan,nan
54922,nan,nan,nan,nan,nan,nan,nan,nan,185835.4097185135,185835.4097185135,-5.22376e-05,185831.98385572433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150767,185831.71354427337,nan,nan,nan,nan,54905,185832.02278733253,nan,nan
54923,nan,nan,nan,nan,nan,nan,nan,nan,185838.7945973873,185838.7945973873,-5.22456e-05,185835.37028813362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150785,185835.0994743347,nan,nan,nan,nan,54906,185835.40871739388,nan,nan
54924,nan,nan,nan,nan,nan,nan,nan,nan,185842.1786854267,185842.1786854267,-5.22495e-05,185838.7547147274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150754,185838.48435750007,nan,nan,nan,nan,54907,185838.79360055923,nan,nan
54925,nan,nan,nan,nan,nan,nan,nan,nan,185845.56114411354,185845.56114411354,-5.22381e-05,185842.1392967701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150481,185841.86844124793,nan,nan,nan,nan,54908,185842.1776843071,nan,nan
54926,nan,nan,nan,nan,nan,nan,nan,nan,185848.94680213928,185848.94680213928,-5.22487e-05,185845.52202486992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151235,185845.25190105438,nan,nan,nan,nan,54909,185845.56114411354,nan,nan
54927,nan,nan,nan,nan,nan,nan,nan,nan,185852.32963514328,185852.32963514328,-5.22383e-05,185848.90705752373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151999,185848.63755908012,nan,nan,nan,nan,54910,185848.94680213928,nan,nan
54928,nan,nan,nan,nan,nan,nan,nan,nan,185855.71197032928,185855.71197032928,-5.22453e-05,185852.29031181335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150911,185852.01939048767,nan,nan,nan,nan,54911,185852.32863354683,nan,nan
54929,nan,nan,nan,nan,nan,nan,nan,nan,185859.09819602966,185859.09819602966,-5.22463e-05,185855.67291879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715022,185855.40272727012,nan,nan,nan,nan,54912,185855.71197032928,nan,nan
54930,nan,nan,nan,nan,nan,nan,nan,nan,185862.48305487633,185862.48305487633,-5.22398e-05,185859.0591430664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149975,185858.7889529705,nan,nan,nan,nan,54913,185859.09819602966,nan,nan
54931,nan,nan,nan,nan,nan,nan,nan,nan,185865.8675684929,185865.8675684929,-5.22417e-05,185862.44346785545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150563,185862.17281093597,nan,nan,nan,nan,54914,185862.48205399513,nan,nan
54932,nan,nan,nan,nan,nan,nan,nan,nan,185869.25197839737,185869.25197839737,-5.225e-05,185865.8278465271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150093,185865.55832543373,nan,nan,nan,nan,54915,185865.8675684929,nan,nan
54933,nan,nan,nan,nan,nan,nan,nan,nan,185872.63562822342,185872.63562822342,-5.22442e-05,185869.21331596375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150762,185868.9427353382,nan,nan,nan,nan,54916,185869.25197839737,nan,nan
54934,nan,nan,nan,nan,nan,nan,nan,nan,185876.0177166462,185876.0177166462,-5.22414e-05,185872.59560608864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151263,185872.32638516426,nan,nan,nan,nan,54917,185872.63562822342,nan,nan
54935,nan,nan,nan,nan,nan,nan,nan,nan,185879.40311980247,185879.40311980247,-5.22416e-05,185875.97869467735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149683,185875.70847358703,nan,nan,nan,nan,54918,185876.0177166462,nan,nan
54936,nan,nan,nan,nan,nan,nan,nan,nan,185882.7866396904,185882.7866396904,-5.22524e-05,185879.36427998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150046,185879.0938767433,nan,nan,nan,nan,54919,185879.40311980247,nan,nan
54937,nan,nan,nan,nan,nan,nan,nan,nan,185886.16791534424,185886.16791534424,-5.22417e-05,185882.74749612808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151188,185882.47638525962,nan,nan,nan,nan,54920,185882.7856283188,nan,nan
54938,nan,nan,nan,nan,nan,nan,nan,nan,185889.55353283882,185889.55353283882,-5.22465e-05,185886.12890601158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150748,185885.85767259597,nan,nan,nan,nan,54921,185886.16691565514,nan,nan
54939,nan,nan,nan,nan,nan,nan,nan,nan,185892.93876171112,185892.93876171112,-5.22356e-05,185889.51549339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150615,185889.24428977966,nan,nan,nan,nan,54922,185889.55353283882,nan,nan
54940,nan,nan,nan,nan,nan,nan,nan,nan,185896.32287240028,185896.32287240028,-5.22343e-05,185892.89891123772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150258,185892.6285466194,nan,nan,nan,nan,54923,185892.93778967857,nan,nan
54941,nan,nan,nan,nan,nan,nan,nan,nan,185899.70820975304,185899.70820975304,-5.22356e-05,185896.28288054466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150278,185896.0125998497,nan,nan,nan,nan,54924,185896.32184290886,nan,nan
54942,nan,nan,nan,nan,nan,nan,nan,nan,185903.0919418335,185903.0919418335,-5.22407e-05,185899.6692583561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150467,185899.39896669387,nan,nan,nan,nan,54925,185899.70820975304,nan,nan
54943,nan,nan,nan,nan,nan,nan,nan,nan,185906.475137949,185906.475137949,-5.22436e-05,185903.0532798767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151715,185902.78269877433,nan,nan,nan,nan,54926,185903.0919418335,nan,nan
54944,nan,nan,nan,nan,nan,nan,nan,nan,185909.86145091057,185909.86145091057,-5.22465e-05,185906.43609786034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151398,185906.16589488983,nan,nan,nan,nan,54927,185906.475137949,nan,nan
54945,nan,nan,nan,nan,nan,nan,nan,nan,185913.24488830566,185913.24488830566,-5.22342e-05,185909.8224978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150262,185909.5522078514,nan,nan,nan,nan,54928,185909.86145091057,nan,nan
54946,nan,nan,nan,nan,nan,nan,nan,nan,185916.62916994095,185916.62916994095,-5.22489e-05,185913.20552802086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150814,185912.9346059799,nan,nan,nan,nan,54929,185913.24384903908,nan,nan
