index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22891,nan,nan,nan,nan,nan,nan,nan,nan,77481.67307424545,77481.67307424545,-1.25992e-05,77478.24859857559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549663e-05,77477.97824897766,nan,nan,nan,nan,22884,77478.28749203682,nan,nan
22892,nan,nan,nan,nan,nan,nan,nan,nan,77485.05547475815,77485.05547475815,-1.26038e-05,77481.63490772247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543383e-05,77481.36383118629,nan,nan,nan,nan,22885,77481.67307424545,nan,nan
22893,nan,nan,nan,nan,nan,nan,nan,nan,77488.43917155266,77488.43917155266,-1.25962e-05,77485.01661753654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538496e-05,77484.74623169898,nan,nan,nan,nan,22886,77485.05547475815,nan,nan
22894,nan,nan,nan,nan,nan,nan,nan,nan,77491.82281732559,77491.82281732559,-1.2596e-05,77488.39981675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549679e-05,77488.1289302349,nan,nan,nan,nan,22887,77488.43817329407,nan,nan
22895,nan,nan,nan,nan,nan,nan,nan,nan,77495.2062819004,77495.2062819004,-1.26042e-05,77491.78376674652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54994e-05,77491.51357426643,nan,nan,nan,nan,22888,77491.82281732559,nan,nan
22896,nan,nan,nan,nan,nan,nan,nan,nan,77498.58918452263,77498.58918452263,-1.26034e-05,77495.16687822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540884e-05,77494.89603915214,nan,nan,nan,nan,22889,77495.2052822113,nan,nan
22897,nan,nan,nan,nan,nan,nan,nan,nan,77501.9715745449,77501.9715745449,-1.2596e-05,77498.54990792274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537683e-05,77498.27994146346,nan,nan,nan,nan,22890,77498.58918452263,nan,nan
22898,nan,nan,nan,nan,nan,nan,nan,nan,77505.3564786911,77505.3564786911,-1.26058e-05,77501.93284034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552284e-05,77501.66233148574,nan,nan,nan,nan,22891,77501.9715745449,nan,nan
22899,nan,nan,nan,nan,nan,nan,nan,nan,77508.7365694046,77508.7365694046,-1.26014e-05,77505.31686878204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544423e-05,77505.04623451232,nan,nan,nan,nan,22892,77505.35547757149,nan,nan
22900,nan,nan,nan,nan,nan,nan,nan,nan,77512.12216806412,77512.12216806412,-1.26073e-05,77508.69758534431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551472e-05,77508.42631115913,nan,nan,nan,nan,22893,77508.73555421829,nan,nan
22901,nan,nan,nan,nan,nan,nan,nan,nan,77515.50499916077,77515.50499916077,-1.25988e-05,77512.08311462402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539965e-05,77511.81292500495,nan,nan,nan,nan,22894,77512.12216806412,nan,nan
22902,nan,nan,nan,nan,nan,nan,nan,nan,77518.88721084595,77518.88721084595,-1.25959e-05,77515.46595954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532243e-05,77515.1957561016,nan,nan,nan,nan,22895,77515.50499916077,nan,nan
22903,nan,nan,nan,nan,nan,nan,nan,nan,77522.26810884476,77522.26810884476,-1.26048e-05,77518.8473687172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538862e-05,77518.57796778678,nan,nan,nan,nan,22896,77518.88721084595,nan,nan
22904,nan,nan,nan,nan,nan,nan,nan,nan,77525.64988136292,77525.64988136292,-1.26001e-05,77522.22993278503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533286e-05,77521.9588657856,nan,nan,nan,nan,22897,77522.26810884476,nan,nan
22905,nan,nan,nan,nan,nan,nan,nan,nan,77529.03453540802,77529.03453540802,-1.2602e-05,77525.6118414402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540211e-05,77525.34063830375,nan,nan,nan,nan,22898,77525.64988136292,nan,nan
22906,nan,nan,nan,nan,nan,nan,nan,nan,77532.4153239727,77532.4153239727,-1.26001e-05,77528.99513196945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535063e-05,77528.72431364059,nan,nan,nan,nan,22899,77529.03453540802,nan,nan
22907,nan,nan,nan,nan,nan,nan,nan,nan,77535.7971560955,77535.7971560955,-1.26151e-05,77532.37523508072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540823e-05,77532.10507097244,nan,nan,nan,nan,22900,77532.4143140316,nan,nan
22908,nan,nan,nan,nan,nan,nan,nan,nan,77539.18337392807,77539.18337392807,-1.25949e-05,77535.75815153122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539751e-05,77535.48791303634,nan,nan,nan,nan,22901,77535.7971560955,nan,nan
22909,nan,nan,nan,nan,nan,nan,nan,nan,77542.564265728,77542.564265728,-1.25956e-05,77539.1443195343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550185e-05,77538.8741308689,nan,nan,nan,nan,22902,77539.18337392807,nan,nan
22910,nan,nan,nan,nan,nan,nan,nan,nan,77545.9456114769,77545.9456114769,-1.25948e-05,77542.52521562576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543383e-05,77542.25502266883,nan,nan,nan,nan,22903,77542.564265728,nan,nan
22911,nan,nan,nan,nan,nan,nan,nan,nan,77549.32986617088,77549.32986617088,-1.25944e-05,77545.90657615662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537974e-05,77545.63537182807,nan,nan,nan,nan,22904,77545.94461488724,nan,nan
22912,nan,nan,nan,nan,nan,nan,nan,nan,77552.71220993996,77552.71220993996,-1.2601e-05,77549.2910387516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542355e-05,77549.02062311172,nan,nan,nan,nan,22905,77549.32986617088,nan,nan
22913,nan,nan,nan,nan,nan,nan,nan,nan,77556.09441685677,77556.09441685677,-1.26034e-05,77552.67322993279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543429e-05,77552.40195407867,nan,nan,nan,nan,22906,77552.71119713783,nan,nan
22914,nan,nan,nan,nan,nan,nan,nan,nan,77559.48072719574,77559.48072719574,-1.25987e-05,77556.05635976791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543917e-05,77555.7851737976,nan,nan,nan,nan,22907,77556.09441685677,nan,nan
22915,nan,nan,nan,nan,nan,nan,nan,nan,77562.8633582592,77562.8633582592,-1.26054e-05,77559.44114112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545205e-05,77559.17047491073,nan,nan,nan,nan,22908,77559.4797179699,nan,nan
22916,nan,nan,nan,nan,nan,nan,nan,nan,77566.24579429626,77566.24579429626,-1.26024e-05,77562.82425665855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524935e-05,77562.55411520004,nan,nan,nan,nan,22909,77562.8633582592,nan,nan
22917,nan,nan,nan,nan,nan,nan,nan,nan,77569.62879371643,77569.62879371643,-1.25987e-05,77566.20744872093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534358e-05,77565.9365512371,nan,nan,nan,nan,22910,77566.24579429626,nan,nan
22918,nan,nan,nan,nan,nan,nan,nan,nan,77573.01440501213,77573.01440501213,-1.25979e-05,77569.58910703659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541008e-05,77569.31853904724,nan,nan,nan,nan,22911,77569.6277821064,nan,nan
22919,nan,nan,nan,nan,nan,nan,nan,nan,77576.39753556252,77576.39753556252,-1.26033e-05,77572.97485351562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548438e-05,77572.70516195297,nan,nan,nan,nan,22912,77573.01440501213,nan,nan
22920,nan,nan,nan,nan,nan,nan,nan,nan,77579.78096652031,77579.78096652031,-1.25996e-05,77576.3584856987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544577e-05,77576.08829250335,nan,nan,nan,nan,22913,77576.39753556252,nan,nan
22921,nan,nan,nan,nan,nan,nan,nan,nan,77583.16497349739,77583.16497349739,-1.25973e-05,77579.74114751816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542447e-05,77579.47075190544,nan,nan,nan,nan,22914,77579.7799949646,nan,nan
22922,nan,nan,nan,nan,nan,nan,nan,nan,77586.54398465157,77586.54398465157,-1.25937e-05,77583.12486219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544946e-05,77582.85472979545,nan,nan,nan,nan,22915,77583.16397285461,nan,nan
22923,nan,nan,nan,nan,nan,nan,nan,nan,77589.92726564407,77589.92726564407,-1.26028e-05,77586.50594353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543811e-05,77586.2347415924,nan,nan,nan,nan,22916,77586.54398465157,nan,nan
22924,nan,nan,nan,nan,nan,nan,nan,nan,77593.308873415,77593.308873415,-1.26012e-05,77589.8873462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556145e-05,77589.61703767776,nan,nan,nan,nan,22917,77589.92628073692,nan,nan
22925,nan,nan,nan,nan,nan,nan,nan,nan,77596.69184660912,77596.69184660912,-1.26e-05,77593.26951479912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536579e-05,77592.99860396385,nan,nan,nan,nan,22918,77593.30784702301,nan,nan
22926,nan,nan,nan,nan,nan,nan,nan,nan,77600.0736014843,77600.0736014843,-1.26127e-05,77596.652759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536426e-05,77596.38260354995,nan,nan,nan,nan,22919,77596.69184660912,nan,nan
22927,nan,nan,nan,nan,nan,nan,nan,nan,77603.4572918415,77603.4572918415,-1.26143e-05,77600.03555226326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546568e-05,77599.76435842513,nan,nan,nan,nan,22920,77600.0736014843,nan,nan
22928,nan,nan,nan,nan,nan,nan,nan,nan,77606.84323191643,77606.84323191643,-1.25991e-05,77603.41874456406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538909e-05,77603.14804878234,nan,nan,nan,nan,22921,77603.4572918415,nan,nan
22929,nan,nan,nan,nan,nan,nan,nan,nan,77610.22765636444,77610.22765636444,-1.26057e-05,77606.80388951302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541407e-05,77606.53295817375,nan,nan,nan,nan,22922,77606.84220123291,nan,nan
22930,nan,nan,nan,nan,nan,nan,nan,nan,77613.60905718803,77613.60905718803,-1.26002e-05,77610.18860769272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533544e-05,77609.91841330528,nan,nan,nan,nan,22923,77610.22765636444,nan,nan
22931,nan,nan,nan,nan,nan,nan,nan,nan,77616.99057507515,77616.99057507515,-1.26038e-05,77613.56971311569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542877e-05,77613.29881205558,nan,nan,nan,nan,22924,77613.60805511475,nan,nan
22932,nan,nan,nan,nan,nan,nan,nan,nan,77620.37297415733,77620.37297415733,-1.26049e-05,77616.9519135952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55256e-05,77616.68035879135,nan,nan,nan,nan,22925,77616.98960185051,nan,nan
22933,nan,nan,nan,nan,nan,nan,nan,nan,77623.75815558434,77623.75815558434,-1.26073e-05,77620.33391523361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540058e-05,77620.06373109817,nan,nan,nan,nan,22926,77620.37297415733,nan,nan
22934,nan,nan,nan,nan,nan,nan,nan,nan,77627.1385653019,77627.1385653019,-1.26026e-05,77623.71881103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535568e-05,77623.44788684844,nan,nan,nan,nan,22927,77623.75712990761,nan,nan
22935,nan,nan,nan,nan,nan,nan,nan,nan,77630.52399945259,77630.52399945259,-1.25972e-05,77627.09973812103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546385e-05,77626.82932224273,nan,nan,nan,nan,22928,77627.1385653019,nan,nan
22936,nan,nan,nan,nan,nan,nan,nan,nan,77633.90676259995,77633.90676259995,-1.26014e-05,77630.4849600792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54182e-05,77630.21475639343,nan,nan,nan,nan,22929,77630.52399945259,nan,nan
22937,nan,nan,nan,nan,nan,nan,nan,nan,77637.28800749779,77637.28800749779,-1.26048e-05,77633.86776161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528138e-05,77633.59751954078,nan,nan,nan,nan,22930,77633.90676259995,nan,nan
22938,nan,nan,nan,nan,nan,nan,nan,nan,77640.67010450363,77640.67010450363,-1.26021e-05,77637.24872779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540884e-05,77636.97876443862,nan,nan,nan,nan,22931,77637.28800749779,nan,nan
22939,nan,nan,nan,nan,nan,nan,nan,nan,77644.05095219612,77644.05095219612,-1.26061e-05,77640.63080596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538847e-05,77640.3598288536,nan,nan,nan,nan,22932,77640.66907191277,nan,nan
22940,nan,nan,nan,nan,nan,nan,nan,nan,77647.4323978424,77647.4323978424,-1.26063e-05,77644.01194143295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544393e-05,77643.74074354171,nan,nan,nan,nan,22933,77644.04998660088,nan,nan
22941,nan,nan,nan,nan,nan,nan,nan,nan,77650.81630539894,77650.81630539894,-1.26034e-05,77647.39438796043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556405e-05,77647.12315478324,nan,nan,nan,nan,22934,77647.4323978424,nan,nan
22942,nan,nan,nan,nan,nan,nan,nan,nan,77654.19767689705,77654.19767689705,-1.26012e-05,77650.77696466446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.562241e-05,77650.50606098174,nan,nan,nan,nan,22935,77650.81530404091,nan,nan
22943,nan,nan,nan,nan,nan,nan,nan,nan,77657.58020496368,77657.58020496368,-1.2603e-05,77654.15881562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533636e-05,77653.88843383788,nan,nan,nan,nan,22936,77654.19767689705,nan,nan
22944,nan,nan,nan,nan,nan,nan,nan,nan,77660.9642624855,77660.9642624855,-1.25954e-05,77657.54104948044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540977e-05,77657.26996269225,nan,nan,nan,nan,22937,77657.57920575142,nan,nan
22945,nan,nan,nan,nan,nan,nan,nan,nan,77664.34712839127,77664.34712839127,-1.25898e-05,77660.92448019981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537208e-05,77660.65501942634,nan,nan,nan,nan,22938,77660.9642624855,nan,nan
22946,nan,nan,nan,nan,nan,nan,nan,nan,77667.73262858391,77667.73262858391,-1.26006e-05,77664.30808925629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551993e-05,77664.0378853321,nan,nan,nan,nan,22939,77664.34712839127,nan,nan
22947,nan,nan,nan,nan,nan,nan,nan,nan,77671.11485266685,77671.11485266685,-1.26007e-05,77667.69279360771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539382e-05,77667.42238464355,nan,nan,nan,nan,22940,77667.73162770271,nan,nan
22948,nan,nan,nan,nan,nan,nan,nan,nan,77674.49843382835,77674.49843382835,-1.25998e-05,77671.07537984848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542174e-05,77670.80560960769,nan,nan,nan,nan,22941,77671.11485266685,nan,nan
22949,nan,nan,nan,nan,nan,nan,nan,nan,77677.88078570366,77677.88078570366,-1.26023e-05,77674.45899224281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54159e-05,77674.18919076919,nan,nan,nan,nan,22942,77674.49843382835,nan,nan
22950,nan,nan,nan,nan,nan,nan,nan,nan,77681.26418423653,77681.26418423653,-1.25998e-05,77677.84173727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538755e-05,77677.57055153846,nan,nan,nan,nan,22943,77677.87979459763,nan,nan
22951,nan,nan,nan,nan,nan,nan,nan,nan,77684.64766287804,77684.64766287804,-1.26104e-05,77681.22506642342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547382e-05,77680.95494117736,nan,nan,nan,nan,22944,77681.26418423653,nan,nan
22952,nan,nan,nan,nan,nan,nan,nan,nan,77688.02950811386,77688.02950811386,-1.25951e-05,77684.60832428932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53258e-05,77684.33738365173,nan,nan,nan,nan,22945,77684.64662671089,nan,nan
22953,nan,nan,nan,nan,nan,nan,nan,nan,77691.72744083405,77691.72744083405,-1.26029e-05,77687.99044442177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558106e-05,77687.7193078041,nan,nan,nan,nan,22946,77688.02855086327,77688.02950811386,77691.72744083405
22954,nan,nan,nan,nan,nan,nan,nan,nan,77694.79747080803,77694.79747080803,-1.26038e-05,77691.37512040138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524231e-05,77691.10437407493,nan,nan,nan,nan,22947,77691.4136171341,nan,nan
22955,nan,nan,nan,nan,nan,nan,nan,nan,77698.17869901657,77698.17869901657,-1.25917e-05,77694.75799393654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54237e-05,77694.48822774887,nan,nan,nan,nan,22948,77694.79747080803,nan,nan
22956,nan,nan,nan,nan,nan,nan,nan,nan,77701.5616967678,77701.5616967678,-1.25962e-05,77698.13929486275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537959e-05,77697.86845507621,nan,nan,nan,nan,22949,77698.17769813538,nan,nan
22957,nan,nan,nan,nan,nan,nan,nan,nan,77704.9426176548,77704.9426176548,-1.25945e-05,77701.52259731293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542048e-05,77701.25245370864,nan,nan,nan,nan,22950,77701.5616967678,nan,nan
22958,nan,nan,nan,nan,nan,nan,nan,nan,77708.32436394691,77708.32436394691,-1.26038e-05,77704.90357685089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535783e-05,77704.6323732376,nan,nan,nan,nan,22951,77704.94161629677,nan,nan
22959,nan,nan,nan,nan,nan,nan,nan,nan,77711.70777916908,77711.70777916908,-1.26086e-05,77708.2853102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532901e-05,77708.01512088775,nan,nan,nan,nan,22952,77708.32436394691,nan,nan
22960,nan,nan,nan,nan,nan,nan,nan,nan,77715.09141469002,77715.09141469002,-1.26108e-05,77711.66841840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535229e-05,77711.39753451347,nan,nan,nan,nan,22953,77711.70677757263,nan,nan
22961,nan,nan,nan,nan,nan,nan,nan,nan,77718.4748301506,77718.4748301506,-1.2602e-05,77715.05236816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553125e-05,77714.78217163085,nan,nan,nan,nan,22954,77715.09141469002,nan,nan
22962,nan,nan,nan,nan,nan,nan,nan,nan,77721.85725522041,77721.85725522041,-1.26028e-05,77718.43495631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541236e-05,77718.16558709144,nan,nan,nan,nan,22955,77718.4748301506,nan,nan
22963,nan,nan,nan,nan,nan,nan,nan,nan,77725.24056625366,77725.24056625366,-1.26029e-05,77721.81816530228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547195e-05,77721.54801216125,nan,nan,nan,nan,22956,77721.85725522041,nan,nan
22964,nan,nan,nan,nan,nan,nan,nan,nan,77728.62544870377,77728.62544870377,-1.26053e-05,77725.20056915283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548973e-05,77724.93035831451,nan,nan,nan,nan,22957,77725.23960137367,nan,nan
22965,nan,nan,nan,nan,nan,nan,nan,nan,77732.00689888,77732.00689888,-1.26079e-05,77728.58635401726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552132e-05,77728.3162056446,nan,nan,nan,nan,22958,77728.62544870377,nan,nan
22966,nan,nan,nan,nan,nan,nan,nan,nan,77735.38938117027,77735.38938117027,-1.2604e-05,77731.96749305725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554e-05,77731.69668164253,nan,nan,nan,nan,22959,77732.00689888,nan,nan
22967,nan,nan,nan,nan,nan,nan,nan,nan,77738.77280783653,77738.77280783653,-1.25997e-05,77735.35042572021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537285e-05,77735.08013811111,nan,nan,nan,nan,22960,77735.38938117027,nan,nan
22968,nan,nan,nan,nan,nan,nan,nan,nan,77742.1539337635,77742.1539337635,-1.26079e-05,77738.73344564438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546217e-05,77738.46356477737,nan,nan,nan,nan,22961,77738.77280783653,nan,nan
22969,nan,nan,nan,nan,nan,nan,nan,nan,77745.53614711761,77745.53614711761,-1.26117e-05,77742.11489248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546489e-05,77741.84369029998,nan,nan,nan,nan,22962,77742.15293335915,nan,nan
22970,nan,nan,nan,nan,nan,nan,nan,nan,77748.92064237595,77748.92064237595,-1.25984e-05,77745.49650764465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538556e-05,77745.22592368125,nan,nan,nan,nan,22963,77745.53516674042,nan,nan
22971,nan,nan,nan,nan,nan,nan,nan,nan,77752.30341410637,77752.30341410637,-1.26042e-05,77748.88155961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546554e-05,77748.61139931678,nan,nan,nan,nan,22964,77748.92064237595,nan,nan
22972,nan,nan,nan,nan,nan,nan,nan,nan,77755.68554615974,77755.68554615974,-1.26066e-05,77752.26454949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549265e-05,77751.9941710472,nan,nan,nan,nan,22965,77752.30341410637,nan,nan
22973,nan,nan,nan,nan,nan,nan,nan,nan,77759.07006692886,77759.07006692886,-1.26099e-05,77755.646535635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538832e-05,77755.37527408599,nan,nan,nan,nan,22966,77755.68451714516,nan,nan
22974,nan,nan,nan,nan,nan,nan,nan,nan,77762.45411157608,77762.45411157608,-1.26005e-05,77759.03064060211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543197e-05,77758.75979199409,nan,nan,nan,nan,22967,77759.06903505325,nan,nan
22975,nan,nan,nan,nan,nan,nan,nan,nan,77765.83267045021,77765.83267045021,-1.26136e-05,77762.41444206238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546199e-05,77762.14390029907,nan,nan,nan,nan,22968,77762.45411157608,nan,nan
22976,nan,nan,nan,nan,nan,nan,nan,nan,77769.21653032303,77769.21653032303,-1.25978e-05,77765.79463291168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554442e-05,77765.52342739105,nan,nan,nan,nan,22969,77765.83267045021,nan,nan
22977,nan,nan,nan,nan,nan,nan,nan,nan,77772.60119843483,77772.60119843483,-1.26011e-05,77769.17733359337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528643e-05,77768.90728726386,nan,nan,nan,nan,22970,77769.21653032303,nan,nan
22978,nan,nan,nan,nan,nan,nan,nan,nan,77775.98553299904,77775.98553299904,-1.2602e-05,77772.56112670898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524705e-05,77772.29091849327,nan,nan,nan,nan,22971,77772.60016155243,nan,nan
22979,nan,nan,nan,nan,nan,nan,nan,nan,77779.36596155167,77779.36596155167,-1.26017e-05,77775.94519591331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536626e-05,77775.67529120445,nan,nan,nan,nan,22972,77775.98453426361,nan,nan
22980,nan,nan,nan,nan,nan,nan,nan,nan,77782.74920463562,77782.74920463562,-1.26053e-05,77779.32686805725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549971e-05,77779.0567184925,nan,nan,nan,nan,22973,77779.36596155167,nan,nan
22981,nan,nan,nan,nan,nan,nan,nan,nan,77786.13318181038,77786.13318181038,-1.26075e-05,77782.70984601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546889e-05,77782.43896045684,nan,nan,nan,nan,22974,77782.748203516,nan,nan
22982,nan,nan,nan,nan,nan,nan,nan,nan,77789.51476025581,77789.51476025581,-1.26071e-05,77786.09309864044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535674e-05,77785.82294168472,nan,nan,nan,nan,22975,77786.13218474388,nan,nan
22983,nan,nan,nan,nan,nan,nan,nan,nan,77792.8987607956,77792.8987607956,-1.26043e-05,77789.47571110725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545926e-05,77789.20551719665,nan,nan,nan,nan,22976,77789.51476025581,nan,nan
22984,nan,nan,nan,nan,nan,nan,nan,nan,77796.28247618675,77796.28247618675,-1.25983e-05,77792.8598754406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55075e-05,77792.58951773643,nan,nan,nan,nan,22977,77792.8987607956,nan,nan
22985,nan,nan,nan,nan,nan,nan,nan,nan,77799.66583585739,77799.66583585739,-1.26057e-05,77796.24371933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538937e-05,77795.97323312759,nan,nan,nan,nan,22978,77796.28247618675,nan,nan
22986,nan,nan,nan,nan,nan,nan,nan,nan,77803.0502986908,77803.0502986908,-1.26071e-05,77799.6265861988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535921e-05,77799.35659279823,nan,nan,nan,nan,22979,77799.66583585739,nan,nan
22987,nan,nan,nan,nan,nan,nan,nan,nan,77806.43178009987,77806.43178009987,-1.25986e-05,77803.01034927368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543994e-05,77802.74002637863,nan,nan,nan,nan,22980,77803.04926943779,nan,nan
