index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78862,nan,nan,nan,nan,nan,nan,nan,nan,266821.3853840828,266821.3853840828,-3.76e-08,266817.9595551491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-09,266817.68914523127,nan,nan,nan,nan,78837,266817.9983882904,nan,nan
78863,nan,nan,nan,nan,nan,nan,nan,nan,266824.76803159714,266824.76803159714,-3.34e-08,266821.34553456306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,266821.0751420498,nan,nan,nan,nan,78838,266821.38438510895,nan,nan
78864,nan,nan,nan,nan,nan,nan,nan,nan,266828.14828562737,266828.14828562737,-3.13e-08,266824.7289252281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388959e-08,266824.458788538,nan,nan,nan,nan,78839,266824.76803159714,nan,nan
78865,nan,nan,nan,nan,nan,nan,nan,nan,266831.531873703,266831.531873703,-2.9e-08,266828.1092259884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573969e-08,266827.83904256823,nan,nan,nan,nan,78840,266828.14828562737,nan,nan
78866,nan,nan,nan,nan,nan,nan,nan,nan,266834.91604852676,266834.91604852676,-2.86e-08,266831.4929380417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431959e-08,266831.22263064387,nan,nan,nan,nan,78841,266831.531873703,nan,nan
78867,nan,nan,nan,nan,nan,nan,nan,nan,266838.30044054985,266838.30044054985,-2.94e-08,266834.8769958019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443161e-09,266834.6068054676,nan,nan,nan,nan,78842,266834.91604852676,nan,nan
78868,nan,nan,nan,nan,nan,nan,nan,nan,266841.6821196079,266841.6821196079,-3.19e-08,266838.2611236572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,266837.99021115305,nan,nan,nan,nan,78843,266838.2994542122,nan,nan
78869,nan,nan,nan,nan,nan,nan,nan,nan,266845.06610274315,266845.06610274315,-2.73e-08,266841.64306879044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274628e-08,266841.3718756676,nan,nan,nan,nan,78844,266841.68111872673,nan,nan
78870,nan,nan,nan,nan,nan,nan,nan,nan,266848.45171022415,266848.45171022415,-3.14e-08,266845.0272612572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.59341e-08,266844.756859684,nan,nan,nan,nan,78845,266845.06610274315,nan,nan
78871,nan,nan,nan,nan,nan,nan,nan,nan,266851.83465719223,266851.83465719223,-2.42e-08,266848.41232061386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,266848.1414734364,nan,nan,nan,nan,78846,266848.4507164955,nan,nan
78872,nan,nan,nan,nan,nan,nan,nan,nan,266855.2184827328,266855.2184827328,-2.89e-08,266851.79622650146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-09,266851.5254141331,nan,nan,nan,nan,78847,266851.83465719223,nan,nan
78873,nan,nan,nan,nan,nan,nan,nan,nan,266858.6040058136,266858.6040058136,-2.9e-08,266855.1794309616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,266854.90824403765,nan,nan,nan,nan,78848,266855.2174870968,nan,nan
78874,nan,nan,nan,nan,nan,nan,nan,nan,266861.9866492748,266861.9866492748,-4.04e-08,266858.5646119118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,266858.29476275446,nan,nan,nan,nan,78849,266858.6040058136,nan,nan
78875,nan,nan,nan,nan,nan,nan,nan,nan,266865.3698506355,266865.3698506355,-2.47e-08,266861.94813108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366556e-08,266861.6774062157,nan,nan,nan,nan,78850,266861.9866492748,nan,nan
78876,nan,nan,nan,nan,nan,nan,nan,nan,266868.75680589676,266868.75680589676,-3.85e-08,266865.3313694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,266865.0606075764,nan,nan,nan,nan,78851,266865.3698506355,nan,nan
78877,nan,nan,nan,nan,nan,nan,nan,nan,266872.139868021,266872.139868021,-4.02e-08,266868.71763014793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660622e-09,266868.44658770564,nan,nan,nan,nan,78852,266868.75583076477,nan,nan
78878,nan,nan,nan,nan,nan,nan,nan,nan,266875.5242507458,266875.5242507458,-4.17e-08,266872.10059189796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.00181e-08,266871.82962384226,nan,nan,nan,nan,78853,266872.1388669014,nan,nan
78879,nan,nan,nan,nan,nan,nan,nan,nan,266878.90766239166,266878.90766239166,-3.53e-08,266875.4852089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340031e-08,266875.21500768664,nan,nan,nan,nan,78854,266875.5242507458,nan,nan
78880,nan,nan,nan,nan,nan,nan,nan,nan,266882.2921783924,266882.2921783924,-4.21e-08,266878.869528532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792586e-08,266878.5984193325,nan,nan,nan,nan,78855,266878.90766239166,nan,nan
78881,nan,nan,nan,nan,nan,nan,nan,nan,266885.67417001724,266885.67516732216,-3.8e-08,266882.25362610817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,266881.9829353333,nan,nan,nan,nan,78856,266882.2921783924,nan,nan
78882,nan,nan,nan,nan,nan,nan,nan,nan,266889.05650639534,266889.05650639534,-3.25e-08,266885.6361298561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.181545e-08,266885.3649269581,nan,nan,nan,nan,78857,266885.67417001724,nan,nan
78883,nan,nan,nan,nan,nan,nan,nan,nan,266892.4430885315,266892.4430885315,-3.66e-08,266889.0184648037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041845e-08,266888.7472633362,nan,nan,nan,nan,78858,266889.05650639534,nan,nan
78884,nan,nan,nan,nan,nan,nan,nan,nan,266895.8263876438,266895.8263876438,-3.38e-08,266892.4037518501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370675e-09,266892.1328321934,nan,nan,nan,nan,78859,266892.4430885315,nan,nan
78885,nan,nan,nan,nan,nan,nan,nan,nan,266899.21111369133,266899.21111369133,-3.03e-08,266895.78731298447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,266895.5171445847,nan,nan,nan,nan,78860,266895.8263876438,nan,nan
78886,nan,nan,nan,nan,nan,nan,nan,nan,266902.5943608284,266902.5943608284,-3.31e-08,266899.1720557213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,266898.9018706322,nan,nan,nan,nan,78861,266899.21111369133,nan,nan
78887,nan,nan,nan,nan,nan,nan,nan,nan,266905.9769411087,266905.9769411087,-3.74e-08,266902.5545682907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,266902.28511776926,nan,nan,nan,nan,78862,266902.5943608284,nan,nan
78888,nan,nan,nan,nan,nan,nan,nan,nan,266909.3625485897,266909.3625485897,-3.03e-08,266905.9378890991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-09,266905.66769804957,nan,nan,nan,nan,78863,266905.9769411087,nan,nan
78889,nan,nan,nan,nan,nan,nan,nan,nan,266912.7413775921,266912.7413775921,-3.55e-08,266909.3226940632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958811e-09,266909.0523010731,nan,nan,nan,nan,78864,266909.36154413223,nan,nan
78890,nan,nan,nan,nan,nan,nan,nan,nan,266916.1277678013,266916.1277678013,-4.13e-08,266912.7033381462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.324711e-08,266912.43213453295,nan,nan,nan,nan,78865,266912.7413775921,nan,nan
78891,nan,nan,nan,nan,nan,nan,nan,nan,266919.5129687786,266919.5129687786,-3.81e-08,266916.08850741386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-08,266915.81852474215,nan,nan,nan,nan,78866,266916.1277678013,nan,nan
78892,nan,nan,nan,nan,nan,nan,nan,nan,266922.89751935005,266922.89751935005,-3.27e-08,266919.4737756252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911037e-09,266919.2037257195,nan,nan,nan,nan,78867,266919.5129687786,nan,nan
78893,nan,nan,nan,nan,nan,nan,nan,nan,266926.2776379585,266926.2776379585,-3.94e-08,266922.8576440811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868037e-08,266922.5882762909,nan,nan,nan,nan,78868,266922.89751935005,nan,nan
78894,nan,nan,nan,nan,nan,nan,nan,nan,266929.6636977196,266929.6636977196,-3.1e-08,266926.2392730713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,266925.9683948994,nan,nan,nan,nan,78869,266926.2776379585,nan,nan
78895,nan,nan,nan,nan,nan,nan,nan,nan,266933.047832489,266933.047832489,-3.5e-08,266929.6251139641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455518e-08,266929.35445466044,nan,nan,nan,nan,78870,266929.6636977196,nan,nan
78896,nan,nan,nan,nan,nan,nan,nan,nan,266936.43211102486,266936.43211102486,-3.65e-08,266933.0091509819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.627017e-08,266932.7385894299,nan,nan,nan,nan,78871,266933.047832489,nan,nan
78897,nan,nan,nan,nan,nan,nan,nan,nan,266939.8158900738,266939.8158900738,-3.36e-08,266936.39333438873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951726e-08,266936.1228679657,nan,nan,nan,nan,78872,266936.43211102486,nan,nan
78898,nan,nan,nan,nan,nan,nan,nan,nan,266943.19899630547,266943.19899630547,-4.02e-08,266939.7774410248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926358e-08,266939.50664701464,nan,nan,nan,nan,78873,266939.8158900738,nan,nan
78899,nan,nan,nan,nan,nan,nan,nan,nan,266946.58113861084,266946.58113861084,-3.81e-08,266943.160145998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,266942.88975324633,nan,nan,nan,nan,78874,266943.19899630547,nan,nan
78900,nan,nan,nan,nan,nan,nan,nan,nan,266949.9654660225,266949.9654660225,-3.64e-08,266946.54206061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,266946.2718955517,nan,nan,nan,nan,78875,266946.58113861084,nan,nan
78901,nan,nan,nan,nan,nan,nan,nan,nan,266953.3489687443,266953.3489687443,-4.39e-08,266949.926425457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,266949.65522303584,nan,nan,nan,nan,78876,266949.96446609497,nan,nan
78902,nan,nan,nan,nan,nan,nan,nan,nan,266956.7339053154,266956.7339053154,-4.04e-08,266953.3091406822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,266953.0387140751,nan,nan,nan,nan,78877,266953.34795713425,nan,nan
78903,nan,nan,nan,nan,nan,nan,nan,nan,266960.11703681946,266960.11703681946,-3.47e-08,266956.6945655346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-09,266956.42466225626,nan,nan,nan,nan,78878,266956.7339053154,nan,nan
78904,nan,nan,nan,nan,nan,nan,nan,nan,266963.5011918545,266963.5011918545,-3.39e-08,266960.0775847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588138e-08,266959.8067928791,nan,nan,nan,nan,78879,266960.11603593826,nan,nan
78905,nan,nan,nan,nan,nan,nan,nan,nan,266966.8853056431,266966.8853056431,-3.33e-08,266963.461676836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937561e-08,266963.1909498215,nan,nan,nan,nan,78880,266963.50019288063,nan,nan
78906,nan,nan,nan,nan,nan,nan,nan,nan,266970.2703971863,266970.2703971863,-3.81e-08,266966.8460276127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,266966.57606258395,nan,nan,nan,nan,78881,266966.8853056431,nan,nan
78907,nan,nan,nan,nan,nan,nan,nan,nan,266973.6511569023,266973.6511569023,-3.61e-08,266970.23051691055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987643e-08,266969.9601205826,nan,nan,nan,nan,78882,266970.26936364174,nan,nan
78908,nan,nan,nan,nan,nan,nan,nan,nan,266977.0374238491,266977.0374238491,-3.09e-08,266973.6127939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443161e-09,266973.3419138432,nan,nan,nan,nan,78883,266973.6511569023,nan,nan
78909,nan,nan,nan,nan,nan,nan,nan,nan,266980.4223380089,266980.4223380089,-3.25e-08,266976.99784088135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,266976.72818078997,nan,nan,nan,nan,78884,266977.0374238491,nan,nan
78910,nan,nan,nan,nan,nan,nan,nan,nan,266983.8074116707,266983.8074116707,-4.51e-08,266980.3825161457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619933e-08,266980.11207070353,nan,nan,nan,nan,78885,266980.42131376266,nan,nan
78911,nan,nan,nan,nan,nan,nan,nan,nan,266987.19020962715,266987.19020962715,-3.48e-08,266983.76756072044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,266983.49716749194,nan,nan,nan,nan,78886,266983.8064105511,nan,nan
78912,nan,nan,nan,nan,nan,nan,nan,nan,266990.5733342171,266990.5733342171,-2.42e-08,266987.15033102036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,266986.8800028801,nan,nan,nan,nan,78887,266987.18924593925,nan,nan
78913,nan,nan,nan,nan,nan,nan,nan,nan,266993.95688033104,266993.95688033104,-3.73e-08,266990.53461289406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,266990.26409115794,nan,nan,nan,nan,78888,266990.5733342171,nan,nan
78914,nan,nan,nan,nan,nan,nan,nan,nan,266997.33920812607,266997.33920812607,-3.6e-08,266993.9176261425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,266993.6476372719,nan,nan,nan,nan,78889,266993.95688033104,nan,nan
78915,nan,nan,nan,nan,nan,nan,nan,nan,267000.72238612175,267000.72238612175,-3.55e-08,266997.3000636101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068368e-08,266997.02996506693,nan,nan,nan,nan,78890,266997.33920812607,nan,nan
78916,nan,nan,nan,nan,nan,nan,nan,nan,267004.10587644577,267004.10587644577,-4.54e-08,267000.68262553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400163e-08,267000.4131430626,nan,nan,nan,nan,78891,267000.72238612175,nan,nan
78917,nan,nan,nan,nan,nan,nan,nan,nan,267007.48634290695,267007.48634290695,-4.32e-08,267004.0666401386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,267003.79663338664,nan,nan,nan,nan,78892,267004.10587644577,nan,nan
78918,nan,nan,nan,nan,nan,nan,nan,nan,267010.8712797165,267010.8712797165,-4.45e-08,267007.4473323822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381876e-08,267007.17613162997,nan,nan,nan,nan,78893,267007.4853746891,nan,nan
78919,nan,nan,nan,nan,nan,nan,nan,nan,267014.25410819054,267014.25410819054,-4.31e-08,267010.8322944641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638217e-08,267010.56203665736,nan,nan,nan,nan,78894,267010.8712797165,nan,nan
78920,nan,nan,nan,nan,nan,nan,nan,nan,267017.63951087,267017.63951087,-4.4e-08,267014.2152519226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646456e-08,267013.9448651314,nan,nan,nan,nan,78895,267014.25410819054,nan,nan
78921,nan,nan,nan,nan,nan,nan,nan,nan,267021.02340483665,267021.02340483665,-3.55e-08,267017.60053133965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746622e-08,267017.33026781084,nan,nan,nan,nan,78896,267017.63951087,nan,nan
78922,nan,nan,nan,nan,nan,nan,nan,nan,267024.40687561035,267024.40687561035,-3.9e-08,267020.9845159054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872157e-08,267020.7141617775,nan,nan,nan,nan,78897,267021.02340483665,nan,nan
78923,nan,nan,nan,nan,nan,nan,nan,nan,267027.78973150253,267027.78973150253,-3.71e-08,267024.36748838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,267024.0965968609,nan,nan,nan,nan,78898,267024.40583992004,nan,nan
78924,nan,nan,nan,nan,nan,nan,nan,nan,267031.1709563732,267031.1709563732,-4.88e-08,267027.74988389015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837397e-08,267027.4804884434,nan,nan,nan,nan,78899,267027.78973150253,nan,nan
78925,nan,nan,nan,nan,nan,nan,nan,nan,267034.5541973114,267034.5541973114,-3.89e-08,267031.1329154968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129653e-08,267030.8617133141,nan,nan,nan,nan,78900,267031.1709563732,nan,nan
78926,nan,nan,nan,nan,nan,nan,nan,nan,267037.93926382065,267037.93926382065,-5.2e-08,267034.5148835182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,267034.24495425227,nan,nan,nan,nan,78901,267034.5541973114,nan,nan
78927,nan,nan,nan,nan,nan,nan,nan,nan,267041.3227162361,267041.3227162361,-4.45e-08,267037.90055298805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026523e-08,267037.6300207615,nan,nan,nan,nan,78902,267037.93926382065,nan,nan
78928,nan,nan,nan,nan,nan,nan,nan,nan,267044.7049629688,267044.7049629688,-4.08e-08,267041.2835428715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149093e-08,267041.013473177,nan,nan,nan,nan,78903,267041.3227162361,nan,nan
78929,nan,nan,nan,nan,nan,nan,nan,nan,267048.0892083645,267048.0892083645,-4.09e-08,267044.6663236618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,267044.3957199097,nan,nan,nan,nan,78904,267044.7049629688,nan,nan
78930,nan,nan,nan,nan,nan,nan,nan,nan,267051.4748775959,267051.4748775959,-4.13e-08,267048.04993605614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652386e-09,267047.77896537783,nan,nan,nan,nan,78905,267048.08820843697,nan,nan
78931,nan,nan,nan,nan,nan,nan,nan,nan,267054.85675144196,267054.85675144196,-4.63e-08,267051.43583726883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136737e-09,267051.16563453677,nan,nan,nan,nan,78906,267051.4748775959,nan,nan
78932,nan,nan,nan,nan,nan,nan,nan,nan,267058.2409656048,267058.2409656048,-4.27e-08,267054.8176944256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-10,267054.5465406418,nan,nan,nan,nan,78907,267054.85675144196,nan,nan
78933,nan,nan,nan,nan,nan,nan,nan,nan,267061.6247308254,267061.6247308254,-4.37e-08,267058.2018749714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.56985e-08,267057.93172254565,nan,nan,nan,nan,78908,267058.2409656048,nan,nan
78934,nan,nan,nan,nan,nan,nan,nan,nan,267065.0097286701,267065.0097286701,-4.69e-08,267061.58586359024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,267061.3154877663,nan,nan,nan,nan,78909,267061.6247308254,nan,nan
78935,nan,nan,nan,nan,nan,nan,nan,nan,267068.3906829357,267068.3906829357,-4.64e-08,267064.9708223343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209223e-09,267064.6995052338,nan,nan,nan,nan,78910,267065.0087482929,nan,nan
78936,nan,nan,nan,nan,nan,nan,nan,nan,267071.776525259,267071.776525259,-4.4e-08,267068.35264134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757824e-08,267068.0814398766,nan,nan,nan,nan,78911,267068.3906829357,nan,nan
78937,nan,nan,nan,nan,nan,nan,nan,nan,267075.161295414,267075.161295414,-4.73e-08,267071.73667263985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-09,267071.4672821999,nan,nan,nan,nan,78912,267071.776525259,nan,nan
78938,nan,nan,nan,nan,nan,nan,nan,nan,267078.54555583,267078.54555583,-4.73e-08,267075.1214392185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032452e-08,267074.85205235484,nan,nan,nan,nan,78913,267075.161295414,nan,nan
78939,nan,nan,nan,nan,nan,nan,nan,nan,267081.9285244942,267081.9285244942,-4.14e-08,267078.5067076683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156176e-08,267078.23631277087,nan,nan,nan,nan,78914,267078.54555583,nan,nan
78940,nan,nan,nan,nan,nan,nan,nan,nan,267085.3104877472,267085.3104877472,-5.25e-08,267081.8901948929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345961e-09,267081.61928143504,nan,nan,nan,nan,78915,267081.9285244942,nan,nan
78941,nan,nan,nan,nan,nan,nan,nan,nan,267088.695622921,267088.695622921,-4.21e-08,267085.27216267586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056011e-08,267085.00124468806,nan,nan,nan,nan,78916,267085.3104877472,nan,nan
78942,nan,nan,nan,nan,nan,nan,nan,nan,267092.07955145836,267092.07955145836,-4.4e-08,267088.6558730602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195057e-08,267088.38537731173,nan,nan,nan,nan,78917,267088.69462037086,nan,nan
78943,nan,nan,nan,nan,nan,nan,nan,nan,267095.46080827713,267095.46080827713,-3.78e-08,267092.0397000313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-08,267091.7703083992,nan,nan,nan,nan,78918,267092.07955145836,nan,nan
78944,nan,nan,nan,nan,nan,nan,nan,nan,267098.84655451775,267098.84655451775,-3.42e-08,267095.42211031914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784347e-08,267095.151565218,nan,nan,nan,nan,78919,267095.46080827713,nan,nan
78945,nan,nan,nan,nan,nan,nan,nan,nan,267102.2294924259,267102.2294924259,-3.73e-08,267098.8069756031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,267098.5362974644,nan,nan,nan,nan,78920,267098.8455405235,nan,nan
78946,nan,nan,nan,nan,nan,nan,nan,nan,267105.6133670807,267105.6133670807,-4.45e-08,267102.19046616554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354198e-09,267101.9202493668,nan,nan,nan,nan,78921,267102.2294924259,nan,nan
78947,nan,nan,nan,nan,nan,nan,nan,nan,267108.9970276356,267108.9970276356,-4.53e-08,267105.5744264126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933441e-08,267105.3031136036,nan,nan,nan,nan,78922,267105.61235666275,nan,nan
78948,nan,nan,nan,nan,nan,nan,nan,nan,267112.38191866875,267112.38191866875,-5.14e-08,267108.95849585533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,267108.68778457644,nan,nan,nan,nan,78923,267108.9970276356,nan,nan
78949,nan,nan,nan,nan,nan,nan,nan,nan,267115.7657291889,267115.7657291889,-4.2e-08,267112.34249663353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-09,267112.0726756096,nan,nan,nan,nan,78924,267112.38191866875,nan,nan
78950,nan,nan,nan,nan,nan,nan,nan,nan,267119.14911460876,267119.14911460876,-4.59e-08,267115.7266898155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354199e-09,267115.4564861298,nan,nan,nan,nan,78925,267115.7657291889,nan,nan
78951,nan,nan,nan,nan,nan,nan,nan,nan,267122.53379559517,267122.53379559517,-5.37e-08,267119.1110751629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830312e-09,267118.83987154963,nan,nan,nan,nan,78926,267119.14911460876,nan,nan
78952,nan,nan,nan,nan,nan,nan,nan,nan,267125.9151465893,267125.9151465893,-4.7e-08,267122.4946963787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813836e-08,267122.22455253603,nan,nan,nan,nan,78927,267122.53379559517,nan,nan
78953,nan,nan,nan,nan,nan,nan,nan,nan,267129.29760694504,267129.29760694504,-5.09e-08,267125.8771369457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546291e-08,267125.60590353014,nan,nan,nan,nan,78928,267125.9151465893,nan,nan
78954,nan,nan,nan,nan,nan,nan,nan,nan,267132.6831455231,267132.6831455231,-4.5e-08,267129.2595360279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635254e-08,267128.9883638859,nan,nan,nan,nan,78929,267129.29760694504,nan,nan
78955,nan,nan,nan,nan,nan,nan,nan,nan,267136.06716132164,267136.06716132164,-4.2e-08,267132.64368391037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,267132.37292971613,nan,nan,nan,nan,78930,267132.68217277527,nan,nan
78956,nan,nan,nan,nan,nan,nan,nan,nan,267139.4520263672,267139.4520263672,-5.63e-08,267136.0281190872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,267135.7579182625,nan,nan,nan,nan,78931,267136.06716132164,nan,nan
78957,nan,nan,nan,nan,nan,nan,nan,nan,267142.8353307247,267142.8353307247,-5.61e-08,267139.4128251076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830312e-08,267139.14175262454,nan,nan,nan,nan,78932,267139.45099568367,nan,nan
78958,nan,nan,nan,nan,nan,nan,nan,nan,267146.21816778183,267146.21816778183,-5e-08,267142.7958521843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120262e-09,267142.5250755787,nan,nan,nan,nan,78933,267142.83431863785,nan,nan
78959,nan,nan,nan,nan,nan,nan,nan,nan,267149.6032845974,267149.6032845974,-4.54e-08,267146.1790268421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,267145.9079135895,nan,nan,nan,nan,78934,267146.21715664864,nan,nan
