index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67890,nan,nan,nan,nan,nan,nan,nan,nan,229705.38537597656,229705.38537597656,-6.67385e-05,229701.96186947823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500569,229701.6911067009,nan,nan,nan,nan,67869,229702.00034976006,nan,nan
67891,nan,nan,nan,nan,nan,nan,nan,nan,229708.7689487934,229708.7689487934,-6.6729e-05,229705.3463356495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649869,229705.0751704216,nan,nan,nan,nan,67870,229705.38537597656,nan,nan
67892,nan,nan,nan,nan,nan,nan,nan,nan,229712.15430498123,229712.15430498123,-6.67365e-05,229708.73000097275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649902,229708.45970573425,nan,nan,nan,nan,67871,229708.7689487934,nan,nan
67893,nan,nan,nan,nan,nan,nan,nan,nan,229715.53774404526,229715.53774404526,-6.67406e-05,229712.11436796188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497806,229711.84405078887,nan,nan,nan,nan,67872,229712.15329384804,nan,nan
67894,nan,nan,nan,nan,nan,nan,nan,nan,229718.921864748,229718.921864748,-6.67328e-05,229715.49888134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498947,229715.2285009861,nan,nan,nan,nan,67873,229715.53774404526,nan,nan
67895,nan,nan,nan,nan,nan,nan,nan,nan,229722.30319547653,229722.30319547653,-6.67374e-05,229718.8831050396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499586,229718.61262168884,nan,nan,nan,nan,67874,229718.921864748,nan,nan
67896,nan,nan,nan,nan,nan,nan,nan,nan,229725.6897482872,229725.6897482872,-6.67341e-05,229722.2651553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498358,229721.99395241737,nan,nan,nan,nan,67875,229722.30319547653,nan,nan
67897,nan,nan,nan,nan,nan,nan,nan,nan,229729.07479691505,229729.07479691505,-6.67443e-05,229725.65138697624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498791,229725.38050522804,nan,nan,nan,nan,67876,229725.6897482872,nan,nan
67898,nan,nan,nan,nan,nan,nan,nan,nan,229732.45719456673,229732.45719456673,-6.67473e-05,229729.03494501114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649818,229728.76456513404,nan,nan,nan,nan,67877,229729.0738081932,nan,nan
67899,nan,nan,nan,nan,nan,nan,nan,nan,229735.84290647507,229735.84290647507,-6.67471e-05,229732.41834115982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497776,229732.14795150756,nan,nan,nan,nan,67878,229732.45719456673,nan,nan
67900,nan,nan,nan,nan,nan,nan,nan,nan,229739.22922062874,229739.22922062874,-6.67412e-05,229735.80385804176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500869,229735.5336634159,nan,nan,nan,nan,67879,229735.84290647507,nan,nan
67901,nan,nan,nan,nan,nan,nan,nan,nan,229742.6125998497,229742.6125998497,-6.67285e-05,229739.18973112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499141,229738.91897883415,nan,nan,nan,nan,67880,229739.2282218933,nan,nan
67902,nan,nan,nan,nan,nan,nan,nan,nan,229745.99231815338,229745.99231815338,-6.67331e-05,229742.57369089127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649823,229742.30335679054,nan,nan,nan,nan,67881,229742.6125998497,nan,nan
67903,nan,nan,nan,nan,nan,nan,nan,nan,229749.37705731392,229749.37705731392,-6.67404e-05,229745.95427942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649924,229745.68307509422,nan,nan,nan,nan,67882,229745.99231815338,nan,nan
67904,nan,nan,nan,nan,nan,nan,nan,nan,229752.76465773582,229752.76465773582,-6.6735e-05,229749.3381998539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499404,229749.06781425475,nan,nan,nan,nan,67883,229749.37705731392,nan,nan
67905,nan,nan,nan,nan,nan,nan,nan,nan,229756.1456785202,229756.1456785202,-6.6742e-05,229752.7247648239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498372,229752.45441832542,nan,nan,nan,nan,67884,229752.76366138458,nan,nan
67906,nan,nan,nan,nan,nan,nan,nan,nan,229759.52783727646,229759.52783727646,-6.67249e-05,229756.1059434414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498949,229755.83544387817,nan,nan,nan,nan,67885,229756.14468693733,nan,nan
67907,nan,nan,nan,nan,nan,nan,nan,nan,229762.91407489777,229762.91407489777,-6.6741e-05,229759.4897954464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498391,229759.2185942173,nan,nan,nan,nan,67886,229759.52783727646,nan,nan
67908,nan,nan,nan,nan,nan,nan,nan,nan,229766.2986907959,229766.2986907959,-6.67332e-05,229762.87503528595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499731,229762.6048318386,nan,nan,nan,nan,67887,229762.91407489777,nan,nan
67909,nan,nan,nan,nan,nan,nan,nan,nan,229769.68186187744,229769.68186187744,-6.6734e-05,229766.25896072388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501069,229765.9884451866,nan,nan,nan,nan,67888,229766.29768824577,nan,nan
67910,nan,nan,nan,nan,nan,nan,nan,nan,229773.06569552422,229773.06569552422,-6.67396e-05,229769.64285588264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499046,229769.37261881828,nan,nan,nan,nan,67889,229769.68186187744,nan,nan
67911,nan,nan,nan,nan,nan,nan,nan,nan,229776.44910287857,229776.44910287857,-6.6743e-05,229773.026335001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498281,229772.7554162979,nan,nan,nan,nan,67890,229773.06465935707,nan,nan
67912,nan,nan,nan,nan,nan,nan,nan,nan,229779.83358216286,229779.83358216286,-6.67413e-05,229776.41030311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499729,229776.13887991905,nan,nan,nan,nan,67891,229776.4481229782,nan,nan
67913,nan,nan,nan,nan,nan,nan,nan,nan,229783.21682190895,229783.21682190895,-6.67365e-05,229779.7945444584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497476,229779.5243391037,nan,nan,nan,nan,67892,229779.83358216286,nan,nan
67914,nan,nan,nan,nan,nan,nan,nan,nan,229786.60206317902,229786.60206317902,-6.6731e-05,229783.17743897438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498612,229782.90655031204,nan,nan,nan,nan,67893,229783.2157933712,nan,nan
67915,nan,nan,nan,nan,nan,nan,nan,nan,229789.9858198166,229789.9858198166,-6.67427e-05,229786.563652277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498271,229786.29282011985,nan,nan,nan,nan,67894,229786.60206317902,nan,nan
67916,nan,nan,nan,nan,nan,nan,nan,nan,229793.36628746986,229793.36628746986,-6.6746e-05,229789.94616770744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498893,229789.67657675743,nan,nan,nan,nan,67895,229789.9858198166,nan,nan
67917,nan,nan,nan,nan,nan,nan,nan,nan,229796.748193264,229796.748193264,-6.67408e-05,229793.32756066322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500581,229793.0570444107,nan,nan,nan,nan,67896,229793.36628746986,nan,nan
67918,nan,nan,nan,nan,nan,nan,nan,nan,229800.1331062317,229800.1331062317,-6.67444e-05,229796.70979690552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498055,229796.43895020484,nan,nan,nan,nan,67897,229796.748193264,nan,nan
67919,nan,nan,nan,nan,nan,nan,nan,nan,229803.51581430435,229803.51581430435,-6.67368e-05,229800.09444618225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498958,229799.82386317253,nan,nan,nan,nan,67898,229800.1331062317,nan,nan
67920,nan,nan,nan,nan,nan,nan,nan,nan,229806.89758181572,229806.89758181572,-6.67234e-05,229803.47778105736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498665,229803.2065712452,nan,nan,nan,nan,67899,229803.51581430435,nan,nan
67921,nan,nan,nan,nan,nan,nan,nan,nan,229810.28285098076,229810.28285098076,-6.67411e-05,229806.85954380035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497685,229806.58833875656,nan,nan,nan,nan,67900,229806.89758181572,nan,nan
67922,nan,nan,nan,nan,nan,nan,nan,nan,229813.66832590103,229813.66832590103,-6.67398e-05,229810.24379968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498601,229809.9736079216,nan,nan,nan,nan,67901,229810.28285098076,nan,nan
67923,nan,nan,nan,nan,nan,nan,nan,nan,229817.05032134056,229817.05032134056,-6.67373e-05,229813.629019022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498185,229813.35908284187,nan,nan,nan,nan,67902,229813.66832590103,nan,nan
67924,nan,nan,nan,nan,nan,nan,nan,nan,229820.43480443954,229820.43480443954,-6.6737e-05,229817.01116800308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498453,229816.740051651,nan,nan,nan,nan,67903,229817.04929471016,nan,nan
67925,nan,nan,nan,nan,nan,nan,nan,nan,229823.8193206787,229823.8193206787,-6.67356e-05,229820.39623451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498182,229820.12556138038,nan,nan,nan,nan,67904,229820.43480443954,nan,nan
67926,nan,nan,nan,nan,nan,nan,nan,nan,229827.20390462875,229827.20390462875,-6.67318e-05,229823.78024244308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500473,229823.51007761955,nan,nan,nan,nan,67905,229823.8193206787,nan,nan
67927,nan,nan,nan,nan,nan,nan,nan,nan,229830.587328434,229830.587328434,-6.67399e-05,229827.16507267952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500314,229826.8946615696,nan,nan,nan,nan,67906,229827.20390462875,nan,nan
67928,nan,nan,nan,nan,nan,nan,nan,nan,229833.97168946266,229833.97168946266,-6.67363e-05,229830.54825663567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498983,229830.27705898284,nan,nan,nan,nan,67907,229830.586302042,nan,nan
67929,nan,nan,nan,nan,nan,nan,nan,nan,229837.35909080505,229837.35909080505,-6.67242e-05,229833.9318370819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500522,229833.66146030425,nan,nan,nan,nan,67908,229833.97168946266,nan,nan
67930,nan,nan,nan,nan,nan,nan,nan,nan,229840.74181866646,229840.74181866646,-6.67412e-05,229837.3195590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499417,229837.048853302,nan,nan,nan,nan,67909,229837.35809636116,nan,nan
67931,nan,nan,nan,nan,nan,nan,nan,nan,229844.12351989746,229844.12351989746,-6.67385e-05,229840.70232081413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499816,229840.43157544135,nan,nan,nan,nan,67910,229840.74081850052,nan,nan
67932,nan,nan,nan,nan,nan,nan,nan,nan,229847.50764107704,229847.50764107704,-6.67359e-05,229844.0845837593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498821,229843.81333651542,nan,nan,nan,nan,67911,229844.12257957458,nan,nan
67933,nan,nan,nan,nan,nan,nan,nan,nan,229850.89365839958,229850.89365839958,-6.67364e-05,229847.4695904255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498778,229847.19839801788,nan,nan,nan,nan,67912,229847.50764107704,nan,nan
67934,nan,nan,nan,nan,nan,nan,nan,nan,229854.27618670464,229854.27618670464,-6.67393e-05,229850.8536555767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499562,229850.5834537983,nan,nan,nan,nan,67913,229850.89269685745,nan,nan
67935,nan,nan,nan,nan,nan,nan,nan,nan,229857.6591284275,229857.6591284275,-6.67303e-05,229854.23630142212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499744,229853.9659162998,nan,nan,nan,nan,67914,229854.27515935898,nan,nan
67936,nan,nan,nan,nan,nan,nan,nan,nan,229861.043987751,229861.043987751,-6.6735e-05,229857.62007808685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500181,229857.34988536834,nan,nan,nan,nan,67915,229857.6591284275,nan,nan
67937,nan,nan,nan,nan,nan,nan,nan,nan,229864.42775774002,229864.42775774002,-6.67268e-05,229861.00487947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499525,229860.73474469184,nan,nan,nan,nan,67916,229861.043987751,nan,nan
67938,nan,nan,nan,nan,nan,nan,nan,nan,229867.80779623985,229867.80779623985,-6.67349e-05,229864.38907575607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500055,229864.11851468086,nan,nan,nan,nan,67917,229864.42775774002,nan,nan
67939,nan,nan,nan,nan,nan,nan,nan,nan,229871.19467043877,229871.19467043877,-6.67327e-05,229867.76978445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499958,229867.4985531807,nan,nan,nan,nan,67918,229867.80779623985,nan,nan
67940,nan,nan,nan,nan,nan,nan,nan,nan,229874.5797212124,229874.5797212124,-6.67336e-05,229871.15604829788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498079,229870.8854273796,nan,nan,nan,nan,67919,229871.19467043877,nan,nan
67941,nan,nan,nan,nan,nan,nan,nan,nan,229877.96287727356,229877.96287727356,-6.67407e-05,229874.54035902023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499155,229874.2694756031,nan,nan,nan,nan,67920,229874.57871866226,nan,nan
67942,nan,nan,nan,nan,nan,nan,nan,nan,229881.34732317924,229881.34732317924,-6.6742e-05,229877.92383623123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498296,229877.6536342144,nan,nan,nan,nan,67921,229877.96287727356,nan,nan
67943,nan,nan,nan,nan,nan,nan,nan,nan,229884.7310307026,229884.7310307026,-6.67384e-05,229881.30825924873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499712,229881.03808012008,nan,nan,nan,nan,67922,229881.34732317924,nan,nan
67944,nan,nan,nan,nan,nan,nan,nan,nan,229888.11479997635,229888.11479997635,-6.6746e-05,229884.69217801094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498816,229884.42178764343,nan,nan,nan,nan,67923,229884.7310307026,nan,nan
67945,nan,nan,nan,nan,nan,nan,nan,nan,229891.50079512596,229891.50079512596,-6.67443e-05,229888.0764439106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499116,229887.80555691718,nan,nan,nan,nan,67924,229888.11479997635,nan,nan
67946,nan,nan,nan,nan,nan,nan,nan,nan,229894.88276410103,229894.88276410103,-6.67387e-05,229891.46154260635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649983,229891.19055142402,nan,nan,nan,nan,67925,229891.49979448318,nan,nan
67947,nan,nan,nan,nan,nan,nan,nan,nan,229898.2686161995,229898.2686161995,-6.67303e-05,229894.84374189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498566,229894.57249298095,nan,nan,nan,nan,67926,229894.88173604012,nan,nan
67948,nan,nan,nan,nan,nan,nan,nan,nan,229901.65175962448,229901.65175962448,-6.67431e-05,229898.229575634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498463,229897.95937314033,nan,nan,nan,nan,67927,229898.2686161995,nan,nan
67949,nan,nan,nan,nan,nan,nan,nan,nan,229905.03586244583,229905.03586244583,-6.67399e-05,229901.61261606216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500345,229901.34150590896,nan,nan,nan,nan,67928,229901.65074896812,nan,nan
67950,nan,nan,nan,nan,nan,nan,nan,nan,229908.4205403328,229908.4205403328,-6.67418e-05,229904.9960079193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498533,229904.72565164565,nan,nan,nan,nan,67929,229905.03586244583,nan,nan
67951,nan,nan,nan,nan,nan,nan,nan,nan,229911.80646634102,229911.80646634102,-6.67413e-05,229908.3819179535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649964,229908.11129727363,nan,nan,nan,nan,67930,229908.4205403328,nan,nan
67952,nan,nan,nan,nan,nan,nan,nan,nan,229915.19124555588,229915.19124555588,-6.67434e-05,229911.76740908623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501114,229911.49722328185,nan,nan,nan,nan,67931,229911.80646634102,nan,nan
67953,nan,nan,nan,nan,nan,nan,nan,nan,229918.5749938488,229918.5749938488,-6.6741e-05,229915.15142464638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649854,229914.88099279403,nan,nan,nan,nan,67932,229915.1902358532,nan,nan
67954,nan,nan,nan,nan,nan,nan,nan,nan,229921.96101903915,229921.96101903915,-6.67295e-05,229918.53591489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499187,229918.26473584175,nan,nan,nan,nan,67933,229918.5739789009,nan,nan
67955,nan,nan,nan,nan,nan,nan,nan,nan,229925.34186768532,229925.34186768532,-6.67394e-05,229921.92191505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499072,229921.65177598,nan,nan,nan,nan,67934,229921.96101903915,nan,nan
67956,nan,nan,nan,nan,nan,nan,nan,nan,229928.72185516357,229928.72185516357,-6.67351e-05,229925.3028666973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498268,229925.03165807723,nan,nan,nan,nan,67935,229925.3409011364,nan,nan
67957,nan,nan,nan,nan,nan,nan,nan,nan,229932.10754013062,229932.10754013062,-6.6736e-05,229928.68384361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649863,229928.4126121044,nan,nan,nan,nan,67936,229928.72185516357,nan,nan
67958,nan,nan,nan,nan,nan,nan,nan,nan,229935.48948025703,229935.48948025703,-6.67441e-05,229932.06749796867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500502,229931.79731621742,nan,nan,nan,nan,67937,229932.10655927658,nan,nan
67959,nan,nan,nan,nan,nan,nan,nan,nan,229938.87306571007,229938.87306571007,-6.67392e-05,229935.450217247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649781,229935.18023719787,nan,nan,nan,nan,67938,229935.48948025703,nan,nan
67960,nan,nan,nan,nan,nan,nan,nan,nan,229942.25701379776,229942.25701379776,-6.67439e-05,229938.83433270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498734,229938.5638226509,nan,nan,nan,nan,67939,229938.87306571007,nan,nan
67961,nan,nan,nan,nan,nan,nan,nan,nan,229945.64077591896,229945.64077591896,-6.67387e-05,229942.21848535538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498213,229941.9477707386,nan,nan,nan,nan,67940,229942.25701379776,nan,nan
67962,nan,nan,nan,nan,nan,nan,nan,nan,229949.0248851776,229949.0248851776,-6.67443e-05,229945.601449728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500043,229945.3315328598,nan,nan,nan,nan,67941,229945.64077591896,nan,nan
67963,nan,nan,nan,nan,nan,nan,nan,nan,229952.40916609764,229952.40916609764,-6.67445e-05,229948.98550868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498529,229948.71461024284,nan,nan,nan,nan,67942,229949.023853302,nan,nan
67964,nan,nan,nan,nan,nan,nan,nan,nan,229955.79208946228,229955.79208946228,-6.67507e-05,229952.36947083473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500122,229952.0989121437,nan,nan,nan,nan,67943,229952.40815520287,nan,nan
67965,nan,nan,nan,nan,nan,nan,nan,nan,229959.17470288277,229959.17470288277,-6.67407e-05,229955.7526869774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499292,229955.4818452835,nan,nan,nan,nan,67944,229955.79108834267,nan,nan
67966,nan,nan,nan,nan,nan,nan,nan,nan,229962.55877280235,229962.55877280235,-6.67323e-05,229959.13564753532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497924,229958.8654598236,nan,nan,nan,nan,67945,229959.17470288277,nan,nan
67967,nan,nan,nan,nan,nan,nan,nan,nan,229965.94108510017,229965.94108510017,-6.67392e-05,229962.51997351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,229962.2495297432,nan,nan,nan,nan,67946,229962.55877280235,nan,nan
67968,nan,nan,nan,nan,nan,nan,nan,nan,229969.32652568817,229969.32652568817,-6.67443e-05,229965.90175771713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498261,229965.6308356762,nan,nan,nan,nan,67947,229965.94007873535,nan,nan
67969,nan,nan,nan,nan,nan,nan,nan,nan,229972.71219825745,229972.71219825745,-6.67349e-05,229969.2867925167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006496966,229969.01628246307,nan,nan,nan,nan,67948,229969.32552552223,nan,nan
67970,nan,nan,nan,nan,nan,nan,nan,nan,229976.09855914116,229976.09855914116,-6.67332e-05,229972.67319369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499239,229972.40295519828,nan,nan,nan,nan,67949,229972.71219825745,nan,nan
67971,nan,nan,nan,nan,nan,nan,nan,nan,229979.4819340706,229979.4819340706,-6.67476e-05,229976.05919122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500101,229975.789316082,nan,nan,nan,nan,67950,229976.09855914116,nan,nan
67972,nan,nan,nan,nan,nan,nan,nan,nan,229982.8667192459,229982.8667192459,-6.67501e-05,229979.44301509857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498393,229979.17269101142,nan,nan,nan,nan,67951,229979.4819340706,nan,nan
67973,nan,nan,nan,nan,nan,nan,nan,nan,229986.24769711494,229986.24769711494,-6.6744e-05,229982.8277273178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499278,229982.55747618675,nan,nan,nan,nan,67952,229982.8667192459,nan,nan
67974,nan,nan,nan,nan,nan,nan,nan,nan,229989.6337172985,229989.6337172985,-6.67481e-05,229986.20867156982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501371,229985.9374560356,nan,nan,nan,nan,67953,229986.24669909477,nan,nan
67975,nan,nan,nan,nan,nan,nan,nan,nan,229993.01374721527,229993.01374721527,-6.67361e-05,229989.59453344345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498267,229989.32345046996,nan,nan,nan,nan,67954,229989.63269352913,nan,nan
67976,nan,nan,nan,nan,nan,nan,nan,nan,229996.40086460114,229996.40086460114,-6.67388e-05,229992.97538113594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649909,229992.7045041561,nan,nan,nan,nan,67955,229993.01374721527,nan,nan
67977,nan,nan,nan,nan,nan,nan,nan,nan,229999.785572052,229999.785572052,-6.67408e-05,229996.36238360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498929,229996.09162154197,nan,nan,nan,nan,67956,229996.40086460114,nan,nan
67978,nan,nan,nan,nan,nan,nan,nan,nan,230003.16837406158,230003.16837406158,-6.67371e-05,229999.7465171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498221,229999.47632899284,nan,nan,nan,nan,67957,229999.785572052,nan,nan
67979,nan,nan,nan,nan,nan,nan,nan,nan,230006.55265331268,230006.55265331268,-6.67342e-05,230003.12936282158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498509,230002.85913100242,nan,nan,nan,nan,67958,230003.16837406158,nan,nan
67980,nan,nan,nan,nan,nan,nan,nan,nan,230009.9374141693,230009.9374141693,-6.67502e-05,230006.51359462738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499436,230006.24341025352,nan,nan,nan,nan,67959,230006.55265331268,nan,nan
67981,nan,nan,nan,nan,nan,nan,nan,nan,230013.32309103012,230013.32309103012,-6.67375e-05,230009.89840722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498667,230009.62817111015,nan,nan,nan,nan,67960,230009.9374141693,nan,nan
67982,nan,nan,nan,nan,nan,nan,nan,nan,230016.70500445366,230016.70500445366,-6.67389e-05,230013.28370046616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497193,230013.01286473274,nan,nan,nan,nan,67961,230013.3221077919,nan,nan
67983,nan,nan,nan,nan,nan,nan,nan,nan,230020.0895228386,230020.0895228386,-6.67394e-05,230016.6652224064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500487,230016.3957613945,nan,nan,nan,nan,67962,230016.70500445366,nan,nan
67984,nan,nan,nan,nan,nan,nan,nan,nan,230023.47513985634,230023.47513985634,-6.67331e-05,230020.05059671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498423,230019.78027977943,nan,nan,nan,nan,67963,230020.0895228386,nan,nan
