index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87840,nan,nan,nan,nan,nan,nan,nan,nan,297214.5215957165,297214.5215957165,-4.74614e-05,297214.4825103283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339751,297214.21235265734,nan,nan,nan,nan,87814,297214.5215957165,nan,nan
87841,nan,nan,nan,nan,nan,nan,nan,nan,297217.9050409794,297217.9050409794,-4.75697e-05,297217.8653771877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340038,297217.59481348994,nan,nan,nan,nan,87815,297217.9040565491,nan,nan
87842,nan,nan,nan,nan,nan,nan,nan,nan,297221.2903518677,297221.2903518677,-4.76629e-05,297221.2513818741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340164,297220.9801186562,nan,nan,nan,nan,87816,297221.2893617153,nan,nan
87843,nan,nan,nan,nan,nan,nan,nan,nan,297224.6754295826,297224.6754295826,-4.77676e-05,297224.6365451813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340246,297224.36618652346,nan,nan,nan,nan,87817,297224.6754295826,nan,nan
87844,nan,nan,nan,nan,nan,nan,nan,nan,297228.05891370773,297228.05891370773,-4.78735e-05,297228.0196585655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340582,297227.7496706486,nan,nan,nan,nan,87818,297228.05891370773,nan,nan
87845,nan,nan,nan,nan,nan,nan,nan,nan,297231.44289684296,297231.44289684296,-4.79672e-05,297231.40365743637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733832,297231.1336537838,nan,nan,nan,nan,87819,297231.44289684296,nan,nan
87846,nan,nan,nan,nan,nan,nan,nan,nan,297234.8271276951,297234.8271276951,-4.80576e-05,297234.7880151272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733848,297234.51788463595,nan,nan,nan,nan,87820,297234.8271276951,nan,nan
87847,nan,nan,nan,nan,nan,nan,nan,nan,297238.21184158325,297238.21184158325,-4.81667e-05,297238.172801733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339696,297237.9025985241,nan,nan,nan,nan,87821,297238.21184158325,nan,nan
87848,nan,nan,nan,nan,nan,nan,nan,nan,297241.59496092796,297241.59496092796,-4.82501e-05,297241.5559387207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339909,297241.2857178688,nan,nan,nan,nan,87822,297241.59496092796,nan,nan
87849,nan,nan,nan,nan,nan,nan,nan,nan,297244.98133802414,297244.98133802414,-4.836e-05,297244.9420070648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338598,297244.672094965,nan,nan,nan,nan,87823,297244.98133802414,nan,nan
87850,nan,nan,nan,nan,nan,nan,nan,nan,297248.36216664314,297248.36216664314,-4.84473e-05,297248.32312750816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338651,297248.0519241333,nan,nan,nan,nan,87824,297248.36116719246,nan,nan
87851,nan,nan,nan,nan,nan,nan,nan,nan,297251.74652576447,297251.74652576447,-4.85434e-05,297251.7064740658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340212,297251.4362839699,nan,nan,nan,nan,87825,297251.74552702904,nan,nan
87852,nan,nan,nan,nan,nan,nan,nan,nan,297255.13013386726,297255.13013386726,-4.86352e-05,297255.0910913944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337966,297254.8208908081,nan,nan,nan,nan,87826,297255.13013386726,nan,nan
87853,nan,nan,nan,nan,nan,nan,nan,nan,297258.5141978264,297258.5141978264,-4.87326e-05,297258.4751572609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338341,297258.20495476725,nan,nan,nan,nan,87827,297258.5141978264,nan,nan
87854,nan,nan,nan,nan,nan,nan,nan,nan,297261.8981308937,297261.8981308937,-4.88359e-05,297261.8601293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339025,297261.5888878346,nan,nan,nan,nan,87828,297261.8981308937,nan,nan
87855,nan,nan,nan,nan,nan,nan,nan,nan,297265.283875227,297265.283875227,-4.89252e-05,297265.2439124584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733835,297264.9736317635,nan,nan,nan,nan,87829,297265.2828748226,nan,nan
87856,nan,nan,nan,nan,nan,nan,nan,nan,297268.66671824455,297268.66671824455,-4.9017e-05,297268.628305912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339724,297268.3574751854,nan,nan,nan,nan,87830,297268.66671824455,nan,nan
87857,nan,nan,nan,nan,nan,nan,nan,nan,297272.0537672043,297272.0537672043,-4.91193e-05,297272.01436781883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733935,297271.7435237408,nan,nan,nan,nan,87831,297272.0527667999,nan,nan
87858,nan,nan,nan,nan,nan,nan,nan,nan,297275.4377400875,297275.4377400875,-4.92084e-05,297275.3986752033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339374,297275.1275335789,nan,nan,nan,nan,87832,297275.43677663803,nan,nan
87859,nan,nan,nan,nan,nan,nan,nan,nan,297278.8208551407,297278.8208551407,-4.92998e-05,297278.78100180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338722,297278.51161208155,nan,nan,nan,nan,87833,297278.8208551407,nan,nan
87860,nan,nan,nan,nan,nan,nan,nan,nan,297282.2055747509,297282.2055747509,-4.93947e-05,297282.1665728092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339059,297281.89633169177,nan,nan,nan,nan,87834,297282.2055747509,nan,nan
87861,nan,nan,nan,nan,nan,nan,nan,nan,297285.5901494026,297285.5901494026,-4.94852e-05,297285.55085229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339267,297285.2799054623,nan,nan,nan,nan,87835,297285.5891485214,nan,nan
87862,nan,nan,nan,nan,nan,nan,nan,nan,297288.9734914303,297288.9734914303,-4.95804e-05,297288.93443870544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340121,297288.66424837115,nan,nan,nan,nan,87836,297288.9734914303,nan,nan
87863,nan,nan,nan,nan,nan,nan,nan,nan,297292.35740852356,297292.35740852356,-4.9667e-05,297292.3183567524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339246,297292.0481654644,nan,nan,nan,nan,87837,297292.35740852356,nan,nan
87864,nan,nan,nan,nan,nan,nan,nan,nan,297295.74134492874,297295.74134492874,-4.97519e-05,297295.7027044296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339534,297295.4321018696,nan,nan,nan,nan,87838,297295.74134492874,nan,nan
87865,nan,nan,nan,nan,nan,nan,nan,nan,297299.12697815895,297299.12697815895,-4.98495e-05,297299.087774992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340867,297298.8177350998,nan,nan,nan,nan,87839,297299.12697815895,nan,nan
87866,nan,nan,nan,nan,nan,nan,nan,nan,297302.5100669861,297302.5100669861,-4.9936e-05,297302.47093224525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733985,297302.20082392695,nan,nan,nan,nan,87840,297302.5100669861,nan,nan
87867,nan,nan,nan,nan,nan,nan,nan,nan,297305.89381217957,297305.89381217957,-5.00263e-05,297305.8548038006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734045,297305.58456912043,nan,nan,nan,nan,87841,297305.89381217957,nan,nan
87868,nan,nan,nan,nan,nan,nan,nan,nan,297309.27448391914,297309.27448391914,-5.01163e-05,297309.23644161224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339722,297308.96524086,nan,nan,nan,nan,87842,297309.27448391914,nan,nan
87869,nan,nan,nan,nan,nan,nan,nan,nan,297312.6601564884,297312.6601564884,-5.0199e-05,297312.6199965477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340405,297312.3499464035,nan,nan,nan,nan,87843,297312.6601564884,nan,nan
87870,nan,nan,nan,nan,nan,nan,nan,nan,297316.042961359,297316.042961359,-5.02891e-05,297316.0035238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339658,297315.7327844143,nan,nan,nan,nan,87844,297316.04202747345,nan,nan
87871,nan,nan,nan,nan,nan,nan,nan,nan,297319.4282820225,297319.4282820225,-5.03789e-05,297319.3884189129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340153,297319.118020916,nan,nan,nan,nan,87845,297319.42726397514,nan,nan
87872,nan,nan,nan,nan,nan,nan,nan,nan,297322.8127014637,297322.8127014637,-5.04674e-05,297322.7733273506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733808,297322.5024210453,nan,nan,nan,nan,87846,297322.81166410446,nan,nan
87873,nan,nan,nan,nan,nan,nan,nan,nan,297326.1954240799,297326.1954240799,-5.05533e-05,297326.1557993889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338369,297325.88516964915,nan,nan,nan,nan,87847,297326.1944127083,nan,nan
87874,nan,nan,nan,nan,nan,nan,nan,nan,297329.57836031914,297329.57836031914,-5.06338e-05,297329.53938913345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338818,297329.26911726,nan,nan,nan,nan,87848,297329.57836031914,nan,nan
87875,nan,nan,nan,nan,nan,nan,nan,nan,297332.96447992325,297332.96447992325,-5.0735e-05,297332.924585104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733979,297332.65422596934,nan,nan,nan,nan,87849,297332.9634690285,nan,nan
87876,nan,nan,nan,nan,nan,nan,nan,nan,297336.3482775688,297336.3482775688,-5.08127e-05,297336.3094637394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339409,297336.0390345097,nan,nan,nan,nan,87850,297336.3482775688,nan,nan
87877,nan,nan,nan,nan,nan,nan,nan,nan,297339.731290102,297339.731290102,-5.08959e-05,297339.69222569466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339347,297339.42204704287,nan,nan,nan,nan,87851,297339.731290102,nan,nan
87878,nan,nan,nan,nan,nan,nan,nan,nan,297343.1174416542,297343.1174416542,-5.09908e-05,297343.0784113407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338863,297342.80819859507,nan,nan,nan,nan,87852,297343.1174416542,nan,nan
87879,nan,nan,nan,nan,nan,nan,nan,nan,297346.49932289124,297346.49932289124,-5.10793e-05,297346.46043777466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340345,297346.1890789509,nan,nan,nan,nan,87853,297346.49832201004,nan,nan
87880,nan,nan,nan,nan,nan,nan,nan,nan,297349.8849103451,297349.8849103451,-5.11591e-05,297349.8453581333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340157,297349.57566728594,nan,nan,nan,nan,87854,297349.8849103451,nan,nan
87881,nan,nan,nan,nan,nan,nan,nan,nan,297353.26744890213,297353.26744890213,-5.12458e-05,297353.2284069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340681,297352.958205843,nan,nan,nan,nan,87855,297353.26744890213,nan,nan
87882,nan,nan,nan,nan,nan,nan,nan,nan,297356.65209650993,297356.65209650993,-5.13218e-05,297356.61324858665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339693,297356.3428534508,nan,nan,nan,nan,87856,297356.65209650993,nan,nan
87883,nan,nan,nan,nan,nan,nan,nan,nan,297360.0367658138,297360.0367658138,-5.14112e-05,297359.997661829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338514,297359.7275227547,nan,nan,nan,nan,87857,297360.0367658138,nan,nan
87884,nan,nan,nan,nan,nan,nan,nan,nan,297363.42141604424,297363.42141604424,-5.14903e-05,297363.38200330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339972,297363.1111666203,nan,nan,nan,nan,87858,297363.4204096794,nan,nan
87885,nan,nan,nan,nan,nan,nan,nan,nan,297366.8010585308,297366.8010585308,-5.15842e-05,297366.76204252243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340565,297366.4918154717,nan,nan,nan,nan,87859,297366.8010585308,nan,nan
87886,nan,nan,nan,nan,nan,nan,nan,nan,297370.1844494343,297370.1844494343,-5.16548e-05,297370.14543890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340844,297369.8742343426,nan,nan,nan,nan,87860,297370.18347740173,nan,nan
87887,nan,nan,nan,nan,nan,nan,nan,nan,297373.5701663494,297373.5701663494,-5.17367e-05,297373.5302140713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339974,297373.2609232903,nan,nan,nan,nan,87861,297373.5701663494,nan,nan
87888,nan,nan,nan,nan,nan,nan,nan,nan,297376.9525797367,297376.9525797367,-5.18254e-05,297376.91393876076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340798,297376.6433366776,nan,nan,nan,nan,87862,297376.9525797367,nan,nan
87889,nan,nan,nan,nan,nan,nan,nan,nan,297380.3378882408,297380.3378882408,-5.19003e-05,297380.29884529114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340613,297380.0286451817,nan,nan,nan,nan,87863,297380.3378882408,nan,nan
87890,nan,nan,nan,nan,nan,nan,nan,nan,297383.72375917435,297383.72375917435,-5.19849e-05,297383.6839187145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340621,297383.41351690295,nan,nan,nan,nan,87864,297383.7227599621,nan,nan
87891,nan,nan,nan,nan,nan,nan,nan,nan,297387.10701322556,297387.10701322556,-5.20679e-05,297387.06817650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340495,297386.7977701664,nan,nan,nan,nan,87865,297387.10701322556,nan,nan
87892,nan,nan,nan,nan,nan,nan,nan,nan,297390.48944091797,297390.48944091797,-5.21491e-05,297390.44939017296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340439,297390.17926921847,nan,nan,nan,nan,87866,297390.4885122776,nan,nan
87893,nan,nan,nan,nan,nan,nan,nan,nan,297393.87340426445,297393.87340426445,-5.22388e-05,297393.8351099491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339775,297393.5641612053,nan,nan,nan,nan,87867,297393.87340426445,nan,nan
87894,nan,nan,nan,nan,nan,nan,nan,nan,297397.2593538761,297397.2593538761,-5.23135e-05,297397.2196009159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340611,297396.950110817,nan,nan,nan,nan,87868,297397.2593538761,nan,nan
87895,nan,nan,nan,nan,nan,nan,nan,nan,297400.64278674126,297400.64278674126,-5.23868e-05,297400.60338902473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339143,297400.3325425625,nan,nan,nan,nan,87869,297400.64178562164,nan,nan
87896,nan,nan,nan,nan,nan,nan,nan,nan,297404.0255408287,297404.0255408287,-5.24736e-05,297403.9865012169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339965,297403.71529784205,nan,nan,nan,nan,87870,297404.0245409012,nan,nan
87897,nan,nan,nan,nan,nan,nan,nan,nan,297407.4108479023,297407.4108479023,-5.2554e-05,297407.37084674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340632,297407.1005853653,nan,nan,nan,nan,87871,297407.40982842445,nan,nan
87898,nan,nan,nan,nan,nan,nan,nan,nan,297410.79589247704,297410.79589247704,-5.26278e-05,297410.7560403347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339735,297410.4856487751,nan,nan,nan,nan,87872,297410.79489183426,nan,nan
87899,nan,nan,nan,nan,nan,nan,nan,nan,297414.1763894558,297414.1763894558,-5.27135e-05,297414.13838267326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340226,297413.86714639666,nan,nan,nan,nan,87873,297414.1763894558,nan,nan
87900,nan,nan,nan,nan,nan,nan,nan,nan,297417.56202697754,297417.56202697754,-5.27897e-05,297417.5229101181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340863,297417.2527839184,nan,nan,nan,nan,87874,297417.56202697754,nan,nan
87901,nan,nan,nan,nan,nan,nan,nan,nan,297420.9438967705,297420.9438967705,-5.28641e-05,297420.90402150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341121,297420.6336816788,nan,nan,nan,nan,87875,297420.94292473793,nan,nan
87902,nan,nan,nan,nan,nan,nan,nan,nan,297424.32736516,297424.32736516,-5.29458e-05,297424.2885301113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339554,297424.01812210085,nan,nan,nan,nan,87876,297424.32736516,nan,nan
87903,nan,nan,nan,nan,nan,nan,nan,nan,297427.70491433144,297427.70491433144,-5.3028e-05,297427.6668930054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339401,297427.3956712723,nan,nan,nan,nan,87877,297427.70491433144,nan,nan
87904,nan,nan,nan,nan,nan,nan,nan,nan,297431.09231829643,297431.09231829643,-5.3103e-05,297431.052464962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339659,297430.7820781708,nan,nan,nan,nan,87878,297431.09132122993,nan,nan
87905,nan,nan,nan,nan,nan,nan,nan,nan,297434.47501945496,297434.47501945496,-5.31761e-05,297434.43697953224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341363,297434.1657763958,nan,nan,nan,nan,87879,297434.47501945496,nan,nan
87906,nan,nan,nan,nan,nan,nan,nan,nan,297437.8601984978,297437.8601984978,-5.32648e-05,297437.8202495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339057,297437.5499478817,nan,nan,nan,nan,87880,297437.85919094086,nan,nan
87907,nan,nan,nan,nan,nan,nan,nan,nan,297441.24334692955,297441.24334692955,-5.33212e-05,297441.2039692402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339887,297440.93306722643,nan,nan,nan,nan,87881,297441.24231028557,nan,nan
87908,nan,nan,nan,nan,nan,nan,nan,nan,297444.62693452835,297444.62693452835,-5.33994e-05,297444.58792066574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339762,297444.3176914692,nan,nan,nan,nan,87882,297444.62693452835,nan,nan
87909,nan,nan,nan,nan,nan,nan,nan,nan,297448.00796055794,297448.00796055794,-5.34778e-05,297447.968906641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340453,297447.6987174988,nan,nan,nan,nan,87883,297448.00796055794,nan,nan
87910,nan,nan,nan,nan,nan,nan,nan,nan,297451.39120054245,297451.39120054245,-5.3561e-05,297451.35213947296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340105,297451.0819574833,nan,nan,nan,nan,87884,297451.39120054245,nan,nan
87911,nan,nan,nan,nan,nan,nan,nan,nan,297454.7756676674,297454.7756676674,-5.36334e-05,297454.73677515984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338893,297454.46642460825,nan,nan,nan,nan,87885,297454.7756676674,nan,nan
87912,nan,nan,nan,nan,nan,nan,nan,nan,297458.158577919,297458.158577919,-5.37032e-05,297458.11860919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339238,297457.84833517077,nan,nan,nan,nan,87886,297458.1575782299,nan,nan
87913,nan,nan,nan,nan,nan,nan,nan,nan,297461.5415763855,297461.5415763855,-5.37936e-05,297461.5022099018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340455,297461.231332922,nan,nan,nan,nan,87887,297461.54057598114,nan,nan
87914,nan,nan,nan,nan,nan,nan,nan,nan,297464.9251964092,297464.9251964092,-5.38517e-05,297464.88631248474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339963,297464.6159533501,nan,nan,nan,nan,87888,297464.9251964092,nan,nan
87915,nan,nan,nan,nan,nan,nan,nan,nan,297468.3086643219,297468.3086643219,-5.39363e-05,297468.26859784126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339338,297467.99841775896,nan,nan,nan,nan,87889,297468.3076608181,nan,nan
87916,nan,nan,nan,nan,nan,nan,nan,nan,297471.69382715225,297471.69382715225,-5.40123e-05,297471.654476881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340671,297471.38360419276,nan,nan,nan,nan,87890,297471.6928472519,nan,nan
87917,nan,nan,nan,nan,nan,nan,nan,nan,297475.0751423836,297475.0751423836,-5.40836e-05,297475.0362241268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340401,297474.76589932444,nan,nan,nan,nan,87891,297475.0751423836,nan,nan
87918,nan,nan,nan,nan,nan,nan,nan,nan,297478.4598696232,297478.4598696232,-5.41643e-05,297478.42050790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734022,297478.1496285439,nan,nan,nan,nan,87892,297478.458871603,nan,nan
87919,nan,nan,nan,nan,nan,nan,nan,nan,297481.84380459785,297481.84380459785,-5.42301e-05,297481.8045015335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733871,297481.5345615387,nan,nan,nan,nan,87893,297481.84380459785,nan,nan
87920,nan,nan,nan,nan,nan,nan,nan,nan,297485.22690820694,297485.22690820694,-5.43115e-05,297485.18767642975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341058,297484.91665472987,nan,nan,nan,nan,87894,297485.22690820694,nan,nan
87921,nan,nan,nan,nan,nan,nan,nan,nan,297488.6075835228,297488.6075835228,-5.4371e-05,297488.5696926117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340037,297488.29834046366,nan,nan,nan,nan,87895,297488.6075835228,nan,nan
87922,nan,nan,nan,nan,nan,nan,nan,nan,297491.99474978447,297491.99474978447,-5.44454e-05,297491.955075264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338724,297491.68550672533,nan,nan,nan,nan,87896,297491.99474978447,nan,nan
87923,nan,nan,nan,nan,nan,nan,nan,nan,297495.37795877457,297495.37795877457,-5.45186e-05,297495.33838772774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339681,297495.0677012444,nan,nan,nan,nan,87897,297495.3769443035,nan,nan
87924,nan,nan,nan,nan,nan,nan,nan,nan,297498.76220846176,297498.76220846176,-5.45912e-05,297498.7223625183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340575,297498.451964283,nan,nan,nan,nan,87898,297498.76120734215,nan,nan
87925,nan,nan,nan,nan,nan,nan,nan,nan,297502.14617443085,297502.14617443085,-5.46583e-05,297502.1068060398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339545,297501.8359211922,nan,nan,nan,nan,87899,297502.1451642513,nan,nan
87926,nan,nan,nan,nan,nan,nan,nan,nan,297505.53039717674,297505.53039717674,-5.47335e-05,297505.4910469055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340697,297505.2201239109,nan,nan,nan,nan,87900,297505.52936697006,nan,nan
87927,nan,nan,nan,nan,nan,nan,nan,nan,297508.91422986984,297508.91422986984,-5.48011e-05,297508.87451291084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338679,297508.6049868107,nan,nan,nan,nan,87901,297508.91422986984,297508.91422986984,297512.7047691345
87928,nan,nan,nan,nan,nan,nan,nan,nan,297512.7047691345,297512.7047691345,-5.48789e-05,297512.2571556568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340166,297511.98718395235,nan,nan,nan,nan,87902,297512.2964270115,nan,nan
87929,nan,nan,nan,nan,nan,nan,nan,nan,297515.6799798012,297515.6799798012,-5.49477e-05,297515.64085268974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340088,297515.37073674204,nan,nan,nan,nan,87903,297515.6799798012,nan,nan
87930,nan,nan,nan,nan,nan,nan,nan,nan,297519.0632095337,297519.0632095337,-5.50112e-05,297519.02409386635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340727,297518.75396647456,nan,nan,nan,nan,87904,297519.0632095337,nan,nan
87931,nan,nan,nan,nan,nan,nan,nan,nan,297522.4454073906,297522.4454073906,-5.50961e-05,297522.4055380821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733985,297522.1351460457,nan,nan,nan,nan,87905,297522.44438910484,nan,nan
87932,nan,nan,nan,nan,nan,nan,nan,nan,297525.8316247463,297525.8316247463,-5.51585e-05,297525.7918725014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339817,297525.5223816872,nan,nan,nan,nan,87906,297525.8316247463,nan,nan
87933,nan,nan,nan,nan,nan,nan,nan,nan,297529.21580433846,297529.21580433846,-5.5231e-05,297529.17592310905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339473,297528.90553107264,nan,nan,nan,nan,87907,297529.2147741318,nan,nan
87934,nan,nan,nan,nan,nan,nan,nan,nan,297532.59802627563,297532.59802627563,-5.53049e-05,297532.55967593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341074,297532.2887832165,nan,nan,nan,nan,87908,297532.59802627563,nan,nan
