index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69831,nan,nan,nan,nan,nan,nan,nan,nan,236268.4208126068,236268.4208126068,-9.2371e-05,236264.99977064133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215449,236264.728605175,nan,nan,nan,nan,69808,236265.03784823418,nan,nan
69832,nan,nan,nan,nan,nan,nan,nan,nan,236271.80570220947,236271.80570220947,-9.23755e-05,236268.38175058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216242,236268.11057105064,nan,nan,nan,nan,69809,236268.4198141098,nan,nan
69833,nan,nan,nan,nan,nan,nan,nan,nan,236275.18835258484,236275.18835258484,-9.23823e-05,236271.76680374146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215662,236271.4964591503,nan,nan,nan,nan,69810,236271.80570220947,nan,nan
69834,nan,nan,nan,nan,nan,nan,nan,nan,236278.57084465027,236278.57084465027,-9.23938e-05,236275.14938664436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216083,236274.87910952567,nan,nan,nan,nan,69811,236275.18835258484,nan,nan
69835,nan,nan,nan,nan,nan,nan,nan,nan,236281.95834088326,236281.95834088326,-9.23836e-05,236278.5329463482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214047,236278.2616015911,nan,nan,nan,nan,69812,236278.57084465027,nan,nan
69836,nan,nan,nan,nan,nan,nan,nan,nan,236285.33782100677,236285.33782100677,-9.23994e-05,236281.91860818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213881,236281.64808382987,nan,nan,nan,nan,69813,236281.95732688904,nan,nan
69837,nan,nan,nan,nan,nan,nan,nan,nan,236288.71921682358,236288.71921682358,-9.24065e-05,236285.29978513718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216863,236285.0285779476,nan,nan,nan,nan,69814,236285.33782100677,nan,nan
69838,nan,nan,nan,nan,nan,nan,nan,nan,236292.10560011864,236292.10560011864,-9.24097e-05,236288.6802072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215739,236288.40900435447,nan,nan,nan,nan,69815,236288.71824741364,nan,nan
69839,nan,nan,nan,nan,nan,nan,nan,nan,236295.4906551838,236295.4906551838,-9.24061e-05,236292.06573081017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214983,236291.79635705947,nan,nan,nan,nan,69816,236292.10560011864,nan,nan
69840,nan,nan,nan,nan,nan,nan,nan,nan,236298.87279748917,236298.87279748917,-9.24084e-05,236295.45077848434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216607,236295.1803812027,nan,nan,nan,nan,69817,236295.48962426186,nan,nan
69841,nan,nan,nan,nan,nan,nan,nan,nan,236302.25762104988,236302.25762104988,-9.24092e-05,236298.83417510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721577,236298.56355443,nan,nan,nan,nan,69818,236298.87279748917,nan,nan
69842,nan,nan,nan,nan,nan,nan,nan,nan,236305.6417143345,236305.6417143345,-9.2421e-05,236302.21823644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721462,236301.94737520217,nan,nan,nan,nan,69819,236302.25661826134,nan,nan
69843,nan,nan,nan,nan,nan,nan,nan,nan,236309.02431082726,236309.02431082726,-9.24323e-05,236305.60339689255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216017,236305.33247127532,nan,nan,nan,nan,69820,236305.6417143345,nan,nan
69844,nan,nan,nan,nan,nan,nan,nan,nan,236312.4083354473,236312.4083354473,-9.24223e-05,236308.98580121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215363,236308.7150677681,nan,nan,nan,nan,69821,236309.02431082726,nan,nan
69845,nan,nan,nan,nan,nan,nan,nan,nan,236315.79263162613,236315.79263162613,-9.24371e-05,236312.3693871498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216496,236312.09909238815,nan,nan,nan,nan,69822,236312.4083354473,nan,nan
69846,nan,nan,nan,nan,nan,nan,nan,nan,236319.1766116619,236319.1766116619,-9.24295e-05,236315.7527797222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216407,236315.48242249488,nan,nan,nan,nan,69823,236315.79166555405,nan,nan
69847,nan,nan,nan,nan,nan,nan,nan,nan,236322.5597038269,236322.5597038269,-9.24342e-05,236319.1367506981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214603,236318.86736860275,nan,nan,nan,nan,69824,236319.1766116619,nan,nan
69848,nan,nan,nan,nan,nan,nan,nan,nan,236325.94281959534,236325.94281959534,-9.24476e-05,236322.52033543587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215405,236322.24942531585,nan,nan,nan,nan,69825,236322.55866837502,nan,nan
69849,nan,nan,nan,nan,nan,nan,nan,nan,236329.32471084595,236329.32471084595,-9.24528e-05,236325.9034423828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214586,236325.63254060745,nan,nan,nan,nan,69826,236325.9417836666,nan,nan
69850,nan,nan,nan,nan,nan,nan,nan,nan,236332.71079850197,236332.71079850197,-9.24553e-05,236329.28646683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214639,236329.01546778678,nan,nan,nan,nan,69827,236329.32471084595,nan,nan
69851,nan,nan,nan,nan,nan,nan,nan,nan,236336.09716653824,236336.09716653824,-9.2456e-05,236332.67116069794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721502,236332.4015554428,nan,nan,nan,nan,69828,236332.71079850197,nan,nan
69852,nan,nan,nan,nan,nan,nan,nan,nan,236339.47912430763,236339.47912430763,-9.24627e-05,236336.05770373344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214044,236335.78692331314,nan,nan,nan,nan,69829,236336.0961663723,nan,nan
69853,nan,nan,nan,nan,nan,nan,nan,nan,236342.8615846634,236342.8615846634,-9.24565e-05,236339.43926644325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215861,236339.16888918876,nan,nan,nan,nan,69830,236339.47813224792,nan,nan
69854,nan,nan,nan,nan,nan,nan,nan,nan,236346.24268722534,236346.24268722534,-9.24637e-05,236342.82207155228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214198,236342.55234160423,nan,nan,nan,nan,69831,236342.8615846634,nan,nan
69855,nan,nan,nan,nan,nan,nan,nan,nan,236349.62736344337,236349.62736344337,-9.24749e-05,236346.20464849472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216192,236345.9324435234,nan,nan,nan,nan,69832,236346.24168658257,nan,nan
69856,nan,nan,nan,nan,nan,nan,nan,nan,236353.01039886475,236353.01039886475,-9.24833e-05,236349.58736371994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216028,236349.3171180725,nan,nan,nan,nan,69833,236349.62636113167,nan,nan
69857,nan,nan,nan,nan,nan,nan,nan,nan,236356.39644241333,236356.39644241333,-9.24846e-05,236352.97178268433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721497,236352.70115580558,nan,nan,nan,nan,69834,236353.01039886475,nan,nan
69858,nan,nan,nan,nan,nan,nan,nan,nan,236359.7803094387,236359.7803094387,-9.24924e-05,236356.35750579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721724,236356.08719935417,nan,nan,nan,nan,69835,236356.39644241333,nan,nan
69859,nan,nan,nan,nan,nan,nan,nan,nan,236363.1641600132,236363.1641600132,-9.24926e-05,236359.741065979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216132,236359.47004666328,nan,nan,nan,nan,69836,236359.77928972244,nan,nan
69860,nan,nan,nan,nan,nan,nan,nan,nan,236366.54812312126,236366.54812312126,-9.24917e-05,236363.1242594719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216193,236362.8538810253,nan,nan,nan,nan,69837,236363.16312408447,nan,nan
69861,nan,nan,nan,nan,nan,nan,nan,nan,236369.9319009781,236369.9319009781,-9.25083e-05,236366.50906205177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213712,236366.2388800621,nan,nan,nan,nan,69838,236366.54812312126,nan,nan
69862,nan,nan,nan,nan,nan,nan,nan,nan,236373.31256961823,236373.31256961823,-9.25057e-05,236369.89286136627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217047,236369.62265791892,nan,nan,nan,nan,69839,236369.9319009781,nan,nan
69863,nan,nan,nan,nan,nan,nan,nan,nan,236376.69296455383,236376.69296455383,-9.25067e-05,236373.27455687523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215933,236373.00332655906,nan,nan,nan,nan,69840,236373.31256961823,nan,nan
69864,nan,nan,nan,nan,nan,nan,nan,nan,236380.07542037964,236380.07542037964,-9.2508e-05,236376.65492796898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216636,236376.38372149467,nan,nan,nan,nan,69841,236376.69296455383,nan,nan
69865,nan,nan,nan,nan,nan,nan,nan,nan,236383.45668578148,236383.45668578148,-9.2516e-05,236380.03638124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215958,236379.76517834663,nan,nan,nan,nan,69842,236380.0744214058,nan,nan
69866,nan,nan,nan,nan,nan,nan,nan,nan,236386.84240746498,236386.84240746498,-9.25293e-05,236383.41864585876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215113,236383.14744272231,nan,nan,nan,nan,69843,236383.45668578148,nan,nan
69867,nan,nan,nan,nan,nan,nan,nan,nan,236390.22466611862,236390.22466611862,-9.25288e-05,236386.80254268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215926,236386.53316440582,nan,nan,nan,nan,69844,236386.84240746498,nan,nan
69868,nan,nan,nan,nan,nan,nan,nan,nan,236393.60765194893,236393.60765194893,-9.25305e-05,236390.1859691143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217171,236389.91542305946,nan,nan,nan,nan,69845,236390.22466611862,nan,nan
69869,nan,nan,nan,nan,nan,nan,nan,nan,236396.99056959152,236396.99056959152,-9.25423e-05,236393.56880021095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721599,236393.29840888976,nan,nan,nan,nan,69846,236393.60765194893,nan,nan
69870,nan,nan,nan,nan,nan,nan,nan,nan,236400.37384057045,236400.37384057045,-9.2546e-05,236396.9516596794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215469,236396.68132653236,nan,nan,nan,nan,69847,236396.99056959152,nan,nan
69871,nan,nan,nan,nan,nan,nan,nan,nan,236403.75766158104,236403.75766158104,-9.25419e-05,236400.33395791054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214026,236400.06356873512,nan,nan,nan,nan,69848,236400.37281179428,nan,nan
69872,nan,nan,nan,nan,nan,nan,nan,nan,236407.13932561874,236407.13932561874,-9.25322e-05,236403.71868872643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721499,236403.44748010635,nan,nan,nan,nan,69849,236403.7567231655,nan,nan
69873,nan,nan,nan,nan,nan,nan,nan,nan,236410.52151322365,236410.52151322365,-9.2557e-05,236407.10125637054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216217,236406.83008255958,nan,nan,nan,nan,69850,236407.13932561874,nan,nan
69874,nan,nan,nan,nan,nan,nan,nan,nan,236413.9075551033,236413.9075551033,-9.25541e-05,236410.48250246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215664,236410.2112692833,nan,nan,nan,nan,69851,236410.52051234245,nan,nan
69875,nan,nan,nan,nan,nan,nan,nan,nan,236417.293684721,236417.293684721,-9.25582e-05,236413.8681898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216375,236413.59831204414,nan,nan,nan,nan,69852,236413.9075551033,nan,nan
69876,nan,nan,nan,nan,nan,nan,nan,nan,236420.67598199844,236420.67598199844,-9.2555e-05,236417.2536802292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214777,236416.98444166183,nan,nan,nan,nan,69853,236417.293684721,nan,nan
69877,nan,nan,nan,nan,nan,nan,nan,nan,236424.05997037888,236424.05997037888,-9.25643e-05,236420.63706946373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213549,236420.36673893928,nan,nan,nan,nan,69854,236420.67598199844,nan,nan
69878,nan,nan,nan,nan,nan,nan,nan,nan,236427.44475579262,236427.44475579262,-9.25645e-05,236424.0209403038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215608,236423.7507273197,nan,nan,nan,nan,69855,236424.05997037888,nan,nan
69879,nan,nan,nan,nan,nan,nan,nan,nan,236430.8299393654,236430.8299393654,-9.25658e-05,236427.40538477898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216007,236427.13447847366,nan,nan,nan,nan,69856,236427.44372153282,nan,nan
69880,nan,nan,nan,nan,nan,nan,nan,nan,236434.2138428688,236434.2138428688,-9.25659e-05,236430.7899465561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215296,236430.51969661712,nan,nan,nan,nan,69857,236430.82893967628,nan,nan
69881,nan,nan,nan,nan,nan,nan,nan,nan,236437.59390950203,236437.59390950203,-9.25755e-05,236434.17449951172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215964,236433.90459980964,nan,nan,nan,nan,69858,236434.2138428688,nan,nan
69882,nan,nan,nan,nan,nan,nan,nan,nan,236440.9774029255,236440.9774029255,-9.25806e-05,236437.55436992645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217457,236437.28466644287,nan,nan,nan,nan,69859,236437.59390950203,nan,nan
69883,nan,nan,nan,nan,nan,nan,nan,nan,236444.36383366585,236444.36383366585,-9.25923e-05,236440.93936228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214784,236440.66815986633,nan,nan,nan,nan,69860,236440.9774029255,nan,nan
69884,nan,nan,nan,nan,nan,nan,nan,nan,236447.7471575737,236447.7471575737,-9.25901e-05,236444.32431650162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216675,236444.05357351303,nan,nan,nan,nan,69861,236444.3628165722,nan,nan
69885,nan,nan,nan,nan,nan,nan,nan,nan,236451.1318707466,236451.1318707466,-9.26003e-05,236447.70776581764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216517,236447.43687930107,nan,nan,nan,nan,69862,236447.74612236023,nan,nan
69886,nan,nan,nan,nan,nan,nan,nan,nan,236454.5167863369,236454.5167863369,-9.25987e-05,236451.09275889397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217757,236450.82161679267,nan,nan,nan,nan,69863,236451.13085985184,nan,nan
69887,nan,nan,nan,nan,nan,nan,nan,nan,236457.90112566948,236457.90112566948,-9.26018e-05,236454.4777340889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217294,236454.20754327773,nan,nan,nan,nan,69864,236454.5167863369,nan,nan
69888,nan,nan,nan,nan,nan,nan,nan,nan,236461.28113770485,236461.28113770485,-9.26087e-05,236457.8627049923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721568,236457.59188261032,nan,nan,nan,nan,69865,236457.90112566948,nan,nan
69889,nan,nan,nan,nan,nan,nan,nan,nan,236464.6677532196,236464.6677532196,-9.26079e-05,236461.2421207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215675,236460.97189464569,nan,nan,nan,nan,69866,236461.28113770485,nan,nan
69890,nan,nan,nan,nan,nan,nan,nan,nan,236468.04836916924,236468.04836916924,-9.26168e-05,236464.62867188454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,236464.35851016044,nan,nan,nan,nan,69867,236464.6677532196,nan,nan
69891,nan,nan,nan,nan,nan,nan,nan,nan,236471.4322333336,236471.4322333336,-9.26139e-05,236468.01035928726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215624,236467.73912611007,nan,nan,nan,nan,69868,236468.04836916924,nan,nan
69892,nan,nan,nan,nan,nan,nan,nan,nan,236474.81611204147,236474.81611204147,-9.26215e-05,236471.39287233353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217058,236471.12198987007,nan,nan,nan,nan,69869,236471.43123292923,nan,nan
69893,nan,nan,nan,nan,nan,nan,nan,nan,236478.1995742321,236478.1995742321,-9.26262e-05,236474.77627253532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072159,236474.5068689823,nan,nan,nan,nan,69870,236474.81611204147,nan,nan
69894,nan,nan,nan,nan,nan,nan,nan,nan,236481.58203554153,236481.58203554153,-9.26291e-05,236478.16069483757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214518,236477.89033117294,nan,nan,nan,nan,69871,236478.1995742321,nan,nan
69895,nan,nan,nan,nan,nan,nan,nan,nan,236484.9660346508,236484.9660346508,-9.26366e-05,236481.54298496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721719,236481.27181568145,nan,nan,nan,nan,69872,236481.58105874062,nan,nan
69896,nan,nan,nan,nan,nan,nan,nan,nan,236488.35042381287,236488.35042381287,-9.26285e-05,236484.92702412605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215252,236484.65679159164,nan,nan,nan,nan,69873,236484.9660346508,nan,nan
69897,nan,nan,nan,nan,nan,nan,nan,nan,236491.73501634598,236491.73501634598,-9.26392e-05,236488.31109309196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215877,236488.0401951313,nan,nan,nan,nan,69874,236488.34943819046,nan,nan
69898,nan,nan,nan,nan,nan,nan,nan,nan,236495.11847615242,236495.11847615242,-9.26463e-05,236491.69594717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214789,236491.4257732868,nan,nan,nan,nan,69875,236491.73501634598,nan,nan
69899,nan,nan,nan,nan,nan,nan,nan,nan,236498.5001001358,236498.5001001358,-9.26525e-05,236495.0791349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215684,236494.80923309326,nan,nan,nan,nan,69876,236495.11847615242,nan,nan
69900,nan,nan,nan,nan,nan,nan,nan,nan,236501.8843808174,236501.8843808174,-9.26404e-05,236498.4610464573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215362,236498.18989124298,nan,nan,nan,nan,69877,236498.49913430214,nan,nan
69901,nan,nan,nan,nan,nan,nan,nan,nan,236505.27040696144,236505.27040696144,-9.26609e-05,236501.84576392174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215357,236501.57513775825,nan,nan,nan,nan,69878,236501.8843808174,nan,nan
69902,nan,nan,nan,nan,nan,nan,nan,nan,236508.65397548676,236508.65397548676,-9.26571e-05,236505.23039984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217149,236504.9601644516,nan,nan,nan,nan,69879,236505.26940751076,nan,nan
69903,nan,nan,nan,nan,nan,nan,nan,nan,236512.0374932289,236512.0374932289,-9.26641e-05,236508.61398363113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216735,236508.34373106956,nan,nan,nan,nan,69880,236508.65297412872,nan,nan
69904,nan,nan,nan,nan,nan,nan,nan,nan,236515.42183303833,236515.42183303833,-9.26769e-05,236511.99795603752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214146,236511.72825016975,nan,nan,nan,nan,69881,236512.0374932289,nan,nan
69905,nan,nan,nan,nan,nan,nan,nan,nan,236518.80575752258,236518.80575752258,-9.2668e-05,236515.38337659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215212,236515.11258997917,nan,nan,nan,nan,69882,236515.42183303833,nan,nan
69906,nan,nan,nan,nan,nan,nan,nan,nan,236522.18939900398,236522.18939900398,-9.26724e-05,236518.76640605927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215134,236518.49548163413,nan,nan,nan,nan,69883,236518.8047246933,nan,nan
69907,nan,nan,nan,nan,nan,nan,nan,nan,236525.57132911682,236525.57132911682,-9.26735e-05,236522.1503586769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215473,236521.88015594482,nan,nan,nan,nan,69884,236522.18939900398,nan,nan
69908,nan,nan,nan,nan,nan,nan,nan,nan,236528.9538526535,236528.9538526535,-9.26799e-05,236525.5332596302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216283,236525.26208605766,nan,nan,nan,nan,69885,236525.57132911682,nan,nan
69909,nan,nan,nan,nan,nan,nan,nan,nan,236532.33529043198,236532.33529043198,-9.26777e-05,236528.91484165192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214585,236528.64364185333,nan,nan,nan,nan,69886,236528.9528849125,nan,nan
69910,nan,nan,nan,nan,nan,nan,nan,nan,236535.72071814537,236535.72071814537,-9.26947e-05,236532.29634857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216286,236532.0260473728,nan,nan,nan,nan,69887,236532.33529043198,nan,nan
69911,nan,nan,nan,nan,nan,nan,nan,nan,236539.1029613018,236539.1029613018,-9.26881e-05,236535.68087363243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215673,236535.4114750862,nan,nan,nan,nan,69888,236535.72071814537,nan,nan
69912,nan,nan,nan,nan,nan,nan,nan,nan,236542.48857998848,236542.48857998848,-9.26863e-05,236539.06412792206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215613,236538.79371824264,nan,nan,nan,nan,69889,236539.1029613018,nan,nan
69913,nan,nan,nan,nan,nan,nan,nan,nan,236545.86979198456,236545.86979198456,-9.2704e-05,236542.44971847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215584,236542.17933692932,nan,nan,nan,nan,69890,236542.48857998848,nan,nan
69914,nan,nan,nan,nan,nan,nan,nan,nan,236549.2537164688,236549.2537164688,-9.26924e-05,236545.83058953285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216097,236545.5605489254,nan,nan,nan,nan,69891,236545.86979198456,nan,nan
69915,nan,nan,nan,nan,nan,nan,nan,nan,236552.63741993904,236552.63741993904,-9.27062e-05,236549.214646101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215386,236548.9435500145,nan,nan,nan,nan,69892,236549.2537164688,nan,nan
69916,nan,nan,nan,nan,nan,nan,nan,nan,236556.0210058689,236556.0210058689,-9.27128e-05,236552.59855604172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216494,236552.32817687988,nan,nan,nan,nan,69893,236552.63741993904,nan,nan
69917,nan,nan,nan,nan,nan,nan,nan,nan,236559.40487957,236559.40487957,-9.26991e-05,236555.98147296906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216128,236555.71176280975,nan,nan,nan,nan,69894,236556.0210058689,nan,nan
69918,nan,nan,nan,nan,nan,nan,nan,nan,236562.7881333828,236562.7881333828,-9.27139e-05,236559.36586666107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216322,236559.09563651084,nan,nan,nan,nan,69895,236559.40487957,nan,nan
69919,nan,nan,nan,nan,nan,nan,nan,nan,236566.1725986004,236566.1725986004,-9.27169e-05,236562.749427557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216443,236562.47889032363,nan,nan,nan,nan,69896,236562.7881333828,nan,nan
69920,nan,nan,nan,nan,nan,nan,nan,nan,236569.55550026894,236569.55550026894,-9.27152e-05,236566.13336014748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216499,236565.86335554122,nan,nan,nan,nan,69897,236566.1725986004,nan,nan
69921,nan,nan,nan,nan,nan,nan,nan,nan,236572.9414138794,236572.9414138794,-9.27253e-05,236569.5168442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215998,236569.24625720977,nan,nan,nan,nan,69898,236569.55550026894,nan,nan
69922,nan,nan,nan,nan,nan,nan,nan,nan,236576.326972723,236576.326972723,-9.27227e-05,236572.90205311775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215458,236572.63217082023,nan,nan,nan,nan,69899,236572.9414138794,nan,nan
69923,nan,nan,nan,nan,nan,nan,nan,nan,236579.71023011208,236579.71023011208,-9.2734e-05,236576.2879333496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215643,236576.01677527427,nan,nan,nan,nan,69900,236576.32601833344,nan,nan
69924,nan,nan,nan,nan,nan,nan,nan,nan,236583.09407234192,236583.09407234192,-9.27334e-05,236579.6707816124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215924,236579.39995684623,nan,nan,nan,nan,69901,236579.7091999054,nan,nan
69925,nan,nan,nan,nan,nan,nan,nan,nan,236586.47522974014,236586.47522974014,-9.27397e-05,236583.05503225327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215863,236582.78386130332,nan,nan,nan,nan,69902,236583.09407234192,nan,nan
