index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5903,nan,nan,nan,nan,nan,nan,nan,nan,19996.283744096756,19996.283744096756,-1.639e-07,19996.244706869125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696544e-08,19995.9745010376,nan,nan,nan,nan,5901,19996.283744096756,nan,nan
5904,nan,nan,nan,nan,nan,nan,nan,nan,19999.667437314987,19999.667437314987,-1.737e-07,19999.627708911896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,19999.3571826458,nan,nan,nan,nan,5902,19999.666425704956,nan,nan
5905,nan,nan,nan,nan,nan,nan,nan,nan,20003.050791978836,20003.050791978836,-1.756e-07,20003.012457609177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,20002.74154891968,nan,nan,nan,nan,5903,20003.050791978836,nan,nan
5906,nan,nan,nan,nan,nan,nan,nan,nan,20006.435799360275,20006.435799360275,-1.756e-07,20006.39639544487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,20006.12655630112,nan,nan,nan,nan,5904,20006.435799360275,nan,nan
5907,nan,nan,nan,nan,nan,nan,nan,nan,20009.819635868073,20009.819635868073,-1.776e-07,20009.779884576797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282869e-08,20009.510392808916,nan,nan,nan,nan,5905,20009.819635868073,nan,nan
5908,nan,nan,nan,nan,nan,nan,nan,nan,20013.203837633133,20013.203837633133,-1.652e-07,20013.164438962936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,20012.89360561371,nan,nan,nan,nan,5906,20013.202848672867,nan,nan
5909,nan,nan,nan,nan,nan,nan,nan,nan,20016.590155363083,20016.590155363083,-1.686e-07,20016.5503385067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492101e-08,20016.279900455476,nan,nan,nan,nan,5907,20016.589143514633,nan,nan
5910,nan,nan,nan,nan,nan,nan,nan,nan,20019.97394299507,20019.97394299507,-1.77e-07,20019.934700489044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,20019.664699935915,nan,nan,nan,nan,5908,20019.97394299507,nan,nan
5911,nan,nan,nan,nan,nan,nan,nan,nan,20023.358097553253,20023.358097553253,-1.738e-07,20023.318858146667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,20023.048854494096,nan,nan,nan,nan,5909,20023.358097553253,nan,nan
5912,nan,nan,nan,nan,nan,nan,nan,nan,20026.743690013885,20026.743690013885,-1.777e-07,20026.704528331757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,20026.43444695473,nan,nan,nan,nan,5910,20026.743690013885,nan,nan
5913,nan,nan,nan,nan,nan,nan,nan,nan,20030.12878894806,20030.12878894806,-1.71e-07,20030.089335680008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,20029.818522119524,nan,nan,nan,nan,5911,20030.12776517868,nan,nan
5914,nan,nan,nan,nan,nan,nan,nan,nan,20033.51198720932,20033.51198720932,-1.762e-07,20033.47262096405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-09,20033.201700592042,nan,nan,nan,nan,5912,20033.5109436512,nan,nan
5915,nan,nan,nan,nan,nan,nan,nan,nan,20036.895872592926,20036.895872592926,-1.739e-07,20036.855829954147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,20036.585630083086,nan,nan,nan,nan,5913,20036.894873142242,nan,nan
5916,nan,nan,nan,nan,nan,nan,nan,nan,20040.279385089874,20040.279385089874,-1.65e-07,20040.240622997284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,20039.970142030717,nan,nan,nan,nan,5914,20040.279385089874,nan,nan
5917,nan,nan,nan,nan,nan,nan,nan,nan,20043.660888671875,20043.660888671875,-1.697e-07,20043.621877670288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434933e-09,20043.35067691803,nan,nan,nan,nan,5915,20043.659919977188,nan,nan
5918,nan,nan,nan,nan,nan,nan,nan,nan,20047.045703172684,20047.045703172684,-1.767e-07,20047.005652666092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,20046.735460424425,nan,nan,nan,nan,5916,20047.04470348358,nan,nan
5919,nan,nan,nan,nan,nan,nan,nan,nan,20050.43049478531,20050.43049478531,-1.661e-07,20050.391392946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,20050.121251726152,nan,nan,nan,nan,5917,20050.43049478531,nan,nan
5920,nan,nan,nan,nan,nan,nan,nan,nan,20053.815564870834,20053.815564870834,-1.77e-07,20053.776500463486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149095e-08,20053.506321811677,nan,nan,nan,nan,5918,20053.815564870834,nan,nan
5921,nan,nan,nan,nan,nan,nan,nan,nan,20057.19917321205,20057.19917321205,-1.644e-07,20057.16012120247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,20056.889930152895,nan,nan,nan,nan,5919,20057.19917321205,nan,nan
5922,nan,nan,nan,nan,nan,nan,nan,nan,20060.582105636597,20060.582105636597,-1.668e-07,20060.542696475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-10,20060.27185907364,nan,nan,nan,nan,5920,20060.581102132797,nan,nan
5923,nan,nan,nan,nan,nan,nan,nan,nan,20063.966547966003,20063.966547966003,-1.77e-07,20063.927628278732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,20063.657304906847,nan,nan,nan,nan,5921,20063.966547966003,nan,nan
5924,nan,nan,nan,nan,nan,nan,nan,nan,20067.350687026978,20067.350687026978,-1.865e-07,20067.311698675156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,20067.04056491852,nan,nan,nan,nan,5922,20067.350687026978,nan,nan
5925,nan,nan,nan,nan,nan,nan,nan,nan,20070.733120441437,20070.733120441437,-1.83e-07,20070.693774461746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.565739e-08,20070.422844791414,nan,nan,nan,nan,5923,20070.73208785057,nan,nan
5926,nan,nan,nan,nan,nan,nan,nan,nan,20074.113616466522,20074.113616466522,-1.772e-07,20074.075578689575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,20073.804373407365,nan,nan,nan,nan,5924,20074.113616466522,nan,nan
5927,nan,nan,nan,nan,nan,nan,nan,nan,20077.499485731125,20077.499485731125,-1.699e-07,20077.460391283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,20077.190242671968,nan,nan,nan,nan,5925,20077.499485731125,nan,nan
5928,nan,nan,nan,nan,nan,nan,nan,nan,20080.88352394104,20080.88352394104,-1.742e-07,20080.844670534134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569856e-08,20080.573317193986,nan,nan,nan,nan,5926,20080.882560253143,nan,nan
5929,nan,nan,nan,nan,nan,nan,nan,nan,20084.266941785812,20084.266941785812,-1.765e-07,20084.227831602097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40544e-08,20083.957698726656,nan,nan,nan,nan,5927,20084.266941785812,nan,nan
5930,nan,nan,nan,nan,nan,nan,nan,nan,20087.652116298676,20087.652116298676,-1.77e-07,20087.61301422119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975296e-09,20087.34287323952,nan,nan,nan,nan,5928,20087.652116298676,nan,nan
5931,nan,nan,nan,nan,nan,nan,nan,nan,20091.035145044327,20091.035145044327,-1.775e-07,20090.996123075485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,20090.72590198517,nan,nan,nan,nan,5929,20091.035145044327,nan,nan
5932,nan,nan,nan,nan,nan,nan,nan,nan,20094.4202439785,20094.4202439785,-1.765e-07,20094.380348682404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014174e-08,20094.109989309312,nan,nan,nan,nan,5930,20094.41923236847,nan,nan
5933,nan,nan,nan,nan,nan,nan,nan,nan,20097.803077936172,20097.803077936172,-1.744e-07,20097.763224363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37068e-09,20097.492888832094,nan,nan,nan,nan,5931,20097.803077936172,nan,nan
5934,nan,nan,nan,nan,nan,nan,nan,nan,20101.188940525055,20101.188940525055,-1.676e-07,20101.149171829224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.234894e-07,20100.879697465898,nan,nan,nan,nan,5932,20101.188940525055,nan,nan
5935,nan,nan,nan,nan,nan,nan,nan,nan,20104.56992840767,20104.56992840767,-1.8e-07,20104.531852960587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,20104.260685348512,nan,nan,nan,nan,5933,20104.56992840767,nan,nan
5936,nan,nan,nan,nan,nan,nan,nan,nan,20107.955308437347,20107.955308437347,-1.765e-07,20107.91590309143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1061e-08,20107.645067834856,nan,nan,nan,nan,5934,20107.954310894012,nan,nan
5937,nan,nan,nan,nan,nan,nan,nan,nan,20111.338265180588,20111.338265180588,-1.718e-07,20111.298779010773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,20111.027989292146,nan,nan,nan,nan,5935,20111.337232351303,nan,nan
5938,nan,nan,nan,nan,nan,nan,nan,nan,20114.722873687744,20114.722873687744,-1.828e-07,20114.68487238884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,20114.413630628587,nan,nan,nan,nan,5936,20114.722873687744,nan,nan
5939,nan,nan,nan,nan,nan,nan,nan,nan,20118.108077287674,20118.108077287674,-1.779e-07,20118.068779706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791441e-08,20117.798834228517,nan,nan,nan,nan,5937,20118.108077287674,nan,nan
5940,nan,nan,nan,nan,nan,nan,nan,nan,20121.491975545883,20121.491975545883,-1.724e-07,20121.453903913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,20121.182732486726,nan,nan,nan,nan,5938,20121.491975545883,nan,nan
5941,nan,nan,nan,nan,nan,nan,nan,nan,20124.87523674965,20124.87523674965,-1.701e-07,20124.836728572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.393088e-08,20124.565993690492,nan,nan,nan,nan,5939,20124.87523674965,nan,nan
5942,nan,nan,nan,nan,nan,nan,nan,nan,20128.259062051773,20128.259062051773,-1.817e-07,20128.21999359131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,20127.949818992616,nan,nan,nan,nan,5940,20128.259062051773,nan,nan
5943,nan,nan,nan,nan,nan,nan,nan,nan,20131.64121723175,20131.64121723175,-1.76e-07,20131.6023645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,20131.331974172594,nan,nan,nan,nan,5941,20131.64121723175,nan,nan
5944,nan,nan,nan,nan,nan,nan,nan,nan,20135.025254011154,20135.025254011154,-1.683e-07,20134.9853451252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190941e-08,20134.71501054764,nan,nan,nan,nan,5942,20135.024253606796,nan,nan
5945,nan,nan,nan,nan,nan,nan,nan,nan,20138.41145157814,20138.41145157814,-1.653e-07,20138.371398687363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972326e-08,20138.101206445695,nan,nan,nan,nan,5943,20138.410449504852,nan,nan
5946,nan,nan,nan,nan,nan,nan,nan,nan,20141.794726371765,20141.794726371765,-1.723e-07,20141.755787849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083693e-08,20141.48548331261,nan,nan,nan,nan,5944,20141.794726371765,nan,nan
5947,nan,nan,nan,nan,nan,nan,nan,nan,20145.175873041153,20145.175873041153,-1.7e-07,20145.137811660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248109e-08,20144.866629981996,nan,nan,nan,nan,5945,20145.175873041153,nan,nan
5948,nan,nan,nan,nan,nan,nan,nan,nan,20148.562412023544,20148.562412023544,-1.723e-07,20148.523056268692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,20148.253168964387,nan,nan,nan,nan,5946,20148.562412023544,nan,nan
5949,nan,nan,nan,nan,nan,nan,nan,nan,20151.947013378143,20151.947013378143,-1.706e-07,20151.907889842987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849756e-08,20151.637770318986,nan,nan,nan,nan,5947,20151.947013378143,nan,nan
5950,nan,nan,nan,nan,nan,nan,nan,nan,20155.330549955368,20155.330549955368,-1.711e-07,20155.29165673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,20155.02130689621,nan,nan,nan,nan,5948,20155.330549955368,nan,nan
5951,nan,nan,nan,nan,nan,nan,nan,nan,20158.714522600174,20158.714522600174,-1.776e-07,20158.67511987686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607586e-08,20158.40428247452,nan,nan,nan,nan,5949,20158.713525533676,nan,nan
5952,nan,nan,nan,nan,nan,nan,nan,nan,20162.099466085434,20162.099466085434,-1.779e-07,20162.06011581421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670019e-08,20161.78922071457,nan,nan,nan,nan,5950,20162.098463773727,nan,nan
5953,nan,nan,nan,nan,nan,nan,nan,nan,20165.47900891304,20165.47900891304,-1.767e-07,20165.44096827507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886339e-09,20165.169765853883,nan,nan,nan,nan,5951,20165.47900891304,nan,nan
5954,nan,nan,nan,nan,nan,nan,nan,nan,20168.864407777786,20168.864407777786,-1.704e-07,20168.82505130768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.067224e-08,20168.55416455269,nan,nan,nan,nan,5952,20168.863407611847,nan,nan
5955,nan,nan,nan,nan,nan,nan,nan,nan,20172.244582414627,20172.244582414627,-1.78e-07,20172.20555996895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968209e-08,20171.934392595293,nan,nan,nan,nan,5953,20172.24363565445,nan,nan
5956,nan,nan,nan,nan,nan,nan,nan,nan,20175.62564778328,20175.62564778328,-1.728e-07,20175.587607860565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262284e-08,20175.316404724123,nan,nan,nan,nan,5954,20175.62564778328,nan,nan
5957,nan,nan,nan,nan,nan,nan,nan,nan,20179.00928544998,20179.00928544998,-1.75e-07,20178.970245361328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,20178.699043655397,nan,nan,nan,nan,5955,20179.008286714554,nan,nan
5958,nan,nan,nan,nan,nan,nan,nan,nan,20182.389573574066,20182.389573574066,-1.682e-07,20182.351531267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929332e-08,20182.08033051491,nan,nan,nan,nan,5956,20182.389573574066,nan,nan
5959,nan,nan,nan,nan,nan,nan,nan,nan,20185.772778511047,20185.772778511047,-1.734e-07,20185.734709501266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,20185.46353545189,nan,nan,nan,nan,5957,20185.772778511047,nan,nan
5960,nan,nan,nan,nan,nan,nan,nan,nan,20189.159026145935,20189.159026145935,-1.783e-07,20189.120212316513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,20188.84978308678,nan,nan,nan,nan,5958,20189.159026145935,nan,nan
5961,nan,nan,nan,nan,nan,nan,nan,nan,20192.541639328003,20192.541639328003,-1.7e-07,20192.502960681915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507424e-09,20192.232396268846,nan,nan,nan,nan,5959,20192.541639328003,nan,nan
5962,nan,nan,nan,nan,nan,nan,nan,nan,20195.923195123672,20195.923195123672,-1.756e-07,20195.885174512863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,20195.613952064516,nan,nan,nan,nan,5960,20195.923195123672,nan,nan
5963,nan,nan,nan,nan,nan,nan,nan,nan,20199.30885410309,20199.30885410309,-1.714e-07,20199.270169973373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305277e-08,20198.99961104393,nan,nan,nan,nan,5961,20199.30885410309,nan,nan
5964,nan,nan,nan,nan,nan,nan,nan,nan,20202.69228029251,20202.69228029251,-1.788e-07,20202.65324306488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-08,20202.382073783876,nan,nan,nan,nan,5962,20202.69228029251,nan,nan
5965,nan,nan,nan,nan,nan,nan,nan,nan,20206.07349228859,20206.07349228859,-1.694e-07,20206.03444957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497367e-08,20205.764249229433,nan,nan,nan,nan,5963,20206.07349228859,nan,nan
5966,nan,nan,nan,nan,nan,nan,nan,nan,20209.45754146576,20209.45754146576,-1.767e-07,20209.41853737831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335919e-08,20209.148298406602,nan,nan,nan,nan,5964,20209.45754146576,nan,nan
5967,nan,nan,nan,nan,nan,nan,nan,nan,20212.841689109802,20212.841689109802,-1.619e-07,20212.801709651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,20212.531444454195,nan,nan,nan,nan,5965,20212.84068751335,nan,nan
5968,nan,nan,nan,nan,nan,nan,nan,nan,20216.22557258606,20216.22557258606,-1.71e-07,20216.186098098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,20215.916329526903,nan,nan,nan,nan,5966,20216.22557258606,nan,nan
5969,nan,nan,nan,nan,nan,nan,nan,nan,20219.60852622986,20219.60852622986,-1.738e-07,20219.569485664368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660635e-09,20219.298358106615,nan,nan,nan,nan,5967,20219.60760116577,nan,nan
5970,nan,nan,nan,nan,nan,nan,nan,nan,20222.988571166992,20222.988571166992,-1.696e-07,20222.950536251068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596381e-10,20222.679328107835,nan,nan,nan,nan,5968,20222.988571166992,nan,nan
5971,nan,nan,nan,nan,nan,nan,nan,nan,20226.37160038948,20226.37160038948,-1.659e-07,20226.332586288452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,20226.062357330324,nan,nan,nan,nan,5969,20226.37160038948,nan,nan
5972,nan,nan,nan,nan,nan,nan,nan,nan,20229.755858421326,20229.755858421326,-1.725e-07,20229.71645450592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,20229.445612573625,nan,nan,nan,nan,5970,20229.754855632782,nan,nan
5973,nan,nan,nan,nan,nan,nan,nan,nan,20233.140795230865,20233.140795230865,-1.797e-07,20233.100739479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362445e-09,20232.830566072465,nan,nan,nan,nan,5971,20233.139809131622,nan,nan
5974,nan,nan,nan,nan,nan,nan,nan,nan,20236.5212123394,20236.5212123394,-1.741e-07,20236.482203006744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,20236.211969280244,nan,nan,nan,nan,5972,20236.5212123394,nan,nan
5975,nan,nan,nan,nan,nan,nan,nan,nan,20239.904640436172,20239.904640436172,-1.728e-07,20239.865291833878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,20239.594365739824,nan,nan,nan,nan,5973,20239.90360879898,nan,nan
5976,nan,nan,nan,nan,nan,nan,nan,nan,20243.285831689835,20243.285831689835,-1.8e-07,20243.2468252182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,20242.976588630678,nan,nan,nan,nan,5974,20243.285831689835,nan,nan
5977,nan,nan,nan,nan,nan,nan,nan,nan,20246.671272993088,20246.671272993088,-1.742e-07,20246.632296800613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979412e-08,20246.361001157762,nan,nan,nan,nan,5975,20246.67024421692,nan,nan
5978,nan,nan,nan,nan,nan,nan,nan,nan,20250.056141138077,20250.056141138077,-1.719e-07,20250.017493724823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,20249.74689807892,nan,nan,nan,nan,5976,20250.056141138077,nan,nan
5979,nan,nan,nan,nan,nan,nan,nan,nan,20253.437788009644,20253.437788009644,-1.71e-07,20253.399391651154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278752e-08,20253.128544950487,nan,nan,nan,nan,5977,20253.437788009644,nan,nan
5980,nan,nan,nan,nan,nan,nan,nan,nan,20256.822761774063,20256.822761774063,-1.638e-07,20256.784493923187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-08,20256.513518714906,nan,nan,nan,nan,5978,20256.822761774063,nan,nan
5981,nan,nan,nan,nan,nan,nan,nan,nan,20260.209817647934,20260.209817647934,-1.803e-07,20260.16994524002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,20259.899598503114,nan,nan,nan,nan,5979,20260.209817647934,nan,nan
5982,nan,nan,nan,nan,nan,nan,nan,nan,20263.593007802963,20263.593007802963,-1.771e-07,20263.554159641266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,20263.283764743806,nan,nan,nan,nan,5980,20263.593007802963,nan,nan
5983,nan,nan,nan,nan,nan,nan,nan,nan,20266.975165605545,20266.975165605545,-1.791e-07,20266.936044454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224553e-08,20266.665922546388,nan,nan,nan,nan,5981,20266.975165605545,nan,nan
5984,nan,nan,nan,nan,nan,nan,nan,nan,20270.362038850784,20270.362038850784,-1.657e-07,20270.322472810745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,20270.05176153183,nan,nan,nan,nan,5982,20270.361004590988,nan,nan
5985,nan,nan,nan,nan,nan,nan,nan,nan,20273.74516773224,20273.74516773224,-1.711e-07,20273.706614017487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256344e-08,20273.435924673082,nan,nan,nan,nan,5983,20273.74516773224,nan,nan
5986,nan,nan,nan,nan,nan,nan,nan,nan,20277.127439022064,20277.127439022064,-1.719e-07,20277.08839726448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,20276.81722226143,nan,nan,nan,nan,5984,20277.126465320587,nan,nan
5987,nan,nan,nan,nan,nan,nan,nan,nan,20280.51079273224,20280.51079273224,-1.694e-07,20280.47091317177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056019e-09,20280.20051827431,nan,nan,nan,nan,5985,20280.509761333466,nan,nan
5988,nan,nan,nan,nan,nan,nan,nan,nan,20283.89011645317,20283.89011645317,-1.71e-07,20283.852077245712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,20283.580873394014,nan,nan,nan,nan,5986,20283.89011645317,nan,nan
5989,nan,nan,nan,nan,nan,nan,nan,nan,20287.276988506317,20287.276988506317,-1.755e-07,20287.237197637558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,20286.96676197052,nan,nan,nan,nan,5987,20287.27600502968,nan,nan
5990,nan,nan,nan,nan,nan,nan,nan,nan,20290.66052556038,20290.66052556038,-1.761e-07,20290.620591402054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243993e-08,20290.350279951097,nan,nan,nan,nan,5988,20290.659523010254,nan,nan
5991,nan,nan,nan,nan,nan,nan,nan,nan,20294.0436899662,20294.0436899662,-1.718e-07,20294.004627227783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,20293.73344602585,nan,nan,nan,nan,5989,20294.042689085007,nan,nan
5992,nan,nan,nan,nan,nan,nan,nan,nan,20297.42863178253,20297.42863178253,-1.757e-07,20297.38959121704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902805e-09,20297.1184715271,nan,nan,nan,nan,5990,20297.427714586258,nan,nan
5993,nan,nan,nan,nan,nan,nan,nan,nan,20300.81227660179,20300.81227660179,-1.741e-07,20300.772323846817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419612e-08,20300.50203266144,nan,nan,nan,nan,5991,20300.811275720596,nan,nan
5994,nan,nan,nan,nan,nan,nan,nan,nan,20304.195063352585,20304.195063352585,-1.596e-07,20304.155559062958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,20303.884785079958,nan,nan,nan,nan,5992,20304.194028139114,nan,nan
5995,nan,nan,nan,nan,nan,nan,nan,nan,20307.580475330353,20307.580475330353,-1.658e-07,20307.54128050804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,20307.271232271196,nan,nan,nan,nan,5993,20307.580475330353,nan,nan
5996,nan,nan,nan,nan,nan,nan,nan,nan,20310.965075969696,20310.965075969696,-1.568e-07,20310.926235437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,20310.65583291054,nan,nan,nan,nan,5994,20310.965075969696,nan,nan
5997,nan,nan,nan,nan,nan,nan,nan,nan,20314.348548412323,20314.348548412323,-1.767e-07,20314.30945301056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21335e-08,20314.039305353166,nan,nan,nan,nan,5995,20314.348548412323,nan,nan
5998,nan,nan,nan,nan,nan,nan,nan,nan,20317.731289863586,20317.731289863586,-1.827e-07,20317.6924097538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,20317.42204680443,nan,nan,nan,nan,5996,20317.731289863586,nan,nan
5999,nan,nan,nan,nan,nan,nan,nan,nan,20321.11521244049,20321.11521244049,-1.797e-07,20321.076358556747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89572e-08,20320.805969381334,nan,nan,nan,nan,5997,20321.11521244049,nan,nan
