index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20902,nan,nan,nan,nan,nan,nan,nan,nan,70756.61156535149,70756.61156535149,-1.18475e-05,70756.57251477242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137361e-05,70756.30232229232,nan,nan,nan,nan,20898,70756.61156535149,nan,nan
20903,nan,nan,nan,nan,nan,nan,nan,nan,70759.99472689629,70759.99472689629,-1.18401e-05,70759.95531511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145313e-05,70759.68448319435,nan,nan,nan,nan,20899,70759.99372625351,nan,nan
20904,nan,nan,nan,nan,nan,nan,nan,nan,70763.37808036804,70763.37808036804,-1.18408e-05,70763.33940386772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139568e-05,70763.06883730888,nan,nan,nan,nan,20900,70763.37808036804,nan,nan
20905,nan,nan,nan,nan,nan,nan,nan,nan,70766.76295566559,70766.76295566559,-1.18398e-05,70766.72408270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140349e-05,70766.45371260642,nan,nan,nan,nan,20901,70766.76295566559,nan,nan
20906,nan,nan,nan,nan,nan,nan,nan,nan,70770.14645314217,70770.14645314217,-1.18338e-05,70770.10740208626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142019e-05,70769.83621444702,nan,nan,nan,nan,20902,70770.14545750618,nan,nan
20907,nan,nan,nan,nan,nan,nan,nan,nan,70773.52999043465,70773.52999043465,-1.18393e-05,70773.49142122269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138725e-05,70773.22074737548,nan,nan,nan,nan,20903,70773.52999043465,nan,nan
20908,nan,nan,nan,nan,nan,nan,nan,nan,70776.91494750977,70776.91494750977,-1.18361e-05,70776.87581038475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144332e-05,70776.6057044506,nan,nan,nan,nan,20904,70776.91494750977,nan,nan
20909,nan,nan,nan,nan,nan,nan,nan,nan,70780.29694795609,70780.29694795609,-1.18368e-05,70780.25760698318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143352e-05,70779.98670520782,nan,nan,nan,nan,20905,70780.29594826698,nan,nan
20910,nan,nan,nan,nan,nan,nan,nan,nan,70783.68012356758,70783.68012356758,-1.18386e-05,70783.64105343819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14352e-05,70783.36994423866,nan,nan,nan,nan,20906,70783.67918729782,nan,nan
20911,nan,nan,nan,nan,nan,nan,nan,nan,70787.06471729279,70787.06471729279,-1.18335e-05,70787.02667474747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140303e-05,70786.75547423362,nan,nan,nan,nan,20907,70787.06471729279,nan,nan
20912,nan,nan,nan,nan,nan,nan,nan,nan,70790.45113325119,70790.45113325119,-1.18438e-05,70790.4118027687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140901e-05,70790.14090313911,nan,nan,nan,nan,20908,70790.45014619827,nan,nan
20913,nan,nan,nan,nan,nan,nan,nan,nan,70793.83498358727,70793.83498358727,-1.18375e-05,70793.79601693153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142141e-05,70793.5257405281,nan,nan,nan,nan,20909,70793.83498358727,nan,nan
20914,nan,nan,nan,nan,nan,nan,nan,nan,70797.21694421768,70797.21694421768,-1.1836e-05,70797.17729711533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137515e-05,70796.90770115852,nan,nan,nan,nan,20910,70797.21694421768,nan,nan
20915,nan,nan,nan,nan,nan,nan,nan,nan,70800.60145521164,70800.60145521164,-1.18386e-05,70800.56256461143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142387e-05,70800.29221215248,nan,nan,nan,nan,20911,70800.60145521164,nan,nan
20916,nan,nan,nan,nan,nan,nan,nan,nan,70803.98191165924,70803.98191165924,-1.18348e-05,70803.94384217262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140594e-05,70803.67266860008,nan,nan,nan,nan,20912,70803.98191165924,nan,nan
20917,nan,nan,nan,nan,nan,nan,nan,nan,70807.36404848099,70807.36404848099,-1.18352e-05,70807.32501292229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139092e-05,70807.05480542182,nan,nan,nan,nan,20913,70807.36404848099,nan,nan
20918,nan,nan,nan,nan,nan,nan,nan,nan,70810.75115060806,70810.75115060806,-1.18346e-05,70810.71128630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139721e-05,70810.44089593887,nan,nan,nan,nan,20914,70810.75013899803,nan,nan
20919,nan,nan,nan,nan,nan,nan,nan,nan,70814.13538885117,70814.13538885117,-1.18454e-05,70814.09576177597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144072e-05,70813.82512130737,nan,nan,nan,nan,20915,70814.13436436653,nan,nan
20920,nan,nan,nan,nan,nan,nan,nan,nan,70817.5151207447,70817.5151207447,-1.18326e-05,70817.47608041763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140135e-05,70817.20488681793,nan,nan,nan,nan,20916,70817.51412987709,nan,nan
20921,nan,nan,nan,nan,nan,nan,nan,nan,70820.8981730938,70820.8981730938,-1.18381e-05,70820.85906362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139476e-05,70820.58893003463,nan,nan,nan,nan,20917,70820.8981730938,nan,nan
20922,nan,nan,nan,nan,nan,nan,nan,nan,70824.28402042389,70824.28402042389,-1.18321e-05,70824.24507069588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139261e-05,70823.97477736473,nan,nan,nan,nan,20918,70824.28402042389,nan,nan
20923,nan,nan,nan,nan,nan,nan,nan,nan,70827.66652727127,70827.66652727127,-1.18304e-05,70827.62716937065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144102e-05,70827.3562523365,nan,nan,nan,nan,20919,70827.66549539566,nan,nan
20924,nan,nan,nan,nan,nan,nan,nan,nan,70831.05088210106,70831.05088210106,-1.18326e-05,70831.01169800758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142218e-05,70830.7416390419,nan,nan,nan,nan,20920,70831.05088210106,nan,nan
20925,nan,nan,nan,nan,nan,nan,nan,nan,70834.43596243858,70834.43596243858,-1.18379e-05,70834.39653921127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143551e-05,70834.12568535804,nan,nan,nan,nan,20921,70834.4349284172,nan,nan
20926,nan,nan,nan,nan,nan,nan,nan,nan,70837.81946206093,70837.81946206093,-1.18471e-05,70837.78034543991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142616e-05,70837.51021900176,nan,nan,nan,nan,20922,70837.81946206093,nan,nan
20927,nan,nan,nan,nan,nan,nan,nan,nan,70841.20147943497,70841.20147943497,-1.18351e-05,70841.16242909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140119e-05,70840.89123454093,nan,nan,nan,nan,20923,70841.2004776001,nan,nan
20928,nan,nan,nan,nan,nan,nan,nan,nan,70844.58456778526,70844.58456778526,-1.18349e-05,70844.54565811157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139859e-05,70844.2753247261,nan,nan,nan,nan,20924,70844.58456778526,nan,nan
20929,nan,nan,nan,nan,nan,nan,nan,nan,70847.96807909012,70847.96807909012,-1.18396e-05,70847.92922329903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139108e-05,70847.65883603095,nan,nan,nan,nan,20925,70847.96807909012,nan,nan
20930,nan,nan,nan,nan,nan,nan,nan,nan,70851.35168266296,70851.35168266296,-1.18254e-05,70851.31202220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1373e-05,70851.04143967628,nan,nan,nan,nan,20926,70851.35068273544,nan,nan
20931,nan,nan,nan,nan,nan,nan,nan,nan,70854.7359354496,70854.7359354496,-1.18326e-05,70854.69609570503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139828e-05,70854.42570605277,nan,nan,nan,nan,20927,70854.73494911194,nan,nan
20932,nan,nan,nan,nan,nan,nan,nan,nan,70858.11953163147,70858.11953163147,-1.18387e-05,70858.0804681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145711e-05,70857.8102885723,nan,nan,nan,nan,20928,70858.11953163147,nan,nan
20933,nan,nan,nan,nan,nan,nan,nan,nan,70861.50331282616,70861.50331282616,-1.18281e-05,70861.46462798119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144195e-05,70861.19406976699,nan,nan,nan,nan,20929,70861.50331282616,nan,nan
20934,nan,nan,nan,nan,nan,nan,nan,nan,70864.88309669495,70864.88309669495,-1.1836e-05,70864.84505581856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140564e-05,70864.57385363578,nan,nan,nan,nan,20930,70864.88309669495,nan,nan
20935,nan,nan,nan,nan,nan,nan,nan,nan,70868.2667620182,70868.2667620182,-1.18389e-05,70868.2277212143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141437e-05,70867.95655431747,nan,nan,nan,nan,20931,70868.26579737663,nan,nan
20936,nan,nan,nan,nan,nan,nan,nan,nan,70871.6523077488,70871.6523077488,-1.18382e-05,70871.61249566078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137989e-05,70871.34205522537,nan,nan,nan,nan,20932,70871.65129828453,nan,nan
20937,nan,nan,nan,nan,nan,nan,nan,nan,70875.03406572342,70875.03406572342,-1.18351e-05,70874.99491262436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142601e-05,70874.72382392883,nan,nan,nan,nan,20933,70875.03306698799,nan,nan
20938,nan,nan,nan,nan,nan,nan,nan,nan,70878.41821098328,70878.41821098328,-1.18295e-05,70878.3784019947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140977e-05,70878.10896792411,nan,nan,nan,nan,20934,70878.41821098328,nan,nan
20939,nan,nan,nan,nan,nan,nan,nan,nan,70881.80176591873,70881.80176591873,-1.18431e-05,70881.76271295547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144256e-05,70881.49157085418,nan,nan,nan,nan,20935,70881.80081391335,nan,nan
20940,nan,nan,nan,nan,nan,nan,nan,nan,70885.1863720417,70885.1863720417,-1.1833e-05,70885.14691710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135492e-05,70884.87610330581,nan,nan,nan,nan,20936,70885.18534636497,nan,nan
20941,nan,nan,nan,nan,nan,nan,nan,nan,70888.56888437271,70888.56888437271,-1.18394e-05,70888.52983522415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141176e-05,70888.25964131355,nan,nan,nan,nan,20937,70888.56888437271,nan,nan
20942,nan,nan,nan,nan,nan,nan,nan,nan,70891.95188832283,70891.95188832283,-1.184e-05,70891.91284775734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143612e-05,70891.64264526367,nan,nan,nan,nan,20938,70891.95188832283,nan,nan
20943,nan,nan,nan,nan,nan,nan,nan,nan,70895.3344385624,70895.3344385624,-1.18422e-05,70895.29519486427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141406e-05,70895.02519550323,nan,nan,nan,nan,20939,70895.3344385624,nan,nan
20944,nan,nan,nan,nan,nan,nan,nan,nan,70898.71914887428,70898.71914887428,-1.18356e-05,70898.67926454544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148883e-05,70898.40889158248,nan,nan,nan,nan,20940,70898.71914887428,nan,nan
20945,nan,nan,nan,nan,nan,nan,nan,nan,70902.10337519646,70902.10337519646,-1.18321e-05,70902.06401252747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140977e-05,70901.79313292503,nan,nan,nan,nan,20941,70902.10237598419,nan,nan
20946,nan,nan,nan,nan,nan,nan,nan,nan,70905.48768734932,70905.48768734932,-1.1831e-05,70905.44783973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144501e-05,70905.17844429016,nan,nan,nan,nan,20942,70905.48768734932,nan,nan
20947,nan,nan,nan,nan,nan,nan,nan,nan,70908.87147545815,70908.87147545815,-1.18282e-05,70908.83211231232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137178e-05,70908.56123199462,nan,nan,nan,nan,20943,70908.87047505379,nan,nan
20948,nan,nan,nan,nan,nan,nan,nan,nan,70912.2547492981,70912.2547492981,-1.18385e-05,70912.2158074379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146263e-05,70911.94550623893,nan,nan,nan,nan,20944,70912.2547492981,nan,nan
20949,nan,nan,nan,nan,nan,nan,nan,nan,70915.63632535934,70915.63632535934,-1.18259e-05,70915.59729981422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140471e-05,70915.32708230018,nan,nan,nan,nan,20945,70915.63632535934,nan,nan
20950,nan,nan,nan,nan,nan,nan,nan,nan,70919.02050209045,70919.02050209045,-1.18354e-05,70918.98075342178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144149e-05,70918.71125903129,nan,nan,nan,nan,20946,70919.02050209045,nan,nan
20951,nan,nan,nan,nan,nan,nan,nan,nan,70922.40301942825,70922.40301942825,-1.18455e-05,70922.3643245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137653e-05,70922.09377636909,nan,nan,nan,nan,20947,70922.40301942825,nan,nan
20952,nan,nan,nan,nan,nan,nan,nan,nan,70925.78317260742,70925.78317260742,-1.18276e-05,70925.74513626099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142049e-05,70925.47392954826,nan,nan,nan,nan,20948,70925.78317260742,nan,nan
20953,nan,nan,nan,nan,nan,nan,nan,nan,70929.16892719269,70929.16892719269,-1.1841e-05,70929.12957215309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135216e-05,70928.85864963531,nan,nan,nan,nan,20949,70929.16789269447,nan,nan
20954,nan,nan,nan,nan,nan,nan,nan,nan,70932.55348777771,70932.55348777771,-1.18284e-05,70932.51438593864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1354e-05,70932.24424471855,nan,nan,nan,nan,20950,70932.55348777771,nan,nan
20955,nan,nan,nan,nan,nan,nan,nan,nan,70935.9377002716,70935.9377002716,-1.18335e-05,70935.89859962463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141973e-05,70935.62845721244,nan,nan,nan,nan,20951,70935.9377002716,nan,nan
20956,nan,nan,nan,nan,nan,nan,nan,nan,70939.31879854202,70939.31879854202,-1.18412e-05,70939.27995324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142218e-05,70939.00955548286,nan,nan,nan,nan,20952,70939.31879854202,nan,nan
20957,nan,nan,nan,nan,nan,nan,nan,nan,70942.7026746273,70942.7026746273,-1.18324e-05,70942.66362690926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147075e-05,70942.39246883392,nan,nan,nan,nan,20953,70942.70171189308,nan,nan
20958,nan,nan,nan,nan,nan,nan,nan,nan,70946.08784461021,70946.08784461021,-1.18512e-05,70946.04817342758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135446e-05,70945.77860155105,nan,nan,nan,nan,20954,70946.08784461021,nan,nan
20959,nan,nan,nan,nan,nan,nan,nan,nan,70949.47058272362,70949.47058272362,-1.18398e-05,70949.43157291412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140671e-05,70949.16038217544,nan,nan,nan,nan,20955,70949.4696252346,nan,nan
20960,nan,nan,nan,nan,nan,nan,nan,nan,70952.85401248932,70952.85401248932,-1.18312e-05,70952.81477713585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138495e-05,70952.54476943015,nan,nan,nan,nan,20956,70952.85401248932,nan,nan
20961,nan,nan,nan,nan,nan,nan,nan,nan,70956.23873901367,70956.23873901367,-1.1832e-05,70956.19961619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139353e-05,70955.92949595451,nan,nan,nan,nan,20957,70956.23873901367,nan,nan
20962,nan,nan,nan,nan,nan,nan,nan,nan,70959.62116718292,70959.62116718292,-1.184e-05,70959.58212590218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142371e-05,70959.31192412376,nan,nan,nan,nan,20958,70959.62116718292,nan,nan
20963,nan,nan,nan,nan,nan,nan,nan,nan,70963.00385308266,70963.00385308266,-1.18368e-05,70962.96478939056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14539e-05,70962.69361081123,nan,nan,nan,nan,20959,70963.00285387039,nan,nan
20964,nan,nan,nan,nan,nan,nan,nan,nan,70966.3873090744,70966.3873090744,-1.18389e-05,70966.34783482552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139598e-05,70966.07703080177,nan,nan,nan,nan,20960,70966.38627386093,nan,nan
20965,nan,nan,nan,nan,nan,nan,nan,nan,70969.771245718,70969.771245718,-1.18352e-05,70969.73189401627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140211e-05,70969.46096410751,nan,nan,nan,nan,20961,70969.77020716667,nan,nan
20966,nan,nan,nan,nan,nan,nan,nan,nan,70973.15526032448,70973.15526032448,-1.18398e-05,70973.11538267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143245e-05,70972.84498825073,nan,nan,nan,nan,20962,70973.15423130989,nan,nan
20967,nan,nan,nan,nan,nan,nan,nan,nan,70976.53943395615,70976.53943395615,-1.18312e-05,70976.49935650826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137974e-05,70976.23019089698,nan,nan,nan,nan,20963,70976.53943395615,nan,nan
20968,nan,nan,nan,nan,nan,nan,nan,nan,70979.92354440689,70979.92354440689,-1.18293e-05,70979.88450193405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143428e-05,70979.61430134773,nan,nan,nan,nan,20964,70979.92354440689,nan,nan
20969,nan,nan,nan,nan,nan,nan,nan,nan,70983.30432748795,70983.30432748795,-1.1837e-05,70983.26531910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137836e-05,70982.9940849781,nan,nan,nan,nan,20965,70983.30332803726,nan,nan
20970,nan,nan,nan,nan,nan,nan,nan,nan,70986.68498921394,70986.68498921394,-1.1834e-05,70986.64691829681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132642e-05,70986.37574615478,nan,nan,nan,nan,20966,70986.68498921394,nan,nan
20971,nan,nan,nan,nan,nan,nan,nan,nan,70990.06771016121,70990.06771016121,-1.18408e-05,70990.02785372734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146585e-05,70989.75746645927,nan,nan,nan,nan,20967,70990.06670951843,nan,nan
20972,nan,nan,nan,nan,nan,nan,nan,nan,70993.45377731323,70993.45377731323,-1.18446e-05,70993.4149427414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139767e-05,70993.14453425407,nan,nan,nan,nan,20968,70993.45377731323,nan,nan
20973,nan,nan,nan,nan,nan,nan,nan,nan,70996.8369474411,70996.8369474411,-1.18396e-05,70996.79770088196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137729e-05,70996.52770438194,nan,nan,nan,nan,20969,70996.8369474411,nan,nan
20974,nan,nan,nan,nan,nan,nan,nan,nan,71000.22248315811,71000.22248315811,-1.18304e-05,71000.18270850182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140533e-05,70999.91222920417,nan,nan,nan,nan,20970,71000.22147226334,nan,nan
20975,nan,nan,nan,nan,nan,nan,nan,nan,71003.60370206833,71003.60370206833,-1.18412e-05,71003.56533670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140487e-05,71003.29445900916,nan,nan,nan,nan,20971,71003.60370206833,nan,nan
20976,nan,nan,nan,nan,nan,nan,nan,nan,71006.98826980591,71006.98826980591,-1.18338e-05,71006.94922924042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138403e-05,71006.67806186675,nan,nan,nan,nan,20972,71006.98730492592,nan,nan
20977,nan,nan,nan,nan,nan,nan,nan,nan,71010.37202191353,71010.37202191353,-1.18374e-05,71010.333091259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1392e-05,71010.06277885436,nan,nan,nan,nan,20973,71010.37202191353,nan,nan
20978,nan,nan,nan,nan,nan,nan,nan,nan,71013.75589179993,71013.75589179993,-1.18438e-05,71013.71607470512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139996e-05,71013.44664874076,nan,nan,nan,nan,20974,71013.75589179993,nan,nan
20979,nan,nan,nan,nan,nan,nan,nan,nan,71017.13855147362,71017.13855147362,-1.18494e-05,71017.09860181808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140732e-05,71016.82830824851,nan,nan,nan,nan,20975,71017.13755130768,nan,nan
20980,nan,nan,nan,nan,nan,nan,nan,nan,71020.52259683609,71020.52259683609,-1.18476e-05,71020.48351407051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144225e-05,71020.21335377693,nan,nan,nan,nan,20976,71020.52259683609,nan,nan
20981,nan,nan,nan,nan,nan,nan,nan,nan,71023.905657053,71023.905657053,-1.1839e-05,71023.866594553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139644e-05,71023.59541478156,nan,nan,nan,nan,20977,71023.90465784073,nan,nan
20982,nan,nan,nan,nan,nan,nan,nan,nan,71027.29040336609,71027.29040336609,-1.1844e-05,71027.25134825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140564e-05,71026.98116030692,nan,nan,nan,nan,20978,71027.29040336609,nan,nan
20983,nan,nan,nan,nan,nan,nan,nan,nan,71030.67657327652,71030.67657327652,-1.18483e-05,71030.63751387596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137407e-05,71030.36733021736,nan,nan,nan,nan,20979,71030.67657327652,nan,nan
20984,nan,nan,nan,nan,nan,nan,nan,nan,71034.05987143517,71034.05987143517,-1.18427e-05,71034.0205643177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145236e-05,71033.750628376,nan,nan,nan,nan,20980,71034.05987143517,nan,nan
20985,nan,nan,nan,nan,nan,nan,nan,nan,71037.44168305397,71037.44168305397,-1.18426e-05,71037.40265321732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140073e-05,71037.1324399948,nan,nan,nan,nan,20981,71037.44168305397,nan,nan
20986,nan,nan,nan,nan,nan,nan,nan,nan,71040.82777476311,71040.82777476311,-1.1847e-05,71040.78882837296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142617e-05,71040.51853170394,nan,nan,nan,nan,20982,71040.82777476311,nan,nan
20987,nan,nan,nan,nan,nan,nan,nan,nan,71044.20840668678,71044.20840668678,-1.18404e-05,71044.170358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146401e-05,71043.89916362762,nan,nan,nan,nan,20983,71044.20840668678,nan,nan
20988,nan,nan,nan,nan,nan,nan,nan,nan,71047.59328341484,71047.59328341484,-1.18506e-05,71047.55395460129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139292e-05,71047.28404035568,nan,nan,nan,nan,20984,71047.59328341484,nan,nan
20989,nan,nan,nan,nan,nan,nan,nan,nan,71050.97632145882,71050.97632145882,-1.18403e-05,71050.93690824509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141697e-05,71050.66707839965,nan,nan,nan,nan,20985,71050.97632145882,nan,nan
20990,nan,nan,nan,nan,nan,nan,nan,nan,71054.3607738018,71054.3607738018,-1.18394e-05,71054.3217113018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138755e-05,71054.05153074264,nan,nan,nan,nan,20986,71054.3607738018,nan,nan
20991,nan,nan,nan,nan,nan,nan,nan,nan,71057.74686217308,71057.74686217308,-1.18274e-05,71057.7073559761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136151e-05,71057.43761911392,nan,nan,nan,nan,20987,71057.74686217308,nan,nan
20992,nan,nan,nan,nan,nan,nan,nan,nan,71061.12774801254,71061.12774801254,-1.18456e-05,71061.08862447739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138235e-05,71060.81850495338,nan,nan,nan,nan,20988,71061.12774801254,nan,nan
20993,nan,nan,nan,nan,nan,nan,nan,nan,71064.51307439804,71064.51307439804,-1.18401e-05,71064.47402667999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139338e-05,71064.20383133888,nan,nan,nan,nan,20989,71064.51307439804,71064.51307439804,71068.21074104309
20994,nan,nan,nan,nan,nan,nan,nan,nan,71068.21074104309,71068.21074104309,-1.18399e-05,71067.85805583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145313e-05,71067.58814182281,nan,nan,nan,nan,20990,71067.89738488197,nan,nan
20995,nan,nan,nan,nan,nan,nan,nan,nan,71071.28139591217,71071.28139591217,-1.18445e-05,71071.24168729782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141896e-05,71070.972152853,nan,nan,nan,nan,20991,71071.28139591217,nan,nan
20996,nan,nan,nan,nan,nan,nan,nan,nan,71074.66352796555,71074.66352796555,-1.18424e-05,71074.62415838242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142571e-05,71074.35329093933,nan,nan,nan,nan,20992,71074.66253399849,nan,nan
20997,nan,nan,nan,nan,nan,nan,nan,nan,71078.04947972298,71078.04947972298,-1.18487e-05,71078.01012611389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143015e-05,71077.73923244476,nan,nan,nan,nan,20993,71078.04847550392,nan,nan
20998,nan,nan,nan,nan,nan,nan,nan,nan,71081.43243932724,71081.43243932724,-1.18426e-05,71081.39258742332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142678e-05,71081.12222924232,nan,nan,nan,nan,20994,71081.43243932724,nan,nan
