index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44864,nan,nan,nan,nan,3.812550680599784e-07,151812.29202866554,nan,nan,151812.29302811623,151812.29302811623,-3.05575e-05,151808.76819062233,nan,nan,nan,nan,2.3806669090572323,151812.29202866554,nan,nan,151808.91003537178,151812.29202866554,nan,nan,0.0005935059,151808.49794688224,nan,nan,nan,nan,44851,151808.91003537178,nan,nan
44865,nan,nan,nan,nan,1.4340867434502224e-07,151815.67782640457,nan,nan,151815.67879509926,151815.67879509926,-3.05615e-05,151812.1511452198,nan,nan,nan,nan,3.3420900838688063,151815.67782640457,nan,nan,151812.29302811623,151815.67782640457,nan,nan,0.0005935382,151811.8807562828,nan,nan,nan,nan,44852,151812.29202866554,nan,nan
44866,nan,nan,nan,nan,7.700761415726984e-08,151819.0629606247,nan,nan,151819.06396126747,151819.06396126747,-3.05622e-05,151815.53594470024,nan,nan,nan,nan,2.7927054125479067,151819.0629606247,nan,nan,151815.67879509926,151819.0629606247,nan,nan,0.0005933834,151815.26555242538,nan,nan,nan,nan,44853,151815.67782640457,nan,nan
44867,nan,nan,nan,nan,5.536388477281551e-07,151822.44778561592,nan,nan,151822.44778561592,151822.44778561592,-3.0563e-05,151818.92191195488,nan,nan,nan,nan,1.9686284055665575,151822.44778561592,nan,nan,151819.06396126747,151822.44778561592,nan,nan,0.0005933674,151818.65171875953,nan,nan,nan,nan,44854,151819.0629606247,nan,nan
44868,nan,nan,nan,nan,2.1295638982519252e-07,151825.8274023533,nan,nan,151825.82841300964,151825.82841300964,-3.05586e-05,151822.30548334122,nan,nan,nan,nan,2.9300515803781315,151825.82841300964,nan,nan,151822.44778561592,151825.82841300964,nan,nan,0.0005934312,151822.03551449775,nan,nan,nan,nan,44855,151822.44778561592,nan,nan
44869,nan,nan,nan,nan,4.1669586324264497e-07,151829.2132601738,nan,nan,151829.2132601738,151829.2132601738,-3.05641e-05,151825.6873602867,nan,nan,nan,nan,2.3806669090572323,151829.2132601738,nan,nan,151825.82841300964,151829.2132601738,nan,nan,0.0005934564,151825.41612234115,nan,nan,nan,nan,44856,151825.82841300964,nan,nan
44870,nan,nan,nan,nan,1.0826708172981068e-06,151832.5968222618,nan,nan,151832.5978357792,151832.5978357792,-3.05726e-05,151829.07238340378,nan,nan,nan,nan,2.518013076887457,151832.5968222618,nan,nan,151829.2132601738,151832.5968222618,nan,nan,0.0005934951,151828.80198922157,nan,nan,nan,nan,44857,151829.2132601738,nan,nan
44871,nan,nan,nan,nan,6.349386563803912e-06,151835.98096871376,nan,nan,151835.98196959496,151835.98196959496,-3.05616e-05,151832.4569785595,nan,nan,nan,nan,2.1059745733967823,151835.98096871376,nan,nan,151832.5978357792,151835.98096871376,nan,nan,0.000593513,151832.18661489486,nan,nan,nan,nan,44858,151832.5968222618,nan,nan
44872,nan,nan,nan,nan,6.198424341067956e-06,151839.36344647408,nan,nan,151839.36444687843,151839.36444687843,-3.05646e-05,151835.84061026573,nan,nan,nan,nan,2.655359244717682,151839.36444687843,nan,nan,151835.98196959496,151839.36444687843,nan,nan,0.0005932951,151835.56969966888,nan,nan,nan,nan,44859,151835.98096871376,nan,nan
44873,nan,nan,nan,nan,6.904815599115781e-06,151842.7490887642,nan,nan,151842.75009799004,151842.75009799004,-3.0559e-05,151839.22354602814,nan,nan,nan,nan,2.655359244717682,151842.7490887642,nan,nan,151839.36444687843,151842.7490887642,nan,nan,0.0005934616,151838.95319476127,nan,nan,nan,nan,44860,151839.36444687843,nan,nan
44874,nan,nan,nan,nan,5.204789318016878e-06,151846.1328148842,nan,nan,151846.1338121891,151846.1338121891,-3.05608e-05,151842.60873532295,nan,nan,nan,nan,2.655359244717682,151846.1338121891,nan,nan,151842.75009799004,151846.1338121891,nan,nan,0.0005933697,151842.33781423568,nan,nan,nan,nan,44861,151842.7490887642,nan,nan
44875,nan,nan,nan,nan,1.93347009616125e-05,151849.51616740227,nan,nan,151849.517172575,151849.517172575,-3.05611e-05,151845.9906656742,nan,nan,nan,nan,1.9686284055665575,151849.51616740227,nan,nan,151846.1338121891,151849.51616740227,nan,nan,0.0005934083,151845.7195285797,nan,nan,nan,nan,44862,151846.1338121891,nan,nan
44876,nan,nan,nan,nan,7.126430393888229e-06,151852.90003848076,nan,nan,151852.90104222298,151852.90104222298,-3.05647e-05,151849.37551736832,nan,nan,nan,nan,3.0673977482083563,151852.90003848076,nan,nan,151849.517172575,151852.90003848076,nan,nan,0.0005934394,151849.10489645004,nan,nan,nan,nan,44863,151849.51616740227,nan,nan
44877,nan,nan,nan,nan,2.1789719353523184e-05,151856.28212690353,nan,nan,151856.2831273079,151856.2831273079,-3.05616e-05,151852.75976109505,nan,nan,nan,nan,2.3806669090572323,151856.2831273079,nan,nan,151852.90104222298,151856.2831273079,nan,nan,0.0005935189,151852.48978796005,nan,nan,nan,nan,44864,151852.90003848076,nan,nan
44878,nan,nan,nan,nan,5.4433378258152284e-05,151859.66752409935,nan,nan,151859.66852545738,151859.66852545738,-3.05634e-05,151856.1420698166,nan,nan,nan,nan,2.518013076887457,151859.66752409935,nan,nan,151856.2831273079,151859.66752409935,nan,nan,0.0005934743,151855.87186279296,nan,nan,nan,nan,44865,151856.2831273079,nan,nan
44879,nan,nan,nan,nan,0.0004929166540190606,151863.0492503643,nan,nan,151863.05024933815,151863.05024933815,-3.05703e-05,151859.52676010132,nan,nan,nan,nan,1.693936069906108,151863.05024933815,nan,nan,151859.66852545738,151863.05024933815,nan,nan,0.0005933068,151859.2562552929,nan,nan,nan,nan,44866,151859.66752409935,nan,nan
44880,nan,nan,nan,nan,6.64527374843101e-05,151866.43345880508,nan,nan,151866.43445944786,151866.43445944786,-3.05657e-05,151862.90981268883,nan,nan,nan,nan,2.7927054125479067,151866.43445944786,nan,nan,151863.05024933815,151866.43445944786,nan,nan,0.0005935897,151862.6389717102,nan,nan,nan,nan,44867,151863.05024933815,nan,nan
44881,nan,nan,nan,nan,0.000128528405743628,151869.81617116928,nan,nan,151869.81717157364,151869.81717157364,-3.05661e-05,151866.2924208641,nan,nan,nan,nan,2.243320741227007,151869.81617116928,nan,nan,151866.43445944786,151869.81617116928,nan,nan,0.0005933893,151866.0212155819,nan,nan,nan,nan,44868,151866.43445944786,nan,nan
44882,nan,nan,nan,nan,0.00028201889474459236,151873.20686006546,nan,nan,151873.20786690712,151873.20786690712,-3.05642e-05,151869.67579841614,nan,nan,nan,nan,2.1059745733967823,151873.20686006546,nan,nan,151869.81717157364,151873.20686006546,nan,nan,0.0005933259,151869.40589632987,nan,nan,nan,nan,44869,151869.81617116928,nan,nan
44883,nan,nan,nan,nan,3.9835391170436795e-05,151876.5835773945,nan,nan,151876.58457779884,151876.58457779884,-3.05693e-05,151873.06176924706,nan,nan,nan,nan,2.3806669090572323,151876.58457779884,nan,nan,151873.20786690712,151876.58457779884,nan,nan,0.0005934431,151872.79158821105,nan,nan,nan,nan,44870,151873.20686006546,nan,nan
44884,nan,nan,nan,nan,1.3012814951800564e-05,151879.96960926056,nan,nan,151879.96960926056,151879.96960926056,-3.05688e-05,151876.44373559952,nan,nan,nan,nan,2.9300515803781315,151879.96960926056,nan,nan,151876.58457779884,151879.96960926056,nan,nan,0.0005933858,151876.17350068092,nan,nan,nan,nan,44871,151876.58457779884,nan,nan
44885,nan,nan,nan,nan,5.432147457712265e-06,151883.352278471,nan,nan,151883.35327863693,151883.35327863693,-3.05648e-05,151879.82872223854,nan,nan,nan,nan,2.243320741227007,151883.35327863693,nan,nan,151879.96960926056,151883.35327863693,nan,nan,0.0005933761,151879.55833306312,nan,nan,nan,nan,44872,151879.96960926056,nan,nan
44886,nan,nan,nan,nan,4.7895681159654575e-05,151886.73566818237,nan,nan,151886.73666882515,151886.73666882515,-3.05573e-05,151883.21274209023,nan,nan,nan,nan,2.9300515803781315,151886.73566818237,nan,nan,151883.35327863693,151886.73566818237,nan,nan,0.0005934291,151882.94299283027,nan,nan,nan,nan,44873,151883.35327863693,nan,nan
44887,nan,nan,nan,nan,0.0003711646289982268,151890.12035608292,nan,nan,151890.12135624886,151890.12135624886,-3.05624e-05,151886.59459471703,nan,nan,nan,nan,1.693936069906108,151890.12135624886,nan,nan,151886.73666882515,151890.12135624886,nan,nan,0.000593478,151886.32439055442,nan,nan,nan,nan,44874,151886.73566818237,nan,nan
44888,nan,nan,nan,nan,4.169434439244148e-05,151893.50160813332,nan,nan,151893.50260829926,151893.50260829926,-3.05671e-05,151889.97844839096,nan,nan,nan,nan,2.7927054125479067,151893.50260829926,nan,nan,151890.12135624886,151893.50260829926,nan,nan,0.0005934167,151889.70808591842,nan,nan,nan,nan,44875,151890.12135624886,nan,nan
44889,nan,nan,nan,nan,5.63931093573849e-05,151896.88421487808,nan,nan,151896.88521575928,151896.88521575928,-3.05644e-05,151893.3627781868,nan,nan,nan,nan,2.3806669090572323,151896.88521575928,nan,nan,151893.50260829926,151896.88521575928,nan,nan,0.0005933758,151893.09242429733,nan,nan,nan,nan,44876,151893.50260829926,nan,nan
44890,nan,nan,nan,nan,6.583877925247306e-05,151900.26878786087,nan,nan,151900.2697892189,151900.2697892189,-3.05609e-05,151896.74490714073,nan,nan,nan,nan,2.1059745733967823,151900.2697892189,nan,nan,151896.88521575928,151900.2697892189,nan,nan,0.0005934875,151896.47395100593,nan,nan,nan,nan,44877,151896.88521575928,nan,nan
44891,nan,nan,nan,nan,1.5038721772684269e-05,151903.65313124657,nan,nan,151903.6541311741,151903.6541311741,-3.05733e-05,151900.12871694565,nan,nan,nan,nan,2.3806669090572323,151903.6541311741,nan,nan,151900.2697892189,151903.6541311741,nan,nan,0.0005934982,151899.8585456848,nan,nan,nan,nan,44878,151900.2697892189,nan,nan
44892,nan,nan,nan,nan,0.00012428585566884298,151907.03693199158,nan,nan,151907.03793263435,151907.03793263435,-3.05647e-05,151903.5124680996,nan,nan,nan,nan,2.518013076887457,151907.03693199158,nan,nan,151903.6541311741,151907.03693199158,nan,nan,0.0005933834,151903.24284877777,nan,nan,nan,nan,44879,151903.6541311741,nan,nan
44893,nan,nan,nan,nan,8.616504101563655e-05,151910.41973090172,nan,nan,151910.42073130608,151910.42073130608,-3.05623e-05,151906.89684700966,nan,nan,nan,nan,2.3806669090572323,151910.41973090172,nan,nan,151907.03793263435,151910.41973090172,nan,nan,0.000593332,151906.62665667533,nan,nan,nan,nan,44880,151907.03693199158,nan,nan
44894,nan,nan,nan,nan,7.713790522806578e-05,151913.805311203,nan,nan,151913.80630755424,151913.80630755424,-3.05629e-05,151910.2798552513,nan,nan,nan,nan,2.243320741227007,151913.805311203,nan,nan,151910.42073130608,151913.805311203,nan,nan,0.000593485,151910.00949087142,nan,nan,nan,nan,44881,151910.41973090172,nan,nan
44895,nan,nan,nan,nan,8.021019816105921e-05,151917.1875524521,nan,nan,151917.18853473663,151917.18853473663,-3.05695e-05,151913.66242671013,nan,nan,nan,nan,1.9686284055665575,151917.18853473663,nan,nan,151913.80630755424,151917.18853473663,nan,nan,0.0005933758,151913.39203443527,nan,nan,nan,nan,44882,151913.805311203,nan,nan
44896,nan,nan,nan,nan,2.9565431283213294e-05,151920.5728275776,nan,nan,151920.57383418083,151920.57383418083,-3.0559e-05,151917.046854496,nan,nan,nan,nan,2.3806669090572323,151920.5728275776,nan,nan,151917.18853473663,151920.5728275776,nan,nan,0.0005934057,151916.776257658,nan,nan,nan,nan,44883,151917.18853473663,nan,nan
44897,nan,nan,nan,nan,0.0005229671322506095,151923.9550564289,nan,nan,151923.9550564289,151923.9550564289,-3.05622e-05,151920.4319741726,nan,nan,nan,nan,2.243320741227007,151923.9550564289,nan,nan,151920.57383418083,151923.9550564289,nan,nan,0.0005933432,151920.16154780387,nan,nan,nan,nan,44884,151920.5728275776,nan,nan
44898,nan,nan,nan,nan,0.0001466509851334705,151927.3372876644,nan,nan,151927.3372876644,151927.3372876644,-3.05639e-05,151923.81497240067,nan,nan,nan,nan,1.419243734245658,151927.3372876644,nan,nan,151923.9550564289,151927.3372876644,nan,nan,0.0005935878,151923.5448187828,nan,nan,nan,nan,44885,151923.9550564289,nan,nan
44899,nan,nan,nan,nan,0.00015815694523119243,151930.72094917297,nan,nan,151930.72191882133,151930.72191882133,-3.05685e-05,151927.1972465515,nan,nan,nan,nan,2.655359244717682,151930.72094917297,nan,nan,151927.3372876644,151930.72094917297,nan,nan,0.0005934992,151926.92604174613,nan,nan,nan,nan,44886,151927.3372876644,nan,nan
44900,nan,nan,nan,nan,0.0003369919973147443,151934.10210490227,nan,nan,151934.1031050682,151934.1031050682,-3.05578e-05,151930.57920360565,nan,nan,nan,nan,1.693936069906108,151934.1031050682,nan,nan,151930.72191882133,151934.1031050682,nan,nan,0.0005933755,151930.30965795516,nan,nan,nan,nan,44887,151930.72094917297,nan,nan
44901,nan,nan,nan,nan,0.0020934235068722344,151937.48888468742,nan,nan,151937.48988366127,151937.48988366127,-3.05648e-05,151933.96300816536,nan,nan,nan,nan,2.655359244717682,151937.48988366127,nan,nan,151934.1031050682,151937.48988366127,nan,nan,0.0005932985,151933.69282951354,nan,nan,nan,nan,44888,151934.1031050682,nan,nan
44902,nan,nan,nan,nan,0.0006760528661202471,151940.86825227737,nan,nan,151940.86925697327,151940.86925697327,-3.05595e-05,151937.34594607353,nan,nan,nan,nan,1.9686284055665575,151940.86825227737,nan,nan,151937.48988366127,151940.86825227737,nan,nan,0.0005935431,151937.07568063735,nan,nan,nan,nan,44889,151937.48988366127,nan,nan
44903,nan,nan,nan,nan,0.0012196206038998304,151944.252368927,nan,nan,151944.25336956978,151944.25336956978,-3.05695e-05,151940.7273528576,nan,nan,nan,nan,1.9686284055665575,151944.25336956978,nan,nan,151940.86925697327,151944.25336956978,nan,nan,0.0005933694,151940.45698108673,nan,nan,nan,nan,44890,151940.86925697327,nan,nan
44904,nan,nan,nan,nan,0.0004364248320413199,151947.63423085213,nan,nan,151947.63523936272,151947.63523936272,-3.05664e-05,151944.11291527748,nan,nan,nan,nan,2.7927054125479067,151947.63423085213,nan,nan,151944.25336956978,151947.63423085213,nan,nan,0.0005933687,151943.8431271553,nan,nan,nan,nan,44891,151944.25336956978,nan,nan
44905,nan,nan,nan,nan,0.0019142598825601764,151951.02061367035,nan,nan,151951.0216138363,151951.0216138363,-3.05666e-05,151947.49400901794,nan,nan,nan,nan,2.3806669090572323,151951.0216138363,nan,nan,151947.63523936272,151951.0216138363,nan,nan,0.0005933802,151947.22396650314,nan,nan,nan,nan,44892,151947.63423085213,nan,nan
44906,nan,nan,nan,nan,0.0002113253218302662,151954.4048087597,nan,nan,151954.4058086872,151954.4058086872,-3.05653e-05,151950.87972068787,nan,nan,nan,nan,1.419243734245658,151954.4058086872,nan,nan,151951.0216138363,151954.4058086872,nan,nan,0.0005932262,151950.60934319496,nan,nan,nan,nan,44893,151951.0216138363,nan,nan
44907,nan,nan,nan,nan,0.00024962192121058313,151957.7878870964,nan,nan,151957.7878870964,151957.7878870964,-3.05641e-05,151954.26445960999,nan,nan,nan,nan,2.655359244717682,151957.7878870964,nan,nan,151954.4058086872,151957.7878870964,nan,nan,0.0005934199,151953.99453177452,nan,nan,nan,nan,44894,151954.4058086872,nan,nan
44908,nan,nan,nan,nan,4.928066234794019e-05,151961.17074799538,nan,nan,151961.17172551155,151961.17172551155,-3.05728e-05,151957.64697766304,nan,nan,nan,nan,2.1059745733967823,151961.17074799538,nan,nan,151957.7878870964,151961.17074799538,nan,nan,0.0005934596,151957.37659945487,nan,nan,nan,nan,44895,151957.7878870964,nan,nan
44909,nan,nan,nan,nan,0.00026966215050889554,151964.5545654297,nan,nan,151964.55556631088,151964.55556631088,-3.05641e-05,151961.02989339828,nan,nan,nan,nan,2.518013076887457,151964.5545654297,nan,nan,151961.17172551155,151964.5545654297,nan,nan,0.0005933194,151960.7594532013,nan,nan,nan,nan,44896,151961.17074799538,nan,nan
44910,nan,nan,nan,nan,0.0003163260848936601,151967.93856787682,nan,nan,151967.93956804276,151967.93956804276,-3.05647e-05,151964.41409230232,nan,nan,nan,nan,2.243320741227007,151967.93856787682,nan,nan,151964.55556631088,151967.93856787682,nan,nan,0.0005934415,151964.14327135085,nan,nan,nan,nan,44897,151964.5545654297,nan,nan
44911,nan,nan,nan,nan,8.151253512852277e-05,151971.32252430916,nan,nan,151971.32352256775,151971.32352256775,-3.05648e-05,151967.79819369316,nan,nan,nan,nan,1.8312822377363327,151971.32252430916,nan,nan,151967.93956804276,151971.32252430916,nan,nan,0.0005934529,151967.5272959709,nan,nan,nan,nan,44898,151967.93856787682,nan,nan
44912,nan,nan,nan,nan,0.001313519329335435,151974.7069120407,nan,nan,151974.70791220665,151974.70791220665,-3.05641e-05,151971.18215179443,nan,nan,nan,nan,2.9300515803781315,151974.70791220665,nan,nan,151971.32352256775,151974.70791220665,nan,nan,0.0005935149,151970.91125144958,nan,nan,nan,nan,44899,151971.32252430916,nan,nan
44913,nan,nan,nan,nan,0.0003485072020480559,151978.09063458443,nan,nan,151978.09063458443,151978.09063458443,-3.05723e-05,151974.5670056343,nan,nan,nan,nan,2.7927054125479067,151978.09063458443,nan,nan,151974.70791220665,151978.09063458443,nan,nan,0.0005935042,151974.2966460228,nan,nan,nan,nan,44900,151974.70791220665,nan,nan
44914,nan,nan,nan,nan,0.00025667676932543767,151981.47511816025,nan,nan,151981.4761145115,151981.4761145115,-3.05721e-05,151977.9505507946,nan,nan,nan,nan,1.693936069906108,151981.4761145115,nan,nan,151978.09063458443,151981.4761145115,nan,nan,0.00059336,151977.67940797805,nan,nan,nan,nan,44901,151978.09063458443,nan,nan
44915,nan,nan,nan,nan,0.00038696239347827484,151984.856426239,nan,nan,151984.85742998123,151984.85742998123,-3.057e-05,151981.33436083794,nan,nan,nan,nan,2.655359244717682,151984.856426239,nan,nan,151981.4761145115,151984.856426239,nan,nan,0.0005934322,151981.06384124755,nan,nan,nan,nan,44902,151981.4761145115,nan,nan
44916,nan,nan,nan,nan,0.0007988758809332881,151988.24144768715,nan,nan,151988.24245023727,151988.24245023727,-3.05647e-05,151984.71342086792,nan,nan,nan,nan,1.9686284055665575,151988.24245023727,nan,nan,151984.85742998123,151988.24245023727,nan,nan,0.0005934827,151984.4422170162,nan,nan,nan,nan,44903,151984.856426239,nan,nan
44917,nan,nan,nan,nan,0.0016239546514037878,151991.62188529968,nan,nan,151991.62288308144,151991.62288308144,-3.05666e-05,151988.0964064598,nan,nan,nan,nan,2.518013076887457,151991.62288308144,nan,nan,151988.24245023727,151991.62288308144,nan,nan,0.0005933442,151987.82621016502,nan,nan,nan,nan,44904,151988.24245023727,nan,nan
44918,nan,nan,nan,nan,0.0019892624489274125,151995.00517582893,nan,nan,151995.00617337227,151995.00617337227,-3.05571e-05,151991.48154187202,nan,nan,nan,nan,1.8312822377363327,151995.00617337227,nan,nan,151991.62288308144,151995.00617337227,nan,nan,0.0005933823,151991.21061148643,nan,nan,nan,nan,44905,151991.62288308144,nan,nan
44919,nan,nan,nan,nan,0.0014819080173975345,151998.38985157013,nan,nan,151998.39085054398,151998.39085054398,-3.05575e-05,151994.86512327194,nan,nan,nan,nan,2.655359244717682,151998.39085054398,nan,nan,151995.00617337227,151998.39085054398,nan,nan,0.0005933,151994.59489574432,nan,nan,nan,nan,44906,151995.00617337227,nan,nan
44920,nan,nan,nan,nan,0.00632645173214907,152001.77320504189,nan,nan,152001.7742114067,152001.7742114067,-3.0575e-05,151998.24997353554,nan,nan,nan,nan,2.518013076887457,152001.77320504189,nan,nan,151998.39085054398,152001.77320504189,nan,nan,0.0005934177,151997.97968473434,nan,nan,nan,nan,44907,151998.39085054398,nan,nan
44921,nan,nan,nan,nan,0.001657570596999089,152005.15673065186,nan,nan,152005.15673065186,152005.15673065186,-3.05652e-05,152001.63321089745,nan,nan,nan,nan,2.518013076887457,152005.15673065186,nan,nan,152001.7742114067,152005.15673065186,nan,nan,0.0005934268,152001.3629368782,nan,nan,nan,nan,44908,152001.77320504189,nan,nan
44922,nan,nan,nan,nan,0.0026443142849165986,152008.5398595333,nan,nan,152008.54085993767,152008.54085993767,-3.05625e-05,152005.01650476456,nan,nan,nan,nan,1.8312822377363327,152008.54085993767,nan,nan,152005.15673065186,152008.54085993767,nan,nan,0.0005934207,152004.7464550972,nan,nan,nan,nan,44909,152005.15673065186,nan,nan
44923,nan,nan,nan,nan,0.003949000662597679,152011.9252166748,nan,nan,152011.9261829853,152011.9261829853,-3.05634e-05,152008.40046572685,nan,nan,nan,nan,2.518013076887457,152011.9252166748,nan,nan,152008.54085993767,152011.9252166748,nan,nan,0.0005932975,152008.1295832634,nan,nan,nan,nan,44910,152008.54085993767,nan,nan
