index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74830,nan,nan,nan,nan,nan,nan,nan,nan,253178.5965130329,253178.5965130329,-6.27677e-05,253175.1730029583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911043e-09,253174.9026116371,nan,nan,nan,nan,74805,253175.21185469627,nan,nan
74831,nan,nan,nan,nan,nan,nan,nan,nan,253181.9827799797,253181.9827799797,-6.24326e-05,253178.5576686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390119e-08,253178.28726997375,nan,nan,nan,nan,74806,253178.5965130329,nan,nan
74832,nan,nan,nan,nan,nan,nan,nan,nan,253185.36583065987,253185.36583065987,-6.21056e-05,253181.9437265396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,253181.67353692054,nan,nan,nan,nan,74807,253181.9827799797,nan,nan
74833,nan,nan,nan,nan,nan,nan,nan,nan,253188.75058794022,253188.75058794022,-6.17778e-05,253185.32778191566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390119e-08,253185.0565876007,nan,nan,nan,nan,74808,253185.36583065987,nan,nan
74834,nan,nan,nan,nan,nan,nan,nan,nan,253192.13494753838,253192.13494753838,-6.14596e-05,253188.7119321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515661e-09,253188.44134488105,nan,nan,nan,nan,74809,253188.75058794022,nan,nan
74835,nan,nan,nan,nan,nan,nan,nan,nan,253195.51921010017,253195.51921010017,-6.11288e-05,253192.09589338303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-09,253191.8247083664,nan,nan,nan,nan,74810,253192.13494753838,nan,nan
74836,nan,nan,nan,nan,nan,nan,nan,nan,253198.90356087685,253198.90356087685,-6.08174e-05,253195.47915554047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581062e-08,253195.20892562866,nan,nan,nan,nan,74811,253195.51816868782,nan,nan
74837,nan,nan,nan,nan,nan,nan,nan,nan,253202.28505015373,253202.28505015373,-6.04948e-05,253198.86406493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286987e-08,253198.59330883026,nan,nan,nan,nan,74812,253198.90255188942,nan,nan
74838,nan,nan,nan,nan,nan,nan,nan,nan,253205.66720843315,253205.66720843315,-6.01909e-05,253202.245978117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554536e-08,253201.97487368583,nan,nan,nan,nan,74813,253202.28505015373,nan,nan
74839,nan,nan,nan,nan,nan,nan,nan,nan,253209.04872894287,253209.04872894287,-5.9886e-05,253205.62819576263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961124e-08,253205.35696401595,nan,nan,nan,nan,74814,253205.66620707512,nan,nan
74840,nan,nan,nan,nan,nan,nan,nan,nan,253212.4301393032,253212.4301393032,-5.95762e-05,253209.01069951057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,253208.7394858837,nan,nan,nan,nan,74815,253209.04872894287,nan,nan
74841,nan,nan,nan,nan,nan,nan,nan,nan,253215.81430983543,253215.81430983543,-5.92853e-05,253212.39186668396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585179e-08,253212.12089624404,nan,nan,nan,nan,74816,253212.4301393032,nan,nan
74842,nan,nan,nan,nan,nan,nan,nan,nan,253219.19945907593,253219.19945907593,-5.89714e-05,253215.7759718895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.75783e-08,253215.50506677627,nan,nan,nan,nan,74817,253215.81430983543,nan,nan
74843,nan,nan,nan,nan,nan,nan,nan,nan,253222.58328795433,253222.58328795433,-5.86855e-05,253219.15959715843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087811e-08,253218.88921489715,nan,nan,nan,nan,74818,253219.1984579563,nan,nan
74844,nan,nan,nan,nan,nan,nan,nan,nan,253225.96493029594,253225.96493029594,-5.83936e-05,253222.54410982132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,253222.27404489517,nan,nan,nan,nan,74819,253222.58328795433,nan,nan
74845,nan,nan,nan,nan,nan,nan,nan,nan,253229.34937620163,253229.34937620163,-5.81041e-05,253225.92587590218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891605e-08,253225.65568723678,nan,nan,nan,nan,74820,253225.96493029594,nan,nan
74846,nan,nan,nan,nan,nan,nan,nan,nan,253232.73496365547,253232.73496365547,-5.78161e-05,253229.3109204769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423732e-08,253229.04013314247,nan,nan,nan,nan,74821,253229.34937620163,nan,nan
74847,nan,nan,nan,nan,nan,nan,nan,nan,253236.11672091484,253236.11672091484,-5.7534e-05,253232.6959104538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562771e-08,253232.4257205963,nan,nan,nan,nan,74822,253232.73496365547,nan,nan
74848,nan,nan,nan,nan,nan,nan,nan,nan,253239.50158524513,253239.50158524513,-5.72483e-05,253236.07788538933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.783208e-08,253235.80747785568,nan,nan,nan,nan,74823,253236.11672091484,nan,nan
74849,nan,nan,nan,nan,nan,nan,nan,nan,253242.88576507568,253242.88576507568,-5.69784e-05,253239.46282052994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619938e-08,253239.19234218597,nan,nan,nan,nan,74824,253239.50158524513,nan,nan
74850,nan,nan,nan,nan,nan,nan,nan,nan,253246.26946759224,253246.26946759224,-5.6698e-05,253242.846865654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120277e-09,253242.57652201652,nan,nan,nan,nan,74825,253242.88576507568,nan,nan
74851,nan,nan,nan,nan,nan,nan,nan,nan,253249.65315318108,253249.65315318108,-5.64254e-05,253246.2301182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,253245.9591890812,nan,nan,nan,nan,74826,253246.26843214035,nan,nan
74852,nan,nan,nan,nan,nan,nan,nan,nan,253253.0363869667,253253.0363869667,-5.61564e-05,253249.61361002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217469e-09,253249.3439101219,nan,nan,nan,nan,74827,253249.65315318108,nan,nan
74853,nan,nan,nan,nan,nan,nan,nan,nan,253256.418977499,253256.418977499,-5.58836e-05,253252.99649834633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983532e-09,253252.72611322402,nan,nan,nan,nan,74828,253253.0353562832,nan,nan
74854,nan,nan,nan,nan,nan,nan,nan,nan,253259.80118083954,253259.80118083954,-5.56198e-05,253256.37961101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589296e-08,253256.10973443984,nan,nan,nan,nan,74829,253256.418977499,nan,nan
74855,nan,nan,nan,nan,nan,nan,nan,nan,253263.18416953087,253263.18416953087,-5.53597e-05,253259.76212859154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895722e-08,253259.49193778037,nan,nan,nan,nan,74830,253259.80118083954,nan,nan
74856,nan,nan,nan,nan,nan,nan,nan,nan,253266.5642273426,253266.5642273426,-5.50947e-05,253263.14466524124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331804e-08,253262.8749264717,nan,nan,nan,nan,74831,253263.18416953087,nan,nan
74857,nan,nan,nan,nan,nan,nan,nan,nan,253269.9480688572,253269.9480688572,-5.4832e-05,253266.5252161026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090781e-08,253266.25401296615,nan,nan,nan,nan,74832,253266.5632560253,nan,nan
74858,nan,nan,nan,nan,nan,nan,nan,nan,253273.32972574234,253273.32972574234,-5.45822e-05,253269.908983469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040701e-08,253269.63782300949,nan,nan,nan,nan,74833,253269.94706606865,nan,nan
74859,nan,nan,nan,nan,nan,nan,nan,nan,253276.71411705017,253276.71411705017,-5.43299e-05,253273.29104661942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294075e-08,253273.02048268318,nan,nan,nan,nan,74834,253273.32972574234,nan,nan
74860,nan,nan,nan,nan,nan,nan,nan,nan,253280.09671854973,253280.09671854973,-5.40736e-05,253276.67518639565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,253276.404873991,nan,nan,nan,nan,74835,253276.71411705017,nan,nan
74861,nan,nan,nan,nan,nan,nan,nan,nan,253283.48074936867,253283.48074936867,-5.38308e-05,253280.0578701496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132629e-08,253279.78747549056,nan,nan,nan,nan,74836,253280.09671854973,nan,nan
74862,nan,nan,nan,nan,nan,nan,nan,nan,253286.8644835949,253286.8644835949,-5.3571e-05,253283.44089818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281724e-08,253283.17050423622,nan,nan,nan,nan,74837,253283.47974729538,nan,nan
74863,nan,nan,nan,nan,nan,nan,nan,nan,253290.24879455566,253290.24879455566,-5.33411e-05,253286.8252043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845641e-08,253286.5542034149,nan,nan,nan,nan,74838,253286.86344647408,nan,nan
74864,nan,nan,nan,nan,nan,nan,nan,nan,253293.62982678413,253293.62982678413,-5.3084e-05,253290.20891094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822085e-09,253289.93855490684,nan,nan,nan,nan,74839,253290.247797966,nan,nan
74865,nan,nan,nan,nan,nan,nan,nan,nan,253297.0121936798,253297.0121936798,-5.28492e-05,253293.5908885002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734276e-08,253293.32058372497,nan,nan,nan,nan,74840,253293.62982678413,nan,nan
74866,nan,nan,nan,nan,nan,nan,nan,nan,253300.39776206017,253300.39776206017,-5.26084e-05,253296.9732298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948772e-08,253296.70295062065,nan,nan,nan,nan,74841,253297.0121936798,nan,nan
74867,nan,nan,nan,nan,nan,nan,nan,nan,253303.78134918213,253303.78134918213,-5.23732e-05,253300.35841464996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753713e-08,253300.08748664855,nan,nan,nan,nan,74842,253300.39672970772,nan,nan
74868,nan,nan,nan,nan,nan,nan,nan,nan,253307.16559505463,253307.16559505463,-5.21331e-05,253303.74225258827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,253303.47210612296,nan,nan,nan,nan,74843,253303.78134918213,nan,nan
74869,nan,nan,nan,nan,nan,nan,nan,nan,253310.54895734787,253310.54895734787,-5.19036e-05,253307.12572550774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665903e-08,253306.8553439617,nan,nan,nan,nan,74844,253307.16458702087,nan,nan
74870,nan,nan,nan,nan,nan,nan,nan,nan,253313.93278479576,253313.93278479576,-5.16726e-05,253310.51012825966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,253310.2397142887,nan,nan,nan,nan,74845,253310.54895734787,nan,nan
74871,nan,nan,nan,nan,nan,nan,nan,nan,253317.31601977348,253317.31601977348,-5.14431e-05,253313.89367198944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696546e-08,253313.6235417366,nan,nan,nan,nan,74846,253313.93278479576,nan,nan
74872,nan,nan,nan,nan,nan,nan,nan,nan,253320.70093607903,253320.70093607903,-5.12098e-05,253317.27716064453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079577e-08,253317.0057753563,nan,nan,nan,nan,74847,253317.31501841545,nan,nan
74873,nan,nan,nan,nan,nan,nan,nan,nan,253324.08620476723,253324.08620476723,-5.09786e-05,253320.66088056564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685341e-08,253320.39069452285,nan,nan,nan,nan,74848,253320.69993758202,nan,nan
74874,nan,nan,nan,nan,nan,nan,nan,nan,253327.46356201172,253327.46356201172,-5.07605e-05,253324.0464799404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-08,253323.7759367466,nan,nan,nan,nan,74849,253324.08517980576,nan,nan
74875,nan,nan,nan,nan,nan,nan,nan,nan,253330.85044455528,253330.85044455528,-5.05329e-05,253327.42552232742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348273e-08,253327.15431895255,nan,nan,nan,nan,74850,253327.46356201172,nan,nan
74876,nan,nan,nan,nan,nan,nan,nan,nan,253334.2325220108,253334.2325220108,-5.03205e-05,253330.81136322021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,253330.54120149612,nan,nan,nan,nan,74851,253330.85044455528,nan,nan
74877,nan,nan,nan,nan,nan,nan,nan,nan,253337.61762571335,253337.61762571335,-5.01004e-05,253334.19307041168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.86805e-08,253333.92224731445,nan,nan,nan,nan,74852,253334.2314903736,nan,nan
74878,nan,nan,nan,nan,nan,nan,nan,nan,253341.0015423298,253341.0015423298,-4.98735e-05,253337.57957482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423733e-08,253337.30838265418,nan,nan,nan,nan,74853,253337.61762571335,nan,nan
74879,nan,nan,nan,nan,nan,nan,nan,nan,253344.38540029526,253344.38540029526,-4.966e-05,253340.9621670246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523895e-09,253340.69229927062,nan,nan,nan,nan,74854,253341.0015423298,nan,nan
74880,nan,nan,nan,nan,nan,nan,nan,nan,253347.76905083656,253347.76905083656,-4.94309e-05,253344.3465538025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-08,253344.0761572361,nan,nan,nan,nan,74855,253344.38540029526,nan,nan
74881,nan,nan,nan,nan,nan,nan,nan,nan,253351.1555943489,253351.1555943489,-4.92264e-05,253347.72968530655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133775e-08,253347.45880498886,nan,nan,nan,nan,74856,253347.76804804802,nan,nan
74882,nan,nan,nan,nan,nan,nan,nan,nan,253354.5379664898,253354.5379664898,-4.90217e-05,253351.11654376984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,253350.84538545608,nan,nan,nan,nan,74857,253351.15462851524,nan,nan
74883,nan,nan,nan,nan,nan,nan,nan,nan,253357.92145323753,253357.92145323753,-4.8806e-05,253354.49961066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4809e-08,253354.22872343063,nan,nan,nan,nan,74858,253354.5379664898,nan,nan
74884,nan,nan,nan,nan,nan,nan,nan,nan,253361.30631494522,253361.30631494522,-4.85976e-05,253357.88241243362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416645e-08,253357.61221017837,nan,nan,nan,nan,74859,253357.92145323753,nan,nan
74885,nan,nan,nan,nan,nan,nan,nan,nan,253364.68906474113,253364.68906474113,-4.83865e-05,253361.26643896103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539215e-08,253360.99611344337,nan,nan,nan,nan,74860,253361.30631494522,nan,nan
74886,nan,nan,nan,nan,nan,nan,nan,nan,253368.07477760315,253368.07477760315,-4.81822e-05,253364.65055584908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700662e-08,253364.37982168197,nan,nan,nan,nan,74861,253364.68906474113,nan,nan
74887,nan,nan,nan,nan,nan,nan,nan,nan,253371.45802283287,253371.45802283287,-4.79771e-05,253368.0356836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.021261e-08,253367.76553454399,nan,nan,nan,nan,74862,253368.07477760315,nan,nan
74888,nan,nan,nan,nan,nan,nan,nan,nan,253374.84395575523,253374.84395575523,-4.77695e-05,253371.4187116623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558653e-08,253371.1487797737,nan,nan,nan,nan,74863,253371.45802283287,nan,nan
74889,nan,nan,nan,nan,nan,nan,nan,nan,253378.22789168358,253378.22789168358,-4.75757e-05,253374.8046658039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813851e-09,253374.53471269607,nan,nan,nan,nan,74864,253374.84395575523,nan,nan
74890,nan,nan,nan,nan,nan,nan,nan,nan,253381.6103796959,253381.6103796959,-4.7376e-05,253378.18817043304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128512e-10,253377.9186486244,nan,nan,nan,nan,74865,253378.22789168358,nan,nan
74891,nan,nan,nan,nan,nan,nan,nan,nan,253384.99114251137,253384.99114251137,-4.71733e-05,253381.5715277195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.56277e-08,253381.30013575553,nan,nan,nan,nan,74866,253381.6093788147,nan,nan
74892,nan,nan,nan,nan,nan,nan,nan,nan,253388.37313342094,253388.37313342094,-4.69846e-05,253384.9521124363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,253384.6818994522,nan,nan,nan,nan,74867,253384.99114251137,nan,nan
74893,nan,nan,nan,nan,nan,nan,nan,nan,253391.75811553,253391.75811553,-4.67856e-05,253388.3341231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596384e-10,253388.06291975974,nan,nan,nan,nan,74868,253388.3721628189,nan,nan
74894,nan,nan,nan,nan,nan,nan,nan,nan,253395.14070820808,253395.14070820808,-4.65877e-05,253391.71976423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593413e-08,253391.44786419868,nan,nan,nan,nan,74869,253391.75710725784,nan,nan
74895,nan,nan,nan,nan,nan,nan,nan,nan,253398.52618813515,253398.52618813515,-4.6387e-05,253395.1016690731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.683048e-08,253394.83146514892,nan,nan,nan,nan,74870,253395.14070820808,nan,nan
74896,nan,nan,nan,nan,nan,nan,nan,nan,253401.9109969139,253401.9109969139,-4.61977e-05,253398.48727416992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,253398.21694507598,nan,nan,nan,nan,74871,253398.52618813515,nan,nan
74897,nan,nan,nan,nan,nan,nan,nan,nan,253405.2941520214,253405.2941520214,-4.60084e-05,253401.87114143372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822085e-09,253401.60175385475,nan,nan,nan,nan,74872,253401.9109969139,nan,nan
74898,nan,nan,nan,nan,nan,nan,nan,nan,253408.6780872345,253408.6780872345,-4.58211e-05,253405.2545053959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884518e-08,253404.9839076042,nan,nan,nan,nan,74873,253405.29315066338,nan,nan
74899,nan,nan,nan,nan,nan,nan,nan,nan,253412.06108021736,253412.06108021736,-4.5631e-05,253408.638078928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,253408.36884417533,nan,nan,nan,nan,74874,253408.6780872345,nan,nan
74900,nan,nan,nan,nan,nan,nan,nan,nan,253415.44617295265,253415.44617295265,-4.54411e-05,253412.02222847939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51269e-08,253411.7518371582,nan,nan,nan,nan,74875,253412.06108021736,nan,nan
74901,nan,nan,nan,nan,nan,nan,nan,nan,253418.8289194107,253418.8289194107,-4.52471e-05,253415.4068183899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.51269e-08,253415.1369298935,nan,nan,nan,nan,74876,253415.44617295265,nan,nan
74902,nan,nan,nan,nan,nan,nan,nan,nan,253422.2142174244,253422.2142174244,-4.50738e-05,253418.7890484333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082548e-08,253418.51967635154,nan,nan,nan,nan,74877,253418.8289194107,nan,nan
74903,nan,nan,nan,nan,nan,nan,nan,nan,253425.59681630135,253425.59681630135,-4.48923e-05,253422.1748137474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.684194e-08,253421.9040128231,nan,nan,nan,nan,74878,253422.21325588226,nan,nan
74904,nan,nan,nan,nan,nan,nan,nan,nan,253428.98077487946,253428.98077487946,-4.47092e-05,253425.5577762127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,253425.28757324218,nan,nan,nan,nan,74879,253425.59681630135,nan,nan
74905,nan,nan,nan,nan,nan,nan,nan,nan,253432.36279845238,253432.36279845238,-4.45212e-05,253428.9417464733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539215e-08,253428.6715318203,nan,nan,nan,nan,74880,253428.98077487946,nan,nan
74906,nan,nan,nan,nan,nan,nan,nan,nan,253435.74886393547,253435.74886393547,-4.43456e-05,253432.3232371807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.34598e-09,253432.05254473686,nan,nan,nan,nan,74881,253432.36178779602,nan,nan
74907,nan,nan,nan,nan,nan,nan,nan,nan,253439.13314795494,253439.13314795494,-4.41598e-05,253435.70978689194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,253435.4396208763,nan,nan,nan,nan,74882,253435.74886393547,nan,nan
74908,nan,nan,nan,nan,nan,nan,nan,nan,253442.51607322693,253442.51607322693,-4.39827e-05,253439.09425926208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388974e-08,253438.82390489578,nan,nan,nan,nan,74883,253439.13314795494,nan,nan
74909,nan,nan,nan,nan,nan,nan,nan,nan,253445.89466881752,253445.89466881752,-4.38018e-05,253442.47633719444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834437e-08,253442.20581617355,nan,nan,nan,nan,74884,253442.51607322693,nan,nan
74910,nan,nan,nan,nan,nan,nan,nan,nan,253449.27909851074,253449.27909851074,-4.36284e-05,253445.85665988922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948772e-08,253445.58542575836,nan,nan,nan,nan,74885,253445.89466881752,nan,nan
74911,nan,nan,nan,nan,nan,nan,nan,nan,253452.6612548828,253452.6612548828,-4.34584e-05,253449.2400586605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,253448.96985545158,nan,nan,nan,nan,74886,253449.27909851074,nan,nan
74912,nan,nan,nan,nan,nan,nan,nan,nan,253456.04386925697,253456.04386925697,-4.32746e-05,253452.6228916645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486164e-08,253452.35201182365,nan,nan,nan,nan,74887,253452.6612548828,nan,nan
74913,nan,nan,nan,nan,nan,nan,nan,nan,253459.42632246017,253459.42632246017,-4.30994e-05,253456.00487661362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891605e-08,253455.7346261978,nan,nan,nan,nan,74888,253456.04386925697,nan,nan
74914,nan,nan,nan,nan,nan,nan,nan,nan,253462.81149077415,253462.81149077415,-4.29301e-05,253459.38730835915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579916e-09,253459.11616625785,nan,nan,nan,nan,74889,253459.42540931702,nan,nan
74915,nan,nan,nan,nan,nan,nan,nan,nan,253466.19266152382,253466.19266152382,-4.27611e-05,253462.77221155167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853874e-08,253462.502247715,nan,nan,nan,nan,74890,253462.81149077415,nan,nan
74916,nan,nan,nan,nan,nan,nan,nan,nan,253469.57707548141,253469.57707548141,-4.26009e-05,253466.1536576748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958831e-09,253465.88341846465,nan,nan,nan,nan,74891,253466.19266152382,nan,nan
74917,nan,nan,nan,nan,nan,nan,nan,nan,253472.96093463898,253472.96093463898,-4.24183e-05,253469.5379433632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274637e-08,253469.26680936813,nan,nan,nan,nan,74892,253469.5760524273,nan,nan
74918,nan,nan,nan,nan,nan,nan,nan,nan,253476.34150338173,253476.34150338173,-4.22571e-05,253472.9219303131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060139e-08,253472.6506918907,nan,nan,nan,nan,74893,253472.95993494987,nan,nan
74919,nan,nan,nan,nan,nan,nan,nan,nan,253479.7263188362,253479.7263188362,-4.20947e-05,253476.3034939766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-09,253476.03226032256,nan,nan,nan,nan,74894,253476.34150338173,nan,nan
74920,nan,nan,nan,nan,nan,nan,nan,nan,253483.11264967918,253483.11264967918,-4.19216e-05,253479.68710398674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047788e-09,253479.41707577705,nan,nan,nan,nan,74895,253479.7263188362,nan,nan
74921,nan,nan,nan,nan,nan,nan,nan,nan,253486.49653720856,253486.49653720856,-4.17587e-05,253483.0731563568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573974e-08,253482.8023709297,nan,nan,nan,nan,74896,253483.11161398888,nan,nan
74922,nan,nan,nan,nan,nan,nan,nan,nan,253489.87956523895,253489.87956523895,-4.16036e-05,253486.4565062523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-09,253486.1872941494,nan,nan,nan,nan,74897,253486.49653720856,nan,nan
