index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45835,nan,nan,nan,nan,nan,nan,nan,nan,155093.10667538643,155093.10667538643,-3.67878e-05,155089.68553948402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063735,155089.41537585258,nan,nan,nan,nan,45820,155089.72461891174,nan,nan
45836,nan,nan,nan,nan,nan,nan,nan,nan,155096.4898505211,155096.4898505211,-3.67906e-05,155093.06763243675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063757,155092.79647221565,nan,nan,nan,nan,45821,155093.10667538643,nan,nan
45837,nan,nan,nan,nan,nan,nan,nan,nan,155099.87381243706,155099.87381243706,-3.67803e-05,155096.45077514648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374809,155096.18060746192,nan,nan,nan,nan,45822,155096.4898505211,nan,nan
45838,nan,nan,nan,nan,nan,nan,nan,nan,155103.25737428665,155103.25737428665,-3.67859e-05,155099.8338074684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637488,155099.5636493206,nan,nan,nan,nan,45823,155099.87289237976,nan,nan
45839,nan,nan,nan,nan,nan,nan,nan,nan,155106.63843154907,155106.63843154907,-3.67911e-05,155103.21861886978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374311,155102.9481312275,nan,nan,nan,nan,45824,155103.25737428665,nan,nan
45840,nan,nan,nan,nan,nan,nan,nan,nan,155110.02009367943,155110.02009367943,-3.67848e-05,155106.59940767288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374107,155106.32818951606,nan,nan,nan,nan,45825,155106.63743257523,nan,nan
45841,nan,nan,nan,nan,nan,nan,nan,nan,155113.4043560028,155113.4043560028,-3.6784e-05,155109.98103761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063759,155109.70983519554,nan,nan,nan,nan,45826,155110.0190782547,nan,nan
45842,nan,nan,nan,nan,nan,nan,nan,nan,155116.78776741028,155116.78776741028,-3.67866e-05,155113.36538243294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374101,155113.09511294364,nan,nan,nan,nan,45827,155113.4043560028,nan,nan
45843,nan,nan,nan,nan,nan,nan,nan,nan,155120.1702427864,155120.1702427864,-3.67886e-05,155116.74972724915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374741,155116.4785243511,nan,nan,nan,nan,45828,155116.78776741028,nan,nan
45844,nan,nan,nan,nan,nan,nan,nan,nan,155123.5552585125,155123.5552585125,-3.67994e-05,155120.13140535355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376392,155119.86099972724,nan,nan,nan,nan,45829,155120.1702427864,nan,nan
45845,nan,nan,nan,nan,nan,nan,nan,nan,155126.93684005737,155126.93684005737,-3.67891e-05,155123.51560378075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376668,155123.24505224227,nan,nan,nan,nan,45830,155123.5552585125,nan,nan
45846,nan,nan,nan,nan,nan,nan,nan,nan,155130.32050967216,155130.3215019703,-3.67873e-05,155126.89779901505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373738,155126.62659420967,nan,nan,nan,nan,45831,155126.93583726883,nan,nan
45847,nan,nan,nan,nan,nan,nan,nan,nan,155133.7039783001,155133.7039783001,-3.67948e-05,155130.28133440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374288,155130.011266613,nan,nan,nan,nan,45832,155130.32050967216,nan,nan
45848,nan,nan,nan,nan,nan,nan,nan,nan,155137.08803844452,155137.08803844452,-3.67955e-05,155133.66478037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374279,155133.39375987052,nan,nan,nan,nan,45833,155133.7030029297,nan,nan
45849,nan,nan,nan,nan,nan,nan,nan,nan,155140.47271037102,155140.47271037102,-3.67843e-05,155137.04863023758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637579,155136.7777935505,nan,nan,nan,nan,45834,155137.08703660965,nan,nan
45850,nan,nan,nan,nan,nan,nan,nan,nan,155143.85514998436,155143.85514998436,-3.68041e-05,155140.43368268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375115,155140.16346731185,nan,nan,nan,nan,45835,155140.47271037102,nan,nan
45851,nan,nan,nan,nan,nan,nan,nan,nan,155147.23593878746,155147.23593878746,-3.67965e-05,155143.8160984516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374993,155143.5459069252,nan,nan,nan,nan,45836,155143.85514998436,nan,nan
45852,nan,nan,nan,nan,nan,nan,nan,nan,155150.62014102936,155150.62014102936,-3.67971e-05,155147.1970925331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637483,155146.9266957283,nan,nan,nan,nan,45837,155147.23593878746,nan,nan
45853,nan,nan,nan,nan,nan,nan,nan,nan,155154.00303530693,155154.00303530693,-3.6793e-05,155150.58029150963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375031,155150.3108979702,nan,nan,nan,nan,45838,155150.62014102936,nan,nan
45854,nan,nan,nan,nan,nan,nan,nan,nan,155157.38427090645,155157.38427090645,-3.68078e-05,155153.9631884098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375181,155153.69278182983,nan,nan,nan,nan,45839,155154.002024889,nan,nan
45855,nan,nan,nan,nan,nan,nan,nan,nan,155160.7687895298,155160.7687895298,-3.68009e-05,155157.34540724754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637503,155157.07502784728,nan,nan,nan,nan,45840,155157.38427090645,nan,nan
45856,nan,nan,nan,nan,nan,nan,nan,nan,155164.1505022049,155164.1505022049,-3.67984e-05,155160.72973537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376279,155160.45954647064,nan,nan,nan,nan,45841,155160.7687895298,nan,nan
45857,nan,nan,nan,nan,nan,nan,nan,nan,155167.52945828438,155167.52945828438,-3.67975e-05,155164.11149024963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374401,155163.84025802612,nan,nan,nan,nan,45842,155164.14950108528,nan,nan
45858,nan,nan,nan,nan,nan,nan,nan,nan,155170.91436386108,155170.91436386108,-3.6803e-05,155167.49144864082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374932,155167.2202152252,nan,nan,nan,nan,45843,155167.52945828438,nan,nan
45859,nan,nan,nan,nan,nan,nan,nan,nan,155174.2992155552,155174.2992155552,-3.68046e-05,155170.87549877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637467,155170.60512080192,nan,nan,nan,nan,45844,155170.91436386108,nan,nan
45860,nan,nan,nan,nan,nan,nan,nan,nan,155177.68283581734,155177.68283581734,-3.67929e-05,155174.25981354713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374604,155173.98897185325,nan,nan,nan,nan,45845,155174.2982149124,nan,nan
45861,nan,nan,nan,nan,nan,nan,nan,nan,155181.06597399712,155181.06597399712,-3.67963e-05,155177.64335751534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375313,155177.37257781028,nan,nan,nan,nan,45846,155177.68182086945,nan,nan
45862,nan,nan,nan,nan,nan,nan,nan,nan,155184.44941163063,155184.44941163063,-3.6801e-05,155181.02692389488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375585,155180.75574769973,nan,nan,nan,nan,45847,155181.0649907589,nan,nan
45863,nan,nan,nan,nan,nan,nan,nan,nan,155187.83338427544,155187.83338427544,-3.67975e-05,155184.40986514091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376301,155184.13917126655,nan,nan,nan,nan,45848,155184.4484143257,nan,nan
45864,nan,nan,nan,nan,nan,nan,nan,nan,155191.21755719185,155191.21755719185,-3.68012e-05,155187.79398822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372379,155187.52414121627,nan,nan,nan,nan,45849,155187.83338427544,nan,nan
45865,nan,nan,nan,nan,nan,nan,nan,nan,155194.60038232803,155194.60038232803,-3.68059e-05,155191.17766475677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374222,155190.9073132515,nan,nan,nan,nan,45850,155191.21655631065,nan,nan
45866,nan,nan,nan,nan,nan,nan,nan,nan,155197.98197627068,155197.98197627068,-3.68046e-05,155194.5610358715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376286,155194.29013814926,nan,nan,nan,nan,45851,155194.59938120842,nan,nan
45867,nan,nan,nan,nan,nan,nan,nan,nan,155201.36651301384,155201.36651301384,-3.68042e-05,155197.9422709942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376028,155197.67174854278,nan,nan,nan,nan,45852,155197.98099160194,nan,nan
45868,nan,nan,nan,nan,nan,nan,nan,nan,155204.74932336807,155204.74932336807,-3.67975e-05,155201.32783961296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373816,155201.05726995468,nan,nan,nan,nan,45853,155201.36651301384,nan,nan
45869,nan,nan,nan,nan,nan,nan,nan,nan,155208.13302373886,155208.13302373886,-3.68077e-05,155204.70995283127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374266,155204.43907752036,nan,nan,nan,nan,45854,155204.74832057953,nan,nan
45870,nan,nan,nan,nan,nan,nan,nan,nan,155211.51742053032,155211.51742053032,-3.68016e-05,155208.09388375282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374758,155207.82275691032,nan,nan,nan,nan,45855,155208.13199996948,nan,nan
45871,nan,nan,nan,nan,nan,nan,nan,nan,155214.90044641495,155214.90044641495,-3.68059e-05,155211.47820043564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373816,155211.20719351768,nan,nan,nan,nan,45856,155211.51742053032,nan,nan
45872,nan,nan,nan,nan,nan,nan,nan,nan,155218.2826783657,155218.2826783657,-3.68019e-05,155214.86104393005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374069,155214.59020843505,nan,nan,nan,nan,45857,155214.89945149422,nan,nan
45873,nan,nan,nan,nan,nan,nan,nan,nan,155221.6652534008,155221.6652534008,-3.68159e-05,155218.24372839928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637355,155217.97343530654,nan,nan,nan,nan,45858,155218.2826783657,nan,nan
45874,nan,nan,nan,nan,nan,nan,nan,nan,155225.0457751751,155225.0457751751,-3.68148e-05,155221.62685585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374092,155221.35501112937,nan,nan,nan,nan,45859,155221.66425418854,nan,nan
45875,nan,nan,nan,nan,nan,nan,nan,nan,155228.4280230999,155228.4280230999,-3.68113e-05,155225.0077354908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374573,155224.73653211593,nan,nan,nan,nan,45860,155225.0457751751,nan,nan
45876,nan,nan,nan,nan,nan,nan,nan,nan,155231.81353354454,155231.81353354454,-3.68102e-05,155228.3899822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375847,155228.11878004074,nan,nan,nan,nan,45861,155228.4280230999,nan,nan
45877,nan,nan,nan,nan,nan,nan,nan,nan,155235.1975312233,155235.1975312233,-3.68018e-05,155231.77456140518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373634,155231.50429048538,nan,nan,nan,nan,45862,155231.81353354454,nan,nan
45878,nan,nan,nan,nan,nan,nan,nan,nan,155238.57936930656,155238.57936930656,-3.68101e-05,155235.1576128006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375292,155234.88726391792,nan,nan,nan,nan,45863,155235.19650697708,nan,nan
45879,nan,nan,nan,nan,nan,nan,nan,nan,155241.9634013176,155241.9634013176,-3.68119e-05,155238.54023098946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376046,155238.2691136837,nan,nan,nan,nan,45864,155238.57835674286,nan,nan
45880,nan,nan,nan,nan,nan,nan,nan,nan,155245.3489663601,155245.3489663601,-3.68209e-05,155241.92433667183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374398,155241.65415825843,nan,nan,nan,nan,45865,155241.9634013176,nan,nan
45881,nan,nan,nan,nan,nan,nan,nan,nan,155248.73230743408,155248.73230743408,-3.68093e-05,155245.30931186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375074,155245.0387116909,nan,nan,nan,nan,45866,155245.34795475006,nan,nan
45882,nan,nan,nan,nan,nan,nan,nan,nan,155252.11499261856,155252.11499261856,-3.68167e-05,155248.69291305542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375672,155248.42306437492,nan,nan,nan,nan,45867,155248.73230743408,nan,nan
45883,nan,nan,nan,nan,nan,nan,nan,nan,155255.50158905983,155255.50158905983,-3.68127e-05,155252.076659441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375459,155251.8057495594,nan,nan,nan,nan,45868,155252.11499261856,nan,nan
45884,nan,nan,nan,nan,nan,nan,nan,nan,155258.88314580917,155258.88314580917,-3.68153e-05,155255.4617009163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374315,155255.19131031036,nan,nan,nan,nan,45869,155255.50055336952,nan,nan
45885,nan,nan,nan,nan,nan,nan,nan,nan,155262.26708173752,155262.26708173752,-3.68195e-05,155258.8440797329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377112,155258.57390275,nan,nan,nan,nan,45870,155258.88314580917,nan,nan
45886,nan,nan,nan,nan,nan,nan,nan,nan,155265.64957118034,155265.64957118034,-3.68097e-05,155262.22799277306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375237,155261.95783867835,nan,nan,nan,nan,45871,155262.26708173752,nan,nan
45887,nan,nan,nan,nan,nan,nan,nan,nan,155269.03473329544,155269.03473329544,-3.68177e-05,155265.61017107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375165,155265.3393236637,nan,nan,nan,nan,45872,155265.64856672287,nan,nan
45888,nan,nan,nan,nan,nan,nan,nan,nan,155272.41713905334,155272.41713905334,-3.68222e-05,155268.99516296387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376073,155268.7244869709,nan,nan,nan,nan,45873,155269.03373003006,nan,nan
45889,nan,nan,nan,nan,nan,nan,nan,nan,155275.8012421131,155275.8012421131,-3.68182e-05,155272.37813448906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376472,155272.10789599418,nan,nan,nan,nan,45874,155272.41713905334,nan,nan
45890,nan,nan,nan,nan,nan,nan,nan,nan,155279.18271493912,155279.18271493912,-3.68171e-05,155275.76238441467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374225,155275.49199905395,nan,nan,nan,nan,45875,155275.8012421131,nan,nan
45891,nan,nan,nan,nan,nan,nan,nan,nan,155282.56880950928,155282.56880950928,-3.68145e-05,155279.1437213421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376148,155278.87347187995,nan,nan,nan,nan,45876,155279.18271493912,nan,nan
45892,nan,nan,nan,nan,nan,nan,nan,nan,155285.94820308685,155285.94820308685,-3.682e-05,155282.5292611122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373974,155282.25856771469,nan,nan,nan,nan,45877,155282.56781077385,nan,nan
45893,nan,nan,nan,nan,nan,nan,nan,nan,155289.332406044,155289.332406044,-3.68152e-05,155285.91016173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637505,155285.6389600277,nan,nan,nan,nan,45878,155285.94820308685,nan,nan
45894,nan,nan,nan,nan,nan,nan,nan,nan,155292.71652817726,155292.71652817726,-3.68269e-05,155289.29320001602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376653,155289.02316298484,nan,nan,nan,nan,45879,155289.332406044,nan,nan
45895,nan,nan,nan,nan,nan,nan,nan,nan,155296.1006977558,155296.1006977558,-3.68218e-05,155292.67744922638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376352,155292.4072851181,nan,nan,nan,nan,45880,155292.71652817726,nan,nan
45896,nan,nan,nan,nan,nan,nan,nan,nan,155299.4827284813,155299.4827284813,-3.68172e-05,155296.06128907204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374154,155295.79045333862,nan,nan,nan,nan,45881,155296.09969639778,nan,nan
45897,nan,nan,nan,nan,nan,nan,nan,nan,155302.86585855484,155302.86585855484,-3.68253e-05,155299.4432246685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375391,155299.17348542213,nan,nan,nan,nan,45882,155299.4827284813,nan,nan
45898,nan,nan,nan,nan,nan,nan,nan,nan,155306.24973368645,155306.24973368645,-3.68133e-05,155302.82650637627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374246,155302.55561556816,nan,nan,nan,nan,45883,155302.86485862732,nan,nan
45899,nan,nan,nan,nan,nan,nan,nan,nan,155309.6329665184,155309.6329665184,-3.68224e-05,155306.21054840088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375764,155305.93952860832,nan,nan,nan,nan,45884,155306.24877166748,nan,nan
45900,nan,nan,nan,nan,nan,nan,nan,nan,155313.01689219475,155313.01689219475,-3.68236e-05,155309.59411883354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375171,155309.32372345924,nan,nan,nan,nan,45885,155309.6329665184,nan,nan
45901,nan,nan,nan,nan,nan,nan,nan,nan,155316.4006831646,155316.4006831646,-3.68277e-05,155312.97684073448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372927,155312.70668878555,nan,nan,nan,nan,45886,155313.0159318447,nan,nan
45902,nan,nan,nan,nan,nan,nan,nan,nan,155319.78465771675,155319.78465771675,-3.68234e-05,155316.36058449745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375399,155316.0904411316,nan,nan,nan,nan,45887,155316.39968419075,nan,nan
45903,nan,nan,nan,nan,nan,nan,nan,nan,155323.1679341793,155323.1679341793,-3.68325e-05,155319.74492239952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374607,155319.4754146576,nan,nan,nan,nan,45888,155319.78465771675,nan,nan
45904,nan,nan,nan,nan,nan,nan,nan,nan,155326.55078315735,155326.55078315735,-3.68265e-05,155323.12807154655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375298,155322.8577269554,nan,nan,nan,nan,45889,155323.1679341793,nan,nan
45905,nan,nan,nan,nan,nan,nan,nan,nan,155329.93455076218,155329.93455076218,-3.68219e-05,155326.51172494888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374476,155326.2405315876,nan,nan,nan,nan,45890,155326.54977464676,nan,nan
45906,nan,nan,nan,nan,nan,nan,nan,nan,155333.31635141373,155333.31635141373,-3.68246e-05,155329.89537787437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063741,155329.62428441047,nan,nan,nan,nan,45891,155329.93352746964,nan,nan
45907,nan,nan,nan,nan,nan,nan,nan,nan,155336.70067071915,155336.70067071915,-3.68291e-05,155333.27830290794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375184,155333.00710835456,nan,nan,nan,nan,45892,155333.31635141373,nan,nan
45908,nan,nan,nan,nan,nan,nan,nan,nan,155340.08356547356,155340.08356547356,-3.68255e-05,155336.66157460213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374311,155336.39142765998,nan,nan,nan,nan,45893,155336.70067071915,nan,nan
45909,nan,nan,nan,nan,nan,nan,nan,nan,155343.46804571152,155343.46804571152,-3.68337e-05,155340.04450845718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375394,155339.7743224144,nan,nan,nan,nan,45894,155340.08356547356,nan,nan
45910,nan,nan,nan,nan,nan,nan,nan,nan,155346.85008716583,155346.85008716583,-3.683e-05,155343.4287507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,155343.15880265235,nan,nan,nan,nan,45895,155343.46804571152,nan,nan
45911,nan,nan,nan,nan,nan,nan,nan,nan,155350.23365211487,155350.23365211487,-3.6834e-05,155346.8110730648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375327,155346.53986515998,nan,nan,nan,nan,45896,155346.84910821915,nan,nan
45912,nan,nan,nan,nan,nan,nan,nan,nan,155353.61825227737,155353.61825227737,-3.68345e-05,155350.1945962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375247,155349.9244090557,nan,nan,nan,nan,45897,155350.23365211487,nan,nan
45913,nan,nan,nan,nan,nan,nan,nan,nan,155357.00290203094,155357.00290203094,-3.68216e-05,155353.57931041718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376461,155353.3090092182,nan,nan,nan,nan,45898,155353.61825227737,nan,nan
45914,nan,nan,nan,nan,nan,nan,nan,nan,155360.38487362862,155360.38487362862,-3.68342e-05,155356.96356487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374628,155356.69365897178,nan,nan,nan,nan,45899,155357.00290203094,nan,nan
45915,nan,nan,nan,nan,nan,nan,nan,nan,155363.77004003525,155363.77004003525,-3.68284e-05,155360.34572291374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637437,155360.07461657524,nan,nan,nan,nan,45900,155360.38487362862,nan,nan
45916,nan,nan,nan,nan,nan,nan,nan,nan,155367.15363788605,155367.15363788605,-3.68372e-05,155363.73073005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374653,155363.45976581573,nan,nan,nan,nan,45901,155363.7690088749,nan,nan
45917,nan,nan,nan,nan,nan,nan,nan,nan,155370.53787732124,155370.53787732124,-3.68339e-05,155367.11464190483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376454,155366.8433596134,nan,nan,nan,nan,45902,155367.15260267258,nan,nan
45918,nan,nan,nan,nan,nan,nan,nan,nan,155373.9233031273,155373.9233031273,-3.68283e-05,155370.498534441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374638,155370.22763385772,nan,nan,nan,nan,45903,155370.53687691689,nan,nan
45919,nan,nan,nan,nan,nan,nan,nan,nan,155377.6101989746,155377.6101989746,-3.68283e-05,155373.88386011124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375498,155373.61406006812,nan,nan,nan,nan,45904,155373.9233031273,155373.9233031273,155377.6101989746
45920,nan,nan,nan,nan,nan,nan,nan,nan,155380.69204068184,155380.69204068184,-3.68284e-05,155377.26718473434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374035,155376.99695386886,nan,nan,nan,nan,45905,155377.30619692802,nan,nan
45921,nan,nan,nan,nan,nan,nan,nan,nan,155384.07628703117,155384.07628703117,-3.68375e-05,155380.6523525715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375579,155380.38175573348,nan,nan,nan,nan,45906,155380.69099879265,nan,nan
45922,nan,nan,nan,nan,nan,nan,nan,nan,155387.46022987366,155387.46022987366,-3.68356e-05,155384.03678965569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374402,155383.7660428524,nan,nan,nan,nan,45907,155384.07528591156,nan,nan
45923,nan,nan,nan,nan,nan,nan,nan,nan,155390.84259963036,155390.84259963036,-3.68294e-05,155387.42114591599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374498,155387.1509868145,nan,nan,nan,nan,45908,155387.46022987366,nan,nan
45924,nan,nan,nan,nan,nan,nan,nan,nan,155394.22523474693,155394.22523474693,-3.68326e-05,155390.80354881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374948,155390.53239359855,nan,nan,nan,nan,45909,155390.84163665771,nan,nan
45925,nan,nan,nan,nan,nan,nan,nan,nan,155397.60949254036,155397.60949254036,-3.68318e-05,155394.1863400936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374337,155393.91599168777,nan,nan,nan,nan,45910,155394.22523474693,nan,nan
45926,nan,nan,nan,nan,nan,nan,nan,nan,155400.99202775955,155400.99202775955,-3.68326e-05,155397.56954813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373468,155397.29936614036,nan,nan,nan,nan,45911,155397.60860919952,nan,nan
45927,nan,nan,nan,nan,nan,nan,nan,nan,155404.37521839142,155404.37521839142,-3.68393e-05,155400.95377588272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375267,155400.6827847004,nan,nan,nan,nan,45912,155400.99202775955,nan,nan
45928,nan,nan,nan,nan,nan,nan,nan,nan,155407.75674533844,155407.75674533844,-3.68497e-05,155404.33617806435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375463,155404.06497540473,nan,nan,nan,nan,45913,155404.3742184639,nan,nan
