index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14846,nan,nan,nan,nan,nan,nan,nan,nan,50259.74440455437,50259.74440455437,-1.578e-07,50259.7053630352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906936e-08,50259.43516149521,nan,nan,nan,nan,14843,50259.74440455437,nan,nan
14847,nan,nan,nan,nan,nan,nan,nan,nan,50263.14131236076,50263.14131236076,-1.507e-07,50263.10327291489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011207e-08,50262.83206930161,nan,nan,nan,nan,14844,50263.14131236076,nan,nan
14848,nan,nan,nan,nan,nan,nan,nan,nan,50266.52342700958,50266.52342700958,-1.652e-07,50266.48538804054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256348e-08,50266.214183950426,nan,nan,nan,nan,14845,50266.52342700958,nan,nan
14849,nan,nan,nan,nan,nan,nan,nan,nan,50269.90666723251,50269.90666723251,-1.564e-07,50269.86681628227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.244005e-08,50269.59642186165,nan,nan,nan,nan,14846,50269.90566492081,nan,nan
14850,nan,nan,nan,nan,nan,nan,nan,nan,50273.29143285751,50273.29143285751,-1.579e-07,50273.25229525566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788479e-08,50272.981178188325,nan,nan,nan,nan,14847,50273.29042124748,nan,nan
14851,nan,nan,nan,nan,nan,nan,nan,nan,50276.67525720596,50276.67525720596,-1.508e-07,50276.636177539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032483e-08,50276.366014146806,nan,nan,nan,nan,14848,50276.67525720596,nan,nan
14852,nan,nan,nan,nan,nan,nan,nan,nan,50280.055909872055,50280.055909872055,-1.591e-07,50280.017060518265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588165e-09,50279.7466668129,nan,nan,nan,nan,14849,50280.055909872055,nan,nan
14853,nan,nan,nan,nan,nan,nan,nan,nan,50283.43673157692,50283.43673157692,-1.607e-07,50283.398693561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834443e-08,50283.12748851776,nan,nan,nan,nan,14850,50283.43673157692,nan,nan
14854,nan,nan,nan,nan,nan,nan,nan,nan,50286.818264484406,50286.818264484406,-1.613e-07,50286.780468940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515673e-08,50286.50902142525,nan,nan,nan,nan,14851,50286.818264484406,nan,nan
14855,nan,nan,nan,nan,nan,nan,nan,nan,50290.202868938446,50290.202868938446,-1.594e-07,50290.16377925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186834e-08,50289.89362587929,nan,nan,nan,nan,14852,50290.202868938446,nan,nan
14856,nan,nan,nan,nan,nan,nan,nan,nan,50293.58459877968,50293.58459877968,-1.542e-07,50293.546352386475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922256e-08,50293.27535572052,nan,nan,nan,nan,14853,50293.58459877968,nan,nan
14857,nan,nan,nan,nan,nan,nan,nan,nan,50296.969804763794,50296.969804763794,-1.57e-07,50296.93039560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523903e-09,50296.659568929674,nan,nan,nan,nan,14854,50296.96881198883,nan,nan
14858,nan,nan,nan,nan,nan,nan,nan,nan,50300.35240769386,50300.35240769386,-1.582e-07,50300.31327009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638245e-08,50300.043164634706,nan,nan,nan,nan,14855,50300.35240769386,nan,nan
14859,nan,nan,nan,nan,nan,nan,nan,nan,50303.73531961441,50303.73531961441,-1.635e-07,50303.69656300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373668e-08,50303.42607655525,nan,nan,nan,nan,14856,50303.73531961441,nan,nan
14860,nan,nan,nan,nan,nan,nan,nan,nan,50307.11861848831,50307.11861848831,-1.591e-07,50307.07953643799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661794e-08,50306.8083609581,nan,nan,nan,nan,14857,50307.11760401726,nan,nan
14861,nan,nan,nan,nan,nan,nan,nan,nan,50310.50314998627,50310.50314998627,-1.524e-07,50310.463369607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961129e-08,50310.19289865494,nan,nan,nan,nan,14858,50310.502141714096,nan,nan
14862,nan,nan,nan,nan,nan,nan,nan,nan,50313.883801460266,50313.883801460266,-1.64e-07,50313.844166994095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685345e-09,50313.57353510857,nan,nan,nan,nan,14859,50313.882778167725,nan,nan
14863,nan,nan,nan,nan,nan,nan,nan,nan,50317.2626953125,50317.2626953125,-1.636e-07,50317.224685907364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665909e-08,50316.95345225334,nan,nan,nan,nan,14860,50317.2626953125,nan,nan
14864,nan,nan,nan,nan,nan,nan,nan,nan,50320.64899992943,50320.64899992943,-1.613e-07,50320.6096572876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317633e-08,50320.33877410889,nan,nan,nan,nan,14861,50320.648017168045,nan,nan
14865,nan,nan,nan,nan,nan,nan,nan,nan,50324.029911994934,50324.029911994934,-1.607e-07,50323.99101638794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.55866e-08,50323.72066893578,nan,nan,nan,nan,14862,50324.029911994934,nan,nan
14866,nan,nan,nan,nan,nan,nan,nan,nan,50327.41159582138,50327.41159582138,-1.61e-07,50327.37246799469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523903e-09,50327.102352762224,nan,nan,nan,nan,14863,50327.41159582138,nan,nan
14867,nan,nan,nan,nan,nan,nan,nan,nan,50330.79571843147,50330.79571843147,-1.545e-07,50330.755866765976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608738e-08,50330.486475372316,nan,nan,nan,nan,14864,50330.79571843147,nan,nan
14868,nan,nan,nan,nan,nan,nan,nan,nan,50334.17692065239,50334.17692065239,-1.676e-07,50334.13752102852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652427e-09,50333.86767759323,nan,nan,nan,nan,14865,50334.17692065239,nan,nan
14869,nan,nan,nan,nan,nan,nan,nan,nan,50337.55756187439,50337.55756187439,-1.631e-07,50337.51851892471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358346e-08,50337.2473212719,nan,nan,nan,nan,14866,50337.556564331055,nan,nan
14870,nan,nan,nan,nan,nan,nan,nan,nan,50340.94211983681,50340.94211983681,-1.558e-07,50340.9027659893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799687e-08,50340.63287677765,nan,nan,nan,nan,14867,50340.94211983681,nan,nan
14871,nan,nan,nan,nan,nan,nan,nan,nan,50344.32002019882,50344.32002019882,-1.694e-07,50344.281997680664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436089e-08,50344.010777139665,nan,nan,nan,nan,14868,50344.32002019882,nan,nan
14872,nan,nan,nan,nan,nan,nan,nan,nan,50347.70407867432,50347.70407867432,-1.5e-07,50347.66423368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090792e-08,50347.393836402895,nan,nan,nan,nan,14869,50347.70307946205,nan,nan
14873,nan,nan,nan,nan,nan,nan,nan,nan,50351.08485555649,50351.08485555649,-1.631e-07,50351.04658985138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665909e-08,50350.77561249733,nan,nan,nan,nan,14870,50351.08485555649,nan,nan
14874,nan,nan,nan,nan,nan,nan,nan,nan,50354.470256090164,50354.470256090164,-1.564e-07,50354.43036675453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711873e-08,50354.159976625444,nan,nan,nan,nan,14871,50354.4692196846,nan,nan
14875,nan,nan,nan,nan,nan,nan,nan,nan,50357.85304260254,50357.85304260254,-1.62e-07,50357.813175439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967083e-09,50357.54379954338,nan,nan,nan,nan,14872,50357.85304260254,nan,nan
14876,nan,nan,nan,nan,nan,nan,nan,nan,50361.2338385582,50361.2338385582,-1.549e-07,50361.19477200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.779114e-08,50360.92358078957,nan,nan,nan,nan,14873,50361.232823848724,nan,nan
14877,nan,nan,nan,nan,nan,nan,nan,nan,50364.618901729584,50364.618901729584,-1.573e-07,50364.57957363129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377782e-08,50364.30965867043,nan,nan,nan,nan,14874,50364.618901729584,nan,nan
14878,nan,nan,nan,nan,nan,nan,nan,nan,50368.00170111656,50368.00170111656,-1.68e-07,50367.96227359772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863949e-08,50367.692458057405,nan,nan,nan,nan,14875,50368.00170111656,nan,nan
14879,nan,nan,nan,nan,nan,nan,nan,nan,50371.38304686546,50371.38304686546,-1.654e-07,50371.34447455406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217477e-09,50371.07380380631,nan,nan,nan,nan,14876,50371.38304686546,nan,nan
14880,nan,nan,nan,nan,nan,nan,nan,nan,50374.7649743557,50374.7649743557,-1.599e-07,50374.72569155693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011207e-08,50374.45573129654,nan,nan,nan,nan,14877,50374.7649743557,nan,nan
14881,nan,nan,nan,nan,nan,nan,nan,nan,50378.14989233017,50378.14989233017,-1.62e-07,50378.1108520031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025392e-08,50377.84064927101,nan,nan,nan,nan,14878,50378.14989233017,nan,nan
14882,nan,nan,nan,nan,nan,nan,nan,nan,50381.5342335701,50381.5342335701,-1.616e-07,50381.49477672577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439068e-08,50381.22398891449,nan,nan,nan,nan,14879,50381.53323197365,nan,nan
14883,nan,nan,nan,nan,nan,nan,nan,nan,50384.916795253754,50384.916795253754,-1.686e-07,50384.87785887718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.721944e-08,50384.6075521946,nan,nan,nan,nan,14880,50384.916795253754,nan,nan
14884,nan,nan,nan,nan,nan,nan,nan,nan,50388.300293684006,50388.300293684006,-1.488e-07,50388.260840177536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865086e-08,50387.99005045891,nan,nan,nan,nan,14881,50388.29929351807,nan,nan
14885,nan,nan,nan,nan,nan,nan,nan,nan,50391.68357348442,50391.68357348442,-1.636e-07,50391.64474248886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661795e-08,50391.374330425264,nan,nan,nan,nan,14882,50391.68357348442,nan,nan
14886,nan,nan,nan,nan,nan,nan,nan,nan,50395.06841087341,50395.06841087341,-1.636e-07,50395.02904510498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.56873e-08,50394.758166456224,nan,nan,nan,nan,14883,50395.06841087341,nan,nan
14887,nan,nan,nan,nan,nan,nan,nan,nan,50398.450367450714,50398.450367450714,-1.554e-07,50398.41031074524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799687e-08,50398.1401239872,nan,nan,nan,nan,14884,50398.449367046356,nan,nan
14888,nan,nan,nan,nan,nan,nan,nan,nan,50401.834886312485,50401.834886312485,-1.586e-07,50401.79533004761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945807e-08,50401.52564325333,nan,nan,nan,nan,14885,50401.834886312485,nan,nan
14889,nan,nan,nan,nan,nan,nan,nan,nan,50405.2134475708,50405.2134475708,-1.554e-07,50405.175389289856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823236e-08,50404.904204511644,nan,nan,nan,nan,14886,50405.2134475708,nan,nan
14890,nan,nan,nan,nan,nan,nan,nan,nan,50408.5983042717,50408.5983042717,-1.602e-07,50408.55892395973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190948e-08,50408.28906121254,nan,nan,nan,nan,14887,50408.5983042717,nan,nan
14891,nan,nan,nan,nan,nan,nan,nan,nan,50411.980915308,50411.980915308,-1.532e-07,50411.941818237305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166262e-08,50411.67167224884,nan,nan,nan,nan,14888,50411.980915308,nan,nan
14892,nan,nan,nan,nan,nan,nan,nan,nan,50415.36540937424,50415.36540937424,-1.542e-07,50415.325556993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539225e-08,50415.05519857407,nan,nan,nan,nan,14889,50415.364441633224,nan,nan
14893,nan,nan,nan,nan,nan,nan,nan,nan,50418.74736237526,50418.74736237526,-1.673e-07,50418.70801925659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.630017e-08,50418.437117004396,nan,nan,nan,nan,14890,50418.74636006355,nan,nan
14894,nan,nan,nan,nan,nan,nan,nan,nan,50422.129445552826,50422.129445552826,-1.702e-07,50422.09068155289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.442047e-08,50421.82020249367,nan,nan,nan,nan,14891,50422.129445552826,nan,nan
14895,nan,nan,nan,nan,nan,nan,nan,nan,50425.51328706741,50425.51328706741,-1.647e-07,50425.47339963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.000482e-07,50425.20305552483,nan,nan,nan,nan,14892,50425.512298583984,nan,nan
14896,nan,nan,nan,nan,nan,nan,nan,nan,50428.89742946625,50428.89742946625,-1.653e-07,50428.858066082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286991e-08,50428.58718528748,nan,nan,nan,nan,14893,50428.896428346634,nan,nan
14897,nan,nan,nan,nan,nan,nan,nan,nan,50432.28057217598,50432.28057217598,-1.634e-07,50432.24068689346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906937e-08,50431.97029104233,nan,nan,nan,nan,14894,50432.279534101486,nan,nan
14898,nan,nan,nan,nan,nan,nan,nan,nan,50435.6629011631,50435.6629011631,-1.715e-07,50435.62389278412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007093e-08,50435.353658103944,nan,nan,nan,nan,14895,50435.6629011631,nan,nan
14899,nan,nan,nan,nan,nan,nan,nan,nan,50439.04587626457,50439.04587626457,-1.675e-07,50439.00716328621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37069e-08,50438.736633205415,nan,nan,nan,nan,14896,50439.04587626457,nan,nan
14900,nan,nan,nan,nan,nan,nan,nan,nan,50442.42651343346,50442.42651343346,-1.636e-07,50442.38779735565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.388989e-08,50442.1172703743,nan,nan,nan,nan,14897,50442.42651343346,nan,nan
14901,nan,nan,nan,nan,nan,nan,nan,nan,50445.80939435959,50445.80939435959,-1.678e-07,50445.769688129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-09,50445.49912800789,nan,nan,nan,nan,14898,50445.80837106705,nan,nan
14902,nan,nan,nan,nan,nan,nan,nan,nan,50449.19079709053,50449.19079709053,-1.649e-07,50449.15188074112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830329e-09,50448.88155403137,nan,nan,nan,nan,14899,50449.19079709053,nan,nan
14903,nan,nan,nan,nan,nan,nan,nan,nan,50452.575364112854,50452.575364112854,-1.589e-07,50452.53531336784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738401e-08,50452.2661210537,nan,nan,nan,nan,14900,50452.575364112854,nan,nan
14904,nan,nan,nan,nan,nan,nan,nan,nan,50455.95651388168,50455.95651388168,-1.639e-07,50455.91768670082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195063e-08,50455.64727082253,nan,nan,nan,nan,14901,50455.95651388168,nan,nan
14905,nan,nan,nan,nan,nan,nan,nan,nan,50459.33963060379,50459.33963060379,-1.725e-07,50459.30156469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.997727e-08,50459.03038754463,nan,nan,nan,nan,14902,50459.33963060379,nan,nan
14906,nan,nan,nan,nan,nan,nan,nan,nan,50462.72389006615,50462.72389006615,-1.592e-07,50462.685050964355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894594e-09,50462.41464700699,nan,nan,nan,nan,14903,50462.72389006615,nan,nan
14907,nan,nan,nan,nan,nan,nan,nan,nan,50466.10336637497,50466.10336637497,-1.673e-07,50466.06432771683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975315e-09,50465.79312386513,nan,nan,nan,nan,14904,50466.102366924286,nan,nan
14908,nan,nan,nan,nan,nan,nan,nan,nan,50469.48612380028,50469.48612380028,-1.664e-07,50469.446835279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482054e-08,50469.175878429414,nan,nan,nan,nan,14905,50469.48612380028,nan,nan
14909,nan,nan,nan,nan,nan,nan,nan,nan,50472.868681907654,50472.868681907654,-1.653e-07,50472.82961678505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026528e-08,50472.55850019455,nan,nan,nan,nan,14906,50472.86774325371,nan,nan
14910,nan,nan,nan,nan,nan,nan,nan,nan,50476.253886938095,50476.253886938095,-1.561e-07,50476.21372509003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051921e-08,50475.94464387894,nan,nan,nan,nan,14907,50476.253886938095,nan,nan
14911,nan,nan,nan,nan,nan,nan,nan,nan,50479.634776592255,50479.634776592255,-1.696e-07,50479.595423936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593417e-08,50479.3255335331,nan,nan,nan,nan,14908,50479.634776592255,nan,nan
14912,nan,nan,nan,nan,nan,nan,nan,nan,50483.019966840744,50483.019966840744,-1.537e-07,50482.98092031479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026528e-08,50482.71072378159,nan,nan,nan,nan,14909,50483.019966840744,nan,nan
14913,nan,nan,nan,nan,nan,nan,nan,nan,50486.401287317276,50486.401287317276,-1.58e-07,50486.36223721504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128528e-09,50486.09204425812,nan,nan,nan,nan,14910,50486.401287317276,nan,nan
14914,nan,nan,nan,nan,nan,nan,nan,nan,50489.78381872177,50489.78381872177,-1.653e-07,50489.74512219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.22457e-08,50489.474575662614,nan,nan,nan,nan,14911,50489.78381872177,nan,nan
14915,nan,nan,nan,nan,nan,nan,nan,nan,50493.1687579155,50493.1687579155,-1.647e-07,50493.129306316376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120299e-09,50492.85951485634,nan,nan,nan,nan,14912,50493.1687579155,nan,nan
14916,nan,nan,nan,nan,nan,nan,nan,nan,50496.55186152458,50496.55186152458,-1.621e-07,50496.513396024704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256348e-08,50496.242618465425,nan,nan,nan,nan,14913,50496.55186152458,nan,nan
14917,nan,nan,nan,nan,nan,nan,nan,nan,50499.937012672424,50499.937012672424,-1.606e-07,50499.897487163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470847e-08,50499.62673726082,nan,nan,nan,nan,14914,50499.93598031998,nan,nan
14918,nan,nan,nan,nan,nan,nan,nan,nan,50503.318156957626,50503.318156957626,-1.708e-07,50503.27917051315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390125e-08,50503.00891389847,nan,nan,nan,nan,14915,50503.318156957626,nan,nan
14919,nan,nan,nan,nan,nan,nan,nan,nan,50506.70260334015,50506.70260334015,-1.582e-07,50506.66319704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029506e-08,50506.3923684597,nan,nan,nan,nan,14916,50506.70161151886,nan,nan
14920,nan,nan,nan,nan,nan,nan,nan,nan,50510.08450484276,50510.08450484276,-1.53e-07,50510.04567694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128529e-09,50509.7752617836,nan,nan,nan,nan,14917,50510.08450484276,nan,nan
14921,nan,nan,nan,nan,nan,nan,nan,nan,50513.46880483627,50513.46880483627,-1.672e-07,50513.42884850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933465e-08,50513.159561777116,nan,nan,nan,nan,14918,50513.46880483627,nan,nan
14922,nan,nan,nan,nan,nan,nan,nan,nan,50516.85131549835,50516.85131549835,-1.694e-07,50516.812411785126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608738e-08,50516.542072439195,nan,nan,nan,nan,14919,50516.85131549835,nan,nan
14923,nan,nan,nan,nan,nan,nan,nan,nan,50520.23496437073,50520.23496437073,-1.624e-07,50520.19592833519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532132e-08,50519.92572131157,nan,nan,nan,nan,14920,50520.23496437073,nan,nan
14924,nan,nan,nan,nan,nan,nan,nan,nan,50523.6157245636,50523.6157245636,-1.683e-07,50523.57726073265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685345e-09,50523.30546011925,nan,nan,nan,nan,14921,50523.614703178406,nan,nan
14925,nan,nan,nan,nan,nan,nan,nan,nan,50526.996683597565,50526.996683597565,-1.612e-07,50526.95763874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018299e-08,50526.68744053841,nan,nan,nan,nan,14922,50526.996683597565,nan,nan
14926,nan,nan,nan,nan,nan,nan,nan,nan,50530.381054639816,50530.381054639816,-1.654e-07,50530.341711997986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753724e-08,50530.07080831528,nan,nan,nan,nan,14923,50530.380051374435,nan,nan
14927,nan,nan,nan,nan,nan,nan,nan,nan,50533.76479959488,50533.76479959488,-1.584e-07,50533.72541308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37069e-08,50533.45455541611,nan,nan,nan,nan,14924,50533.763798475266,nan,nan
14928,nan,nan,nan,nan,nan,nan,nan,nan,50537.14793872833,50537.14793872833,-1.598e-07,50537.108063697815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451411e-09,50536.83766093254,nan,nan,nan,nan,14925,50537.1469039917,nan,nan
14929,nan,nan,nan,nan,nan,nan,nan,nan,50540.53002858162,50540.53002858162,-1.545e-07,50540.48972201347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381898e-08,50540.219754600526,nan,nan,nan,nan,14926,50540.52899765968,nan,nan
14930,nan,nan,nan,nan,nan,nan,nan,nan,50543.91393876076,50543.91393876076,-1.655e-07,50543.87403488159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047806e-09,50543.60366597176,nan,nan,nan,nan,14927,50543.912909030914,nan,nan
14931,nan,nan,nan,nan,nan,nan,nan,nan,50547.29682087898,50547.29682087898,-1.561e-07,50547.25697183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285855e-08,50546.986577653886,nan,nan,nan,nan,14928,50547.29582071304,nan,nan
14932,nan,nan,nan,nan,nan,nan,nan,nan,50550.67881822586,50550.67881822586,-1.635e-07,50550.63915991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922257e-08,50550.369575166704,nan,nan,nan,nan,14929,50550.67881822586,nan,nan
14933,nan,nan,nan,nan,nan,nan,nan,nan,50554.05908727646,50554.05908727646,-1.634e-07,50554.02107381821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499217e-09,50553.7498442173,nan,nan,nan,nan,14930,50554.05908727646,nan,nan
14934,nan,nan,nan,nan,nan,nan,nan,nan,50557.44348192215,50557.44348192215,-1.484e-07,50557.40448594093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959992e-08,50557.13423886299,nan,nan,nan,nan,14931,50557.44348192215,nan,nan
14935,nan,nan,nan,nan,nan,nan,nan,nan,50560.82497167587,50560.82497167587,-1.584e-07,50560.7857503891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.285855e-08,50560.51472845078,nan,nan,nan,nan,14932,50560.82397150993,nan,nan
14936,nan,nan,nan,nan,nan,nan,nan,nan,50564.20730924606,50564.20730924606,-1.56e-07,50564.168113946915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668888e-09,50563.89806618691,nan,nan,nan,nan,14933,50564.20730924606,nan,nan
14937,nan,nan,nan,nan,nan,nan,nan,nan,50567.5915555954,50567.5915555954,-1.566e-07,50567.552481651306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252234e-08,50567.28231253624,nan,nan,nan,nan,14934,50567.5915555954,nan,nan
14938,nan,nan,nan,nan,nan,nan,nan,nan,50570.97504615784,50570.97504615784,-1.546e-07,50570.93551015854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.102e-08,50570.66480317116,nan,nan,nan,nan,14935,50570.974046230316,nan,nan
14939,nan,nan,nan,nan,nan,nan,nan,nan,50574.35581278801,50574.35581278801,-1.659e-07,50574.316979408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8875e-08,50574.04656972885,nan,nan,nan,nan,14936,50574.35581278801,nan,nan
14940,nan,nan,nan,nan,nan,nan,nan,nan,50577.74003696442,50577.74003696442,-1.583e-07,50577.700187921524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830331e-09,50577.42982950211,nan,nan,nan,nan,14937,50577.74003696442,nan,nan
14941,nan,nan,nan,nan,nan,nan,nan,nan,50581.122259140015,50581.122259140015,-1.653e-07,50581.08238887787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.962972e-08,50580.81301608086,nan,nan,nan,nan,14938,50581.122259140015,nan,nan
14942,nan,nan,nan,nan,nan,nan,nan,nan,50584.50029397011,50584.50029397011,-1.547e-07,50584.46225476265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803801e-08,50584.19105091095,nan,nan,nan,nan,14939,50584.50029397011,nan,nan
