index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8869,nan,nan,nan,nan,nan,nan,nan,nan,30030.872231006622,30030.872231006622,-1.729e-07,30030.832760334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79259e-08,30030.561955595018,nan,nan,nan,nan,8867,30030.871198654175,nan,nan
8870,nan,nan,nan,nan,nan,nan,nan,nan,30034.2543759346,30034.2543759346,-1.747e-07,30034.214487552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.34598e-09,30033.94413175583,nan,nan,nan,nan,8868,30034.253374814987,nan,nan
8871,nan,nan,nan,nan,nan,nan,nan,nan,30037.635936021805,30037.635936021805,-1.699e-07,30037.596787929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788473e-08,30037.32564249039,nan,nan,nan,nan,8869,30037.634885549545,nan,nan
8872,nan,nan,nan,nan,nan,nan,nan,nan,30041.019240140915,30041.019240140915,-1.748e-07,30040.980184316635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397207e-08,30040.709997081758,nan,nan,nan,nan,8870,30041.019240140915,nan,nan
8873,nan,nan,nan,nan,nan,nan,nan,nan,30044.40334534645,30044.40334534645,-1.779e-07,30044.364272594452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386003e-08,30044.094102287294,nan,nan,nan,nan,8871,30044.40334534645,nan,nan
8874,nan,nan,nan,nan,nan,nan,nan,nan,30047.784657239914,30047.784657239914,-1.729e-07,30047.74583172798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742508e-08,30047.475414180757,nan,nan,nan,nan,8872,30047.784657239914,nan,nan
8875,nan,nan,nan,nan,nan,nan,nan,nan,30051.16880750656,30051.16880750656,-1.72e-07,30051.129332065582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133775e-08,30050.85856332779,nan,nan,nan,nan,8873,30051.167806386948,nan,nan
8876,nan,nan,nan,nan,nan,nan,nan,nan,30054.553050518036,30054.553050518036,-1.655e-07,30054.513521671295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374798e-08,30054.242804193498,nan,nan,nan,nan,8874,30054.552047252655,nan,nan
8877,nan,nan,nan,nan,nan,nan,nan,nan,30057.93428349495,30057.93428349495,-1.68e-07,30057.89549279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409558e-08,30057.625040435792,nan,nan,nan,nan,8875,30057.93428349495,nan,nan
8878,nan,nan,nan,nan,nan,nan,nan,nan,30061.31814980507,30061.31814980507,-1.774e-07,30061.278069257736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.718953e-08,30061.007906103136,nan,nan,nan,nan,8876,30061.317149162292,nan,nan
8879,nan,nan,nan,nan,nan,nan,nan,nan,30064.697643518448,30064.697643518448,-1.682e-07,30064.659602165222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362448e-09,30064.38840045929,nan,nan,nan,nan,8877,30064.697643518448,nan,nan
8880,nan,nan,nan,nan,nan,nan,nan,nan,30068.08061027527,30068.08061027527,-1.696e-07,30068.041368484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902808e-09,30067.77136721611,nan,nan,nan,nan,8878,30068.08061027527,nan,nan
8881,nan,nan,nan,nan,nan,nan,nan,nan,30071.46241259575,30071.46241259575,-1.737e-07,30071.42400097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.681223e-08,30071.153169536592,nan,nan,nan,nan,8879,30071.46241259575,nan,nan
8882,nan,nan,nan,nan,nan,nan,nan,nan,30074.845999717712,30074.845999717712,-1.678e-07,30074.807715415955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405441e-08,30074.536756658556,nan,nan,nan,nan,8880,30074.845999717712,nan,nan
8883,nan,nan,nan,nan,nan,nan,nan,nan,30078.23011159897,30078.23011159897,-1.78e-07,30078.19101047516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434937e-09,30077.92086853981,nan,nan,nan,nan,8881,30078.23011159897,nan,nan
8884,nan,nan,nan,nan,nan,nan,nan,nan,30081.609542369843,30081.609542369843,-1.755e-07,30081.570442676544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58815e-09,30081.300299310686,nan,nan,nan,nan,8882,30081.609542369843,nan,nan
8885,nan,nan,nan,nan,nan,nan,nan,nan,30084.994750499725,30084.994750499725,-1.789e-07,30084.95469903946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,30084.684512043,nan,nan,nan,nan,8883,30084.993755102158,nan,nan
8886,nan,nan,nan,nan,nan,nan,nan,nan,30088.375024795532,30088.375024795532,-1.716e-07,30088.336434841156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144979e-08,30088.065781736375,nan,nan,nan,nan,8884,30088.375024795532,nan,nan
8887,nan,nan,nan,nan,nan,nan,nan,nan,30091.75946712494,30091.75946712494,-1.688e-07,30091.720465421677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,30091.450224065782,nan,nan,nan,nan,8885,30091.75946712494,nan,nan
8888,nan,nan,nan,nan,nan,nan,nan,nan,30095.142102956772,30095.142102956772,-1.635e-07,30095.1028547287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805619e-09,30094.831866884233,nan,nan,nan,nan,8886,30095.142102956772,nan,nan
8889,nan,nan,nan,nan,nan,nan,nan,nan,30098.526055336,30098.526055336,-1.664e-07,30098.486834049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733129e-09,30098.21681227684,nan,nan,nan,nan,8887,30098.526055336,nan,nan
8890,nan,nan,nan,nan,nan,nan,nan,nan,30101.907354593277,30101.907354593277,-1.718e-07,30101.868498325348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,30101.59811153412,nan,nan,nan,nan,8888,30101.907354593277,nan,nan
8891,nan,nan,nan,nan,nan,nan,nan,nan,30105.290914297104,30105.290914297104,-1.68e-07,30105.251846075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741363e-09,30104.981671237947,nan,nan,nan,nan,8889,30105.290914297104,nan,nan
8892,nan,nan,nan,nan,nan,nan,nan,nan,30108.67465543747,30108.67465543747,-1.626e-07,30108.634989261627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499193e-09,30108.364432477953,nan,nan,nan,nan,8890,30108.67367553711,nan,nan
8893,nan,nan,nan,nan,nan,nan,nan,nan,30112.0566778183,30112.0566778183,-1.769e-07,30112.0175447464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192768e-10,30111.74743475914,nan,nan,nan,nan,8891,30112.0566778183,30112.0566778183,30115.744140625
8894,nan,nan,nan,nan,nan,nan,nan,nan,30115.744140625,30115.744140625,-1.738e-07,30115.397817611694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841524e-08,30115.12754740715,nan,nan,nan,nan,8892,30115.43679046631,nan,nan
8895,nan,nan,nan,nan,nan,nan,nan,nan,30118.821253061295,30118.821253061295,-1.76e-07,30118.781394958496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.12851e-08,30118.51098623276,nan,nan,nan,nan,8893,30118.820229291916,nan,nan
8896,nan,nan,nan,nan,nan,nan,nan,nan,30122.20498085022,30122.20498085022,-1.789e-07,30122.165379285812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302309e-08,30121.89473834038,nan,nan,nan,nan,8894,30122.203981399536,nan,nan
8897,nan,nan,nan,nan,nan,nan,nan,nan,30125.584421873093,30125.584421873093,-1.818e-07,30125.546373844147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,30125.275178813936,nan,nan,nan,nan,8895,30125.584421873093,nan,nan
8898,nan,nan,nan,nan,nan,nan,nan,nan,30128.96718597412,30128.96718597412,-1.672e-07,30128.92783498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,30128.657942914964,nan,nan,nan,nan,8896,30128.96718597412,nan,nan
8899,nan,nan,nan,nan,nan,nan,nan,nan,30132.351449012756,30132.351449012756,-1.622e-07,30132.31208729744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345978e-09,30132.0422059536,nan,nan,nan,nan,8897,30132.351449012756,nan,nan
8900,nan,nan,nan,nan,nan,nan,nan,nan,30135.73252439499,30135.73252439499,-1.732e-07,30135.693684101105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.71072e-08,30135.423281335832,nan,nan,nan,nan,8898,30135.73252439499,nan,nan
8901,nan,nan,nan,nan,nan,nan,nan,nan,30139.114366292953,30139.114366292953,-1.757e-07,30139.075313568115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39012e-08,30138.805123233797,nan,nan,nan,nan,8899,30139.114366292953,nan,nan
8902,nan,nan,nan,nan,nan,nan,nan,nan,30142.49462580681,30142.49462580681,-1.701e-07,30142.456585884094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167387e-08,30142.18538274765,nan,nan,nan,nan,8900,30142.49462580681,nan,nan
8903,nan,nan,nan,nan,nan,nan,nan,nan,30145.878134727478,30145.878134727478,-1.733e-07,30145.839996814728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852729e-08,30145.56889166832,nan,nan,nan,nan,8901,30145.878134727478,nan,nan
8904,nan,nan,nan,nan,nan,nan,nan,nan,30149.263716697693,30149.263716697693,-1.719e-07,30149.22383236885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834436e-08,30148.954473638536,nan,nan,nan,nan,8902,30149.263716697693,nan,nan
8905,nan,nan,nan,nan,nan,nan,nan,nan,30152.643232107162,30152.643232107162,-1.68e-07,30152.60418176651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58815e-09,30152.333989048006,nan,nan,nan,nan,8903,30152.643232107162,nan,nan
8906,nan,nan,nan,nan,nan,nan,nan,nan,30156.02742290497,30156.02742290497,-1.662e-07,30155.98855829239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071343e-08,30155.71817984581,nan,nan,nan,nan,8904,30156.02742290497,nan,nan
8907,nan,nan,nan,nan,nan,nan,nan,nan,30159.40992951393,30159.40992951393,-1.835e-07,30159.370856761932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190943e-08,30159.100686454774,nan,nan,nan,nan,8905,30159.40992951393,nan,nan
8908,nan,nan,nan,nan,nan,nan,nan,nan,30162.792992830276,30162.792992830276,-1.608e-07,30162.753141641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,30162.48374977112,nan,nan,nan,nan,8906,30162.792992830276,nan,nan
8909,nan,nan,nan,nan,nan,nan,nan,nan,30166.175050973892,30166.175050973892,-1.722e-07,30166.136530160904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,30165.865807914735,nan,nan,nan,nan,8907,30166.175050973892,nan,nan
8910,nan,nan,nan,nan,nan,nan,nan,nan,30169.559193849564,30169.559193849564,-1.813e-07,30169.520589113235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462609e-08,30169.249950790407,nan,nan,nan,nan,8908,30169.559193849564,nan,nan
8911,nan,nan,nan,nan,nan,nan,nan,nan,30172.940442562103,30172.940442562103,-1.767e-07,30172.900502681732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103132e-08,30172.63019742966,nan,nan,nan,nan,8909,30172.939440488815,nan,nan
8912,nan,nan,nan,nan,nan,nan,nan,nan,30176.323097467422,30176.323097467422,-1.676e-07,30176.283237695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614674e-08,30176.012843036653,nan,nan,nan,nan,8910,30176.32208609581,nan,nan
8913,nan,nan,nan,nan,nan,nan,nan,nan,30179.705309152603,30179.705309152603,-1.613e-07,30179.665974855423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156184e-08,30179.396066093446,nan,nan,nan,nan,8911,30179.705309152603,nan,nan
8914,nan,nan,nan,nan,nan,nan,nan,nan,30183.084841489792,30183.084841489792,-1.711e-07,30183.04680132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345983e-09,30182.775598430635,nan,nan,nan,nan,8912,30183.084841489792,nan,nan
8915,nan,nan,nan,nan,nan,nan,nan,nan,30186.467086076736,30186.467086076736,-1.761e-07,30186.429045438766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948773e-08,30186.15784301758,nan,nan,nan,nan,8913,30186.467086076736,nan,nan
8916,nan,nan,nan,nan,nan,nan,nan,nan,30189.851229429245,30189.851229429245,-1.68e-07,30189.813323020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,30189.541986370088,nan,nan,nan,nan,8914,30189.851229429245,nan,nan
8917,nan,nan,nan,nan,nan,nan,nan,nan,30193.235413074493,30193.235413074493,-1.725e-07,30193.196357250214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068372e-08,30192.925182247163,nan,nan,nan,nan,8915,30193.23442530632,nan,nan
8918,nan,nan,nan,nan,nan,nan,nan,nan,30196.618968248367,30196.618968248367,-1.781e-07,30196.579115867615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899839e-08,30196.3087638855,nan,nan,nan,nan,8916,30196.618006944656,nan,nan
8919,nan,nan,nan,nan,nan,nan,nan,nan,30200.000826358795,30200.000826358795,-1.727e-07,30199.961668729782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795561e-08,30199.69158329964,nan,nan,nan,nan,8917,30200.000826358795,nan,nan
8920,nan,nan,nan,nan,nan,nan,nan,nan,30203.384560108185,30203.384560108185,-1.617e-07,30203.346512317657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886342e-09,30203.075317049028,nan,nan,nan,nan,8918,30203.384560108185,nan,nan
8921,nan,nan,nan,nan,nan,nan,nan,nan,30206.769056081772,30206.769056081772,-1.732e-07,30206.729649543762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964095e-08,30206.45881237984,nan,nan,nan,nan,8919,30206.768055438995,nan,nan
8922,nan,nan,nan,nan,nan,nan,nan,nan,30210.150391578674,30210.150391578674,-1.817e-07,30210.111865758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,30209.841148519517,nan,nan,nan,nan,8920,30210.150391578674,nan,nan
8923,nan,nan,nan,nan,nan,nan,nan,nan,30213.535503149033,30213.535503149033,-1.704e-07,30213.496161222458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746625e-08,30213.2252825737,nan,nan,nan,nan,8921,30213.53452563286,nan,nan
8924,nan,nan,nan,nan,nan,nan,nan,nan,30216.91539669037,30216.91539669037,-1.7e-07,30216.877101898193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976445e-08,30216.60615363121,nan,nan,nan,nan,8922,30216.91539669037,nan,nan
8925,nan,nan,nan,nan,nan,nan,nan,nan,30220.298951864243,30220.298951864243,-1.761e-07,30220.260107278824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248112e-08,30219.989708805086,nan,nan,nan,nan,8923,30220.298951864243,nan,nan
8926,nan,nan,nan,nan,nan,nan,nan,nan,30223.682277202606,30223.682277202606,-1.76e-07,30223.643223285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983533e-09,30223.37303414345,nan,nan,nan,nan,8924,30223.682277202606,nan,nan
8927,nan,nan,nan,nan,nan,nan,nan,nan,30227.067624807358,30227.067624807358,-1.755e-07,30227.02797460556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.752566e-08,30226.7583817482,nan,nan,nan,nan,8925,30227.067624807358,nan,nan
8928,nan,nan,nan,nan,nan,nan,nan,nan,30230.448817014694,30230.448817014694,-1.77e-07,30230.410451889038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.39012e-08,30230.139573955537,nan,nan,nan,nan,8926,30230.448817014694,nan,nan
8929,nan,nan,nan,nan,nan,nan,nan,nan,30233.829747200012,30233.829747200012,-1.725e-07,30233.79070353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248111e-08,30233.520504140855,nan,nan,nan,nan,8927,30233.829747200012,nan,nan
8930,nan,nan,nan,nan,nan,nan,nan,nan,30237.286408424377,30237.286408424377,-1.781e-07,30237.23236632347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221586e-08,30236.9761654377,nan,nan,nan,nan,8928,30237.285408496857,nan,nan
8931,nan,nan,nan,nan,nan,nan,nan,nan,30240.649659633636,30240.649659633636,-1.736e-07,30240.61161994934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470843e-08,30240.34041657448,nan,nan,nan,nan,8929,30240.649659633636,nan,nan
8932,nan,nan,nan,nan,nan,nan,nan,nan,30244.02982211113,30244.02982211113,-1.615e-07,30243.99178338051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064256e-10,30243.719578886034,nan,nan,nan,nan,8930,30244.02982211113,nan,nan
8933,nan,nan,nan,nan,nan,nan,nan,nan,30247.414546489716,30247.414546489716,-1.762e-07,30247.375663518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274637e-08,30247.10530343056,nan,nan,nan,nan,8931,30247.414546489716,nan,nan
8934,nan,nan,nan,nan,nan,nan,nan,nan,30250.796665668488,30250.796665668488,-1.811e-07,30250.757659196854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,30250.48742260933,nan,nan,nan,nan,8932,30250.796665668488,nan,nan
8935,nan,nan,nan,nan,nan,nan,nan,nan,30254.178298950195,30254.178298950195,-1.752e-07,30254.13912630081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426705e-09,30253.86807742119,nan,nan,nan,nan,8933,30254.177320480347,nan,nan
8936,nan,nan,nan,nan,nan,nan,nan,nan,30257.562733888626,30257.562733888626,-1.631e-07,30257.523727178574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,30257.25349082947,nan,nan,nan,nan,8934,30257.562733888626,nan,nan
8937,nan,nan,nan,nan,nan,nan,nan,nan,30260.946811914444,30260.946811914444,-1.817e-07,30260.9081864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248111e-08,30260.637568855287,nan,nan,nan,nan,8935,30260.946811914444,nan,nan
8938,nan,nan,nan,nan,nan,nan,nan,nan,30264.330490589142,30264.330490589142,-1.727e-07,30264.29160261154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136745e-08,30264.02027859688,nan,nan,nan,nan,8936,30264.329521656036,nan,nan
8939,nan,nan,nan,nan,nan,nan,nan,nan,30267.71386694908,30267.71386694908,-1.639e-07,30267.674063444138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-09,30267.403647327425,nan,nan,nan,nan,8937,30267.71289038658,nan,nan
8940,nan,nan,nan,nan,nan,nan,nan,nan,30271.09765315056,30271.09765315056,-1.715e-07,30271.058613061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838554e-09,30270.78741731644,nan,nan,nan,nan,8938,30271.09765315056,nan,nan
8941,nan,nan,nan,nan,nan,nan,nan,nan,30274.481069803238,30274.481069803238,-1.821e-07,30274.440993070602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374798e-08,30274.170790576936,nan,nan,nan,nan,8939,30274.480033636093,nan,nan
8942,nan,nan,nan,nan,nan,nan,nan,nan,30277.86322593689,30277.86322593689,-1.649e-07,30277.82338619232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221585e-08,30277.55298342705,nan,nan,nan,nan,8940,30277.862226486206,nan,nan
8943,nan,nan,nan,nan,nan,nan,nan,nan,30281.24594259262,30281.24594259262,-1.658e-07,30281.207105398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205116e-08,30280.936699533464,nan,nan,nan,nan,8941,30281.24594259262,nan,nan
8944,nan,nan,nan,nan,nan,nan,nan,nan,30284.62657046318,30284.62657046318,-1.692e-07,30284.588530302048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,30284.317327404024,nan,nan,nan,nan,8942,30284.62657046318,nan,nan
8945,nan,nan,nan,nan,nan,nan,nan,nan,30288.007051944733,30288.007051944733,-1.715e-07,30287.969002485275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777268e-08,30287.697808885576,nan,nan,nan,nan,8943,30288.007051944733,nan,nan
8946,nan,nan,nan,nan,nan,nan,nan,nan,30291.388177394867,30291.388177394867,-1.795e-07,30291.349105358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,30291.07893433571,nan,nan,nan,nan,8944,30291.388177394867,nan,nan
8947,nan,nan,nan,nan,nan,nan,nan,nan,30294.771171331406,30294.771171331406,-1.77e-07,30294.732108831406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099015e-08,30294.460930728914,nan,nan,nan,nan,8945,30294.77017378807,nan,nan
8948,nan,nan,nan,nan,nan,nan,nan,nan,30298.153487443924,30298.153487443924,-1.802e-07,30298.113634824753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083694e-08,30297.843279981615,nan,nan,nan,nan,8946,30298.15252304077,nan,nan
8949,nan,nan,nan,nan,nan,nan,nan,nan,30301.531437397003,30301.531437397003,-1.722e-07,30301.493397712708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243994e-08,30301.222194337846,nan,nan,nan,nan,8947,30301.531437397003,nan,nan
8950,nan,nan,nan,nan,nan,nan,nan,nan,30304.914541721344,30304.914541721344,-1.758e-07,30304.87452316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120277e-09,30304.604300880434,nan,nan,nan,nan,8948,30304.91354393959,nan,nan
8951,nan,nan,nan,nan,nan,nan,nan,nan,30308.293642044067,30308.293642044067,-1.771e-07,30308.254628658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458491e-08,30307.983395242692,nan,nan,nan,nan,8949,30308.29263830185,nan,nan
8952,nan,nan,nan,nan,nan,nan,nan,nan,30311.673738002777,30311.673738002777,-1.884e-07,30311.6347284317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,30311.36449494362,nan,nan,nan,nan,8950,30311.673738002777,nan,nan
8953,nan,nan,nan,nan,nan,nan,nan,nan,30315.059328317642,30315.059328317642,-1.802e-07,30315.019407987595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788473e-08,30314.749076509477,nan,nan,nan,nan,8951,30315.058319568634,nan,nan
8954,nan,nan,nan,nan,nan,nan,nan,nan,30318.440987110138,30318.440987110138,-1.724e-07,30318.401922225952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856844e-08,30318.130763435365,nan,nan,nan,nan,8952,30318.440006494522,nan,nan
8955,nan,nan,nan,nan,nan,nan,nan,nan,30321.824605941772,30321.824605941772,-1.702e-07,30321.78575515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156184e-08,30321.515362882616,nan,nan,nan,nan,8953,30321.824605941772,nan,nan
8956,nan,nan,nan,nan,nan,nan,nan,nan,30325.206746339798,30325.206746339798,-1.761e-07,30325.167704582214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528011e-08,30324.896500730516,nan,nan,nan,nan,8954,30325.205743789673,nan,nan
8957,nan,nan,nan,nan,nan,nan,nan,nan,30328.591984033585,30328.591984033585,-1.756e-07,30328.552520513535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926364e-08,30328.282740974428,nan,nan,nan,nan,8955,30328.591984033585,nan,nan
8958,nan,nan,nan,nan,nan,nan,nan,nan,30331.97454881668,30331.97454881668,-1.661e-07,30331.934752464294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727187e-08,30331.665305757524,nan,nan,nan,nan,8956,30331.97454881668,nan,nan
8959,nan,nan,nan,nan,nan,nan,nan,nan,30335.35819029808,30335.35819029808,-1.671e-07,30335.319076299667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289959e-08,30335.047918462755,nan,nan,nan,nan,8957,30335.35716152191,nan,nan
8960,nan,nan,nan,nan,nan,nan,nan,nan,30338.739917755127,30338.739917755127,-1.671e-07,30338.701069116592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289957e-08,30338.43067469597,nan,nan,nan,nan,8958,30338.739917755127,nan,nan
8961,nan,nan,nan,nan,nan,nan,nan,nan,30342.124867916107,30342.124867916107,-1.71e-07,30342.0849981308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316484e-08,30341.81562485695,nan,nan,nan,nan,8959,30342.124867916107,nan,nan
8962,nan,nan,nan,nan,nan,nan,nan,nan,30345.50780439377,30345.50780439377,-1.705e-07,30345.468350172043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,30345.19856133461,nan,nan,nan,nan,8960,30345.50780439377,nan,nan
8963,nan,nan,nan,nan,nan,nan,nan,nan,30348.89190673828,30348.89190673828,-1.783e-07,30348.85214138031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845642e-08,30348.582663679124,nan,nan,nan,nan,8961,30348.89190673828,nan,nan
8964,nan,nan,nan,nan,nan,nan,nan,nan,30352.274295330048,30352.274295330048,-1.737e-07,30352.23439836502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443171e-08,30351.96404209137,nan,nan,nan,nan,8962,30352.273285150528,nan,nan
8965,nan,nan,nan,nan,nan,nan,nan,nan,30355.658128976822,30355.658128976822,-1.799e-07,30355.61868262291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313513e-08,30355.34785499573,nan,nan,nan,nan,8963,30355.657098054886,nan,nan
