index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23841,nan,nan,nan,nan,nan,nan,nan,nan,80695.59115457535,80695.59115457535,-1.26246e-05,80692.1666071415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53864e-05,80691.89694514274,nan,nan,nan,nan,23834,80692.2061882019,nan,nan
23842,nan,nan,nan,nan,nan,nan,nan,nan,80698.973788023,80698.973788023,-1.2622e-05,80695.5513651371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.522171e-05,80695.2808877468,nan,nan,nan,nan,23835,80695.59013080597,nan,nan
23843,nan,nan,nan,nan,nan,nan,nan,nan,80702.6597726345,80702.6597726345,-1.26184e-05,80698.93413376808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546225e-05,80698.66353049278,nan,nan,nan,nan,23836,80698.973788023,80698.973788023,80702.6597726345
23844,nan,nan,nan,nan,nan,nan,nan,nan,80705.73679828644,80705.73679828644,-1.26194e-05,80702.31273174286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540356e-05,80702.0415271759,nan,nan,nan,nan,23837,80702.35077023506,nan,nan
23845,nan,nan,nan,nan,nan,nan,nan,nan,80709.11882209778,80709.11882209778,-1.26171e-05,80705.69875955582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547037e-05,80705.42755522727,nan,nan,nan,nan,23838,80705.73679828644,nan,nan
23846,nan,nan,nan,nan,nan,nan,nan,nan,80712.50088858604,80712.50088858604,-1.26304e-05,80709.07978010178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539897e-05,80708.80857768058,nan,nan,nan,nan,23839,80709.11782073975,nan,nan
23847,nan,nan,nan,nan,nan,nan,nan,nan,80715.88650465012,80715.88650465012,-1.26202e-05,80712.46280789375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537692e-05,80712.19164552688,nan,nan,nan,nan,23840,80712.50088858604,nan,nan
23848,nan,nan,nan,nan,nan,nan,nan,nan,80719.26979970932,80719.26979970932,-1.26151e-05,80715.84680914879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533109e-05,80715.57626428604,nan,nan,nan,nan,23841,80715.8855073452,nan,nan
23849,nan,nan,nan,nan,nan,nan,nan,nan,80722.65415620804,80722.65415620804,-1.26236e-05,80719.23074579239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536696e-05,80718.9595550537,nan,nan,nan,nan,23842,80719.26979970932,nan,nan
23850,nan,nan,nan,nan,nan,nan,nan,nan,80726.03624224663,80726.03624224663,-1.26202e-05,80722.61475920677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536007e-05,80722.34390583038,nan,nan,nan,nan,23843,80722.65314888954,nan,nan
23851,nan,nan,nan,nan,nan,nan,nan,nan,80729.41706466675,80729.41706466675,-1.26199e-05,80725.99693131447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536819e-05,80725.72597160339,nan,nan,nan,nan,23844,80726.03521466255,nan,nan
23852,nan,nan,nan,nan,nan,nan,nan,nan,80732.8021967411,80732.8021967411,-1.26278e-05,80729.37721204758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538931e-05,80729.10782160758,nan,nan,nan,nan,23845,80729.41706466675,nan,nan
23853,nan,nan,nan,nan,nan,nan,nan,nan,80736.18617630005,80736.18617630005,-1.26309e-05,80732.76286482811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550486e-05,80732.49192371368,nan,nan,nan,nan,23846,80732.80116677284,nan,nan
23854,nan,nan,nan,nan,nan,nan,nan,nan,80739.56807303429,80739.56807303429,-1.26279e-05,80736.14623522758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536495e-05,80735.87592568397,nan,nan,nan,nan,23847,80736.18516874313,nan,nan
23855,nan,nan,nan,nan,nan,nan,nan,nan,80742.95240139961,80742.95240139961,-1.26147e-05,80739.52899217606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544185e-05,80739.25882997512,nan,nan,nan,nan,23848,80739.56807303429,nan,nan
23856,nan,nan,nan,nan,nan,nan,nan,nan,80746.33416700363,80746.33416700363,-1.2625e-05,80742.91232132912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547083e-05,80742.64215626716,nan,nan,nan,nan,23849,80742.95139932632,nan,nan
23857,nan,nan,nan,nan,nan,nan,nan,nan,80749.71491718292,80749.71491718292,-1.26226e-05,80746.29429459572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539223e-05,80746.02492394447,nan,nan,nan,nan,23850,80746.33416700363,nan,nan
23858,nan,nan,nan,nan,nan,nan,nan,nan,80753.09647846222,80753.09647846222,-1.26169e-05,80749.67586612701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541691e-05,80749.4047097206,nan,nan,nan,nan,23851,80749.71395277977,nan,nan
23859,nan,nan,nan,nan,nan,nan,nan,nan,80756.48141050339,80756.48141050339,-1.26117e-05,80753.05701994896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542394e-05,80752.7862349987,nan,nan,nan,nan,23852,80753.09547805786,nan,nan
23860,nan,nan,nan,nan,nan,nan,nan,nan,80759.86250019073,80759.86250019073,-1.26269e-05,80756.44150733948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52755e-05,80756.1711341381,nan,nan,nan,nan,23853,80756.48037719727,nan,nan
23861,nan,nan,nan,nan,nan,nan,nan,nan,80763.24268245697,80763.24268245697,-1.26198e-05,80759.82413554192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531593e-05,80759.55325713157,nan,nan,nan,nan,23854,80759.86250019073,nan,nan
23862,nan,nan,nan,nan,nan,nan,nan,nan,80766.6247138977,80766.6247138977,-1.26164e-05,80763.20462846756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548755e-05,80762.9334393978,nan,nan,nan,nan,23855,80763.24268245697,nan,nan
23863,nan,nan,nan,nan,nan,nan,nan,nan,80770.0107922554,80770.0107922554,-1.26292e-05,80766.58668494225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545857e-05,80766.31547083854,nan,nan,nan,nan,23856,80766.6247138977,nan,nan
23864,nan,nan,nan,nan,nan,nan,nan,nan,80773.393034935,80773.393034935,-1.26215e-05,80769.97115087509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549596e-05,80769.70055093765,nan,nan,nan,nan,23857,80770.00979399681,nan,nan
23865,nan,nan,nan,nan,nan,nan,nan,nan,80776.77603340149,80776.77603340149,-1.26255e-05,80773.35406684875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537967e-05,80773.08279337882,nan,nan,nan,nan,23858,80773.39203643799,nan,nan
23866,nan,nan,nan,nan,nan,nan,nan,nan,80780.1594645977,80780.1594645977,-1.26131e-05,80776.73584532738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555939e-05,80776.46578874587,nan,nan,nan,nan,23859,80776.77503180504,nan,nan
23867,nan,nan,nan,nan,nan,nan,nan,nan,80783.545181036,80783.545181036,-1.26298e-05,80780.12081336975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55839e-05,80779.85022153854,nan,nan,nan,nan,23860,80780.1594645977,nan,nan
23868,nan,nan,nan,nan,nan,nan,nan,nan,80786.92726254463,80786.92726254463,-1.26165e-05,80783.50607919693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541872e-05,80783.23491420745,nan,nan,nan,nan,23861,80783.54415726662,nan,nan
23869,nan,nan,nan,nan,nan,nan,nan,nan,80790.31009507179,80790.31009507179,-1.26122e-05,80786.8881957531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542885e-05,80786.61801948547,nan,nan,nan,nan,23862,80786.92726254463,nan,nan
23870,nan,nan,nan,nan,nan,nan,nan,nan,80793.69246721268,80793.69246721268,-1.26136e-05,80790.27098035812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534919e-05,80790.00085201263,nan,nan,nan,nan,23863,80790.31009507179,nan,nan
23871,nan,nan,nan,nan,nan,nan,nan,nan,80797.07670021057,80797.07670021057,-1.26217e-05,80793.65250134468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543543e-05,80793.38217916488,nan,nan,nan,nan,23864,80793.69142222404,nan,nan
23872,nan,nan,nan,nan,nan,nan,nan,nan,80800.45780849457,80800.45780849457,-1.26217e-05,80797.03733873367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546638e-05,80796.7674571514,nan,nan,nan,nan,23865,80797.07670021057,nan,nan
23873,nan,nan,nan,nan,nan,nan,nan,nan,80803.8412694931,80803.8412694931,-1.26148e-05,80800.41892933846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5378e-05,80800.1485654354,nan,nan,nan,nan,23866,80800.45780849457,nan,nan
23874,nan,nan,nan,nan,nan,nan,nan,nan,80807.22634291649,80807.22634291649,-1.26203e-05,80803.80221915245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540203e-05,80803.53202643394,nan,nan,nan,nan,23867,80803.8412694931,nan,nan
23875,nan,nan,nan,nan,nan,nan,nan,nan,80810.60831642151,80810.60831642151,-1.26159e-05,80807.18718481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535805e-05,80806.91608872413,nan,nan,nan,nan,23868,80807.2253317833,nan,nan
23876,nan,nan,nan,nan,nan,nan,nan,nan,80813.99384975433,80813.99384975433,-1.26221e-05,80810.5696284771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548661e-05,80810.29907336234,nan,nan,nan,nan,23869,80810.60831642151,nan,nan
23877,nan,nan,nan,nan,nan,nan,nan,nan,80817.37879991531,80817.37879991531,-1.26232e-05,80813.95530486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539468e-05,80813.68460669517,nan,nan,nan,nan,23870,80813.99384975433,nan,nan
23878,nan,nan,nan,nan,nan,nan,nan,nan,80820.7607011795,80820.7607011795,-1.26146e-05,80817.33943486214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541569e-05,80817.06955685615,nan,nan,nan,nan,23871,80817.37879991531,nan,nan
23879,nan,nan,nan,nan,nan,nan,nan,nan,80824.14165258408,80824.14165258408,-1.26203e-05,80820.72126078606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538411e-05,80820.45045723915,nan,nan,nan,nan,23872,80820.75970029831,nan,nan
23880,nan,nan,nan,nan,nan,nan,nan,nan,80827.52346515656,80827.52346515656,-1.26134e-05,80824.10264253616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547142e-05,80823.83240952491,nan,nan,nan,nan,23873,80824.14165258408,nan,nan
23881,nan,nan,nan,nan,nan,nan,nan,nan,80830.90659570694,80830.90659570694,-1.26175e-05,80827.48542785645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541308e-05,80827.21422209739,nan,nan,nan,nan,23874,80827.52346515656,nan,nan
23882,nan,nan,nan,nan,nan,nan,nan,nan,80834.28982019424,80834.28982019424,-1.26137e-05,80830.86755657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544968e-05,80830.59634103774,nan,nan,nan,nan,23875,80830.90558409691,nan,nan
23883,nan,nan,nan,nan,nan,nan,nan,nan,80837.67450284958,80837.67450284958,-1.26201e-05,80834.25042653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552014e-05,80833.97957434654,nan,nan,nan,nan,23876,80834.2888174057,nan,nan
23884,nan,nan,nan,nan,nan,nan,nan,nan,80841.05716276169,80841.05716276169,-1.26157e-05,80837.6354997158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540356e-05,80837.36525979041,nan,nan,nan,nan,23877,80837.67450284958,nan,nan
23885,nan,nan,nan,nan,nan,nan,nan,nan,80844.44007396698,80844.44007396698,-1.26232e-05,80841.01827788353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552309e-05,80840.74791970252,nan,nan,nan,nan,23878,80841.05716276169,nan,nan
23886,nan,nan,nan,nan,nan,nan,nan,nan,80847.82385921478,80847.82385921478,-1.26188e-05,80844.40110373497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531043e-05,80844.13083090782,nan,nan,nan,nan,23879,80844.44007396698,nan,nan
23887,nan,nan,nan,nan,nan,nan,nan,nan,80851.20551490784,80851.20551490784,-1.2629e-05,80847.78418850899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525941e-05,80847.51461615562,nan,nan,nan,nan,23880,80847.82385921478,nan,nan
23888,nan,nan,nan,nan,nan,nan,nan,nan,80854.5896229744,80854.5896229744,-1.26165e-05,80851.16698884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543789e-05,80850.89627184867,nan,nan,nan,nan,23881,80851.20551490784,nan,nan
23889,nan,nan,nan,nan,nan,nan,nan,nan,80857.97289347649,80857.97289347649,-1.26136e-05,80854.55006575584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551876e-05,80854.28037991523,nan,nan,nan,nan,23882,80854.5896229744,nan,nan
23890,nan,nan,nan,nan,nan,nan,nan,nan,80861.35708928108,80861.35708928108,-1.26215e-05,80857.93346714973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541874e-05,80857.66261758804,nan,nan,nan,nan,23883,80857.9718606472,nan,nan
23891,nan,nan,nan,nan,nan,nan,nan,nan,80864.73744130135,80864.73744130135,-1.26188e-05,80861.31722784042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548506e-05,80861.04683437347,nan,nan,nan,nan,23884,80861.35607743263,nan,nan
23892,nan,nan,nan,nan,nan,nan,nan,nan,80868.11941885948,80868.11941885948,-1.26268e-05,80864.69823980331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540234e-05,80864.42819824218,nan,nan,nan,nan,23885,80864.73744130135,nan,nan
23893,nan,nan,nan,nan,nan,nan,nan,nan,80871.50107622147,80871.50107622147,-1.26218e-05,80868.08031988144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549076e-05,80867.8091386795,nan,nan,nan,nan,23886,80868.11838173866,nan,nan
23894,nan,nan,nan,nan,nan,nan,nan,nan,80874.88712787628,80874.88712787628,-1.26189e-05,80871.46205496788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53956e-05,80871.1918331623,nan,nan,nan,nan,23887,80871.50107622147,nan,nan
23895,nan,nan,nan,nan,nan,nan,nan,nan,80878.27008581161,80878.27008581161,-1.26157e-05,80874.84754061699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53907e-05,80874.57687821388,nan,nan,nan,nan,23888,80874.88612127304,nan,nan
23896,nan,nan,nan,nan,nan,nan,nan,nan,80881.65335464478,80881.65335464478,-1.26199e-05,80878.23050069809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550163e-05,80877.95984902381,nan,nan,nan,nan,23889,80878.26909208298,nan,nan
23897,nan,nan,nan,nan,nan,nan,nan,nan,80885.0335624218,80885.0335624218,-1.26193e-05,80881.6144938469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537128e-05,80881.34411158561,nan,nan,nan,nan,23890,80881.65335464478,nan,nan
23898,nan,nan,nan,nan,nan,nan,nan,nan,80888.41963839531,80888.41963839531,-1.26226e-05,80884.9955201149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538718e-05,80884.72431936263,nan,nan,nan,nan,23891,80885.0335624218,nan,nan
23899,nan,nan,nan,nan,nan,nan,nan,nan,80891.797986269,80891.797986269,-1.26206e-05,80888.38058495522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534674e-05,80888.11039533615,nan,nan,nan,nan,23892,80888.41963839531,nan,nan
23900,nan,nan,nan,nan,nan,nan,nan,nan,80895.18364238739,80895.18364238739,-1.26246e-05,80891.75994610786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545197e-05,80891.48874320983,nan,nan,nan,nan,23893,80891.797986269,nan,nan
23901,nan,nan,nan,nan,nan,nan,nan,nan,80898.5664126873,80898.5664126873,-1.26215e-05,80895.14428758621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539913e-05,80894.87439932823,nan,nan,nan,nan,23894,80895.18364238739,nan,nan
23902,nan,nan,nan,nan,nan,nan,nan,nan,80901.95001268387,80901.95001268387,-1.26189e-05,80898.52751684189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538321e-05,80898.25716962814,nan,nan,nan,nan,23895,80898.5664126873,nan,nan
23903,nan,nan,nan,nan,nan,nan,nan,nan,80905.33210754395,80905.33210754395,-1.26301e-05,80901.91082930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542731e-05,80901.6407696247,nan,nan,nan,nan,23896,80901.95001268387,nan,nan
23904,nan,nan,nan,nan,nan,nan,nan,nan,80908.71681928635,80908.71681928635,-1.26296e-05,80905.29295873642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526324e-05,80905.0218624115,nan,nan,nan,nan,23897,80905.33110547066,nan,nan
23905,nan,nan,nan,nan,nan,nan,nan,nan,80912.09996652603,80912.09996652603,-1.26226e-05,80908.67781186104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535056e-05,80908.40757622718,nan,nan,nan,nan,23898,80908.71681928635,nan,nan
23906,nan,nan,nan,nan,nan,nan,nan,nan,80915.48191690445,80915.48191690445,-1.26155e-05,80912.06017255783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546439e-05,80911.78970947265,nan,nan,nan,nan,23899,80912.09895253181,nan,nan
23907,nan,nan,nan,nan,nan,nan,nan,nan,80918.86330270767,80918.86330270767,-1.26204e-05,80915.44286608696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537692e-05,80915.17170872688,nan,nan,nan,nan,23900,80915.48095178604,nan,nan
23908,nan,nan,nan,nan,nan,nan,nan,nan,80922.24736952782,80922.24736952782,-1.26276e-05,80918.82391309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542226e-05,80918.55305614471,nan,nan,nan,nan,23901,80918.86229920387,nan,nan
23909,nan,nan,nan,nan,nan,nan,nan,nan,80925.63107991219,80925.63107991219,-1.26273e-05,80922.20756983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550163e-05,80921.93812646865,nan,nan,nan,nan,23902,80922.24736952782,nan,nan
23910,nan,nan,nan,nan,nan,nan,nan,nan,80929.01309943199,80929.01309943199,-1.26221e-05,80925.59173154831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533204e-05,80925.3208073616,nan,nan,nan,nan,23903,80925.63005042076,nan,nan
23911,nan,nan,nan,nan,nan,nan,nan,nan,80932.39748120308,80932.39748120308,-1.26307e-05,80928.97324681282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539575e-05,80928.70289316177,nan,nan,nan,nan,23904,80929.01213622093,nan,nan
23912,nan,nan,nan,nan,nan,nan,nan,nan,80935.78004550934,80935.78004550934,-1.26251e-05,80932.35847067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541306e-05,80932.08823814392,nan,nan,nan,nan,23905,80932.39748120308,nan,nan
23913,nan,nan,nan,nan,nan,nan,nan,nan,80939.16090536118,80939.16090536118,-1.26165e-05,80935.74100589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540985e-05,80935.47080245017,nan,nan,nan,nan,23906,80935.78004550934,nan,nan
23914,nan,nan,nan,nan,nan,nan,nan,nan,80942.54447317123,80942.54447317123,-1.2622e-05,80939.12285089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553596e-05,80938.85166230201,nan,nan,nan,nan,23907,80939.16090536118,nan,nan
23915,nan,nan,nan,nan,nan,nan,nan,nan,80945.92617726326,80945.92617726326,-1.26249e-05,80942.50524759293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533495e-05,80942.23523011207,nan,nan,nan,nan,23908,80942.54447317123,nan,nan
23916,nan,nan,nan,nan,nan,nan,nan,nan,80949.31141805649,80949.31141805649,-1.26199e-05,80945.88713860512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539592e-05,80945.61593499183,nan,nan,nan,nan,23909,80945.925178051,nan,nan
23917,nan,nan,nan,nan,nan,nan,nan,nan,80952.69032621384,80952.69032621384,-1.26185e-05,80949.27310037613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536542e-05,80949.00217499732,nan,nan,nan,nan,23910,80949.31141805649,nan,nan
23918,nan,nan,nan,nan,nan,nan,nan,nan,80956.07551074028,80956.07551074028,-1.26277e-05,80952.65125489235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535608e-05,80952.38108315467,nan,nan,nan,nan,23911,80952.69032621384,nan,nan
23919,nan,nan,nan,nan,nan,nan,nan,nan,80959.45640826225,80959.45640826225,-1.26213e-05,80956.03710508347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539206e-05,80955.76626768112,nan,nan,nan,nan,23912,80956.07551074028,nan,nan
23920,nan,nan,nan,nan,nan,nan,nan,nan,80962.83952951431,80962.83952951431,-1.26193e-05,80959.4170165062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529724e-05,80959.14616932868,nan,nan,nan,nan,23913,80959.45541238785,nan,nan
23921,nan,nan,nan,nan,nan,nan,nan,nan,80966.22353029251,80966.22353029251,-1.2624e-05,80962.79996585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536036e-05,80962.52927484512,nan,nan,nan,nan,23914,80962.83851790428,nan,nan
23922,nan,nan,nan,nan,nan,nan,nan,nan,80969.60476636887,80969.60476636887,-1.26188e-05,80966.18418383598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540998e-05,80965.9132844448,nan,nan,nan,nan,23915,80966.22252750397,nan,nan
23923,nan,nan,nan,nan,nan,nan,nan,nan,80972.98930454254,80972.98930454254,-1.26209e-05,80969.56616950035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536357e-05,80969.2955233097,nan,nan,nan,nan,23916,80969.60476636887,nan,nan
23924,nan,nan,nan,nan,nan,nan,nan,nan,80976.37291884422,80976.37291884422,-1.26264e-05,80972.95026540756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537997e-05,80972.68006148338,nan,nan,nan,nan,23917,80972.98930454254,nan,nan
23925,nan,nan,nan,nan,nan,nan,nan,nan,80979.75626921654,80979.75626921654,-1.26203e-05,80976.33412146568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536006e-05,80976.06367578506,nan,nan,nan,nan,23918,80976.37291884422,nan,nan
23926,nan,nan,nan,nan,nan,nan,nan,nan,80983.13853383064,80983.13853383064,-1.26262e-05,80979.71715331078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54523e-05,80979.44702615737,nan,nan,nan,nan,23919,80979.75626921654,nan,nan
23927,nan,nan,nan,nan,nan,nan,nan,nan,80986.52210450172,80986.52210450172,-1.26267e-05,80983.09946894646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552857e-05,80982.82929077148,nan,nan,nan,nan,23920,80983.13853383064,nan,nan
23928,nan,nan,nan,nan,nan,nan,nan,nan,80989.90457129478,80989.90457129478,-1.26245e-05,80986.48318600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543651e-05,80986.21286144256,nan,nan,nan,nan,23921,80986.52210450172,nan,nan
23929,nan,nan,nan,nan,nan,nan,nan,nan,80993.29116845131,80993.29116845131,-1.26282e-05,80989.86480617523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541504e-05,80989.59432854652,nan,nan,nan,nan,23922,80989.90357160568,nan,nan
23930,nan,nan,nan,nan,nan,nan,nan,nan,80996.67517328262,80996.67517328262,-1.26257e-05,80993.25228595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542761e-05,80992.98192539215,nan,nan,nan,nan,23923,80993.29116845131,nan,nan
23931,nan,nan,nan,nan,nan,nan,nan,nan,81000.05784606934,81000.05784606934,-1.26243e-05,80996.63532090187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537643e-05,80996.36492886543,nan,nan,nan,nan,23924,80996.67417192459,nan,nan
23932,nan,nan,nan,nan,nan,nan,nan,nan,81003.43750286102,81003.43750286102,-1.26174e-05,81000.01821017265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552261e-05,80999.74760451316,nan,nan,nan,nan,23925,81000.05684757233,nan,nan
23933,nan,nan,nan,nan,nan,nan,nan,nan,81006.8190062046,81006.8190062046,-1.26126e-05,81003.39941477776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535208e-05,81003.12825980186,nan,nan,nan,nan,23926,81003.43750286102,nan,nan
23934,nan,nan,nan,nan,nan,nan,nan,nan,81010.2026348114,81010.2026348114,-1.26202e-05,81006.78099679947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541353e-05,81006.50976314544,nan,nan,nan,nan,23927,81006.8190062046,nan,nan
23935,nan,nan,nan,nan,nan,nan,nan,nan,81013.58493971825,81013.58493971825,-1.26194e-05,81010.16339445114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547909e-05,81009.89339175224,nan,nan,nan,nan,23928,81010.2026348114,nan,nan
23936,nan,nan,nan,nan,nan,nan,nan,nan,81016.96956586838,81016.96956586838,-1.26198e-05,81013.54596018791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54431e-05,81013.27475872039,nan,nan,nan,nan,23929,81013.58400177956,nan,nan
23937,nan,nan,nan,nan,nan,nan,nan,nan,81020.35601377487,81020.35601377487,-1.26151e-05,81016.93046689034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549764e-05,81016.6593114376,nan,nan,nan,nan,23930,81016.96855449677,nan,nan
