index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99882,nan,nan,nan,nan,nan,nan,nan,nan,337951.8102514744,337951.8102514744,-8.33257e-05,337948.3895061016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231657,337948.1191231251,nan,nan,nan,nan,99851,337948.42836618423,nan,nan
99883,nan,nan,nan,nan,nan,nan,nan,nan,337955.19410943985,337955.19410943985,-8.33174e-05,337951.77070474625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232729,337951.4999712944,nan,nan,nan,nan,99852,337951.80921435356,nan,nan
99884,nan,nan,nan,nan,nan,nan,nan,nan,337958.57926630974,337958.57926630974,-8.33028e-05,337955.1548733711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234548,337954.8848663807,nan,nan,nan,nan,99853,337955.19410943985,nan,nan
99885,nan,nan,nan,nan,nan,nan,nan,nan,337961.9629395008,337961.9629395008,-8.32771e-05,337958.5392444134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233764,337958.2690297604,nan,nan,nan,nan,99854,337958.5782728195,nan,nan
99886,nan,nan,nan,nan,nan,nan,nan,nan,337965.3463795185,337965.3463795185,-8.32668e-05,337961.92317819595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233619,337961.6526702881,nan,nan,nan,nan,99855,337961.96191334724,nan,nan
99887,nan,nan,nan,nan,nan,nan,nan,nan,337968.7292172909,337968.7292172909,-8.32504e-05,337965.30653452873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823494,337965.03613533976,nan,nan,nan,nan,99856,337965.3453783989,nan,nan
99888,nan,nan,nan,nan,nan,nan,nan,nan,337972.11155438423,337972.11155438423,-8.32327e-05,337968.6898789406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232495,337968.41997423174,nan,nan,nan,nan,99857,337968.7292172909,nan,nan
99889,nan,nan,nan,nan,nan,nan,nan,nan,337975.4942212105,337975.4942212105,-8.32201e-05,337972.07267045975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233468,337971.8023113251,nan,nan,nan,nan,99858,337972.11155438423,nan,nan
99890,nan,nan,nan,nan,nan,nan,nan,nan,337978.8808014393,337978.8808014393,-8.32114e-05,337975.4551553726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233056,337975.18398633006,nan,nan,nan,nan,99859,337975.4932293892,nan,nan
99891,nan,nan,nan,nan,nan,nan,nan,nan,337982.265294075,337982.265294075,-8.31932e-05,337978.841745615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823265,337978.57155838015,nan,nan,nan,nan,99860,337978.8808014393,nan,nan
99892,nan,nan,nan,nan,nan,nan,nan,nan,337985.64726781845,337985.64726781845,-8.31754e-05,337982.22577786446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233279,337981.9550515652,nan,nan,nan,nan,99861,337982.2642946243,nan,nan
99893,nan,nan,nan,nan,nan,nan,nan,nan,337989.0276608467,337989.0276608467,-8.31599e-05,337985.6073818207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232137,337985.3369928837,nan,nan,nan,nan,99862,337985.64623594284,nan,nan
99894,nan,nan,nan,nan,nan,nan,nan,nan,337992.4150018692,337992.4150018692,-8.31496e-05,337988.9896206856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233537,337988.7184177876,nan,nan,nan,nan,99863,337989.0276608467,nan,nan
99895,nan,nan,nan,nan,nan,nan,nan,nan,337995.8007116318,337995.8007116318,-8.31365e-05,337992.3760290146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232965,337992.10575881007,nan,nan,nan,nan,99864,337992.4150018692,nan,nan
99896,nan,nan,nan,nan,nan,nan,nan,nan,337999.1819822788,337999.1819822788,-8.31165e-05,337995.76085305214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232826,337995.49146857264,nan,nan,nan,nan,99865,337995.8007116318,nan,nan
99897,nan,nan,nan,nan,nan,nan,nan,nan,338002.56763648987,338002.56763648987,-8.31165e-05,337999.14292907715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234394,337998.8727392197,nan,nan,nan,nan,99866,337999.1819822788,nan,nan
99898,nan,nan,nan,nan,nan,nan,nan,nan,338005.9513566494,338005.9513566494,-8.30883e-05,338002.5291054249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233475,338002.25839343073,nan,nan,nan,nan,99867,338002.56763648987,nan,nan
99899,nan,nan,nan,nan,nan,nan,nan,nan,338009.33453440666,338009.33453440666,-8.30806e-05,338005.9122619629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231501,338005.64211359026,nan,nan,nan,nan,99868,338005.9513566494,nan,nan
99900,nan,nan,nan,nan,nan,nan,nan,nan,338012.7177608013,338012.7177608013,-8.30738e-05,338009.29600286484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233751,338009.0252913475,nan,nan,nan,nan,99869,338009.33453440666,nan,nan
99901,nan,nan,nan,nan,nan,nan,nan,nan,338016.1014318466,338016.1014318466,-8.30486e-05,338012.6779088974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232449,338012.40754213335,nan,nan,nan,nan,99870,338012.7167851925,nan,nan
99902,nan,nan,nan,nan,nan,nan,nan,nan,338019.4827225208,338019.4827225208,-8.30528e-05,338016.061917305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236176,338015.7921887875,nan,nan,nan,nan,99871,338016.1014318466,nan,nan
99903,nan,nan,nan,nan,nan,nan,nan,nan,338022.87400889397,338022.87400889397,-8.30332e-05,338019.44471526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233028,338019.1734794617,nan,nan,nan,nan,99872,338019.4827225208,nan,nan
99904,nan,nan,nan,nan,nan,nan,nan,nan,338026.25263261795,338026.25263261795,-8.30206e-05,338022.8339653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233207,338022.5637642384,nan,nan,nan,nan,99873,338022.8730072975,nan,nan
99905,nan,nan,nan,nan,nan,nan,nan,nan,338029.63981986046,338029.63981986046,-8.30105e-05,338026.2135915756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231523,338025.94238891604,nan,nan,nan,nan,99874,338026.2516319752,nan,nan
99906,nan,nan,nan,nan,nan,nan,nan,nan,338033.0195236206,338033.0195236206,-8.29947e-05,338029.60044908524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233588,338029.3295425415,nan,nan,nan,nan,99875,338029.63878560066,nan,nan
99907,nan,nan,nan,nan,nan,nan,nan,nan,338036.40381097794,338036.40381097794,-8.29868e-05,338032.9804828167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234185,338032.71028056147,nan,nan,nan,nan,99876,338033.0195236206,nan,nan
99908,nan,nan,nan,nan,nan,nan,nan,nan,338039.7888226509,338039.7888226509,-8.29653e-05,338036.3654668331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232511,338036.0945679188,nan,nan,nan,nan,99877,338036.40381097794,nan,nan
99909,nan,nan,nan,nan,nan,nan,nan,nan,338043.1715142727,338043.1715142727,-8.29516e-05,338039.74941682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234312,338039.4795795918,nan,nan,nan,nan,99878,338039.7888226509,nan,nan
99910,nan,nan,nan,nan,nan,nan,nan,nan,338046.5542690754,338046.5542690754,-8.29315e-05,338043.1324746609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233709,338042.86227121355,nan,nan,nan,nan,99879,338043.1715142727,nan,nan
99911,nan,nan,nan,nan,nan,nan,nan,nan,338049.93343758583,338049.93343758583,-8.2923e-05,338046.51623392105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232515,338046.24502601626,nan,nan,nan,nan,99880,338046.5542690754,nan,nan
99912,nan,nan,nan,nan,nan,nan,nan,nan,338053.31893348694,338053.31893348694,-8.29119e-05,338049.89543008804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233253,338049.62322750094,nan,nan,nan,nan,99881,338049.93343758583,nan,nan
99913,nan,nan,nan,nan,nan,nan,nan,nan,338056.70256638527,338056.70256638527,-8.29051e-05,338053.280405283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233004,338053.0096904278,nan,nan,nan,nan,99882,338053.31893348694,nan,nan
99914,nan,nan,nan,nan,nan,nan,nan,nan,338060.0859234333,338060.0859234333,-8.28871e-05,338056.66351366043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233779,338056.39332332613,nan,nan,nan,nan,99883,338056.70256638527,nan,nan
99915,nan,nan,nan,nan,nan,nan,nan,nan,338063.46838760376,338063.46838760376,-8.28742e-05,338060.0465710163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823319,338059.7756864071,nan,nan,nan,nan,99884,338060.08492946625,nan,nan
99916,nan,nan,nan,nan,nan,nan,nan,nan,338066.85498571396,338066.85498571396,-8.28763e-05,338063.4305844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232428,338063.1591445446,nan,nan,nan,nan,99885,338063.46838760376,nan,nan
99917,nan,nan,nan,nan,nan,nan,nan,nan,338070.23529052734,338070.23529052734,-8.28555e-05,338066.8150873184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232489,338066.5447401047,nan,nan,nan,nan,99886,338066.85398316383,nan,nan
99918,nan,nan,nan,nan,nan,nan,nan,nan,338073.61944556236,338073.61944556236,-8.28356e-05,338070.1966679096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232355,338069.9260474682,nan,nan,nan,nan,99887,338070.23529052734,nan,nan
99919,nan,nan,nan,nan,nan,nan,nan,nan,338077.00378346443,338077.00378346443,-8.28327e-05,338073.5801439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233436,338073.3102025032,nan,nan,nan,nan,99888,338073.61944556236,nan,nan
99920,nan,nan,nan,nan,nan,nan,nan,nan,338080.3891427517,338080.3891427517,-8.28238e-05,338076.96468138695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234067,338076.6945404053,nan,nan,nan,nan,99889,338077.00378346443,nan,nan
99921,nan,nan,nan,nan,nan,nan,nan,nan,338083.77187371254,338083.77187371254,-8.28106e-05,338080.34978437424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233181,338080.07989969256,nan,nan,nan,nan,99890,338080.3891427517,nan,nan
99922,nan,nan,nan,nan,nan,nan,nan,nan,338087.15618395805,338087.15618395805,-8.2798e-05,338083.73254060745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231506,338083.46162905695,nan,nan,nan,nan,99891,338083.7708721161,nan,nan
99923,nan,nan,nan,nan,nan,nan,nan,nan,338090.54128837585,338090.54128837585,-8.27868e-05,338087.1163289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233626,338086.84594168665,nan,nan,nan,nan,99892,338087.1551847458,nan,nan
99924,nan,nan,nan,nan,nan,nan,nan,nan,338093.9254388809,338093.9254388809,-8.27745e-05,338090.5019645691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231749,338090.23104228976,nan,nan,nan,nan,99893,338090.5402853489,nan,nan
99925,nan,nan,nan,nan,nan,nan,nan,nan,338097.3080704212,338097.3080704212,-8.27622e-05,338093.885682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234323,338093.6151863575,nan,nan,nan,nan,99894,338093.92442941666,nan,nan
99926,nan,nan,nan,nan,nan,nan,nan,nan,338100.69124245644,338100.69124245644,-8.27531e-05,338097.26906466484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234261,338096.9988273621,nan,nan,nan,nan,99895,338097.3080704212,nan,nan
99927,nan,nan,nan,nan,nan,nan,nan,nan,338104.0747704506,338104.0747704506,-8.27291e-05,338100.6518754959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232846,338100.38103761675,nan,nan,nan,nan,99896,338100.6902806759,nan,nan
99928,nan,nan,nan,nan,nan,nan,nan,nan,338107.4554834366,338107.4554834366,-8.2729e-05,338104.03673124313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823556,338103.76552739146,nan,nan,nan,nan,99897,338104.0747704506,nan,nan
99929,nan,nan,nan,nan,nan,nan,nan,nan,338110.84029841423,338110.84029841423,-8.27103e-05,338107.41744351387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234799,338107.14624037745,nan,nan,nan,nan,99898,338107.4554834366,nan,nan
99930,nan,nan,nan,nan,nan,nan,nan,nan,338114.22249007225,338114.22249007225,-8.2708e-05,338110.8008360863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235939,338110.5300542355,nan,nan,nan,nan,99899,338110.8392972946,nan,nan
99931,nan,nan,nan,nan,nan,nan,nan,nan,338117.6053972244,338117.6053972244,-8.2678e-05,338114.1848139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233546,338113.9132470131,nan,nan,nan,nan,99900,338114.22249007225,nan,nan
99932,nan,nan,nan,nan,nan,nan,nan,nan,338120.98912858963,338120.98912858963,-8.2673e-05,338117.56707906723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232447,338117.2961541653,nan,nan,nan,nan,99901,338117.6053972244,nan,nan
99933,nan,nan,nan,nan,nan,nan,nan,nan,338124.375631094,338124.375631094,-8.2667e-05,338120.95089006424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233515,338120.6798855305,nan,nan,nan,nan,99902,338120.98912858963,nan,nan
99934,nan,nan,nan,nan,nan,nan,nan,nan,338127.75884747505,338127.75884747505,-8.26626e-05,338124.33616518974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232575,338124.0653876305,nan,nan,nan,nan,99903,338124.3746306896,nan,nan
99935,nan,nan,nan,nan,nan,nan,nan,nan,338131.14234375954,338131.14234375954,-8.26425e-05,338127.7200984955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233975,338127.4496044159,nan,nan,nan,nan,99904,338127.75884747505,nan,nan
99936,nan,nan,nan,nan,nan,nan,nan,nan,338134.52431845665,338134.52431845665,-8.26383e-05,338131.1025006771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234283,338130.83209934237,nan,nan,nan,nan,99905,338131.1413424015,nan,nan
99937,nan,nan,nan,nan,nan,nan,nan,nan,338137.90901470184,338137.90901470184,-8.26285e-05,338134.4860546589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231553,338134.2150753975,nan,nan,nan,nan,99906,338134.52431845665,nan,nan
99938,nan,nan,nan,nan,nan,nan,nan,nan,338141.2930088043,338141.2930088043,-8.26089e-05,338137.86996269226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231876,338137.5987638474,nan,nan,nan,nan,99907,338137.90901470184,nan,nan
99939,nan,nan,nan,nan,nan,nan,nan,nan,338144.6759517193,338144.6759517193,-8.26012e-05,338141.2536971569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234289,338140.9837657452,nan,nan,nan,nan,99908,338141.2930088043,nan,nan
99940,nan,nan,nan,nan,nan,nan,nan,nan,338148.0590968132,338148.0590968132,-8.2584e-05,338144.63641405106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233797,338144.3656713009,nan,nan,nan,nan,99909,338144.67491436005,nan,nan
99941,nan,nan,nan,nan,nan,nan,nan,nan,338151.44557213783,338151.44557213783,-8.25764e-05,338148.0199279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236012,338147.74985375407,nan,nan,nan,nan,99910,338148.0590968132,nan,nan
99942,nan,nan,nan,nan,nan,nan,nan,nan,338154.829477787,338154.829477787,-8.25661e-05,338151.40620565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232964,338151.1353281975,nan,nan,nan,nan,99911,338151.44457125664,nan,nan
99943,nan,nan,nan,nan,nan,nan,nan,nan,338158.2112414837,338158.2112414837,-8.25595e-05,338154.790435791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235106,338154.5202347279,nan,nan,nan,nan,99912,338154.829477787,nan,nan
99944,nan,nan,nan,nan,nan,nan,nan,nan,338161.59562420845,338161.59562420845,-8.25478e-05,338158.1718482971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232263,338157.9009725094,nan,nan,nan,nan,99913,338158.21021556854,nan,nan
99945,nan,nan,nan,nan,nan,nan,nan,nan,338164.98147940636,338164.98147940636,-8.25259e-05,338161.5565633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232975,338161.2863811493,nan,nan,nan,nan,99914,338161.59562420845,nan,nan
99946,nan,nan,nan,nan,nan,nan,nan,nan,338168.3622019291,338168.3622019291,-8.25207e-05,338164.9423379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233127,338164.6722363472,nan,nan,nan,nan,99915,338164.98147940636,nan,nan
99947,nan,nan,nan,nan,nan,nan,nan,nan,338171.74702715874,338171.74702715874,-8.2517e-05,338168.32416296005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233043,338168.05295886996,nan,nan,nan,nan,99916,338168.3622019291,nan,nan
99948,nan,nan,nan,nan,nan,nan,nan,nan,338175.1315088272,338175.1315088272,-8.25024e-05,338171.7083632946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232993,338171.4377840996,nan,nan,nan,nan,99917,338171.74702715874,nan,nan
99949,nan,nan,nan,nan,nan,nan,nan,nan,338178.51285123825,338178.51285123825,-8.24903e-05,338175.09234571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232704,338174.8222657681,nan,nan,nan,nan,99918,338175.1315088272,nan,nan
99950,nan,nan,nan,nan,nan,nan,nan,nan,338181.89744997025,338181.89744997025,-8.24814e-05,338178.4738266468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234436,338178.2026380539,nan,nan,nan,nan,99919,338178.51188111305,nan,nan
99951,nan,nan,nan,nan,nan,nan,nan,nan,338185.28188848495,338185.28188848495,-8.24807e-05,338181.85858392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233213,338181.5882069111,nan,nan,nan,nan,99920,338181.89744997025,nan,nan
99952,nan,nan,nan,nan,nan,nan,nan,nan,338188.66398382187,338188.66398382187,-8.2465e-05,338185.2424008846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232814,338184.97164883616,nan,nan,nan,nan,99921,338185.2808918953,nan,nan
99953,nan,nan,nan,nan,nan,nan,nan,nan,338192.04757475853,338192.04757475853,-8.24515e-05,338188.6244761944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234243,338188.3537472725,nan,nan,nan,nan,99922,338188.66299033165,nan,nan
99954,nan,nan,nan,nan,nan,nan,nan,nan,338195.43017315865,338195.43017315865,-8.24405e-05,338192.00786423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233324,338191.7383316994,nan,nan,nan,nan,99923,338192.04757475853,nan,nan
99955,nan,nan,nan,nan,nan,nan,nan,nan,338198.81428670883,338198.81428670883,-8.243e-05,338195.3903026581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234386,338195.11989774706,nan,nan,nan,nan,99924,338195.4291408062,nan,nan
99956,nan,nan,nan,nan,nan,nan,nan,nan,338202.19488573074,338202.19488573074,-8.24264e-05,338198.77562999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233598,338198.504044199,nan,nan,nan,nan,99925,338198.81328725815,nan,nan
99957,nan,nan,nan,nan,nan,nan,nan,nan,338205.5776076317,338205.5776076317,-8.24054e-05,338202.1560344696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235053,338201.8856426716,nan,nan,nan,nan,99926,338202.19488573074,nan,nan
99958,nan,nan,nan,nan,nan,nan,nan,nan,338208.9621384144,338208.9621384144,-8.24041e-05,338205.5385570526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232924,338205.26836457255,nan,nan,nan,nan,99927,338205.5776076317,nan,nan
99959,nan,nan,nan,nan,nan,nan,nan,nan,338212.3461024761,338212.3461024761,-8.23906e-05,338208.92208743095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233276,338208.6519130707,nan,nan,nan,nan,99928,338208.96115612984,nan,nan
99960,nan,nan,nan,nan,nan,nan,nan,nan,338215.73039484024,338215.73039484024,-8.23863e-05,338212.3060512543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232253,338212.036859417,nan,nan,nan,nan,99929,338212.3461024761,nan,nan
99961,nan,nan,nan,nan,nan,nan,nan,nan,338219.10924458504,338219.10924458504,-8.23741e-05,338215.69033002853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008230478,338215.4201468468,nan,nan,nan,nan,99930,338215.72938990593,nan,nan
99962,nan,nan,nan,nan,nan,nan,nan,nan,338222.4940929413,338222.4940929413,-8.23559e-05,338219.07026553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233912,338218.8000015259,nan,nan,nan,nan,99931,338219.10924458504,nan,nan
99963,nan,nan,nan,nan,nan,nan,nan,nan,338225.87857341766,338225.87857341766,-8.23516e-05,338222.4539732933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232636,338222.183831358,nan,nan,nan,nan,99932,338222.4930744171,nan,nan
99964,nan,nan,nan,nan,nan,nan,nan,nan,338229.25840878487,338229.25840878487,-8.23469e-05,338225.8394932747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823356,338225.5693303585,nan,nan,nan,nan,99933,338225.87857341766,nan,nan
99965,nan,nan,nan,nan,nan,nan,nan,nan,338232.64292025566,338232.64292025566,-8.23341e-05,338229.22036242485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232835,338228.94916572573,nan,nan,nan,nan,99934,338229.25840878487,nan,nan
99966,nan,nan,nan,nan,nan,nan,nan,nan,338236.02763724327,338236.02763724327,-8.23217e-05,338232.6038763523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232904,338232.3336771965,nan,nan,nan,nan,99935,338232.64292025566,nan,nan
99967,nan,nan,nan,nan,nan,nan,nan,nan,338239.4088251591,338239.4088251591,-8.23129e-05,338235.9884734154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232236,338235.71839418414,nan,nan,nan,nan,99936,338236.02763724327,nan,nan
99968,nan,nan,nan,nan,nan,nan,nan,nan,338242.79155755043,338242.79155755043,-8.22977e-05,338239.36998462677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233438,338239.09858121874,nan,nan,nan,nan,99937,338239.4078242779,nan,nan
99969,nan,nan,nan,nan,nan,nan,nan,nan,338246.1771991253,338246.1771991253,-8.22983e-05,338242.75278258324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233881,338242.4823144913,nan,nan,nan,nan,99938,338242.79155755043,nan,nan
99970,nan,nan,nan,nan,nan,nan,nan,nan,338249.5610358715,338249.5610358715,-8.2289e-05,338246.1381275654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233828,338245.86795606615,nan,nan,nan,nan,99939,338246.1771991253,nan,nan
99971,nan,nan,nan,nan,nan,nan,nan,nan,338252.9433090687,338252.9433090687,-8.22716e-05,338249.521985054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234646,338249.25179281237,nan,nan,nan,nan,99940,338249.5610358715,nan,nan
99972,nan,nan,nan,nan,nan,nan,nan,nan,338256.330095768,338256.330095768,-8.22654e-05,338252.90418076515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234266,338252.63406600954,nan,nan,nan,nan,99941,338252.9433090687,nan,nan
99973,nan,nan,nan,nan,nan,nan,nan,nan,338259.7146129608,338259.7146129608,-8.22603e-05,338256.2905418873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233397,338256.02085270884,nan,nan,nan,nan,99942,338256.330095768,nan,nan
99974,nan,nan,nan,nan,nan,nan,nan,nan,338263.10005521774,338263.10005521774,-8.22397e-05,338259.67493128777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233259,338259.4053699017,nan,nan,nan,nan,99943,338259.7146129608,nan,nan
99975,nan,nan,nan,nan,nan,nan,nan,nan,338266.4790713787,338266.4790713787,-8.22359e-05,338263.0610051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232971,338262.7908121586,nan,nan,nan,nan,99944,338263.10005521774,nan,nan
99976,nan,nan,nan,nan,nan,nan,nan,nan,338269.86454224586,338269.86454224586,-8.22289e-05,338266.44102811813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233769,338266.1698283196,nan,nan,nan,nan,99945,338266.4790713787,nan,nan
