index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88834,nan,nan,nan,nan,nan,nan,nan,nan,300578.1272621155,300578.1272621155,-7.44109e-05,300578.0882220268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734364,300577.81801905634,nan,nan,nan,nan,88808,300578.1272621155,nan,nan
88835,nan,nan,nan,nan,nan,nan,nan,nan,300581.5106930733,300581.5106930733,-7.44198e-05,300581.47116422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341745,300581.20044937136,nan,nan,nan,nan,88809,300581.5096924305,nan,nan
88836,nan,nan,nan,nan,nan,nan,nan,nan,300584.89616537094,300584.89616537094,-7.44202e-05,300584.8572535515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342623,300584.5869223118,nan,nan,nan,nan,88810,300584.89616537094,nan,nan
88837,nan,nan,nan,nan,nan,nan,nan,nan,300588.28151893616,300588.28151893616,-7.44235e-05,300588.24170446396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342166,300587.9712742806,nan,nan,nan,nan,88811,300588.2805173397,nan,nan
88838,nan,nan,nan,nan,nan,nan,nan,nan,300591.66529488564,300591.66529488564,-7.44284e-05,300591.62620830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344715,300591.3560518265,nan,nan,nan,nan,88812,300591.66529488564,nan,nan
88839,nan,nan,nan,nan,nan,nan,nan,nan,300595.04993772507,300595.04993772507,-7.44218e-05,300595.01054120064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343299,300594.7396840096,nan,nan,nan,nan,88813,300595.0489270687,nan,nan
88840,nan,nan,nan,nan,nan,nan,nan,nan,300598.434869051,300598.434869051,-7.44317e-05,300598.3963599205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341829,300598.12562599184,nan,nan,nan,nan,88814,300598.434869051,nan,nan
88841,nan,nan,nan,nan,nan,nan,nan,nan,300601.818595171,300601.818595171,-7.44307e-05,300601.7795238495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343911,300601.50935211184,nan,nan,nan,nan,88815,300601.818595171,nan,nan
88842,nan,nan,nan,nan,nan,nan,nan,nan,300605.20399975777,300605.20399975777,-7.44315e-05,300605.1655051708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343024,300604.89475669863,nan,nan,nan,nan,88816,300605.20399975777,nan,nan
88843,nan,nan,nan,nan,nan,nan,nan,nan,300608.5841691494,300608.5841691494,-7.44385e-05,300608.5461285114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342974,300608.27492609026,nan,nan,nan,nan,88817,300608.5841691494,nan,nan
88844,nan,nan,nan,nan,nan,nan,nan,nan,300611.9707894325,300611.9707894325,-7.4431e-05,300611.93178987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344985,300611.66053214076,nan,nan,nan,nan,88818,300611.9707894325,nan,nan
88845,nan,nan,nan,nan,nan,nan,nan,nan,300615.3535065651,300615.3535065651,-7.44435e-05,300615.31445622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344019,300615.04426350596,nan,nan,nan,nan,88819,300615.3535065651,nan,nan
88846,nan,nan,nan,nan,nan,nan,nan,nan,300618.73765182495,300618.73765182495,-7.44463e-05,300618.6986002922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343622,300618.4274066925,nan,nan,nan,nan,88820,300618.73664975166,nan,nan
88847,nan,nan,nan,nan,nan,nan,nan,nan,300622.1195821762,300622.1195821762,-7.4436e-05,300622.0805439949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343168,300621.8093401432,nan,nan,nan,nan,88821,300622.11858320236,nan,nan
88848,nan,nan,nan,nan,nan,nan,nan,nan,300625.5005981922,300625.5005981922,-7.44485e-05,300625.4625582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343159,300625.1913551331,nan,nan,nan,nan,88822,300625.5005981922,nan,nan
88849,nan,nan,nan,nan,nan,nan,nan,nan,300628.8859267235,300628.8859267235,-7.44434e-05,300628.84662652016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343047,300628.57668366435,nan,nan,nan,nan,88823,300628.8859267235,nan,nan
88850,nan,nan,nan,nan,nan,nan,nan,nan,300632.26836538315,300632.26836538315,-7.44482e-05,300632.22886037827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342584,300631.959122324,nan,nan,nan,nan,88824,300632.26836538315,nan,nan
88851,nan,nan,nan,nan,nan,nan,nan,nan,300635.6535615921,300635.6535615921,-7.44504e-05,300635.6147725582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342133,300635.34431853297,nan,nan,nan,nan,88825,300635.6535615921,nan,nan
88852,nan,nan,nan,nan,nan,nan,nan,nan,300639.03876924515,300639.03876924515,-7.44602e-05,300638.99976730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734388,300638.729526186,nan,nan,nan,nan,88826,300639.03876924515,nan,nan
88853,nan,nan,nan,nan,nan,nan,nan,nan,300642.42291641235,300642.42291641235,-7.44694e-05,300642.38383054733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007345105,300642.1136733532,nan,nan,nan,nan,88827,300642.42291641235,nan,nan
88854,nan,nan,nan,nan,nan,nan,nan,nan,300645.80651545525,300645.80651545525,-7.44629e-05,300645.76750159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342993,300645.4972723961,nan,nan,nan,nan,88828,300645.80651545525,nan,nan
88855,nan,nan,nan,nan,nan,nan,nan,nan,300649.1903555393,300649.1903555393,-7.44613e-05,300649.15128183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342587,300648.8811124802,nan,nan,nan,nan,88829,300649.1903555393,nan,nan
88856,nan,nan,nan,nan,nan,nan,nan,nan,300652.57542037964,300652.57542037964,-7.44705e-05,300652.53601932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344386,300652.2661773205,nan,nan,nan,nan,88830,300652.57542037964,nan,nan
88857,nan,nan,nan,nan,nan,nan,nan,nan,300655.9583501816,300655.9583501816,-7.44744e-05,300655.91898941994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343991,300655.64810624125,nan,nan,nan,nan,88831,300655.9573493004,nan,nan
88858,nan,nan,nan,nan,nan,nan,nan,nan,300659.34060263634,300659.34060263634,-7.44695e-05,300659.3016257286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344065,300659.0313595772,nan,nan,nan,nan,88832,300659.34060263634,nan,nan
88859,nan,nan,nan,nan,nan,nan,nan,nan,300662.7261707783,300662.7261707783,-7.4478e-05,300662.6870455742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342687,300662.41692771914,nan,nan,nan,nan,88833,300662.7261707783,nan,nan
88860,nan,nan,nan,nan,nan,nan,nan,nan,300666.10827565193,300666.10827565193,-7.44686e-05,300666.06923508644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342514,300665.79803242686,nan,nan,nan,nan,88834,300666.107275486,nan,nan
88861,nan,nan,nan,nan,nan,nan,nan,nan,300669.4890601635,300669.4890601635,-7.44694e-05,300669.4510190487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341565,300669.17981710436,nan,nan,nan,nan,88835,300669.4890601635,nan,nan
88862,nan,nan,nan,nan,nan,nan,nan,nan,300672.8732702732,300672.8732702732,-7.44755e-05,300672.8342628479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343706,300672.5640272141,nan,nan,nan,nan,88836,300672.8732702732,nan,nan
88863,nan,nan,nan,nan,nan,nan,nan,nan,300676.2595949173,300676.2595949173,-7.44825e-05,300676.22028803825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734218,300675.95035185816,nan,nan,nan,nan,88837,300676.2595949173,nan,nan
88864,nan,nan,nan,nan,nan,nan,nan,nan,300679.64302253723,300679.64302253723,-7.44833e-05,300679.6035478115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341242,300679.3327788353,nan,nan,nan,nan,88838,300679.64202189445,nan,nan
88865,nan,nan,nan,nan,nan,nan,nan,nan,300683.0246376991,300683.0246376991,-7.44911e-05,300682.98456192017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342491,300682.7143935204,nan,nan,nan,nan,88839,300683.0236365795,nan,nan
88866,nan,nan,nan,nan,nan,nan,nan,nan,300686.4097020626,300686.4097020626,-7.449e-05,300686.3703737259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343613,300686.1004590035,nan,nan,nan,nan,88840,300686.4097020626,nan,nan
88867,nan,nan,nan,nan,nan,nan,nan,nan,300689.79368042946,300689.79368042946,-7.44886e-05,300689.75462913513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342695,300689.48343696597,nan,nan,nan,nan,88841,300689.7926800251,nan,nan
88868,nan,nan,nan,nan,nan,nan,nan,nan,300693.1777408123,300693.1777408123,-7.44872e-05,300693.13836431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734362,300692.8674873352,nan,nan,nan,nan,88842,300693.17673039436,nan,nan
88869,nan,nan,nan,nan,nan,nan,nan,nan,300696.5609126091,300696.5609126091,-7.44997e-05,300696.52205848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342148,300696.25166954997,nan,nan,nan,nan,88843,300696.5609126091,nan,nan
88870,nan,nan,nan,nan,nan,nan,nan,nan,300699.9458949566,300699.9458949566,-7.4505e-05,300699.906465292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343901,300699.63665189745,nan,nan,nan,nan,88844,300699.9458949566,nan,nan
88871,nan,nan,nan,nan,nan,nan,nan,nan,300703.32892894745,300703.32892894745,-7.45006e-05,300703.289683342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343119,300703.0196858883,nan,nan,nan,nan,88845,300703.32892894745,nan,nan
88872,nan,nan,nan,nan,nan,nan,nan,nan,300706.712444067,300706.712444067,-7.45038e-05,300706.67357087135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734227,300706.40320100787,nan,nan,nan,nan,88846,300706.712444067,nan,nan
88873,nan,nan,nan,nan,nan,nan,nan,nan,300710.09769773483,300710.09769773483,-7.4507e-05,300710.0586473942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342503,300709.78748884203,nan,nan,nan,nan,88847,300710.09673190117,nan,nan
88874,nan,nan,nan,nan,nan,nan,nan,nan,300713.4832048416,300713.4832048416,-7.45074e-05,300713.4431669712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343442,300713.1739617825,nan,nan,nan,nan,88848,300713.4832048416,nan,nan
88875,nan,nan,nan,nan,nan,nan,nan,nan,300716.8653752804,300716.8653752804,-7.45104e-05,300716.8262400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342522,300716.55613222125,nan,nan,nan,nan,88849,300716.8653752804,nan,nan
88876,nan,nan,nan,nan,nan,nan,nan,nan,300720.25035095215,300720.25035095215,-7.45104e-05,300720.2117230892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,300719.941107893,nan,nan,nan,nan,88850,300720.25035095215,nan,nan
88877,nan,nan,nan,nan,nan,nan,nan,nan,300723.6352443695,300723.6352443695,-7.45195e-05,300723.59538793564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343631,300723.3249994755,nan,nan,nan,nan,88851,300723.63424253464,nan,nan
88878,nan,nan,nan,nan,nan,nan,nan,nan,300727.01489782333,300727.01489782333,-7.45122e-05,300726.9768500328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342387,300726.7056547642,nan,nan,nan,nan,88852,300727.01489782333,nan,nan
88879,nan,nan,nan,nan,nan,nan,nan,nan,300730.40006804466,300730.40006804466,-7.45158e-05,300730.3608856201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342513,300730.0898107529,nan,nan,nan,nan,88853,300730.399053812,nan,nan
88880,nan,nan,nan,nan,nan,nan,nan,nan,300733.78517365456,300733.78517365456,-7.45186e-05,300733.7454633713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734187,300733.4759305954,nan,nan,nan,nan,88854,300733.78517365456,nan,nan
88881,nan,nan,nan,nan,nan,nan,nan,nan,300737.17052412033,300737.17052412033,-7.45268e-05,300737.13024139404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342807,300736.86028184893,nan,nan,nan,nan,88855,300737.16952490807,nan,nan
88882,nan,nan,nan,nan,nan,nan,nan,nan,300740.5511879921,300740.5511879921,-7.45318e-05,300740.512321949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344015,300740.24194493296,nan,nan,nan,nan,88856,300740.5511879921,nan,nan
88883,nan,nan,nan,nan,nan,nan,nan,nan,300743.9372754097,300743.9372754097,-7.45245e-05,300743.89799809456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343203,300743.62803235056,nan,nan,nan,nan,88857,300743.9372754097,nan,nan
88884,nan,nan,nan,nan,nan,nan,nan,nan,300747.3204462528,300747.3204462528,-7.45306e-05,300747.28111720085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343246,300747.01020183566,nan,nan,nan,nan,88858,300747.3194448948,nan,nan
88885,nan,nan,nan,nan,nan,nan,nan,nan,300750.70566153526,300750.70566153526,-7.45289e-05,300750.6671116352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340889,300750.3964184761,nan,nan,nan,nan,88859,300750.70566153526,nan,nan
88886,nan,nan,nan,nan,nan,nan,nan,nan,300754.08674144745,300754.08674144745,-7.45345e-05,300754.04770350456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343348,300753.7774983883,nan,nan,nan,nan,88860,300754.08674144745,nan,nan
88887,nan,nan,nan,nan,nan,nan,nan,nan,300757.4703154564,300757.4703154564,-7.4528e-05,300757.43122053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342665,300757.16107239726,nan,nan,nan,nan,88861,300757.4703154564,nan,nan
88888,nan,nan,nan,nan,nan,nan,nan,nan,300760.8540892601,300760.8540892601,-7.4542e-05,300760.81499767303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342589,300760.54484620097,nan,nan,nan,nan,88862,300760.8540892601,nan,nan
88889,nan,nan,nan,nan,nan,nan,nan,nan,300764.2364938259,300764.2364938259,-7.45409e-05,300764.19644236565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342863,300763.9272507668,nan,nan,nan,nan,88863,300764.2364938259,nan,nan
88890,nan,nan,nan,nan,nan,nan,nan,nan,300767.62070322037,300767.62070322037,-7.45386e-05,300767.5809369087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341849,300767.3104597569,nan,nan,nan,nan,88864,300767.619702816,nan,nan
88891,nan,nan,nan,nan,nan,nan,nan,nan,300771.00569295883,300771.00569295883,-7.45507e-05,300770.9656383991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341293,300770.6954194546,nan,nan,nan,nan,88865,300771.00466251373,nan,nan
88892,nan,nan,nan,nan,nan,nan,nan,nan,300774.38763809204,300774.38763809204,-7.45481e-05,300774.34829330444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342558,300774.0774070263,nan,nan,nan,nan,88866,300774.38665008545,nan,nan
88893,nan,nan,nan,nan,nan,nan,nan,nan,300777.7698082924,300777.7698082924,-7.45404e-05,300777.72982382774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343257,300777.46056523325,nan,nan,nan,nan,88867,300777.7698082924,nan,nan
88894,nan,nan,nan,nan,nan,nan,nan,nan,300781.1507077217,300781.1507077217,-7.45477e-05,300781.1118400097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343301,300780.8414646626,nan,nan,nan,nan,88868,300781.1507077217,nan,nan
88895,nan,nan,nan,nan,nan,nan,nan,nan,300784.5366063118,300784.5366063118,-7.45509e-05,300784.497484684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343618,300784.22736325266,nan,nan,nan,nan,88869,300784.5366063118,nan,nan
88896,nan,nan,nan,nan,nan,nan,nan,nan,300787.91866874695,300787.91866874695,-7.45506e-05,300787.87962961197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343934,300787.6084307671,nan,nan,nan,nan,88870,300787.9176738262,nan,nan
88897,nan,nan,nan,nan,nan,nan,nan,nan,300791.30233478546,300791.30233478546,-7.45489e-05,300791.2634525299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341832,300790.9930917263,nan,nan,nan,nan,88871,300791.30233478546,nan,nan
88898,nan,nan,nan,nan,nan,nan,nan,nan,300794.68807435036,300794.68807435036,-7.45613e-05,300794.64821720123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341952,300794.3778342247,nan,nan,nan,nan,88872,300794.68707728386,nan,nan
88899,nan,nan,nan,nan,nan,nan,nan,nan,300798.06997299194,300798.06997299194,-7.45567e-05,300798.03044223785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341757,300797.759692812,nan,nan,nan,nan,88873,300798.0689358711,nan,nan
88900,nan,nan,nan,nan,nan,nan,nan,nan,300801.4531607628,300801.4531607628,-7.45713e-05,300801.41436100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342736,300801.14391770365,nan,nan,nan,nan,88874,300801.4531607628,nan,nan
88901,nan,nan,nan,nan,nan,nan,nan,nan,300804.8377583027,300804.8377583027,-7.45645e-05,300804.7987370491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343157,300804.52851524355,nan,nan,nan,nan,88875,300804.8377583027,nan,nan
88902,nan,nan,nan,nan,nan,nan,nan,nan,300808.2212219238,300808.2212219238,-7.45609e-05,300808.1826939583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343727,300807.9119788647,nan,nan,nan,nan,88876,300808.2212219238,nan,nan
88903,nan,nan,nan,nan,nan,nan,nan,nan,300811.60687088966,300811.60687088966,-7.45709e-05,300811.56789278984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343328,300811.2976278305,nan,nan,nan,nan,88877,300811.60687088966,nan,nan
88904,nan,nan,nan,nan,nan,nan,nan,nan,300814.9907107353,300814.9907107353,-7.45587e-05,300814.9516906738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342643,300814.6814676762,nan,nan,nan,nan,88878,300814.9907107353,nan,nan
88905,nan,nan,nan,nan,nan,nan,nan,nan,300818.37290763855,300818.37290763855,-7.45697e-05,300818.3338110447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342629,300818.0636645794,nan,nan,nan,nan,88879,300818.37290763855,nan,nan
88906,nan,nan,nan,nan,nan,nan,nan,nan,300821.7583670616,300821.7583670616,-7.45765e-05,300821.7188138962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341714,300821.4491240025,nan,nan,nan,nan,88880,300821.7583670616,nan,nan
88907,nan,nan,nan,nan,nan,nan,nan,nan,300825.1406650543,300825.1406650543,-7.45739e-05,300825.10203051567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343318,300824.8314219952,nan,nan,nan,nan,88881,300825.1406650543,nan,nan
88908,nan,nan,nan,nan,nan,nan,nan,nan,300828.5243344307,300828.5243344307,-7.45751e-05,300828.4849290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342094,300828.214047575,nan,nan,nan,nan,88882,300828.52329063416,nan,nan
88909,nan,nan,nan,nan,nan,nan,nan,nan,300831.9096546173,300831.9096546173,-7.45781e-05,300831.8708193302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343611,300831.6004115582,nan,nan,nan,nan,88883,300831.9096546173,nan,nan
88910,nan,nan,nan,nan,nan,nan,nan,nan,300835.29513788223,300835.29513788223,-7.45879e-05,300835.2560622692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342632,300834.984856987,nan,nan,nan,nan,88884,300835.29410004616,nan,nan
88911,nan,nan,nan,nan,nan,nan,nan,nan,300838.67669177055,300838.67669177055,-7.45804e-05,300838.6374812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343315,300838.3674487114,nan,nan,nan,nan,88885,300838.67669177055,nan,nan
88912,nan,nan,nan,nan,nan,nan,nan,nan,300842.060857296,300842.060857296,-7.45795e-05,300842.0219633579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341772,300841.75161423685,nan,nan,nan,nan,88886,300842.060857296,nan,nan
88913,nan,nan,nan,nan,nan,nan,nan,nan,300845.4449965954,300845.4449965954,-7.45904e-05,300845.40600800514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,300845.13575353625,nan,nan,nan,nan,88887,300845.4449965954,nan,nan
88914,nan,nan,nan,nan,nan,nan,nan,nan,300848.82744669914,300848.82744669914,-7.45891e-05,300848.78842258453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341107,300848.51820364,nan,nan,nan,nan,88888,300848.82744669914,nan,nan
88915,nan,nan,nan,nan,nan,nan,nan,nan,300852.2080681324,300852.2080681324,-7.45856e-05,300852.170027256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342515,300851.89882507327,nan,nan,nan,nan,88889,300852.2080681324,nan,nan
88916,nan,nan,nan,nan,nan,nan,nan,nan,300855.59445881844,300855.59445881844,-7.45956e-05,300855.5546042919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343091,300855.2852157593,nan,nan,nan,nan,88890,300855.59445881844,nan,nan
88917,nan,nan,nan,nan,nan,nan,nan,nan,300858.9810554981,300858.9810554981,-7.45932e-05,300858.9409711361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341993,300858.67078938487,nan,nan,nan,nan,88891,300858.980032444,nan,nan
88918,nan,nan,nan,nan,nan,nan,nan,nan,300862.3623943329,300862.3623943329,-7.45954e-05,300862.324352026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341899,300862.05315127375,nan,nan,nan,nan,88892,300862.3623943329,nan,nan
88919,nan,nan,nan,nan,nan,nan,nan,nan,300865.74847865105,300865.74847865105,-7.45997e-05,300865.7093837261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343852,300865.4392355919,nan,nan,nan,nan,88893,300865.74847865105,nan,nan
88920,nan,nan,nan,nan,nan,nan,nan,nan,300869.1332399845,300869.1332399845,-7.46074e-05,300869.0943181515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342522,300868.8239969254,nan,nan,nan,nan,88894,300869.1332399845,nan,nan
88921,nan,nan,nan,nan,nan,nan,nan,nan,300872.5165486336,300872.5165486336,-7.46021e-05,300872.477486372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340793,300872.20730557444,nan,nan,nan,nan,88895,300872.5165486336,nan,nan
88922,nan,nan,nan,nan,nan,nan,nan,nan,300875.9009370804,300875.9009370804,-7.46069e-05,300875.86148142815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007344083,300875.59065833094,nan,nan,nan,nan,88896,300875.8999013901,nan,nan
88923,nan,nan,nan,nan,nan,nan,nan,nan,300879.28449463844,300879.28449463844,-7.45964e-05,300879.2454586029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734197,300878.9752515793,nan,nan,nan,nan,88897,300879.28449463844,nan,nan
88924,nan,nan,nan,nan,nan,nan,nan,nan,300882.668589592,300882.668589592,-7.46035e-05,300882.6296098232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343453,300882.35934653284,nan,nan,nan,nan,88898,300882.668589592,nan,nan
88925,nan,nan,nan,nan,nan,nan,nan,nan,300886.051738739,300886.051738739,-7.46016e-05,300886.01223540306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342812,300885.7424956799,nan,nan,nan,nan,88899,300886.051738739,nan,nan
88926,nan,nan,nan,nan,nan,nan,nan,nan,300889.43572330475,300889.43572330475,-7.4606e-05,300889.3966779709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734218,300889.1264802456,nan,nan,nan,nan,88900,300889.43572330475,nan,nan
88927,nan,nan,nan,nan,nan,nan,nan,nan,300892.8206899166,300892.8206899166,-7.46018e-05,300892.781714201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343307,300892.5114468575,nan,nan,nan,nan,88901,300892.8206899166,nan,nan
88928,nan,nan,nan,nan,nan,nan,nan,nan,300896.2050457001,300896.2050457001,-7.46073e-05,300896.16595840454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734376,300895.89478149416,nan,nan,nan,nan,88902,300896.2040245533,nan,nan
